|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(366.675), 'training/update_time': np.float64(1.989), 'training/policy_pc_loss': 607.9760131835938, 'training/value_pc_loss': 0.01922428049147129, 'training/mean_value': -0.8656250238418579, 'training/mean_reward': -0.01952137053012848, 'training/mean_advantage_abs': 0.7958443760871887, 'diag/policy_grad_norm_max': 39.13481140136719, 'diag/policy_grad_norm_mean': 16.062870025634766, 'diag/value_explained_var': -0.37147223949432373, 'diag/log_std_mean': -1.9700826406478882, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4348692893981934, 'diag/policy_drift_mean': 1.3946292400360107, 'diag/policy_drift_max': 8.076384544372559, 'diag/policy_kl_mean': 12.658288955688477, 'diag/policy_kl_max': 92.86788177490234, 'diag/mu_target_mag_mean': 4.371280670166016, 'diag/mu_target_mag_max': 53.83449172973633, 'diag/pretanh_sat_frac': 0.62384033203125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(368.402), 'training/update_time': np.float64(1.718), 'training/policy_pc_loss': 229.8084716796875, 'training/value_pc_loss': 0.016933226957917213, 'training/mean_value': -0.8933311104774475, 'training/mean_reward': -0.01980629377067089, 'training/mean_advantage_abs': 0.7896890640258789, 'diag/policy_grad_norm_max': 22.15777587890625, 'diag/policy_grad_norm_mean': 12.220841407775879, 'diag/value_explained_var': -0.11273598670959473, 'diag/log_std_mean': -1.8406680822372437, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.388960361480713, 'diag/policy_drift_mean': 1.1398886442184448, 'diag/policy_drift_max': 6.587322235107422, 'diag/policy_kl_mean': 5.824052810668945, 'diag/policy_kl_max': 46.48501205444336, 'diag/mu_target_mag_mean': 4.464625835418701, 'diag/mu_target_mag_max': 92.48219299316406, 'diag/pretanh_sat_frac': 0.6274820963541666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(370.266), 'training/update_time': np.float64(1.852), 'training/policy_pc_loss': 178.73941040039062, 'training/value_pc_loss': 0.01703515090048313, 'training/mean_value': -0.9284218549728394, 'training/mean_reward': -0.020085405558347702, 'training/mean_advantage_abs': 0.7942399978637695, 'diag/policy_grad_norm_max': 9.493425369262695, 'diag/policy_grad_norm_mean': 5.842594146728516, 'diag/value_explained_var': 0.025238454341888428, 'diag/log_std_mean': -1.8758316040039062, 'diag/log_std_min': -1.9996227025985718, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.408773422241211, 'diag/policy_drift_mean': 0.4415050148963928, 'diag/policy_drift_max': 2.061814785003662, 'diag/policy_kl_mean': 1.1368259191513062, 'diag/policy_kl_max': 8.085783958435059, 'diag/mu_target_mag_mean': 4.124263763427734, 'diag/mu_target_mag_max': 70.29283142089844, 'diag/pretanh_sat_frac': 0.6148885091145834}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(372.015), 'training/update_time': np.float64(1.74), 'training/policy_pc_loss': 164.73431396484375, 'training/value_pc_loss': 0.10187579691410065, 'training/mean_value': -0.7771113514900208, 'training/mean_reward': -0.019701074808835983, 'training/mean_advantage_abs': 0.8097278475761414, 'diag/policy_grad_norm_max': 5.271973133087158, 'diag/policy_grad_norm_mean': 4.842498302459717, 'diag/value_explained_var': -0.37185609340667725, 'diag/log_std_mean': -1.9284238815307617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.373013496398926, 'diag/policy_drift_mean': 0.2391892969608307, 'diag/policy_drift_max': 1.1395031213760376, 'diag/policy_kl_mean': 0.34841856360435486, 'diag/policy_kl_max': 2.1437828540802, 'diag/mu_target_mag_mean': 3.0730092525482178, 'diag/mu_target_mag_max': 42.87135314941406, 'diag/pretanh_sat_frac': 0.5644124348958334}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(373.765), 'training/update_time': np.float64(1.733), 'training/policy_pc_loss': 166.74252319335938, 'training/value_pc_loss': 0.1447644680738449, 'training/mean_value': 0.015083830803632736, 'training/mean_reward': -0.0051130750216543674, 'training/mean_advantage_abs': 0.7942860722541809, 'diag/policy_grad_norm_max': 5.990275859832764, 'diag/policy_grad_norm_mean': 5.132181167602539, 'diag/value_explained_var': 0.2079905867576599, 'diag/log_std_mean': -1.9584457874298096, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8027172088623047, 'diag/policy_drift_mean': 0.22033314406871796, 'diag/policy_drift_max': 0.7449197769165039, 'diag/policy_kl_mean': 0.31412458419799805, 'diag/policy_kl_max': 0.9591985940933228, 'diag/mu_target_mag_mean': 4.54955530166626, 'diag/mu_target_mag_max': 52.57343673706055, 'diag/pretanh_sat_frac': 0.5604451497395834}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(375.671), 'training/update_time': np.float64(1.9), 'training/policy_pc_loss': 252.1873016357422, 'training/value_pc_loss': 0.09480428695678711, 'training/mean_value': -0.484615683555603, 'training/mean_reward': -0.015053327195346355, 'training/mean_advantage_abs': 0.6945761442184448, 'diag/policy_grad_norm_max': 13.354612350463867, 'diag/policy_grad_norm_mean': 6.867037773132324, 'diag/value_explained_var': 0.39042216539382935, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.839992046356201, 'diag/policy_drift_mean': 0.5756546854972839, 'diag/policy_drift_max': 2.725935459136963, 'diag/policy_kl_mean': 1.9947410821914673, 'diag/policy_kl_max': 13.548665046691895, 'diag/mu_target_mag_mean': 5.204499244689941, 'diag/mu_target_mag_max': 90.30577087402344, 'diag/pretanh_sat_frac': 0.5767822265625}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(377.586), 'training/update_time': np.float64(1.909), 'training/policy_pc_loss': 368.0027770996094, 'training/value_pc_loss': 0.04501057416200638, 'training/mean_value': -0.6973469257354736, 'training/mean_reward': -0.020615750923752785, 'training/mean_advantage_abs': 0.7330853939056396, 'diag/policy_grad_norm_max': 17.052898406982422, 'diag/policy_grad_norm_mean': 8.069576263427734, 'diag/value_explained_var': 0.3027997612953186, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.233187675476074, 'diag/policy_drift_mean': 0.6329637765884399, 'diag/policy_drift_max': 3.837735414505005, 'diag/policy_kl_mean': 2.3931541442871094, 'diag/policy_kl_max': 28.760700225830078, 'diag/mu_target_mag_mean': 4.769449234008789, 'diag/mu_target_mag_max': 110.18104553222656, 'diag/pretanh_sat_frac': 0.6021931966145834}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(379.357), 'training/update_time': np.float64(1.76), 'training/policy_pc_loss': 495.6404724121094, 'training/value_pc_loss': 0.030008969828486443, 'training/mean_value': -0.7587406635284424, 'training/mean_reward': -0.021472759544849396, 'training/mean_advantage_abs': 0.7657583355903625, 'diag/policy_grad_norm_max': 25.913742065429688, 'diag/policy_grad_norm_mean': 10.859282493591309, 'diag/value_explained_var': 0.2816801071166992, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3493404388427734, 'diag/policy_drift_mean': 1.1086909770965576, 'diag/policy_drift_max': 6.913873195648193, 'diag/policy_kl_mean': 7.14008092880249, 'diag/policy_kl_max': 80.50271606445312, 'diag/mu_target_mag_mean': 4.934085369110107, 'diag/mu_target_mag_max': 89.9244613647461, 'diag/pretanh_sat_frac': 0.6087239583333334}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(381.018), 'training/update_time': np.float64(1.653), 'training/policy_pc_loss': 513.7733154296875, 'training/value_pc_loss': 0.02223842218518257, 'training/mean_value': -0.8097207546234131, 'training/mean_reward': -0.022354427725076675, 'training/mean_advantage_abs': 0.7511458396911621, 'diag/policy_grad_norm_max': 32.133949279785156, 'diag/policy_grad_norm_mean': 15.178719520568848, 'diag/value_explained_var': 0.32819271087646484, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3218765258789062, 'diag/policy_drift_mean': 1.3119676113128662, 'diag/policy_drift_max': 7.446922302246094, 'diag/policy_kl_mean': 9.619041442871094, 'diag/policy_kl_max': 96.42880249023438, 'diag/mu_target_mag_mean': 4.752439975738525, 'diag/mu_target_mag_max': 123.92920684814453, 'diag/pretanh_sat_frac': 0.6044921875}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(382.807), 'training/update_time': np.float64(1.777), 'training/policy_pc_loss': 262.654052734375, 'training/value_pc_loss': 0.022698499262332916, 'training/mean_value': -0.8485754728317261, 'training/mean_reward': -0.022459015250205994, 'training/mean_advantage_abs': 0.7617835998535156, 'diag/policy_grad_norm_max': 14.75560474395752, 'diag/policy_grad_norm_mean': 8.650657653808594, 'diag/value_explained_var': 0.25909554958343506, 'diag/log_std_mean': -1.9539458751678467, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.287109375, 'diag/policy_drift_mean': 0.7063862085342407, 'diag/policy_drift_max': 4.2885966300964355, 'diag/policy_kl_mean': 2.6407723426818848, 'diag/policy_kl_max': 29.980636596679688, 'diag/mu_target_mag_mean': 4.76639461517334, 'diag/mu_target_mag_max': 134.54014587402344, 'diag/pretanh_sat_frac': 0.6060791015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-443.5905), 'eval/std_score': np.float64(72.375), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.738)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(404.216), 'training/update_time': np.float64(1.659), 'training/policy_pc_loss': 170.5316162109375, 'training/value_pc_loss': 0.020437709987163544, 'training/mean_value': -0.8967616558074951, 'training/mean_reward': -0.024067092686891556, 'training/mean_advantage_abs': 0.7861624360084534, 'diag/policy_grad_norm_max': 6.857606887817383, 'diag/policy_grad_norm_mean': 5.657485008239746, 'diag/value_explained_var': -0.12065529823303223, 'diag/log_std_mean': -1.9223369359970093, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.227233409881592, 'diag/policy_drift_mean': 0.3651556670665741, 'diag/policy_drift_max': 2.1134302616119385, 'diag/policy_kl_mean': 0.7577216625213623, 'diag/policy_kl_max': 7.700960159301758, 'diag/mu_target_mag_mean': 4.712399482727051, 'diag/mu_target_mag_max': 67.9800033569336, 'diag/pretanh_sat_frac': 0.618896484375}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(405.788), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 159.36294555664062, 'training/value_pc_loss': 0.019006120041012764, 'training/mean_value': -0.9390592575073242, 'training/mean_reward': -0.02478914149105549, 'training/mean_advantage_abs': 0.7835683226585388, 'diag/policy_grad_norm_max': 6.287078380584717, 'diag/policy_grad_norm_mean': 5.456790447235107, 'diag/value_explained_var': -0.41140639781951904, 'diag/log_std_mean': -1.9417645931243896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.155965805053711, 'diag/policy_drift_mean': 0.2712157368659973, 'diag/policy_drift_max': 1.6412856578826904, 'diag/policy_kl_mean': 0.4205166697502136, 'diag/policy_kl_max': 4.542144775390625, 'diag/mu_target_mag_mean': 4.510278701782227, 'diag/mu_target_mag_max': 87.58810424804688, 'diag/pretanh_sat_frac': 0.61810302734375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(407.585), 'training/update_time': np.float64(1.789), 'training/policy_pc_loss': 156.43759155273438, 'training/value_pc_loss': 0.0183275006711483, 'training/mean_value': -0.9717638492584229, 'training/mean_reward': -0.023771457374095917, 'training/mean_advantage_abs': 0.7801293134689331, 'diag/policy_grad_norm_max': 6.382737159729004, 'diag/policy_grad_norm_mean': 5.418981075286865, 'diag/value_explained_var': -0.47975921630859375, 'diag/log_std_mean': -1.91585111618042, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.259338855743408, 'diag/policy_drift_mean': 0.28370770812034607, 'diag/policy_drift_max': 1.592990756034851, 'diag/policy_kl_mean': 0.43002980947494507, 'diag/policy_kl_max': 3.919111490249634, 'diag/mu_target_mag_mean': 4.56065034866333, 'diag/mu_target_mag_max': 80.01446533203125, 'diag/pretanh_sat_frac': 0.6188151041666666}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(409.428), 'training/update_time': np.float64(1.835), 'training/policy_pc_loss': 177.12896728515625, 'training/value_pc_loss': 0.019704367965459824, 'training/mean_value': -1.0107331275939941, 'training/mean_reward': -0.0244361013174057, 'training/mean_advantage_abs': 0.7806832194328308, 'diag/policy_grad_norm_max': 7.376540660858154, 'diag/policy_grad_norm_mean': 5.5929083824157715, 'diag/value_explained_var': -0.43077683448791504, 'diag/log_std_mean': -1.9409431219100952, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.103905439376831, 'diag/policy_drift_mean': 0.29111677408218384, 'diag/policy_drift_max': 1.6439520120620728, 'diag/policy_kl_mean': 0.48878154158592224, 'diag/policy_kl_max': 3.9279537200927734, 'diag/mu_target_mag_mean': 4.34737491607666, 'diag/mu_target_mag_max': 69.41384887695312, 'diag/pretanh_sat_frac': 0.60693359375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(411.358), 'training/update_time': np.float64(1.922), 'training/policy_pc_loss': 147.54998779296875, 'training/value_pc_loss': 0.0178337674587965, 'training/mean_value': -1.048435091972351, 'training/mean_reward': -0.02408822625875473, 'training/mean_advantage_abs': 0.7821533679962158, 'diag/policy_grad_norm_max': 5.891580581665039, 'diag/policy_grad_norm_mean': 5.413670539855957, 'diag/value_explained_var': -0.357318639755249, 'diag/log_std_mean': -1.9100055694580078, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1630866527557373, 'diag/policy_drift_mean': 0.22390145063400269, 'diag/policy_drift_max': 1.3214722871780396, 'diag/policy_kl_mean': 0.2657046914100647, 'diag/policy_kl_max': 2.543470621109009, 'diag/mu_target_mag_mean': 4.396361351013184, 'diag/mu_target_mag_max': 59.60295486450195, 'diag/pretanh_sat_frac': 0.6143595377604166}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(413.006), 'training/update_time': np.float64(1.641), 'training/policy_pc_loss': 169.81170654296875, 'training/value_pc_loss': 0.01699570007622242, 'training/mean_value': -1.086253046989441, 'training/mean_reward': -0.023104127496480942, 'training/mean_advantage_abs': 0.7814311981201172, 'diag/policy_grad_norm_max': 6.347090244293213, 'diag/policy_grad_norm_mean': 5.425520896911621, 'diag/value_explained_var': -0.16602087020874023, 'diag/log_std_mean': -1.9375604391098022, 'diag/log_std_min': -1.9994447231292725, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0600967407226562, 'diag/policy_drift_mean': 0.21530781686306, 'diag/policy_drift_max': 1.2692101001739502, 'diag/policy_kl_mean': 0.26982927322387695, 'diag/policy_kl_max': 2.514254093170166, 'diag/mu_target_mag_mean': 4.322826385498047, 'diag/mu_target_mag_max': 69.18449401855469, 'diag/pretanh_sat_frac': 0.6089274088541666}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(414.591), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 184.83309936523438, 'training/value_pc_loss': 0.01636861450970173, 'training/mean_value': -1.1224579811096191, 'training/mean_reward': -0.023271828889846802, 'training/mean_advantage_abs': 0.7800238132476807, 'diag/policy_grad_norm_max': 7.307114601135254, 'diag/policy_grad_norm_mean': 6.044285297393799, 'diag/value_explained_var': -0.1762068271636963, 'diag/log_std_mean': -1.9723892211914062, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.074343204498291, 'diag/policy_drift_mean': 0.26676517724990845, 'diag/policy_drift_max': 1.4437806606292725, 'diag/policy_kl_mean': 0.39582961797714233, 'diag/policy_kl_max': 3.679041862487793, 'diag/mu_target_mag_mean': 4.346857070922852, 'diag/mu_target_mag_max': 65.69347381591797, 'diag/pretanh_sat_frac': 0.6059977213541666}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(416.52), 'training/update_time': np.float64(1.921), 'training/policy_pc_loss': 167.90921020507812, 'training/value_pc_loss': 0.017011001706123352, 'training/mean_value': -1.1575230360031128, 'training/mean_reward': -0.023946557193994522, 'training/mean_advantage_abs': 0.7855256795883179, 'diag/policy_grad_norm_max': 7.4718122482299805, 'diag/policy_grad_norm_mean': 6.310429573059082, 'diag/value_explained_var': 0.06777346134185791, 'diag/log_std_mean': -1.9820525646209717, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1116085052490234, 'diag/policy_drift_mean': 0.25737708806991577, 'diag/policy_drift_max': 1.4515025615692139, 'diag/policy_kl_mean': 0.3676851987838745, 'diag/policy_kl_max': 3.781381607055664, 'diag/mu_target_mag_mean': 4.563004493713379, 'diag/mu_target_mag_max': 62.05598449707031, 'diag/pretanh_sat_frac': 0.6018473307291666}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(418.227), 'training/update_time': np.float64(1.698), 'training/policy_pc_loss': 140.6988525390625, 'training/value_pc_loss': 0.016872715204954147, 'training/mean_value': -1.1870605945587158, 'training/mean_reward': -0.02372288517653942, 'training/mean_advantage_abs': 0.7817083597183228, 'diag/policy_grad_norm_max': 5.882207870483398, 'diag/policy_grad_norm_mean': 5.307863235473633, 'diag/value_explained_var': 0.1740846037864685, 'diag/log_std_mean': -1.9244632720947266, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.03049898147583, 'diag/policy_drift_mean': 0.24493029713630676, 'diag/policy_drift_max': 1.452666163444519, 'diag/policy_kl_mean': 0.31321394443511963, 'diag/policy_kl_max': 3.053004741668701, 'diag/mu_target_mag_mean': 4.632721900939941, 'diag/mu_target_mag_max': 75.50791931152344, 'diag/pretanh_sat_frac': 0.597900390625}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(419.899), 'training/update_time': np.float64(1.665), 'training/policy_pc_loss': 121.880615234375, 'training/value_pc_loss': 0.015331392176449299, 'training/mean_value': -1.2248469591140747, 'training/mean_reward': -0.02336002327501774, 'training/mean_advantage_abs': 0.7877256870269775, 'diag/policy_grad_norm_max': 5.420973300933838, 'diag/policy_grad_norm_mean': 4.978385925292969, 'diag/value_explained_var': 0.2081010937690735, 'diag/log_std_mean': -1.8883503675460815, 'diag/log_std_min': -1.9943900108337402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.011763334274292, 'diag/policy_drift_mean': 0.1900312900543213, 'diag/policy_drift_max': 1.249215841293335, 'diag/policy_kl_mean': 0.19524472951889038, 'diag/policy_kl_max': 2.26153564453125, 'diag/mu_target_mag_mean': 4.306541919708252, 'diag/mu_target_mag_max': 56.25889205932617, 'diag/pretanh_sat_frac': 0.5993855794270834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-377.8531), 'eval/std_score': np.float64(104.65), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(20.241)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(442.054), 'training/update_time': np.float64(1.905), 'training/policy_pc_loss': 180.20242309570312, 'training/value_pc_loss': 0.01572428084909916, 'training/mean_value': -1.2597084045410156, 'training/mean_reward': -0.023185305297374725, 'training/mean_advantage_abs': 0.7897566556930542, 'diag/policy_grad_norm_max': 6.713992118835449, 'diag/policy_grad_norm_mean': 5.651266574859619, 'diag/value_explained_var': 0.32380175590515137, 'diag/log_std_mean': -1.9669183492660522, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9506988525390625, 'diag/policy_drift_mean': 0.17830562591552734, 'diag/policy_drift_max': 1.0537091493606567, 'diag/policy_kl_mean': 0.2515679597854614, 'diag/policy_kl_max': 1.9505634307861328, 'diag/mu_target_mag_mean': 4.254887104034424, 'diag/mu_target_mag_max': 46.62240982055664, 'diag/pretanh_sat_frac': 0.5966796875}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(443.872), 'training/update_time': np.float64(1.809), 'training/policy_pc_loss': 124.339599609375, 'training/value_pc_loss': 0.016488343477249146, 'training/mean_value': -1.2910090684890747, 'training/mean_reward': -0.023252345621585846, 'training/mean_advantage_abs': 0.7869763374328613, 'diag/policy_grad_norm_max': 5.649122714996338, 'diag/policy_grad_norm_mean': 5.072597503662109, 'diag/value_explained_var': 0.2977801561355591, 'diag/log_std_mean': -1.9161018133163452, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0154800415039062, 'diag/policy_drift_mean': 0.169709712266922, 'diag/policy_drift_max': 0.9869910478591919, 'diag/policy_kl_mean': 0.1822904646396637, 'diag/policy_kl_max': 1.4496734142303467, 'diag/mu_target_mag_mean': 4.568336486816406, 'diag/mu_target_mag_max': 56.60175323486328, 'diag/pretanh_sat_frac': 0.6006062825520834}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(445.56), 'training/update_time': np.float64(1.68), 'training/policy_pc_loss': 114.90152740478516, 'training/value_pc_loss': 0.014491232112050056, 'training/mean_value': -1.3233928680419922, 'training/mean_reward': -0.02370963618159294, 'training/mean_advantage_abs': 0.7815929651260376, 'diag/policy_grad_norm_max': 5.461678504943848, 'diag/policy_grad_norm_mean': 4.926814079284668, 'diag/value_explained_var': 0.44736772775650024, 'diag/log_std_mean': -1.856379747390747, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9418482780456543, 'diag/policy_drift_mean': 0.13161073625087738, 'diag/policy_drift_max': 0.6395376324653625, 'diag/policy_kl_mean': 0.11725620180368423, 'diag/policy_kl_max': 0.6246761679649353, 'diag/mu_target_mag_mean': 4.339822769165039, 'diag/mu_target_mag_max': 69.9070053100586, 'diag/pretanh_sat_frac': 0.5948486328125}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(447.189), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 146.24069213867188, 'training/value_pc_loss': 0.015266337431967258, 'training/mean_value': -1.3533070087432861, 'training/mean_reward': -0.02351202443242073, 'training/mean_advantage_abs': 0.7853853702545166, 'diag/policy_grad_norm_max': 5.896727561950684, 'diag/policy_grad_norm_mean': 5.147800922393799, 'diag/value_explained_var': 0.5148366689682007, 'diag/log_std_mean': -1.8830807209014893, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8865256309509277, 'diag/policy_drift_mean': 0.08154105395078659, 'diag/policy_drift_max': 0.6272456049919128, 'diag/policy_kl_mean': 0.10334983468055725, 'diag/policy_kl_max': 0.38260215520858765, 'diag/mu_target_mag_mean': 4.0718302726745605, 'diag/mu_target_mag_max': 69.60987091064453, 'diag/pretanh_sat_frac': 0.5877278645833334}
