|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(344.94), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 15.854504585266113, 'training/value_pc_loss': 0.039636824280023575, 'training/mean_value': 0.7779610753059387, 'training/mean_reward': 0.01003993023186922, 'training/mean_advantage_abs': 0.6893402934074402, 'diag/policy_grad_norm_max': 0.7091052532196045, 'diag/policy_grad_norm_mean': 0.6332064867019653, 'diag/value_explained_var': 0.9418891668319702, 'diag/log_std_mean': -0.8976942300796509, 'diag/log_std_min': -1.82193124294281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4753812551498413, 'diag/policy_drift_mean': 0.0881422683596611, 'diag/policy_drift_max': 0.32932382822036743, 'diag/policy_kl_mean': 0.03870371729135513, 'diag/policy_kl_max': 0.12494838237762451, 'diag/mu_target_mag_mean': 1.215282917022705, 'diag/mu_target_mag_max': 31.106544494628906, 'diag/pretanh_sat_frac': 0.281494140625}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(346.279), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 16.800613403320312, 'training/value_pc_loss': 0.05394713208079338, 'training/mean_value': 0.737159788608551, 'training/mean_reward': 0.009093329310417175, 'training/mean_advantage_abs': 0.683251678943634, 'diag/policy_grad_norm_max': 0.6825680136680603, 'diag/policy_grad_norm_mean': 0.6254644989967346, 'diag/value_explained_var': 0.9279692769050598, 'diag/log_std_mean': -0.8998461961746216, 'diag/log_std_min': -1.852805256843567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4583666324615479, 'diag/policy_drift_mean': 0.06420426070690155, 'diag/policy_drift_max': 0.2888035774230957, 'diag/policy_kl_mean': 0.022410515695810318, 'diag/policy_kl_max': 0.06580018997192383, 'diag/mu_target_mag_mean': 1.2022353410720825, 'diag/mu_target_mag_max': 30.950687408447266, 'diag/pretanh_sat_frac': 0.2798258463541667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(347.605), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 16.3748836517334, 'training/value_pc_loss': 0.041342608630657196, 'training/mean_value': 0.6713350415229797, 'training/mean_reward': 0.008440935984253883, 'training/mean_advantage_abs': 0.6869573593139648, 'diag/policy_grad_norm_max': 0.7703886032104492, 'diag/policy_grad_norm_mean': 0.7126586437225342, 'diag/value_explained_var': 0.9373202323913574, 'diag/log_std_mean': -0.9124388694763184, 'diag/log_std_min': -1.896408200263977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4576537609100342, 'diag/policy_drift_mean': 0.061549991369247437, 'diag/policy_drift_max': 0.3382739722728729, 'diag/policy_kl_mean': 0.021617382764816284, 'diag/policy_kl_max': 0.1233643889427185, 'diag/mu_target_mag_mean': 1.251656174659729, 'diag/mu_target_mag_max': 44.580265045166016, 'diag/pretanh_sat_frac': 0.2798868815104167}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(348.927), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 30.053936004638672, 'training/value_pc_loss': 0.170399010181427, 'training/mean_value': 0.6363888382911682, 'training/mean_reward': 0.006540568079799414, 'training/mean_advantage_abs': 0.8402331471443176, 'diag/policy_grad_norm_max': 1.3649369478225708, 'diag/policy_grad_norm_mean': 1.1461825370788574, 'diag/value_explained_var': -0.1367185115814209, 'diag/log_std_mean': -0.897036075592041, 'diag/log_std_min': -1.8210400342941284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4825438261032104, 'diag/policy_drift_mean': 0.05958738178014755, 'diag/policy_drift_max': 0.31219589710235596, 'diag/policy_kl_mean': 0.026884004473686218, 'diag/policy_kl_max': 0.11445415019989014, 'diag/mu_target_mag_mean': 1.1313694715499878, 'diag/mu_target_mag_max': 14.281614303588867, 'diag/pretanh_sat_frac': 0.23079427083333334}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(350.273), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 18.498842239379883, 'training/value_pc_loss': 0.046609845012426376, 'training/mean_value': 1.2550824880599976, 'training/mean_reward': 0.015795117244124413, 'training/mean_advantage_abs': 0.7698320746421814, 'diag/policy_grad_norm_max': 0.7997084259986877, 'diag/policy_grad_norm_mean': 0.6990570425987244, 'diag/value_explained_var': -0.5818558931350708, 'diag/log_std_mean': -0.8831484317779541, 'diag/log_std_min': -1.3938624858856201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4798038005828857, 'diag/policy_drift_mean': 0.06489891558885574, 'diag/policy_drift_max': 0.34614279866218567, 'diag/policy_kl_mean': 0.028026016429066658, 'diag/policy_kl_max': 0.11253374814987183, 'diag/mu_target_mag_mean': 1.7461211681365967, 'diag/mu_target_mag_max': 39.47966003417969, 'diag/pretanh_sat_frac': 0.28607177734375}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(351.625), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 15.93708610534668, 'training/value_pc_loss': 0.03279107064008713, 'training/mean_value': 1.210066318511963, 'training/mean_reward': 0.020180219784379005, 'training/mean_advantage_abs': 0.7582136392593384, 'diag/policy_grad_norm_max': 0.7547824382781982, 'diag/policy_grad_norm_mean': 0.6643631458282471, 'diag/value_explained_var': 0.19989174604415894, 'diag/log_std_mean': -0.6816709041595459, 'diag/log_std_min': -1.5153731107711792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4633477926254272, 'diag/policy_drift_mean': 0.04893773794174194, 'diag/policy_drift_max': 0.2578067481517792, 'diag/policy_kl_mean': 0.02079368196427822, 'diag/policy_kl_max': 0.10315561294555664, 'diag/mu_target_mag_mean': 1.3397339582443237, 'diag/mu_target_mag_max': 21.093782424926758, 'diag/pretanh_sat_frac': 0.2910359700520833}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(352.962), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 15.180803298950195, 'training/value_pc_loss': 0.028993910178542137, 'training/mean_value': 1.1575934886932373, 'training/mean_reward': 0.019118957221508026, 'training/mean_advantage_abs': 0.7417417764663696, 'diag/policy_grad_norm_max': 0.9877095222473145, 'diag/policy_grad_norm_mean': 0.7204670310020447, 'diag/value_explained_var': 0.6386432647705078, 'diag/log_std_mean': -0.7040278911590576, 'diag/log_std_min': -1.8715753555297852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4676769971847534, 'diag/policy_drift_mean': 0.06558452546596527, 'diag/policy_drift_max': 0.4911198318004608, 'diag/policy_kl_mean': 0.03605765849351883, 'diag/policy_kl_max': 0.24223476648330688, 'diag/mu_target_mag_mean': 1.3695383071899414, 'diag/mu_target_mag_max': 49.507450103759766, 'diag/pretanh_sat_frac': 0.2950439453125}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(354.322), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 18.663326263427734, 'training/value_pc_loss': 0.03059661202132702, 'training/mean_value': 1.1357550621032715, 'training/mean_reward': 0.019375277683138847, 'training/mean_advantage_abs': 0.7239893674850464, 'diag/policy_grad_norm_max': 0.9090798497200012, 'diag/policy_grad_norm_mean': 0.7337998151779175, 'diag/value_explained_var': 0.7797267436981201, 'diag/log_std_mean': -0.7641346454620361, 'diag/log_std_min': -1.7383993864059448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4722942113876343, 'diag/policy_drift_mean': 0.09001563489437103, 'diag/policy_drift_max': 0.8658058643341064, 'diag/policy_kl_mean': 0.05940205603837967, 'diag/policy_kl_max': 0.6574230194091797, 'diag/mu_target_mag_mean': 1.337010383605957, 'diag/mu_target_mag_max': 25.417226791381836, 'diag/pretanh_sat_frac': 0.30389404296875}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(355.66), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 17.156845092773438, 'training/value_pc_loss': 0.02920968271791935, 'training/mean_value': 1.09406316280365, 'training/mean_reward': 0.017680522054433823, 'training/mean_advantage_abs': 0.7071917653083801, 'diag/policy_grad_norm_max': 1.0788427591323853, 'diag/policy_grad_norm_mean': 0.8682039380073547, 'diag/value_explained_var': 0.844468355178833, 'diag/log_std_mean': -0.82807457447052, 'diag/log_std_min': -1.6999099254608154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5334150791168213, 'diag/policy_drift_mean': 0.1471080780029297, 'diag/policy_drift_max': 1.4916691780090332, 'diag/policy_kl_mean': 0.1648196578025818, 'diag/policy_kl_max': 1.8309271335601807, 'diag/mu_target_mag_mean': 1.3135064840316772, 'diag/mu_target_mag_max': 31.10175895690918, 'diag/pretanh_sat_frac': 0.3106486002604167}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(356.999), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 22.099468231201172, 'training/value_pc_loss': 0.031861964613199234, 'training/mean_value': 1.0387165546417236, 'training/mean_reward': 0.016171330586075783, 'training/mean_advantage_abs': 0.6855261325836182, 'diag/policy_grad_norm_max': 1.5197209119796753, 'diag/policy_grad_norm_mean': 0.9923029541969299, 'diag/value_explained_var': 0.886260986328125, 'diag/log_std_mean': -0.8718687891960144, 'diag/log_std_min': -1.586647629737854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5804709196090698, 'diag/policy_drift_mean': 0.19660893082618713, 'diag/policy_drift_max': 1.679276704788208, 'diag/policy_kl_mean': 0.2926660180091858, 'diag/policy_kl_max': 3.005836009979248, 'diag/mu_target_mag_mean': 1.4864461421966553, 'diag/mu_target_mag_max': 57.0940055847168, 'diag/pretanh_sat_frac': 0.32989501953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(867.5395), 'eval/std_score': np.float64(831.2229), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.825)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(376.159), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 23.2744140625, 'training/value_pc_loss': 0.023470677435398102, 'training/mean_value': 0.9971367716789246, 'training/mean_reward': 0.014577164314687252, 'training/mean_advantage_abs': 0.7027590274810791, 'diag/policy_grad_norm_max': 1.6939096450805664, 'diag/policy_grad_norm_mean': 1.1658059358596802, 'diag/value_explained_var': 0.9307664632797241, 'diag/log_std_mean': -0.9108836054801941, 'diag/log_std_min': -1.4882680177688599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.677861213684082, 'diag/policy_drift_mean': 0.2237134873867035, 'diag/policy_drift_max': 1.559619426727295, 'diag/policy_kl_mean': 0.35271042585372925, 'diag/policy_kl_max': 2.8300974369049072, 'diag/mu_target_mag_mean': 1.54805588722229, 'diag/mu_target_mag_max': 48.506771087646484, 'diag/pretanh_sat_frac': 0.3678385416666667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(377.483), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 22.48828125, 'training/value_pc_loss': 0.018992550671100616, 'training/mean_value': 0.9925251007080078, 'training/mean_reward': 0.014808841049671173, 'training/mean_advantage_abs': 0.7177228927612305, 'diag/policy_grad_norm_max': 1.634559988975525, 'diag/policy_grad_norm_mean': 1.2352668046951294, 'diag/value_explained_var': 0.946117639541626, 'diag/log_std_mean': -0.9276840686798096, 'diag/log_std_min': -1.5040605068206787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.742884635925293, 'diag/policy_drift_mean': 0.252632200717926, 'diag/policy_drift_max': 1.5317795276641846, 'diag/policy_kl_mean': 0.38533636927604675, 'diag/policy_kl_max': 2.776169776916504, 'diag/mu_target_mag_mean': 1.6277437210083008, 'diag/mu_target_mag_max': 38.32052230834961, 'diag/pretanh_sat_frac': 0.3799031575520833}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(378.844), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 22.645275115966797, 'training/value_pc_loss': 0.018357476219534874, 'training/mean_value': 0.9802123308181763, 'training/mean_reward': 0.013993985950946808, 'training/mean_advantage_abs': 0.7309526205062866, 'diag/policy_grad_norm_max': 1.4659268856048584, 'diag/policy_grad_norm_mean': 1.1911752223968506, 'diag/value_explained_var': 0.95387202501297, 'diag/log_std_mean': -0.9199568629264832, 'diag/log_std_min': -1.388745903968811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8440606594085693, 'diag/policy_drift_mean': 0.2555922567844391, 'diag/policy_drift_max': 1.3778256177902222, 'diag/policy_kl_mean': 0.3724522292613983, 'diag/policy_kl_max': 2.5833334922790527, 'diag/mu_target_mag_mean': 1.6408270597457886, 'diag/mu_target_mag_max': 41.41226577758789, 'diag/pretanh_sat_frac': 0.4034016927083333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(380.189), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 20.679996490478516, 'training/value_pc_loss': 0.018013527616858482, 'training/mean_value': 0.9704835414886475, 'training/mean_reward': 0.013322770595550537, 'training/mean_advantage_abs': 0.7243897318840027, 'diag/policy_grad_norm_max': 1.27504563331604, 'diag/policy_grad_norm_mean': 1.0937309265136719, 'diag/value_explained_var': 0.9554028511047363, 'diag/log_std_mean': -0.9204258322715759, 'diag/log_std_min': -1.376610279083252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8875854015350342, 'diag/policy_drift_mean': 0.21107301115989685, 'diag/policy_drift_max': 1.1367074251174927, 'diag/policy_kl_mean': 0.27820420265197754, 'diag/policy_kl_max': 1.6383745670318604, 'diag/mu_target_mag_mean': 1.6262010335922241, 'diag/mu_target_mag_max': 31.257986068725586, 'diag/pretanh_sat_frac': 0.4210205078125}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(381.543), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 20.148326873779297, 'training/value_pc_loss': 0.02041720598936081, 'training/mean_value': 0.959874153137207, 'training/mean_reward': 0.013002945110201836, 'training/mean_advantage_abs': 0.6990143060684204, 'diag/policy_grad_norm_max': 0.9955741167068481, 'diag/policy_grad_norm_mean': 0.8829215168952942, 'diag/value_explained_var': 0.9536886215209961, 'diag/log_std_mean': -0.9048265814781189, 'diag/log_std_min': -1.402173399925232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9276542663574219, 'diag/policy_drift_mean': 0.15228454768657684, 'diag/policy_drift_max': 0.871649980545044, 'diag/policy_kl_mean': 0.16879995167255402, 'diag/policy_kl_max': 1.0626237392425537, 'diag/mu_target_mag_mean': 1.4893395900726318, 'diag/mu_target_mag_max': 37.3187255859375, 'diag/pretanh_sat_frac': 0.4401448567708333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(382.875), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 21.01457977294922, 'training/value_pc_loss': 0.017415829002857208, 'training/mean_value': 0.9303361177444458, 'training/mean_reward': 0.011899472214281559, 'training/mean_advantage_abs': 0.7143914103507996, 'diag/policy_grad_norm_max': 1.0409671068191528, 'diag/policy_grad_norm_mean': 0.8661903142929077, 'diag/value_explained_var': 0.9637231230735779, 'diag/log_std_mean': -0.8934712409973145, 'diag/log_std_min': -1.417317271232605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9624494314193726, 'diag/policy_drift_mean': 0.12609897553920746, 'diag/policy_drift_max': 0.69798344373703, 'diag/policy_kl_mean': 0.12189358472824097, 'diag/policy_kl_max': 0.6854863166809082, 'diag/mu_target_mag_mean': 1.495386004447937, 'diag/mu_target_mag_max': 47.009918212890625, 'diag/pretanh_sat_frac': 0.44659423828125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(384.222), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 19.977632522583008, 'training/value_pc_loss': 0.0189063623547554, 'training/mean_value': 0.9255608320236206, 'training/mean_reward': 0.01216774433851242, 'training/mean_advantage_abs': 0.675423264503479, 'diag/policy_grad_norm_max': 0.9930139183998108, 'diag/policy_grad_norm_mean': 0.8438369035720825, 'diag/value_explained_var': 0.9567756056785583, 'diag/log_std_mean': -0.8791090846061707, 'diag/log_std_min': -1.4448120594024658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.982814073562622, 'diag/policy_drift_mean': 0.1146831139922142, 'diag/policy_drift_max': 0.6069169044494629, 'diag/policy_kl_mean': 0.09215188771486282, 'diag/policy_kl_max': 0.5327609181404114, 'diag/mu_target_mag_mean': 1.3092329502105713, 'diag/mu_target_mag_max': 29.13213539123535, 'diag/pretanh_sat_frac': 0.4549560546875}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(385.56), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 17.150928497314453, 'training/value_pc_loss': 0.012935638427734375, 'training/mean_value': 0.9219975471496582, 'training/mean_reward': 0.012239290401339531, 'training/mean_advantage_abs': 0.732508659362793, 'diag/policy_grad_norm_max': 0.9962318539619446, 'diag/policy_grad_norm_mean': 0.9107066988945007, 'diag/value_explained_var': 0.9712981581687927, 'diag/log_std_mean': -0.8684509992599487, 'diag/log_std_min': -1.4679580926895142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.021273136138916, 'diag/policy_drift_mean': 0.13895630836486816, 'diag/policy_drift_max': 0.5933485627174377, 'diag/policy_kl_mean': 0.12367402017116547, 'diag/policy_kl_max': 0.7200018763542175, 'diag/mu_target_mag_mean': 1.4973299503326416, 'diag/mu_target_mag_max': 24.729427337646484, 'diag/pretanh_sat_frac': 0.4642740885416667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(386.904), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 15.931364059448242, 'training/value_pc_loss': 0.016864746809005737, 'training/mean_value': 0.9040625095367432, 'training/mean_reward': 0.011558214202523232, 'training/mean_advantage_abs': 0.6700197458267212, 'diag/policy_grad_norm_max': 0.9020688533782959, 'diag/policy_grad_norm_mean': 0.7670291066169739, 'diag/value_explained_var': 0.962540328502655, 'diag/log_std_mean': -0.8594444990158081, 'diag/log_std_min': -1.5229679346084595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.036379814147949, 'diag/policy_drift_mean': 0.12831754982471466, 'diag/policy_drift_max': 0.6228068470954895, 'diag/policy_kl_mean': 0.11765321344137192, 'diag/policy_kl_max': 0.7786335945129395, 'diag/mu_target_mag_mean': 1.2608044147491455, 'diag/mu_target_mag_max': 33.57211685180664, 'diag/pretanh_sat_frac': 0.468994140625}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(388.26), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 16.102994918823242, 'training/value_pc_loss': 0.023859040811657906, 'training/mean_value': 0.8733461499214172, 'training/mean_reward': 0.011198846623301506, 'training/mean_advantage_abs': 0.6233497262001038, 'diag/policy_grad_norm_max': 0.7906750440597534, 'diag/policy_grad_norm_mean': 0.7099481225013733, 'diag/value_explained_var': 0.9547872543334961, 'diag/log_std_mean': -0.8432116508483887, 'diag/log_std_min': -1.52838134765625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0903782844543457, 'diag/policy_drift_mean': 0.09758453071117401, 'diag/policy_drift_max': 0.5187166929244995, 'diag/policy_kl_mean': 0.06749938428401947, 'diag/policy_kl_max': 0.391452431678772, 'diag/mu_target_mag_mean': 1.1454942226409912, 'diag/mu_target_mag_max': 47.559139251708984, 'diag/pretanh_sat_frac': 0.4863077799479167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(818.6548), 'eval/std_score': np.float64(591.0031), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.79)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(407.428), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 17.97903060913086, 'training/value_pc_loss': 0.019413795322179794, 'training/mean_value': 0.8277137279510498, 'training/mean_reward': 0.010599715635180473, 'training/mean_advantage_abs': 0.6577690839767456, 'diag/policy_grad_norm_max': 0.86748868227005, 'diag/policy_grad_norm_mean': 0.7743461728096008, 'diag/value_explained_var': 0.9662577509880066, 'diag/log_std_mean': -0.861461341381073, 'diag/log_std_min': -1.5431108474731445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.133497714996338, 'diag/policy_drift_mean': 0.07280891388654709, 'diag/policy_drift_max': 0.40490514039993286, 'diag/policy_kl_mean': 0.03525795042514801, 'diag/policy_kl_max': 0.15458589792251587, 'diag/mu_target_mag_mean': 1.1779472827911377, 'diag/mu_target_mag_max': 39.78941345214844, 'diag/pretanh_sat_frac': 0.4939982096354167}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(408.767), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 18.920185089111328, 'training/value_pc_loss': 0.02062179148197174, 'training/mean_value': 0.8019731044769287, 'training/mean_reward': 0.010537775233387947, 'training/mean_advantage_abs': 0.6608195900917053, 'diag/policy_grad_norm_max': 0.8030171990394592, 'diag/policy_grad_norm_mean': 0.7106903791427612, 'diag/value_explained_var': 0.9667203426361084, 'diag/log_std_mean': -0.8632773756980896, 'diag/log_std_min': -1.5653879642486572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1639976501464844, 'diag/policy_drift_mean': 0.07937466353178024, 'diag/policy_drift_max': 0.42428743839263916, 'diag/policy_kl_mean': 0.040834903717041016, 'diag/policy_kl_max': 0.1912861466407776, 'diag/mu_target_mag_mean': 1.1697051525115967, 'diag/mu_target_mag_max': 34.23886489868164, 'diag/pretanh_sat_frac': 0.4990641276041667}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(410.15), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 15.823912620544434, 'training/value_pc_loss': 0.019288059324026108, 'training/mean_value': 0.7600198984146118, 'training/mean_reward': 0.00986294262111187, 'training/mean_advantage_abs': 0.6285465955734253, 'diag/policy_grad_norm_max': 0.8691838383674622, 'diag/policy_grad_norm_mean': 0.7877455949783325, 'diag/value_explained_var': 0.9647018909454346, 'diag/log_std_mean': -0.8648311495780945, 'diag/log_std_min': -1.573192834854126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2212746143341064, 'diag/policy_drift_mean': 0.09691266715526581, 'diag/policy_drift_max': 0.3188289403915405, 'diag/policy_kl_mean': 0.04670661687850952, 'diag/policy_kl_max': 0.16327500343322754, 'diag/mu_target_mag_mean': 1.139769196510315, 'diag/mu_target_mag_max': 47.369136810302734, 'diag/pretanh_sat_frac': 0.5110066731770834}
