|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(331.312), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 15.497715950012207, 'training/value_pc_loss': 0.015785153955221176, 'training/mean_value': 1.6794681549072266, 'training/mean_reward': 0.019733557477593422, 'training/mean_advantage_abs': 0.7895215749740601, 'diag/policy_grad_norm_max': 0.6809088587760925, 'diag/policy_grad_norm_mean': 0.6361967325210571, 'diag/value_explained_var': -0.14344561100006104, 'diag/log_std_mean': -0.7166838645935059, 'diag/log_std_min': -1.345123052597046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0082646608352661, 'diag/policy_drift_mean': 0.060727961361408234, 'diag/policy_drift_max': 0.29252177476882935, 'diag/policy_kl_mean': 0.018550235778093338, 'diag/policy_kl_max': 0.0625733733177185, 'diag/mu_target_mag_mean': 1.3266990184783936, 'diag/mu_target_mag_max': 24.383159637451172, 'diag/pretanh_sat_frac': 0.12939453125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(332.646), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 16.355077743530273, 'training/value_pc_loss': 0.015209933742880821, 'training/mean_value': 1.682905912399292, 'training/mean_reward': 0.019226890057325363, 'training/mean_advantage_abs': 0.7853027582168579, 'diag/policy_grad_norm_max': 0.7139209508895874, 'diag/policy_grad_norm_mean': 0.6351945996284485, 'diag/value_explained_var': -0.07090139389038086, 'diag/log_std_mean': -0.716098964214325, 'diag/log_std_min': -1.3390192985534668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.017081618309021, 'diag/policy_drift_mean': 0.061534203588962555, 'diag/policy_drift_max': 0.2450968325138092, 'diag/policy_kl_mean': 0.017608454450964928, 'diag/policy_kl_max': 0.06906849145889282, 'diag/mu_target_mag_mean': 1.3159009218215942, 'diag/mu_target_mag_max': 20.224246978759766, 'diag/pretanh_sat_frac': 0.1295166015625}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(333.986), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 16.335079193115234, 'training/value_pc_loss': 0.017215857282280922, 'training/mean_value': 1.6733319759368896, 'training/mean_reward': 0.018968529999256134, 'training/mean_advantage_abs': 0.7872880697250366, 'diag/policy_grad_norm_max': 0.7048652768135071, 'diag/policy_grad_norm_mean': 0.6421711444854736, 'diag/value_explained_var': 0.03605848550796509, 'diag/log_std_mean': -0.7219111323356628, 'diag/log_std_min': -1.4707834720611572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.029678225517273, 'diag/policy_drift_mean': 0.05434178560972214, 'diag/policy_drift_max': 0.28661060333251953, 'diag/policy_kl_mean': 0.015744805335998535, 'diag/policy_kl_max': 0.06802970170974731, 'diag/mu_target_mag_mean': 1.3394362926483154, 'diag/mu_target_mag_max': 27.49327278137207, 'diag/pretanh_sat_frac': 0.13889567057291666}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(335.352), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 23.489124298095703, 'training/value_pc_loss': 0.29274576902389526, 'training/mean_value': 0.9675055742263794, 'training/mean_reward': 0.014233719557523727, 'training/mean_advantage_abs': 0.7563029527664185, 'diag/policy_grad_norm_max': 1.0864614248275757, 'diag/policy_grad_norm_mean': 0.9377200603485107, 'diag/value_explained_var': 0.2991235852241516, 'diag/log_std_mean': -0.6838444471359253, 'diag/log_std_min': -1.4098633527755737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.031999945640564, 'diag/policy_drift_mean': 0.06408599019050598, 'diag/policy_drift_max': 0.3230322003364563, 'diag/policy_kl_mean': 0.030764134600758553, 'diag/policy_kl_max': 0.08908963203430176, 'diag/mu_target_mag_mean': 0.42304369807243347, 'diag/mu_target_mag_max': 6.796770095825195, 'diag/pretanh_sat_frac': 0.10813395182291667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(336.696), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 24.08196449279785, 'training/value_pc_loss': 0.1379869133234024, 'training/mean_value': -0.7094826102256775, 'training/mean_reward': 0.00794350728392601, 'training/mean_advantage_abs': 0.7971755862236023, 'diag/policy_grad_norm_max': 0.9887183904647827, 'diag/policy_grad_norm_mean': 0.9009199142456055, 'diag/value_explained_var': 0.43367016315460205, 'diag/log_std_mean': -0.851068913936615, 'diag/log_std_min': -1.8889869451522827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6544826030731201, 'diag/policy_drift_mean': 0.055705051869153976, 'diag/policy_drift_max': 0.2818535268306732, 'diag/policy_kl_mean': 0.020446637645363808, 'diag/policy_kl_max': 0.1527501940727234, 'diag/mu_target_mag_mean': 1.6351441144943237, 'diag/mu_target_mag_max': 24.779897689819336, 'diag/pretanh_sat_frac': 0.0419921875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(338.04), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 19.561100006103516, 'training/value_pc_loss': 0.10890510678291321, 'training/mean_value': 0.31545138359069824, 'training/mean_reward': 0.009546145796775818, 'training/mean_advantage_abs': 0.8017101287841797, 'diag/policy_grad_norm_max': 0.8527710437774658, 'diag/policy_grad_norm_mean': 0.7779914736747742, 'diag/value_explained_var': 0.7133846282958984, 'diag/log_std_mean': -0.8625540137290955, 'diag/log_std_min': -1.8829922676086426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7409032583236694, 'diag/policy_drift_mean': 0.052297841757535934, 'diag/policy_drift_max': 0.36763960123062134, 'diag/policy_kl_mean': 0.01990196481347084, 'diag/policy_kl_max': 0.16272646188735962, 'diag/mu_target_mag_mean': 1.9810513257980347, 'diag/mu_target_mag_max': 22.371417999267578, 'diag/pretanh_sat_frac': 0.08951822916666667}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(339.375), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 16.65093231201172, 'training/value_pc_loss': 0.0442371591925621, 'training/mean_value': 0.8122652769088745, 'training/mean_reward': 0.01424228586256504, 'training/mean_advantage_abs': 0.7542376518249512, 'diag/policy_grad_norm_max': 0.7524983882904053, 'diag/policy_grad_norm_mean': 0.7171418070793152, 'diag/value_explained_var': 0.7169419527053833, 'diag/log_std_mean': -0.7605408430099487, 'diag/log_std_min': -1.6712324619293213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8971586227416992, 'diag/policy_drift_mean': 0.04999741166830063, 'diag/policy_drift_max': 0.33604109287261963, 'diag/policy_kl_mean': 0.036655377596616745, 'diag/policy_kl_max': 0.15665584802627563, 'diag/mu_target_mag_mean': 1.4922657012939453, 'diag/mu_target_mag_max': 37.502471923828125, 'diag/pretanh_sat_frac': 0.12166341145833333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(340.714), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 17.819334030151367, 'training/value_pc_loss': 0.026065943762660027, 'training/mean_value': 0.9899315237998962, 'training/mean_reward': 0.01571454480290413, 'training/mean_advantage_abs': 0.7534787058830261, 'diag/policy_grad_norm_max': 0.7338390946388245, 'diag/policy_grad_norm_mean': 0.6728928089141846, 'diag/value_explained_var': 0.7028579711914062, 'diag/log_std_mean': -0.6797957420349121, 'diag/log_std_min': -1.476996660232544, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9689354300498962, 'diag/policy_drift_mean': 0.046907197684049606, 'diag/policy_drift_max': 0.2493305802345276, 'diag/policy_kl_mean': 0.03655100613832474, 'diag/policy_kl_max': 0.14715725183486938, 'diag/mu_target_mag_mean': 1.3542485237121582, 'diag/mu_target_mag_max': 33.64746856689453, 'diag/pretanh_sat_frac': 0.139404296875}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(342.047), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 16.071279525756836, 'training/value_pc_loss': 0.021759692579507828, 'training/mean_value': 1.0737954378128052, 'training/mean_reward': 0.017328061163425446, 'training/mean_advantage_abs': 0.7579615116119385, 'diag/policy_grad_norm_max': 0.7446096539497375, 'diag/policy_grad_norm_mean': 0.6912128329277039, 'diag/value_explained_var': 0.6218705177307129, 'diag/log_std_mean': -0.6725475192070007, 'diag/log_std_min': -1.690122127532959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9893247485160828, 'diag/policy_drift_mean': 0.06628675013780594, 'diag/policy_drift_max': 0.31070706248283386, 'diag/policy_kl_mean': 0.02607818692922592, 'diag/policy_kl_max': 0.117015540599823, 'diag/mu_target_mag_mean': 1.2806143760681152, 'diag/mu_target_mag_max': 42.29054641723633, 'diag/pretanh_sat_frac': 0.13975016276041666}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(343.375), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 17.367321014404297, 'training/value_pc_loss': 0.022265104576945305, 'training/mean_value': 1.1352484226226807, 'training/mean_reward': 0.01827698014676571, 'training/mean_advantage_abs': 0.7575051784515381, 'diag/policy_grad_norm_max': 0.8227030634880066, 'diag/policy_grad_norm_mean': 0.7220760583877563, 'diag/value_explained_var': 0.21009016036987305, 'diag/log_std_mean': -0.6660235524177551, 'diag/log_std_min': -1.5429069995880127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.002684235572815, 'diag/policy_drift_mean': 0.08817172050476074, 'diag/policy_drift_max': 0.6454660892486572, 'diag/policy_kl_mean': 0.05940050259232521, 'diag/policy_kl_max': 0.37655389308929443, 'diag/mu_target_mag_mean': 1.222341537475586, 'diag/mu_target_mag_max': 42.02013397216797, 'diag/pretanh_sat_frac': 0.14512125651041666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(902.6401), 'eval/std_score': np.float64(343.8078), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.261)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(362.039), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 13.619816780090332, 'training/value_pc_loss': 0.015300169587135315, 'training/mean_value': 1.1785380840301514, 'training/mean_reward': 0.018773820251226425, 'training/mean_advantage_abs': 0.7880479097366333, 'diag/policy_grad_norm_max': 0.8072371482849121, 'diag/policy_grad_norm_mean': 0.6549736261367798, 'diag/value_explained_var': 0.027724623680114746, 'diag/log_std_mean': -0.6681646704673767, 'diag/log_std_min': -1.4328806400299072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0184409618377686, 'diag/policy_drift_mean': 0.08242737501859665, 'diag/policy_drift_max': 0.5579046607017517, 'diag/policy_kl_mean': 0.06088974326848984, 'diag/policy_kl_max': 0.3986354470252991, 'diag/mu_target_mag_mean': 1.326005458831787, 'diag/mu_target_mag_max': 25.448577880859375, 'diag/pretanh_sat_frac': 0.15789794921875}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(363.395), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 14.316215515136719, 'training/value_pc_loss': 0.015984080731868744, 'training/mean_value': 1.2092770338058472, 'training/mean_reward': 0.019159913063049316, 'training/mean_advantage_abs': 0.8000280857086182, 'diag/policy_grad_norm_max': 0.6776010990142822, 'diag/policy_grad_norm_mean': 0.6284789443016052, 'diag/value_explained_var': 0.06950908899307251, 'diag/log_std_mean': -0.6758403182029724, 'diag/log_std_min': -1.3555576801300049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0333627462387085, 'diag/policy_drift_mean': 0.07288814336061478, 'diag/policy_drift_max': 0.4425647556781769, 'diag/policy_kl_mean': 0.047922179102897644, 'diag/policy_kl_max': 0.28562915325164795, 'diag/mu_target_mag_mean': 1.3025544881820679, 'diag/mu_target_mag_max': 14.553555488586426, 'diag/pretanh_sat_frac': 0.16217041015625}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(364.774), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 16.127338409423828, 'training/value_pc_loss': 0.016473349183797836, 'training/mean_value': 1.227825403213501, 'training/mean_reward': 0.019201286137104034, 'training/mean_advantage_abs': 0.7969756126403809, 'diag/policy_grad_norm_max': 0.6565528512001038, 'diag/policy_grad_norm_mean': 0.6317389607429504, 'diag/value_explained_var': 0.1698036789894104, 'diag/log_std_mean': -0.7130066752433777, 'diag/log_std_min': -1.3925237655639648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.02269446849823, 'diag/policy_drift_mean': 0.05458155274391174, 'diag/policy_drift_max': 0.2412870079278946, 'diag/policy_kl_mean': 0.02046136185526848, 'diag/policy_kl_max': 0.07064080238342285, 'diag/mu_target_mag_mean': 1.3444336652755737, 'diag/mu_target_mag_max': 24.626752853393555, 'diag/pretanh_sat_frac': 0.16259765625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(366.125), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 16.786470413208008, 'training/value_pc_loss': 0.017260581254959106, 'training/mean_value': 1.2571593523025513, 'training/mean_reward': 0.020106572657823563, 'training/mean_advantage_abs': 0.7973992228507996, 'diag/policy_grad_norm_max': 0.7225387692451477, 'diag/policy_grad_norm_mean': 0.6500875949859619, 'diag/value_explained_var': 0.24621182680130005, 'diag/log_std_mean': -0.7308329343795776, 'diag/log_std_min': -1.4907482862472534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0224452018737793, 'diag/policy_drift_mean': 0.04905753955245018, 'diag/policy_drift_max': 0.349776953458786, 'diag/policy_kl_mean': 0.017973706126213074, 'diag/policy_kl_max': 0.08595329523086548, 'diag/mu_target_mag_mean': 1.4226019382476807, 'diag/mu_target_mag_max': 22.0444393157959, 'diag/pretanh_sat_frac': 0.16156005859375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(367.485), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 15.346091270446777, 'training/value_pc_loss': 0.015594881027936935, 'training/mean_value': 1.296913504600525, 'training/mean_reward': 0.02144565060734749, 'training/mean_advantage_abs': 0.7975717186927795, 'diag/policy_grad_norm_max': 0.6901775598526001, 'diag/policy_grad_norm_mean': 0.6404547691345215, 'diag/value_explained_var': 0.13716799020767212, 'diag/log_std_mean': -0.7330460548400879, 'diag/log_std_min': -1.4336298704147339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0239524841308594, 'diag/policy_drift_mean': 0.05763378366827965, 'diag/policy_drift_max': 0.3414139747619629, 'diag/policy_kl_mean': 0.020812295377254486, 'diag/policy_kl_max': 0.09397536516189575, 'diag/mu_target_mag_mean': 1.3784663677215576, 'diag/mu_target_mag_max': 32.005916595458984, 'diag/pretanh_sat_frac': 0.15989176432291666}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(368.865), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 16.574323654174805, 'training/value_pc_loss': 0.015225067734718323, 'training/mean_value': 1.3232660293579102, 'training/mean_reward': 0.020771123468875885, 'training/mean_advantage_abs': 0.794303297996521, 'diag/policy_grad_norm_max': 0.7748638391494751, 'diag/policy_grad_norm_mean': 0.6984306573867798, 'diag/value_explained_var': 0.09442794322967529, 'diag/log_std_mean': -0.7400397658348083, 'diag/log_std_min': -1.5353001356124878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0288680791854858, 'diag/policy_drift_mean': 0.05744471773505211, 'diag/policy_drift_max': 0.2816990315914154, 'diag/policy_kl_mean': 0.01707729697227478, 'diag/policy_kl_max': 0.1280333399772644, 'diag/mu_target_mag_mean': 1.427091121673584, 'diag/mu_target_mag_max': 30.18675422668457, 'diag/pretanh_sat_frac': 0.15625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(370.208), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 16.924591064453125, 'training/value_pc_loss': 0.014840947464108467, 'training/mean_value': 1.3538880348205566, 'training/mean_reward': 0.021137749776244164, 'training/mean_advantage_abs': 0.7934252023696899, 'diag/policy_grad_norm_max': 0.711621105670929, 'diag/policy_grad_norm_mean': 0.6718469262123108, 'diag/value_explained_var': 0.13428187370300293, 'diag/log_std_mean': -0.7479043006896973, 'diag/log_std_min': -1.423323392868042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0234596729278564, 'diag/policy_drift_mean': 0.06635443866252899, 'diag/policy_drift_max': 0.42304277420043945, 'diag/policy_kl_mean': 0.021501988172531128, 'diag/policy_kl_max': 0.14178729057312012, 'diag/mu_target_mag_mean': 1.4232972860336304, 'diag/mu_target_mag_max': 21.454652786254883, 'diag/pretanh_sat_frac': 0.15523274739583334}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(371.539), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 16.867002487182617, 'training/value_pc_loss': 0.014958839863538742, 'training/mean_value': 1.3825281858444214, 'training/mean_reward': 0.02081719972193241, 'training/mean_advantage_abs': 0.7982741594314575, 'diag/policy_grad_norm_max': 0.7403243780136108, 'diag/policy_grad_norm_mean': 0.6867626905441284, 'diag/value_explained_var': 0.17360180616378784, 'diag/log_std_mean': -0.7565535306930542, 'diag/log_std_min': -1.6726921796798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.017154574394226, 'diag/policy_drift_mean': 0.06078131124377251, 'diag/policy_drift_max': 0.29268792271614075, 'diag/policy_kl_mean': 0.017511868849396706, 'diag/policy_kl_max': 0.10048967599868774, 'diag/mu_target_mag_mean': 1.4620970487594604, 'diag/mu_target_mag_max': 25.51633071899414, 'diag/pretanh_sat_frac': 0.15118408203125}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(372.898), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 16.287010192871094, 'training/value_pc_loss': 0.013676588423550129, 'training/mean_value': 1.4178316593170166, 'training/mean_reward': 0.02082025445997715, 'training/mean_advantage_abs': 0.795096755027771, 'diag/policy_grad_norm_max': 0.9081917405128479, 'diag/policy_grad_norm_mean': 0.7664035558700562, 'diag/value_explained_var': 0.1963186264038086, 'diag/log_std_mean': -0.7471212148666382, 'diag/log_std_min': -1.4432764053344727, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0288560390472412, 'diag/policy_drift_mean': 0.06492528319358826, 'diag/policy_drift_max': 0.431072473526001, 'diag/policy_kl_mean': 0.02195439487695694, 'diag/policy_kl_max': 0.11843407154083252, 'diag/mu_target_mag_mean': 1.439786434173584, 'diag/mu_target_mag_max': 21.08372688293457, 'diag/pretanh_sat_frac': 0.14453125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(374.261), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 18.205402374267578, 'training/value_pc_loss': 0.01507944893091917, 'training/mean_value': 1.4512203931808472, 'training/mean_reward': 0.02072571963071823, 'training/mean_advantage_abs': 0.793143630027771, 'diag/policy_grad_norm_max': 0.8158956170082092, 'diag/policy_grad_norm_mean': 0.7406697869300842, 'diag/value_explained_var': 0.07450306415557861, 'diag/log_std_mean': -0.7523104548454285, 'diag/log_std_min': -1.649810552597046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0450547933578491, 'diag/policy_drift_mean': 0.07226571440696716, 'diag/policy_drift_max': 0.37473583221435547, 'diag/policy_kl_mean': 0.02633548527956009, 'diag/policy_kl_max': 0.09773164987564087, 'diag/mu_target_mag_mean': 1.3695411682128906, 'diag/mu_target_mag_max': 35.447059631347656, 'diag/pretanh_sat_frac': 0.15024820963541666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(665.6093), 'eval/std_score': np.float64(537.6793), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.3)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(392.925), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 16.018428802490234, 'training/value_pc_loss': 0.013089612126350403, 'training/mean_value': 1.4909532070159912, 'training/mean_reward': 0.02105698734521866, 'training/mean_advantage_abs': 0.7966878414154053, 'diag/policy_grad_norm_max': 0.7337400913238525, 'diag/policy_grad_norm_mean': 0.6708270311355591, 'diag/value_explained_var': 0.10257196426391602, 'diag/log_std_mean': -0.7418230772018433, 'diag/log_std_min': -1.4574882984161377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.062729835510254, 'diag/policy_drift_mean': 0.06537802517414093, 'diag/policy_drift_max': 0.24398526549339294, 'diag/policy_kl_mean': 0.020928137004375458, 'diag/policy_kl_max': 0.06947988271713257, 'diag/mu_target_mag_mean': 1.4075349569320679, 'diag/mu_target_mag_max': 25.542497634887695, 'diag/pretanh_sat_frac': 0.15781656901041666}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(394.289), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 15.888901710510254, 'training/value_pc_loss': 0.014208272099494934, 'training/mean_value': 1.5196704864501953, 'training/mean_reward': 0.021027060225605965, 'training/mean_advantage_abs': 0.791327178478241, 'diag/policy_grad_norm_max': 0.7388641238212585, 'diag/policy_grad_norm_mean': 0.6977192163467407, 'diag/value_explained_var': 0.14196455478668213, 'diag/log_std_mean': -0.7473081946372986, 'diag/log_std_min': -1.466060757637024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.072171688079834, 'diag/policy_drift_mean': 0.04822271317243576, 'diag/policy_drift_max': 0.31002897024154663, 'diag/policy_kl_mean': 0.012013714760541916, 'diag/policy_kl_max': 0.06805914640426636, 'diag/mu_target_mag_mean': 1.4116214513778687, 'diag/mu_target_mag_max': 18.96942710876465, 'diag/pretanh_sat_frac': 0.15561930338541666}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(395.636), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 17.583728790283203, 'training/value_pc_loss': 0.014350123703479767, 'training/mean_value': 1.5492393970489502, 'training/mean_reward': 0.020550642162561417, 'training/mean_advantage_abs': 0.7943181991577148, 'diag/policy_grad_norm_max': 0.796588122844696, 'diag/policy_grad_norm_mean': 0.7584825754165649, 'diag/value_explained_var': 0.09423375129699707, 'diag/log_std_mean': -0.740598201751709, 'diag/log_std_min': -1.4558378458023071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.077997088432312, 'diag/policy_drift_mean': 0.05877373740077019, 'diag/policy_drift_max': 0.33275336027145386, 'diag/policy_kl_mean': 0.01973583921790123, 'diag/policy_kl_max': 0.0735628604888916, 'diag/mu_target_mag_mean': 1.4630086421966553, 'diag/mu_target_mag_max': 40.23100662231445, 'diag/pretanh_sat_frac': 0.15812174479166666}
