|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(320.425), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.851830244064331, 'training/value_pc_loss': 0.024191243574023247, 'training/mean_value': -0.020222928375005722, 'training/mean_reward': -0.004127965308725834, 'training/mean_advantage_abs': 0.7844427227973938, 'diag/policy_grad_norm_max': 0.17698024213314056, 'diag/policy_grad_norm_mean': 0.16683882474899292, 'diag/value_explained_var': -1.436678409576416, 'diag/log_std_mean': -0.6194201707839966, 'diag/log_std_min': -1.8936066627502441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4101804196834564, 'diag/policy_drift_mean': 0.013794811442494392, 'diag/policy_drift_max': 0.14916835725307465, 'diag/policy_kl_mean': 0.0013402968179434538, 'diag/policy_kl_max': 0.02351146936416626, 'diag/mu_target_mag_mean': 0.3664507567882538, 'diag/mu_target_mag_max': 10.619990348815918, 'diag/pretanh_sat_frac': 0.016316731770833332}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(321.657), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 1.7563190460205078, 'training/value_pc_loss': 0.023606663569808006, 'training/mean_value': -0.015110598877072334, 'training/mean_reward': -0.0038610384799540043, 'training/mean_advantage_abs': 0.7874733805656433, 'diag/policy_grad_norm_max': 0.18109309673309326, 'diag/policy_grad_norm_mean': 0.1641450822353363, 'diag/value_explained_var': -1.355341911315918, 'diag/log_std_mean': -0.6106365919113159, 'diag/log_std_min': -1.9761996269226074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.41218674182891846, 'diag/policy_drift_mean': 0.013168111443519592, 'diag/policy_drift_max': 0.09276365488767624, 'diag/policy_kl_mean': 0.0011983660515397787, 'diag/policy_kl_max': 0.007667660713195801, 'diag/mu_target_mag_mean': 0.34254738688468933, 'diag/mu_target_mag_max': 6.085436820983887, 'diag/pretanh_sat_frac': 0.015279134114583334}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(322.901), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.9281485080718994, 'training/value_pc_loss': 0.023558326065540314, 'training/mean_value': -0.0168111864477396, 'training/mean_reward': -0.004065361339598894, 'training/mean_advantage_abs': 0.7940837740898132, 'diag/policy_grad_norm_max': 0.1743897944688797, 'diag/policy_grad_norm_mean': 0.16524408757686615, 'diag/value_explained_var': -1.8088290691375732, 'diag/log_std_mean': -0.6172075271606445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4164014458656311, 'diag/policy_drift_mean': 0.010702913627028465, 'diag/policy_drift_max': 0.06728516519069672, 'diag/policy_kl_mean': 0.0013366744387894869, 'diag/policy_kl_max': 0.007609665393829346, 'diag/mu_target_mag_mean': 0.3593561351299286, 'diag/mu_target_mag_max': 6.14207124710083, 'diag/pretanh_sat_frac': 0.017374674479166668}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(324.151), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.071789264678955, 'training/value_pc_loss': 0.017484355717897415, 'training/mean_value': -0.01810673624277115, 'training/mean_reward': -0.0039735035970807076, 'training/mean_advantage_abs': 0.7969873547554016, 'diag/policy_grad_norm_max': 0.2350132316350937, 'diag/policy_grad_norm_mean': 0.1868562400341034, 'diag/value_explained_var': -3.4300951957702637, 'diag/log_std_mean': -0.6193774938583374, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.41682276129722595, 'diag/policy_drift_mean': 0.01909632980823517, 'diag/policy_drift_max': 0.16546806693077087, 'diag/policy_kl_mean': 0.002162362914532423, 'diag/policy_kl_max': 0.018676400184631348, 'diag/mu_target_mag_mean': 0.39857417345046997, 'diag/mu_target_mag_max': 11.053561210632324, 'diag/pretanh_sat_frac': 0.01458740234375}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(325.397), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.5196532011032104, 'training/value_pc_loss': 0.05139567703008652, 'training/mean_value': 0.000330353039316833, 'training/mean_reward': 0.016853701323270798, 'training/mean_advantage_abs': 0.7957853078842163, 'diag/policy_grad_norm_max': 0.20799130201339722, 'diag/policy_grad_norm_mean': 0.1757870465517044, 'diag/value_explained_var': -0.5158382654190063, 'diag/log_std_mean': -0.8728659152984619, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000732421875, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.38909563422203064, 'diag/policy_drift_mean': 0.01911291293799877, 'diag/policy_drift_max': 0.12558044493198395, 'diag/policy_kl_mean': 0.0034149258863180876, 'diag/policy_kl_max': 0.01924610137939453, 'diag/mu_target_mag_mean': 0.26870906352996826, 'diag/mu_target_mag_max': 5.814156532287598, 'diag/pretanh_sat_frac': 0.011210123697916666}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(326.634), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 1.5896382331848145, 'training/value_pc_loss': 0.06929315626621246, 'training/mean_value': -4.325690679252148e-05, 'training/mean_reward': 0.020121514797210693, 'training/mean_advantage_abs': 0.7932329177856445, 'diag/policy_grad_norm_max': 0.19722291827201843, 'diag/policy_grad_norm_mean': 0.18034884333610535, 'diag/value_explained_var': -0.25590384006500244, 'diag/log_std_mean': -0.8875107765197754, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0005696614971384406, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.39990347623825073, 'diag/policy_drift_mean': 0.028168654069304466, 'diag/policy_drift_max': 0.1743517965078354, 'diag/policy_kl_mean': 0.0046575432643294334, 'diag/policy_kl_max': 0.0269775390625, 'diag/mu_target_mag_mean': 0.30660736560821533, 'diag/mu_target_mag_max': 10.203093528747559, 'diag/pretanh_sat_frac': 0.011820475260416666}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(327.878), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.5360183715820312, 'training/value_pc_loss': 0.06454378366470337, 'training/mean_value': 0.0015911107184365392, 'training/mean_reward': 0.018635641783475876, 'training/mean_advantage_abs': 0.790690004825592, 'diag/policy_grad_norm_max': 0.17997173964977264, 'diag/policy_grad_norm_mean': 0.16474328935146332, 'diag/value_explained_var': -0.3164980411529541, 'diag/log_std_mean': -0.8647294044494629, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.4058074653148651, 'diag/policy_drift_mean': 0.013148377649486065, 'diag/policy_drift_max': 0.10219194740056992, 'diag/policy_kl_mean': 0.001511876005679369, 'diag/policy_kl_max': 0.0093955397605896, 'diag/mu_target_mag_mean': 0.30197784304618835, 'diag/mu_target_mag_max': 7.302669048309326, 'diag/pretanh_sat_frac': 0.011617024739583334}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(329.111), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.6872608661651611, 'training/value_pc_loss': 0.06227172911167145, 'training/mean_value': -0.002035069977864623, 'training/mean_reward': 0.013927275314927101, 'training/mean_advantage_abs': 0.7957695126533508, 'diag/policy_grad_norm_max': 0.18450771272182465, 'diag/policy_grad_norm_mean': 0.1690906286239624, 'diag/value_explained_var': -0.27996158599853516, 'diag/log_std_mean': -0.8258875608444214, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0020345053635537624, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4073202311992645, 'diag/policy_drift_mean': 0.016415825113654137, 'diag/policy_drift_max': 0.14160862565040588, 'diag/policy_kl_mean': 0.0019145633559674025, 'diag/policy_kl_max': 0.016122937202453613, 'diag/mu_target_mag_mean': 0.34564775228500366, 'diag/mu_target_mag_max': 7.152736663818359, 'diag/pretanh_sat_frac': 0.012430826822916666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(330.349), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.7095824480056763, 'training/value_pc_loss': 0.04480000585317612, 'training/mean_value': -0.0031039812602102757, 'training/mean_reward': 0.008602015674114227, 'training/mean_advantage_abs': 0.7924357652664185, 'diag/policy_grad_norm_max': 0.18502897024154663, 'diag/policy_grad_norm_mean': 0.16670501232147217, 'diag/value_explained_var': -0.3677319288253784, 'diag/log_std_mean': -0.7877870798110962, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.41831228137016296, 'diag/policy_drift_mean': 0.015446129254996777, 'diag/policy_drift_max': 0.12285490334033966, 'diag/policy_kl_mean': 0.001600126619450748, 'diag/policy_kl_max': 0.01194065809249878, 'diag/mu_target_mag_mean': 0.3641810417175293, 'diag/mu_target_mag_max': 10.012407302856445, 'diag/pretanh_sat_frac': 0.0135498046875}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(331.601), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.8020092248916626, 'training/value_pc_loss': 0.04717481508851051, 'training/mean_value': 0.002784018637612462, 'training/mean_reward': 0.007274806499481201, 'training/mean_advantage_abs': 0.7815512418746948, 'diag/policy_grad_norm_max': 0.20586475729942322, 'diag/policy_grad_norm_mean': 0.16561490297317505, 'diag/value_explained_var': -0.35282719135284424, 'diag/log_std_mean': -0.7487215995788574, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.4224286675453186, 'diag/policy_drift_mean': 0.01430615782737732, 'diag/policy_drift_max': 0.16781550645828247, 'diag/policy_kl_mean': 0.0014739020261913538, 'diag/policy_kl_max': 0.01743406057357788, 'diag/mu_target_mag_mean': 0.3610830307006836, 'diag/mu_target_mag_max': 9.082697868347168, 'diag/pretanh_sat_frac': 0.0137939453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(651.3566), 'eval/std_score': np.float64(24.2501), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.675)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(350.526), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.7921288013458252, 'training/value_pc_loss': 0.03874111920595169, 'training/mean_value': -0.0073733204044401646, 'training/mean_reward': 0.0038427580147981644, 'training/mean_advantage_abs': 0.785977840423584, 'diag/policy_grad_norm_max': 0.18521027266979218, 'diag/policy_grad_norm_mean': 0.16069211065769196, 'diag/value_explained_var': -0.49579739570617676, 'diag/log_std_mean': -0.741050660610199, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4310857653617859, 'diag/policy_drift_mean': 0.015031356364488602, 'diag/policy_drift_max': 0.1187809482216835, 'diag/policy_kl_mean': 0.0014477651566267014, 'diag/policy_kl_max': 0.010314643383026123, 'diag/mu_target_mag_mean': 0.3526279926300049, 'diag/mu_target_mag_max': 6.234025955200195, 'diag/pretanh_sat_frac': 0.014851888020833334}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(351.764), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.761695384979248, 'training/value_pc_loss': 0.0397651270031929, 'training/mean_value': -0.0045007988810539246, 'training/mean_reward': 0.0027582028415054083, 'training/mean_advantage_abs': 0.7809516191482544, 'diag/policy_grad_norm_max': 0.16498951613903046, 'diag/policy_grad_norm_mean': 0.15579472482204437, 'diag/value_explained_var': -0.5145845413208008, 'diag/log_std_mean': -0.6989103555679321, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.43281877040863037, 'diag/policy_drift_mean': 0.012689715251326561, 'diag/policy_drift_max': 0.11543594300746918, 'diag/policy_kl_mean': 0.0009571933187544346, 'diag/policy_kl_max': 0.008580803871154785, 'diag/mu_target_mag_mean': 0.37752074003219604, 'diag/mu_target_mag_max': 8.325849533081055, 'diag/pretanh_sat_frac': 0.015889485677083332}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(353.005), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 1.7270424365997314, 'training/value_pc_loss': 0.03281489759683609, 'training/mean_value': -0.0052652908489108086, 'training/mean_reward': 0.0011881104437634349, 'training/mean_advantage_abs': 0.7747976779937744, 'diag/policy_grad_norm_max': 0.16569823026657104, 'diag/policy_grad_norm_mean': 0.15500126779079437, 'diag/value_explained_var': -0.6378918886184692, 'diag/log_std_mean': -0.6825761795043945, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.42820438742637634, 'diag/policy_drift_mean': 0.009010519832372665, 'diag/policy_drift_max': 0.07611557841300964, 'diag/policy_kl_mean': 0.0007080408977344632, 'diag/policy_kl_max': 0.008303523063659668, 'diag/mu_target_mag_mean': 0.369610071182251, 'diag/mu_target_mag_max': 7.750039100646973, 'diag/pretanh_sat_frac': 0.016825358072916668}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(354.28), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 1.6701797246932983, 'training/value_pc_loss': 0.035473354160785675, 'training/mean_value': -0.006887319963425398, 'training/mean_reward': 0.0015861175488680601, 'training/mean_advantage_abs': 0.7647481560707092, 'diag/policy_grad_norm_max': 0.1800174117088318, 'diag/policy_grad_norm_mean': 0.1595003306865692, 'diag/value_explained_var': -0.6042853593826294, 'diag/log_std_mean': -0.6714956760406494, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42985472083091736, 'diag/policy_drift_mean': 0.014002418145537376, 'diag/policy_drift_max': 0.12151134759187698, 'diag/policy_kl_mean': 0.00129038339946419, 'diag/policy_kl_max': 0.01167452335357666, 'diag/mu_target_mag_mean': 0.3567888140678406, 'diag/mu_target_mag_max': 6.312833786010742, 'diag/pretanh_sat_frac': 0.01666259765625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(355.508), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 1.8496696949005127, 'training/value_pc_loss': 0.030470170080661774, 'training/mean_value': -0.008648887276649475, 'training/mean_reward': -0.001307070953771472, 'training/mean_advantage_abs': 0.7778177857398987, 'diag/policy_grad_norm_max': 0.1691983938217163, 'diag/policy_grad_norm_mean': 0.1570727825164795, 'diag/value_explained_var': -0.7358593940734863, 'diag/log_std_mean': -0.6519330143928528, 'diag/log_std_min': -1.9751873016357422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4370573163032532, 'diag/policy_drift_mean': 0.01138899102807045, 'diag/policy_drift_max': 0.12991271913051605, 'diag/policy_kl_mean': 0.0009166492382064462, 'diag/policy_kl_max': 0.011040031909942627, 'diag/mu_target_mag_mean': 0.36617299914360046, 'diag/mu_target_mag_max': 6.5521392822265625, 'diag/pretanh_sat_frac': 0.01702880859375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(356.74), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 1.751702070236206, 'training/value_pc_loss': 0.028613116592168808, 'training/mean_value': -0.011126397177577019, 'training/mean_reward': -0.0018186355009675026, 'training/mean_advantage_abs': 0.7633936405181885, 'diag/policy_grad_norm_max': 0.18255677819252014, 'diag/policy_grad_norm_mean': 0.1605711281299591, 'diag/value_explained_var': -0.7394866943359375, 'diag/log_std_mean': -0.6426194906234741, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4464377760887146, 'diag/policy_drift_mean': 0.01483870204538107, 'diag/policy_drift_max': 0.09010811150074005, 'diag/policy_kl_mean': 0.0013564015971496701, 'diag/policy_kl_max': 0.008630871772766113, 'diag/mu_target_mag_mean': 0.3584052324295044, 'diag/mu_target_mag_max': 7.554038047790527, 'diag/pretanh_sat_frac': 0.017049153645833332}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(357.972), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.6965389251708984, 'training/value_pc_loss': 0.027100808918476105, 'training/mean_value': -0.011191334575414658, 'training/mean_reward': -0.002939924132078886, 'training/mean_advantage_abs': 0.7519620656967163, 'diag/policy_grad_norm_max': 0.2009599208831787, 'diag/policy_grad_norm_mean': 0.17075438797473907, 'diag/value_explained_var': -0.8750293254852295, 'diag/log_std_mean': -0.6293947696685791, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.45087990164756775, 'diag/policy_drift_mean': 0.014520375058054924, 'diag/policy_drift_max': 0.11718093603849411, 'diag/policy_kl_mean': 0.0013917051255702972, 'diag/policy_kl_max': 0.00935065746307373, 'diag/mu_target_mag_mean': 0.36485493183135986, 'diag/mu_target_mag_max': 18.414859771728516, 'diag/pretanh_sat_frac': 0.018290201822916668}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(359.207), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.9194705486297607, 'training/value_pc_loss': 0.024670900776982307, 'training/mean_value': -0.008583653718233109, 'training/mean_reward': -0.0034716534428298473, 'training/mean_advantage_abs': 0.7861121296882629, 'diag/policy_grad_norm_max': 0.19524402916431427, 'diag/policy_grad_norm_mean': 0.1720551699399948, 'diag/value_explained_var': -1.2386963367462158, 'diag/log_std_mean': -0.6217275857925415, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45117616653442383, 'diag/policy_drift_mean': 0.015600090846419334, 'diag/policy_drift_max': 0.07560762017965317, 'diag/policy_kl_mean': 0.0017509912140667439, 'diag/policy_kl_max': 0.009701251983642578, 'diag/mu_target_mag_mean': 0.369391530752182, 'diag/mu_target_mag_max': 9.861382484436035, 'diag/pretanh_sat_frac': 0.017232259114583332}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(360.449), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.7808692455291748, 'training/value_pc_loss': 0.02351498231291771, 'training/mean_value': -0.008068537339568138, 'training/mean_reward': -0.003993396181613207, 'training/mean_advantage_abs': 0.7830934524536133, 'diag/policy_grad_norm_max': 0.18698234856128693, 'diag/policy_grad_norm_mean': 0.16514918208122253, 'diag/value_explained_var': -1.2694051265716553, 'diag/log_std_mean': -0.6309725642204285, 'diag/log_std_min': -1.8272827863693237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45954012870788574, 'diag/policy_drift_mean': 0.010830673389136791, 'diag/policy_drift_max': 0.10061492025852203, 'diag/policy_kl_mean': 0.001045586192049086, 'diag/policy_kl_max': 0.008356451988220215, 'diag/mu_target_mag_mean': 0.36421680450439453, 'diag/mu_target_mag_max': 6.665578365325928, 'diag/pretanh_sat_frac': 0.017964680989583332}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(361.68), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 1.8428541421890259, 'training/value_pc_loss': 0.024481095373630524, 'training/mean_value': -0.0046943435445427895, 'training/mean_reward': -0.003398483619093895, 'training/mean_advantage_abs': 0.7718561887741089, 'diag/policy_grad_norm_max': 0.17999057471752167, 'diag/policy_grad_norm_mean': 0.15915291011333466, 'diag/value_explained_var': -1.0816402435302734, 'diag/log_std_mean': -0.6236523389816284, 'diag/log_std_min': -1.7976958751678467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.46603846549987793, 'diag/policy_drift_mean': 0.012027338147163391, 'diag/policy_drift_max': 0.09651150554418564, 'diag/policy_kl_mean': 0.0011011033784598112, 'diag/policy_kl_max': 0.007288217544555664, 'diag/mu_target_mag_mean': 0.34897685050964355, 'diag/mu_target_mag_max': 7.882402420043945, 'diag/pretanh_sat_frac': 0.018351236979166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(575.3071), 'eval/std_score': np.float64(28.4444), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.597)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(380.526), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 1.757477045059204, 'training/value_pc_loss': 0.02264852449297905, 'training/mean_value': -0.0036348788999021053, 'training/mean_reward': -0.003728917334228754, 'training/mean_advantage_abs': 0.7842376232147217, 'diag/policy_grad_norm_max': 0.18727485835552216, 'diag/policy_grad_norm_mean': 0.1640179455280304, 'diag/value_explained_var': -1.4278125762939453, 'diag/log_std_mean': -0.6302652359008789, 'diag/log_std_min': -1.9262090921401978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4721604287624359, 'diag/policy_drift_mean': 0.014128124341368675, 'diag/policy_drift_max': 0.07719387859106064, 'diag/policy_kl_mean': 0.001194896292872727, 'diag/policy_kl_max': 0.005418539047241211, 'diag/mu_target_mag_mean': 0.3439435362815857, 'diag/mu_target_mag_max': 6.109814643859863, 'diag/pretanh_sat_frac': 0.018086751302083332}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(381.771), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.0559916496276855, 'training/value_pc_loss': 0.021410159766674042, 'training/mean_value': -0.006200293079018593, 'training/mean_reward': -0.005286770407110453, 'training/mean_advantage_abs': 0.7882717847824097, 'diag/policy_grad_norm_max': 0.1846463531255722, 'diag/policy_grad_norm_mean': 0.17273220419883728, 'diag/value_explained_var': -2.1233034133911133, 'diag/log_std_mean': -0.6068421602249146, 'diag/log_std_min': -1.9331530332565308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47881054878234863, 'diag/policy_drift_mean': 0.015143136493861675, 'diag/policy_drift_max': 0.0791534036397934, 'diag/policy_kl_mean': 0.0016357684507966042, 'diag/policy_kl_max': 0.00864344835281372, 'diag/mu_target_mag_mean': 0.3666761815547943, 'diag/mu_target_mag_max': 8.468583106994629, 'diag/pretanh_sat_frac': 0.019266764322916668}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(383.027), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.9984767436981201, 'training/value_pc_loss': 0.021779865026474, 'training/mean_value': -0.004184311255812645, 'training/mean_reward': -0.005482720211148262, 'training/mean_advantage_abs': 0.782638430595398, 'diag/policy_grad_norm_max': 0.20946839451789856, 'diag/policy_grad_norm_mean': 0.1798287332057953, 'diag/value_explained_var': -1.9677352905273438, 'diag/log_std_mean': -0.6198066473007202, 'diag/log_std_min': -1.846029281616211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48087403178215027, 'diag/policy_drift_mean': 0.01585085690021515, 'diag/policy_drift_max': 0.1019461527466774, 'diag/policy_kl_mean': 0.0019018439343199134, 'diag/policy_kl_max': 0.01120305061340332, 'diag/mu_target_mag_mean': 0.3637515902519226, 'diag/mu_target_mag_max': 12.249214172363281, 'diag/pretanh_sat_frac': 0.019877115885416668}
