|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(329.174), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 1.7578909397125244, 'training/value_pc_loss': 0.04672303423285484, 'training/mean_value': 0.14968179166316986, 'training/mean_reward': 0.02217397652566433, 'training/mean_advantage_abs': 0.800947904586792, 'diag/policy_grad_norm_max': 0.19929027557373047, 'diag/policy_grad_norm_mean': 0.18278580904006958, 'diag/value_explained_var': -0.3244805335998535, 'diag/log_std_mean': -0.7451987266540527, 'diag/log_std_min': -1.8360662460327148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6084140539169312, 'diag/policy_drift_mean': 0.019076786935329437, 'diag/policy_drift_max': 0.1721189022064209, 'diag/policy_kl_mean': 0.0027017707470804453, 'diag/policy_kl_max': 0.025066912174224854, 'diag/mu_target_mag_mean': 0.327247679233551, 'diag/mu_target_mag_max': 6.814626216888428, 'diag/pretanh_sat_frac': 0.04449462890625}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(330.437), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.7041680812835693, 'training/value_pc_loss': 0.04562127962708473, 'training/mean_value': 0.14903879165649414, 'training/mean_reward': 0.021114550530910492, 'training/mean_advantage_abs': 0.7999671101570129, 'diag/policy_grad_norm_max': 0.20284676551818848, 'diag/policy_grad_norm_mean': 0.18024678528308868, 'diag/value_explained_var': -0.2904052734375, 'diag/log_std_mean': -0.7440837621688843, 'diag/log_std_min': -1.8744348287582397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6077139377593994, 'diag/policy_drift_mean': 0.02137090265750885, 'diag/policy_drift_max': 0.1248820349574089, 'diag/policy_kl_mean': 0.003144236281514168, 'diag/policy_kl_max': 0.017934858798980713, 'diag/mu_target_mag_mean': 0.3112607002258301, 'diag/mu_target_mag_max': 6.943899154663086, 'diag/pretanh_sat_frac': 0.04681396484375}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(331.696), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 1.6813136339187622, 'training/value_pc_loss': 0.044791027903556824, 'training/mean_value': 0.15084406733512878, 'training/mean_reward': 0.02214418724179268, 'training/mean_advantage_abs': 0.7979164123535156, 'diag/policy_grad_norm_max': 0.19609908759593964, 'diag/policy_grad_norm_mean': 0.17749828100204468, 'diag/value_explained_var': -0.2541731595993042, 'diag/log_std_mean': -0.7532318830490112, 'diag/log_std_min': -1.9419593811035156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6173083782196045, 'diag/policy_drift_mean': 0.019882697612047195, 'diag/policy_drift_max': 0.11708693951368332, 'diag/policy_kl_mean': 0.0024983100593090057, 'diag/policy_kl_max': 0.01098555326461792, 'diag/mu_target_mag_mean': 0.30838334560394287, 'diag/mu_target_mag_max': 6.536218166351318, 'diag/pretanh_sat_frac': 0.046061197916666664}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(332.96), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 1.76515793800354, 'training/value_pc_loss': 0.03754133731126785, 'training/mean_value': 0.12496140599250793, 'training/mean_reward': 0.018097907304763794, 'training/mean_advantage_abs': 0.8076711893081665, 'diag/policy_grad_norm_max': 0.20671336352825165, 'diag/policy_grad_norm_mean': 0.19150516390800476, 'diag/value_explained_var': -0.8539882898330688, 'diag/log_std_mean': -0.75346440076828, 'diag/log_std_min': -1.9456253051757812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.616934061050415, 'diag/policy_drift_mean': 0.026433467864990234, 'diag/policy_drift_max': 0.16433395445346832, 'diag/policy_kl_mean': 0.004080650396645069, 'diag/policy_kl_max': 0.02547520399093628, 'diag/mu_target_mag_mean': 0.2865007519721985, 'diag/mu_target_mag_max': 11.209749221801758, 'diag/pretanh_sat_frac': 0.040506998697916664}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(334.222), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 1.8269503116607666, 'training/value_pc_loss': 0.040948137640953064, 'training/mean_value': 0.17697326838970184, 'training/mean_reward': 0.0218755342066288, 'training/mean_advantage_abs': 0.803877055644989, 'diag/policy_grad_norm_max': 0.19430358707904816, 'diag/policy_grad_norm_mean': 0.17043878138065338, 'diag/value_explained_var': -0.4215327501296997, 'diag/log_std_mean': -0.655905544757843, 'diag/log_std_min': -1.86829674243927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6256338953971863, 'diag/policy_drift_mean': 0.013746405020356178, 'diag/policy_drift_max': 0.10879986733198166, 'diag/policy_kl_mean': 0.0015264726243913174, 'diag/policy_kl_max': 0.007492423057556152, 'diag/mu_target_mag_mean': 0.3262868821620941, 'diag/mu_target_mag_max': 7.983752727508545, 'diag/pretanh_sat_frac': 0.049580891927083336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(335.477), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 1.5812010765075684, 'training/value_pc_loss': 0.04727855324745178, 'training/mean_value': 0.1618064045906067, 'training/mean_reward': 0.02291080355644226, 'training/mean_advantage_abs': 0.8034452199935913, 'diag/policy_grad_norm_max': 0.18674537539482117, 'diag/policy_grad_norm_mean': 0.17440366744995117, 'diag/value_explained_var': -0.5471541881561279, 'diag/log_std_mean': -0.7656474113464355, 'diag/log_std_min': -1.9146405458450317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6336835622787476, 'diag/policy_drift_mean': 0.020403467118740082, 'diag/policy_drift_max': 0.18150536715984344, 'diag/policy_kl_mean': 0.002917072270065546, 'diag/policy_kl_max': 0.03756147623062134, 'diag/mu_target_mag_mean': 0.31533950567245483, 'diag/mu_target_mag_max': 5.24217414855957, 'diag/pretanh_sat_frac': 0.048583984375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(336.735), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.9153969287872314, 'training/value_pc_loss': 0.047593336552381516, 'training/mean_value': 0.16241925954818726, 'training/mean_reward': 0.02315928414463997, 'training/mean_advantage_abs': 0.8030194044113159, 'diag/policy_grad_norm_max': 0.19087719917297363, 'diag/policy_grad_norm_mean': 0.17364683747291565, 'diag/value_explained_var': -0.5810567140579224, 'diag/log_std_mean': -0.7607806921005249, 'diag/log_std_min': -1.9929643869400024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6280083060264587, 'diag/policy_drift_mean': 0.02065952681005001, 'diag/policy_drift_max': 0.15166376531124115, 'diag/policy_kl_mean': 0.0026866337284445763, 'diag/policy_kl_max': 0.020494282245635986, 'diag/mu_target_mag_mean': 0.3005107045173645, 'diag/mu_target_mag_max': 6.830184459686279, 'diag/pretanh_sat_frac': 0.050496419270833336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(338.021), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 1.8618028163909912, 'training/value_pc_loss': 0.04956025630235672, 'training/mean_value': 0.16605791449546814, 'training/mean_reward': 0.023488279432058334, 'training/mean_advantage_abs': 0.8025369048118591, 'diag/policy_grad_norm_max': 0.1940115988254547, 'diag/policy_grad_norm_mean': 0.17308005690574646, 'diag/value_explained_var': -0.43313467502593994, 'diag/log_std_mean': -0.7639188170433044, 'diag/log_std_min': -1.901342749595642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6333414316177368, 'diag/policy_drift_mean': 0.019482996314764023, 'diag/policy_drift_max': 0.112058624625206, 'diag/policy_kl_mean': 0.0029100612737238407, 'diag/policy_kl_max': 0.01602715253829956, 'diag/mu_target_mag_mean': 0.30095088481903076, 'diag/mu_target_mag_max': 7.041794776916504, 'diag/pretanh_sat_frac': 0.049397786458333336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(339.29), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.6800726652145386, 'training/value_pc_loss': 0.04869930446147919, 'training/mean_value': 0.1629267781972885, 'training/mean_reward': 0.0233721062541008, 'training/mean_advantage_abs': 0.7966687679290771, 'diag/policy_grad_norm_max': 0.19776299595832825, 'diag/policy_grad_norm_mean': 0.17776843905448914, 'diag/value_explained_var': -0.40029239654541016, 'diag/log_std_mean': -0.7515556216239929, 'diag/log_std_min': -1.8919882774353027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6414353251457214, 'diag/policy_drift_mean': 0.02207738533616066, 'diag/policy_drift_max': 0.15054649114608765, 'diag/policy_kl_mean': 0.003532912116497755, 'diag/policy_kl_max': 0.022807419300079346, 'diag/mu_target_mag_mean': 0.3065980076789856, 'diag/mu_target_mag_max': 6.469714164733887, 'diag/pretanh_sat_frac': 0.049702962239583336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(340.532), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.7004163265228271, 'training/value_pc_loss': 0.04837881401181221, 'training/mean_value': 0.1603306531906128, 'training/mean_reward': 0.02321755886077881, 'training/mean_advantage_abs': 0.7974276542663574, 'diag/policy_grad_norm_max': 0.19957025349140167, 'diag/policy_grad_norm_mean': 0.1727607399225235, 'diag/value_explained_var': -0.418613076210022, 'diag/log_std_mean': -0.7575845718383789, 'diag/log_std_min': -1.9756768941879272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6374170780181885, 'diag/policy_drift_mean': 0.02125777304172516, 'diag/policy_drift_max': 0.13696816563606262, 'diag/policy_kl_mean': 0.0028012143447995186, 'diag/policy_kl_max': 0.017232418060302734, 'diag/mu_target_mag_mean': 0.3194757103919983, 'diag/mu_target_mag_max': 7.594449043273926, 'diag/pretanh_sat_frac': 0.04827880859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(883.8017), 'eval/std_score': np.float64(59.6175), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.542)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(360.364), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 1.6956593990325928, 'training/value_pc_loss': 0.0459049791097641, 'training/mean_value': 0.16361680626869202, 'training/mean_reward': 0.022505924105644226, 'training/mean_advantage_abs': 0.8004128932952881, 'diag/policy_grad_norm_max': 0.20797306299209595, 'diag/policy_grad_norm_mean': 0.17307981848716736, 'diag/value_explained_var': -0.3440897464752197, 'diag/log_std_mean': -0.7645439505577087, 'diag/log_std_min': -1.95734703540802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6380348801612854, 'diag/policy_drift_mean': 0.022281702607870102, 'diag/policy_drift_max': 0.23345592617988586, 'diag/policy_kl_mean': 0.003550188150256872, 'diag/policy_kl_max': 0.029717743396759033, 'diag/mu_target_mag_mean': 0.31790947914123535, 'diag/mu_target_mag_max': 9.307753562927246, 'diag/pretanh_sat_frac': 0.049112955729166664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(361.616), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.7212741374969482, 'training/value_pc_loss': 0.05176007002592087, 'training/mean_value': 0.1696549654006958, 'training/mean_reward': 0.0233740396797657, 'training/mean_advantage_abs': 0.801299512386322, 'diag/policy_grad_norm_max': 0.18711669743061066, 'diag/policy_grad_norm_mean': 0.16612884402275085, 'diag/value_explained_var': -0.48548734188079834, 'diag/log_std_mean': -0.760936975479126, 'diag/log_std_min': -1.8585374355316162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6445121765136719, 'diag/policy_drift_mean': 0.02436200901865959, 'diag/policy_drift_max': 0.1449376940727234, 'diag/policy_kl_mean': 0.0034909723326563835, 'diag/policy_kl_max': 0.028098106384277344, 'diag/mu_target_mag_mean': 0.32115116715431213, 'diag/mu_target_mag_max': 5.367976665496826, 'diag/pretanh_sat_frac': 0.04962158203125}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(362.871), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.8287122249603271, 'training/value_pc_loss': 0.04886745661497116, 'training/mean_value': 0.16983292996883392, 'training/mean_reward': 0.02402409166097641, 'training/mean_advantage_abs': 0.8008245229721069, 'diag/policy_grad_norm_max': 0.1908167451620102, 'diag/policy_grad_norm_mean': 0.17324040830135345, 'diag/value_explained_var': -0.37939465045928955, 'diag/log_std_mean': -0.7491892576217651, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6584957838058472, 'diag/policy_drift_mean': 0.020164191722869873, 'diag/policy_drift_max': 0.1247972622513771, 'diag/policy_kl_mean': 0.0021421993151307106, 'diag/policy_kl_max': 0.011597871780395508, 'diag/mu_target_mag_mean': 0.30054211616516113, 'diag/mu_target_mag_max': 11.119959831237793, 'diag/pretanh_sat_frac': 0.0504150390625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(364.128), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 1.566382646560669, 'training/value_pc_loss': 0.047243375331163406, 'training/mean_value': 0.16595184803009033, 'training/mean_reward': 0.022945262491703033, 'training/mean_advantage_abs': 0.7944960594177246, 'diag/policy_grad_norm_max': 0.18733856081962585, 'diag/policy_grad_norm_mean': 0.17416642606258392, 'diag/value_explained_var': -0.35555708408355713, 'diag/log_std_mean': -0.7575793266296387, 'diag/log_std_min': -1.846374750137329, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6518480181694031, 'diag/policy_drift_mean': 0.01818036288022995, 'diag/policy_drift_max': 0.11974389106035233, 'diag/policy_kl_mean': 0.0018789373571053147, 'diag/policy_kl_max': 0.015484452247619629, 'diag/mu_target_mag_mean': 0.30345988273620605, 'diag/mu_target_mag_max': 4.648257255554199, 'diag/pretanh_sat_frac': 0.048726399739583336}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(365.403), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 1.8456802368164062, 'training/value_pc_loss': 0.04912887141108513, 'training/mean_value': 0.1682175099849701, 'training/mean_reward': 0.023363100364804268, 'training/mean_advantage_abs': 0.8020386695861816, 'diag/policy_grad_norm_max': 0.19138193130493164, 'diag/policy_grad_norm_mean': 0.16887077689170837, 'diag/value_explained_var': -0.4824025630950928, 'diag/log_std_mean': -0.7577576041221619, 'diag/log_std_min': -1.93107008934021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.6448872089385986, 'diag/policy_drift_mean': 0.019645562395453453, 'diag/policy_drift_max': 0.13472957909107208, 'diag/policy_kl_mean': 0.0028312948998063803, 'diag/policy_kl_max': 0.01668262481689453, 'diag/mu_target_mag_mean': 0.30957096815109253, 'diag/mu_target_mag_max': 8.29287338256836, 'diag/pretanh_sat_frac': 0.05023193359375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(366.677), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 1.7734973430633545, 'training/value_pc_loss': 0.04738832265138626, 'training/mean_value': 0.17205578088760376, 'training/mean_reward': 0.022956546396017075, 'training/mean_advantage_abs': 0.7988402247428894, 'diag/policy_grad_norm_max': 0.19569922983646393, 'diag/policy_grad_norm_mean': 0.17329347133636475, 'diag/value_explained_var': -0.4431835412979126, 'diag/log_std_mean': -0.7657656669616699, 'diag/log_std_min': -1.9519883394241333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.648231565952301, 'diag/policy_drift_mean': 0.020456425845623016, 'diag/policy_drift_max': 0.13331058621406555, 'diag/policy_kl_mean': 0.0023672226816415787, 'diag/policy_kl_max': 0.019569456577301025, 'diag/mu_target_mag_mean': 0.30909913778305054, 'diag/mu_target_mag_max': 6.711770057678223, 'diag/pretanh_sat_frac': 0.05059814453125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(367.946), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.6911242008209229, 'training/value_pc_loss': 0.04258442670106888, 'training/mean_value': 0.17202554643154144, 'training/mean_reward': 0.022425200790166855, 'training/mean_advantage_abs': 0.7974992990493774, 'diag/policy_grad_norm_max': 0.1847446858882904, 'diag/policy_grad_norm_mean': 0.17386949062347412, 'diag/value_explained_var': -0.3829253911972046, 'diag/log_std_mean': -0.7525728940963745, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6560816764831543, 'diag/policy_drift_mean': 0.015499173663556576, 'diag/policy_drift_max': 0.1096549853682518, 'diag/policy_kl_mean': 0.0019198933150619268, 'diag/policy_kl_max': 0.010052740573883057, 'diag/mu_target_mag_mean': 0.3033669590950012, 'diag/mu_target_mag_max': 6.717194557189941, 'diag/pretanh_sat_frac': 0.049092610677083336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(369.229), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 1.8471012115478516, 'training/value_pc_loss': 0.044649265706539154, 'training/mean_value': 0.17795100808143616, 'training/mean_reward': 0.02244318090379238, 'training/mean_advantage_abs': 0.8006653785705566, 'diag/policy_grad_norm_max': 0.19725395739078522, 'diag/policy_grad_norm_mean': 0.18346400558948517, 'diag/value_explained_var': -0.5673744678497314, 'diag/log_std_mean': -0.7553364634513855, 'diag/log_std_min': -1.8872642517089844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6472988128662109, 'diag/policy_drift_mean': 0.01929853856563568, 'diag/policy_drift_max': 0.1498723328113556, 'diag/policy_kl_mean': 0.0028465024661272764, 'diag/policy_kl_max': 0.01684623956680298, 'diag/mu_target_mag_mean': 0.32129019498825073, 'diag/mu_target_mag_max': 6.446133613586426, 'diag/pretanh_sat_frac': 0.04931640625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(370.496), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 1.7582688331604004, 'training/value_pc_loss': 0.045306481420993805, 'training/mean_value': 0.17174109816551208, 'training/mean_reward': 0.022140076383948326, 'training/mean_advantage_abs': 0.8035663366317749, 'diag/policy_grad_norm_max': 0.19345128536224365, 'diag/policy_grad_norm_mean': 0.17404331266880035, 'diag/value_explained_var': -0.4504129886627197, 'diag/log_std_mean': -0.7562007308006287, 'diag/log_std_min': -1.8437895774841309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6542515754699707, 'diag/policy_drift_mean': 0.022040560841560364, 'diag/policy_drift_max': 0.1010156199336052, 'diag/policy_kl_mean': 0.002620014362037182, 'diag/policy_kl_max': 0.011848092079162598, 'diag/mu_target_mag_mean': 0.3135077953338623, 'diag/mu_target_mag_max': 7.712708950042725, 'diag/pretanh_sat_frac': 0.050333658854166664}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(371.74), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.7095710039138794, 'training/value_pc_loss': 0.042387738823890686, 'training/mean_value': 0.17478735744953156, 'training/mean_reward': 0.021834129467606544, 'training/mean_advantage_abs': 0.7950083613395691, 'diag/policy_grad_norm_max': 0.19109515845775604, 'diag/policy_grad_norm_mean': 0.16966035962104797, 'diag/value_explained_var': -0.4587569236755371, 'diag/log_std_mean': -0.7575438022613525, 'diag/log_std_min': -1.8607895374298096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6546664237976074, 'diag/policy_drift_mean': 0.017588775604963303, 'diag/policy_drift_max': 0.10522232949733734, 'diag/policy_kl_mean': 0.002069072797894478, 'diag/policy_kl_max': 0.01126939058303833, 'diag/mu_target_mag_mean': 0.30650031566619873, 'diag/mu_target_mag_max': 7.227898597717285, 'diag/pretanh_sat_frac': 0.050577799479166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(932.0946), 'eval/std_score': np.float64(39.4807), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.389)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(391.376), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.718846082687378, 'training/value_pc_loss': 0.03918749839067459, 'training/mean_value': 0.1774519681930542, 'training/mean_reward': 0.021213363856077194, 'training/mean_advantage_abs': 0.8012086153030396, 'diag/policy_grad_norm_max': 0.2016267329454422, 'diag/policy_grad_norm_mean': 0.18333843350410461, 'diag/value_explained_var': -0.3932983875274658, 'diag/log_std_mean': -0.7588971853256226, 'diag/log_std_min': -1.896949291229248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6553946733474731, 'diag/policy_drift_mean': 0.022086109966039658, 'diag/policy_drift_max': 0.21320505440235138, 'diag/policy_kl_mean': 0.003328552935272455, 'diag/policy_kl_max': 0.03130161762237549, 'diag/mu_target_mag_mean': 0.32185959815979004, 'diag/mu_target_mag_max': 5.550739765167236, 'diag/pretanh_sat_frac': 0.054239908854166664}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(392.619), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.83091402053833, 'training/value_pc_loss': 0.041540034115314484, 'training/mean_value': 0.17244842648506165, 'training/mean_reward': 0.020896349102258682, 'training/mean_advantage_abs': 0.7949365973472595, 'diag/policy_grad_norm_max': 0.21350839734077454, 'diag/policy_grad_norm_mean': 0.17380627989768982, 'diag/value_explained_var': -0.4227633476257324, 'diag/log_std_mean': -0.7404345870018005, 'diag/log_std_min': -1.8962701559066772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6645195484161377, 'diag/policy_drift_mean': 0.020922813564538956, 'diag/policy_drift_max': 0.19913551211357117, 'diag/policy_kl_mean': 0.003023734549060464, 'diag/policy_kl_max': 0.028431832790374756, 'diag/mu_target_mag_mean': 0.3155179023742676, 'diag/mu_target_mag_max': 7.470557689666748, 'diag/pretanh_sat_frac': 0.053446451822916664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(393.865), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.683239459991455, 'training/value_pc_loss': 0.0438530296087265, 'training/mean_value': 0.18229874968528748, 'training/mean_reward': 0.02185058780014515, 'training/mean_advantage_abs': 0.7998228073120117, 'diag/policy_grad_norm_max': 0.20323598384857178, 'diag/policy_grad_norm_mean': 0.17832601070404053, 'diag/value_explained_var': -0.3655029535293579, 'diag/log_std_mean': -0.7267392873764038, 'diag/log_std_min': -1.9201737642288208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6757411360740662, 'diag/policy_drift_mean': 0.019267892464995384, 'diag/policy_drift_max': 0.1352166384458542, 'diag/policy_kl_mean': 0.0022772972006350756, 'diag/policy_kl_max': 0.0316472053527832, 'diag/mu_target_mag_mean': 0.3287280201911926, 'diag/mu_target_mag_max': 7.093572616577148, 'diag/pretanh_sat_frac': 0.054606119791666664}
