E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(9587.81), 'training/walltime': np.float64(171.719), 'training/rollout_time': np.float64(0.414), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.01063088420778513, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.0009971493855118752, 'training/policy_objective': 0.00013541150838136673, 'training/value_loss': 0.01677461341023445}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(9147.527), 'training/walltime': np.float64(172.169), 'training/rollout_time': np.float64(0.435), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.011868603527545929, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.0007949229329824448, 'training/policy_objective': 0.00010660756379365921, 'training/value_loss': 0.013918471522629261}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(8941.008), 'training/walltime': np.float64(172.63), 'training/rollout_time': np.float64(0.445), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.011345523409545422, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.0005542049184441566, 'training/policy_objective': 0.0017685433849692345, 'training/value_loss': 0.014672070741653442}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(9245.043), 'training/walltime': np.float64(173.075), 'training/rollout_time': np.float64(0.43), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.012512787245213985, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.0013909544795751572, 'training/policy_objective': 0.0002838587388396263, 'training/value_loss': 0.011723625473678112}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(9515.308), 'training/walltime': np.float64(173.509), 'training/rollout_time': np.float64(0.417), 'training/update_time': np.float64(0.014), 'training/iterations': 10.0, 'training/kl_div': 0.012103157117962837, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.0010150782763957977, 'training/policy_objective': 0.0011466918513178825, 'training/value_loss': 0.013241415843367577}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(9177.678), 'training/walltime': np.float64(173.958), 'training/rollout_time': np.float64(0.433), 'training/update_time': np.float64(0.014), 'training/iterations': 10.0, 'training/kl_div': 0.012979160062968731, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.0010435469448566437, 'training/policy_objective': 0.00043982919305562973, 'training/value_loss': 0.010873526334762573}
{'eval/num_episodes': 10, 'eval/num_steps': 200, 'eval/mean_score': np.float64(20.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(20.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.1620795726776123}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(9236.514), 'training/walltime': np.float64(175.571), 'training/rollout_time': np.float64(0.429), 'training/update_time': np.float64(0.014), 'training/iterations': 10.0, 'training/kl_div': 0.014309704303741455, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.0006918571889400482, 'training/policy_objective': 0.0007169507443904877, 'training/value_loss': 0.009458700194954872}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(9176.477), 'training/walltime': np.float64(176.021), 'training/rollout_time': np.float64(0.432), 'training/update_time': np.float64(0.015), 'training/iterations': 10.0, 'training/kl_div': 0.013157108798623085, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.00030695926398038864, 'training/policy_objective': 0.0015016067773103714, 'training/value_loss': 0.009240280836820602}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(9569.156), 'training/walltime': np.float64(176.452), 'training/rollout_time': np.float64(0.415), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.014009365811944008, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.0009220661595463753, 'training/policy_objective': -0.0007550492882728577, 'training/value_loss': 0.008529266342520714}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(8961.809), 'training/walltime': np.float64(176.911), 'training/rollout_time': np.float64(0.443), 'training/update_time': np.float64(0.014), 'training/iterations': 10.0, 'training/kl_div': 0.014598213136196136, 'training/line_search_success': 0.0, 'training/new_policy_objective': 0.001031307503581047, 'training/policy_objective': 0.00026227161288261414, 'training/value_loss': 0.006403953768312931}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(9376.389), 'training/walltime': np.float64(177.35), 'training/rollout_time': np.float64(0.424), 'training/update_time': np.float64(0.013), 'training/iterations': 10.0, 'training/kl_div': 0.014996360056102276, 'training/line_search_success': 0.0, 'training/new_policy_objective': -0.0014172997325658798, 'training/policy_objective': 0.0008867383003234863, 'training/value_loss': 0.005989633966237307}
TRAINING END: training duration: 177.35308647155762
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 30, 'final_eval/mean_score': np.float64(3.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(3.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__inverted_pendulum__2[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_064746-wpwsi18r/logs[0m
