E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(5701.109), 'training/walltime': np.float64(1642.552), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009651590138673782, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07090626657009125, 'training/policy_objective': 0.00014507398009300232, 'training/value_loss': 0.000835070270113647}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(5545.346), 'training/walltime': np.float64(1643.293), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009328087791800499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2747076749801636, 'training/policy_objective': 0.00023551750928163528, 'training/value_loss': 0.0009493227698840201}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(5616.44), 'training/walltime': np.float64(1644.025), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009446082636713982, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08691931515932083, 'training/policy_objective': 0.00013307807967066765, 'training/value_loss': 0.0008690000977367163}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(5579.166), 'training/walltime': np.float64(1644.761), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009189598262310028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08422191441059113, 'training/policy_objective': 0.00022641383111476898, 'training/value_loss': 0.0008274625870399177}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(5531.904), 'training/walltime': np.float64(1645.504), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009392721578478813, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11132455617189407, 'training/policy_objective': 6.444938480854034e-05, 'training/value_loss': 0.000757153145968914}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(5633.538), 'training/walltime': np.float64(1646.234), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009644649922847748, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08435319364070892, 'training/policy_objective': 9.55536961555481e-06, 'training/value_loss': 0.0008718538447283208}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(5678.417), 'training/walltime': np.float64(1646.957), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009572621434926987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.078848697245121, 'training/policy_objective': 0.00030187470838427544, 'training/value_loss': 0.0008034476777538657}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(560.023), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 146.20927476882935}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5398.646), 'training/walltime': np.float64(1793.936), 'training/rollout_time': np.float64(0.743), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0095854876562953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0719970166683197, 'training/policy_objective': 0.00017703603953123093, 'training/value_loss': 0.0006760965916328132}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5637.866), 'training/walltime': np.float64(1794.665), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009581224992871284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09239570796489716, 'training/policy_objective': 0.0006895530968904495, 'training/value_loss': 0.0010732932714745402}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(5552.787), 'training/walltime': np.float64(1795.405), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009318347088992596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2142498791217804, 'training/policy_objective': -8.93324613571167e-05, 'training/value_loss': 0.0008429823792539537}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(5638.765), 'training/walltime': np.float64(1796.135), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009387830272316933, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.6073463559150696, 'training/policy_objective': -4.0658749639987946e-05, 'training/value_loss': 0.0007487444090656936}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(5502.925), 'training/walltime': np.float64(1796.882), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00968247838318348, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11581674218177795, 'training/policy_objective': -0.00021309684962034225, 'training/value_loss': 0.0009757067309692502}
TRAINING END: training duration: 1796.8847088813782
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 10000, 'final_eval/mean_score': np.float64(618.5640869140625), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(1000.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__halfcheetah__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_123013-2z1triun/logs[0m
