E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(5685.5), 'training/walltime': np.float64(1727.356), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008619922213256359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0829508826136589, 'training/policy_objective': 4.235468804836273e-05, 'training/value_loss': 0.002066413639113307}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(5764.639), 'training/walltime': np.float64(1728.069), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009074368514120579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07716892659664154, 'training/policy_objective': 0.00023073144257068634, 'training/value_loss': 0.002012261189520359}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(5639.393), 'training/walltime': np.float64(1728.798), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008726917207241058, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07234914600849152, 'training/policy_objective': 0.00026366952806711197, 'training/value_loss': 0.002097956370562315}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(5684.499), 'training/walltime': np.float64(1729.521), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008948425762355328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0818077102303505, 'training/policy_objective': 0.0003685206174850464, 'training/value_loss': 0.0020303181372582912}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(5741.87), 'training/walltime': np.float64(1730.237), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008967127650976181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07473117113113403, 'training/policy_objective': 0.00012273062020540237, 'training/value_loss': 0.0020238985307514668}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(5671.167), 'training/walltime': np.float64(1730.961), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009057590737938881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07173041254281998, 'training/policy_objective': -3.236718475818634e-05, 'training/value_loss': 0.0018763320986181498}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(5628.902), 'training/walltime': np.float64(1731.692), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009132219478487968, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06815236806869507, 'training/policy_objective': 0.00020014122128486633, 'training/value_loss': 0.00171479897107929}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1133.89), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 133.56153917312622}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5533.119), 'training/walltime': np.float64(1866.006), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009333902038633823, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07594799250364304, 'training/policy_objective': -4.859780892729759e-05, 'training/value_loss': 0.0019464751239866018}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5685.218), 'training/walltime': np.float64(1866.729), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008965355344116688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07464215159416199, 'training/policy_objective': 0.00026015937328338623, 'training/value_loss': 0.0018938509747385979}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(5544.653), 'training/walltime': np.float64(1867.47), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00897081010043621, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06906382739543915, 'training/policy_objective': 0.00029848702251911163, 'training/value_loss': 0.002041779924184084}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(5823.748), 'training/walltime': np.float64(1868.176), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00907408818602562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07065347582101822, 'training/policy_objective': 9.535253047943115e-05, 'training/value_loss': 0.0018153127748519182}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(5756.897), 'training/walltime': np.float64(1868.89), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009293753653764725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07759388536214828, 'training/policy_objective': 6.430596113204956e-05, 'training/value_loss': 0.0017412950983271003}
TRAINING END: training duration: 1868.8926458358765
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 10000, 'final_eval/mean_score': np.float64(1270.8343505859375), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(1000.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__halfcheetah__2[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_130350-ioiukt9r/logs[0m
