E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6807.006), 'training/walltime': np.float64(322.658), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006478620693087578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013134559616446495, 'training/policy_objective': -4.596635699272156e-05, 'training/value_loss': 0.001191990333609283}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(7012.515), 'training/walltime': np.float64(323.245), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009791738353669643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028732934966683388, 'training/policy_objective': -0.00028809718787670135, 'training/value_loss': 0.0010963758686557412}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6890.273), 'training/walltime': np.float64(323.842), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006464733742177486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01578431762754917, 'training/policy_objective': -0.00010434538125991821, 'training/value_loss': 0.0009679625509306788}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(6806.971), 'training/walltime': np.float64(324.446), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009676201269030571, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026374835520982742, 'training/policy_objective': 0.0008754665032029152, 'training/value_loss': 0.001740328036248684}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(6881.692), 'training/walltime': np.float64(325.044), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009707631543278694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03100353479385376, 'training/policy_objective': 0.00048150960355997086, 'training/value_loss': 0.0014970190823078156}
{'eval/num_episodes': 10, 'eval/num_steps': 1060, 'eval/mean_score': np.float64(211.556), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(106.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.930041074752808}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(6510.167), 'training/walltime': np.float64(336.609), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009485273621976376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025012638419866562, 'training/policy_objective': 0.0003940034657716751, 'training/value_loss': 0.0011035443749278784}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(7001.469), 'training/walltime': np.float64(337.196), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006453411187976599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021619154140353203, 'training/policy_objective': 0.00019808020442724228, 'training/value_loss': 0.0010421116603538394}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6719.264), 'training/walltime': np.float64(337.809), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006507593672722578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025026321411132812, 'training/policy_objective': 0.00011129677295684814, 'training/value_loss': 0.0012168820248916745}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(6874.893), 'training/walltime': np.float64(338.407), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009718358516693115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03260238841176033, 'training/policy_objective': -0.00015085097402334213, 'training/value_loss': 0.001185933593660593}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(7031.852), 'training/walltime': np.float64(338.992), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009668364189565182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027567032724618912, 'training/policy_objective': 0.00012825801968574524, 'training/value_loss': 0.0010459637269377708}
TRAINING END: training duration: 338.99552607536316
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 1060, 'final_eval/mean_score': np.float64(211.1627197265625), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(106.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__hopper__3[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_155639-6sknhvif/logs[0m
