E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6950.373), 'training/walltime': np.float64(341.389), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00944496225565672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022289244458079338, 'training/policy_objective': 0.00018152594566345215, 'training/value_loss': 0.006113170646131039}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(6746.548), 'training/walltime': np.float64(341.999), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00964977964758873, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03894462436437607, 'training/policy_objective': 0.00017323531210422516, 'training/value_loss': 0.004508620128035545}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6921.871), 'training/walltime': np.float64(342.594), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009165292605757713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04138762503862381, 'training/policy_objective': 0.00020289048552513123, 'training/value_loss': 0.0038894026074558496}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(6870.977), 'training/walltime': np.float64(343.193), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00960292387753725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02902020514011383, 'training/policy_objective': 0.000260278582572937, 'training/value_loss': 0.006173008121550083}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(7144.529), 'training/walltime': np.float64(343.769), 'training/rollout_time': np.float64(0.559), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009452738799154758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04267948865890503, 'training/policy_objective': 0.00012651830911636353, 'training/value_loss': 0.006035513244569302}
{'eval/num_episodes': 10, 'eval/num_steps': 1220, 'eval/mean_score': np.float64(246.05), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(122.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 13.01737356185913}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(6646.385), 'training/walltime': np.float64(357.407), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009665041230618954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03203937038779259, 'training/policy_objective': 0.00013650022447109222, 'training/value_loss': 0.00884944200515747}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(6852.913), 'training/walltime': np.float64(358.008), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009696023538708687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03333847597241402, 'training/policy_objective': 2.549588680267334e-05, 'training/value_loss': 0.007242988795042038}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6958.878), 'training/walltime': np.float64(358.599), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009489172138273716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03152589499950409, 'training/policy_objective': 0.0003338772803544998, 'training/value_loss': 0.0070939697325229645}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(6902.706), 'training/walltime': np.float64(359.195), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00952991284430027, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037701964378356934, 'training/policy_objective': -0.0002960106357932091, 'training/value_loss': 0.0049325162544846535}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(6824.189), 'training/walltime': np.float64(359.798), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009672312997281551, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0309124868363142, 'training/policy_objective': 0.00011658668518066406, 'training/value_loss': 0.004879320040345192}
TRAINING END: training duration: 359.80069184303284
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 1220, 'final_eval/mean_score': np.float64(244.56787109375), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(122.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__hopper__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_153933-4f0vqgyl/logs[0m
