E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6149.317), 'training/walltime': np.float64(487.242), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008039368316531181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1334432065486908, 'training/policy_objective': 0.0004921425133943558, 'training/value_loss': 0.0027856023516505957}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(6106.131), 'training/walltime': np.float64(487.915), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008026465773582458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11607857048511505, 'training/policy_objective': -2.888031303882599e-06, 'training/value_loss': 0.0019432492554187775}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6061.8), 'training/walltime': np.float64(488.594), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008277553133666515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.5945161581039429, 'training/policy_objective': 0.0002290857955813408, 'training/value_loss': 0.0016501146601513028}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(5921.879), 'training/walltime': np.float64(489.288), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007950366474688053, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13924606144428253, 'training/policy_objective': 0.00016880896873772144, 'training/value_loss': 0.0019531098660081625}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(6195.876), 'training/walltime': np.float64(489.951), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007661310490220785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.22286617755889893, 'training/policy_objective': 0.00019131973385810852, 'training/value_loss': 0.0021081818267703056}
{'eval/num_episodes': 10, 'eval/num_steps': 2290, 'eval/mean_score': np.float64(463.263), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(229.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 26.17268991470337}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5773.878), 'training/walltime': np.float64(516.839), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007409324403852224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12414184212684631, 'training/policy_objective': 0.00011012144386768341, 'training/value_loss': 0.0033425954170525074}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5978.096), 'training/walltime': np.float64(517.526), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007601102348417044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15171495079994202, 'training/policy_objective': 0.0003982260823249817, 'training/value_loss': 0.00325060379691422}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6121.003), 'training/walltime': np.float64(518.197), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006737528368830681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 3.0681257247924805, 'training/policy_objective': 0.00010263221338391304, 'training/value_loss': 0.003630006453022361}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(6143.261), 'training/walltime': np.float64(518.867), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007212421856820583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14044949412345886, 'training/policy_objective': 5.7141296565532684e-05, 'training/value_loss': 0.003740978892892599}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(5975.245), 'training/walltime': np.float64(519.555), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008123594336211681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10178740322589874, 'training/policy_objective': -5.0494447350502014e-05, 'training/value_loss': 0.0041794320568442345}
TRAINING END: training duration: 519.5572865009308
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 2310, 'final_eval/mean_score': np.float64(459.107666015625), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(231.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__walker2d__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_184631-a1xagafl/logs[0m
