E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6097.932), 'training/walltime': np.float64(515.893), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006573628634214401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1123962551355362, 'training/policy_objective': 0.0001917518675327301, 'training/value_loss': 0.002706641098484397}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(5963.547), 'training/walltime': np.float64(516.582), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006641053594648838, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.5074313879013062, 'training/policy_objective': -9.577209129929543e-05, 'training/value_loss': 0.0026508355513215065}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6050.944), 'training/walltime': np.float64(517.262), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006386172026395798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09031614661216736, 'training/policy_objective': 0.0005316599272191525, 'training/value_loss': 0.0030621099285781384}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(6186.966), 'training/walltime': np.float64(517.927), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00713985413312912, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.2980082333087921, 'training/policy_objective': 0.00025186967104673386, 'training/value_loss': 0.002824089489877224}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(6051.325), 'training/walltime': np.float64(518.607), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0070832883939146996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 1.1009513139724731, 'training/policy_objective': -0.0003336882218718529, 'training/value_loss': 0.0038396581076085567}
{'eval/num_episodes': 10, 'eval/num_steps': 2080, 'eval/mean_score': np.float64(399.753), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(208.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 24.74053645133972}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5550.086), 'training/walltime': np.float64(544.095), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007231987547129393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14851446449756622, 'training/policy_objective': -0.00013990327715873718, 'training/value_loss': 0.003723287954926491}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5870.124), 'training/walltime': np.float64(544.796), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007152666803449392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12970930337905884, 'training/policy_objective': -4.16669063270092e-05, 'training/value_loss': 0.0031131398864090443}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6092.411), 'training/walltime': np.float64(545.471), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007259532809257507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12697714567184448, 'training/policy_objective': 0.0002270955592393875, 'training/value_loss': 0.004057105630636215}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(6096.591), 'training/walltime': np.float64(546.145), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007843587547540665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.7551501393318176, 'training/policy_objective': -1.5223398804664612e-05, 'training/value_loss': 0.00272742030210793}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(6040.1), 'training/walltime': np.float64(546.826), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007557432632893324, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12826544046401978, 'training/policy_objective': -8.020550012588501e-06, 'training/value_loss': 0.003259909339249134}
TRAINING END: training duration: 546.8289170265198
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 2010, 'final_eval/mean_score': np.float64(393.768798828125), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(201.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__walker2d__2[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_185642-gvol6tmz/logs[0m
