|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(290.739), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.309957027435303, 'training/value_pc_loss': 0.04707728698849678, 'training/mean_value': -0.1343858540058136, 'training/mean_reward': -0.016275059431791306, 'training/mean_advantage_abs': 0.7812635898590088, 'diag/policy_grad_norm_max': 0.7075245976448059, 'diag/policy_grad_norm_mean': 0.649673342704773, 'diag/value_explained_var': -0.47055673599243164, 'diag/log_std_mean': -0.08743014931678772, 'diag/log_std_min': -0.9016632437705994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.2394183874130249, 'diag/policy_drift_mean': 0.0001846930244937539, 'diag/policy_drift_max': 0.0010444398503750563, 'diag/policy_kl_mean': 4.5008782763034105e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.762121319770813, 'diag/mu_target_mag_max': 13.826370239257812, 'diag/pretanh_sat_frac': 0.0521240234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8868), 'eval/std_score': np.float64(0.8552), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.452)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(306.482), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.129349231719971, 'training/value_pc_loss': 0.04450145363807678, 'training/mean_value': -0.1387109011411667, 'training/mean_reward': -0.01515991985797882, 'training/mean_advantage_abs': 0.778168797492981, 'diag/policy_grad_norm_max': 0.6720527410507202, 'diag/policy_grad_norm_mean': 0.6428515315055847, 'diag/value_explained_var': -0.4715999364852905, 'diag/log_std_mean': -0.08414652198553085, 'diag/log_std_min': -0.867557942867279, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.24023780226707458, 'diag/policy_drift_mean': 0.00014695650315843523, 'diag/policy_drift_max': 0.0012607763055711985, 'diag/policy_kl_mean': 4.638335667550564e-06, 'diag/policy_kl_max': 1.996755599975586e-05, 'diag/mu_target_mag_mean': 0.7949740290641785, 'diag/mu_target_mag_max': 13.488395690917969, 'diag/pretanh_sat_frac': 0.05352783203125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(307.781), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.186795234680176, 'training/value_pc_loss': 0.042315468192100525, 'training/mean_value': -0.13668005168437958, 'training/mean_reward': -0.0152408666908741, 'training/mean_advantage_abs': 0.7957602739334106, 'diag/policy_grad_norm_max': 0.6913018226623535, 'diag/policy_grad_norm_mean': 0.6564262509346008, 'diag/value_explained_var': -0.5819485187530518, 'diag/log_std_mean': -0.08479978889226913, 'diag/log_std_min': -0.9303033351898193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.2398374080657959, 'diag/policy_drift_mean': 0.0001440069463569671, 'diag/policy_drift_max': 0.0007532067829743028, 'diag/policy_kl_mean': 4.578236257657409e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.7392660975456238, 'diag/mu_target_mag_max': 12.058062553405762, 'diag/pretanh_sat_frac': 0.05389404296875}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(309.069), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.23037052154541, 'training/value_pc_loss': 0.047296833246946335, 'training/mean_value': -0.13812527060508728, 'training/mean_reward': -0.01668046973645687, 'training/mean_advantage_abs': 0.7904864549636841, 'diag/policy_grad_norm_max': 0.7100569605827332, 'diag/policy_grad_norm_mean': 0.6864371299743652, 'diag/value_explained_var': -0.6377804279327393, 'diag/log_std_mean': -0.08371659368276596, 'diag/log_std_min': -0.9687275886535645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.2409006804227829, 'diag/policy_drift_mean': 0.00016599652008153498, 'diag/policy_drift_max': 0.0011862682877108455, 'diag/policy_kl_mean': 6.031361408531666e-06, 'diag/policy_kl_max': 2.9265880584716797e-05, 'diag/mu_target_mag_mean': 0.7691519260406494, 'diag/mu_target_mag_max': 16.201414108276367, 'diag/pretanh_sat_frac': 0.053853352864583336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(310.361), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 5.131134033203125, 'training/value_pc_loss': 0.027000080794095993, 'training/mean_value': -0.13353396952152252, 'training/mean_reward': -0.016559423878788948, 'training/mean_advantage_abs': 0.7850418090820312, 'diag/policy_grad_norm_max': 0.7367726564407349, 'diag/policy_grad_norm_mean': 0.6548250317573547, 'diag/value_explained_var': -0.7517213821411133, 'diag/log_std_mean': -0.0857447013258934, 'diag/log_std_min': -0.9357668161392212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013671875, 'diag/mu_abs_mean': 0.24186520278453827, 'diag/policy_drift_mean': 0.00016638955275993794, 'diag/policy_drift_max': 0.0011147562181577086, 'diag/policy_kl_mean': 4.708112101070583e-06, 'diag/policy_kl_max': 2.0384788513183594e-05, 'diag/mu_target_mag_mean': 0.8318657875061035, 'diag/mu_target_mag_max': 15.193334579467773, 'diag/pretanh_sat_frac': 0.04962158203125}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(311.644), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.595080375671387, 'training/value_pc_loss': 0.05603543668985367, 'training/mean_value': -0.09758163243532181, 'training/mean_reward': -0.014160044491291046, 'training/mean_advantage_abs': 0.7836440801620483, 'diag/policy_grad_norm_max': 0.7128915190696716, 'diag/policy_grad_norm_mean': 0.6876363158226013, 'diag/value_explained_var': -0.127663254737854, 'diag/log_std_mean': -0.12111353874206543, 'diag/log_std_min': -0.9526169300079346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.22974292933940887, 'diag/policy_drift_mean': 0.00025089530390687287, 'diag/policy_drift_max': 0.0018180296756327152, 'diag/policy_kl_mean': 7.137714419513941e-06, 'diag/policy_kl_max': 1.8775463104248047e-05, 'diag/mu_target_mag_mean': 0.8491243720054626, 'diag/mu_target_mag_max': 13.348119735717773, 'diag/pretanh_sat_frac': 0.04644775390625}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(312.927), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 6.023223876953125, 'training/value_pc_loss': 0.06495345383882523, 'training/mean_value': -0.10572725534439087, 'training/mean_reward': -0.015330692753195763, 'training/mean_advantage_abs': 0.7867408394813538, 'diag/policy_grad_norm_max': 0.71207195520401, 'diag/policy_grad_norm_mean': 0.68426114320755, 'diag/value_explained_var': -0.1184765100479126, 'diag/log_std_mean': -0.12626352906227112, 'diag/log_std_min': -0.8677703142166138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00830078125, 'diag/mu_abs_mean': 0.22931596636772156, 'diag/policy_drift_mean': 0.00019066990353167057, 'diag/policy_drift_max': 0.0014866957208141685, 'diag/policy_kl_mean': 6.090762326493859e-06, 'diag/policy_kl_max': 2.396106719970703e-05, 'diag/mu_target_mag_mean': 0.8903109431266785, 'diag/mu_target_mag_max': 13.87841796875, 'diag/pretanh_sat_frac': 0.04736328125}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(314.232), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.777327537536621, 'training/value_pc_loss': 0.06430032849311829, 'training/mean_value': -0.10796776413917542, 'training/mean_reward': -0.014748535118997097, 'training/mean_advantage_abs': 0.7895059585571289, 'diag/policy_grad_norm_max': 0.7013611197471619, 'diag/policy_grad_norm_mean': 0.6741788387298584, 'diag/value_explained_var': -0.07364237308502197, 'diag/log_std_mean': -0.1237897202372551, 'diag/log_std_min': -1.076324462890625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.23044583201408386, 'diag/policy_drift_mean': 0.00020274850248824805, 'diag/policy_drift_max': 0.0013098603812977672, 'diag/policy_kl_mean': 6.138303433544934e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.8789150714874268, 'diag/mu_target_mag_max': 12.172792434692383, 'diag/pretanh_sat_frac': 0.046630859375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(315.525), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 5.816364765167236, 'training/value_pc_loss': 0.06056930869817734, 'training/mean_value': -0.11090350151062012, 'training/mean_reward': -0.015936071053147316, 'training/mean_advantage_abs': 0.7780834436416626, 'diag/policy_grad_norm_max': 0.7455244660377502, 'diag/policy_grad_norm_mean': 0.6646998524665833, 'diag/value_explained_var': -0.11827373504638672, 'diag/log_std_mean': -0.12377935647964478, 'diag/log_std_min': -0.9441667795181274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.23048415780067444, 'diag/policy_drift_mean': 0.00013767325435765088, 'diag/policy_drift_max': 0.0013549078721553087, 'diag/policy_kl_mean': 5.665890057571232e-06, 'diag/policy_kl_max': 2.0742416381835938e-05, 'diag/mu_target_mag_mean': 0.8749051094055176, 'diag/mu_target_mag_max': 11.571106910705566, 'diag/pretanh_sat_frac': 0.045817057291666664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(316.803), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.854809284210205, 'training/value_pc_loss': 0.05652722716331482, 'training/mean_value': -0.11644372344017029, 'training/mean_reward': -0.01671706698834896, 'training/mean_advantage_abs': 0.7877240180969238, 'diag/policy_grad_norm_max': 0.6994094252586365, 'diag/policy_grad_norm_mean': 0.6421047449111938, 'diag/value_explained_var': -0.1577693223953247, 'diag/log_std_mean': -0.12049856036901474, 'diag/log_std_min': -0.8518826365470886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.22682760655879974, 'diag/policy_drift_mean': 0.00020423749811016023, 'diag/policy_drift_max': 0.0016227352898567915, 'diag/policy_kl_mean': 4.701083526015282e-06, 'diag/policy_kl_max': 1.895427703857422e-05, 'diag/mu_target_mag_mean': 0.8728987574577332, 'diag/mu_target_mag_max': 16.444007873535156, 'diag/pretanh_sat_frac': 0.046671549479166664}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(318.087), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.487094879150391, 'training/value_pc_loss': 0.06065711751580238, 'training/mean_value': -0.11582297831773758, 'training/mean_reward': -0.017139911651611328, 'training/mean_advantage_abs': 0.7806172370910645, 'diag/policy_grad_norm_max': 0.679582953453064, 'diag/policy_grad_norm_mean': 0.6277051568031311, 'diag/value_explained_var': -0.19366490840911865, 'diag/log_std_mean': -0.12211978435516357, 'diag/log_std_min': -0.952959418296814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.23330101370811462, 'diag/policy_drift_mean': 0.00016552121087443084, 'diag/policy_drift_max': 0.0012683585518971086, 'diag/policy_kl_mean': 4.2483152355998755e-06, 'diag/policy_kl_max': 1.710653305053711e-05, 'diag/mu_target_mag_mean': 0.8425096869468689, 'diag/mu_target_mag_max': 15.725207328796387, 'diag/pretanh_sat_frac': 0.046305338541666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9337), 'eval/std_score': np.float64(0.3447), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.464)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(333.841), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 5.894321441650391, 'training/value_pc_loss': 0.05280314385890961, 'training/mean_value': -0.12244009971618652, 'training/mean_reward': -0.014328425750136375, 'training/mean_advantage_abs': 0.7872406244277954, 'diag/policy_grad_norm_max': 0.6917775273323059, 'diag/policy_grad_norm_mean': 0.6663798689842224, 'diag/value_explained_var': -0.19457435607910156, 'diag/log_std_mean': -0.11933229863643646, 'diag/log_std_min': -0.9147103428840637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007975260727107525, 'diag/mu_abs_mean': 0.23134705424308777, 'diag/policy_drift_mean': 0.0002526703756302595, 'diag/policy_drift_max': 0.0016070603160187602, 'diag/policy_kl_mean': 4.805537173524499e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.8738317489624023, 'diag/mu_target_mag_max': 13.264692306518555, 'diag/pretanh_sat_frac': 0.047078450520833336}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(335.142), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.731198787689209, 'training/value_pc_loss': 0.05592130124568939, 'training/mean_value': -0.120825856924057, 'training/mean_reward': -0.015272139571607113, 'training/mean_advantage_abs': 0.7818461656570435, 'diag/policy_grad_norm_max': 0.6682720184326172, 'diag/policy_grad_norm_mean': 0.6204096078872681, 'diag/value_explained_var': -0.20681774616241455, 'diag/log_std_mean': -0.12018560618162155, 'diag/log_std_min': -0.9705569744110107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00911458395421505, 'diag/mu_abs_mean': 0.23191678524017334, 'diag/policy_drift_mean': 0.00015610111586283892, 'diag/policy_drift_max': 0.001085969153791666, 'diag/policy_kl_mean': 4.113157046958804e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.8520166277885437, 'diag/mu_target_mag_max': 12.301290512084961, 'diag/pretanh_sat_frac': 0.046427408854166664}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(336.413), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.935932159423828, 'training/value_pc_loss': 0.04987802356481552, 'training/mean_value': -0.12259078770875931, 'training/mean_reward': -0.012841264717280865, 'training/mean_advantage_abs': 0.7808592915534973, 'diag/policy_grad_norm_max': 0.6653329133987427, 'diag/policy_grad_norm_mean': 0.6305111646652222, 'diag/value_explained_var': -0.19917666912078857, 'diag/log_std_mean': -0.11699193716049194, 'diag/log_std_min': -0.9804758429527283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007975260727107525, 'diag/mu_abs_mean': 0.23453685641288757, 'diag/policy_drift_mean': 0.00014647588250227273, 'diag/policy_drift_max': 0.00097746797837317, 'diag/policy_kl_mean': 4.167857696302235e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.8156866431236267, 'diag/mu_target_mag_max': 15.680212020874023, 'diag/pretanh_sat_frac': 0.04888916015625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(337.675), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.673645973205566, 'training/value_pc_loss': 0.057567041367292404, 'training/mean_value': -0.12471836805343628, 'training/mean_reward': -0.015275540761649609, 'training/mean_advantage_abs': 0.7762916088104248, 'diag/policy_grad_norm_max': 0.6557586789131165, 'diag/policy_grad_norm_mean': 0.6234533190727234, 'diag/value_explained_var': -0.17425811290740967, 'diag/log_std_mean': -0.11541758477687836, 'diag/log_std_min': -0.9387189745903015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.23256856203079224, 'diag/policy_drift_mean': 0.0001978354703169316, 'diag/policy_drift_max': 0.0012376111699268222, 'diag/policy_kl_mean': 3.957451554015279e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.8455833196640015, 'diag/mu_target_mag_max': 22.042190551757812, 'diag/pretanh_sat_frac': 0.0474853515625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(338.936), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.860037326812744, 'training/value_pc_loss': 0.05385101959109306, 'training/mean_value': -0.1298673152923584, 'training/mean_reward': -0.014818808063864708, 'training/mean_advantage_abs': 0.7810287475585938, 'diag/policy_grad_norm_max': 0.6467529535293579, 'diag/policy_grad_norm_mean': 0.6210464835166931, 'diag/value_explained_var': -0.23452484607696533, 'diag/log_std_mean': -0.1166485995054245, 'diag/log_std_min': -1.0284552574157715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00830078125, 'diag/mu_abs_mean': 0.23157626390457153, 'diag/policy_drift_mean': 0.00016280551790259778, 'diag/policy_drift_max': 0.001429186319001019, 'diag/policy_kl_mean': 3.7912395782768726e-06, 'diag/policy_kl_max': 1.5914440155029297e-05, 'diag/mu_target_mag_mean': 0.8684574961662292, 'diag/mu_target_mag_max': 17.016124725341797, 'diag/pretanh_sat_frac': 0.047871907552083336}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(340.21), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.361580848693848, 'training/value_pc_loss': 0.05041416361927986, 'training/mean_value': -0.12911035120487213, 'training/mean_reward': -0.01567985862493515, 'training/mean_advantage_abs': 0.7836496233940125, 'diag/policy_grad_norm_max': 0.6438382267951965, 'diag/policy_grad_norm_mean': 0.6179434061050415, 'diag/value_explained_var': -0.1891239881515503, 'diag/log_std_mean': -0.11359810829162598, 'diag/log_std_min': -0.8814551830291748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.23115603625774384, 'diag/policy_drift_mean': 0.00019787244673352689, 'diag/policy_drift_max': 0.0014082748675718904, 'diag/policy_kl_mean': 3.7061836337670684e-06, 'diag/policy_kl_max': 1.5497207641601562e-05, 'diag/mu_target_mag_mean': 0.8180232048034668, 'diag/mu_target_mag_max': 11.542757034301758, 'diag/pretanh_sat_frac': 0.0474853515625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(341.491), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.444679260253906, 'training/value_pc_loss': 0.050475869327783585, 'training/mean_value': -0.13221025466918945, 'training/mean_reward': -0.016787458211183548, 'training/mean_advantage_abs': 0.7861399054527283, 'diag/policy_grad_norm_max': 0.6213341355323792, 'diag/policy_grad_norm_mean': 0.6012356281280518, 'diag/value_explained_var': -0.3113396167755127, 'diag/log_std_mean': -0.11418821662664413, 'diag/log_std_min': -0.9158841967582703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.24027614295482635, 'diag/policy_drift_mean': 0.00013643549755215645, 'diag/policy_drift_max': 0.0009392434149049222, 'diag/policy_kl_mean': 3.1641829991713166e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.8807892799377441, 'diag/mu_target_mag_max': 15.505985260009766, 'diag/pretanh_sat_frac': 0.047566731770833336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(342.757), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.801591873168945, 'training/value_pc_loss': 0.05315700173377991, 'training/mean_value': -0.13384389877319336, 'training/mean_reward': -0.015285784378647804, 'training/mean_advantage_abs': 0.7771139144897461, 'diag/policy_grad_norm_max': 0.6282609701156616, 'diag/policy_grad_norm_mean': 0.5945401787757874, 'diag/value_explained_var': -0.2698502540588379, 'diag/log_std_mean': -0.1107751727104187, 'diag/log_std_min': -0.9373780488967896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009033203125, 'diag/mu_abs_mean': 0.23881074786186218, 'diag/policy_drift_mean': 0.00019448710372671485, 'diag/policy_drift_max': 0.0013879799516871572, 'diag/policy_kl_mean': 3.252818714827299e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.7978853583335876, 'diag/mu_target_mag_max': 13.654924392700195, 'diag/pretanh_sat_frac': 0.047261555989583336}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(344.041), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.563945770263672, 'training/value_pc_loss': 0.054239630699157715, 'training/mean_value': -0.138367161154747, 'training/mean_reward': -0.016131969168782234, 'training/mean_advantage_abs': 0.7866328954696655, 'diag/policy_grad_norm_max': 0.6274815201759338, 'diag/policy_grad_norm_mean': 0.601203203201294, 'diag/value_explained_var': -0.26295626163482666, 'diag/log_std_mean': -0.11306649446487427, 'diag/log_std_min': -1.0436384677886963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.23571157455444336, 'diag/policy_drift_mean': 0.00013603699335362762, 'diag/policy_drift_max': 0.0011132516665384173, 'diag/policy_kl_mean': 3.366541932336986e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.8056219816207886, 'diag/mu_target_mag_max': 15.885870933532715, 'diag/pretanh_sat_frac': 0.04736328125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(345.329), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.70674991607666, 'training/value_pc_loss': 0.052483245730400085, 'training/mean_value': -0.13940633833408356, 'training/mean_reward': -0.017970014363527298, 'training/mean_advantage_abs': 0.7966421842575073, 'diag/policy_grad_norm_max': 0.6390785574913025, 'diag/policy_grad_norm_mean': 0.5967487692832947, 'diag/value_explained_var': -0.305719256401062, 'diag/log_std_mean': -0.11280274391174316, 'diag/log_std_min': -0.9564570188522339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.23444706201553345, 'diag/policy_drift_mean': 0.00013843247143086046, 'diag/policy_drift_max': 0.0008784574456512928, 'diag/policy_kl_mean': 3.2508105505257845e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7925668954849243, 'diag/mu_target_mag_max': 11.2536039352417, 'diag/pretanh_sat_frac': 0.046610514322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7572), 'eval/std_score': np.float64(0.5276), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.439)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(361.041), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.472054481506348, 'training/value_pc_loss': 0.04859932139515877, 'training/mean_value': -0.13897639513015747, 'training/mean_reward': -0.01586899161338806, 'training/mean_advantage_abs': 0.7742866277694702, 'diag/policy_grad_norm_max': 0.6517962217330933, 'diag/policy_grad_norm_mean': 0.5920818448066711, 'diag/value_explained_var': -0.3227365016937256, 'diag/log_std_mean': -0.11119559407234192, 'diag/log_std_min': -0.9466257691383362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00838216207921505, 'diag/mu_abs_mean': 0.23698151111602783, 'diag/policy_drift_mean': 0.00015677636838518083, 'diag/policy_drift_max': 0.0008859274093993008, 'diag/policy_kl_mean': 3.1952658900991082e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 0.7872304916381836, 'diag/mu_target_mag_max': 16.06636619567871, 'diag/pretanh_sat_frac': 0.047383626302083336}
