|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(290.807), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.514962673187256, 'training/value_pc_loss': 0.05671502277255058, 'training/mean_value': -0.02568638324737549, 'training/mean_reward': -0.017486292868852615, 'training/mean_advantage_abs': 0.7920898795127869, 'diag/policy_grad_norm_max': 0.6853746175765991, 'diag/policy_grad_norm_mean': 0.6447181701660156, 'diag/value_explained_var': -0.865052342414856, 'diag/log_std_mean': -0.07957245409488678, 'diag/log_std_min': -1.036420226097107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.23182272911071777, 'diag/policy_drift_mean': 0.00016013815184123814, 'diag/policy_drift_max': 0.0009520463063381612, 'diag/policy_kl_mean': 3.5882694646716118e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.7503824234008789, 'diag/mu_target_mag_max': 10.994673728942871, 'diag/pretanh_sat_frac': 0.054829915364583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2222), 'eval/std_score': np.float64(1.266), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.245)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(306.338), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.193127632141113, 'training/value_pc_loss': 0.05212380737066269, 'training/mean_value': -0.02692367509007454, 'training/mean_reward': -0.01705489307641983, 'training/mean_advantage_abs': 0.7961283922195435, 'diag/policy_grad_norm_max': 0.6463755965232849, 'diag/policy_grad_norm_mean': 0.6327659487724304, 'diag/value_explained_var': -0.8841472864151001, 'diag/log_std_mean': -0.07874386012554169, 'diag/log_std_min': -1.0934280157089233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.22981350123882294, 'diag/policy_drift_mean': 0.00013618983211927116, 'diag/policy_drift_max': 0.0011421708622947335, 'diag/policy_kl_mean': 3.6524288589134812e-06, 'diag/policy_kl_max': 1.615285873413086e-05, 'diag/mu_target_mag_mean': 0.7454771995544434, 'diag/mu_target_mag_max': 12.180480003356934, 'diag/pretanh_sat_frac': 0.055419921875}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(307.605), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.12169075012207, 'training/value_pc_loss': 0.052506815642118454, 'training/mean_value': -0.02981087751686573, 'training/mean_reward': -0.017912864685058594, 'training/mean_advantage_abs': 0.7861398458480835, 'diag/policy_grad_norm_max': 0.6613857746124268, 'diag/policy_grad_norm_mean': 0.6148959994316101, 'diag/value_explained_var': -0.7125324010848999, 'diag/log_std_mean': -0.07646993547677994, 'diag/log_std_min': -0.9365217685699463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016845703125, 'diag/mu_abs_mean': 0.22971484065055847, 'diag/policy_drift_mean': 0.0001530120352981612, 'diag/policy_drift_max': 0.0010103663662448525, 'diag/policy_kl_mean': 3.3578835427761078e-06, 'diag/policy_kl_max': 1.2993812561035156e-05, 'diag/mu_target_mag_mean': 0.7473666071891785, 'diag/mu_target_mag_max': 13.424612998962402, 'diag/pretanh_sat_frac': 0.053446451822916664}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(308.873), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.253674507141113, 'training/value_pc_loss': 0.05393210053443909, 'training/mean_value': -0.031067250296473503, 'training/mean_reward': -0.017914071679115295, 'training/mean_advantage_abs': 0.7905789017677307, 'diag/policy_grad_norm_max': 0.6724295616149902, 'diag/policy_grad_norm_mean': 0.6328817009925842, 'diag/value_explained_var': -0.7582215070724487, 'diag/log_std_mean': -0.07698868215084076, 'diag/log_std_min': -1.0354458093643188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.22928786277770996, 'diag/policy_drift_mean': 0.00016880167822819203, 'diag/policy_drift_max': 0.0016401930479332805, 'diag/policy_kl_mean': 3.5863195080310106e-06, 'diag/policy_kl_max': 1.5497207641601562e-05, 'diag/mu_target_mag_mean': 0.7391607761383057, 'diag/mu_target_mag_max': 13.54732608795166, 'diag/pretanh_sat_frac': 0.056172688802083336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(310.143), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.192225456237793, 'training/value_pc_loss': 0.040773116052150726, 'training/mean_value': -0.015762219205498695, 'training/mean_reward': -0.015761593356728554, 'training/mean_advantage_abs': 0.7790613770484924, 'diag/policy_grad_norm_max': 0.6817649602890015, 'diag/policy_grad_norm_mean': 0.6533246636390686, 'diag/value_explained_var': -0.9829690456390381, 'diag/log_std_mean': -0.08040814101696014, 'diag/log_std_min': -1.1425855159759521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0160319022834301, 'diag/mu_abs_mean': 0.22745320200920105, 'diag/policy_drift_mean': 0.00019282147695776075, 'diag/policy_drift_max': 0.0017446278361603618, 'diag/policy_kl_mean': 3.715089405886829e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.7817382216453552, 'diag/mu_target_mag_max': 13.451373100280762, 'diag/pretanh_sat_frac': 0.0531005859375}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(311.419), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.402143478393555, 'training/value_pc_loss': 0.06673222780227661, 'training/mean_value': 0.08064212650060654, 'training/mean_reward': -0.018447834998369217, 'training/mean_advantage_abs': 0.7990716695785522, 'diag/policy_grad_norm_max': 0.7277997732162476, 'diag/policy_grad_norm_mean': 0.7050572037696838, 'diag/value_explained_var': -0.7566298246383667, 'diag/log_std_mean': -0.08893053233623505, 'diag/log_std_min': -1.0810511112213135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015055338852107525, 'diag/mu_abs_mean': 0.22460947930812836, 'diag/policy_drift_mean': 0.0001857636234490201, 'diag/policy_drift_max': 0.0016772933304309845, 'diag/policy_kl_mean': 5.734153091907501e-06, 'diag/policy_kl_max': 1.5735626220703125e-05, 'diag/mu_target_mag_mean': 0.7873059511184692, 'diag/mu_target_mag_max': 11.876422882080078, 'diag/pretanh_sat_frac': 0.05499267578125}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(312.702), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.815781116485596, 'training/value_pc_loss': 0.07177358120679855, 'training/mean_value': 0.0673665851354599, 'training/mean_reward': -0.018729016184806824, 'training/mean_advantage_abs': 0.7964987754821777, 'diag/policy_grad_norm_max': 0.7689685821533203, 'diag/policy_grad_norm_mean': 0.7012762427330017, 'diag/value_explained_var': -0.724724531173706, 'diag/log_std_mean': -0.0926363468170166, 'diag/log_std_min': -1.1371897459030151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0157877616584301, 'diag/mu_abs_mean': 0.22460779547691345, 'diag/policy_drift_mean': 0.00014771128189750016, 'diag/policy_drift_max': 0.001012832741253078, 'diag/policy_kl_mean': 6.249771104194224e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.8052530288696289, 'diag/mu_target_mag_max': 14.052278518676758, 'diag/pretanh_sat_frac': 0.0567626953125}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(313.972), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.3567423820495605, 'training/value_pc_loss': 0.07099908590316772, 'training/mean_value': 0.061766427010297775, 'training/mean_reward': -0.020175160840153694, 'training/mean_advantage_abs': 0.7905168533325195, 'diag/policy_grad_norm_max': 0.7181746959686279, 'diag/policy_grad_norm_mean': 0.6812487244606018, 'diag/value_explained_var': -0.7276911735534668, 'diag/log_std_mean': -0.09168501943349838, 'diag/log_std_min': -1.0685919523239136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.22372329235076904, 'diag/policy_drift_mean': 0.00021835595543961972, 'diag/policy_drift_max': 0.0015112832188606262, 'diag/policy_kl_mean': 5.088688340038061e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.8141759634017944, 'diag/mu_target_mag_max': 14.985349655151367, 'diag/pretanh_sat_frac': 0.05377197265625}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(315.231), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.4544878005981445, 'training/value_pc_loss': 0.0697004646062851, 'training/mean_value': 0.06094713509082794, 'training/mean_reward': -0.018525421619415283, 'training/mean_advantage_abs': 0.7962979674339294, 'diag/policy_grad_norm_max': 0.7365666627883911, 'diag/policy_grad_norm_mean': 0.6962234973907471, 'diag/value_explained_var': -0.7341606616973877, 'diag/log_std_mean': -0.08876700699329376, 'diag/log_std_min': -1.1093847751617432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01595052145421505, 'diag/mu_abs_mean': 0.22166816890239716, 'diag/policy_drift_mean': 0.00020299162133596838, 'diag/policy_drift_max': 0.0011866106651723385, 'diag/policy_kl_mean': 5.516922101378441e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.7637308835983276, 'diag/mu_target_mag_max': 13.736221313476562, 'diag/pretanh_sat_frac': 0.055745442708333336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(316.496), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.6676130294799805, 'training/value_pc_loss': 0.07380540668964386, 'training/mean_value': 0.05112506449222565, 'training/mean_reward': -0.0189189575612545, 'training/mean_advantage_abs': 0.7964085340499878, 'diag/policy_grad_norm_max': 0.718807578086853, 'diag/policy_grad_norm_mean': 0.678138792514801, 'diag/value_explained_var': -0.6956870555877686, 'diag/log_std_mean': -0.09784208983182907, 'diag/log_std_min': -1.1209800243377686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.22494839131832123, 'diag/policy_drift_mean': 0.00018328652367927134, 'diag/policy_drift_max': 0.0014219001168385148, 'diag/policy_kl_mean': 4.918663762509823e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.8061370849609375, 'diag/mu_target_mag_max': 12.584065437316895, 'diag/pretanh_sat_frac': 0.053548177083333336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(317.772), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.899607181549072, 'training/value_pc_loss': 0.07162196934223175, 'training/mean_value': 0.04858889430761337, 'training/mean_reward': -0.017452852800488472, 'training/mean_advantage_abs': 0.794718861579895, 'diag/policy_grad_norm_max': 0.6911476850509644, 'diag/policy_grad_norm_mean': 0.6565853953361511, 'diag/value_explained_var': -0.7601805925369263, 'diag/log_std_mean': -0.09433414787054062, 'diag/log_std_min': -1.100290060043335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.22807976603507996, 'diag/policy_drift_mean': 0.00017588632181286812, 'diag/policy_drift_max': 0.0012601785128936172, 'diag/policy_kl_mean': 4.240515409037471e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7793121337890625, 'diag/mu_target_mag_max': 11.406440734863281, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.4283), 'eval/std_score': np.float64(0.6039), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.349)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(333.394), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.8408918380737305, 'training/value_pc_loss': 0.07131122052669525, 'training/mean_value': 0.04132945463061333, 'training/mean_reward': -0.017379848286509514, 'training/mean_advantage_abs': 0.8005016446113586, 'diag/policy_grad_norm_max': 0.7205056548118591, 'diag/policy_grad_norm_mean': 0.6817716956138611, 'diag/value_explained_var': -0.7154921293258667, 'diag/log_std_mean': -0.09417450428009033, 'diag/log_std_min': -1.0440911054611206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0146484375, 'diag/mu_abs_mean': 0.22693634033203125, 'diag/policy_drift_mean': 0.0001831035770010203, 'diag/policy_drift_max': 0.0016119321808218956, 'diag/policy_kl_mean': 5.125257303006947e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.8090134859085083, 'diag/mu_target_mag_max': 12.333757400512695, 'diag/pretanh_sat_frac': 0.054850260416666664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(334.658), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.617677688598633, 'training/value_pc_loss': 0.08115969598293304, 'training/mean_value': 0.03267478942871094, 'training/mean_reward': -0.02070736512541771, 'training/mean_advantage_abs': 0.7961173057556152, 'diag/policy_grad_norm_max': 0.6763034462928772, 'diag/policy_grad_norm_mean': 0.6352728009223938, 'diag/value_explained_var': -0.7465455532073975, 'diag/log_std_mean': -0.09375859797000885, 'diag/log_std_min': -1.1184498071670532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.22543559968471527, 'diag/policy_drift_mean': 0.00019153242465108633, 'diag/policy_drift_max': 0.002167731523513794, 'diag/policy_kl_mean': 3.7679565139114857e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 0.779843270778656, 'diag/mu_target_mag_max': 15.071321487426758, 'diag/pretanh_sat_frac': 0.0540771484375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(335.93), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.314751625061035, 'training/value_pc_loss': 0.06744083017110825, 'training/mean_value': 0.027057766914367676, 'training/mean_reward': -0.018616290763020515, 'training/mean_advantage_abs': 0.7931759357452393, 'diag/policy_grad_norm_max': 0.6629745364189148, 'diag/policy_grad_norm_mean': 0.6417023539543152, 'diag/value_explained_var': -0.7252417802810669, 'diag/log_std_mean': -0.09636908769607544, 'diag/log_std_min': -1.0629358291625977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015055338852107525, 'diag/mu_abs_mean': 0.22883562743663788, 'diag/policy_drift_mean': 0.0001668627664912492, 'diag/policy_drift_max': 0.0016911885468289256, 'diag/policy_kl_mean': 3.870125510729849e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.7857251167297363, 'diag/mu_target_mag_max': 16.928733825683594, 'diag/pretanh_sat_frac': 0.054300944010416664}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(337.195), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.173350811004639, 'training/value_pc_loss': 0.06743451207876205, 'training/mean_value': 0.023308077827095985, 'training/mean_reward': -0.018928149715065956, 'training/mean_advantage_abs': 0.7895716428756714, 'diag/policy_grad_norm_max': 0.6639525890350342, 'diag/policy_grad_norm_mean': 0.6124234199523926, 'diag/value_explained_var': -0.768839955329895, 'diag/log_std_mean': -0.09338178485631943, 'diag/log_std_min': -1.1822800636291504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.22414176166057587, 'diag/policy_drift_mean': 0.00016836290888022631, 'diag/policy_drift_max': 0.0013807390350848436, 'diag/policy_kl_mean': 3.303313860669732e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7934319376945496, 'diag/mu_target_mag_max': 15.851280212402344, 'diag/pretanh_sat_frac': 0.053324381510416664}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(338.462), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.632814407348633, 'training/value_pc_loss': 0.0714944452047348, 'training/mean_value': 0.019746670499444008, 'training/mean_reward': -0.020131006836891174, 'training/mean_advantage_abs': 0.7858890295028687, 'diag/policy_grad_norm_max': 0.6690620183944702, 'diag/policy_grad_norm_mean': 0.6306891441345215, 'diag/value_explained_var': -0.66705322265625, 'diag/log_std_mean': -0.09399718046188354, 'diag/log_std_min': -1.0726903676986694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01570638082921505, 'diag/mu_abs_mean': 0.2292293757200241, 'diag/policy_drift_mean': 0.00019470635743346065, 'diag/policy_drift_max': 0.0017102292040362954, 'diag/policy_kl_mean': 3.4729018807411194e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7821070551872253, 'diag/mu_target_mag_max': 12.530730247497559, 'diag/pretanh_sat_frac': 0.053324381510416664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(339.727), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.456978797912598, 'training/value_pc_loss': 0.06175730749964714, 'training/mean_value': 0.01507473923265934, 'training/mean_reward': -0.019057607278227806, 'training/mean_advantage_abs': 0.7835378646850586, 'diag/policy_grad_norm_max': 0.6103241443634033, 'diag/policy_grad_norm_mean': 0.5941705107688904, 'diag/value_explained_var': -0.7927786111831665, 'diag/log_std_mean': -0.09510880708694458, 'diag/log_std_min': -1.0719246864318848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.22977995872497559, 'diag/policy_drift_mean': 0.0001799945457605645, 'diag/policy_drift_max': 0.001834360882639885, 'diag/policy_kl_mean': 2.9355869628489017e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.8081609010696411, 'diag/mu_target_mag_max': 12.53319263458252, 'diag/pretanh_sat_frac': 0.0546875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(340.984), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.70844030380249, 'training/value_pc_loss': 0.06586575508117676, 'training/mean_value': 0.012209869921207428, 'training/mean_reward': -0.01829918473958969, 'training/mean_advantage_abs': 0.7861522436141968, 'diag/policy_grad_norm_max': 0.6523550152778625, 'diag/policy_grad_norm_mean': 0.6252964735031128, 'diag/value_explained_var': -0.6813927888870239, 'diag/log_std_mean': -0.09072117507457733, 'diag/log_std_min': -1.118826985359192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.22966361045837402, 'diag/policy_drift_mean': 0.0001432546996511519, 'diag/policy_drift_max': 0.0010117454221472144, 'diag/policy_kl_mean': 3.3526448532938957e-06, 'diag/policy_kl_max': 1.0371208190917969e-05, 'diag/mu_target_mag_mean': 0.7877846956253052, 'diag/mu_target_mag_max': 14.161273002624512, 'diag/pretanh_sat_frac': 0.054219563802083336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(342.257), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.662160873413086, 'training/value_pc_loss': 0.06922910362482071, 'training/mean_value': 0.009010223671793938, 'training/mean_reward': -0.020038597285747528, 'training/mean_advantage_abs': 0.7878926992416382, 'diag/policy_grad_norm_max': 0.6554279923439026, 'diag/policy_grad_norm_mean': 0.6153177618980408, 'diag/value_explained_var': -0.5737218856811523, 'diag/log_std_mean': -0.09581377357244492, 'diag/log_std_min': -1.2454320192337036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.22858616709709167, 'diag/policy_drift_mean': 0.0001773670082911849, 'diag/policy_drift_max': 0.0011987261241301894, 'diag/policy_kl_mean': 3.0306109692901373e-06, 'diag/policy_kl_max': 8.58306884765625e-06, 'diag/mu_target_mag_mean': 0.7862996459007263, 'diag/mu_target_mag_max': 13.418858528137207, 'diag/pretanh_sat_frac': 0.0538330078125}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(343.528), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.425532817840576, 'training/value_pc_loss': 0.06481321156024933, 'training/mean_value': 0.003831505076959729, 'training/mean_reward': -0.01799655519425869, 'training/mean_advantage_abs': 0.7860242128372192, 'diag/policy_grad_norm_max': 0.6359781622886658, 'diag/policy_grad_norm_mean': 0.6087462902069092, 'diag/value_explained_var': -0.725066065788269, 'diag/log_std_mean': -0.09749476611614227, 'diag/log_std_min': -1.1246904134750366, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.22933563590049744, 'diag/policy_drift_mean': 0.00012838366092182696, 'diag/policy_drift_max': 0.0008583205053582788, 'diag/policy_kl_mean': 3.1615491025149822e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.8051966428756714, 'diag/mu_target_mag_max': 11.707552909851074, 'diag/pretanh_sat_frac': 0.053670247395833336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(344.79), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.502785682678223, 'training/value_pc_loss': 0.06738671660423279, 'training/mean_value': -4.923180676996708e-05, 'training/mean_reward': -0.018264371901750565, 'training/mean_advantage_abs': 0.7868181467056274, 'diag/policy_grad_norm_max': 0.638842761516571, 'diag/policy_grad_norm_mean': 0.609054684638977, 'diag/value_explained_var': -0.6363967657089233, 'diag/log_std_mean': -0.09769490361213684, 'diag/log_std_min': -1.0068200826644897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013590495102107525, 'diag/mu_abs_mean': 0.2297786921262741, 'diag/policy_drift_mean': 0.00014552261563949287, 'diag/policy_drift_max': 0.0007886842358857393, 'diag/policy_kl_mean': 2.9490329325199127e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7933000326156616, 'diag/mu_target_mag_max': 12.068826675415039, 'diag/pretanh_sat_frac': 0.051554361979166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.4203), 'eval/std_score': np.float64(0.8794), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.359)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(360.42), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.439565181732178, 'training/value_pc_loss': 0.06236343830823898, 'training/mean_value': -0.005023667588829994, 'training/mean_reward': -0.019219310954213142, 'training/mean_advantage_abs': 0.7914377450942993, 'diag/policy_grad_norm_max': 0.6412792205810547, 'diag/policy_grad_norm_mean': 0.6198031902313232, 'diag/value_explained_var': -0.7069534063339233, 'diag/log_std_mean': -0.0928293988108635, 'diag/log_std_min': -1.0766934156417847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.23044447600841522, 'diag/policy_drift_mean': 0.00019671877089422196, 'diag/policy_drift_max': 0.0017536480445414782, 'diag/policy_kl_mean': 3.1312520150095224e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7941876649856567, 'diag/mu_target_mag_max': 15.020902633666992, 'diag/pretanh_sat_frac': 0.052754720052083336}
