|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(305.113), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.509855270385742, 'training/value_pc_loss': 0.05944593623280525, 'training/mean_value': -0.08095313608646393, 'training/mean_reward': -0.01675707846879959, 'training/mean_advantage_abs': 0.7806166410446167, 'diag/policy_grad_norm_max': 0.6643065214157104, 'diag/policy_grad_norm_mean': 0.6401349306106567, 'diag/value_explained_var': -0.17633748054504395, 'diag/log_std_mean': -0.01831395924091339, 'diag/log_std_min': -0.7733578681945801, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02034505270421505, 'diag/mu_abs_mean': 0.2583485543727875, 'diag/policy_drift_mean': 0.0001792924595065415, 'diag/policy_drift_max': 0.0011208852520212531, 'diag/policy_kl_mean': 3.6787387216463685e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.7358023524284363, 'diag/mu_target_mag_max': 11.403554916381836, 'diag/pretanh_sat_frac': 0.06876627604166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.1907), 'eval/std_score': np.float64(0.8395), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.592)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(322.96), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.7881340980529785, 'training/value_pc_loss': 0.06013741344213486, 'training/mean_value': -0.08254516124725342, 'training/mean_reward': -0.016608132049441338, 'training/mean_advantage_abs': 0.7842023372650146, 'diag/policy_grad_norm_max': 0.6608734130859375, 'diag/policy_grad_norm_mean': 0.6219477653503418, 'diag/value_explained_var': -0.19672763347625732, 'diag/log_std_mean': -0.01767411269247532, 'diag/log_std_min': -0.7755764722824097, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.26141566038131714, 'diag/policy_drift_mean': 0.00012803578283637762, 'diag/policy_drift_max': 0.0006259268266148865, 'diag/policy_kl_mean': 3.3757241908460855e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.7263702154159546, 'diag/mu_target_mag_max': 8.754133224487305, 'diag/pretanh_sat_frac': 0.06630452473958333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(324.202), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 4.705687046051025, 'training/value_pc_loss': 0.05461038649082184, 'training/mean_value': -0.0805048942565918, 'training/mean_reward': -0.015219593420624733, 'training/mean_advantage_abs': 0.7782639265060425, 'diag/policy_grad_norm_max': 0.6506343483924866, 'diag/policy_grad_norm_mean': 0.6295208930969238, 'diag/value_explained_var': -0.2277066707611084, 'diag/log_std_mean': -0.019548846408724785, 'diag/log_std_min': -0.8144199848175049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0211588554084301, 'diag/mu_abs_mean': 0.26138007640838623, 'diag/policy_drift_mean': 0.00015337346121668816, 'diag/policy_drift_max': 0.000954015995375812, 'diag/policy_kl_mean': 3.573921276256442e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.714504599571228, 'diag/mu_target_mag_max': 14.057971954345703, 'diag/pretanh_sat_frac': 0.06819661458333333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(325.458), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.049447059631348, 'training/value_pc_loss': 0.06165526062250137, 'training/mean_value': -0.08827280253171921, 'training/mean_reward': -0.017831964418292046, 'training/mean_advantage_abs': 0.7855921983718872, 'diag/policy_grad_norm_max': 0.6483195424079895, 'diag/policy_grad_norm_mean': 0.630778968334198, 'diag/value_explained_var': -0.2264559268951416, 'diag/log_std_mean': -0.017872799187898636, 'diag/log_std_min': -0.8704898953437805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0201822929084301, 'diag/mu_abs_mean': 0.2595211863517761, 'diag/policy_drift_mean': 0.00015095446724444628, 'diag/policy_drift_max': 0.001013785251416266, 'diag/policy_kl_mean': 3.5450648283585906e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.6703795194625854, 'diag/mu_target_mag_max': 9.308571815490723, 'diag/pretanh_sat_frac': 0.06858317057291667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(326.73), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.647250175476074, 'training/value_pc_loss': 0.04315858334302902, 'training/mean_value': -0.0838639959692955, 'training/mean_reward': -0.016256485134363174, 'training/mean_advantage_abs': 0.7879631519317627, 'diag/policy_grad_norm_max': 0.7073007225990295, 'diag/policy_grad_norm_mean': 0.6607328057289124, 'diag/value_explained_var': -0.47254061698913574, 'diag/log_std_mean': -0.01879970356822014, 'diag/log_std_min': -0.9462118744850159, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017822265625, 'diag/mu_abs_mean': 0.260905385017395, 'diag/policy_drift_mean': 0.00017992148059420288, 'diag/policy_drift_max': 0.0016874014399945736, 'diag/policy_kl_mean': 4.186818841844797e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.7600969076156616, 'diag/mu_target_mag_max': 13.90246295928955, 'diag/pretanh_sat_frac': 0.06339518229166667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(327.995), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.218311309814453, 'training/value_pc_loss': 0.0703069269657135, 'training/mean_value': -0.03180227801203728, 'training/mean_reward': -0.013774356804788113, 'training/mean_advantage_abs': 0.7934924364089966, 'diag/policy_grad_norm_max': 0.7145630717277527, 'diag/policy_grad_norm_mean': 0.6657451391220093, 'diag/value_explained_var': -0.2748314142227173, 'diag/log_std_mean': -0.0643068253993988, 'diag/log_std_min': -0.755569338798523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.25769662857055664, 'diag/policy_drift_mean': 0.00023955338110681623, 'diag/policy_drift_max': 0.0014962006825953722, 'diag/policy_kl_mean': 4.712725058197975e-06, 'diag/policy_kl_max': 1.6629695892333984e-05, 'diag/mu_target_mag_mean': 0.7296375632286072, 'diag/mu_target_mag_max': 11.707160949707031, 'diag/pretanh_sat_frac': 0.055521647135416664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(329.257), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.922476291656494, 'training/value_pc_loss': 0.06611553579568863, 'training/mean_value': -0.023660369217395782, 'training/mean_reward': -0.01464400440454483, 'training/mean_advantage_abs': 0.7950646877288818, 'diag/policy_grad_norm_max': 0.6921716928482056, 'diag/policy_grad_norm_mean': 0.6356454491615295, 'diag/value_explained_var': -0.19633245468139648, 'diag/log_std_mean': -0.06898927688598633, 'diag/log_std_min': -0.8232051134109497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0054524741135537624, 'diag/mu_abs_mean': 0.25972625613212585, 'diag/policy_drift_mean': 0.00020095831132493913, 'diag/policy_drift_max': 0.0013548176502808928, 'diag/policy_kl_mean': 3.7793361116200686e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7727521657943726, 'diag/mu_target_mag_max': 15.977970123291016, 'diag/pretanh_sat_frac': 0.057047526041666664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(330.524), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.443882942199707, 'training/value_pc_loss': 0.07535555958747864, 'training/mean_value': -0.015105156227946281, 'training/mean_reward': -0.017154555767774582, 'training/mean_advantage_abs': 0.7880845665931702, 'diag/policy_grad_norm_max': 0.6514691114425659, 'diag/policy_grad_norm_mean': 0.6266400218009949, 'diag/value_explained_var': -0.19171154499053955, 'diag/log_std_mean': -0.06624149531126022, 'diag/log_std_min': -0.7497681379318237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.26253870129585266, 'diag/policy_drift_mean': 0.00018323605763725936, 'diag/policy_drift_max': 0.0015185622032731771, 'diag/policy_kl_mean': 3.6166165955364704e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.7703794836997986, 'diag/mu_target_mag_max': 18.921409606933594, 'diag/pretanh_sat_frac': 0.058308919270833336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(331.796), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.2136735916137695, 'training/value_pc_loss': 0.07276569306850433, 'training/mean_value': -0.022784946486353874, 'training/mean_reward': -0.017908301204442978, 'training/mean_advantage_abs': 0.791434645652771, 'diag/policy_grad_norm_max': 0.6488071084022522, 'diag/policy_grad_norm_mean': 0.6178339719772339, 'diag/value_explained_var': -0.16177654266357422, 'diag/log_std_mean': -0.0655151754617691, 'diag/log_std_min': -0.8133360743522644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0071614584885537624, 'diag/mu_abs_mean': 0.26281028985977173, 'diag/policy_drift_mean': 0.0002122580772265792, 'diag/policy_drift_max': 0.0018788950983434916, 'diag/policy_kl_mean': 3.3570686355233192e-06, 'diag/policy_kl_max': 1.1801719665527344e-05, 'diag/mu_target_mag_mean': 0.7591885924339294, 'diag/mu_target_mag_max': 11.583955764770508, 'diag/pretanh_sat_frac': 0.05584716796875}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(333.068), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.109800815582275, 'training/value_pc_loss': 0.07226264476776123, 'training/mean_value': -0.027167920023202896, 'training/mean_reward': -0.017899958416819572, 'training/mean_advantage_abs': 0.7885348200798035, 'diag/policy_grad_norm_max': 0.625003457069397, 'diag/policy_grad_norm_mean': 0.5849159359931946, 'diag/value_explained_var': -0.19605731964111328, 'diag/log_std_mean': -0.06455784291028976, 'diag/log_std_min': -0.7725297808647156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2630980312824249, 'diag/policy_drift_mean': 0.00016783065802883357, 'diag/policy_drift_max': 0.0011390544241294265, 'diag/policy_kl_mean': 2.9595830710604787e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7263946533203125, 'diag/mu_target_mag_max': 9.170979499816895, 'diag/pretanh_sat_frac': 0.057332356770833336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(334.335), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.014125823974609, 'training/value_pc_loss': 0.07868828624486923, 'training/mean_value': -0.028952572494745255, 'training/mean_reward': -0.018158413469791412, 'training/mean_advantage_abs': 0.7858266830444336, 'diag/policy_grad_norm_max': 0.6328571438789368, 'diag/policy_grad_norm_mean': 0.6106117963790894, 'diag/value_explained_var': -0.151383638381958, 'diag/log_std_mean': -0.060600653290748596, 'diag/log_std_min': -0.884624719619751, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.26237425208091736, 'diag/policy_drift_mean': 0.00020682535250671208, 'diag/policy_drift_max': 0.0014429612783715129, 'diag/policy_kl_mean': 3.106644726358354e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.7493082880973816, 'diag/mu_target_mag_max': 9.0077486038208, 'diag/pretanh_sat_frac': 0.057759602864583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.521), 'eval/std_score': np.float64(1.1408), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.872)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(352.467), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.686748504638672, 'training/value_pc_loss': 0.06522601842880249, 'training/mean_value': -0.043697647750377655, 'training/mean_reward': -0.01938154362142086, 'training/mean_advantage_abs': 0.7910512089729309, 'diag/policy_grad_norm_max': 0.6327922940254211, 'diag/policy_grad_norm_mean': 0.5972446203231812, 'diag/value_explained_var': -0.20306527614593506, 'diag/log_std_mean': -0.059940826147794724, 'diag/log_std_min': -0.761597752571106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00927734375, 'diag/mu_abs_mean': 0.26489734649658203, 'diag/policy_drift_mean': 0.00018809140601661056, 'diag/policy_drift_max': 0.001096614170819521, 'diag/policy_kl_mean': 2.9298244044184685e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7530733942985535, 'diag/mu_target_mag_max': 11.421690940856934, 'diag/pretanh_sat_frac': 0.058146158854166664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(353.711), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.026538372039795, 'training/value_pc_loss': 0.0725647360086441, 'training/mean_value': -0.032131295651197433, 'training/mean_reward': -0.017169468104839325, 'training/mean_advantage_abs': 0.7894529104232788, 'diag/policy_grad_norm_max': 0.6301699876785278, 'diag/policy_grad_norm_mean': 0.5911439061164856, 'diag/value_explained_var': -0.15250957012176514, 'diag/log_std_mean': -0.058622874319553375, 'diag/log_std_min': -0.8925900459289551, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01009114645421505, 'diag/mu_abs_mean': 0.2655784785747528, 'diag/policy_drift_mean': 0.00015733682084828615, 'diag/policy_drift_max': 0.0010493402369320393, 'diag/policy_kl_mean': 2.7209753170609474e-06, 'diag/policy_kl_max': 1.0371208190917969e-05, 'diag/mu_target_mag_mean': 0.7744826674461365, 'diag/mu_target_mag_max': 16.23538589477539, 'diag/pretanh_sat_frac': 0.059529622395833336}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(354.966), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.01862907409668, 'training/value_pc_loss': 0.06130930408835411, 'training/mean_value': -0.030638983473181725, 'training/mean_reward': -0.015872366726398468, 'training/mean_advantage_abs': 0.7822738885879517, 'diag/policy_grad_norm_max': 0.5840685367584229, 'diag/policy_grad_norm_mean': 0.5666308999061584, 'diag/value_explained_var': -0.17409861087799072, 'diag/log_std_mean': -0.05669579654932022, 'diag/log_std_min': -0.794629693031311, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.26713186502456665, 'diag/policy_drift_mean': 0.0001929889403982088, 'diag/policy_drift_max': 0.001240308745764196, 'diag/policy_kl_mean': 2.3886532289907336e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.7625913619995117, 'diag/mu_target_mag_max': 12.421599388122559, 'diag/pretanh_sat_frac': 0.057535807291666664}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(356.218), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.336025238037109, 'training/value_pc_loss': 0.06683672964572906, 'training/mean_value': -0.034300971776247025, 'training/mean_reward': -0.015732577070593834, 'training/mean_advantage_abs': 0.7901536226272583, 'diag/policy_grad_norm_max': 0.6107048988342285, 'diag/policy_grad_norm_mean': 0.5918982625007629, 'diag/value_explained_var': -0.14775943756103516, 'diag/log_std_mean': -0.05431137606501579, 'diag/log_std_min': -0.8350684642791748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.2632004916667938, 'diag/policy_drift_mean': 0.00013866581139154732, 'diag/policy_drift_max': 0.0008934669895097613, 'diag/policy_kl_mean': 2.66356801148504e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7618545889854431, 'diag/mu_target_mag_max': 14.396693229675293, 'diag/pretanh_sat_frac': 0.059794108072916664}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(357.482), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.105393409729004, 'training/value_pc_loss': 0.07477825880050659, 'training/mean_value': -0.045097675174474716, 'training/mean_reward': -0.017928699031472206, 'training/mean_advantage_abs': 0.7870755195617676, 'diag/policy_grad_norm_max': 0.6244707703590393, 'diag/policy_grad_norm_mean': 0.5790547728538513, 'diag/value_explained_var': -0.07380616664886475, 'diag/log_std_mean': -0.053474657237529755, 'diag/log_std_min': -0.7995498180389404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 0.2630019187927246, 'diag/policy_drift_mean': 0.00019504150259308517, 'diag/policy_drift_max': 0.0012211548164486885, 'diag/policy_kl_mean': 2.6117777451872826e-06, 'diag/policy_kl_max': 8.761882781982422e-06, 'diag/mu_target_mag_mean': 0.7615042924880981, 'diag/mu_target_mag_max': 15.375076293945312, 'diag/pretanh_sat_frac': 0.060831705729166664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(358.734), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.915521621704102, 'training/value_pc_loss': 0.0635715126991272, 'training/mean_value': -0.043399520218372345, 'training/mean_reward': -0.016265202313661575, 'training/mean_advantage_abs': 0.779574990272522, 'diag/policy_grad_norm_max': 0.6259509921073914, 'diag/policy_grad_norm_mean': 0.5853903889656067, 'diag/value_explained_var': -0.14433932304382324, 'diag/log_std_mean': -0.05064542219042778, 'diag/log_std_min': -0.7135232090950012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010660807602107525, 'diag/mu_abs_mean': 0.2653583884239197, 'diag/policy_drift_mean': 0.00015156413428485394, 'diag/policy_drift_max': 0.0011179497232660651, 'diag/policy_kl_mean': 2.567729097791016e-06, 'diag/policy_kl_max': 8.821487426757812e-06, 'diag/mu_target_mag_mean': 0.7290980219841003, 'diag/mu_target_mag_max': 14.941827774047852, 'diag/pretanh_sat_frac': 0.060302734375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(360.008), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.168336868286133, 'training/value_pc_loss': 0.06029972806572914, 'training/mean_value': -0.05248849093914032, 'training/mean_reward': -0.015436522662639618, 'training/mean_advantage_abs': 0.780979335308075, 'diag/policy_grad_norm_max': 0.5883326530456543, 'diag/policy_grad_norm_mean': 0.5672887563705444, 'diag/value_explained_var': -0.1665806770324707, 'diag/log_std_mean': -0.048576466739177704, 'diag/log_std_min': -0.79051274061203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.2602260708808899, 'diag/policy_drift_mean': 0.000184107746463269, 'diag/policy_drift_max': 0.0011285755317658186, 'diag/policy_kl_mean': 2.2457388695329428e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7381439208984375, 'diag/mu_target_mag_max': 10.587815284729004, 'diag/pretanh_sat_frac': 0.060506184895833336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(361.264), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 4.97706937789917, 'training/value_pc_loss': 0.06251854449510574, 'training/mean_value': -0.052390702068805695, 'training/mean_reward': -0.016149410977959633, 'training/mean_advantage_abs': 0.7805291414260864, 'diag/policy_grad_norm_max': 0.6045451164245605, 'diag/policy_grad_norm_mean': 0.5789421200752258, 'diag/value_explained_var': -0.09306466579437256, 'diag/log_std_mean': -0.04913526028394699, 'diag/log_std_min': -0.7410174608230591, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.26513373851776123, 'diag/policy_drift_mean': 0.00017083555576391518, 'diag/policy_drift_max': 0.0012720365775749087, 'diag/policy_kl_mean': 2.355460310354829e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.7339872121810913, 'diag/mu_target_mag_max': 18.155624389648438, 'diag/pretanh_sat_frac': 0.059611002604166664}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(362.527), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.876743316650391, 'training/value_pc_loss': 0.06255806982517242, 'training/mean_value': -0.0592801570892334, 'training/mean_reward': -0.01630975678563118, 'training/mean_advantage_abs': 0.7856866717338562, 'diag/policy_grad_norm_max': 0.6050312519073486, 'diag/policy_grad_norm_mean': 0.5916018486022949, 'diag/value_explained_var': -0.14468836784362793, 'diag/log_std_mean': -0.04734582453966141, 'diag/log_std_min': -0.8469932675361633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.2650212049484253, 'diag/policy_drift_mean': 0.00017042667604982853, 'diag/policy_drift_max': 0.0011606044135987759, 'diag/policy_kl_mean': 2.4860346456989646e-06, 'diag/policy_kl_max': 9.119510650634766e-06, 'diag/mu_target_mag_mean': 0.7471663355827332, 'diag/mu_target_mag_max': 9.425803184509277, 'diag/pretanh_sat_frac': 0.060323079427083336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(363.805), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.229894638061523, 'training/value_pc_loss': 0.066208615899086, 'training/mean_value': -0.0632958859205246, 'training/mean_reward': -0.01704123429954052, 'training/mean_advantage_abs': 0.7867343425750732, 'diag/policy_grad_norm_max': 0.629956066608429, 'diag/policy_grad_norm_mean': 0.588533878326416, 'diag/value_explained_var': -0.13534784317016602, 'diag/log_std_mean': -0.0456625334918499, 'diag/log_std_min': -0.8716782927513123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013834635727107525, 'diag/mu_abs_mean': 0.26031169295310974, 'diag/policy_drift_mean': 0.0001486605906393379, 'diag/policy_drift_max': 0.0011006275890395045, 'diag/policy_kl_mean': 2.5644985726103187e-06, 'diag/policy_kl_max': 8.58306884765625e-06, 'diag/mu_target_mag_mean': 0.7040650248527527, 'diag/mu_target_mag_max': 12.037026405334473, 'diag/pretanh_sat_frac': 0.05999755859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.9352), 'eval/std_score': np.float64(0.8065), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.799)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(381.864), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.263619899749756, 'training/value_pc_loss': 0.06328178942203522, 'training/mean_value': -0.07250864058732986, 'training/mean_reward': -0.01709553226828575, 'training/mean_advantage_abs': 0.7817636728286743, 'diag/policy_grad_norm_max': 0.6237567663192749, 'diag/policy_grad_norm_mean': 0.5887676477432251, 'diag/value_explained_var': -0.1406087875366211, 'diag/log_std_mean': -0.04540093243122101, 'diag/log_std_min': -0.8547403216362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01472981832921505, 'diag/mu_abs_mean': 0.2620719373226166, 'diag/policy_drift_mean': 0.0001682047441136092, 'diag/policy_drift_max': 0.0010523675009608269, 'diag/policy_kl_mean': 2.6166089810431004e-06, 'diag/policy_kl_max': 9.59634780883789e-06, 'diag/mu_target_mag_mean': 0.7677087187767029, 'diag/mu_target_mag_max': 14.538440704345703, 'diag/pretanh_sat_frac': 0.06158447265625}
