|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(326.517), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.2892003059387207, 'training/value_pc_loss': 0.016192026436328888, 'training/mean_value': 1.3210653066635132, 'training/mean_reward': 0.020647898316383362, 'training/mean_advantage_abs': 0.7859175205230713, 'diag/policy_grad_norm_max': 0.16266246140003204, 'diag/policy_grad_norm_mean': 0.15340673923492432, 'diag/value_explained_var': 0.3347732424736023, 'diag/log_std_mean': -0.8024075031280518, 'diag/log_std_min': -1.6051400899887085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6101815700531006, 'diag/policy_drift_mean': 0.01920594647526741, 'diag/policy_drift_max': 0.1033516451716423, 'diag/policy_kl_mean': 0.0033696461468935013, 'diag/policy_kl_max': 0.010518670082092285, 'diag/mu_target_mag_mean': 0.29447922110557556, 'diag/mu_target_mag_max': 4.537074565887451, 'diag/pretanh_sat_frac': 0.054890950520833336}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(327.815), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 1.3306609392166138, 'training/value_pc_loss': 0.016522087156772614, 'training/mean_value': 1.3482133150100708, 'training/mean_reward': 0.019832836464047432, 'training/mean_advantage_abs': 0.7831704616546631, 'diag/policy_grad_norm_max': 0.17649058997631073, 'diag/policy_grad_norm_mean': 0.1503162384033203, 'diag/value_explained_var': 0.37842756509780884, 'diag/log_std_mean': -0.7948547601699829, 'diag/log_std_min': -1.5441246032714844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6157499551773071, 'diag/policy_drift_mean': 0.02568979561328888, 'diag/policy_drift_max': 0.1582130789756775, 'diag/policy_kl_mean': 0.004370382055640221, 'diag/policy_kl_max': 0.01798379421234131, 'diag/mu_target_mag_mean': 0.2859984040260315, 'diag/mu_target_mag_max': 4.5412726402282715, 'diag/pretanh_sat_frac': 0.0550537109375}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(329.115), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.2968597412109375, 'training/value_pc_loss': 0.015339085832238197, 'training/mean_value': 1.3781297206878662, 'training/mean_reward': 0.019825343042612076, 'training/mean_advantage_abs': 0.7963470220565796, 'diag/policy_grad_norm_max': 0.1676216870546341, 'diag/policy_grad_norm_mean': 0.14816023409366608, 'diag/value_explained_var': 0.37869203090667725, 'diag/log_std_mean': -0.8080220222473145, 'diag/log_std_min': -1.5477607250213623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6135926842689514, 'diag/policy_drift_mean': 0.026558611541986465, 'diag/policy_drift_max': 0.18054454028606415, 'diag/policy_kl_mean': 0.005773155018687248, 'diag/policy_kl_max': 0.02480679750442505, 'diag/mu_target_mag_mean': 0.2857508063316345, 'diag/mu_target_mag_max': 4.442617893218994, 'diag/pretanh_sat_frac': 0.05462646484375}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(330.421), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.3687740564346313, 'training/value_pc_loss': 0.2454889863729477, 'training/mean_value': 0.7280493974685669, 'training/mean_reward': 0.014432583004236221, 'training/mean_advantage_abs': 0.7488287091255188, 'diag/policy_grad_norm_max': 0.2640138864517212, 'diag/policy_grad_norm_mean': 0.22742339968681335, 'diag/value_explained_var': 0.5611530542373657, 'diag/log_std_mean': -0.780730664730072, 'diag/log_std_min': -1.5978870391845703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6109970808029175, 'diag/policy_drift_mean': 0.025959884747862816, 'diag/policy_drift_max': 0.18427535891532898, 'diag/policy_kl_mean': 0.010540089569985867, 'diag/policy_kl_max': 0.062418580055236816, 'diag/mu_target_mag_mean': 0.11273247003555298, 'diag/mu_target_mag_max': 3.5335896015167236, 'diag/pretanh_sat_frac': 0.041788736979166664}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(331.758), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.693673849105835, 'training/value_pc_loss': 0.14519059658050537, 'training/mean_value': -0.9229848384857178, 'training/mean_reward': 0.0034855445846915245, 'training/mean_advantage_abs': 0.7961438298225403, 'diag/policy_grad_norm_max': 0.25184938311576843, 'diag/policy_grad_norm_mean': 0.19496572017669678, 'diag/value_explained_var': 0.20184922218322754, 'diag/log_std_mean': -0.7384060621261597, 'diag/log_std_min': -1.5739835500717163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4305688738822937, 'diag/policy_drift_mean': 0.024361729621887207, 'diag/policy_drift_max': 0.1349254548549652, 'diag/policy_kl_mean': 0.04131802171468735, 'diag/policy_kl_max': 0.1769070029258728, 'diag/mu_target_mag_mean': 0.32990825176239014, 'diag/mu_target_mag_max': 5.088685989379883, 'diag/pretanh_sat_frac': 0.020670572916666668}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(333.117), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 1.483802318572998, 'training/value_pc_loss': 0.10873327404260635, 'training/mean_value': -0.22986353933811188, 'training/mean_reward': 0.006508549675345421, 'training/mean_advantage_abs': 0.7909020781517029, 'diag/policy_grad_norm_max': 0.2467993050813675, 'diag/policy_grad_norm_mean': 0.1868762969970703, 'diag/value_explained_var': 0.7175973057746887, 'diag/log_std_mean': -0.7959785461425781, 'diag/log_std_min': -1.6746257543563843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.475629061460495, 'diag/policy_drift_mean': 0.03248756751418114, 'diag/policy_drift_max': 0.20749662816524506, 'diag/policy_kl_mean': 0.033979352563619614, 'diag/policy_kl_max': 0.18241626024246216, 'diag/mu_target_mag_mean': 0.36524152755737305, 'diag/mu_target_mag_max': 5.769854545593262, 'diag/pretanh_sat_frac': 0.03021240234375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(334.47), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 1.450605869293213, 'training/value_pc_loss': 0.07247205078601837, 'training/mean_value': 0.4003693461418152, 'training/mean_reward': 0.010434499010443687, 'training/mean_advantage_abs': 0.7617922425270081, 'diag/policy_grad_norm_max': 0.19989360868930817, 'diag/policy_grad_norm_mean': 0.17707335948944092, 'diag/value_explained_var': 0.7814702987670898, 'diag/log_std_mean': -0.8257017135620117, 'diag/log_std_min': -1.738978624343872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5394600629806519, 'diag/policy_drift_mean': 0.027211619541049004, 'diag/policy_drift_max': 0.15102718770503998, 'diag/policy_kl_mean': 0.021742768585681915, 'diag/policy_kl_max': 0.12967723608016968, 'diag/mu_target_mag_mean': 0.3322031795978546, 'diag/mu_target_mag_max': 6.390682697296143, 'diag/pretanh_sat_frac': 0.04248046875}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(335.809), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.4068005084991455, 'training/value_pc_loss': 0.0504644550383091, 'training/mean_value': 0.762520432472229, 'training/mean_reward': 0.0151284858584404, 'training/mean_advantage_abs': 0.7635498046875, 'diag/policy_grad_norm_max': 0.1876324564218521, 'diag/policy_grad_norm_mean': 0.17468972504138947, 'diag/value_explained_var': 0.6375592947006226, 'diag/log_std_mean': -0.7933065891265869, 'diag/log_std_min': -1.7112350463867188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5870312452316284, 'diag/policy_drift_mean': 0.020692095160484314, 'diag/policy_drift_max': 0.14862880110740662, 'diag/policy_kl_mean': 0.026726003736257553, 'diag/policy_kl_max': 0.1361495852470398, 'diag/mu_target_mag_mean': 0.30497506260871887, 'diag/mu_target_mag_max': 6.204718589782715, 'diag/pretanh_sat_frac': 0.053446451822916664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(337.137), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.2568541765213013, 'training/value_pc_loss': 0.03248431533575058, 'training/mean_value': 0.9216717481613159, 'training/mean_reward': 0.01691623404622078, 'training/mean_advantage_abs': 0.7540639638900757, 'diag/policy_grad_norm_max': 0.18010485172271729, 'diag/policy_grad_norm_mean': 0.16724084317684174, 'diag/value_explained_var': 0.5129035711288452, 'diag/log_std_mean': -0.7533647418022156, 'diag/log_std_min': -1.6427479982376099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6219292879104614, 'diag/policy_drift_mean': 0.018867751583456993, 'diag/policy_drift_max': 0.11684706807136536, 'diag/policy_kl_mean': 0.011668585240840912, 'diag/policy_kl_max': 0.08742618560791016, 'diag/mu_target_mag_mean': 0.2883189916610718, 'diag/mu_target_mag_max': 5.59743070602417, 'diag/pretanh_sat_frac': 0.060872395833333336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(338.472), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.489013910293579, 'training/value_pc_loss': 0.0256358552724123, 'training/mean_value': 0.9932535290718079, 'training/mean_reward': 0.018588747829198837, 'training/mean_advantage_abs': 0.761030375957489, 'diag/policy_grad_norm_max': 0.18759523332118988, 'diag/policy_grad_norm_mean': 0.17512181401252747, 'diag/value_explained_var': -0.03411126136779785, 'diag/log_std_mean': -0.7169466018676758, 'diag/log_std_min': -1.5165300369262695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6351835131645203, 'diag/policy_drift_mean': 0.022633006796240807, 'diag/policy_drift_max': 0.19371506571769714, 'diag/policy_kl_mean': 0.009777834638953209, 'diag/policy_kl_max': 0.09320378303527832, 'diag/mu_target_mag_mean': 0.2940499186515808, 'diag/mu_target_mag_max': 6.326180458068848, 'diag/pretanh_sat_frac': 0.06363932291666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(569.9056), 'eval/std_score': np.float64(390.5351), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.711)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(357.505), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.4497284889221191, 'training/value_pc_loss': 0.017699608579277992, 'training/mean_value': 1.0358258485794067, 'training/mean_reward': 0.018621614202857018, 'training/mean_advantage_abs': 0.7779862880706787, 'diag/policy_grad_norm_max': 0.16781727969646454, 'diag/policy_grad_norm_mean': 0.15926522016525269, 'diag/value_explained_var': -0.23543989658355713, 'diag/log_std_mean': -0.714674174785614, 'diag/log_std_min': -1.5238898992538452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.640357494354248, 'diag/policy_drift_mean': 0.027819111943244934, 'diag/policy_drift_max': 0.16248047351837158, 'diag/policy_kl_mean': 0.008719084784388542, 'diag/policy_kl_max': 0.07493466138839722, 'diag/mu_target_mag_mean': 0.31550291180610657, 'diag/mu_target_mag_max': 4.999688625335693, 'diag/pretanh_sat_frac': 0.06772867838541667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(358.817), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.425377607345581, 'training/value_pc_loss': 0.014828061684966087, 'training/mean_value': 1.0642646551132202, 'training/mean_reward': 0.018758360296487808, 'training/mean_advantage_abs': 0.7871670722961426, 'diag/policy_grad_norm_max': 0.1859024316072464, 'diag/policy_grad_norm_mean': 0.17539286613464355, 'diag/value_explained_var': -0.08487629890441895, 'diag/log_std_mean': -0.7092374563217163, 'diag/log_std_min': -1.4908983707427979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6519051194190979, 'diag/policy_drift_mean': 0.03129035234451294, 'diag/policy_drift_max': 0.14527054131031036, 'diag/policy_kl_mean': 0.008928721770644188, 'diag/policy_kl_max': 0.04975247383117676, 'diag/mu_target_mag_mean': 0.31876683235168457, 'diag/mu_target_mag_max': 5.336246490478516, 'diag/pretanh_sat_frac': 0.07017008463541667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(360.122), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 1.4970495700836182, 'training/value_pc_loss': 0.013549711555242538, 'training/mean_value': 1.0923935174942017, 'training/mean_reward': 0.01870894432067871, 'training/mean_advantage_abs': 0.789791464805603, 'diag/policy_grad_norm_max': 0.18858395516872406, 'diag/policy_grad_norm_mean': 0.16841883957386017, 'diag/value_explained_var': 0.09796488285064697, 'diag/log_std_mean': -0.7079523801803589, 'diag/log_std_min': -1.4643137454986572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6785324811935425, 'diag/policy_drift_mean': 0.03174539655447006, 'diag/policy_drift_max': 0.16825369000434875, 'diag/policy_kl_mean': 0.00919288955628872, 'diag/policy_kl_max': 0.05146235227584839, 'diag/mu_target_mag_mean': 0.340317964553833, 'diag/mu_target_mag_max': 5.855216026306152, 'diag/pretanh_sat_frac': 0.07350667317708333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(361.437), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.4896328449249268, 'training/value_pc_loss': 0.012285687029361725, 'training/mean_value': 1.1155767440795898, 'training/mean_reward': 0.018222913146018982, 'training/mean_advantage_abs': 0.7834188342094421, 'diag/policy_grad_norm_max': 0.17396315932273865, 'diag/policy_grad_norm_mean': 0.16198530793190002, 'diag/value_explained_var': 0.12294918298721313, 'diag/log_std_mean': -0.7337968349456787, 'diag/log_std_min': -1.523970365524292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6759552955627441, 'diag/policy_drift_mean': 0.03359366953372955, 'diag/policy_drift_max': 0.15347494184970856, 'diag/policy_kl_mean': 0.010762348771095276, 'diag/policy_kl_max': 0.05920553207397461, 'diag/mu_target_mag_mean': 0.31476283073425293, 'diag/mu_target_mag_max': 6.343726634979248, 'diag/pretanh_sat_frac': 0.07293701171875}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(362.756), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.4678575992584229, 'training/value_pc_loss': 0.012242790311574936, 'training/mean_value': 1.1495428085327148, 'training/mean_reward': 0.018760889768600464, 'training/mean_advantage_abs': 0.7781305313110352, 'diag/policy_grad_norm_max': 0.19195592403411865, 'diag/policy_grad_norm_mean': 0.17569273710250854, 'diag/value_explained_var': 0.19667494297027588, 'diag/log_std_mean': -0.733188807964325, 'diag/log_std_min': -1.5468335151672363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.676719069480896, 'diag/policy_drift_mean': 0.03209763765335083, 'diag/policy_drift_max': 0.19728069007396698, 'diag/policy_kl_mean': 0.008986425586044788, 'diag/policy_kl_max': 0.04277503490447998, 'diag/mu_target_mag_mean': 0.31481239199638367, 'diag/mu_target_mag_max': 7.0463666915893555, 'diag/pretanh_sat_frac': 0.07489013671875}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(364.106), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.439119815826416, 'training/value_pc_loss': 0.012241357937455177, 'training/mean_value': 1.1809113025665283, 'training/mean_reward': 0.019955089315772057, 'training/mean_advantage_abs': 0.7814639806747437, 'diag/policy_grad_norm_max': 0.17795370519161224, 'diag/policy_grad_norm_mean': 0.1605568379163742, 'diag/value_explained_var': 0.22628098726272583, 'diag/log_std_mean': -0.7422441244125366, 'diag/log_std_min': -1.6111421585083008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6771924495697021, 'diag/policy_drift_mean': 0.02912455052137375, 'diag/policy_drift_max': 0.1658746898174286, 'diag/policy_kl_mean': 0.008897358551621437, 'diag/policy_kl_max': 0.046786606311798096, 'diag/mu_target_mag_mean': 0.31433436274528503, 'diag/mu_target_mag_max': 7.500105381011963, 'diag/pretanh_sat_frac': 0.076171875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(365.427), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.383314847946167, 'training/value_pc_loss': 0.010663031600415707, 'training/mean_value': 1.2127314805984497, 'training/mean_reward': 0.02026798576116562, 'training/mean_advantage_abs': 0.7869524955749512, 'diag/policy_grad_norm_max': 0.2068553864955902, 'diag/policy_grad_norm_mean': 0.17137908935546875, 'diag/value_explained_var': 0.20541226863861084, 'diag/log_std_mean': -0.7571420669555664, 'diag/log_std_min': -1.5068284273147583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.673647403717041, 'diag/policy_drift_mean': 0.03636519983410835, 'diag/policy_drift_max': 0.17725859582424164, 'diag/policy_kl_mean': 0.00828726775944233, 'diag/policy_kl_max': 0.04266911745071411, 'diag/mu_target_mag_mean': 0.34518831968307495, 'diag/mu_target_mag_max': 6.421857833862305, 'diag/pretanh_sat_frac': 0.07389322916666667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(366.755), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.4355992078781128, 'training/value_pc_loss': 0.011096617206931114, 'training/mean_value': 1.2342212200164795, 'training/mean_reward': 0.018856175243854523, 'training/mean_advantage_abs': 0.7848684787750244, 'diag/policy_grad_norm_max': 0.17946304380893707, 'diag/policy_grad_norm_mean': 0.15474838018417358, 'diag/value_explained_var': 0.23590725660324097, 'diag/log_std_mean': -0.765600323677063, 'diag/log_std_min': -1.556225061416626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6558581590652466, 'diag/policy_drift_mean': 0.032880157232284546, 'diag/policy_drift_max': 0.16915108263492584, 'diag/policy_kl_mean': 0.008070866577327251, 'diag/policy_kl_max': 0.04124218225479126, 'diag/mu_target_mag_mean': 0.316463828086853, 'diag/mu_target_mag_max': 5.435848712921143, 'diag/pretanh_sat_frac': 0.07041422526041667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(368.07), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 1.447577714920044, 'training/value_pc_loss': 0.01038842648267746, 'training/mean_value': 1.2750173807144165, 'training/mean_reward': 0.020694265142083168, 'training/mean_advantage_abs': 0.7968501448631287, 'diag/policy_grad_norm_max': 0.19110244512557983, 'diag/policy_grad_norm_mean': 0.17127075791358948, 'diag/value_explained_var': 0.15180474519729614, 'diag/log_std_mean': -0.7928721308708191, 'diag/log_std_min': -1.5224705934524536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6463406085968018, 'diag/policy_drift_mean': 0.043366461992263794, 'diag/policy_drift_max': 0.19413211941719055, 'diag/policy_kl_mean': 0.010838602669537067, 'diag/policy_kl_max': 0.04432410001754761, 'diag/mu_target_mag_mean': 0.3110826313495636, 'diag/mu_target_mag_max': 5.244638919830322, 'diag/pretanh_sat_frac': 0.07039388020833333}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(369.363), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 1.3872491121292114, 'training/value_pc_loss': 0.009535477496683598, 'training/mean_value': 1.307287335395813, 'training/mean_reward': 0.02080691047012806, 'training/mean_advantage_abs': 0.7903352975845337, 'diag/policy_grad_norm_max': 0.17167514562606812, 'diag/policy_grad_norm_mean': 0.15244871377944946, 'diag/value_explained_var': 0.12835580110549927, 'diag/log_std_mean': -0.8016564249992371, 'diag/log_std_min': -1.552517294883728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6423503756523132, 'diag/policy_drift_mean': 0.03828255087137222, 'diag/policy_drift_max': 0.185178741812706, 'diag/policy_kl_mean': 0.009150255471467972, 'diag/policy_kl_max': 0.028943240642547607, 'diag/mu_target_mag_mean': 0.28919708728790283, 'diag/mu_target_mag_max': 5.631465911865234, 'diag/pretanh_sat_frac': 0.06663004557291667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(89.7239), 'eval/std_score': np.float64(234.9906), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.785)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(388.48), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 1.333251953125, 'training/value_pc_loss': 0.01017597783356905, 'training/mean_value': 1.3383119106292725, 'training/mean_reward': 0.020596442744135857, 'training/mean_advantage_abs': 0.786394476890564, 'diag/policy_grad_norm_max': 0.16313888132572174, 'diag/policy_grad_norm_mean': 0.1432020217180252, 'diag/value_explained_var': 0.13061624765396118, 'diag/log_std_mean': -0.8098767995834351, 'diag/log_std_min': -1.5727367401123047, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6298298835754395, 'diag/policy_drift_mean': 0.027513382956385612, 'diag/policy_drift_max': 0.14549081027507782, 'diag/policy_kl_mean': 0.0060954224318265915, 'diag/policy_kl_max': 0.01855313777923584, 'diag/mu_target_mag_mean': 0.28956204652786255, 'diag/mu_target_mag_max': 3.7324275970458984, 'diag/pretanh_sat_frac': 0.06437174479166667}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(389.794), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.2723294496536255, 'training/value_pc_loss': 0.00947081670165062, 'training/mean_value': 1.3685905933380127, 'training/mean_reward': 0.020574484020471573, 'training/mean_advantage_abs': 0.7960165143013, 'diag/policy_grad_norm_max': 0.15920868515968323, 'diag/policy_grad_norm_mean': 0.14233244955539703, 'diag/value_explained_var': 0.08257859945297241, 'diag/log_std_mean': -0.8317455649375916, 'diag/log_std_min': -1.5393896102905273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6319031715393066, 'diag/policy_drift_mean': 0.031817078590393066, 'diag/policy_drift_max': 0.17870590090751648, 'diag/policy_kl_mean': 0.006749032996594906, 'diag/policy_kl_max': 0.020870983600616455, 'diag/mu_target_mag_mean': 0.30345863103866577, 'diag/mu_target_mag_max': 5.120739936828613, 'diag/pretanh_sat_frac': 0.0621337890625}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(391.144), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 1.3834271430969238, 'training/value_pc_loss': 0.010130771435797215, 'training/mean_value': 1.401829481124878, 'training/mean_reward': 0.021409224718809128, 'training/mean_advantage_abs': 0.797016978263855, 'diag/policy_grad_norm_max': 0.17113637924194336, 'diag/policy_grad_norm_mean': 0.14921605587005615, 'diag/value_explained_var': 0.043319761753082275, 'diag/log_std_mean': -0.8356585502624512, 'diag/log_std_min': -1.5525327920913696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6351246237754822, 'diag/policy_drift_mean': 0.03953813761472702, 'diag/policy_drift_max': 0.18925218284130096, 'diag/policy_kl_mean': 0.009027455002069473, 'diag/policy_kl_max': 0.028171777725219727, 'diag/mu_target_mag_mean': 0.3056240677833557, 'diag/mu_target_mag_max': 5.920934200286865, 'diag/pretanh_sat_frac': 0.06398518880208333}
