|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(339.409), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.3061528205871582, 'training/value_pc_loss': 0.049051683396101, 'training/mean_value': -0.11100319027900696, 'training/mean_reward': -0.006575010716915131, 'training/mean_advantage_abs': 0.7604901194572449, 'diag/policy_grad_norm_max': 0.1858786940574646, 'diag/policy_grad_norm_mean': 0.16583357751369476, 'diag/value_explained_var': 0.8518437147140503, 'diag/log_std_mean': -0.7480460405349731, 'diag/log_std_min': -1.4517138004302979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7318092584609985, 'diag/policy_drift_mean': 0.04370921850204468, 'diag/policy_drift_max': 0.19964084029197693, 'diag/policy_kl_mean': 0.012013792991638184, 'diag/policy_kl_max': 0.05769568681716919, 'diag/mu_target_mag_mean': 0.3061937391757965, 'diag/mu_target_mag_max': 5.222991466522217, 'diag/pretanh_sat_frac': 0.062296549479166664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(340.725), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.3355700969696045, 'training/value_pc_loss': 0.05609225109219551, 'training/mean_value': -0.11522182077169418, 'training/mean_reward': -0.006855080835521221, 'training/mean_advantage_abs': 0.7690615653991699, 'diag/policy_grad_norm_max': 0.1877260059118271, 'diag/policy_grad_norm_mean': 0.16811352968215942, 'diag/value_explained_var': 0.8404558897018433, 'diag/log_std_mean': -0.7493447661399841, 'diag/log_std_min': -1.4261043071746826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7559143304824829, 'diag/policy_drift_mean': 0.05150661990046501, 'diag/policy_drift_max': 0.24629148840904236, 'diag/policy_kl_mean': 0.016272369772195816, 'diag/policy_kl_max': 0.0925855040550232, 'diag/mu_target_mag_mean': 0.28522413969039917, 'diag/mu_target_mag_max': 4.394664287567139, 'diag/pretanh_sat_frac': 0.06817626953125}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(342.034), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.2533698081970215, 'training/value_pc_loss': 0.05783824250102043, 'training/mean_value': -0.11758165806531906, 'training/mean_reward': -0.007143473252654076, 'training/mean_advantage_abs': 0.7677181363105774, 'diag/policy_grad_norm_max': 0.19064262509346008, 'diag/policy_grad_norm_mean': 0.17262019217014313, 'diag/value_explained_var': 0.7921911478042603, 'diag/log_std_mean': -0.7639474272727966, 'diag/log_std_min': -1.429968237876892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7487961053848267, 'diag/policy_drift_mean': 0.048501502722501755, 'diag/policy_drift_max': 0.247996523976326, 'diag/policy_kl_mean': 0.016351960599422455, 'diag/policy_kl_max': 0.07722985744476318, 'diag/mu_target_mag_mean': 0.2769124209880829, 'diag/mu_target_mag_max': 5.433418273925781, 'diag/pretanh_sat_frac': 0.071533203125}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(343.37), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.2427921295166016, 'training/value_pc_loss': 0.0659826248884201, 'training/mean_value': 0.08355556428432465, 'training/mean_reward': -0.004889895673841238, 'training/mean_advantage_abs': 0.7762171030044556, 'diag/policy_grad_norm_max': 0.24973483383655548, 'diag/policy_grad_norm_mean': 0.21499770879745483, 'diag/value_explained_var': 0.3982716202735901, 'diag/log_std_mean': -0.773873507976532, 'diag/log_std_min': -1.4456558227539062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7800745964050293, 'diag/policy_drift_mean': 0.0370444729924202, 'diag/policy_drift_max': 0.14020849764347076, 'diag/policy_kl_mean': 0.016994748264551163, 'diag/policy_kl_max': 0.06724071502685547, 'diag/mu_target_mag_mean': 0.23848563432693481, 'diag/mu_target_mag_max': 3.028655767440796, 'diag/pretanh_sat_frac': 0.059102376302083336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(344.702), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.1805291175842285, 'training/value_pc_loss': 0.06084543466567993, 'training/mean_value': 0.9405184388160706, 'training/mean_reward': 0.015453304164111614, 'training/mean_advantage_abs': 0.7970181703567505, 'diag/policy_grad_norm_max': 0.2733190655708313, 'diag/policy_grad_norm_mean': 0.22476129233837128, 'diag/value_explained_var': -0.9019026756286621, 'diag/log_std_mean': -0.833153486251831, 'diag/log_std_min': -1.587639570236206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7971486449241638, 'diag/policy_drift_mean': 0.041708700358867645, 'diag/policy_drift_max': 0.20568037033081055, 'diag/policy_kl_mean': 0.06604106724262238, 'diag/policy_kl_max': 0.2916181683540344, 'diag/mu_target_mag_mean': 0.2608318030834198, 'diag/mu_target_mag_max': 4.172787666320801, 'diag/pretanh_sat_frac': 0.07735188802083333}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(346.009), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.2898523807525635, 'training/value_pc_loss': 0.05904016271233559, 'training/mean_value': 0.9274814128875732, 'training/mean_reward': 0.01878037303686142, 'training/mean_advantage_abs': 0.7860883474349976, 'diag/policy_grad_norm_max': 0.22090232372283936, 'diag/policy_grad_norm_mean': 0.2019132524728775, 'diag/value_explained_var': 0.23234301805496216, 'diag/log_std_mean': -0.7065532207489014, 'diag/log_std_min': -1.6070612668991089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8142318725585938, 'diag/policy_drift_mean': 0.039333753287792206, 'diag/policy_drift_max': 0.159465491771698, 'diag/policy_kl_mean': 0.020423900336027145, 'diag/policy_kl_max': 0.08381783962249756, 'diag/mu_target_mag_mean': 0.3136756420135498, 'diag/mu_target_mag_max': 5.824098110198975, 'diag/pretanh_sat_frac': 0.08725992838541667}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(347.327), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.4662494659423828, 'training/value_pc_loss': 0.05596074089407921, 'training/mean_value': 0.8769440054893494, 'training/mean_reward': 0.01810532808303833, 'training/mean_advantage_abs': 0.7766139507293701, 'diag/policy_grad_norm_max': 0.21470583975315094, 'diag/policy_grad_norm_mean': 0.19223298132419586, 'diag/value_explained_var': 0.5708491206169128, 'diag/log_std_mean': -0.691900908946991, 'diag/log_std_min': -1.5783429145812988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8229333758354187, 'diag/policy_drift_mean': 0.04635869711637497, 'diag/policy_drift_max': 0.3432767391204834, 'diag/policy_kl_mean': 0.05408827215433121, 'diag/policy_kl_max': 0.26675844192504883, 'diag/mu_target_mag_mean': 0.3322116732597351, 'diag/mu_target_mag_max': 6.332822322845459, 'diag/pretanh_sat_frac': 0.09145100911458333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(348.684), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 1.518596887588501, 'training/value_pc_loss': 0.062285445630550385, 'training/mean_value': 0.8016893863677979, 'training/mean_reward': 0.01564721018075943, 'training/mean_advantage_abs': 0.777132511138916, 'diag/policy_grad_norm_max': 0.18890319764614105, 'diag/policy_grad_norm_mean': 0.16918215155601501, 'diag/value_explained_var': 0.6826660633087158, 'diag/log_std_mean': -0.6830658316612244, 'diag/log_std_min': -1.437890887260437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.840140700340271, 'diag/policy_drift_mean': 0.03935687616467476, 'diag/policy_drift_max': 0.23988588154315948, 'diag/policy_kl_mean': 0.03098614141345024, 'diag/policy_kl_max': 0.13761401176452637, 'diag/mu_target_mag_mean': 0.3213805556297302, 'diag/mu_target_mag_max': 7.126117706298828, 'diag/pretanh_sat_frac': 0.09417724609375}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(350.037), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 1.5123231410980225, 'training/value_pc_loss': 0.06568560004234314, 'training/mean_value': 0.6881036758422852, 'training/mean_reward': 0.010132146999239922, 'training/mean_advantage_abs': 0.7951817512512207, 'diag/policy_grad_norm_max': 0.19825951755046844, 'diag/policy_grad_norm_mean': 0.17439012229442596, 'diag/value_explained_var': 0.7377806305885315, 'diag/log_std_mean': -0.7157497406005859, 'diag/log_std_min': -1.5192967653274536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8553973436355591, 'diag/policy_drift_mean': 0.037767574191093445, 'diag/policy_drift_max': 0.21126948297023773, 'diag/policy_kl_mean': 0.014553647488355637, 'diag/policy_kl_max': 0.05933177471160889, 'diag/mu_target_mag_mean': 0.32968780398368835, 'diag/mu_target_mag_max': 4.776393890380859, 'diag/pretanh_sat_frac': 0.09804280598958333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(351.372), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.406765341758728, 'training/value_pc_loss': 0.0627572238445282, 'training/mean_value': 0.558899998664856, 'training/mean_reward': 0.005362384952604771, 'training/mean_advantage_abs': 0.7913476228713989, 'diag/policy_grad_norm_max': 0.18572638928890228, 'diag/policy_grad_norm_mean': 0.16313466429710388, 'diag/value_explained_var': 0.7614712715148926, 'diag/log_std_mean': -0.7380487322807312, 'diag/log_std_min': -1.5684747695922852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8487522602081299, 'diag/policy_drift_mean': 0.03402237594127655, 'diag/policy_drift_max': 0.17362360656261444, 'diag/policy_kl_mean': 0.009108548983931541, 'diag/policy_kl_max': 0.04370647668838501, 'diag/mu_target_mag_mean': 0.3419043719768524, 'diag/mu_target_mag_max': 4.787456035614014, 'diag/pretanh_sat_frac': 0.09861246744791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-235.4691), 'eval/std_score': np.float64(361.6737), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.275)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(370.092), 'training/update_time': np.float64(1.382), 'training/policy_pc_loss': 1.378869891166687, 'training/value_pc_loss': 0.053516604006290436, 'training/mean_value': 0.4548266530036926, 'training/mean_reward': 0.0029289659578353167, 'training/mean_advantage_abs': 0.7805242538452148, 'diag/policy_grad_norm_max': 0.19678716361522675, 'diag/policy_grad_norm_mean': 0.1777942031621933, 'diag/value_explained_var': 0.8070621490478516, 'diag/log_std_mean': -0.7486346960067749, 'diag/log_std_min': -1.5330779552459717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8440453410148621, 'diag/policy_drift_mean': 0.030794907361268997, 'diag/policy_drift_max': 0.17378783226013184, 'diag/policy_kl_mean': 0.007145762909203768, 'diag/policy_kl_max': 0.02898693084716797, 'diag/mu_target_mag_mean': 0.3274109363555908, 'diag/mu_target_mag_max': 7.268914699554443, 'diag/pretanh_sat_frac': 0.09584554036458333}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(371.436), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 1.36429762840271, 'training/value_pc_loss': 0.0497257262468338, 'training/mean_value': 0.3888038396835327, 'training/mean_reward': 0.0009168742690235376, 'training/mean_advantage_abs': 0.7914355993270874, 'diag/policy_grad_norm_max': 0.18504460155963898, 'diag/policy_grad_norm_mean': 0.16920161247253418, 'diag/value_explained_var': 0.8131928443908691, 'diag/log_std_mean': -0.7674962878227234, 'diag/log_std_min': -1.511235237121582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8446873426437378, 'diag/policy_drift_mean': 0.03409548103809357, 'diag/policy_drift_max': 0.1795685887336731, 'diag/policy_kl_mean': 0.009945498779416084, 'diag/policy_kl_max': 0.0467076301574707, 'diag/mu_target_mag_mean': 0.3223875164985657, 'diag/mu_target_mag_max': 4.4828009605407715, 'diag/pretanh_sat_frac': 0.0950927734375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(372.825), 'training/update_time': np.float64(1.381), 'training/policy_pc_loss': 1.432335376739502, 'training/value_pc_loss': 0.05432040989398956, 'training/mean_value': 0.33441051840782166, 'training/mean_reward': -0.0017515856306999922, 'training/mean_advantage_abs': 0.7901259660720825, 'diag/policy_grad_norm_max': 0.18149098753929138, 'diag/policy_grad_norm_mean': 0.1613946110010147, 'diag/value_explained_var': 0.8119591474533081, 'diag/log_std_mean': -0.7808125019073486, 'diag/log_std_min': -1.4537407159805298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.860268771648407, 'diag/policy_drift_mean': 0.03950075805187225, 'diag/policy_drift_max': 0.26845744252204895, 'diag/policy_kl_mean': 0.010109206661581993, 'diag/policy_kl_max': 0.06737399101257324, 'diag/mu_target_mag_mean': 0.32436829805374146, 'diag/mu_target_mag_max': 7.023398399353027, 'diag/pretanh_sat_frac': 0.09859212239583333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(374.143), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.3173340559005737, 'training/value_pc_loss': 0.0535348579287529, 'training/mean_value': 0.25608670711517334, 'training/mean_reward': -0.0028419161681085825, 'training/mean_advantage_abs': 0.7877177000045776, 'diag/policy_grad_norm_max': 0.18137399852275848, 'diag/policy_grad_norm_mean': 0.16646310687065125, 'diag/value_explained_var': 0.7819886803627014, 'diag/log_std_mean': -0.786571204662323, 'diag/log_std_min': -1.4762144088745117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8690907955169678, 'diag/policy_drift_mean': 0.03737769275903702, 'diag/policy_drift_max': 0.24125142395496368, 'diag/policy_kl_mean': 0.008507119491696358, 'diag/policy_kl_max': 0.04749488830566406, 'diag/mu_target_mag_mean': 0.3131400942802429, 'diag/mu_target_mag_max': 3.8692312240600586, 'diag/pretanh_sat_frac': 0.10227457682291667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(375.471), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 1.3036589622497559, 'training/value_pc_loss': 0.052206896245479584, 'training/mean_value': 0.17463448643684387, 'training/mean_reward': -0.005113593302667141, 'training/mean_advantage_abs': 0.7844576835632324, 'diag/policy_grad_norm_max': 0.18134264647960663, 'diag/policy_grad_norm_mean': 0.16491715610027313, 'diag/value_explained_var': 0.778581976890564, 'diag/log_std_mean': -0.7888190746307373, 'diag/log_std_min': -1.4291307926177979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8734540939331055, 'diag/policy_drift_mean': 0.04217435419559479, 'diag/policy_drift_max': 0.1960885226726532, 'diag/policy_kl_mean': 0.010642072185873985, 'diag/policy_kl_max': 0.03476923704147339, 'diag/mu_target_mag_mean': 0.312612384557724, 'diag/mu_target_mag_max': 3.8730549812316895, 'diag/pretanh_sat_frac': 0.10209147135416667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(376.843), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 1.3343206644058228, 'training/value_pc_loss': 0.0557926669716835, 'training/mean_value': 0.145393967628479, 'training/mean_reward': -0.006431416608393192, 'training/mean_advantage_abs': 0.7886655330657959, 'diag/policy_grad_norm_max': 0.1943698227405548, 'diag/policy_grad_norm_mean': 0.1765213906764984, 'diag/value_explained_var': 0.7509673833847046, 'diag/log_std_mean': -0.7915744781494141, 'diag/log_std_min': -1.4155186414718628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9023690223693848, 'diag/policy_drift_mean': 0.03629513829946518, 'diag/policy_drift_max': 0.1610688418149948, 'diag/policy_kl_mean': 0.009824110195040703, 'diag/policy_kl_max': 0.03627586364746094, 'diag/mu_target_mag_mean': 0.29212552309036255, 'diag/mu_target_mag_max': 4.869438171386719, 'diag/pretanh_sat_frac': 0.10552978515625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(378.18), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.3244380950927734, 'training/value_pc_loss': 0.05500495433807373, 'training/mean_value': 0.08570072054862976, 'training/mean_reward': -0.007321048527956009, 'training/mean_advantage_abs': 0.7856318950653076, 'diag/policy_grad_norm_max': 0.188346728682518, 'diag/policy_grad_norm_mean': 0.1614101529121399, 'diag/value_explained_var': 0.7284445762634277, 'diag/log_std_mean': -0.7986547946929932, 'diag/log_std_min': -1.495369791984558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8933117389678955, 'diag/policy_drift_mean': 0.0333060547709465, 'diag/policy_drift_max': 0.1769835650920868, 'diag/policy_kl_mean': 0.008653604425489902, 'diag/policy_kl_max': 0.028533339500427246, 'diag/mu_target_mag_mean': 0.302115797996521, 'diag/mu_target_mag_max': 5.568359375, 'diag/pretanh_sat_frac': 0.10475667317708333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(379.548), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 1.3053090572357178, 'training/value_pc_loss': 0.05691400170326233, 'training/mean_value': 0.04252663627266884, 'training/mean_reward': -0.007735154591500759, 'training/mean_advantage_abs': 0.7846581935882568, 'diag/policy_grad_norm_max': 0.20499905943870544, 'diag/policy_grad_norm_mean': 0.16701267659664154, 'diag/value_explained_var': 0.6913424730300903, 'diag/log_std_mean': -0.8030880689620972, 'diag/log_std_min': -1.453879952430725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8918652534484863, 'diag/policy_drift_mean': 0.027538537979125977, 'diag/policy_drift_max': 0.1253027617931366, 'diag/policy_kl_mean': 0.005900300107896328, 'diag/policy_kl_max': 0.014425337314605713, 'diag/mu_target_mag_mean': 0.28677403926849365, 'diag/mu_target_mag_max': 6.20337438583374, 'diag/pretanh_sat_frac': 0.10597737630208333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(380.87), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.283536434173584, 'training/value_pc_loss': 0.05427373945713043, 'training/mean_value': -0.020948298275470734, 'training/mean_reward': -0.009423928335309029, 'training/mean_advantage_abs': 0.7808776497840881, 'diag/policy_grad_norm_max': 0.19430071115493774, 'diag/policy_grad_norm_mean': 0.16879050433635712, 'diag/value_explained_var': 0.6505485773086548, 'diag/log_std_mean': -0.8136905431747437, 'diag/log_std_min': -1.4019066095352173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8896581530570984, 'diag/policy_drift_mean': 0.030618831515312195, 'diag/policy_drift_max': 0.14811500906944275, 'diag/policy_kl_mean': 0.00735777523368597, 'diag/policy_kl_max': 0.01994955539703369, 'diag/mu_target_mag_mean': 0.2772371172904968, 'diag/mu_target_mag_max': 5.8142242431640625, 'diag/pretanh_sat_frac': 0.10137939453125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(382.208), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.363574504852295, 'training/value_pc_loss': 0.053477369248867035, 'training/mean_value': -0.050608787685632706, 'training/mean_reward': -0.010480038821697235, 'training/mean_advantage_abs': 0.7842052578926086, 'diag/policy_grad_norm_max': 0.16644829511642456, 'diag/policy_grad_norm_mean': 0.15767544507980347, 'diag/value_explained_var': 0.6303517818450928, 'diag/log_std_mean': -0.8143622279167175, 'diag/log_std_min': -1.4295457601547241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8900048136711121, 'diag/policy_drift_mean': 0.02836197428405285, 'diag/policy_drift_max': 0.1699388176202774, 'diag/policy_kl_mean': 0.006163479760289192, 'diag/policy_kl_max': 0.02738010883331299, 'diag/mu_target_mag_mean': 0.28680917620658875, 'diag/mu_target_mag_max': 4.493483543395996, 'diag/pretanh_sat_frac': 0.10026041666666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1.4546), 'eval/std_score': np.float64(437.7118), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.207)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(400.75), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.2904894351959229, 'training/value_pc_loss': 0.04603643715381622, 'training/mean_value': -0.08432663977146149, 'training/mean_reward': -0.010555822402238846, 'training/mean_advantage_abs': 0.7890042662620544, 'diag/policy_grad_norm_max': 0.18938665091991425, 'diag/policy_grad_norm_mean': 0.17889036238193512, 'diag/value_explained_var': 0.6006133556365967, 'diag/log_std_mean': -0.8249012231826782, 'diag/log_std_min': -1.426437258720398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8910643458366394, 'diag/policy_drift_mean': 0.03329534828662872, 'diag/policy_drift_max': 0.18608389794826508, 'diag/policy_kl_mean': 0.007897893898189068, 'diag/policy_kl_max': 0.026947200298309326, 'diag/mu_target_mag_mean': 0.29229623079299927, 'diag/mu_target_mag_max': 4.704431056976318, 'diag/pretanh_sat_frac': 0.10040283203125}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(402.065), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 1.29364013671875, 'training/value_pc_loss': 0.048248037695884705, 'training/mean_value': -0.10395142436027527, 'training/mean_reward': -0.011166456155478954, 'training/mean_advantage_abs': 0.7811107635498047, 'diag/policy_grad_norm_max': 0.17028354108333588, 'diag/policy_grad_norm_mean': 0.16238771378993988, 'diag/value_explained_var': 0.5291568636894226, 'diag/log_std_mean': -0.8292953372001648, 'diag/log_std_min': -1.4386523962020874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8859453201293945, 'diag/policy_drift_mean': 0.027531316503882408, 'diag/policy_drift_max': 0.17000019550323486, 'diag/policy_kl_mean': 0.007011326961219311, 'diag/policy_kl_max': 0.03833132982254028, 'diag/mu_target_mag_mean': 0.2770729660987854, 'diag/mu_target_mag_max': 4.144154071807861, 'diag/pretanh_sat_frac': 0.09906005859375}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(403.373), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.252411961555481, 'training/value_pc_loss': 0.04371632635593414, 'training/mean_value': -0.11259174346923828, 'training/mean_reward': -0.010338238440454006, 'training/mean_advantage_abs': 0.7826634645462036, 'diag/policy_grad_norm_max': 0.1845284104347229, 'diag/policy_grad_norm_mean': 0.1673859804868698, 'diag/value_explained_var': 0.5486607551574707, 'diag/log_std_mean': -0.8290233016014099, 'diag/log_std_min': -1.4757988452911377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8852896690368652, 'diag/policy_drift_mean': 0.03725500404834747, 'diag/policy_drift_max': 0.19381147623062134, 'diag/policy_kl_mean': 0.008971811272203922, 'diag/policy_kl_max': 0.03221207857131958, 'diag/mu_target_mag_mean': 0.2871379256248474, 'diag/mu_target_mag_max': 5.919381141662598, 'diag/pretanh_sat_frac': 0.09928385416666667}
