|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(303.586), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.75516414642334, 'training/value_pc_loss': 0.06326393038034439, 'training/mean_value': -0.07494819164276123, 'training/mean_reward': -0.017231693491339684, 'training/mean_advantage_abs': 0.7706481218338013, 'diag/policy_grad_norm_max': 0.6808062195777893, 'diag/policy_grad_norm_mean': 0.6225831508636475, 'diag/value_explained_var': -0.27265167236328125, 'diag/log_std_mean': -0.022572308778762817, 'diag/log_std_min': -0.8001710176467896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0189615897834301, 'diag/mu_abs_mean': 0.2586316168308258, 'diag/policy_drift_mean': 0.0001284620666410774, 'diag/policy_drift_max': 0.0009562126942910254, 'diag/policy_kl_mean': 3.3609248930588365e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.7240087389945984, 'diag/mu_target_mag_max': 16.10728645324707, 'diag/pretanh_sat_frac': 0.06962076822916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.5372), 'eval/std_score': np.float64(0.812), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.394)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(321.227), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.660038948059082, 'training/value_pc_loss': 0.06301845610141754, 'training/mean_value': -0.07501805573701859, 'training/mean_reward': -0.014607158489525318, 'training/mean_advantage_abs': 0.7692735195159912, 'diag/policy_grad_norm_max': 0.6394705772399902, 'diag/policy_grad_norm_mean': 0.6007345914840698, 'diag/value_explained_var': -0.09108030796051025, 'diag/log_std_mean': -0.020548563450574875, 'diag/log_std_min': -0.8511165976524353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01692708395421505, 'diag/mu_abs_mean': 0.2612002491950989, 'diag/policy_drift_mean': 0.00013089078129269183, 'diag/policy_drift_max': 0.0008105254382826388, 'diag/policy_kl_mean': 2.7996429707854986e-06, 'diag/policy_kl_max': 1.0609626770019531e-05, 'diag/mu_target_mag_mean': 0.6914232969284058, 'diag/mu_target_mag_max': 11.02117919921875, 'diag/pretanh_sat_frac': 0.06577555338541667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(322.481), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.85494327545166, 'training/value_pc_loss': 0.05818308889865875, 'training/mean_value': -0.07999226450920105, 'training/mean_reward': -0.016901439055800438, 'training/mean_advantage_abs': 0.7792547345161438, 'diag/policy_grad_norm_max': 0.656149685382843, 'diag/policy_grad_norm_mean': 0.6253409385681152, 'diag/value_explained_var': -0.23879921436309814, 'diag/log_std_mean': -0.02242109179496765, 'diag/log_std_min': -0.7877369523048401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0196940116584301, 'diag/mu_abs_mean': 0.2579769492149353, 'diag/policy_drift_mean': 0.00016425979265477508, 'diag/policy_drift_max': 0.0008691837429068983, 'diag/policy_kl_mean': 3.3712858567014337e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.7062143683433533, 'diag/mu_target_mag_max': 12.548120498657227, 'diag/pretanh_sat_frac': 0.06683349609375}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(323.738), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.07016658782959, 'training/value_pc_loss': 0.06073431670665741, 'training/mean_value': -0.08857011795043945, 'training/mean_reward': -0.01767389290034771, 'training/mean_advantage_abs': 0.7860664129257202, 'diag/policy_grad_norm_max': 0.6564038991928101, 'diag/policy_grad_norm_mean': 0.6305433511734009, 'diag/value_explained_var': -0.23944449424743652, 'diag/log_std_mean': -0.023029640316963196, 'diag/log_std_min': -0.8446284532546997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.257335901260376, 'diag/policy_drift_mean': 0.00014849624130874872, 'diag/policy_drift_max': 0.001349488040432334, 'diag/policy_kl_mean': 3.451583324931562e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.6946643590927124, 'diag/mu_target_mag_max': 20.92253303527832, 'diag/pretanh_sat_frac': 0.06703694661458333}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(324.997), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.763708114624023, 'training/value_pc_loss': 0.04640571027994156, 'training/mean_value': -0.08007977902889252, 'training/mean_reward': -0.017300516366958618, 'training/mean_advantage_abs': 0.7920727729797363, 'diag/policy_grad_norm_max': 0.7094944715499878, 'diag/policy_grad_norm_mean': 0.6545553207397461, 'diag/value_explained_var': -0.5438849925994873, 'diag/log_std_mean': -0.021892063319683075, 'diag/log_std_min': -0.760547399520874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.260818749666214, 'diag/policy_drift_mean': 0.0001816539152059704, 'diag/policy_drift_max': 0.0012438097037374973, 'diag/policy_kl_mean': 3.5547855077311397e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.7782251834869385, 'diag/mu_target_mag_max': 11.040945053100586, 'diag/pretanh_sat_frac': 0.06309000651041667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(326.232), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 5.1191229820251465, 'training/value_pc_loss': 0.07110030204057693, 'training/mean_value': -0.030235594138503075, 'training/mean_reward': -0.014283540658652782, 'training/mean_advantage_abs': 0.7924118638038635, 'diag/policy_grad_norm_max': 0.7121803760528564, 'diag/policy_grad_norm_mean': 0.6651642918586731, 'diag/value_explained_var': -0.3037383556365967, 'diag/log_std_mean': -0.06647849828004837, 'diag/log_std_min': -0.7546281814575195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006998698227107525, 'diag/mu_abs_mean': 0.25670984387397766, 'diag/policy_drift_mean': 0.00023616451653651893, 'diag/policy_drift_max': 0.001241832273080945, 'diag/policy_kl_mean': 4.8399524530395865e-06, 'diag/policy_kl_max': 1.7523765563964844e-05, 'diag/mu_target_mag_mean': 0.7196637988090515, 'diag/mu_target_mag_max': 12.307255744934082, 'diag/pretanh_sat_frac': 0.054707845052083336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(327.495), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.864243030548096, 'training/value_pc_loss': 0.06458178162574768, 'training/mean_value': -0.01968984305858612, 'training/mean_reward': -0.015349497087299824, 'training/mean_advantage_abs': 0.7948816418647766, 'diag/policy_grad_norm_max': 0.6806482672691345, 'diag/policy_grad_norm_mean': 0.6522980332374573, 'diag/value_explained_var': -0.1908358335494995, 'diag/log_std_mean': -0.0716586709022522, 'diag/log_std_min': -0.7749175429344177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006266276352107525, 'diag/mu_abs_mean': 0.2574617266654968, 'diag/policy_drift_mean': 0.00019267438619863242, 'diag/policy_drift_max': 0.001864841440692544, 'diag/policy_kl_mean': 4.345813067629933e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7853626012802124, 'diag/mu_target_mag_max': 13.582714080810547, 'diag/pretanh_sat_frac': 0.055765787760416664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(328.764), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.196865081787109, 'training/value_pc_loss': 0.07640013843774796, 'training/mean_value': -0.018059242516756058, 'training/mean_reward': -0.017916619777679443, 'training/mean_advantage_abs': 0.7977699637413025, 'diag/policy_grad_norm_max': 0.6544655561447144, 'diag/policy_grad_norm_mean': 0.6329596042633057, 'diag/value_explained_var': -0.20795392990112305, 'diag/log_std_mean': -0.06902167201042175, 'diag/log_std_min': -0.8579691648483276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.2607937455177307, 'diag/policy_drift_mean': 0.0001827931555453688, 'diag/policy_drift_max': 0.001221075770445168, 'diag/policy_kl_mean': 3.626075340434909e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.7736337184906006, 'diag/mu_target_mag_max': 14.518301963806152, 'diag/pretanh_sat_frac': 0.056925455729166664}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(330.016), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.95384407043457, 'training/value_pc_loss': 0.07181502133607864, 'training/mean_value': -0.014555798843502998, 'training/mean_reward': -0.0182048287242651, 'training/mean_advantage_abs': 0.7967472076416016, 'diag/policy_grad_norm_max': 0.6548652052879333, 'diag/policy_grad_norm_mean': 0.6171830892562866, 'diag/value_explained_var': -0.1796097755432129, 'diag/log_std_mean': -0.06647603958845139, 'diag/log_std_min': -0.8578327298164368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006022135727107525, 'diag/mu_abs_mean': 0.2618334889411926, 'diag/policy_drift_mean': 0.000193170431884937, 'diag/policy_drift_max': 0.0009760725079104304, 'diag/policy_kl_mean': 3.4829135984182358e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7429407835006714, 'diag/mu_target_mag_max': 10.138066291809082, 'diag/pretanh_sat_frac': 0.055745442708333336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(331.293), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.357389450073242, 'training/value_pc_loss': 0.08026306331157684, 'training/mean_value': -0.019504571333527565, 'training/mean_reward': -0.019142087548971176, 'training/mean_advantage_abs': 0.7917904853820801, 'diag/policy_grad_norm_max': 0.6471523642539978, 'diag/policy_grad_norm_mean': 0.593890368938446, 'diag/value_explained_var': -0.16676712036132812, 'diag/log_std_mean': -0.067527636885643, 'diag/log_std_min': -0.768487274646759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005777995102107525, 'diag/mu_abs_mean': 0.2612171173095703, 'diag/policy_drift_mean': 0.00017951693735085428, 'diag/policy_drift_max': 0.0009152442216873169, 'diag/policy_kl_mean': 3.3098331186920404e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7659599184989929, 'diag/mu_target_mag_max': 10.619808197021484, 'diag/pretanh_sat_frac': 0.056640625}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(332.53), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.079030990600586, 'training/value_pc_loss': 0.07642635703086853, 'training/mean_value': -0.01990162767469883, 'training/mean_reward': -0.01898900233209133, 'training/mean_advantage_abs': 0.7926090955734253, 'diag/policy_grad_norm_max': 0.6499474048614502, 'diag/policy_grad_norm_mean': 0.6181817650794983, 'diag/value_explained_var': -0.2017441987991333, 'diag/log_std_mean': -0.0648321732878685, 'diag/log_std_min': -0.9250857830047607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006998698227107525, 'diag/mu_abs_mean': 0.2626010775566101, 'diag/policy_drift_mean': 0.00019161640375386924, 'diag/policy_drift_max': 0.0015891508664935827, 'diag/policy_kl_mean': 3.436623956076801e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.768616795539856, 'diag/mu_target_mag_max': 12.23550033569336, 'diag/pretanh_sat_frac': 0.054768880208333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.894), 'eval/std_score': np.float64(1.1127), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.553)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(350.332), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.189804553985596, 'training/value_pc_loss': 0.06215521693229675, 'training/mean_value': -0.02563825622200966, 'training/mean_reward': -0.015456195920705795, 'training/mean_advantage_abs': 0.7885351181030273, 'diag/policy_grad_norm_max': 0.6447566151618958, 'diag/policy_grad_norm_mean': 0.61590576171875, 'diag/value_explained_var': -0.2618750333786011, 'diag/log_std_mean': -0.06533664464950562, 'diag/log_std_min': -0.8110904097557068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.2617117762565613, 'diag/policy_drift_mean': 0.00018016502144746482, 'diag/policy_drift_max': 0.0011262944899499416, 'diag/policy_kl_mean': 3.2547395676374435e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7402746081352234, 'diag/mu_target_mag_max': 15.677786827087402, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(351.559), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.228641510009766, 'training/value_pc_loss': 0.0662274956703186, 'training/mean_value': -0.02493005245923996, 'training/mean_reward': -0.014707493595778942, 'training/mean_advantage_abs': 0.7903933525085449, 'diag/policy_grad_norm_max': 0.6399725079536438, 'diag/policy_grad_norm_mean': 0.6041067838668823, 'diag/value_explained_var': -0.16013455390930176, 'diag/log_std_mean': -0.06419946998357773, 'diag/log_std_min': -0.8529725670814514, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.26201945543289185, 'diag/policy_drift_mean': 0.0001611378975212574, 'diag/policy_drift_max': 0.0010794681729748845, 'diag/policy_kl_mean': 3.0624360078945756e-06, 'diag/policy_kl_max': 1.1324882507324219e-05, 'diag/mu_target_mag_mean': 0.7826188802719116, 'diag/mu_target_mag_max': 12.010592460632324, 'diag/pretanh_sat_frac': 0.058024088541666664}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(352.777), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 5.091007709503174, 'training/value_pc_loss': 0.07034043222665787, 'training/mean_value': -0.025315113365650177, 'training/mean_reward': -0.01815194822847843, 'training/mean_advantage_abs': 0.7946093082427979, 'diag/policy_grad_norm_max': 0.6340751647949219, 'diag/policy_grad_norm_mean': 0.5946954488754272, 'diag/value_explained_var': -0.14914417266845703, 'diag/log_std_mean': -0.059500470757484436, 'diag/log_std_min': -0.8675397038459778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009521484375, 'diag/mu_abs_mean': 0.26547712087631226, 'diag/policy_drift_mean': 0.00015417722170241177, 'diag/policy_drift_max': 0.0007344972109422088, 'diag/policy_kl_mean': 2.7907954063266516e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7733311057090759, 'diag/mu_target_mag_max': 17.40629005432129, 'diag/pretanh_sat_frac': 0.056498209635416664}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(354.019), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.270517349243164, 'training/value_pc_loss': 0.07729331403970718, 'training/mean_value': -0.04011859744787216, 'training/mean_reward': -0.019214458763599396, 'training/mean_advantage_abs': 0.7885836362838745, 'diag/policy_grad_norm_max': 0.610816240310669, 'diag/policy_grad_norm_mean': 0.5844184160232544, 'diag/value_explained_var': -0.1380143165588379, 'diag/log_std_mean': -0.0580788217484951, 'diag/log_std_min': -0.8842430114746094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.2593275010585785, 'diag/policy_drift_mean': 0.0001652476203162223, 'diag/policy_drift_max': 0.0009478292777203023, 'diag/policy_kl_mean': 2.689906978048384e-06, 'diag/policy_kl_max': 1.0013580322265625e-05, 'diag/mu_target_mag_mean': 0.7539708018302917, 'diag/mu_target_mag_max': 11.774421691894531, 'diag/pretanh_sat_frac': 0.058980305989583336}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(355.261), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.276687145233154, 'training/value_pc_loss': 0.0761348083615303, 'training/mean_value': -0.03952551633119583, 'training/mean_reward': -0.01861909031867981, 'training/mean_advantage_abs': 0.7829145193099976, 'diag/policy_grad_norm_max': 0.618147611618042, 'diag/policy_grad_norm_mean': 0.5867734551429749, 'diag/value_explained_var': -0.13467955589294434, 'diag/log_std_mean': -0.05590900406241417, 'diag/log_std_min': -0.8076757192611694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009033203125, 'diag/mu_abs_mean': 0.2608506679534912, 'diag/policy_drift_mean': 0.0001512173330411315, 'diag/policy_drift_max': 0.0011308016255497932, 'diag/policy_kl_mean': 2.664877683855593e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.7260002493858337, 'diag/mu_target_mag_max': 12.838934898376465, 'diag/pretanh_sat_frac': 0.059285481770833336}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(356.508), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.199824810028076, 'training/value_pc_loss': 0.0644242987036705, 'training/mean_value': -0.04369545355439186, 'training/mean_reward': -0.015424403361976147, 'training/mean_advantage_abs': 0.779901385307312, 'diag/policy_grad_norm_max': 0.6096959114074707, 'diag/policy_grad_norm_mean': 0.5753751397132874, 'diag/value_explained_var': -0.17691826820373535, 'diag/log_std_mean': -0.05329389125108719, 'diag/log_std_min': -0.7284393310546875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 0.2644912004470825, 'diag/policy_drift_mean': 0.00015986579819582403, 'diag/policy_drift_max': 0.0011442785616964102, 'diag/policy_kl_mean': 2.499014954082668e-06, 'diag/policy_kl_max': 8.940696716308594e-06, 'diag/mu_target_mag_mean': 0.737663209438324, 'diag/mu_target_mag_max': 12.681818008422852, 'diag/pretanh_sat_frac': 0.060445149739583336}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(357.755), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.27415657043457, 'training/value_pc_loss': 0.05793886259198189, 'training/mean_value': -0.0422583743929863, 'training/mean_reward': -0.01463309582322836, 'training/mean_advantage_abs': 0.7819743752479553, 'diag/policy_grad_norm_max': 0.6332562565803528, 'diag/policy_grad_norm_mean': 0.5865244269371033, 'diag/value_explained_var': -0.14661872386932373, 'diag/log_std_mean': -0.052984606474637985, 'diag/log_std_min': -0.7741549015045166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0107421875, 'diag/mu_abs_mean': 0.2583942115306854, 'diag/policy_drift_mean': 0.0001562783436384052, 'diag/policy_drift_max': 0.001090021338313818, 'diag/policy_kl_mean': 2.5002227630466223e-06, 'diag/policy_kl_max': 8.821487426757812e-06, 'diag/mu_target_mag_mean': 0.7431360483169556, 'diag/mu_target_mag_max': 16.275867462158203, 'diag/pretanh_sat_frac': 0.060201009114583336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(359.027), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.019347190856934, 'training/value_pc_loss': 0.06574464589357376, 'training/mean_value': -0.04318715259432793, 'training/mean_reward': -0.016528688371181488, 'training/mean_advantage_abs': 0.7811858057975769, 'diag/policy_grad_norm_max': 0.6225415468215942, 'diag/policy_grad_norm_mean': 0.5786598324775696, 'diag/value_explained_var': -0.12350606918334961, 'diag/log_std_mean': -0.05343636870384216, 'diag/log_std_min': -0.7612290382385254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2649010717868805, 'diag/policy_drift_mean': 0.00014480702520813793, 'diag/policy_drift_max': 0.00132461276371032, 'diag/policy_kl_mean': 2.293862053193152e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7615463137626648, 'diag/mu_target_mag_max': 10.374124526977539, 'diag/pretanh_sat_frac': 0.0582275390625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(360.296), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.071252346038818, 'training/value_pc_loss': 0.06458175182342529, 'training/mean_value': -0.057418689131736755, 'training/mean_reward': -0.016559064388275146, 'training/mean_advantage_abs': 0.7851446270942688, 'diag/policy_grad_norm_max': 0.6348996162414551, 'diag/policy_grad_norm_mean': 0.6044541597366333, 'diag/value_explained_var': -0.1646718978881836, 'diag/log_std_mean': -0.050775907933712006, 'diag/log_std_min': -0.8826510310173035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.25988563895225525, 'diag/policy_drift_mean': 0.00019654030620586127, 'diag/policy_drift_max': 0.0010791586246341467, 'diag/policy_kl_mean': 2.6809866540133953e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.7175065279006958, 'diag/mu_target_mag_max': 11.951502799987793, 'diag/pretanh_sat_frac': 0.059061686197916664}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(361.584), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.1292948722839355, 'training/value_pc_loss': 0.061587199568748474, 'training/mean_value': -0.05633123964071274, 'training/mean_reward': -0.017017949372529984, 'training/mean_advantage_abs': 0.782200276851654, 'diag/policy_grad_norm_max': 0.6061645746231079, 'diag/policy_grad_norm_mean': 0.5825901627540588, 'diag/value_explained_var': -0.09796905517578125, 'diag/log_std_mean': -0.05035512149333954, 'diag/log_std_min': -0.7993582487106323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011474609375, 'diag/mu_abs_mean': 0.2611262798309326, 'diag/policy_drift_mean': 0.00016751766088418663, 'diag/policy_drift_max': 0.0015902752056717873, 'diag/policy_kl_mean': 2.5400659069418907e-06, 'diag/policy_kl_max': 9.47713851928711e-06, 'diag/mu_target_mag_mean': 0.7110139727592468, 'diag/mu_target_mag_max': 14.021154403686523, 'diag/pretanh_sat_frac': 0.058614095052083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.2525), 'eval/std_score': np.float64(0.7517), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.401)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(379.247), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.998867988586426, 'training/value_pc_loss': 0.0636267215013504, 'training/mean_value': -0.06127152964472771, 'training/mean_reward': -0.017670143395662308, 'training/mean_advantage_abs': 0.7770713567733765, 'diag/policy_grad_norm_max': 0.6182494163513184, 'diag/policy_grad_norm_mean': 0.5774264335632324, 'diag/value_explained_var': -0.1312178373336792, 'diag/log_std_mean': -0.049900807440280914, 'diag/log_std_min': -0.8546510934829712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.2604489326477051, 'diag/policy_drift_mean': 0.00013891758862882853, 'diag/policy_drift_max': 0.0008249929524026811, 'diag/policy_kl_mean': 2.3448083084076643e-06, 'diag/policy_kl_max': 7.092952728271484e-06, 'diag/mu_target_mag_mean': 0.7433985471725464, 'diag/mu_target_mag_max': 15.52342700958252, 'diag/pretanh_sat_frac': 0.061726888020833336}
