|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(279.668), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 5.39736270904541, 'training/value_pc_loss': 0.056121326982975006, 'training/mean_value': -0.02535524219274521, 'training/mean_reward': -0.018244441598653793, 'training/mean_advantage_abs': 0.7936769723892212, 'diag/policy_grad_norm_max': 0.6583187580108643, 'diag/policy_grad_norm_mean': 0.6435726881027222, 'diag/value_explained_var': -0.7889138460159302, 'diag/log_std_mean': -0.07813850790262222, 'diag/log_std_min': -1.1415530443191528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.2301054447889328, 'diag/policy_drift_mean': 0.00011085150617873296, 'diag/policy_drift_max': 0.0006499367882497609, 'diag/policy_kl_mean': 3.7366553442552686e-06, 'diag/policy_kl_max': 1.7940998077392578e-05, 'diag/mu_target_mag_mean': 0.7582505941390991, 'diag/mu_target_mag_max': 13.49728775024414, 'diag/pretanh_sat_frac': 0.0550537109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1696), 'eval/std_score': np.float64(1.2471), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.171)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(295.082), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 4.902279853820801, 'training/value_pc_loss': 0.05042572692036629, 'training/mean_value': -0.025555342435836792, 'training/mean_reward': -0.018418921157717705, 'training/mean_advantage_abs': 0.7870053648948669, 'diag/policy_grad_norm_max': 0.6816933155059814, 'diag/policy_grad_norm_mean': 0.6472151875495911, 'diag/value_explained_var': -0.7233593463897705, 'diag/log_std_mean': -0.07752127945423126, 'diag/log_std_min': -1.1312072277069092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.22854486107826233, 'diag/policy_drift_mean': 0.0001831329136621207, 'diag/policy_drift_max': 0.0014786741230636835, 'diag/policy_kl_mean': 3.7813588278368115e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7414905428886414, 'diag/mu_target_mag_max': 14.817146301269531, 'diag/pretanh_sat_frac': 0.055908203125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(296.332), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.046152114868164, 'training/value_pc_loss': 0.05477649345993996, 'training/mean_value': -0.029722020030021667, 'training/mean_reward': -0.01816418766975403, 'training/mean_advantage_abs': 0.7861135005950928, 'diag/policy_grad_norm_max': 0.649163544178009, 'diag/policy_grad_norm_mean': 0.629146158695221, 'diag/value_explained_var': -0.681594729423523, 'diag/log_std_mean': -0.07631383091211319, 'diag/log_std_min': -1.0605311393737793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016357421875, 'diag/mu_abs_mean': 0.22840067744255066, 'diag/policy_drift_mean': 0.00016237841919064522, 'diag/policy_drift_max': 0.000995163107290864, 'diag/policy_kl_mean': 3.425797331146896e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.7216281294822693, 'diag/mu_target_mag_max': 10.683120727539062, 'diag/pretanh_sat_frac': 0.053365071614583336}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(297.578), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.298996448516846, 'training/value_pc_loss': 0.05399071425199509, 'training/mean_value': -0.033645641058683395, 'training/mean_reward': -0.017761532217264175, 'training/mean_advantage_abs': 0.7855202555656433, 'diag/policy_grad_norm_max': 0.6770476698875427, 'diag/policy_grad_norm_mean': 0.6329266428947449, 'diag/value_explained_var': -0.6258713006973267, 'diag/log_std_mean': -0.07861621677875519, 'diag/log_std_min': -1.3327195644378662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.23063723742961884, 'diag/policy_drift_mean': 0.0001405545335728675, 'diag/policy_drift_max': 0.0010615693172439933, 'diag/policy_kl_mean': 3.603359800763428e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.740132749080658, 'diag/mu_target_mag_max': 12.65933609008789, 'diag/pretanh_sat_frac': 0.056396484375}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(298.814), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 5.401851654052734, 'training/value_pc_loss': 0.04366578534245491, 'training/mean_value': -0.017966274172067642, 'training/mean_reward': -0.016123201698064804, 'training/mean_advantage_abs': 0.7768983244895935, 'diag/policy_grad_norm_max': 0.6902993321418762, 'diag/policy_grad_norm_mean': 0.6434320211410522, 'diag/value_explained_var': -0.9405297040939331, 'diag/log_std_mean': -0.07755862176418304, 'diag/log_std_min': -1.143863320350647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016845703125, 'diag/mu_abs_mean': 0.22860375046730042, 'diag/policy_drift_mean': 0.00016336322005372494, 'diag/policy_drift_max': 0.0018871539505198598, 'diag/policy_kl_mean': 3.7018617149442434e-06, 'diag/policy_kl_max': 1.537799835205078e-05, 'diag/mu_target_mag_mean': 0.7875751852989197, 'diag/mu_target_mag_max': 14.478140830993652, 'diag/pretanh_sat_frac': 0.052998860677083336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(300.044), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.4678053855896, 'training/value_pc_loss': 0.06403044611215591, 'training/mean_value': 0.07306583970785141, 'training/mean_reward': -0.017203310504555702, 'training/mean_advantage_abs': 0.7974189519882202, 'diag/policy_grad_norm_max': 0.7350194454193115, 'diag/policy_grad_norm_mean': 0.7008394002914429, 'diag/value_explained_var': -0.7879245281219482, 'diag/log_std_mean': -0.09018892049789429, 'diag/log_std_min': -1.0775563716888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01416015625, 'diag/mu_abs_mean': 0.22350315749645233, 'diag/policy_drift_mean': 0.00018819488468579948, 'diag/policy_drift_max': 0.0012442052830010653, 'diag/policy_kl_mean': 5.796755431219935e-06, 'diag/policy_kl_max': 1.5735626220703125e-05, 'diag/mu_target_mag_mean': 0.7967530488967896, 'diag/mu_target_mag_max': 11.649381637573242, 'diag/pretanh_sat_frac': 0.053934733072916664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(301.29), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.373723030090332, 'training/value_pc_loss': 0.06749725341796875, 'training/mean_value': 0.06275009363889694, 'training/mean_reward': -0.01838858425617218, 'training/mean_advantage_abs': 0.793656051158905, 'diag/policy_grad_norm_max': 0.7121303677558899, 'diag/policy_grad_norm_mean': 0.6923431754112244, 'diag/value_explained_var': -0.7985806465148926, 'diag/log_std_mean': -0.09298257529735565, 'diag/log_std_min': -1.0242470502853394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.223537415266037, 'diag/policy_drift_mean': 0.0001434418372809887, 'diag/policy_drift_max': 0.0012698525097221136, 'diag/policy_kl_mean': 5.383641109801829e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.7906922101974487, 'diag/mu_target_mag_max': 14.45435619354248, 'diag/pretanh_sat_frac': 0.055623372395833336}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(302.54), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.633135795593262, 'training/value_pc_loss': 0.06829994916915894, 'training/mean_value': 0.05771007761359215, 'training/mean_reward': -0.018729303032159805, 'training/mean_advantage_abs': 0.7959693074226379, 'diag/policy_grad_norm_max': 0.6996615529060364, 'diag/policy_grad_norm_mean': 0.682827353477478, 'diag/value_explained_var': -0.762914776802063, 'diag/log_std_mean': -0.09206028282642365, 'diag/log_std_min': -1.0992475748062134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01472981832921505, 'diag/mu_abs_mean': 0.224014014005661, 'diag/policy_drift_mean': 0.0001859819021774456, 'diag/policy_drift_max': 0.0011474350467324257, 'diag/policy_kl_mean': 5.110647180117667e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.786742627620697, 'diag/mu_target_mag_max': 11.590038299560547, 'diag/pretanh_sat_frac': 0.053426106770833336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(303.791), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.707056999206543, 'training/value_pc_loss': 0.06585220247507095, 'training/mean_value': 0.053032126277685165, 'training/mean_reward': -0.016649652272462845, 'training/mean_advantage_abs': 0.7986154556274414, 'diag/policy_grad_norm_max': 0.718259871006012, 'diag/policy_grad_norm_mean': 0.690268874168396, 'diag/value_explained_var': -0.7651921510696411, 'diag/log_std_mean': -0.0941036269068718, 'diag/log_std_min': -1.1676002740859985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01424153707921505, 'diag/mu_abs_mean': 0.22188162803649902, 'diag/policy_drift_mean': 0.00017746115918271244, 'diag/policy_drift_max': 0.001391817582771182, 'diag/policy_kl_mean': 5.2493560360744596e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.7783305048942566, 'diag/mu_target_mag_max': 19.129009246826172, 'diag/pretanh_sat_frac': 0.054423014322916664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(305.041), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.925198554992676, 'training/value_pc_loss': 0.07571955025196075, 'training/mean_value': 0.04470799118280411, 'training/mean_reward': -0.0188971646130085, 'training/mean_advantage_abs': 0.7962827682495117, 'diag/policy_grad_norm_max': 0.7161340117454529, 'diag/policy_grad_norm_mean': 0.6610207557678223, 'diag/value_explained_var': -0.8205714225769043, 'diag/log_std_mean': -0.09604360908269882, 'diag/log_std_min': -1.161767840385437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01180013082921505, 'diag/mu_abs_mean': 0.22366765141487122, 'diag/policy_drift_mean': 0.0001805318461265415, 'diag/policy_drift_max': 0.0011828672140836716, 'diag/policy_kl_mean': 4.286892362870276e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.8174666166305542, 'diag/mu_target_mag_max': 12.5743408203125, 'diag/pretanh_sat_frac': 0.0528564453125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(306.297), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.741883277893066, 'training/value_pc_loss': 0.07596422731876373, 'training/mean_value': 0.04314740002155304, 'training/mean_reward': -0.019709601998329163, 'training/mean_advantage_abs': 0.7951056957244873, 'diag/policy_grad_norm_max': 0.7024422883987427, 'diag/policy_grad_norm_mean': 0.6590809226036072, 'diag/value_explained_var': -0.7569262981414795, 'diag/log_std_mean': -0.09439688175916672, 'diag/log_std_min': -1.0790570974349976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.22638440132141113, 'diag/policy_drift_mean': 0.00018299126531928778, 'diag/policy_drift_max': 0.001550844986923039, 'diag/policy_kl_mean': 4.4215412344783545e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7703102827072144, 'diag/mu_target_mag_max': 14.837614059448242, 'diag/pretanh_sat_frac': 0.053812662760416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.3818), 'eval/std_score': np.float64(0.6112), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.429)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(322.001), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.628184795379639, 'training/value_pc_loss': 0.0706135481595993, 'training/mean_value': 0.03366807848215103, 'training/mean_reward': -0.017308814451098442, 'training/mean_advantage_abs': 0.795974612236023, 'diag/policy_grad_norm_max': 0.6915792226791382, 'diag/policy_grad_norm_mean': 0.6727986335754395, 'diag/value_explained_var': -0.7244126796722412, 'diag/log_std_mean': -0.09083063900470734, 'diag/log_std_min': -1.103754997253418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01302083395421505, 'diag/mu_abs_mean': 0.22599086165428162, 'diag/policy_drift_mean': 0.00019170678569935262, 'diag/policy_drift_max': 0.0012480157893151045, 'diag/policy_kl_mean': 4.191140760667622e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.7923819422721863, 'diag/mu_target_mag_max': 13.54680061340332, 'diag/pretanh_sat_frac': 0.054646809895833336}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(323.265), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.764150619506836, 'training/value_pc_loss': 0.0768461748957634, 'training/mean_value': 0.029476899653673172, 'training/mean_reward': -0.02009209617972374, 'training/mean_advantage_abs': 0.7937866449356079, 'diag/policy_grad_norm_max': 0.6676807999610901, 'diag/policy_grad_norm_mean': 0.6391684412956238, 'diag/value_explained_var': -0.6638277769088745, 'diag/log_std_mean': -0.09342633187770844, 'diag/log_std_min': -1.201916217803955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.22478267550468445, 'diag/policy_drift_mean': 0.00018568453378975391, 'diag/policy_drift_max': 0.0018610875122249126, 'diag/policy_kl_mean': 3.94362723454833e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.787226140499115, 'diag/mu_target_mag_max': 11.415315628051758, 'diag/pretanh_sat_frac': 0.052693684895833336}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(324.513), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.284271240234375, 'training/value_pc_loss': 0.06415597349405289, 'training/mean_value': 0.019640633836388588, 'training/mean_reward': -0.017064593732357025, 'training/mean_advantage_abs': 0.7969080209732056, 'diag/policy_grad_norm_max': 0.6550009846687317, 'diag/policy_grad_norm_mean': 0.6368497014045715, 'diag/value_explained_var': -0.704115629196167, 'diag/log_std_mean': -0.09777425229549408, 'diag/log_std_min': -1.0556541681289673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.22839140892028809, 'diag/policy_drift_mean': 0.00018683017697185278, 'diag/policy_drift_max': 0.0012109011877328157, 'diag/policy_kl_mean': 3.6617566365748644e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.8189957141876221, 'diag/mu_target_mag_max': 13.768941879272461, 'diag/pretanh_sat_frac': 0.053059895833333336}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(325.769), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.618627548217773, 'training/value_pc_loss': 0.07131066918373108, 'training/mean_value': 0.016639331355690956, 'training/mean_reward': -0.01873312145471573, 'training/mean_advantage_abs': 0.7857235670089722, 'diag/policy_grad_norm_max': 0.6511806845664978, 'diag/policy_grad_norm_mean': 0.6125339269638062, 'diag/value_explained_var': -0.7531455755233765, 'diag/log_std_mean': -0.0947490930557251, 'diag/log_std_min': -1.0170780420303345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01399739645421505, 'diag/mu_abs_mean': 0.22390806674957275, 'diag/policy_drift_mean': 0.0001417104504071176, 'diag/policy_drift_max': 0.0009921343298628926, 'diag/policy_kl_mean': 3.2307434594258666e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.7840726375579834, 'diag/mu_target_mag_max': 21.714815139770508, 'diag/pretanh_sat_frac': 0.052754720052083336}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(326.996), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.596817493438721, 'training/value_pc_loss': 0.0703425332903862, 'training/mean_value': 0.016116885468363762, 'training/mean_reward': -0.020585689693689346, 'training/mean_advantage_abs': 0.7890743017196655, 'diag/policy_grad_norm_max': 0.6593724489212036, 'diag/policy_grad_norm_mean': 0.6298374533653259, 'diag/value_explained_var': -0.7903317213058472, 'diag/log_std_mean': -0.09273719787597656, 'diag/log_std_min': -1.0492249727249146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.22650401294231415, 'diag/policy_drift_mean': 0.00013052775466348976, 'diag/policy_drift_max': 0.0008707581437192857, 'diag/policy_kl_mean': 3.2420939533039927e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.8050438165664673, 'diag/mu_target_mag_max': 13.037751197814941, 'diag/pretanh_sat_frac': 0.05401611328125}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(328.23), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 5.515310764312744, 'training/value_pc_loss': 0.06215764209628105, 'training/mean_value': 0.013345034793019295, 'training/mean_reward': -0.01895841769874096, 'training/mean_advantage_abs': 0.7928698658943176, 'diag/policy_grad_norm_max': 0.6323583722114563, 'diag/policy_grad_norm_mean': 0.5970919132232666, 'diag/value_explained_var': -0.6992775201797485, 'diag/log_std_mean': -0.09720557183027267, 'diag/log_std_min': -1.0890514850616455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013671875, 'diag/mu_abs_mean': 0.22887316346168518, 'diag/policy_drift_mean': 0.00012629086268134415, 'diag/policy_drift_max': 0.0011061381082981825, 'diag/policy_kl_mean': 3.0111114028841257e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.8164818286895752, 'diag/mu_target_mag_max': 13.571637153625488, 'diag/pretanh_sat_frac': 0.05267333984375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(329.487), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.434873104095459, 'training/value_pc_loss': 0.06197488307952881, 'training/mean_value': 0.010674485005438328, 'training/mean_reward': -0.017762338742613792, 'training/mean_advantage_abs': 0.7990543842315674, 'diag/policy_grad_norm_max': 0.6783295273780823, 'diag/policy_grad_norm_mean': 0.6507079601287842, 'diag/value_explained_var': -0.645540714263916, 'diag/log_std_mean': -0.09599729627370834, 'diag/log_std_min': -1.0504049062728882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.2288980484008789, 'diag/policy_drift_mean': 0.00017659056175034493, 'diag/policy_drift_max': 0.0012470370857045054, 'diag/policy_kl_mean': 3.6827841540798545e-06, 'diag/policy_kl_max': 1.1920928955078125e-05, 'diag/mu_target_mag_mean': 0.7916115522384644, 'diag/mu_target_mag_max': 13.813895225524902, 'diag/pretanh_sat_frac': 0.052937825520833336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(330.755), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.505131721496582, 'training/value_pc_loss': 0.06185254827141762, 'training/mean_value': 0.005850500427186489, 'training/mean_reward': -0.018870990723371506, 'training/mean_advantage_abs': 0.7884969115257263, 'diag/policy_grad_norm_max': 0.6599750518798828, 'diag/policy_grad_norm_mean': 0.6166332364082336, 'diag/value_explained_var': -0.7743351459503174, 'diag/log_std_mean': -0.09890393912792206, 'diag/log_std_min': -0.9759699106216431, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.228488489985466, 'diag/policy_drift_mean': 0.00018075507250614464, 'diag/policy_drift_max': 0.0016129511641338468, 'diag/policy_kl_mean': 3.3161049941554666e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.81163090467453, 'diag/mu_target_mag_max': 14.829054832458496, 'diag/pretanh_sat_frac': 0.0531005859375}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(332.008), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.626834392547607, 'training/value_pc_loss': 0.06317799538373947, 'training/mean_value': 0.0014919176464900374, 'training/mean_reward': -0.018495991826057434, 'training/mean_advantage_abs': 0.7935506105422974, 'diag/policy_grad_norm_max': 0.6565468311309814, 'diag/policy_grad_norm_mean': 0.6250866055488586, 'diag/value_explained_var': -0.6403090953826904, 'diag/log_std_mean': -0.09619393944740295, 'diag/log_std_min': -1.1048574447631836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.22798141837120056, 'diag/policy_drift_mean': 0.00013230516924522817, 'diag/policy_drift_max': 0.0013828022638335824, 'diag/policy_kl_mean': 3.201639628969133e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7762153148651123, 'diag/mu_target_mag_max': 10.87822437286377, 'diag/pretanh_sat_frac': 0.0526123046875}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(333.266), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.671247482299805, 'training/value_pc_loss': 0.07201891392469406, 'training/mean_value': -0.00013616288197226822, 'training/mean_reward': -0.020027291029691696, 'training/mean_advantage_abs': 0.7801341414451599, 'diag/policy_grad_norm_max': 0.6404096484184265, 'diag/policy_grad_norm_mean': 0.6048470139503479, 'diag/value_explained_var': -0.6779308319091797, 'diag/log_std_mean': -0.0913844108581543, 'diag/log_std_min': -0.9831222295761108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.22601687908172607, 'diag/policy_drift_mean': 0.0001386842195643112, 'diag/policy_drift_max': 0.0012469942448660731, 'diag/policy_kl_mean': 2.8456124709919095e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7675954699516296, 'diag/mu_target_mag_max': 13.188629150390625, 'diag/pretanh_sat_frac': 0.050801595052083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2767), 'eval/std_score': np.float64(0.8915), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.392)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(348.909), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.359906196594238, 'training/value_pc_loss': 0.06762122362852097, 'training/mean_value': -0.006955709308385849, 'training/mean_reward': -0.018594063818454742, 'training/mean_advantage_abs': 0.7855933904647827, 'diag/policy_grad_norm_max': 0.6370136141777039, 'diag/policy_grad_norm_mean': 0.6147786378860474, 'diag/value_explained_var': -0.6827912330627441, 'diag/log_std_mean': -0.09747299551963806, 'diag/log_std_min': -1.0851328372955322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.22938036918640137, 'diag/policy_drift_mean': 0.00017434716573916376, 'diag/policy_drift_max': 0.0014972345670685172, 'diag/policy_kl_mean': 3.095410647802055e-06, 'diag/policy_kl_max': 9.119510650634766e-06, 'diag/mu_target_mag_mean': 0.8015920519828796, 'diag/mu_target_mag_max': 12.13878345489502, 'diag/pretanh_sat_frac': 0.052388509114583336}
