|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(286.499), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.454489707946777, 'training/value_pc_loss': 0.04597024992108345, 'training/mean_value': -0.13974696397781372, 'training/mean_reward': -0.015922309830784798, 'training/mean_advantage_abs': 0.7860448360443115, 'diag/policy_grad_norm_max': 0.6935631036758423, 'diag/policy_grad_norm_mean': 0.6647186279296875, 'diag/value_explained_var': -0.5168756246566772, 'diag/log_std_mean': -0.08375795930624008, 'diag/log_std_min': -0.9127011895179749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2396450936794281, 'diag/policy_drift_mean': 0.0001842167548602447, 'diag/policy_drift_max': 0.0011549262562766671, 'diag/policy_kl_mean': 5.3685507737100124e-06, 'diag/policy_kl_max': 2.2172927856445312e-05, 'diag/mu_target_mag_mean': 0.7385629415512085, 'diag/mu_target_mag_max': 13.717028617858887, 'diag/pretanh_sat_frac': 0.052286783854166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8564), 'eval/std_score': np.float64(0.8529), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.245)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(301.992), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.2916178703308105, 'training/value_pc_loss': 0.0468820184469223, 'training/mean_value': -0.14544236660003662, 'training/mean_reward': -0.016206709668040276, 'training/mean_advantage_abs': 0.7761569023132324, 'diag/policy_grad_norm_max': 0.7136629223823547, 'diag/policy_grad_norm_mean': 0.6604931950569153, 'diag/value_explained_var': -0.4859580993652344, 'diag/log_std_mean': -0.08160926401615143, 'diag/log_std_min': -0.9840559363365173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011149088852107525, 'diag/mu_abs_mean': 0.24141794443130493, 'diag/policy_drift_mean': 0.00013033024151809514, 'diag/policy_drift_max': 0.0011622074525803328, 'diag/policy_kl_mean': 5.2768446039408445e-06, 'diag/policy_kl_max': 2.1696090698242188e-05, 'diag/mu_target_mag_mean': 0.7614461183547974, 'diag/mu_target_mag_max': 11.36131477355957, 'diag/pretanh_sat_frac': 0.054178873697916664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(303.235), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.514479637145996, 'training/value_pc_loss': 0.048061009496450424, 'training/mean_value': -0.14436852931976318, 'training/mean_reward': -0.017250772565603256, 'training/mean_advantage_abs': 0.7849292755126953, 'diag/policy_grad_norm_max': 0.7254165410995483, 'diag/policy_grad_norm_mean': 0.6817442178726196, 'diag/value_explained_var': -0.570015549659729, 'diag/log_std_mean': -0.08349569886922836, 'diag/log_std_min': -0.8948403596878052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.23853886127471924, 'diag/policy_drift_mean': 0.00011873169569298625, 'diag/policy_drift_max': 0.0007996693020686507, 'diag/policy_kl_mean': 5.416673957370222e-06, 'diag/policy_kl_max': 2.753734588623047e-05, 'diag/mu_target_mag_mean': 0.7321364283561707, 'diag/mu_target_mag_max': 12.63028335571289, 'diag/pretanh_sat_frac': 0.053690592447916664}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(304.485), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.354702472686768, 'training/value_pc_loss': 0.04578908160328865, 'training/mean_value': -0.14357991516590118, 'training/mean_reward': -0.015823880210518837, 'training/mean_advantage_abs': 0.7902842164039612, 'diag/policy_grad_norm_max': 0.7551589608192444, 'diag/policy_grad_norm_mean': 0.7075750827789307, 'diag/value_explained_var': -0.6012641191482544, 'diag/log_std_mean': -0.08143403381109238, 'diag/log_std_min': -0.9748696088790894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011149088852107525, 'diag/mu_abs_mean': 0.239547997713089, 'diag/policy_drift_mean': 0.00019620463717728853, 'diag/policy_drift_max': 0.0011803992092609406, 'diag/policy_kl_mean': 6.119953468441963e-06, 'diag/policy_kl_max': 2.8312206268310547e-05, 'diag/mu_target_mag_mean': 0.7469937205314636, 'diag/mu_target_mag_max': 12.980106353759766, 'diag/pretanh_sat_frac': 0.0546875}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(305.704), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 5.227910041809082, 'training/value_pc_loss': 0.027240000665187836, 'training/mean_value': -0.1374964416027069, 'training/mean_reward': -0.015656515955924988, 'training/mean_advantage_abs': 0.7854686975479126, 'diag/policy_grad_norm_max': 0.7234584093093872, 'diag/policy_grad_norm_mean': 0.6505151987075806, 'diag/value_explained_var': -0.776871919631958, 'diag/log_std_mean': -0.0826827734708786, 'diag/log_std_min': -0.8706153035163879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013671875, 'diag/mu_abs_mean': 0.24064728617668152, 'diag/policy_drift_mean': 0.0001268135238206014, 'diag/policy_drift_max': 0.0007477281033061445, 'diag/policy_kl_mean': 4.863482899963856e-06, 'diag/policy_kl_max': 2.0205974578857422e-05, 'diag/mu_target_mag_mean': 0.8429839015007019, 'diag/mu_target_mag_max': 13.96536636352539, 'diag/pretanh_sat_frac': 0.049906412760416664}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(306.921), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.638399124145508, 'training/value_pc_loss': 0.056811265647411346, 'training/mean_value': -0.09894820302724838, 'training/mean_reward': -0.01503316406160593, 'training/mean_advantage_abs': 0.781721830368042, 'diag/policy_grad_norm_max': 0.7174617052078247, 'diag/policy_grad_norm_mean': 0.6950930953025818, 'diag/value_explained_var': -0.12380480766296387, 'diag/log_std_mean': -0.12213893979787827, 'diag/log_std_min': -0.9314864873886108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.22825221717357635, 'diag/policy_drift_mean': 0.00022380086011253297, 'diag/policy_drift_max': 0.0013770649675279856, 'diag/policy_kl_mean': 7.19376839697361e-06, 'diag/policy_kl_max': 1.8477439880371094e-05, 'diag/mu_target_mag_mean': 0.8500470519065857, 'diag/mu_target_mag_max': 14.630904197692871, 'diag/pretanh_sat_frac': 0.045918782552083336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(308.16), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.7230305671691895, 'training/value_pc_loss': 0.0643833726644516, 'training/mean_value': -0.10589594393968582, 'training/mean_reward': -0.01612473465502262, 'training/mean_advantage_abs': 0.7907494306564331, 'diag/policy_grad_norm_max': 0.7387208938598633, 'diag/policy_grad_norm_mean': 0.6853852272033691, 'diag/value_explained_var': -0.12110006809234619, 'diag/log_std_mean': -0.1279170662164688, 'diag/log_std_min': -0.868686318397522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0074055991135537624, 'diag/mu_abs_mean': 0.22635793685913086, 'diag/policy_drift_mean': 0.00018154291319660842, 'diag/policy_drift_max': 0.0015455090906471014, 'diag/policy_kl_mean': 6.335540092550218e-06, 'diag/policy_kl_max': 2.4080276489257812e-05, 'diag/mu_target_mag_mean': 0.8825585246086121, 'diag/mu_target_mag_max': 11.785240173339844, 'diag/pretanh_sat_frac': 0.047587076822916664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(309.393), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.742434024810791, 'training/value_pc_loss': 0.06344378739595413, 'training/mean_value': -0.10982383042573929, 'training/mean_reward': -0.016309529542922974, 'training/mean_advantage_abs': 0.7897047996520996, 'diag/policy_grad_norm_max': 0.7243375182151794, 'diag/policy_grad_norm_mean': 0.693592369556427, 'diag/value_explained_var': -0.09562075138092041, 'diag/log_std_mean': -0.12475468963384628, 'diag/log_std_min': -0.9348907470703125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.22850625216960907, 'diag/policy_drift_mean': 0.00018470366194378585, 'diag/policy_drift_max': 0.0009000281570479274, 'diag/policy_kl_mean': 6.648071575909853e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.9030203819274902, 'diag/mu_target_mag_max': 13.701565742492676, 'diag/pretanh_sat_frac': 0.0462646484375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(310.626), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 6.097739219665527, 'training/value_pc_loss': 0.06472834944725037, 'training/mean_value': -0.11339308321475983, 'training/mean_reward': -0.017512246966362, 'training/mean_advantage_abs': 0.7930665016174316, 'diag/policy_grad_norm_max': 0.7026160359382629, 'diag/policy_grad_norm_mean': 0.6724388003349304, 'diag/value_explained_var': -0.13636445999145508, 'diag/log_std_mean': -0.12592683732509613, 'diag/log_std_min': -0.9568819999694824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.2287774682044983, 'diag/policy_drift_mean': 0.00016669134492985904, 'diag/policy_drift_max': 0.001389187527820468, 'diag/policy_kl_mean': 5.6008429965004325e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.8551816940307617, 'diag/mu_target_mag_max': 12.758089065551758, 'diag/pretanh_sat_frac': 0.044677734375}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(311.836), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 5.662967205047607, 'training/value_pc_loss': 0.059378862380981445, 'training/mean_value': -0.11661352217197418, 'training/mean_reward': -0.015388939529657364, 'training/mean_advantage_abs': 0.7837017774581909, 'diag/policy_grad_norm_max': 0.6770793795585632, 'diag/policy_grad_norm_mean': 0.6454402208328247, 'diag/value_explained_var': -0.15380442142486572, 'diag/log_std_mean': -0.12157493829727173, 'diag/log_std_min': -0.9492558240890503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.228641077876091, 'diag/policy_drift_mean': 0.00015610078116878867, 'diag/policy_drift_max': 0.0012422966537997127, 'diag/policy_kl_mean': 4.956935299560428e-06, 'diag/policy_kl_max': 1.9490718841552734e-05, 'diag/mu_target_mag_mean': 0.847154974937439, 'diag/mu_target_mag_max': 11.819207191467285, 'diag/pretanh_sat_frac': 0.046976725260416664}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(313.085), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.3559699058532715, 'training/value_pc_loss': 0.05925801023840904, 'training/mean_value': -0.11515562236309052, 'training/mean_reward': -0.015122495591640472, 'training/mean_advantage_abs': 0.780656099319458, 'diag/policy_grad_norm_max': 0.7345547080039978, 'diag/policy_grad_norm_mean': 0.6695436239242554, 'diag/value_explained_var': -0.14778339862823486, 'diag/log_std_mean': -0.1238437294960022, 'diag/log_std_min': -1.0071461200714111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0071614584885537624, 'diag/mu_abs_mean': 0.23348677158355713, 'diag/policy_drift_mean': 0.00019453481945674866, 'diag/policy_drift_max': 0.0010547389974817634, 'diag/policy_kl_mean': 5.10847894474864e-06, 'diag/policy_kl_max': 2.2590160369873047e-05, 'diag/mu_target_mag_mean': 0.8630155324935913, 'diag/mu_target_mag_max': 13.558408737182617, 'diag/pretanh_sat_frac': 0.045817057291666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8868), 'eval/std_score': np.float64(0.3415), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.246)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(328.562), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.6425628662109375, 'training/value_pc_loss': 0.053935177624225616, 'training/mean_value': -0.12500327825546265, 'training/mean_reward': -0.01582779735326767, 'training/mean_advantage_abs': 0.7820237874984741, 'diag/policy_grad_norm_max': 0.6991652846336365, 'diag/policy_grad_norm_mean': 0.6542889475822449, 'diag/value_explained_var': -0.22905218601226807, 'diag/log_std_mean': -0.12008370459079742, 'diag/log_std_min': -0.946255087852478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.2300286740064621, 'diag/policy_drift_mean': 0.00020021793898195028, 'diag/policy_drift_max': 0.0016998166684061289, 'diag/policy_kl_mean': 4.886867827735841e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.8270727396011353, 'diag/mu_target_mag_max': 26.001415252685547, 'diag/pretanh_sat_frac': 0.04803466796875}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(329.792), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.992900371551514, 'training/value_pc_loss': 0.06221025437116623, 'training/mean_value': -0.12242265045642853, 'training/mean_reward': -0.016528688371181488, 'training/mean_advantage_abs': 0.768889307975769, 'diag/policy_grad_norm_max': 0.6492802500724792, 'diag/policy_grad_norm_mean': 0.612891674041748, 'diag/value_explained_var': -0.18123602867126465, 'diag/log_std_mean': -0.1212799996137619, 'diag/log_std_min': -1.009354591369629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.22972027957439423, 'diag/policy_drift_mean': 0.0001821735640987754, 'diag/policy_drift_max': 0.0011741500347852707, 'diag/policy_kl_mean': 3.898356226272881e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.8500670194625854, 'diag/mu_target_mag_max': 15.755731582641602, 'diag/pretanh_sat_frac': 0.045267740885416664}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(331.03), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 6.139549255371094, 'training/value_pc_loss': 0.06259028613567352, 'training/mean_value': -0.1270190179347992, 'training/mean_reward': -0.016380293294787407, 'training/mean_advantage_abs': 0.7797302007675171, 'diag/policy_grad_norm_max': 0.6703786849975586, 'diag/policy_grad_norm_mean': 0.6193656325340271, 'diag/value_explained_var': -0.1905059814453125, 'diag/log_std_mean': -0.12171589583158493, 'diag/log_std_min': -0.9735907316207886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.2354869842529297, 'diag/policy_drift_mean': 0.00012103012704756111, 'diag/policy_drift_max': 0.0009322302648797631, 'diag/policy_kl_mean': 3.6530400393530726e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.8479194045066833, 'diag/mu_target_mag_max': 16.980770111083984, 'diag/pretanh_sat_frac': 0.047810872395833336}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(332.254), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.779899597167969, 'training/value_pc_loss': 0.05961527302861214, 'training/mean_value': -0.1273306906223297, 'training/mean_reward': -0.015232807025313377, 'training/mean_advantage_abs': 0.7736247777938843, 'diag/policy_grad_norm_max': 0.6410110592842102, 'diag/policy_grad_norm_mean': 0.619589626789093, 'diag/value_explained_var': -0.14961612224578857, 'diag/log_std_mean': -0.11662667989730835, 'diag/log_std_min': -0.9606449604034424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.23311404883861542, 'diag/policy_drift_mean': 0.0001991023018490523, 'diag/policy_drift_max': 0.0015705428086221218, 'diag/policy_kl_mean': 4.070810973644257e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.8245090246200562, 'diag/mu_target_mag_max': 14.868607521057129, 'diag/pretanh_sat_frac': 0.047261555989583336}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(333.467), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 5.513593673706055, 'training/value_pc_loss': 0.049677565693855286, 'training/mean_value': -0.13074877858161926, 'training/mean_reward': -0.013632697984576225, 'training/mean_advantage_abs': 0.7841742038726807, 'diag/policy_grad_norm_max': 0.6436941623687744, 'diag/policy_grad_norm_mean': 0.6176103353500366, 'diag/value_explained_var': -0.24328958988189697, 'diag/log_std_mean': -0.11561878025531769, 'diag/log_std_min': -0.8955489993095398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007080078125, 'diag/mu_abs_mean': 0.2301967740058899, 'diag/policy_drift_mean': 0.00014115413068793714, 'diag/policy_drift_max': 0.0008849679725244641, 'diag/policy_kl_mean': 3.594221198000014e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.8318041563034058, 'diag/mu_target_mag_max': 12.293191909790039, 'diag/pretanh_sat_frac': 0.048095703125}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(334.72), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.582150459289551, 'training/value_pc_loss': 0.050164200365543365, 'training/mean_value': -0.13272950053215027, 'training/mean_reward': -0.016892172396183014, 'training/mean_advantage_abs': 0.7801973819732666, 'diag/policy_grad_norm_max': 0.6364054679870605, 'diag/policy_grad_norm_mean': 0.5996155142784119, 'diag/value_explained_var': -0.2806375026702881, 'diag/log_std_mean': -0.11577476561069489, 'diag/log_std_min': -0.8651120662689209, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.23165404796600342, 'diag/policy_drift_mean': 0.00015250162687152624, 'diag/policy_drift_max': 0.0011058894451707602, 'diag/policy_kl_mean': 3.3567921491339803e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.8201326131820679, 'diag/mu_target_mag_max': 17.74637222290039, 'diag/pretanh_sat_frac': 0.046101888020833336}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(335.965), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.63870906829834, 'training/value_pc_loss': 0.04981490969657898, 'training/mean_value': -0.1339852511882782, 'training/mean_reward': -0.015890028327703476, 'training/mean_advantage_abs': 0.7871408462524414, 'diag/policy_grad_norm_max': 0.6200207471847534, 'diag/policy_grad_norm_mean': 0.5995764136314392, 'diag/value_explained_var': -0.27744555473327637, 'diag/log_std_mean': -0.11308034509420395, 'diag/log_std_min': -0.8729476928710938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009684245102107525, 'diag/mu_abs_mean': 0.2352009117603302, 'diag/policy_drift_mean': 0.0001540884841233492, 'diag/policy_drift_max': 0.0011225268244743347, 'diag/policy_kl_mean': 3.2643874874338508e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.8590388298034668, 'diag/mu_target_mag_max': 12.954680442810059, 'diag/pretanh_sat_frac': 0.047607421875}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(337.184), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 5.802820682525635, 'training/value_pc_loss': 0.054113127291202545, 'training/mean_value': -0.13631632924079895, 'training/mean_reward': -0.016544243320822716, 'training/mean_advantage_abs': 0.7839195132255554, 'diag/policy_grad_norm_max': 0.651913046836853, 'diag/policy_grad_norm_mean': 0.6238758563995361, 'diag/value_explained_var': -0.2341843843460083, 'diag/log_std_mean': -0.11249063909053802, 'diag/log_std_min': -0.9252392649650574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00927734375, 'diag/mu_abs_mean': 0.23448097705841064, 'diag/policy_drift_mean': 0.0001959699293365702, 'diag/policy_drift_max': 0.0012365714646875858, 'diag/policy_kl_mean': 3.4829718060791492e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.8404003977775574, 'diag/mu_target_mag_max': 13.589550971984863, 'diag/pretanh_sat_frac': 0.04779052734375}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(338.407), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.341294288635254, 'training/value_pc_loss': 0.05488772317767143, 'training/mean_value': -0.14128220081329346, 'training/mean_reward': -0.016515929251909256, 'training/mean_advantage_abs': 0.7764902114868164, 'diag/policy_grad_norm_max': 0.6223438382148743, 'diag/policy_grad_norm_mean': 0.6033798456192017, 'diag/value_explained_var': -0.1808995008468628, 'diag/log_std_mean': -0.11399948596954346, 'diag/log_std_min': -0.9572123289108276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.23486122488975525, 'diag/policy_drift_mean': 0.00018094581901095808, 'diag/policy_drift_max': 0.0014206330524757504, 'diag/policy_kl_mean': 3.1886884244158864e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.8157522678375244, 'diag/mu_target_mag_max': 11.452523231506348, 'diag/pretanh_sat_frac': 0.047871907552083336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(339.645), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.7522807121276855, 'training/value_pc_loss': 0.05523552745580673, 'training/mean_value': -0.14064863324165344, 'training/mean_reward': -0.017462145537137985, 'training/mean_advantage_abs': 0.7887630462646484, 'diag/policy_grad_norm_max': 0.6193660497665405, 'diag/policy_grad_norm_mean': 0.6018815636634827, 'diag/value_explained_var': -0.3027881383895874, 'diag/log_std_mean': -0.11251561343669891, 'diag/log_std_min': -0.864978015422821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.23341535031795502, 'diag/policy_drift_mean': 0.00016017483721952885, 'diag/policy_drift_max': 0.0011394815519452095, 'diag/policy_kl_mean': 3.3716059988364577e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.795661211013794, 'diag/mu_target_mag_max': 12.585159301757812, 'diag/pretanh_sat_frac': 0.045939127604166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.6634), 'eval/std_score': np.float64(0.5294), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.312)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(355.217), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.2998857498168945, 'training/value_pc_loss': 0.04766811802983284, 'training/mean_value': -0.14313438534736633, 'training/mean_reward': -0.016592426225543022, 'training/mean_advantage_abs': 0.7781575918197632, 'diag/policy_grad_norm_max': 0.6558127999305725, 'diag/policy_grad_norm_mean': 0.6046484708786011, 'diag/value_explained_var': -0.22967743873596191, 'diag/log_std_mean': -0.11184936761856079, 'diag/log_std_min': -0.8693762421607971, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00862630270421505, 'diag/mu_abs_mean': 0.23769104480743408, 'diag/policy_drift_mean': 0.00014300030306912959, 'diag/policy_drift_max': 0.0010846392251551151, 'diag/policy_kl_mean': 3.459077561274171e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.8260778188705444, 'diag/mu_target_mag_max': 13.617111206054688, 'diag/pretanh_sat_frac': 0.04644775390625}
