|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(338.434), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.862211227416992, 'training/value_pc_loss': 0.050198059529066086, 'training/mean_value': -0.2526668906211853, 'training/mean_reward': -0.009402652271091938, 'training/mean_advantage_abs': 0.7686920762062073, 'diag/policy_grad_norm_max': 0.391308456659317, 'diag/policy_grad_norm_mean': 0.36187419295310974, 'diag/value_explained_var': 0.6202371120452881, 'diag/log_std_mean': -0.8488890528678894, 'diag/log_std_min': -1.5748136043548584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9171671271324158, 'diag/policy_drift_mean': 0.07485494017601013, 'diag/policy_drift_max': 0.304079532623291, 'diag/policy_kl_mean': 0.03451906144618988, 'diag/policy_kl_max': 0.12041378021240234, 'diag/mu_target_mag_mean': 1.3659913539886475, 'diag/mu_target_mag_max': 23.32909393310547, 'diag/pretanh_sat_frac': 0.10768636067708333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(339.765), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 6.334064483642578, 'training/value_pc_loss': 0.0484812930226326, 'training/mean_value': -0.2410939335823059, 'training/mean_reward': -0.009277895092964172, 'training/mean_advantage_abs': 0.7874853610992432, 'diag/policy_grad_norm_max': 0.3962876796722412, 'diag/policy_grad_norm_mean': 0.35681426525115967, 'diag/value_explained_var': 0.6310962438583374, 'diag/log_std_mean': -0.858001172542572, 'diag/log_std_min': -1.5131113529205322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.931604266166687, 'diag/policy_drift_mean': 0.07028699666261673, 'diag/policy_drift_max': 0.29958730936050415, 'diag/policy_kl_mean': 0.02797667868435383, 'diag/policy_kl_max': 0.10128670930862427, 'diag/mu_target_mag_mean': 1.4842580556869507, 'diag/mu_target_mag_max': 23.302473068237305, 'diag/pretanh_sat_frac': 0.10892740885416667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(341.117), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.926997184753418, 'training/value_pc_loss': 0.04113827645778656, 'training/mean_value': -0.25618335604667664, 'training/mean_reward': -0.009433324448764324, 'training/mean_advantage_abs': 0.7769781947135925, 'diag/policy_grad_norm_max': 0.43687406182289124, 'diag/policy_grad_norm_mean': 0.37843209505081177, 'diag/value_explained_var': 0.6087133884429932, 'diag/log_std_mean': -0.8622398376464844, 'diag/log_std_min': -1.5928744077682495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9478527903556824, 'diag/policy_drift_mean': 0.07534225285053253, 'diag/policy_drift_max': 0.3991564214229584, 'diag/policy_kl_mean': 0.03133520483970642, 'diag/policy_kl_max': 0.1327817440032959, 'diag/mu_target_mag_mean': 1.4053605794906616, 'diag/mu_target_mag_max': 26.534910202026367, 'diag/pretanh_sat_frac': 0.11258951822916667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(342.452), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 6.016542434692383, 'training/value_pc_loss': 0.04958398640155792, 'training/mean_value': -0.03432859480381012, 'training/mean_reward': -0.006740129552781582, 'training/mean_advantage_abs': 0.7762364149093628, 'diag/policy_grad_norm_max': 0.426090270280838, 'diag/policy_grad_norm_mean': 0.4005744159221649, 'diag/value_explained_var': 0.2797693610191345, 'diag/log_std_mean': -0.866213321685791, 'diag/log_std_min': -1.5199296474456787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9625153541564941, 'diag/policy_drift_mean': 0.06783940643072128, 'diag/policy_drift_max': 0.35156986117362976, 'diag/policy_kl_mean': 0.030459536239504814, 'diag/policy_kl_max': 0.12528127431869507, 'diag/mu_target_mag_mean': 1.1304044723510742, 'diag/mu_target_mag_max': 14.094523429870605, 'diag/pretanh_sat_frac': 0.10007731119791667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(343.779), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.620779037475586, 'training/value_pc_loss': 0.05699373781681061, 'training/mean_value': 0.7640374302864075, 'training/mean_reward': 0.009962075389921665, 'training/mean_advantage_abs': 0.8030157685279846, 'diag/policy_grad_norm_max': 0.5512087345123291, 'diag/policy_grad_norm_mean': 0.5160446166992188, 'diag/value_explained_var': -0.5629994869232178, 'diag/log_std_mean': -0.7143422961235046, 'diag/log_std_min': -1.6268562078475952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9631994962692261, 'diag/policy_drift_mean': 0.05893938988447189, 'diag/policy_drift_max': 0.34519845247268677, 'diag/policy_kl_mean': 0.14102119207382202, 'diag/policy_kl_max': 0.5677106976509094, 'diag/mu_target_mag_mean': 1.4872004985809326, 'diag/mu_target_mag_max': 22.41954803466797, 'diag/pretanh_sat_frac': 0.121337890625}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(345.102), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.302353858947754, 'training/value_pc_loss': 0.06763376295566559, 'training/mean_value': 0.7024374008178711, 'training/mean_reward': 0.013105683028697968, 'training/mean_advantage_abs': 0.7850001454353333, 'diag/policy_grad_norm_max': 0.4573817253112793, 'diag/policy_grad_norm_mean': 0.4188193678855896, 'diag/value_explained_var': 0.44997692108154297, 'diag/log_std_mean': -0.639046847820282, 'diag/log_std_min': -1.67867112159729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.965265154838562, 'diag/policy_drift_mean': 0.05290025472640991, 'diag/policy_drift_max': 0.3416833281517029, 'diag/policy_kl_mean': 0.035417959094047546, 'diag/policy_kl_max': 0.16218340396881104, 'diag/mu_target_mag_mean': 1.291043758392334, 'diag/mu_target_mag_max': 17.400575637817383, 'diag/pretanh_sat_frac': 0.13120524088541666}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(346.426), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.60514497756958, 'training/value_pc_loss': 0.05179513245820999, 'training/mean_value': 0.5136581063270569, 'training/mean_reward': 0.009823566302657127, 'training/mean_advantage_abs': 0.7818742394447327, 'diag/policy_grad_norm_max': 0.5296024680137634, 'diag/policy_grad_norm_mean': 0.49971267580986023, 'diag/value_explained_var': 0.6287955045700073, 'diag/log_std_mean': -0.6660654544830322, 'diag/log_std_min': -1.557464361190796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9655846357345581, 'diag/policy_drift_mean': 0.061105262488126755, 'diag/policy_drift_max': 0.5793073177337646, 'diag/policy_kl_mean': 0.14772796630859375, 'diag/policy_kl_max': 0.8017263412475586, 'diag/mu_target_mag_mean': 1.3304641246795654, 'diag/mu_target_mag_max': 19.64473533630371, 'diag/pretanh_sat_frac': 0.13421630859375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(347.727), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.629829406738281, 'training/value_pc_loss': 0.048139624297618866, 'training/mean_value': 0.4115291237831116, 'training/mean_reward': 0.0051171015948057175, 'training/mean_advantage_abs': 0.7869876623153687, 'diag/policy_grad_norm_max': 0.38554900884628296, 'diag/policy_grad_norm_mean': 0.3461436927318573, 'diag/value_explained_var': 0.7308787703514099, 'diag/log_std_mean': -0.7185816168785095, 'diag/log_std_min': -1.5467313528060913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9785574674606323, 'diag/policy_drift_mean': 0.04806877300143242, 'diag/policy_drift_max': 0.30254313349723816, 'diag/policy_kl_mean': 0.10033385455608368, 'diag/policy_kl_max': 0.3958399295806885, 'diag/mu_target_mag_mean': 1.3860950469970703, 'diag/mu_target_mag_max': 17.325490951538086, 'diag/pretanh_sat_frac': 0.13389078776041666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(349.027), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 5.808926582336426, 'training/value_pc_loss': 0.044374555349349976, 'training/mean_value': 0.3207535147666931, 'training/mean_reward': 0.0022876125294715166, 'training/mean_advantage_abs': 0.7904148697853088, 'diag/policy_grad_norm_max': 0.45501917600631714, 'diag/policy_grad_norm_mean': 0.4162321090698242, 'diag/value_explained_var': 0.7574292421340942, 'diag/log_std_mean': -0.7547392845153809, 'diag/log_std_min': -1.6649705171585083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9958798289299011, 'diag/policy_drift_mean': 0.04885687679052353, 'diag/policy_drift_max': 0.3373292088508606, 'diag/policy_kl_mean': 0.023672286421060562, 'diag/policy_kl_max': 0.12896382808685303, 'diag/mu_target_mag_mean': 1.4393868446350098, 'diag/mu_target_mag_max': 24.105058670043945, 'diag/pretanh_sat_frac': 0.13889567057291666}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(350.351), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.881745338439941, 'training/value_pc_loss': 0.041390106081962585, 'training/mean_value': 0.25693321228027344, 'training/mean_reward': 0.0005688319797627628, 'training/mean_advantage_abs': 0.7915607690811157, 'diag/policy_grad_norm_max': 0.4092924892902374, 'diag/policy_grad_norm_mean': 0.37935709953308105, 'diag/value_explained_var': 0.7453538775444031, 'diag/log_std_mean': -0.7790228724479675, 'diag/log_std_min': -1.5031707286834717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.007307767868042, 'diag/policy_drift_mean': 0.060941170901060104, 'diag/policy_drift_max': 0.565898597240448, 'diag/policy_kl_mean': 0.052140191197395325, 'diag/policy_kl_max': 0.2558887004852295, 'diag/mu_target_mag_mean': 1.454405665397644, 'diag/mu_target_mag_max': 17.458951950073242, 'diag/pretanh_sat_frac': 0.14272054036458334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-248.2994), 'eval/std_score': np.float64(103.7559), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.383)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(368.059), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.9333014488220215, 'training/value_pc_loss': 0.0393606498837471, 'training/mean_value': 0.17631953954696655, 'training/mean_reward': -0.0015683836536481977, 'training/mean_advantage_abs': 0.7897498607635498, 'diag/policy_grad_norm_max': 0.40230053663253784, 'diag/policy_grad_norm_mean': 0.3549218475818634, 'diag/value_explained_var': 0.7338608503341675, 'diag/log_std_mean': -0.8129140138626099, 'diag/log_std_min': -1.462735652923584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0104029178619385, 'diag/policy_drift_mean': 0.057521842420101166, 'diag/policy_drift_max': 0.4846201539039612, 'diag/policy_kl_mean': 0.03649275377392769, 'diag/policy_kl_max': 0.18707352876663208, 'diag/mu_target_mag_mean': 1.4492206573486328, 'diag/mu_target_mag_max': 25.203155517578125, 'diag/pretanh_sat_frac': 0.14288330078125}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(369.38), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 6.118885040283203, 'training/value_pc_loss': 0.04076675698161125, 'training/mean_value': 0.1213546022772789, 'training/mean_reward': -0.0035901344381272793, 'training/mean_advantage_abs': 0.7913537621498108, 'diag/policy_grad_norm_max': 0.3833778202533722, 'diag/policy_grad_norm_mean': 0.3518226146697998, 'diag/value_explained_var': 0.6998468637466431, 'diag/log_std_mean': -0.8245052695274353, 'diag/log_std_min': -1.4277287721633911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.028620958328247, 'diag/policy_drift_mean': 0.0679154098033905, 'diag/policy_drift_max': 0.3422589600086212, 'diag/policy_kl_mean': 0.025794431567192078, 'diag/policy_kl_max': 0.13327306509017944, 'diag/mu_target_mag_mean': 1.475563406944275, 'diag/mu_target_mag_max': 17.892921447753906, 'diag/pretanh_sat_frac': 0.14839680989583334}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(370.724), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 6.10756778717041, 'training/value_pc_loss': 0.037219732999801636, 'training/mean_value': 0.06899548321962357, 'training/mean_reward': -0.005903518758714199, 'training/mean_advantage_abs': 0.7833357453346252, 'diag/policy_grad_norm_max': 0.39814528822898865, 'diag/policy_grad_norm_mean': 0.35571321845054626, 'diag/value_explained_var': 0.6561871767044067, 'diag/log_std_mean': -0.8323442935943604, 'diag/log_std_min': -1.4558006525039673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0397281646728516, 'diag/policy_drift_mean': 0.07893945276737213, 'diag/policy_drift_max': 0.42328324913978577, 'diag/policy_kl_mean': 0.03748471662402153, 'diag/policy_kl_max': 0.2012767195701599, 'diag/mu_target_mag_mean': 1.4603662490844727, 'diag/mu_target_mag_max': 20.288347244262695, 'diag/pretanh_sat_frac': 0.15114339192708334}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(372.096), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 6.037755966186523, 'training/value_pc_loss': 0.03715868294239044, 'training/mean_value': 0.055217549204826355, 'training/mean_reward': -0.005936983972787857, 'training/mean_advantage_abs': 0.7905014753341675, 'diag/policy_grad_norm_max': 0.4210914671421051, 'diag/policy_grad_norm_mean': 0.3753352463245392, 'diag/value_explained_var': 0.5988259315490723, 'diag/log_std_mean': -0.8367646932601929, 'diag/log_std_min': -1.4914615154266357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0357797145843506, 'diag/policy_drift_mean': 0.05078795552253723, 'diag/policy_drift_max': 0.28345975279808044, 'diag/policy_kl_mean': 0.017220083624124527, 'diag/policy_kl_max': 0.06326264142990112, 'diag/mu_target_mag_mean': 1.427791953086853, 'diag/mu_target_mag_max': 34.06386947631836, 'diag/pretanh_sat_frac': 0.15157063802083334}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(373.438), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 6.019039154052734, 'training/value_pc_loss': 0.03358987346291542, 'training/mean_value': 0.055764101445674896, 'training/mean_reward': -0.0062602823600173, 'training/mean_advantage_abs': 0.7899483442306519, 'diag/policy_grad_norm_max': 0.4061044156551361, 'diag/policy_grad_norm_mean': 0.3741004765033722, 'diag/value_explained_var': 0.5763313174247742, 'diag/log_std_mean': -0.8295756578445435, 'diag/log_std_min': -1.4861489534378052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0537173748016357, 'diag/policy_drift_mean': 0.04923034459352493, 'diag/policy_drift_max': 0.2963961958885193, 'diag/policy_kl_mean': 0.016448456794023514, 'diag/policy_kl_max': 0.05941462516784668, 'diag/mu_target_mag_mean': 1.4262279272079468, 'diag/mu_target_mag_max': 20.220163345336914, 'diag/pretanh_sat_frac': 0.15635172526041666}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(374.787), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.029008865356445, 'training/value_pc_loss': 0.032004959881305695, 'training/mean_value': 0.05204591900110245, 'training/mean_reward': -0.006489476189017296, 'training/mean_advantage_abs': 0.7944212555885315, 'diag/policy_grad_norm_max': 0.4017578363418579, 'diag/policy_grad_norm_mean': 0.35701316595077515, 'diag/value_explained_var': 0.5047751665115356, 'diag/log_std_mean': -0.8120169639587402, 'diag/log_std_min': -1.4712543487548828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0676745176315308, 'diag/policy_drift_mean': 0.04702099412679672, 'diag/policy_drift_max': 0.17381535470485687, 'diag/policy_kl_mean': 0.012395154684782028, 'diag/policy_kl_max': 0.0418400764465332, 'diag/mu_target_mag_mean': 1.4667547941207886, 'diag/mu_target_mag_max': 22.863086700439453, 'diag/pretanh_sat_frac': 0.16288248697916666}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(376.125), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 6.064922332763672, 'training/value_pc_loss': 0.03020540438592434, 'training/mean_value': 0.02822686731815338, 'training/mean_reward': -0.007624068297445774, 'training/mean_advantage_abs': 0.7912952899932861, 'diag/policy_grad_norm_max': 0.41847676038742065, 'diag/policy_grad_norm_mean': 0.3646577298641205, 'diag/value_explained_var': 0.4589357376098633, 'diag/log_std_mean': -0.823645830154419, 'diag/log_std_min': -1.4418326616287231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0723263025283813, 'diag/policy_drift_mean': 0.07144804298877716, 'diag/policy_drift_max': 0.29923975467681885, 'diag/policy_kl_mean': 0.02509521320462227, 'diag/policy_kl_max': 0.09007596969604492, 'diag/mu_target_mag_mean': 1.417943000793457, 'diag/mu_target_mag_max': 22.190128326416016, 'diag/pretanh_sat_frac': 0.16593424479166666}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(377.454), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.9133148193359375, 'training/value_pc_loss': 0.03057107701897621, 'training/mean_value': 0.03912107273936272, 'training/mean_reward': -0.007207145914435387, 'training/mean_advantage_abs': 0.7919480204582214, 'diag/policy_grad_norm_max': 0.42978596687316895, 'diag/policy_grad_norm_mean': 0.378939688205719, 'diag/value_explained_var': 0.40933096408843994, 'diag/log_std_mean': -0.8146001696586609, 'diag/log_std_min': -1.4486993551254272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.083484411239624, 'diag/policy_drift_mean': 0.07754367589950562, 'diag/policy_drift_max': 0.3273564279079437, 'diag/policy_kl_mean': 0.02955751121044159, 'diag/policy_kl_max': 0.11123573780059814, 'diag/mu_target_mag_mean': 1.418175458908081, 'diag/mu_target_mag_max': 29.922853469848633, 'diag/pretanh_sat_frac': 0.16705322265625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(378.781), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.862371444702148, 'training/value_pc_loss': 0.027870308607816696, 'training/mean_value': 0.03695932403206825, 'training/mean_reward': -0.007345006801187992, 'training/mean_advantage_abs': 0.793817400932312, 'diag/policy_grad_norm_max': 0.3580678403377533, 'diag/policy_grad_norm_mean': 0.33525198698043823, 'diag/value_explained_var': 0.3497275114059448, 'diag/log_std_mean': -0.8061994314193726, 'diag/log_std_min': -1.4712550640106201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0861527919769287, 'diag/policy_drift_mean': 0.08581061661243439, 'diag/policy_drift_max': 0.34603995084762573, 'diag/policy_kl_mean': 0.03528648614883423, 'diag/policy_kl_max': 0.11763978004455566, 'diag/mu_target_mag_mean': 1.3722432851791382, 'diag/mu_target_mag_max': 17.499427795410156, 'diag/pretanh_sat_frac': 0.16908772786458334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(380.133), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 6.04197883605957, 'training/value_pc_loss': 0.02650398574769497, 'training/mean_value': 0.02900870516896248, 'training/mean_reward': -0.007298239506781101, 'training/mean_advantage_abs': 0.7936872839927673, 'diag/policy_grad_norm_max': 0.4406367838382721, 'diag/policy_grad_norm_mean': 0.3798520267009735, 'diag/value_explained_var': 0.2605895400047302, 'diag/log_std_mean': -0.8192383646965027, 'diag/log_std_min': -1.509926438331604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.097750186920166, 'diag/policy_drift_mean': 0.08981853723526001, 'diag/policy_drift_max': 0.3423137962818146, 'diag/policy_kl_mean': 0.03844465687870979, 'diag/policy_kl_max': 0.15977847576141357, 'diag/mu_target_mag_mean': 1.3685481548309326, 'diag/mu_target_mag_max': 19.05245590209961, 'diag/pretanh_sat_frac': 0.17197672526041666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-87.2951), 'eval/std_score': np.float64(352.199), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.391)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(398.854), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.912869930267334, 'training/value_pc_loss': 0.024966366589069366, 'training/mean_value': 0.024213317781686783, 'training/mean_reward': -0.00728212296962738, 'training/mean_advantage_abs': 0.7873893976211548, 'diag/policy_grad_norm_max': 0.40324926376342773, 'diag/policy_grad_norm_mean': 0.37064123153686523, 'diag/value_explained_var': 0.20653539896011353, 'diag/log_std_mean': -0.808498740196228, 'diag/log_std_min': -1.5128532648086548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0975852012634277, 'diag/policy_drift_mean': 0.07979836314916611, 'diag/policy_drift_max': 0.3797164857387543, 'diag/policy_kl_mean': 0.033164605498313904, 'diag/policy_kl_max': 0.18193161487579346, 'diag/mu_target_mag_mean': 1.3969358205795288, 'diag/mu_target_mag_max': 23.32082176208496, 'diag/pretanh_sat_frac': 0.17340087890625}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(400.181), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.001254081726074, 'training/value_pc_loss': 0.02550758607685566, 'training/mean_value': 0.03562087193131447, 'training/mean_reward': -0.00712300231680274, 'training/mean_advantage_abs': 0.7840767502784729, 'diag/policy_grad_norm_max': 0.3882896304130554, 'diag/policy_grad_norm_mean': 0.354558527469635, 'diag/value_explained_var': 0.1158057451248169, 'diag/log_std_mean': -0.7927905917167664, 'diag/log_std_min': -1.5736212730407715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0991350412368774, 'diag/policy_drift_mean': 0.05361264571547508, 'diag/policy_drift_max': 0.29109135270118713, 'diag/policy_kl_mean': 0.016689971089363098, 'diag/policy_kl_max': 0.0844658613204956, 'diag/mu_target_mag_mean': 1.3578804731369019, 'diag/mu_target_mag_max': 25.285083770751953, 'diag/pretanh_sat_frac': 0.17218017578125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(401.529), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.62825345993042, 'training/value_pc_loss': 0.027202323079109192, 'training/mean_value': 0.019002526998519897, 'training/mean_reward': -0.008757537230849266, 'training/mean_advantage_abs': 0.7746675610542297, 'diag/policy_grad_norm_max': 0.4088461399078369, 'diag/policy_grad_norm_mean': 0.3537925183773041, 'diag/value_explained_var': 0.08266294002532959, 'diag/log_std_mean': -0.7930067777633667, 'diag/log_std_min': -1.6045358180999756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.095730185508728, 'diag/policy_drift_mean': 0.046672578901052475, 'diag/policy_drift_max': 0.2807419002056122, 'diag/policy_kl_mean': 0.01296190544962883, 'diag/policy_kl_max': 0.0646485686302185, 'diag/mu_target_mag_mean': 1.2789306640625, 'diag/mu_target_mag_max': 20.063814163208008, 'diag/pretanh_sat_frac': 0.17608642578125}
