|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(392.728), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 5.978201866149902, 'training/value_pc_loss': 0.012609363533556461, 'training/mean_value': 1.4845247268676758, 'training/mean_reward': 0.021953795105218887, 'training/mean_advantage_abs': 0.7918037176132202, 'diag/policy_grad_norm_max': 0.3272925615310669, 'diag/policy_grad_norm_mean': 0.2962121367454529, 'diag/value_explained_var': 0.006983935832977295, 'diag/log_std_mean': -0.8013705015182495, 'diag/log_std_min': -1.5204946994781494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7907626032829285, 'diag/policy_drift_mean': 0.04496125504374504, 'diag/policy_drift_max': 0.1984735131263733, 'diag/policy_kl_mean': 0.010260957293212414, 'diag/policy_kl_max': 0.04525357484817505, 'diag/mu_target_mag_mean': 1.4835119247436523, 'diag/mu_target_mag_max': 27.202896118164062, 'diag/pretanh_sat_frac': 0.11043294270833333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(394.054), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.935702800750732, 'training/value_pc_loss': 0.012537418864667416, 'training/mean_value': 1.5098645687103271, 'training/mean_reward': 0.021808268502354622, 'training/mean_advantage_abs': 0.7873115539550781, 'diag/policy_grad_norm_max': 0.3559136986732483, 'diag/policy_grad_norm_mean': 0.2917819023132324, 'diag/value_explained_var': 0.0435636043548584, 'diag/log_std_mean': -0.8081414103507996, 'diag/log_std_min': -1.6155595779418945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7888860702514648, 'diag/policy_drift_mean': 0.04049720615148544, 'diag/policy_drift_max': 0.18478213250637054, 'diag/policy_kl_mean': 0.0077215563505887985, 'diag/policy_kl_max': 0.033302247524261475, 'diag/mu_target_mag_mean': 1.4651817083358765, 'diag/mu_target_mag_max': 20.432140350341797, 'diag/pretanh_sat_frac': 0.11344401041666667}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(395.4), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.995280742645264, 'training/value_pc_loss': 0.012456346303224564, 'training/mean_value': 1.5364991426467896, 'training/mean_reward': 0.022090326994657516, 'training/mean_advantage_abs': 0.7932852506637573, 'diag/policy_grad_norm_max': 0.32865211367607117, 'diag/policy_grad_norm_mean': 0.2962053120136261, 'diag/value_explained_var': 0.053832948207855225, 'diag/log_std_mean': -0.7941703200340271, 'diag/log_std_min': -1.6888442039489746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7842006683349609, 'diag/policy_drift_mean': 0.051860958337783813, 'diag/policy_drift_max': 0.20642386376857758, 'diag/policy_kl_mean': 0.013311129063367844, 'diag/policy_kl_max': 0.054821014404296875, 'diag/mu_target_mag_mean': 1.5067871809005737, 'diag/mu_target_mag_max': 25.53053855895996, 'diag/pretanh_sat_frac': 0.11431884765625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(396.733), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.94993782043457, 'training/value_pc_loss': 0.012016786262392998, 'training/mean_value': 1.5668938159942627, 'training/mean_reward': 0.02202557399868965, 'training/mean_advantage_abs': 0.7928932905197144, 'diag/policy_grad_norm_max': 0.3220313787460327, 'diag/policy_grad_norm_mean': 0.2939533293247223, 'diag/value_explained_var': 0.022992074489593506, 'diag/log_std_mean': -0.7871171832084656, 'diag/log_std_min': -1.5511906147003174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7858566045761108, 'diag/policy_drift_mean': 0.06439250707626343, 'diag/policy_drift_max': 0.2725522816181183, 'diag/policy_kl_mean': 0.0200466550886631, 'diag/policy_kl_max': 0.1017560362815857, 'diag/mu_target_mag_mean': 1.4942052364349365, 'diag/mu_target_mag_max': 32.83932876586914, 'diag/pretanh_sat_frac': 0.11350504557291667}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(398.064), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.9822893142700195, 'training/value_pc_loss': 0.011885236948728561, 'training/mean_value': 1.5861921310424805, 'training/mean_reward': 0.021277643740177155, 'training/mean_advantage_abs': 0.793428897857666, 'diag/policy_grad_norm_max': 0.3417249023914337, 'diag/policy_grad_norm_mean': 0.3073504567146301, 'diag/value_explained_var': 0.0010951757431030273, 'diag/log_std_mean': -0.7840349674224854, 'diag/log_std_min': -1.6357598304748535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7642962336540222, 'diag/policy_drift_mean': 0.05598689243197441, 'diag/policy_drift_max': 0.22284942865371704, 'diag/policy_kl_mean': 0.014394118450582027, 'diag/policy_kl_max': 0.0712159276008606, 'diag/mu_target_mag_mean': 1.5515655279159546, 'diag/mu_target_mag_max': 29.425235748291016, 'diag/pretanh_sat_frac': 0.10673014322916667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(399.381), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.882643222808838, 'training/value_pc_loss': 0.011691242456436157, 'training/mean_value': 1.595771312713623, 'training/mean_reward': 0.020495042204856873, 'training/mean_advantage_abs': 0.793074369430542, 'diag/policy_grad_norm_max': 0.3328239619731903, 'diag/policy_grad_norm_mean': 0.30213499069213867, 'diag/value_explained_var': 0.016576051712036133, 'diag/log_std_mean': -0.7896437644958496, 'diag/log_std_min': -1.5181989669799805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7570182681083679, 'diag/policy_drift_mean': 0.05537344142794609, 'diag/policy_drift_max': 0.3219725489616394, 'diag/policy_kl_mean': 0.01665915548801422, 'diag/policy_kl_max': 0.11878079175949097, 'diag/mu_target_mag_mean': 1.528687834739685, 'diag/mu_target_mag_max': 25.825084686279297, 'diag/pretanh_sat_frac': 0.10213216145833333}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(400.715), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.94003963470459, 'training/value_pc_loss': 0.011658520437777042, 'training/mean_value': 1.6194502115249634, 'training/mean_reward': 0.02025299146771431, 'training/mean_advantage_abs': 0.7904417514801025, 'diag/policy_grad_norm_max': 0.33901873230934143, 'diag/policy_grad_norm_mean': 0.2895311415195465, 'diag/value_explained_var': -0.031100988388061523, 'diag/log_std_mean': -0.7793409824371338, 'diag/log_std_min': -1.6293671131134033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7331866025924683, 'diag/policy_drift_mean': 0.03935902565717697, 'diag/policy_drift_max': 0.22090214490890503, 'diag/policy_kl_mean': 0.008945317938923836, 'diag/policy_kl_max': 0.060886502265930176, 'diag/mu_target_mag_mean': 1.4322919845581055, 'diag/mu_target_mag_max': 21.296358108520508, 'diag/pretanh_sat_frac': 0.09749348958333333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(402.029), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.918819427490234, 'training/value_pc_loss': 0.010882270522415638, 'training/mean_value': 1.6314716339111328, 'training/mean_reward': 0.020323410630226135, 'training/mean_advantage_abs': 0.7943856120109558, 'diag/policy_grad_norm_max': 0.3280250132083893, 'diag/policy_grad_norm_mean': 0.29980847239494324, 'diag/value_explained_var': 0.024745047092437744, 'diag/log_std_mean': -0.7853134870529175, 'diag/log_std_min': -1.8382149934768677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7361578941345215, 'diag/policy_drift_mean': 0.05435924977064133, 'diag/policy_drift_max': 0.25266721844673157, 'diag/policy_kl_mean': 0.01593504101037979, 'diag/policy_kl_max': 0.07238048315048218, 'diag/mu_target_mag_mean': 1.4691617488861084, 'diag/mu_target_mag_max': 20.552555084228516, 'diag/pretanh_sat_frac': 0.09808349609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(964.1044), 'eval/std_score': np.float64(48.1256), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.44)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(420.792), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.9075703620910645, 'training/value_pc_loss': 0.011518467217683792, 'training/mean_value': 1.6394239664077759, 'training/mean_reward': 0.02057255432009697, 'training/mean_advantage_abs': 0.8011932373046875, 'diag/policy_grad_norm_max': 0.33568981289863586, 'diag/policy_grad_norm_mean': 0.30574408173561096, 'diag/value_explained_var': -0.02009737491607666, 'diag/log_std_mean': -0.7887890338897705, 'diag/log_std_min': -1.7313684225082397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7390189170837402, 'diag/policy_drift_mean': 0.04153046756982803, 'diag/policy_drift_max': 0.24690189957618713, 'diag/policy_kl_mean': 0.010198241099715233, 'diag/policy_kl_max': 0.05518859624862671, 'diag/mu_target_mag_mean': 1.4729509353637695, 'diag/mu_target_mag_max': 30.963729858398438, 'diag/pretanh_sat_frac': 0.10243733723958333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(422.122), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.903472423553467, 'training/value_pc_loss': 0.012712372466921806, 'training/mean_value': 1.645524501800537, 'training/mean_reward': 0.021436383947730064, 'training/mean_advantage_abs': 0.7901930809020996, 'diag/policy_grad_norm_max': 0.33545276522636414, 'diag/policy_grad_norm_mean': 0.2990880012512207, 'diag/value_explained_var': 0.01191622018814087, 'diag/log_std_mean': -0.7791358232498169, 'diag/log_std_min': -1.6205774545669556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7684988379478455, 'diag/policy_drift_mean': 0.03844008222222328, 'diag/policy_drift_max': 0.2283504754304886, 'diag/policy_kl_mean': 0.008232688531279564, 'diag/policy_kl_max': 0.04205554723739624, 'diag/mu_target_mag_mean': 1.4243488311767578, 'diag/mu_target_mag_max': 27.339126586914062, 'diag/pretanh_sat_frac': 0.11043294270833333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(423.496), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 5.676202774047852, 'training/value_pc_loss': 0.011449218727648258, 'training/mean_value': 1.659790277481079, 'training/mean_reward': 0.02100556157529354, 'training/mean_advantage_abs': 0.7912816405296326, 'diag/policy_grad_norm_max': 0.3478841483592987, 'diag/policy_grad_norm_mean': 0.3036445379257202, 'diag/value_explained_var': -0.0477977991104126, 'diag/log_std_mean': -0.7969449758529663, 'diag/log_std_min': -1.770076870918274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7682322859764099, 'diag/policy_drift_mean': 0.042120374739170074, 'diag/policy_drift_max': 0.22656115889549255, 'diag/policy_kl_mean': 0.009822553023695946, 'diag/policy_kl_max': 0.04325568675994873, 'diag/mu_target_mag_mean': 1.5354317426681519, 'diag/mu_target_mag_max': 21.383525848388672, 'diag/pretanh_sat_frac': 0.11360677083333333}
TRAINING END: training duration: 423.5054278373718
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
