|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(325.061), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.934530258178711, 'training/value_pc_loss': 0.019010944291949272, 'training/mean_value': 1.8300623893737793, 'training/mean_reward': 0.024166153743863106, 'training/mean_advantage_abs': 0.7914875745773315, 'diag/policy_grad_norm_max': 0.38753506541252136, 'diag/policy_grad_norm_mean': 0.3367425203323364, 'diag/value_explained_var': 0.12955021858215332, 'diag/log_std_mean': -0.767826497554779, 'diag/log_std_min': -1.7781046628952026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.046561598777771, 'diag/policy_drift_mean': 0.04611723870038986, 'diag/policy_drift_max': 0.21053624153137207, 'diag/policy_kl_mean': 0.010926444083452225, 'diag/policy_kl_max': 0.03842061758041382, 'diag/mu_target_mag_mean': 1.4014333486557007, 'diag/mu_target_mag_max': 24.78177833557129, 'diag/pretanh_sat_frac': 0.11631266276041667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(326.373), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.694098472595215, 'training/value_pc_loss': 0.017820291221141815, 'training/mean_value': 1.8433713912963867, 'training/mean_reward': 0.024126822128891945, 'training/mean_advantage_abs': 0.785620927810669, 'diag/policy_grad_norm_max': 0.37107327580451965, 'diag/policy_grad_norm_mean': 0.3250025510787964, 'diag/value_explained_var': 0.07799029350280762, 'diag/log_std_mean': -0.7674617767333984, 'diag/log_std_min': -1.4987430572509766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0575802326202393, 'diag/policy_drift_mean': 0.039822664111852646, 'diag/policy_drift_max': 0.2135387510061264, 'diag/policy_kl_mean': 0.009815119206905365, 'diag/policy_kl_max': 0.03416866064071655, 'diag/mu_target_mag_mean': 1.3594812154769897, 'diag/mu_target_mag_max': 31.23987579345703, 'diag/pretanh_sat_frac': 0.1192626953125}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(327.693), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.847404956817627, 'training/value_pc_loss': 0.017937250435352325, 'training/mean_value': 1.8471027612686157, 'training/mean_reward': 0.023605138063430786, 'training/mean_advantage_abs': 0.7862818241119385, 'diag/policy_grad_norm_max': 0.39104440808296204, 'diag/policy_grad_norm_mean': 0.3363474905490875, 'diag/value_explained_var': 0.06960374116897583, 'diag/log_std_mean': -0.7878990173339844, 'diag/log_std_min': -1.5407192707061768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0501224994659424, 'diag/policy_drift_mean': 0.04409251734614372, 'diag/policy_drift_max': 0.19363562762737274, 'diag/policy_kl_mean': 0.012759232893586159, 'diag/policy_kl_max': 0.0363994836807251, 'diag/mu_target_mag_mean': 1.3995921611785889, 'diag/mu_target_mag_max': 20.809202194213867, 'diag/pretanh_sat_frac': 0.12131754557291667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(329.044), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 5.427304267883301, 'training/value_pc_loss': 0.461550772190094, 'training/mean_value': 1.0515676736831665, 'training/mean_reward': 0.017742935568094254, 'training/mean_advantage_abs': 0.7309683561325073, 'diag/policy_grad_norm_max': 0.48193520307540894, 'diag/policy_grad_norm_mean': 0.40828126668930054, 'diag/value_explained_var': 0.14238888025283813, 'diag/log_std_mean': -0.7545592188835144, 'diag/log_std_min': -1.6253505945205688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.063991904258728, 'diag/policy_drift_mean': 0.0605800561606884, 'diag/policy_drift_max': 0.2581113576889038, 'diag/policy_kl_mean': 0.02490290068089962, 'diag/policy_kl_max': 0.0684543251991272, 'diag/mu_target_mag_mean': 0.37713730335235596, 'diag/mu_target_mag_max': 6.2866082191467285, 'diag/pretanh_sat_frac': 0.08970133463541667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(330.352), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 6.634232521057129, 'training/value_pc_loss': 0.27365681529045105, 'training/mean_value': -0.825614333152771, 'training/mean_reward': 0.008103154599666595, 'training/mean_advantage_abs': 0.8201580047607422, 'diag/policy_grad_norm_max': 0.7819655537605286, 'diag/policy_grad_norm_mean': 0.6833025813102722, 'diag/value_explained_var': -1.1747181415557861, 'diag/log_std_mean': -0.9513279795646667, 'diag/log_std_min': -1.9903337955474854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6137761473655701, 'diag/policy_drift_mean': 0.05283339321613312, 'diag/policy_drift_max': 0.33239421248435974, 'diag/policy_kl_mean': 0.08233135938644409, 'diag/policy_kl_max': 0.34638363122940063, 'diag/mu_target_mag_mean': 1.8520770072937012, 'diag/mu_target_mag_max': 38.54391098022461, 'diag/pretanh_sat_frac': 0.021748860677083332}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(331.657), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.776521682739258, 'training/value_pc_loss': 0.14675717055797577, 'training/mean_value': -0.3269578814506531, 'training/mean_reward': 0.005590653512626886, 'training/mean_advantage_abs': 0.7999566197395325, 'diag/policy_grad_norm_max': 0.4600669741630554, 'diag/policy_grad_norm_mean': 0.4150647521018982, 'diag/value_explained_var': 0.6285305619239807, 'diag/log_std_mean': -0.8403951525688171, 'diag/log_std_min': -1.91904616355896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.674656093120575, 'diag/policy_drift_mean': 0.06277458369731903, 'diag/policy_drift_max': 0.4638175964355469, 'diag/policy_kl_mean': 0.10386008024215698, 'diag/policy_kl_max': 0.5217005014419556, 'diag/mu_target_mag_mean': 1.9015605449676514, 'diag/mu_target_mag_max': 30.722370147705078, 'diag/pretanh_sat_frac': 0.04705810546875}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(332.985), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.1536736488342285, 'training/value_pc_loss': 0.1345704346895218, 'training/mean_value': 0.2362954020500183, 'training/mean_reward': 0.006623771041631699, 'training/mean_advantage_abs': 0.8137446045875549, 'diag/policy_grad_norm_max': 0.7779697775840759, 'diag/policy_grad_norm_mean': 0.7136940956115723, 'diag/value_explained_var': 0.7619518041610718, 'diag/log_std_mean': -0.8200754523277283, 'diag/log_std_min': -1.8568772077560425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.8093798160552979, 'diag/policy_drift_mean': 0.04755566641688347, 'diag/policy_drift_max': 0.27951934933662415, 'diag/policy_kl_mean': 0.05331882834434509, 'diag/policy_kl_max': 0.27740275859832764, 'diag/mu_target_mag_mean': 1.6249363422393799, 'diag/mu_target_mag_max': 32.540382385253906, 'diag/pretanh_sat_frac': 0.08260091145833333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(334.321), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.889362335205078, 'training/value_pc_loss': 0.09660057723522186, 'training/mean_value': 0.5934631824493408, 'training/mean_reward': 0.01236538216471672, 'training/mean_advantage_abs': 0.8118113279342651, 'diag/policy_grad_norm_max': 0.7874701619148254, 'diag/policy_grad_norm_mean': 0.7491320371627808, 'diag/value_explained_var': 0.7543688416481018, 'diag/log_std_mean': -0.7661992907524109, 'diag/log_std_min': -1.723623514175415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9178101420402527, 'diag/policy_drift_mean': 0.07222375273704529, 'diag/policy_drift_max': 0.6388756632804871, 'diag/policy_kl_mean': 0.24156686663627625, 'diag/policy_kl_max': 1.1157243251800537, 'diag/mu_target_mag_mean': 1.4176054000854492, 'diag/mu_target_mag_max': 23.025665283203125, 'diag/pretanh_sat_frac': 0.10707600911458333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(335.644), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.623427867889404, 'training/value_pc_loss': 0.06316618621349335, 'training/mean_value': 0.7965710163116455, 'training/mean_reward': 0.01496974192559719, 'training/mean_advantage_abs': 0.784059464931488, 'diag/policy_grad_norm_max': 0.49124738574028015, 'diag/policy_grad_norm_mean': 0.4599795937538147, 'diag/value_explained_var': 0.8025974631309509, 'diag/log_std_mean': -0.7277879118919373, 'diag/log_std_min': -1.9213916063308716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.9719871878623962, 'diag/policy_drift_mean': 0.06825164705514908, 'diag/policy_drift_max': 0.3311708867549896, 'diag/policy_kl_mean': 0.21470578014850616, 'diag/policy_kl_max': 0.8668828010559082, 'diag/mu_target_mag_mean': 1.3736867904663086, 'diag/mu_target_mag_max': 24.206743240356445, 'diag/pretanh_sat_frac': 0.127197265625}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(336.971), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.057101249694824, 'training/value_pc_loss': 0.048143353313207626, 'training/mean_value': 0.9268440008163452, 'training/mean_reward': 0.017307281494140625, 'training/mean_advantage_abs': 0.7502472400665283, 'diag/policy_grad_norm_max': 0.41610187292099, 'diag/policy_grad_norm_mean': 0.3847275674343109, 'diag/value_explained_var': 0.8308731913566589, 'diag/log_std_mean': -0.6842440962791443, 'diag/log_std_min': -1.807447075843811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 1.0097553730010986, 'diag/policy_drift_mean': 0.0455145500600338, 'diag/policy_drift_max': 0.4205700159072876, 'diag/policy_kl_mean': 0.04537635296583176, 'diag/policy_kl_max': 0.19076234102249146, 'diag/mu_target_mag_mean': 1.333686351776123, 'diag/mu_target_mag_max': 39.51824951171875, 'diag/pretanh_sat_frac': 0.14320882161458334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1130.6338), 'eval/std_score': np.float64(129.4206), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.288)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(355.593), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 5.231466293334961, 'training/value_pc_loss': 0.04261581227183342, 'training/mean_value': 1.0136244297027588, 'training/mean_reward': 0.017184540629386902, 'training/mean_advantage_abs': 0.7362412810325623, 'diag/policy_grad_norm_max': 0.5036887526512146, 'diag/policy_grad_norm_mean': 0.4670090079307556, 'diag/value_explained_var': 0.8083053231239319, 'diag/log_std_mean': -0.687718391418457, 'diag/log_std_min': -1.827752709388733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.02249014377594, 'diag/policy_drift_mean': 0.03238963335752487, 'diag/policy_drift_max': 0.38299325108528137, 'diag/policy_kl_mean': 0.04736009240150452, 'diag/policy_kl_max': 0.2494109869003296, 'diag/mu_target_mag_mean': 1.3367255926132202, 'diag/mu_target_mag_max': 38.31837844848633, 'diag/pretanh_sat_frac': 0.15256754557291666}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(356.948), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.0351152420043945, 'training/value_pc_loss': 0.03415628522634506, 'training/mean_value': 1.1172407865524292, 'training/mean_reward': 0.019044270738959312, 'training/mean_advantage_abs': 0.7359752655029297, 'diag/policy_grad_norm_max': 0.4545954167842865, 'diag/policy_grad_norm_mean': 0.43500247597694397, 'diag/value_explained_var': 0.774404764175415, 'diag/log_std_mean': -0.6889073252677917, 'diag/log_std_min': -1.7309174537658691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.0569369792938232, 'diag/policy_drift_mean': 0.06091855466365814, 'diag/policy_drift_max': 0.6879525184631348, 'diag/policy_kl_mean': 0.11270180344581604, 'diag/policy_kl_max': 0.38838768005371094, 'diag/mu_target_mag_mean': 1.2791898250579834, 'diag/mu_target_mag_max': 47.71158981323242, 'diag/pretanh_sat_frac': 0.16019694010416666}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(358.293), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 4.973468780517578, 'training/value_pc_loss': 0.0273483507335186, 'training/mean_value': 1.190941333770752, 'training/mean_reward': 0.020269395783543587, 'training/mean_advantage_abs': 0.7323787212371826, 'diag/policy_grad_norm_max': 0.3915746808052063, 'diag/policy_grad_norm_mean': 0.3430386483669281, 'diag/value_explained_var': 0.781240701675415, 'diag/log_std_mean': -0.6650186777114868, 'diag/log_std_min': -1.6428582668304443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0980830192565918, 'diag/policy_drift_mean': 0.059758834540843964, 'diag/policy_drift_max': 0.7336386442184448, 'diag/policy_kl_mean': 0.09713302552700043, 'diag/policy_kl_max': 0.3934328556060791, 'diag/mu_target_mag_mean': 1.2468650341033936, 'diag/mu_target_mag_max': 35.895137786865234, 'diag/pretanh_sat_frac': 0.17156982421875}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(359.621), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.0459065437316895, 'training/value_pc_loss': 0.020381025969982147, 'training/mean_value': 1.2506260871887207, 'training/mean_reward': 0.021154597401618958, 'training/mean_advantage_abs': 0.7434667348861694, 'diag/policy_grad_norm_max': 0.35351085662841797, 'diag/policy_grad_norm_mean': 0.3176952302455902, 'diag/value_explained_var': 0.7725483179092407, 'diag/log_std_mean': -0.6601542234420776, 'diag/log_std_min': -1.7452338933944702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1283321380615234, 'diag/policy_drift_mean': 0.032300762832164764, 'diag/policy_drift_max': 0.3628445565700531, 'diag/policy_kl_mean': 0.03374076634645462, 'diag/policy_kl_max': 0.16733211278915405, 'diag/mu_target_mag_mean': 1.2139308452606201, 'diag/mu_target_mag_max': 58.251747131347656, 'diag/pretanh_sat_frac': 0.1795654296875}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(360.962), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.040658473968506, 'training/value_pc_loss': 0.01860710419714451, 'training/mean_value': 1.3045798540115356, 'training/mean_reward': 0.022190434858202934, 'training/mean_advantage_abs': 0.7366020679473877, 'diag/policy_grad_norm_max': 0.3708246052265167, 'diag/policy_grad_norm_mean': 0.3298850655555725, 'diag/value_explained_var': 0.758763313293457, 'diag/log_std_mean': -0.663398027420044, 'diag/log_std_min': -1.8284661769866943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1682978868484497, 'diag/policy_drift_mean': 0.03353556618094444, 'diag/policy_drift_max': 0.18565265834331512, 'diag/policy_kl_mean': 0.01026386022567749, 'diag/policy_kl_max': 0.04688352346420288, 'diag/mu_target_mag_mean': 1.2466673851013184, 'diag/mu_target_mag_max': 43.66706466674805, 'diag/pretanh_sat_frac': 0.18461100260416666}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(362.302), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 4.985722541809082, 'training/value_pc_loss': 0.015744175761938095, 'training/mean_value': 1.3421151638031006, 'training/mean_reward': 0.022637464106082916, 'training/mean_advantage_abs': 0.7289825677871704, 'diag/policy_grad_norm_max': 0.35107409954071045, 'diag/policy_grad_norm_mean': 0.31951209902763367, 'diag/value_explained_var': 0.7837514877319336, 'diag/log_std_mean': -0.6762393712997437, 'diag/log_std_min': -1.7713679075241089, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1627496480941772, 'diag/policy_drift_mean': 0.03725684434175491, 'diag/policy_drift_max': 0.17991727590560913, 'diag/policy_kl_mean': 0.01494081225246191, 'diag/policy_kl_max': 0.07336258888244629, 'diag/mu_target_mag_mean': 1.1689174175262451, 'diag/mu_target_mag_max': 40.61953353881836, 'diag/pretanh_sat_frac': 0.19134521484375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(363.672), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 4.978691101074219, 'training/value_pc_loss': 0.016259726136922836, 'training/mean_value': 1.37038254737854, 'training/mean_reward': 0.02272646687924862, 'training/mean_advantage_abs': 0.7316712141036987, 'diag/policy_grad_norm_max': 0.33413445949554443, 'diag/policy_grad_norm_mean': 0.3083069920539856, 'diag/value_explained_var': 0.7432394027709961, 'diag/log_std_mean': -0.6915199756622314, 'diag/log_std_min': -1.8127567768096924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1654748916625977, 'diag/policy_drift_mean': 0.03740599751472473, 'diag/policy_drift_max': 0.23178315162658691, 'diag/policy_kl_mean': 0.0155598483979702, 'diag/policy_kl_max': 0.08364391326904297, 'diag/mu_target_mag_mean': 1.235543966293335, 'diag/mu_target_mag_max': 48.43268585205078, 'diag/pretanh_sat_frac': 0.19026692708333334}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(364.984), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.211040019989014, 'training/value_pc_loss': 0.012975193560123444, 'training/mean_value': 1.4042065143585205, 'training/mean_reward': 0.02275349199771881, 'training/mean_advantage_abs': 0.7331632375717163, 'diag/policy_grad_norm_max': 0.3226338028907776, 'diag/policy_grad_norm_mean': 0.2839648723602295, 'diag/value_explained_var': 0.7860860824584961, 'diag/log_std_mean': -0.6991679668426514, 'diag/log_std_min': -1.8349171876907349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.163680076599121, 'diag/policy_drift_mean': 0.036809291690588, 'diag/policy_drift_max': 0.17725424468517303, 'diag/policy_kl_mean': 0.014183169230818748, 'diag/policy_kl_max': 0.06547778844833374, 'diag/mu_target_mag_mean': 1.2864711284637451, 'diag/mu_target_mag_max': 43.10575866699219, 'diag/pretanh_sat_frac': 0.18843587239583334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(366.316), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.481103420257568, 'training/value_pc_loss': 0.013648154214024544, 'training/mean_value': 1.4359533786773682, 'training/mean_reward': 0.02282409742474556, 'training/mean_advantage_abs': 0.7583955526351929, 'diag/policy_grad_norm_max': 0.3703250288963318, 'diag/policy_grad_norm_mean': 0.32880568504333496, 'diag/value_explained_var': 0.7469106912612915, 'diag/log_std_mean': -0.7152406573295593, 'diag/log_std_min': -1.8063862323760986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.154504418373108, 'diag/policy_drift_mean': 0.028619036078453064, 'diag/policy_drift_max': 0.15054574608802795, 'diag/policy_kl_mean': 0.006772046908736229, 'diag/policy_kl_max': 0.025963783264160156, 'diag/mu_target_mag_mean': 1.328047513961792, 'diag/mu_target_mag_max': 79.38824462890625, 'diag/pretanh_sat_frac': 0.18544514973958334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(367.676), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 5.4954833984375, 'training/value_pc_loss': 0.011332289315760136, 'training/mean_value': 1.4631025791168213, 'training/mean_reward': 0.022651154547929764, 'training/mean_advantage_abs': 0.7727785110473633, 'diag/policy_grad_norm_max': 0.37731868028640747, 'diag/policy_grad_norm_mean': 0.3004230856895447, 'diag/value_explained_var': 0.7609899044036865, 'diag/log_std_mean': -0.7300242781639099, 'diag/log_std_min': -1.8770854473114014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1676106452941895, 'diag/policy_drift_mean': 0.032009776681661606, 'diag/policy_drift_max': 0.17993105947971344, 'diag/policy_kl_mean': 0.00621747225522995, 'diag/policy_kl_max': 0.03333473205566406, 'diag/mu_target_mag_mean': 1.3481056690216064, 'diag/mu_target_mag_max': 36.24287033081055, 'diag/pretanh_sat_frac': 0.18129475911458334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1307.2509), 'eval/std_score': np.float64(160.8393), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.493)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(386.543), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 5.512318134307861, 'training/value_pc_loss': 0.01063026487827301, 'training/mean_value': 1.4953594207763672, 'training/mean_reward': 0.022906526923179626, 'training/mean_advantage_abs': 0.7787333726882935, 'diag/policy_grad_norm_max': 0.37550342082977295, 'diag/policy_grad_norm_mean': 0.31058967113494873, 'diag/value_explained_var': 0.7725678086280823, 'diag/log_std_mean': -0.7354660034179688, 'diag/log_std_min': -1.7796660661697388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1707820892333984, 'diag/policy_drift_mean': 0.03174692392349243, 'diag/policy_drift_max': 0.14720356464385986, 'diag/policy_kl_mean': 0.005572108086198568, 'diag/policy_kl_max': 0.026433467864990234, 'diag/mu_target_mag_mean': 1.429919958114624, 'diag/mu_target_mag_max': 52.68755340576172, 'diag/pretanh_sat_frac': 0.18068440755208334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(387.868), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.536670684814453, 'training/value_pc_loss': 0.011645209044218063, 'training/mean_value': 1.5266896486282349, 'training/mean_reward': 0.02304857410490513, 'training/mean_advantage_abs': 0.7718412280082703, 'diag/policy_grad_norm_max': 0.3627868592739105, 'diag/policy_grad_norm_mean': 0.32428526878356934, 'diag/value_explained_var': 0.6698939800262451, 'diag/log_std_mean': -0.7350567579269409, 'diag/log_std_min': -1.695882797241211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1641875505447388, 'diag/policy_drift_mean': 0.04199713096022606, 'diag/policy_drift_max': 0.27089887857437134, 'diag/policy_kl_mean': 0.011048718355596066, 'diag/policy_kl_max': 0.0573350191116333, 'diag/mu_target_mag_mean': 1.3586015701293945, 'diag/mu_target_mag_max': 55.034934997558594, 'diag/pretanh_sat_frac': 0.18033854166666666}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(389.198), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.595846176147461, 'training/value_pc_loss': 0.011223451234400272, 'training/mean_value': 1.5417659282684326, 'training/mean_reward': 0.022700650617480278, 'training/mean_advantage_abs': 0.7680227756500244, 'diag/policy_grad_norm_max': 0.3750970661640167, 'diag/policy_grad_norm_mean': 0.3206152021884918, 'diag/value_explained_var': 0.6455601453781128, 'diag/log_std_mean': -0.7391974925994873, 'diag/log_std_min': -1.687474012374878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1895822286605835, 'diag/policy_drift_mean': 0.04504352807998657, 'diag/policy_drift_max': 0.2362358421087265, 'diag/policy_kl_mean': 0.011818783357739449, 'diag/policy_kl_max': 0.04863584041595459, 'diag/mu_target_mag_mean': 1.3762110471725464, 'diag/mu_target_mag_max': 23.37558937072754, 'diag/pretanh_sat_frac': 0.18450927734375}
