|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(305.509), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 102.51061248779297, 'training/value_pc_loss': 0.021307457238435745, 'training/mean_value': 0.12735407054424286, 'training/mean_reward': 0.009450074285268784, 'training/mean_advantage_abs': 0.8002415299415588, 'diag/policy_grad_norm_max': 1.3481396436691284, 'diag/policy_grad_norm_mean': 1.1516985893249512, 'diag/value_explained_var': -1.8878624439239502, 'diag/log_std_mean': -1.4162296056747437, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19173049926757812, 'diag/policy_drift_mean': 0.0034181398805230856, 'diag/policy_drift_max': 0.025906618684530258, 'diag/policy_kl_mean': 0.07339505851268768, 'diag/policy_kl_max': 0.07380056381225586, 'diag/mu_target_mag_mean': 3.37200927734375, 'diag/mu_target_mag_max': 40.25550842285156, 'diag/pretanh_sat_frac': 0.023274739583333332}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(306.83), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 89.10523223876953, 'training/value_pc_loss': 0.023434195667505264, 'training/mean_value': 0.1281149983406067, 'training/mean_reward': 0.009534735232591629, 'training/mean_advantage_abs': 0.7974874973297119, 'diag/policy_grad_norm_max': 1.3828191757202148, 'diag/policy_grad_norm_mean': 1.2014570236206055, 'diag/value_explained_var': -1.8119807243347168, 'diag/log_std_mean': -1.3798799514770508, 'diag/log_std_min': -1.967210054397583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19282440841197968, 'diag/policy_drift_mean': 0.0029815249145030975, 'diag/policy_drift_max': 0.017512021586298943, 'diag/policy_kl_mean': 0.019368618726730347, 'diag/policy_kl_max': 0.019511282444000244, 'diag/mu_target_mag_mean': 3.206019401550293, 'diag/mu_target_mag_max': 72.35053253173828, 'diag/pretanh_sat_frac': 0.03515625}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(308.145), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 87.31759643554688, 'training/value_pc_loss': 0.022870980203151703, 'training/mean_value': 0.12465953826904297, 'training/mean_reward': 0.009324172511696815, 'training/mean_advantage_abs': 0.7967995405197144, 'diag/policy_grad_norm_max': 1.3117932081222534, 'diag/policy_grad_norm_mean': 1.081771731376648, 'diag/value_explained_var': -1.9882192611694336, 'diag/log_std_mean': -1.4179818630218506, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19746968150138855, 'diag/policy_drift_mean': 0.002771796425804496, 'diag/policy_drift_max': 0.019794270396232605, 'diag/policy_kl_mean': 0.4347687065601349, 'diag/policy_kl_max': 0.4349486231803894, 'diag/mu_target_mag_mean': 3.1049857139587402, 'diag/mu_target_mag_max': 56.58930587768555, 'diag/pretanh_sat_frac': 0.037495930989583336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(309.588), 'training/update_time': np.float64(1.433), 'training/policy_pc_loss': 100.91793060302734, 'training/value_pc_loss': 0.018802199512720108, 'training/mean_value': 0.11485522985458374, 'training/mean_reward': 0.006416116375476122, 'training/mean_advantage_abs': 0.7983657121658325, 'diag/policy_grad_norm_max': 1.3074138164520264, 'diag/policy_grad_norm_mean': 1.1785422563552856, 'diag/value_explained_var': -2.126554012298584, 'diag/log_std_mean': -1.4523990154266357, 'diag/log_std_min': -1.9872145652770996, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19727307558059692, 'diag/policy_drift_mean': 0.003044260200113058, 'diag/policy_drift_max': 0.0181750301271677, 'diag/policy_kl_mean': 0.07422932982444763, 'diag/policy_kl_max': 0.07442218065261841, 'diag/mu_target_mag_mean': 3.1832218170166016, 'diag/mu_target_mag_max': 66.55451202392578, 'diag/pretanh_sat_frac': 0.007344563802083333}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(310.926), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 117.73707580566406, 'training/value_pc_loss': 0.02005603536963463, 'training/mean_value': 0.13385331630706787, 'training/mean_reward': 0.007474418729543686, 'training/mean_advantage_abs': 0.7952980995178223, 'diag/policy_grad_norm_max': 1.3539341688156128, 'diag/policy_grad_norm_mean': 1.210275650024414, 'diag/value_explained_var': -1.7429792881011963, 'diag/log_std_mean': -1.4785346984863281, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20343920588493347, 'diag/policy_drift_mean': 0.0031398585997521877, 'diag/policy_drift_max': 0.02163742296397686, 'diag/policy_kl_mean': 0.1285770684480667, 'diag/policy_kl_max': 0.1288623809814453, 'diag/mu_target_mag_mean': 3.2000460624694824, 'diag/mu_target_mag_max': 44.29301071166992, 'diag/pretanh_sat_frac': 0.005615234375}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(312.216), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 81.691650390625, 'training/value_pc_loss': 0.01812613382935524, 'training/mean_value': 0.13159221410751343, 'training/mean_reward': 0.007707627490162849, 'training/mean_advantage_abs': 0.7936387062072754, 'diag/policy_grad_norm_max': 1.3576422929763794, 'diag/policy_grad_norm_mean': 1.185936450958252, 'diag/value_explained_var': -1.8205621242523193, 'diag/log_std_mean': -1.4699525833129883, 'diag/log_std_min': -1.9897867441177368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19306129217147827, 'diag/policy_drift_mean': 0.004558784421533346, 'diag/policy_drift_max': 0.021437983959913254, 'diag/policy_kl_mean': 0.04877706617116928, 'diag/policy_kl_max': 0.04903900623321533, 'diag/mu_target_mag_mean': 3.2455482482910156, 'diag/mu_target_mag_max': 54.07151794433594, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(313.485), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 72.53861999511719, 'training/value_pc_loss': 0.020610928535461426, 'training/mean_value': 0.13125774264335632, 'training/mean_reward': 0.007657588925212622, 'training/mean_advantage_abs': 0.7995836734771729, 'diag/policy_grad_norm_max': 1.1271886825561523, 'diag/policy_grad_norm_mean': 0.9984258413314819, 'diag/value_explained_var': -1.8570587635040283, 'diag/log_std_mean': -1.4043388366699219, 'diag/log_std_min': -1.8693822622299194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18693327903747559, 'diag/policy_drift_mean': 0.002998057520017028, 'diag/policy_drift_max': 0.021302809938788414, 'diag/policy_kl_mean': 0.049927350133657455, 'diag/policy_kl_max': 0.050096333026885986, 'diag/mu_target_mag_mean': 3.172924757003784, 'diag/mu_target_mag_max': 47.18362045288086, 'diag/pretanh_sat_frac': 0.00341796875}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(314.91), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 103.62931823730469, 'training/value_pc_loss': 0.019759152084589005, 'training/mean_value': 0.13388632237911224, 'training/mean_reward': 0.0075192623771727085, 'training/mean_advantage_abs': 0.7981685996055603, 'diag/policy_grad_norm_max': 1.4153146743774414, 'diag/policy_grad_norm_mean': 1.2151364088058472, 'diag/value_explained_var': -1.896216869354248, 'diag/log_std_mean': -1.4286296367645264, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18972909450531006, 'diag/policy_drift_mean': 0.0035916566848754883, 'diag/policy_drift_max': 0.023818066343665123, 'diag/policy_kl_mean': 0.18335384130477905, 'diag/policy_kl_max': 0.18373006582260132, 'diag/mu_target_mag_mean': 2.9664626121520996, 'diag/mu_target_mag_max': 48.562095642089844, 'diag/pretanh_sat_frac': 0.004150390625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(316.206), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 93.24577331542969, 'training/value_pc_loss': 0.020520474761724472, 'training/mean_value': 0.13315890729427338, 'training/mean_reward': 0.006731354631483555, 'training/mean_advantage_abs': 0.7967075109481812, 'diag/policy_grad_norm_max': 1.2909891605377197, 'diag/policy_grad_norm_mean': 1.172932744026184, 'diag/value_explained_var': -1.7300944328308105, 'diag/log_std_mean': -1.4321616888046265, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1884039342403412, 'diag/policy_drift_mean': 0.0033032982610166073, 'diag/policy_drift_max': 0.01681002974510193, 'diag/policy_kl_mean': 0.08395326137542725, 'diag/policy_kl_max': 0.08416450023651123, 'diag/mu_target_mag_mean': 3.040433406829834, 'diag/mu_target_mag_max': 44.804630279541016, 'diag/pretanh_sat_frac': 0.0022379557291666665}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(317.463), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 85.67996215820312, 'training/value_pc_loss': 0.01936822570860386, 'training/mean_value': 0.13607466220855713, 'training/mean_reward': 0.007332503795623779, 'training/mean_advantage_abs': 0.7953415513038635, 'diag/policy_grad_norm_max': 1.2464041709899902, 'diag/policy_grad_norm_mean': 1.0976382493972778, 'diag/value_explained_var': -2.0972089767456055, 'diag/log_std_mean': -1.4085981845855713, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19606217741966248, 'diag/policy_drift_mean': 0.002951080910861492, 'diag/policy_drift_max': 0.016268311068415642, 'diag/policy_kl_mean': 0.04306885600090027, 'diag/policy_kl_max': 0.04321867227554321, 'diag/mu_target_mag_mean': 3.0502536296844482, 'diag/mu_target_mag_max': 52.75498580932617, 'diag/pretanh_sat_frac': 0.005106608072916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.9634), 'eval/std_score': np.float64(2.214), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.489)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(333.247), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 80.68384552001953, 'training/value_pc_loss': 0.021654117852449417, 'training/mean_value': 0.1376906931400299, 'training/mean_reward': 0.00710369274020195, 'training/mean_advantage_abs': 0.7964851260185242, 'diag/policy_grad_norm_max': 1.3405059576034546, 'diag/policy_grad_norm_mean': 1.0240859985351562, 'diag/value_explained_var': -1.6749515533447266, 'diag/log_std_mean': -1.3908052444458008, 'diag/log_std_min': -1.9811815023422241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19350659847259521, 'diag/policy_drift_mean': 0.002615341916680336, 'diag/policy_drift_max': 0.018077703192830086, 'diag/policy_kl_mean': 0.03153710812330246, 'diag/policy_kl_max': 0.03166329860687256, 'diag/mu_target_mag_mean': 3.0141868591308594, 'diag/mu_target_mag_max': 45.942203521728516, 'diag/pretanh_sat_frac': 0.007731119791666667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(334.511), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 104.05471801757812, 'training/value_pc_loss': 0.022064847871661186, 'training/mean_value': 0.13320335745811462, 'training/mean_reward': 0.007532293908298016, 'training/mean_advantage_abs': 0.7953592538833618, 'diag/policy_grad_norm_max': 1.3721272945404053, 'diag/policy_grad_norm_mean': 1.0971795320510864, 'diag/value_explained_var': -1.7920043468475342, 'diag/log_std_mean': -1.4188339710235596, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19411057233810425, 'diag/policy_drift_mean': 0.0025257975794374943, 'diag/policy_drift_max': 0.020157048478722572, 'diag/policy_kl_mean': 0.06871773302555084, 'diag/policy_kl_max': 0.06891310214996338, 'diag/mu_target_mag_mean': 2.9213480949401855, 'diag/mu_target_mag_max': 47.76300811767578, 'diag/pretanh_sat_frac': 0.009724934895833334}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(335.788), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 100.07452392578125, 'training/value_pc_loss': 0.021587591618299484, 'training/mean_value': 0.1351744532585144, 'training/mean_reward': 0.007249857764691114, 'training/mean_advantage_abs': 0.7974420785903931, 'diag/policy_grad_norm_max': 1.3360486030578613, 'diag/policy_grad_norm_mean': 1.1824852228164673, 'diag/value_explained_var': -1.5978219509124756, 'diag/log_std_mean': -1.486310362815857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19322073459625244, 'diag/policy_drift_mean': 0.0028231570031493902, 'diag/policy_drift_max': 0.01550661213696003, 'diag/policy_kl_mean': 0.05426821485161781, 'diag/policy_kl_max': 0.054389894008636475, 'diag/mu_target_mag_mean': 2.994575023651123, 'diag/mu_target_mag_max': 49.33449935913086, 'diag/pretanh_sat_frac': 0.006103515625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(337.243), 'training/update_time': np.float64(1.446), 'training/policy_pc_loss': 76.40306091308594, 'training/value_pc_loss': 0.019133947789669037, 'training/mean_value': 0.13682803511619568, 'training/mean_reward': 0.006942445412278175, 'training/mean_advantage_abs': 0.7972463369369507, 'diag/policy_grad_norm_max': 1.3030765056610107, 'diag/policy_grad_norm_mean': 1.009083867073059, 'diag/value_explained_var': -1.764197587966919, 'diag/log_std_mean': -1.4058921337127686, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19011470675468445, 'diag/policy_drift_mean': 0.002836260013282299, 'diag/policy_drift_max': 0.01758737489581108, 'diag/policy_kl_mean': 0.08241261541843414, 'diag/policy_kl_max': 0.0825909972190857, 'diag/mu_target_mag_mean': 3.1880908012390137, 'diag/mu_target_mag_max': 67.76913452148438, 'diag/pretanh_sat_frac': 0.00189208984375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(338.588), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 96.93818664550781, 'training/value_pc_loss': 0.02151183784008026, 'training/mean_value': 0.13547958433628082, 'training/mean_reward': 0.006586408242583275, 'training/mean_advantage_abs': 0.7981410026550293, 'diag/policy_grad_norm_max': 1.205723524093628, 'diag/policy_grad_norm_mean': 1.1023273468017578, 'diag/value_explained_var': -1.635678768157959, 'diag/log_std_mean': -1.381352186203003, 'diag/log_std_min': -1.9807865619659424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19045543670654297, 'diag/policy_drift_mean': 0.0032331307884305716, 'diag/policy_drift_max': 0.0201603751629591, 'diag/policy_kl_mean': 0.1597404181957245, 'diag/policy_kl_max': 0.1598818302154541, 'diag/mu_target_mag_mean': 2.9522929191589355, 'diag/mu_target_mag_max': 47.87276077270508, 'diag/pretanh_sat_frac': 0.0035603841145833335}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(339.892), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 65.0457992553711, 'training/value_pc_loss': 0.022650353610515594, 'training/mean_value': 0.1350688934326172, 'training/mean_reward': 0.008299712091684341, 'training/mean_advantage_abs': 0.7992807030677795, 'diag/policy_grad_norm_max': 1.1492959260940552, 'diag/policy_grad_norm_mean': 0.9639261960983276, 'diag/value_explained_var': -1.6899042129516602, 'diag/log_std_mean': -1.324845790863037, 'diag/log_std_min': -1.8051164150238037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19821779429912567, 'diag/policy_drift_mean': 0.002302197040989995, 'diag/policy_drift_max': 0.01382303237915039, 'diag/policy_kl_mean': 0.055887434631586075, 'diag/policy_kl_max': 0.05596303939819336, 'diag/mu_target_mag_mean': 3.0322513580322266, 'diag/mu_target_mag_max': 48.06227493286133, 'diag/pretanh_sat_frac': 0.010904947916666666}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(341.192), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 111.59324645996094, 'training/value_pc_loss': 0.024014316499233246, 'training/mean_value': 0.13621999323368073, 'training/mean_reward': 0.007914623245596886, 'training/mean_advantage_abs': 0.7984400391578674, 'diag/policy_grad_norm_max': 1.5896621942520142, 'diag/policy_grad_norm_mean': 1.2557119131088257, 'diag/value_explained_var': -1.5595703125, 'diag/log_std_mean': -1.368488073348999, 'diag/log_std_min': -1.92081880569458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20086953043937683, 'diag/policy_drift_mean': 0.003253379836678505, 'diag/policy_drift_max': 0.019637521356344223, 'diag/policy_kl_mean': 0.09285581856966019, 'diag/policy_kl_max': 0.09316086769104004, 'diag/mu_target_mag_mean': 2.798187255859375, 'diag/mu_target_mag_max': 42.731605529785156, 'diag/pretanh_sat_frac': 0.014668782552083334}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(342.644), 'training/update_time': np.float64(1.443), 'training/policy_pc_loss': 91.64437866210938, 'training/value_pc_loss': 0.022627824917435646, 'training/mean_value': 0.13416624069213867, 'training/mean_reward': 0.008977011777460575, 'training/mean_advantage_abs': 0.8050423860549927, 'diag/policy_grad_norm_max': 1.4440062046051025, 'diag/policy_grad_norm_mean': 1.2338522672653198, 'diag/value_explained_var': -1.6319143772125244, 'diag/log_std_mean': -1.3779014348983765, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2021302431821823, 'diag/policy_drift_mean': 0.003366118762642145, 'diag/policy_drift_max': 0.02206980250775814, 'diag/policy_kl_mean': 0.06187688559293747, 'diag/policy_kl_max': 0.06216555833816528, 'diag/mu_target_mag_mean': 2.985421657562256, 'diag/mu_target_mag_max': 48.045841217041016, 'diag/pretanh_sat_frac': 0.01324462890625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(344.119), 'training/update_time': np.float64(1.448), 'training/policy_pc_loss': 83.74111938476562, 'training/value_pc_loss': 0.02374846301972866, 'training/mean_value': 0.13364127278327942, 'training/mean_reward': 0.008914075791835785, 'training/mean_advantage_abs': 0.7994864583015442, 'diag/policy_grad_norm_max': 1.210500955581665, 'diag/policy_grad_norm_mean': 1.0615005493164062, 'diag/value_explained_var': -1.537919521331787, 'diag/log_std_mean': -1.3589694499969482, 'diag/log_std_min': -1.9806300401687622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20009669661521912, 'diag/policy_drift_mean': 0.0033817957155406475, 'diag/policy_drift_max': 0.02148531936109066, 'diag/policy_kl_mean': 0.007288526743650436, 'diag/policy_kl_max': 0.0074881911277771, 'diag/mu_target_mag_mean': 3.044053792953491, 'diag/mu_target_mag_max': 60.53486633300781, 'diag/pretanh_sat_frac': 0.017496744791666668}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(345.396), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 80.63392639160156, 'training/value_pc_loss': 0.023697102442383766, 'training/mean_value': 0.13449963927268982, 'training/mean_reward': 0.008830316364765167, 'training/mean_advantage_abs': 0.8019617795944214, 'diag/policy_grad_norm_max': 1.2029366493225098, 'diag/policy_grad_norm_mean': 1.1095293760299683, 'diag/value_explained_var': -1.6421878337860107, 'diag/log_std_mean': -1.3486738204956055, 'diag/log_std_min': -1.9346160888671875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20313291251659393, 'diag/policy_drift_mean': 0.0032815001904964447, 'diag/policy_drift_max': 0.019776111468672752, 'diag/policy_kl_mean': 0.05165940523147583, 'diag/policy_kl_max': 0.051922619342803955, 'diag/mu_target_mag_mean': 3.0092837810516357, 'diag/mu_target_mag_max': 48.71255874633789, 'diag/pretanh_sat_frac': 0.017049153645833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.9949), 'eval/std_score': np.float64(2.4445), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.088)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(361.848), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 126.02386474609375, 'training/value_pc_loss': 0.026613499969244003, 'training/mean_value': 0.13392359018325806, 'training/mean_reward': 0.009547838009893894, 'training/mean_advantage_abs': 0.7972788214683533, 'diag/policy_grad_norm_max': 1.866315245628357, 'diag/policy_grad_norm_mean': 1.2367202043533325, 'diag/value_explained_var': -1.359342098236084, 'diag/log_std_mean': -1.4448741674423218, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20676016807556152, 'diag/policy_drift_mean': 0.003961447160691023, 'diag/policy_drift_max': 0.021735334768891335, 'diag/policy_kl_mean': 0.18507687747478485, 'diag/policy_kl_max': 0.18529069423675537, 'diag/mu_target_mag_mean': 3.048164129257202, 'diag/mu_target_mag_max': 40.4944953918457, 'diag/pretanh_sat_frac': 0.023722330729166668}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(363.365), 'training/update_time': np.float64(1.506), 'training/policy_pc_loss': 95.7589340209961, 'training/value_pc_loss': 0.02395033650100231, 'training/mean_value': 0.1349005401134491, 'training/mean_reward': 0.009465690702199936, 'training/mean_advantage_abs': 0.7971329689025879, 'diag/policy_grad_norm_max': 1.390089988708496, 'diag/policy_grad_norm_mean': 1.2176657915115356, 'diag/value_explained_var': -1.367537260055542, 'diag/log_std_mean': -1.3978809118270874, 'diag/log_std_min': -1.9884717464447021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20494568347930908, 'diag/policy_drift_mean': 0.004590947646647692, 'diag/policy_drift_max': 0.02133370004594326, 'diag/policy_kl_mean': 0.01800999417901039, 'diag/policy_kl_max': 0.01828402280807495, 'diag/mu_target_mag_mean': 3.458244800567627, 'diag/mu_target_mag_max': 60.281185150146484, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(364.944), 'training/update_time': np.float64(1.556), 'training/policy_pc_loss': 95.13152313232422, 'training/value_pc_loss': 0.022641971707344055, 'training/mean_value': 0.1374274492263794, 'training/mean_reward': 0.00969718862324953, 'training/mean_advantage_abs': 0.7995197772979736, 'diag/policy_grad_norm_max': 1.293705701828003, 'diag/policy_grad_norm_mean': 1.1950047016143799, 'diag/value_explained_var': -1.5163869857788086, 'diag/log_std_mean': -1.4390895366668701, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20808927714824677, 'diag/policy_drift_mean': 0.003412130754441023, 'diag/policy_drift_max': 0.020654577761888504, 'diag/policy_kl_mean': 0.04906585067510605, 'diag/policy_kl_max': 0.04928314685821533, 'diag/mu_target_mag_mean': 3.218787670135498, 'diag/mu_target_mag_max': 62.360809326171875, 'diag/pretanh_sat_frac': 0.012736002604166666}
