|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(290.496), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.542693138122559, 'training/value_pc_loss': 0.05567484721541405, 'training/mean_value': -0.028849925845861435, 'training/mean_reward': -0.01742231473326683, 'training/mean_advantage_abs': 0.7875879406929016, 'diag/policy_grad_norm_max': 0.6768931746482849, 'diag/policy_grad_norm_mean': 0.6453772783279419, 'diag/value_explained_var': -0.8609161376953125, 'diag/log_std_mean': -0.08087720721960068, 'diag/log_std_min': -1.017765760421753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.23166215419769287, 'diag/policy_drift_mean': 0.0001398352615069598, 'diag/policy_drift_max': 0.0010471107671037316, 'diag/policy_kl_mean': 3.969049430452287e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.7475713491439819, 'diag/mu_target_mag_max': 15.072919845581055, 'diag/pretanh_sat_frac': 0.055460611979166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.192), 'eval/std_score': np.float64(1.2621), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.472)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(306.24), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.21773099899292, 'training/value_pc_loss': 0.04998841881752014, 'training/mean_value': -0.03189283609390259, 'training/mean_reward': -0.016483426094055176, 'training/mean_advantage_abs': 0.7873306274414062, 'diag/policy_grad_norm_max': 0.6665747761726379, 'diag/policy_grad_norm_mean': 0.6450924277305603, 'diag/value_explained_var': -0.6799168586730957, 'diag/log_std_mean': -0.07906989753246307, 'diag/log_std_min': -1.0971388816833496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.2303641438484192, 'diag/policy_drift_mean': 0.00016458243771921843, 'diag/policy_drift_max': 0.0014166696928441525, 'diag/policy_kl_mean': 3.4921104088425636e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.7611276507377625, 'diag/mu_target_mag_max': 13.191502571105957, 'diag/pretanh_sat_frac': 0.056538899739583336}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(307.506), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.286283016204834, 'training/value_pc_loss': 0.05211922526359558, 'training/mean_value': -0.03681249916553497, 'training/mean_reward': -0.0170077346265316, 'training/mean_advantage_abs': 0.7890321016311646, 'diag/policy_grad_norm_max': 0.6849517822265625, 'diag/policy_grad_norm_mean': 0.6357120871543884, 'diag/value_explained_var': -0.7693910598754883, 'diag/log_std_mean': -0.07843294739723206, 'diag/log_std_min': -1.2204928398132324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.2294009029865265, 'diag/policy_drift_mean': 0.00015341902326326817, 'diag/policy_drift_max': 0.0010803770273923874, 'diag/policy_kl_mean': 3.903405740857124e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.727879524230957, 'diag/mu_target_mag_max': 11.035996437072754, 'diag/pretanh_sat_frac': 0.052714029947916664}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(308.776), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.425112724304199, 'training/value_pc_loss': 0.05208425968885422, 'training/mean_value': -0.03874340280890465, 'training/mean_reward': -0.017145639285445213, 'training/mean_advantage_abs': 0.7880736589431763, 'diag/policy_grad_norm_max': 0.6948280930519104, 'diag/policy_grad_norm_mean': 0.6549444198608398, 'diag/value_explained_var': -0.6656075716018677, 'diag/log_std_mean': -0.07865552604198456, 'diag/log_std_min': -1.068978190422058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.23119387030601501, 'diag/policy_drift_mean': 0.00017435624613426626, 'diag/policy_drift_max': 0.0012567139929160476, 'diag/policy_kl_mean': 3.939159796573222e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.738446831703186, 'diag/mu_target_mag_max': 13.355550765991211, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(310.059), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.414698600769043, 'training/value_pc_loss': 0.03947167843580246, 'training/mean_value': -0.019813304767012596, 'training/mean_reward': -0.015766723081469536, 'training/mean_advantage_abs': 0.7899875640869141, 'diag/policy_grad_norm_max': 0.7005451917648315, 'diag/policy_grad_norm_mean': 0.6547698974609375, 'diag/value_explained_var': -0.9501500129699707, 'diag/log_std_mean': -0.07812590152025223, 'diag/log_std_min': -1.11568021774292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.226974219083786, 'diag/policy_drift_mean': 0.0001776192511897534, 'diag/policy_drift_max': 0.0015255855396389961, 'diag/policy_kl_mean': 3.801804268732667e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.7912254333496094, 'diag/mu_target_mag_max': 14.51678466796875, 'diag/pretanh_sat_frac': 0.0528564453125}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(311.329), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.598918437957764, 'training/value_pc_loss': 0.06637845933437347, 'training/mean_value': 0.07480397820472717, 'training/mean_reward': -0.017721259966492653, 'training/mean_advantage_abs': 0.7988423109054565, 'diag/policy_grad_norm_max': 0.743026077747345, 'diag/policy_grad_norm_mean': 0.7048676013946533, 'diag/value_explained_var': -0.7610293626785278, 'diag/log_std_mean': -0.09093299508094788, 'diag/log_std_min': -1.083999752998352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01399739645421505, 'diag/mu_abs_mean': 0.2236945629119873, 'diag/policy_drift_mean': 0.00020384090021252632, 'diag/policy_drift_max': 0.0015838593244552612, 'diag/policy_kl_mean': 5.866168066859245e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.7811312675476074, 'diag/mu_target_mag_max': 12.104207038879395, 'diag/pretanh_sat_frac': 0.054056803385416664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(312.597), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.469532012939453, 'training/value_pc_loss': 0.07190194725990295, 'training/mean_value': 0.06759916245937347, 'training/mean_reward': -0.020308272913098335, 'training/mean_advantage_abs': 0.7980560660362244, 'diag/policy_grad_norm_max': 0.7606343626976013, 'diag/policy_grad_norm_mean': 0.7003541588783264, 'diag/value_explained_var': -0.7433863878250122, 'diag/log_std_mean': -0.09240337461233139, 'diag/log_std_min': -0.9684958457946777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.22263666987419128, 'diag/policy_drift_mean': 0.000131314285681583, 'diag/policy_drift_max': 0.0009457298438064754, 'diag/policy_kl_mean': 5.640758899971843e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.8009817004203796, 'diag/mu_target_mag_max': 9.721504211425781, 'diag/pretanh_sat_frac': 0.055908203125}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(313.844), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.688207626342773, 'training/value_pc_loss': 0.07107576727867126, 'training/mean_value': 0.061684273183345795, 'training/mean_reward': -0.020608365535736084, 'training/mean_advantage_abs': 0.8015022873878479, 'diag/policy_grad_norm_max': 0.7128878831863403, 'diag/policy_grad_norm_mean': 0.6945232152938843, 'diag/value_explained_var': -0.802191972732544, 'diag/log_std_mean': -0.09125339984893799, 'diag/log_std_min': -1.1276620626449585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.22039473056793213, 'diag/policy_drift_mean': 0.00017369919805787504, 'diag/policy_drift_max': 0.0011236018035560846, 'diag/policy_kl_mean': 5.462585249915719e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.7821194529533386, 'diag/mu_target_mag_max': 9.772347450256348, 'diag/pretanh_sat_frac': 0.053690592447916664}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(315.08), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.730412006378174, 'training/value_pc_loss': 0.07406000047922134, 'training/mean_value': 0.057022057473659515, 'training/mean_reward': -0.018676171079277992, 'training/mean_advantage_abs': 0.7926864624023438, 'diag/policy_grad_norm_max': 0.716621458530426, 'diag/policy_grad_norm_mean': 0.684222936630249, 'diag/value_explained_var': -0.6769262552261353, 'diag/log_std_mean': -0.09534071385860443, 'diag/log_std_min': -1.1659551858901978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.2230914831161499, 'diag/policy_drift_mean': 0.0001748977228999138, 'diag/policy_drift_max': 0.0010056759929284453, 'diag/policy_kl_mean': 4.959874786436558e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.7858103513717651, 'diag/mu_target_mag_max': 19.09461212158203, 'diag/pretanh_sat_frac': 0.055074055989583336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(316.338), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.844162940979004, 'training/value_pc_loss': 0.07660023868083954, 'training/mean_value': 0.049591973423957825, 'training/mean_reward': -0.018686547875404358, 'training/mean_advantage_abs': 0.79338538646698, 'diag/policy_grad_norm_max': 0.7171244621276855, 'diag/policy_grad_norm_mean': 0.6746839880943298, 'diag/value_explained_var': -0.6862552165985107, 'diag/log_std_mean': -0.09967446327209473, 'diag/log_std_min': -1.1935372352600098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01326497457921505, 'diag/mu_abs_mean': 0.22434508800506592, 'diag/policy_drift_mean': 0.00019120515207760036, 'diag/policy_drift_max': 0.0016308763297274709, 'diag/policy_kl_mean': 4.895424353890121e-06, 'diag/policy_kl_max': 1.609325408935547e-05, 'diag/mu_target_mag_mean': 0.8225301504135132, 'diag/mu_target_mag_max': 15.604665756225586, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(317.612), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.625821113586426, 'training/value_pc_loss': 0.06807039678096771, 'training/mean_value': 0.046927012503147125, 'training/mean_reward': -0.018803797662258148, 'training/mean_advantage_abs': 0.7960605621337891, 'diag/policy_grad_norm_max': 0.6968190670013428, 'diag/policy_grad_norm_mean': 0.6590551733970642, 'diag/value_explained_var': -0.7745726108551025, 'diag/log_std_mean': -0.09639974683523178, 'diag/log_std_min': -1.113862156867981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.2241121232509613, 'diag/policy_drift_mean': 0.00018244706734549254, 'diag/policy_drift_max': 0.0014886598801240325, 'diag/policy_kl_mean': 4.533299943432212e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7937359809875488, 'diag/mu_target_mag_max': 16.34287452697754, 'diag/pretanh_sat_frac': 0.052286783854166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.4045), 'eval/std_score': np.float64(0.6068), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.373)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(333.232), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.687342643737793, 'training/value_pc_loss': 0.0709187388420105, 'training/mean_value': 0.040302127599716187, 'training/mean_reward': -0.018166109919548035, 'training/mean_advantage_abs': 0.7897546291351318, 'diag/policy_grad_norm_max': 0.6773113012313843, 'diag/policy_grad_norm_mean': 0.6578617095947266, 'diag/value_explained_var': -0.7637147903442383, 'diag/log_std_mean': -0.09471487253904343, 'diag/log_std_min': -1.146531343460083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.22495055198669434, 'diag/policy_drift_mean': 0.00016426345973741263, 'diag/policy_drift_max': 0.0013397159054875374, 'diag/policy_kl_mean': 4.484085366129875e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.8337091207504272, 'diag/mu_target_mag_max': 15.306761741638184, 'diag/pretanh_sat_frac': 0.052998860677083336}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(334.472), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.811446666717529, 'training/value_pc_loss': 0.08349757641553879, 'training/mean_value': 0.03548575937747955, 'training/mean_reward': -0.020722076296806335, 'training/mean_advantage_abs': 0.7912470102310181, 'diag/policy_grad_norm_max': 0.6506065726280212, 'diag/policy_grad_norm_mean': 0.6160746216773987, 'diag/value_explained_var': -0.7675364017486572, 'diag/log_std_mean': -0.09470119327306747, 'diag/log_std_min': -1.0356957912445068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.22389964759349823, 'diag/policy_drift_mean': 0.0001460413623135537, 'diag/policy_drift_max': 0.0008586154435761273, 'diag/policy_kl_mean': 3.4473632695153356e-06, 'diag/policy_kl_max': 9.715557098388672e-06, 'diag/mu_target_mag_mean': 0.7862881422042847, 'diag/mu_target_mag_max': 11.573399543762207, 'diag/pretanh_sat_frac': 0.052632649739583336}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(335.74), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.197363376617432, 'training/value_pc_loss': 0.07163985073566437, 'training/mean_value': 0.027917325496673584, 'training/mean_reward': -0.019061800092458725, 'training/mean_advantage_abs': 0.7886344790458679, 'diag/policy_grad_norm_max': 0.6697781682014465, 'diag/policy_grad_norm_mean': 0.6336480379104614, 'diag/value_explained_var': -0.6455234289169312, 'diag/log_std_mean': -0.09792350977659225, 'diag/log_std_min': -1.0691192150115967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.23029117286205292, 'diag/policy_drift_mean': 0.00016749111819081008, 'diag/policy_drift_max': 0.0010595759376883507, 'diag/policy_kl_mean': 3.679830115288496e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.7862480878829956, 'diag/mu_target_mag_max': 12.6720552444458, 'diag/pretanh_sat_frac': 0.053059895833333336}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(336.994), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.504112720489502, 'training/value_pc_loss': 0.0732828676700592, 'training/mean_value': 0.026342114433646202, 'training/mean_reward': -0.01978563889861107, 'training/mean_advantage_abs': 0.7887962460517883, 'diag/policy_grad_norm_max': 0.6338430643081665, 'diag/policy_grad_norm_mean': 0.6081291437149048, 'diag/value_explained_var': -0.6950265169143677, 'diag/log_std_mean': -0.094568632543087, 'diag/log_std_min': -0.9857486486434937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01350911520421505, 'diag/mu_abs_mean': 0.22341647744178772, 'diag/policy_drift_mean': 0.0001516107004135847, 'diag/policy_drift_max': 0.0010325523326173425, 'diag/policy_kl_mean': 3.195658791810274e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7704299688339233, 'diag/mu_target_mag_max': 13.047505378723145, 'diag/pretanh_sat_frac': 0.052714029947916664}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(338.266), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.5396881103515625, 'training/value_pc_loss': 0.07035642862319946, 'training/mean_value': 0.01720695197582245, 'training/mean_reward': -0.017934616655111313, 'training/mean_advantage_abs': 0.7849450707435608, 'diag/policy_grad_norm_max': 0.6803839206695557, 'diag/policy_grad_norm_mean': 0.63275545835495, 'diag/value_explained_var': -0.641857385635376, 'diag/log_std_mean': -0.09711486101150513, 'diag/log_std_min': -1.0035476684570312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.22669193148612976, 'diag/policy_drift_mean': 0.000164852463058196, 'diag/policy_drift_max': 0.0011784022208303213, 'diag/policy_kl_mean': 3.911394742317498e-06, 'diag/policy_kl_max': 1.2874603271484375e-05, 'diag/mu_target_mag_mean': 0.8092333078384399, 'diag/mu_target_mag_max': 17.15024185180664, 'diag/pretanh_sat_frac': 0.0537109375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(339.538), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.247857093811035, 'training/value_pc_loss': 0.06325864046812057, 'training/mean_value': 0.01458664983510971, 'training/mean_reward': -0.018353890627622604, 'training/mean_advantage_abs': 0.789795994758606, 'diag/policy_grad_norm_max': 0.6407628655433655, 'diag/policy_grad_norm_mean': 0.6151605248451233, 'diag/value_explained_var': -0.6864438056945801, 'diag/log_std_mean': -0.10102127492427826, 'diag/log_std_min': -1.1054118871688843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013834635727107525, 'diag/mu_abs_mean': 0.23094920814037323, 'diag/policy_drift_mean': 0.00014322978677228093, 'diag/policy_drift_max': 0.0017147006001323462, 'diag/policy_kl_mean': 3.16780642606318e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.8029162287712097, 'diag/mu_target_mag_max': 16.181224822998047, 'diag/pretanh_sat_frac': 0.05352783203125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(340.811), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.60382080078125, 'training/value_pc_loss': 0.05996324494481087, 'training/mean_value': 0.00853413250297308, 'training/mean_reward': -0.017102396115660667, 'training/mean_advantage_abs': 0.7811476588249207, 'diag/policy_grad_norm_max': 0.6554632782936096, 'diag/policy_grad_norm_mean': 0.6275385618209839, 'diag/value_explained_var': -0.7439277172088623, 'diag/log_std_mean': -0.09216808527708054, 'diag/log_std_min': -1.1321889162063599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.2296905219554901, 'diag/policy_drift_mean': 0.00016591441817581654, 'diag/policy_drift_max': 0.0014017284847795963, 'diag/policy_kl_mean': 3.362569259479642e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7736246585845947, 'diag/mu_target_mag_max': 13.996219635009766, 'diag/pretanh_sat_frac': 0.053446451822916664}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(342.09), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.458807945251465, 'training/value_pc_loss': 0.062296852469444275, 'training/mean_value': 0.0020319311879575253, 'training/mean_reward': -0.01810166984796524, 'training/mean_advantage_abs': 0.7821575403213501, 'diag/policy_grad_norm_max': 0.6307891607284546, 'diag/policy_grad_norm_mean': 0.6082287430763245, 'diag/value_explained_var': -0.7601418495178223, 'diag/log_std_mean': -0.10086475312709808, 'diag/log_std_min': -1.1868661642074585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0107421875, 'diag/mu_abs_mean': 0.23029682040214539, 'diag/policy_drift_mean': 0.0001760600571287796, 'diag/policy_drift_max': 0.0013821169268339872, 'diag/policy_kl_mean': 3.114066203124821e-06, 'diag/policy_kl_max': 1.043081283569336e-05, 'diag/mu_target_mag_mean': 0.7682703733444214, 'diag/mu_target_mag_max': 18.333087921142578, 'diag/pretanh_sat_frac': 0.052836100260416664}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(343.373), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 5.483826637268066, 'training/value_pc_loss': 0.06549564003944397, 'training/mean_value': -0.005938811227679253, 'training/mean_reward': -0.019004279747605324, 'training/mean_advantage_abs': 0.7863731384277344, 'diag/policy_grad_norm_max': 0.6569622159004211, 'diag/policy_grad_norm_mean': 0.6194843649864197, 'diag/value_explained_var': -0.7599072456359863, 'diag/log_std_mean': -0.09533508121967316, 'diag/log_std_min': -1.1413156986236572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01521809957921505, 'diag/mu_abs_mean': 0.22725269198417664, 'diag/policy_drift_mean': 9.992354898713529e-05, 'diag/policy_drift_max': 0.0007303369347937405, 'diag/policy_kl_mean': 3.113309503532946e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 0.7880287170410156, 'diag/mu_target_mag_max': 11.692112922668457, 'diag/pretanh_sat_frac': 0.053670247395833336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(344.655), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.8050055503845215, 'training/value_pc_loss': 0.06262769550085068, 'training/mean_value': -0.011391719803214073, 'training/mean_reward': -0.016734685748815536, 'training/mean_advantage_abs': 0.782099723815918, 'diag/policy_grad_norm_max': 0.6441345810890198, 'diag/policy_grad_norm_mean': 0.6096247434616089, 'diag/value_explained_var': -0.7150185108184814, 'diag/log_std_mean': -0.0950748547911644, 'diag/log_std_min': -1.1420152187347412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.2293614000082016, 'diag/policy_drift_mean': 0.00012760754907503724, 'diag/policy_drift_max': 0.0008409219444729388, 'diag/policy_kl_mean': 2.974556991830468e-06, 'diag/policy_kl_max': 1.1205673217773438e-05, 'diag/mu_target_mag_mean': 0.7842769026756287, 'diag/mu_target_mag_max': 14.437045097351074, 'diag/pretanh_sat_frac': 0.050516764322916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.3253), 'eval/std_score': np.float64(0.8821), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.47)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(360.402), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.431074142456055, 'training/value_pc_loss': 0.06359755992889404, 'training/mean_value': -0.01610342040657997, 'training/mean_reward': -0.01862185262143612, 'training/mean_advantage_abs': 0.7863627672195435, 'diag/policy_grad_norm_max': 0.6467182636260986, 'diag/policy_grad_norm_mean': 0.6150228977203369, 'diag/value_explained_var': -0.7236284017562866, 'diag/log_std_mean': -0.09861870855093002, 'diag/log_std_min': -1.0693482160568237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01472981832921505, 'diag/mu_abs_mean': 0.2309623807668686, 'diag/policy_drift_mean': 0.0001782064064173028, 'diag/policy_drift_max': 0.0018227006075903773, 'diag/policy_kl_mean': 3.1734962249174714e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7898327708244324, 'diag/mu_target_mag_max': 15.879899978637695, 'diag/pretanh_sat_frac': 0.0523681640625}
