|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(290.685), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.65806770324707, 'training/value_pc_loss': 0.04968952015042305, 'training/mean_value': -0.1376989185810089, 'training/mean_reward': -0.015956785529851913, 'training/mean_advantage_abs': 0.7889935970306396, 'diag/policy_grad_norm_max': 0.6812344193458557, 'diag/policy_grad_norm_mean': 0.6470525860786438, 'diag/value_explained_var': -0.5486929416656494, 'diag/log_std_mean': -0.08560367673635483, 'diag/log_std_min': -0.8909997940063477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.2366044968366623, 'diag/policy_drift_mean': 0.0001635705993976444, 'diag/policy_drift_max': 0.0011528654722496867, 'diag/policy_kl_mean': 4.60683077108115e-06, 'diag/policy_kl_max': 2.092123031616211e-05, 'diag/mu_target_mag_mean': 0.7462592124938965, 'diag/mu_target_mag_max': 17.07637596130371, 'diag/pretanh_sat_frac': 0.052652994791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.945), 'eval/std_score': np.float64(0.8476), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.303)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(306.271), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.479373931884766, 'training/value_pc_loss': 0.04383738338947296, 'training/mean_value': -0.14127063751220703, 'training/mean_reward': -0.015644868835806847, 'training/mean_advantage_abs': 0.78741854429245, 'diag/policy_grad_norm_max': 0.6717527508735657, 'diag/policy_grad_norm_mean': 0.6481062769889832, 'diag/value_explained_var': -0.5326792001724243, 'diag/log_std_mean': -0.08497978746891022, 'diag/log_std_min': -0.9624592065811157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2357911765575409, 'diag/policy_drift_mean': 0.00013413360284175724, 'diag/policy_drift_max': 0.0008980304119177163, 'diag/policy_kl_mean': 4.5649794628843665e-06, 'diag/policy_kl_max': 1.8537044525146484e-05, 'diag/mu_target_mag_mean': 0.7533550262451172, 'diag/mu_target_mag_max': 12.647772789001465, 'diag/pretanh_sat_frac': 0.052714029947916664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(307.563), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.1915693283081055, 'training/value_pc_loss': 0.041471123695373535, 'training/mean_value': -0.14094072580337524, 'training/mean_reward': -0.01600741408765316, 'training/mean_advantage_abs': 0.7957427501678467, 'diag/policy_grad_norm_max': 0.7229745388031006, 'diag/policy_grad_norm_mean': 0.6717185974121094, 'diag/value_explained_var': -0.6190954446792603, 'diag/log_std_mean': -0.0843433141708374, 'diag/log_std_min': -0.906147301197052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.23431885242462158, 'diag/policy_drift_mean': 0.0001672377111390233, 'diag/policy_drift_max': 0.0009709232836030424, 'diag/policy_kl_mean': 4.883928340859711e-06, 'diag/policy_kl_max': 2.0384788513183594e-05, 'diag/mu_target_mag_mean': 0.7087467908859253, 'diag/mu_target_mag_max': 9.546343803405762, 'diag/pretanh_sat_frac': 0.052225748697916664}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(308.897), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 5.329296112060547, 'training/value_pc_loss': 0.046660415828228, 'training/mean_value': -0.14086081087589264, 'training/mean_reward': -0.01573619246482849, 'training/mean_advantage_abs': 0.788973331451416, 'diag/policy_grad_norm_max': 0.6787042021751404, 'diag/policy_grad_norm_mean': 0.6486556529998779, 'diag/value_explained_var': -0.4986470937728882, 'diag/log_std_mean': -0.08411616086959839, 'diag/log_std_min': -0.9641131162643433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009684245102107525, 'diag/mu_abs_mean': 0.2365020364522934, 'diag/policy_drift_mean': 0.00017005929839797318, 'diag/policy_drift_max': 0.0009887380292639136, 'diag/policy_kl_mean': 4.465269739739597e-06, 'diag/policy_kl_max': 2.0503997802734375e-05, 'diag/mu_target_mag_mean': 0.7676634192466736, 'diag/mu_target_mag_max': 12.039634704589844, 'diag/pretanh_sat_frac': 0.054036458333333336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(310.202), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.215278625488281, 'training/value_pc_loss': 0.02651010826230049, 'training/mean_value': -0.13318154215812683, 'training/mean_reward': -0.015558743849396706, 'training/mean_advantage_abs': 0.78302001953125, 'diag/policy_grad_norm_max': 0.6795158982276917, 'diag/policy_grad_norm_mean': 0.6510610580444336, 'diag/value_explained_var': -0.7368713617324829, 'diag/log_std_mean': -0.08410117030143738, 'diag/log_std_min': -0.916197657585144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.23896831274032593, 'diag/policy_drift_mean': 0.0001287943887291476, 'diag/policy_drift_max': 0.0007558566285297275, 'diag/policy_kl_mean': 4.735484253615141e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.8294872045516968, 'diag/mu_target_mag_max': 14.311717987060547, 'diag/pretanh_sat_frac': 0.049072265625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(311.529), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.660407543182373, 'training/value_pc_loss': 0.061977799981832504, 'training/mean_value': -0.0971899926662445, 'training/mean_reward': -0.016195954754948616, 'training/mean_advantage_abs': 0.7728130221366882, 'diag/policy_grad_norm_max': 0.7239871621131897, 'diag/policy_grad_norm_mean': 0.6790382266044617, 'diag/value_explained_var': -0.10747396945953369, 'diag/log_std_mean': -0.12183859199285507, 'diag/log_std_min': -0.9380127787590027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.22871074080467224, 'diag/policy_drift_mean': 0.0002593876561149955, 'diag/policy_drift_max': 0.0014280247269198298, 'diag/policy_kl_mean': 6.8472581915557384e-06, 'diag/policy_kl_max': 1.7404556274414062e-05, 'diag/mu_target_mag_mean': 0.8582978248596191, 'diag/mu_target_mag_max': 14.920064926147461, 'diag/pretanh_sat_frac': 0.04656982421875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(312.87), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.868467807769775, 'training/value_pc_loss': 0.06863602995872498, 'training/mean_value': -0.10273928940296173, 'training/mean_reward': -0.015602048486471176, 'training/mean_advantage_abs': 0.7818873524665833, 'diag/policy_grad_norm_max': 0.7494879364967346, 'diag/policy_grad_norm_mean': 0.6855586767196655, 'diag/value_explained_var': -0.08829939365386963, 'diag/log_std_mean': -0.12784609198570251, 'diag/log_std_min': -0.9106455445289612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0069173178635537624, 'diag/mu_abs_mean': 0.22697219252586365, 'diag/policy_drift_mean': 0.00016451135161332786, 'diag/policy_drift_max': 0.0013627235312014818, 'diag/policy_kl_mean': 6.2930339481681585e-06, 'diag/policy_kl_max': 2.0742416381835938e-05, 'diag/mu_target_mag_mean': 0.856275200843811, 'diag/mu_target_mag_max': 11.652524948120117, 'diag/pretanh_sat_frac': 0.0479736328125}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(314.163), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 5.883708477020264, 'training/value_pc_loss': 0.06466154754161835, 'training/mean_value': -0.10613177716732025, 'training/mean_reward': -0.013888643123209476, 'training/mean_advantage_abs': 0.7825614809989929, 'diag/policy_grad_norm_max': 0.7416890263557434, 'diag/policy_grad_norm_mean': 0.6879760026931763, 'diag/value_explained_var': -0.08597302436828613, 'diag/log_std_mean': -0.1236976683139801, 'diag/log_std_min': -0.9749661087989807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0076497397385537624, 'diag/mu_abs_mean': 0.2283308207988739, 'diag/policy_drift_mean': 0.00022821893799118698, 'diag/policy_drift_max': 0.001187490881420672, 'diag/policy_kl_mean': 6.353671778924763e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.8847436308860779, 'diag/mu_target_mag_max': 10.734330177307129, 'diag/pretanh_sat_frac': 0.047383626302083336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(315.45), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.930277347564697, 'training/value_pc_loss': 0.06383543461561203, 'training/mean_value': -0.10861338675022125, 'training/mean_reward': -0.015033477917313576, 'training/mean_advantage_abs': 0.7810072302818298, 'diag/policy_grad_norm_max': 0.7110716104507446, 'diag/policy_grad_norm_mean': 0.6789340972900391, 'diag/value_explained_var': -0.12612128257751465, 'diag/log_std_mean': -0.1247498020529747, 'diag/log_std_min': -0.9451853632926941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.23183433711528778, 'diag/policy_drift_mean': 0.00016669952310621738, 'diag/policy_drift_max': 0.0011589362984523177, 'diag/policy_kl_mean': 6.123518687672913e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.8830181956291199, 'diag/mu_target_mag_max': 13.10384464263916, 'diag/pretanh_sat_frac': 0.045918782552083336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(316.785), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.750443935394287, 'training/value_pc_loss': 0.05415060371160507, 'training/mean_value': -0.11301777511835098, 'training/mean_reward': -0.013747849501669407, 'training/mean_advantage_abs': 0.7814383506774902, 'diag/policy_grad_norm_max': 0.7230385541915894, 'diag/policy_grad_norm_mean': 0.6675384640693665, 'diag/value_explained_var': -0.1805974245071411, 'diag/log_std_mean': -0.11906786262989044, 'diag/log_std_min': -0.883080244064331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00634765625, 'diag/mu_abs_mean': 0.22646677494049072, 'diag/policy_drift_mean': 0.00015808800526428968, 'diag/policy_drift_max': 0.001154838828369975, 'diag/policy_kl_mean': 5.311943823471665e-06, 'diag/policy_kl_max': 1.9431114196777344e-05, 'diag/mu_target_mag_mean': 0.8584893941879272, 'diag/mu_target_mag_max': 13.446688652038574, 'diag/pretanh_sat_frac': 0.047200520833333336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(318.125), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 5.446234703063965, 'training/value_pc_loss': 0.061409130692481995, 'training/mean_value': -0.1138884425163269, 'training/mean_reward': -0.015061430633068085, 'training/mean_advantage_abs': 0.7821756601333618, 'diag/policy_grad_norm_max': 0.6946247220039368, 'diag/policy_grad_norm_mean': 0.6424680352210999, 'diag/value_explained_var': -0.1945967674255371, 'diag/log_std_mean': -0.1178613156080246, 'diag/log_std_min': -1.0024133920669556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.23009571433067322, 'diag/policy_drift_mean': 0.00015982704644557089, 'diag/policy_drift_max': 0.00160595600027591, 'diag/policy_kl_mean': 4.598739906214178e-06, 'diag/policy_kl_max': 1.9490718841552734e-05, 'diag/mu_target_mag_mean': 0.8465191721916199, 'diag/mu_target_mag_max': 11.861235618591309, 'diag/pretanh_sat_frac': 0.0452880859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9674), 'eval/std_score': np.float64(0.3452), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.533)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(333.965), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.762416839599609, 'training/value_pc_loss': 0.05621074140071869, 'training/mean_value': -0.12425437569618225, 'training/mean_reward': -0.01702476479113102, 'training/mean_advantage_abs': 0.7898566126823425, 'diag/policy_grad_norm_max': 0.6725239157676697, 'diag/policy_grad_norm_mean': 0.6479101181030273, 'diag/value_explained_var': -0.2232682704925537, 'diag/log_std_mean': -0.12042897939682007, 'diag/log_std_min': -0.9845601916313171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0069173178635537624, 'diag/mu_abs_mean': 0.23034468293190002, 'diag/policy_drift_mean': 0.00021469639614224434, 'diag/policy_drift_max': 0.0012463942402973771, 'diag/policy_kl_mean': 4.63819014839828e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.8505300283432007, 'diag/mu_target_mag_max': 12.790474891662598, 'diag/pretanh_sat_frac': 0.048319498697916664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(335.268), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.81075382232666, 'training/value_pc_loss': 0.06054653227329254, 'training/mean_value': -0.12021452933549881, 'training/mean_reward': -0.01707369089126587, 'training/mean_advantage_abs': 0.7734473943710327, 'diag/policy_grad_norm_max': 0.6476162075996399, 'diag/policy_grad_norm_mean': 0.6192706823348999, 'diag/value_explained_var': -0.1565999984741211, 'diag/log_std_mean': -0.11855243891477585, 'diag/log_std_min': -1.0206342935562134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00862630270421505, 'diag/mu_abs_mean': 0.2314717024564743, 'diag/policy_drift_mean': 0.00015165626246016473, 'diag/policy_drift_max': 0.0009122113115154207, 'diag/policy_kl_mean': 3.9542646845802665e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.8495094180107117, 'diag/mu_target_mag_max': 16.736122131347656, 'diag/pretanh_sat_frac': 0.045796712239583336}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(336.558), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.673659324645996, 'training/value_pc_loss': 0.05966115742921829, 'training/mean_value': -0.12470655143260956, 'training/mean_reward': -0.014510758221149445, 'training/mean_advantage_abs': 0.7767024040222168, 'diag/policy_grad_norm_max': 0.6626653075218201, 'diag/policy_grad_norm_mean': 0.6198033690452576, 'diag/value_explained_var': -0.17342257499694824, 'diag/log_std_mean': -0.11763522028923035, 'diag/log_std_min': -0.9897710084915161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.23427757620811462, 'diag/policy_drift_mean': 0.0001509184658061713, 'diag/policy_drift_max': 0.0009956439025700092, 'diag/policy_kl_mean': 3.94291419070214e-06, 'diag/policy_kl_max': 1.728534698486328e-05, 'diag/mu_target_mag_mean': 0.818360447883606, 'diag/mu_target_mag_max': 11.543105125427246, 'diag/pretanh_sat_frac': 0.0482177734375}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(337.853), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.811453819274902, 'training/value_pc_loss': 0.05261070281267166, 'training/mean_value': -0.1277725100517273, 'training/mean_reward': -0.014782973565161228, 'training/mean_advantage_abs': 0.7785213589668274, 'diag/policy_grad_norm_max': 0.6533190011978149, 'diag/policy_grad_norm_mean': 0.6150292754173279, 'diag/value_explained_var': -0.22711563110351562, 'diag/log_std_mean': -0.11373655498027802, 'diag/log_std_min': -0.9574347734451294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.2313312590122223, 'diag/policy_drift_mean': 0.00016895102453418076, 'diag/policy_drift_max': 0.0011433144100010395, 'diag/policy_kl_mean': 3.5835837479680777e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.8111791610717773, 'diag/mu_target_mag_max': 15.353833198547363, 'diag/pretanh_sat_frac': 0.04730224609375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(339.11), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.9127197265625, 'training/value_pc_loss': 0.05202079564332962, 'training/mean_value': -0.13280239701271057, 'training/mean_reward': -0.014603659510612488, 'training/mean_advantage_abs': 0.7777528762817383, 'diag/policy_grad_norm_max': 0.6402571797370911, 'diag/policy_grad_norm_mean': 0.6140385866165161, 'diag/value_explained_var': -0.24662089347839355, 'diag/log_std_mean': -0.11630573123693466, 'diag/log_std_min': -1.0411518812179565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008707682602107525, 'diag/mu_abs_mean': 0.2299320548772812, 'diag/policy_drift_mean': 0.00017114184447564185, 'diag/policy_drift_max': 0.0011982433497905731, 'diag/policy_kl_mean': 3.441105945967138e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.8506559133529663, 'diag/mu_target_mag_max': 16.59525489807129, 'diag/pretanh_sat_frac': 0.048075358072916664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(340.379), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.660518169403076, 'training/value_pc_loss': 0.05717369168996811, 'training/mean_value': -0.1319447010755539, 'training/mean_reward': -0.015267184004187584, 'training/mean_advantage_abs': 0.7668799161911011, 'diag/policy_grad_norm_max': 0.6330808401107788, 'diag/policy_grad_norm_mean': 0.6048282384872437, 'diag/value_explained_var': -0.19817006587982178, 'diag/log_std_mean': -0.11427520215511322, 'diag/log_std_min': -0.9046053886413574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.23097074031829834, 'diag/policy_drift_mean': 0.00015698318020440638, 'diag/policy_drift_max': 0.0010428641689941287, 'diag/policy_kl_mean': 3.4178083296865225e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.8154128789901733, 'diag/mu_target_mag_max': 14.673489570617676, 'diag/pretanh_sat_frac': 0.0462646484375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(341.672), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.429873466491699, 'training/value_pc_loss': 0.05275993421673775, 'training/mean_value': -0.1352846324443817, 'training/mean_reward': -0.016717933118343353, 'training/mean_advantage_abs': 0.7798616886138916, 'diag/policy_grad_norm_max': 0.6637618541717529, 'diag/policy_grad_norm_mean': 0.6144136786460876, 'diag/value_explained_var': -0.2721123695373535, 'diag/log_std_mean': -0.11224961280822754, 'diag/log_std_min': -0.9153488278388977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00911458395421505, 'diag/mu_abs_mean': 0.23552244901657104, 'diag/policy_drift_mean': 0.00017135348753072321, 'diag/policy_drift_max': 0.001089497352950275, 'diag/policy_kl_mean': 3.3706892281770706e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.8752627372741699, 'diag/mu_target_mag_max': 16.250354766845703, 'diag/pretanh_sat_frac': 0.047749837239583336}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(342.954), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.844111442565918, 'training/value_pc_loss': 0.05175316333770752, 'training/mean_value': -0.13936415314674377, 'training/mean_reward': -0.015092212706804276, 'training/mean_advantage_abs': 0.7769258618354797, 'diag/policy_grad_norm_max': 0.6207056045532227, 'diag/policy_grad_norm_mean': 0.6039640307426453, 'diag/value_explained_var': -0.2724306583404541, 'diag/log_std_mean': -0.10904920101165771, 'diag/log_std_min': -0.9030216932296753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2343357503414154, 'diag/policy_drift_mean': 0.00016328887431882322, 'diag/policy_drift_max': 0.0011219725711271167, 'diag/policy_kl_mean': 3.2358948374167085e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7833542823791504, 'diag/mu_target_mag_max': 11.970379829406738, 'diag/pretanh_sat_frac': 0.04791259765625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(344.25), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 5.35105562210083, 'training/value_pc_loss': 0.053757619112730026, 'training/mean_value': -0.14134086668491364, 'training/mean_reward': -0.016340132802724838, 'training/mean_advantage_abs': 0.7769360542297363, 'diag/policy_grad_norm_max': 0.6384904980659485, 'diag/policy_grad_norm_mean': 0.6092433333396912, 'diag/value_explained_var': -0.2304677963256836, 'diag/log_std_mean': -0.11177393049001694, 'diag/log_std_min': -0.8808135390281677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.2343028038740158, 'diag/policy_drift_mean': 0.0001713409146759659, 'diag/policy_drift_max': 0.001109347096644342, 'diag/policy_kl_mean': 3.4618860809132457e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7972568273544312, 'diag/mu_target_mag_max': 16.14616584777832, 'diag/pretanh_sat_frac': 0.04876708984375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(345.51), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.426145076751709, 'training/value_pc_loss': 0.052554961293935776, 'training/mean_value': -0.14366433024406433, 'training/mean_reward': -0.017860744148492813, 'training/mean_advantage_abs': 0.7844212055206299, 'diag/policy_grad_norm_max': 0.6339513063430786, 'diag/policy_grad_norm_mean': 0.6062068343162537, 'diag/value_explained_var': -0.31372368335723877, 'diag/log_std_mean': -0.10832127183675766, 'diag/log_std_min': -1.0627228021621704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007731120102107525, 'diag/mu_abs_mean': 0.235513374209404, 'diag/policy_drift_mean': 0.0001543135877000168, 'diag/policy_drift_max': 0.001142151071690023, 'diag/policy_kl_mean': 3.2965035643428564e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.760622501373291, 'diag/mu_target_mag_max': 16.51456069946289, 'diag/pretanh_sat_frac': 0.047810872395833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7918), 'eval/std_score': np.float64(0.5251), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.259)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(361.037), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.37607479095459, 'training/value_pc_loss': 0.04504872113466263, 'training/mean_value': -0.14484763145446777, 'training/mean_reward': -0.015014487318694592, 'training/mean_advantage_abs': 0.780806303024292, 'diag/policy_grad_norm_max': 0.6494373083114624, 'diag/policy_grad_norm_mean': 0.6199420690536499, 'diag/value_explained_var': -0.2826141119003296, 'diag/log_std_mean': -0.10732277482748032, 'diag/log_std_min': -0.8918952941894531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23751401901245117, 'diag/policy_drift_mean': 0.0001809145323932171, 'diag/policy_drift_max': 0.0011676900321617723, 'diag/policy_kl_mean': 3.5914999898523092e-06, 'diag/policy_kl_max': 1.609325408935547e-05, 'diag/mu_target_mag_mean': 0.7970848083496094, 'diag/mu_target_mag_max': 15.958600044250488, 'diag/pretanh_sat_frac': 0.04888916015625}
