|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(304.875), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.673398494720459, 'training/value_pc_loss': 0.05500566214323044, 'training/mean_value': -0.058798275887966156, 'training/mean_reward': -0.01533234678208828, 'training/mean_advantage_abs': 0.7715736627578735, 'diag/policy_grad_norm_max': 0.6473394632339478, 'diag/policy_grad_norm_mean': 0.6110990047454834, 'diag/value_explained_var': -0.1577516794204712, 'diag/log_std_mean': -0.027669480070471764, 'diag/log_std_min': -0.824489176273346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01863606832921505, 'diag/mu_abs_mean': 0.26291611790657043, 'diag/policy_drift_mean': 0.00015427905600517988, 'diag/policy_drift_max': 0.0014908761950209737, 'diag/policy_kl_mean': 2.7672795113176107e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7365004420280457, 'diag/mu_target_mag_max': 16.739036560058594, 'diag/pretanh_sat_frac': 0.06795247395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.2099), 'eval/std_score': np.float64(0.8215), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.378)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(322.54), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 4.963229179382324, 'training/value_pc_loss': 0.06185836344957352, 'training/mean_value': -0.06248503178358078, 'training/mean_reward': -0.01536314096301794, 'training/mean_advantage_abs': 0.7735692262649536, 'diag/policy_grad_norm_max': 0.6099331974983215, 'diag/policy_grad_norm_mean': 0.5850919485092163, 'diag/value_explained_var': -0.13197803497314453, 'diag/log_std_mean': -0.028001900762319565, 'diag/log_std_min': -0.8233087658882141, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.2613900601863861, 'diag/policy_drift_mean': 0.00011426678975112736, 'diag/policy_drift_max': 0.0008569145575165749, 'diag/policy_kl_mean': 2.5365734472870827e-06, 'diag/policy_kl_max': 8.64267349243164e-06, 'diag/mu_target_mag_mean': 0.7079280614852905, 'diag/mu_target_mag_max': 12.357298851013184, 'diag/pretanh_sat_frac': 0.06410725911458333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(323.794), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.633179187774658, 'training/value_pc_loss': 0.055261820554733276, 'training/mean_value': -0.06231022998690605, 'training/mean_reward': -0.015554181300103664, 'training/mean_advantage_abs': 0.785676121711731, 'diag/policy_grad_norm_max': 0.6344338059425354, 'diag/policy_grad_norm_mean': 0.6125084161758423, 'diag/value_explained_var': -0.2409907579421997, 'diag/log_std_mean': -0.029246695339679718, 'diag/log_std_min': -0.8380882740020752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01806640625, 'diag/mu_abs_mean': 0.2595157325267792, 'diag/policy_drift_mean': 0.00015954047557897866, 'diag/policy_drift_max': 0.0010965593392029405, 'diag/policy_kl_mean': 2.9508519219234586e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.7089818716049194, 'diag/mu_target_mag_max': 11.623054504394531, 'diag/pretanh_sat_frac': 0.06618245442708333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(325.039), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.822268486022949, 'training/value_pc_loss': 0.059166133403778076, 'training/mean_value': -0.07345160841941833, 'training/mean_reward': -0.01656048558652401, 'training/mean_advantage_abs': 0.7822597622871399, 'diag/policy_grad_norm_max': 0.6287656426429749, 'diag/policy_grad_norm_mean': 0.5970427989959717, 'diag/value_explained_var': -0.17993903160095215, 'diag/log_std_mean': -0.028978239744901657, 'diag/log_std_min': -0.8288640379905701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.2584189772605896, 'diag/policy_drift_mean': 0.000142291362863034, 'diag/policy_drift_max': 0.0014500119723379612, 'diag/policy_kl_mean': 2.7498463168740273e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.691731333732605, 'diag/mu_target_mag_max': 14.178317070007324, 'diag/pretanh_sat_frac': 0.06591796875}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(326.286), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.787436485290527, 'training/value_pc_loss': 0.046868711709976196, 'training/mean_value': -0.07214848697185516, 'training/mean_reward': -0.016732268035411835, 'training/mean_advantage_abs': 0.785290002822876, 'diag/policy_grad_norm_max': 0.7049427032470703, 'diag/policy_grad_norm_mean': 0.6391361355781555, 'diag/value_explained_var': -0.5633505582809448, 'diag/log_std_mean': -0.027698388323187828, 'diag/log_std_min': -0.810419499874115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.26201722025871277, 'diag/policy_drift_mean': 0.00016593057080172002, 'diag/policy_drift_max': 0.001652326202020049, 'diag/policy_kl_mean': 2.865665010176599e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7819881439208984, 'diag/mu_target_mag_max': 12.78552532196045, 'diag/pretanh_sat_frac': 0.0616455078125}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(327.53), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.111563682556152, 'training/value_pc_loss': 0.07077611982822418, 'training/mean_value': -0.03247923403978348, 'training/mean_reward': -0.01426323689520359, 'training/mean_advantage_abs': 0.7897080183029175, 'diag/policy_grad_norm_max': 0.7094659805297852, 'diag/policy_grad_norm_mean': 0.6594690680503845, 'diag/value_explained_var': -0.2773594856262207, 'diag/log_std_mean': -0.0662478506565094, 'diag/log_std_min': -0.7603788375854492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0071614584885537624, 'diag/mu_abs_mean': 0.2563852369785309, 'diag/policy_drift_mean': 0.00023964133288245648, 'diag/policy_drift_max': 0.0012546818470582366, 'diag/policy_kl_mean': 4.827074008062482e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.7315768599510193, 'diag/mu_target_mag_max': 11.996896743774414, 'diag/pretanh_sat_frac': 0.05535888671875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(328.782), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.048316955566406, 'training/value_pc_loss': 0.06414055824279785, 'training/mean_value': -0.02299228124320507, 'training/mean_reward': -0.0150115005671978, 'training/mean_advantage_abs': 0.7944674491882324, 'diag/policy_grad_norm_max': 0.6675910353660583, 'diag/policy_grad_norm_mean': 0.6434786915779114, 'diag/value_explained_var': -0.19855856895446777, 'diag/log_std_mean': -0.07079281657934189, 'diag/log_std_min': -0.8172256946563721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006022135727107525, 'diag/mu_abs_mean': 0.2587777376174927, 'diag/policy_drift_mean': 0.00020154127560090274, 'diag/policy_drift_max': 0.001605857745744288, 'diag/policy_kl_mean': 4.197645466774702e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7930306792259216, 'diag/mu_target_mag_max': 14.401820182800293, 'diag/pretanh_sat_frac': 0.056111653645833336}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(330.041), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.422552108764648, 'training/value_pc_loss': 0.07029703259468079, 'training/mean_value': -0.00516497902572155, 'training/mean_reward': -0.014921244233846664, 'training/mean_advantage_abs': 0.7923483848571777, 'diag/policy_grad_norm_max': 0.6553041934967041, 'diag/policy_grad_norm_mean': 0.628384530544281, 'diag/value_explained_var': -0.21574139595031738, 'diag/log_std_mean': -0.07029622048139572, 'diag/log_std_min': -0.7949428558349609, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0059407553635537624, 'diag/mu_abs_mean': 0.2610822916030884, 'diag/policy_drift_mean': 0.00016870340914465487, 'diag/policy_drift_max': 0.0012343288399279118, 'diag/policy_kl_mean': 3.7229765439406037e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.7678675651550293, 'diag/mu_target_mag_max': 13.109023094177246, 'diag/pretanh_sat_frac': 0.057861328125}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(331.29), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.242568016052246, 'training/value_pc_loss': 0.07801210880279541, 'training/mean_value': -0.018213599920272827, 'training/mean_reward': -0.01787521503865719, 'training/mean_advantage_abs': 0.7868043184280396, 'diag/policy_grad_norm_max': 0.6524726152420044, 'diag/policy_grad_norm_mean': 0.6048201322555542, 'diag/value_explained_var': -0.17863130569458008, 'diag/log_std_mean': -0.06923539936542511, 'diag/log_std_min': -0.7940366864204407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.2593851089477539, 'diag/policy_drift_mean': 0.00017861626110970974, 'diag/policy_drift_max': 0.0012843773001804948, 'diag/policy_kl_mean': 3.320921678096056e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.769850492477417, 'diag/mu_target_mag_max': 16.39980125427246, 'diag/pretanh_sat_frac': 0.055704752604166664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(332.546), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.1003828048706055, 'training/value_pc_loss': 0.07110211253166199, 'training/mean_value': -0.01156577654182911, 'training/mean_reward': -0.016317609697580338, 'training/mean_advantage_abs': 0.7940307855606079, 'diag/policy_grad_norm_max': 0.6185643076896667, 'diag/policy_grad_norm_mean': 0.596707820892334, 'diag/value_explained_var': -0.23576927185058594, 'diag/log_std_mean': -0.06614907085895538, 'diag/log_std_min': -0.8274840116500854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006103515625, 'diag/mu_abs_mean': 0.2623262405395508, 'diag/policy_drift_mean': 0.00017056366777978837, 'diag/policy_drift_max': 0.001059286529198289, 'diag/policy_kl_mean': 3.062290488742292e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7556797862052917, 'diag/mu_target_mag_max': 9.743239402770996, 'diag/pretanh_sat_frac': 0.056660970052083336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(333.816), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.828296184539795, 'training/value_pc_loss': 0.06831414997577667, 'training/mean_value': -0.02055388316512108, 'training/mean_reward': -0.016174286603927612, 'training/mean_advantage_abs': 0.782163679599762, 'diag/policy_grad_norm_max': 0.6502760648727417, 'diag/policy_grad_norm_mean': 0.5967214107513428, 'diag/value_explained_var': -0.19289565086364746, 'diag/log_std_mean': -0.06284190714359283, 'diag/log_std_min': -0.8058165311813354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.26385027170181274, 'diag/policy_drift_mean': 0.00017850109725259244, 'diag/policy_drift_max': 0.0015384940197691321, 'diag/policy_kl_mean': 2.971501089632511e-06, 'diag/policy_kl_max': 1.2516975402832031e-05, 'diag/mu_target_mag_mean': 0.7796861529350281, 'diag/mu_target_mag_max': 15.253345489501953, 'diag/pretanh_sat_frac': 0.0552978515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.5949), 'eval/std_score': np.float64(1.1133), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.487)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(351.58), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.393185615539551, 'training/value_pc_loss': 0.07483023405075073, 'training/mean_value': -0.033296264708042145, 'training/mean_reward': -0.01742352545261383, 'training/mean_advantage_abs': 0.7889360785484314, 'diag/policy_grad_norm_max': 0.6583285331726074, 'diag/policy_grad_norm_mean': 0.5991758704185486, 'diag/value_explained_var': -0.1661217212677002, 'diag/log_std_mean': -0.06244143471121788, 'diag/log_std_min': -0.7527433633804321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0087890625, 'diag/mu_abs_mean': 0.2613314390182495, 'diag/policy_drift_mean': 0.0001855380105553195, 'diag/policy_drift_max': 0.001041270443238318, 'diag/policy_kl_mean': 2.9913935577496886e-06, 'diag/policy_kl_max': 9.59634780883789e-06, 'diag/mu_target_mag_mean': 0.7609650492668152, 'diag/mu_target_mag_max': 11.681015014648438, 'diag/pretanh_sat_frac': 0.05706787109375}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(352.837), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.192487716674805, 'training/value_pc_loss': 0.07637916505336761, 'training/mean_value': -0.03316733241081238, 'training/mean_reward': -0.01690012589097023, 'training/mean_advantage_abs': 0.7871484160423279, 'diag/policy_grad_norm_max': 0.6322899460792542, 'diag/policy_grad_norm_mean': 0.5767303109169006, 'diag/value_explained_var': -0.17286181449890137, 'diag/log_std_mean': -0.0600108802318573, 'diag/log_std_min': -0.841886043548584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00960286520421505, 'diag/mu_abs_mean': 0.26433563232421875, 'diag/policy_drift_mean': 0.00016936202882789075, 'diag/policy_drift_max': 0.001322950585745275, 'diag/policy_kl_mean': 2.6165653252974153e-06, 'diag/policy_kl_max': 9.298324584960938e-06, 'diag/mu_target_mag_mean': 0.7650570869445801, 'diag/mu_target_mag_max': 9.938891410827637, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(354.085), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.047809600830078, 'training/value_pc_loss': 0.0619194321334362, 'training/mean_value': -0.032130785286426544, 'training/mean_reward': -0.015292976051568985, 'training/mean_advantage_abs': 0.78431236743927, 'diag/policy_grad_norm_max': 0.6112146377563477, 'diag/policy_grad_norm_mean': 0.5961604118347168, 'diag/value_explained_var': -0.199426531791687, 'diag/log_std_mean': -0.057433806359767914, 'diag/log_std_min': -0.8737253546714783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00960286520421505, 'diag/mu_abs_mean': 0.26428931951522827, 'diag/policy_drift_mean': 0.00017535779625177383, 'diag/policy_drift_max': 0.0012090844102203846, 'diag/policy_kl_mean': 2.77700019069016e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.7668353915214539, 'diag/mu_target_mag_max': 13.799710273742676, 'diag/pretanh_sat_frac': 0.058085123697916664}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(355.328), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.321905136108398, 'training/value_pc_loss': 0.07371087372303009, 'training/mean_value': -0.04150645434856415, 'training/mean_reward': -0.01651011034846306, 'training/mean_advantage_abs': 0.7764981985092163, 'diag/policy_grad_norm_max': 0.606948733329773, 'diag/policy_grad_norm_mean': 0.5842353701591492, 'diag/value_explained_var': -0.14753901958465576, 'diag/log_std_mean': -0.056360553950071335, 'diag/log_std_min': -0.8190513253211975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010904948227107525, 'diag/mu_abs_mean': 0.2600526511669159, 'diag/policy_drift_mean': 0.00014955541701056063, 'diag/policy_drift_max': 0.0009312081965617836, 'diag/policy_kl_mean': 2.6587367756292224e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.761660099029541, 'diag/mu_target_mag_max': 11.287055015563965, 'diag/pretanh_sat_frac': 0.06011962890625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(356.57), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.221061706542969, 'training/value_pc_loss': 0.07048244029283524, 'training/mean_value': -0.050874050706624985, 'training/mean_reward': -0.01773003488779068, 'training/mean_advantage_abs': 0.7978888154029846, 'diag/policy_grad_norm_max': 0.6157273650169373, 'diag/policy_grad_norm_mean': 0.5950891375541687, 'diag/value_explained_var': -0.12826752662658691, 'diag/log_std_mean': -0.05332380533218384, 'diag/log_std_min': -0.78294438123703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.26115211844444275, 'diag/policy_drift_mean': 0.00015059371071401983, 'diag/policy_drift_max': 0.0011544441804289818, 'diag/policy_kl_mean': 2.633300027810037e-06, 'diag/policy_kl_max': 9.357929229736328e-06, 'diag/mu_target_mag_mean': 0.7645392417907715, 'diag/mu_target_mag_max': 12.07844066619873, 'diag/pretanh_sat_frac': 0.059794108072916664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(357.83), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.312747955322266, 'training/value_pc_loss': 0.0661228597164154, 'training/mean_value': -0.050213202834129333, 'training/mean_reward': -0.01672857254743576, 'training/mean_advantage_abs': 0.7807570695877075, 'diag/policy_grad_norm_max': 0.6262168884277344, 'diag/policy_grad_norm_mean': 0.5904854536056519, 'diag/value_explained_var': -0.127219557762146, 'diag/log_std_mean': -0.05186641216278076, 'diag/log_std_min': -0.8193953037261963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01155599020421505, 'diag/mu_abs_mean': 0.2647581994533539, 'diag/policy_drift_mean': 0.0001456638565286994, 'diag/policy_drift_max': 0.0009378312388435006, 'diag/policy_kl_mean': 2.67497671302408e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7630553245544434, 'diag/mu_target_mag_max': 11.92424488067627, 'diag/pretanh_sat_frac': 0.0606689453125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(359.083), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.248113632202148, 'training/value_pc_loss': 0.06613679230213165, 'training/mean_value': -0.05398905277252197, 'training/mean_reward': -0.01708078756928444, 'training/mean_advantage_abs': 0.7862973809242249, 'diag/policy_grad_norm_max': 0.6118887662887573, 'diag/policy_grad_norm_mean': 0.5793164372444153, 'diag/value_explained_var': -0.15467476844787598, 'diag/log_std_mean': -0.050912316888570786, 'diag/log_std_min': -0.7794360518455505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.26152563095092773, 'diag/policy_drift_mean': 0.00016298801347147673, 'diag/policy_drift_max': 0.0012244783574715257, 'diag/policy_kl_mean': 2.4558539735153317e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.7516499757766724, 'diag/mu_target_mag_max': 12.137240409851074, 'diag/pretanh_sat_frac': 0.06005859375}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(360.326), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.045202255249023, 'training/value_pc_loss': 0.06638944894075394, 'training/mean_value': -0.048583984375, 'training/mean_reward': -0.018289949744939804, 'training/mean_advantage_abs': 0.7921554446220398, 'diag/policy_grad_norm_max': 0.6243204474449158, 'diag/policy_grad_norm_mean': 0.585058867931366, 'diag/value_explained_var': -0.17602074146270752, 'diag/log_std_mean': -0.051304370164871216, 'diag/log_std_min': -0.8476841449737549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.26784348487854004, 'diag/policy_drift_mean': 0.0001605669967830181, 'diag/policy_drift_max': 0.0012986576184630394, 'diag/policy_kl_mean': 2.5053886929526925e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7586792707443237, 'diag/mu_target_mag_max': 14.307098388671875, 'diag/pretanh_sat_frac': 0.059977213541666664}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(361.569), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 4.97770881652832, 'training/value_pc_loss': 0.069588802754879, 'training/mean_value': -0.06497833132743835, 'training/mean_reward': -0.017997074872255325, 'training/mean_advantage_abs': 0.7882301807403564, 'diag/policy_grad_norm_max': 0.642073392868042, 'diag/policy_grad_norm_mean': 0.6049381494522095, 'diag/value_explained_var': -0.12570595741271973, 'diag/log_std_mean': -0.04984508454799652, 'diag/log_std_min': -0.8312416672706604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010904948227107525, 'diag/mu_abs_mean': 0.2622016668319702, 'diag/policy_drift_mean': 0.00020669304649345577, 'diag/policy_drift_max': 0.0014952911296859384, 'diag/policy_kl_mean': 2.6333582354709506e-06, 'diag/policy_kl_max': 1.0907649993896484e-05, 'diag/mu_target_mag_mean': 0.7518386840820312, 'diag/mu_target_mag_max': 11.025172233581543, 'diag/pretanh_sat_frac': 0.0596923828125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(362.838), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.202182769775391, 'training/value_pc_loss': 0.06781848520040512, 'training/mean_value': -0.07359881699085236, 'training/mean_reward': -0.0187913216650486, 'training/mean_advantage_abs': 0.784290075302124, 'diag/policy_grad_norm_max': 0.6225118041038513, 'diag/policy_grad_norm_mean': 0.5894855260848999, 'diag/value_explained_var': -0.22919809818267822, 'diag/log_std_mean': -0.04704293608665466, 'diag/log_std_min': -0.8529111742973328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.25992971658706665, 'diag/policy_drift_mean': 0.00017953109636437148, 'diag/policy_drift_max': 0.0013416102156043053, 'diag/policy_kl_mean': 2.596047124825418e-06, 'diag/policy_kl_max': 9.655952453613281e-06, 'diag/mu_target_mag_mean': 0.7118880152702332, 'diag/mu_target_mag_max': 16.34235382080078, 'diag/pretanh_sat_frac': 0.059122721354166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.0719), 'eval/std_score': np.float64(0.7378), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.435)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(380.546), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.153736591339111, 'training/value_pc_loss': 0.06592387706041336, 'training/mean_value': -0.07435473799705505, 'training/mean_reward': -0.017476536333560944, 'training/mean_advantage_abs': 0.7824788689613342, 'diag/policy_grad_norm_max': 0.5957696437835693, 'diag/policy_grad_norm_mean': 0.5808578133583069, 'diag/value_explained_var': -0.1373732089996338, 'diag/log_std_mean': -0.04890747368335724, 'diag/log_std_min': -0.8806308507919312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2597140371799469, 'diag/policy_drift_mean': 0.00017191369261126965, 'diag/policy_drift_max': 0.0009578572935424745, 'diag/policy_kl_mean': 2.504893927834928e-06, 'diag/policy_kl_max': 8.404254913330078e-06, 'diag/mu_target_mag_mean': 0.7553068995475769, 'diag/mu_target_mag_max': 15.8638334274292, 'diag/pretanh_sat_frac': 0.060811360677083336}
