|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(303.102), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.789694309234619, 'training/value_pc_loss': 0.05775748938322067, 'training/mean_value': -0.07654191553592682, 'training/mean_reward': -0.015247959643602371, 'training/mean_advantage_abs': 0.7786006927490234, 'diag/policy_grad_norm_max': 0.6597051620483398, 'diag/policy_grad_norm_mean': 0.6258881092071533, 'diag/value_explained_var': -0.14630281925201416, 'diag/log_std_mean': -0.022526558488607407, 'diag/log_std_min': -0.8317550420761108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.25908952951431274, 'diag/policy_drift_mean': 0.00014112696226220578, 'diag/policy_drift_max': 0.0010347829665988684, 'diag/policy_kl_mean': 3.1061063054949045e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.7267411947250366, 'diag/mu_target_mag_max': 11.92715072631836, 'diag/pretanh_sat_frac': 0.06840006510416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.298), 'eval/std_score': np.float64(0.8124), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.574)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(320.937), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.896384239196777, 'training/value_pc_loss': 0.058394379913806915, 'training/mean_value': -0.07753746956586838, 'training/mean_reward': -0.01593822054564953, 'training/mean_advantage_abs': 0.7901812195777893, 'diag/policy_grad_norm_max': 0.6438230276107788, 'diag/policy_grad_norm_mean': 0.6219661235809326, 'diag/value_explained_var': -0.2512931823730469, 'diag/log_std_mean': -0.02246329002082348, 'diag/log_std_min': -0.7684402465820312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.020263671875, 'diag/mu_abs_mean': 0.262472540140152, 'diag/policy_drift_mean': 0.00012888331548310816, 'diag/policy_drift_max': 0.0007101698429323733, 'diag/policy_kl_mean': 3.3403775887563825e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.7073964476585388, 'diag/mu_target_mag_max': 12.753192901611328, 'diag/pretanh_sat_frac': 0.06545003255208333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(322.215), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 5.110198020935059, 'training/value_pc_loss': 0.0604996457695961, 'training/mean_value': -0.07885915786027908, 'training/mean_reward': -0.01644265279173851, 'training/mean_advantage_abs': 0.7874173521995544, 'diag/policy_grad_norm_max': 0.6773118376731873, 'diag/policy_grad_norm_mean': 0.6295108199119568, 'diag/value_explained_var': -0.25333940982818604, 'diag/log_std_mean': -0.02198590338230133, 'diag/log_std_min': -0.7782498598098755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019775390625, 'diag/mu_abs_mean': 0.2592256963253021, 'diag/policy_drift_mean': 0.00016507516556885093, 'diag/policy_drift_max': 0.0010594563791528344, 'diag/policy_kl_mean': 3.2632233342155814e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.7079774737358093, 'diag/mu_target_mag_max': 12.509856224060059, 'diag/pretanh_sat_frac': 0.06697591145833333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(323.495), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.142386436462402, 'training/value_pc_loss': 0.0565909817814827, 'training/mean_value': -0.0880473405122757, 'training/mean_reward': -0.016316670924425125, 'training/mean_advantage_abs': 0.7830461859703064, 'diag/policy_grad_norm_max': 0.6467824578285217, 'diag/policy_grad_norm_mean': 0.6306812763214111, 'diag/value_explained_var': -0.18147051334381104, 'diag/log_std_mean': -0.022599436342716217, 'diag/log_std_min': -0.788233757019043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0199381522834301, 'diag/mu_abs_mean': 0.2581222951412201, 'diag/policy_drift_mean': 0.0001719532738206908, 'diag/policy_drift_max': 0.0011488795280456543, 'diag/policy_kl_mean': 3.486406058073044e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.6854500770568848, 'diag/mu_target_mag_max': 12.644177436828613, 'diag/pretanh_sat_frac': 0.06724039713541667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(324.77), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.933067321777344, 'training/value_pc_loss': 0.0431002601981163, 'training/mean_value': -0.07908166944980621, 'training/mean_reward': -0.015072029083967209, 'training/mean_advantage_abs': 0.7909078001976013, 'diag/policy_grad_norm_max': 0.7214857935905457, 'diag/policy_grad_norm_mean': 0.6638450622558594, 'diag/value_explained_var': -0.5999528169631958, 'diag/log_std_mean': -0.01965939626097679, 'diag/log_std_min': -0.7680073380470276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0205078125, 'diag/mu_abs_mean': 0.2611128091812134, 'diag/policy_drift_mean': 0.00019701864221133292, 'diag/policy_drift_max': 0.0016495812451466918, 'diag/policy_kl_mean': 3.8018624763935804e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7251049876213074, 'diag/mu_target_mag_max': 12.695615768432617, 'diag/pretanh_sat_frac': 0.06349690755208333}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(326.045), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.227036952972412, 'training/value_pc_loss': 0.07475778460502625, 'training/mean_value': -0.03385521471500397, 'training/mean_reward': -0.01461242139339447, 'training/mean_advantage_abs': 0.7926146984100342, 'diag/policy_grad_norm_max': 0.7218582034111023, 'diag/policy_grad_norm_mean': 0.6599947214126587, 'diag/value_explained_var': -0.25237369537353516, 'diag/log_std_mean': -0.06576274335384369, 'diag/log_std_min': -0.7531765699386597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007242838852107525, 'diag/mu_abs_mean': 0.25688180327415466, 'diag/policy_drift_mean': 0.0002017631195485592, 'diag/policy_drift_max': 0.0010536330519244075, 'diag/policy_kl_mean': 4.4391927076503634e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.7213963270187378, 'diag/mu_target_mag_max': 10.729652404785156, 'diag/pretanh_sat_frac': 0.054972330729166664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(327.339), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 4.928846836090088, 'training/value_pc_loss': 0.0703749805688858, 'training/mean_value': -0.029704280197620392, 'training/mean_reward': -0.016603009775280952, 'training/mean_advantage_abs': 0.7948094606399536, 'diag/policy_grad_norm_max': 0.6648827791213989, 'diag/policy_grad_norm_mean': 0.6326793432235718, 'diag/value_explained_var': -0.16883420944213867, 'diag/log_std_mean': -0.06925788521766663, 'diag/log_std_min': -0.7788714170455933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005126953125, 'diag/mu_abs_mean': 0.2576487064361572, 'diag/policy_drift_mean': 0.00020742262131534517, 'diag/policy_drift_max': 0.00171579176094383, 'diag/policy_kl_mean': 3.898880095221102e-06, 'diag/policy_kl_max': 1.4424324035644531e-05, 'diag/mu_target_mag_mean': 0.7815588712692261, 'diag/mu_target_mag_max': 13.957958221435547, 'diag/pretanh_sat_frac': 0.056315104166666664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(328.625), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.20002555847168, 'training/value_pc_loss': 0.07901953160762787, 'training/mean_value': -0.017685895785689354, 'training/mean_reward': -0.01772076077759266, 'training/mean_advantage_abs': 0.7892626523971558, 'diag/policy_grad_norm_max': 0.6474815011024475, 'diag/policy_grad_norm_mean': 0.6171597242355347, 'diag/value_explained_var': -0.13290536403656006, 'diag/log_std_mean': -0.06810227781534195, 'diag/log_std_min': -0.7709797024726868, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0069173178635537624, 'diag/mu_abs_mean': 0.26204439997673035, 'diag/policy_drift_mean': 0.00017725280486047268, 'diag/policy_drift_max': 0.0013651511399075389, 'diag/policy_kl_mean': 3.674911567941308e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.7715041041374207, 'diag/mu_target_mag_max': 12.32017993927002, 'diag/pretanh_sat_frac': 0.057474772135416664}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(329.91), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.169839859008789, 'training/value_pc_loss': 0.07463877648115158, 'training/mean_value': -0.022084224969148636, 'training/mean_reward': -0.016972806304693222, 'training/mean_advantage_abs': 0.7916311025619507, 'diag/policy_grad_norm_max': 0.6453337073326111, 'diag/policy_grad_norm_mean': 0.6045955419540405, 'diag/value_explained_var': -0.16938579082489014, 'diag/log_std_mean': -0.06509401649236679, 'diag/log_std_min': -0.7898450493812561, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.2628556787967682, 'diag/policy_drift_mean': 0.00017612332885619253, 'diag/policy_drift_max': 0.0012613004073500633, 'diag/policy_kl_mean': 3.1816161936149e-06, 'diag/policy_kl_max': 1.0371208190917969e-05, 'diag/mu_target_mag_mean': 0.7669920921325684, 'diag/mu_target_mag_max': 12.427180290222168, 'diag/pretanh_sat_frac': 0.055094401041666664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(331.172), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.138942718505859, 'training/value_pc_loss': 0.07686696946620941, 'training/mean_value': -0.024642199277877808, 'training/mean_reward': -0.018477026373147964, 'training/mean_advantage_abs': 0.7917571663856506, 'diag/policy_grad_norm_max': 0.6113783717155457, 'diag/policy_grad_norm_mean': 0.5868297219276428, 'diag/value_explained_var': -0.1811307668685913, 'diag/log_std_mean': -0.0653776228427887, 'diag/log_std_min': -0.7663887739181519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.26129385828971863, 'diag/policy_drift_mean': 0.0001761153689585626, 'diag/policy_drift_max': 0.0013766716001555324, 'diag/policy_kl_mean': 2.856017090380192e-06, 'diag/policy_kl_max': 1.0013580322265625e-05, 'diag/mu_target_mag_mean': 0.7461490631103516, 'diag/mu_target_mag_max': 10.51407241821289, 'diag/pretanh_sat_frac': 0.057047526041666664}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(332.435), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.875560283660889, 'training/value_pc_loss': 0.0702761858701706, 'training/mean_value': -0.025982534512877464, 'training/mean_reward': -0.017003651708364487, 'training/mean_advantage_abs': 0.787169337272644, 'diag/policy_grad_norm_max': 0.6461793780326843, 'diag/policy_grad_norm_mean': 0.5918556451797485, 'diag/value_explained_var': -0.21106195449829102, 'diag/log_std_mean': -0.05918392166495323, 'diag/log_std_min': -0.911467969417572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.26212531328201294, 'diag/policy_drift_mean': 0.00018134366837330163, 'diag/policy_drift_max': 0.0011941555421799421, 'diag/policy_kl_mean': 2.9423099476844072e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7400361895561218, 'diag/mu_target_mag_max': 12.425651550292969, 'diag/pretanh_sat_frac': 0.056722005208333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.7472), 'eval/std_score': np.float64(1.094), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.522)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(350.24), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.243834018707275, 'training/value_pc_loss': 0.06490905582904816, 'training/mean_value': -0.03481080383062363, 'training/mean_reward': -0.016198409721255302, 'training/mean_advantage_abs': 0.7893563508987427, 'diag/policy_grad_norm_max': 0.6161713600158691, 'diag/policy_grad_norm_mean': 0.5953726172447205, 'diag/value_explained_var': -0.16260898113250732, 'diag/log_std_mean': -0.058686621487140656, 'diag/log_std_min': -0.7771238088607788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00960286520421505, 'diag/mu_abs_mean': 0.2642629146575928, 'diag/policy_drift_mean': 0.00018253670714329928, 'diag/policy_drift_max': 0.0012336996151134372, 'diag/policy_kl_mean': 2.822460373863578e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7431492805480957, 'diag/mu_target_mag_max': 13.745597839355469, 'diag/pretanh_sat_frac': 0.05682373046875}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(351.488), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.281149387359619, 'training/value_pc_loss': 0.06789813935756683, 'training/mean_value': -0.03590453416109085, 'training/mean_reward': -0.015949495136737823, 'training/mean_advantage_abs': 0.7790309190750122, 'diag/policy_grad_norm_max': 0.6569103002548218, 'diag/policy_grad_norm_mean': 0.5897290110588074, 'diag/value_explained_var': -0.19476675987243652, 'diag/log_std_mean': -0.057347532361745834, 'diag/log_std_min': -0.8538613319396973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0087890625, 'diag/mu_abs_mean': 0.2628857493400574, 'diag/policy_drift_mean': 0.00014080165419727564, 'diag/policy_drift_max': 0.0009759252425283194, 'diag/policy_kl_mean': 2.6699271984398365e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.727607250213623, 'diag/mu_target_mag_max': 11.374666213989258, 'diag/pretanh_sat_frac': 0.05975341796875}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(352.761), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.1069841384887695, 'training/value_pc_loss': 0.07069563865661621, 'training/mean_value': -0.033770594745874405, 'training/mean_reward': -0.016406536102294922, 'training/mean_advantage_abs': 0.7869640588760376, 'diag/policy_grad_norm_max': 0.6073194742202759, 'diag/policy_grad_norm_mean': 0.5816285610198975, 'diag/value_explained_var': -0.12552618980407715, 'diag/log_std_mean': -0.05556105822324753, 'diag/log_std_min': -0.7992728352546692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009928385727107525, 'diag/mu_abs_mean': 0.2677851617336273, 'diag/policy_drift_mean': 0.00015648087719455361, 'diag/policy_drift_max': 0.0009930541273206472, 'diag/policy_kl_mean': 2.619402948766947e-06, 'diag/policy_kl_max': 9.894371032714844e-06, 'diag/mu_target_mag_mean': 0.8081561923027039, 'diag/mu_target_mag_max': 14.316656112670898, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(354.036), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.200938701629639, 'training/value_pc_loss': 0.07138513028621674, 'training/mean_value': -0.041721463203430176, 'training/mean_reward': -0.01701938360929489, 'training/mean_advantage_abs': 0.7851244211196899, 'diag/policy_grad_norm_max': 0.621672511100769, 'diag/policy_grad_norm_mean': 0.5872811079025269, 'diag/value_explained_var': -0.15390872955322266, 'diag/log_std_mean': -0.05446436256170273, 'diag/log_std_min': -0.7749083042144775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010172526352107525, 'diag/mu_abs_mean': 0.26172107458114624, 'diag/policy_drift_mean': 0.00016615580534562469, 'diag/policy_drift_max': 0.0008539656992070377, 'diag/policy_kl_mean': 2.552405931055546e-06, 'diag/policy_kl_max': 1.049041748046875e-05, 'diag/mu_target_mag_mean': 0.7394759654998779, 'diag/mu_target_mag_max': 11.782315254211426, 'diag/pretanh_sat_frac': 0.060282389322916664}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(355.289), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.116061687469482, 'training/value_pc_loss': 0.07509052008390427, 'training/mean_value': -0.05295584350824356, 'training/mean_reward': -0.019074533134698868, 'training/mean_advantage_abs': 0.7851129770278931, 'diag/policy_grad_norm_max': 0.6214792728424072, 'diag/policy_grad_norm_mean': 0.5855716466903687, 'diag/value_explained_var': -0.18111073970794678, 'diag/log_std_mean': -0.052799396216869354, 'diag/log_std_min': -0.7466400861740112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01123046875, 'diag/mu_abs_mean': 0.2618663012981415, 'diag/policy_drift_mean': 0.00014247652143239975, 'diag/policy_drift_max': 0.0007765702903270721, 'diag/policy_kl_mean': 2.5583867682144046e-06, 'diag/policy_kl_max': 1.0192394256591797e-05, 'diag/mu_target_mag_mean': 0.7412068247795105, 'diag/mu_target_mag_max': 17.1776180267334, 'diag/pretanh_sat_frac': 0.059977213541666664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(356.535), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.192206859588623, 'training/value_pc_loss': 0.06997952610254288, 'training/mean_value': -0.05752064660191536, 'training/mean_reward': -0.016824033111333847, 'training/mean_advantage_abs': 0.7847408056259155, 'diag/policy_grad_norm_max': 0.6235450506210327, 'diag/policy_grad_norm_mean': 0.5910658836364746, 'diag/value_explained_var': -0.1855320930480957, 'diag/log_std_mean': -0.051469456404447556, 'diag/log_std_min': -0.7676057815551758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01057942770421505, 'diag/mu_abs_mean': 0.263319730758667, 'diag/policy_drift_mean': 0.00014796065806876868, 'diag/policy_drift_max': 0.0008771535358391702, 'diag/policy_kl_mean': 2.6735651772469282e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.74225914478302, 'diag/mu_target_mag_max': 14.057662010192871, 'diag/pretanh_sat_frac': 0.059326171875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(357.813), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 4.985602378845215, 'training/value_pc_loss': 0.06025709956884384, 'training/mean_value': -0.05762957036495209, 'training/mean_reward': -0.015244969166815281, 'training/mean_advantage_abs': 0.7809417843818665, 'diag/policy_grad_norm_max': 0.6268748641014099, 'diag/policy_grad_norm_mean': 0.5848942399024963, 'diag/value_explained_var': -0.11131513118743896, 'diag/log_std_mean': -0.049021393060684204, 'diag/log_std_min': -0.7285718321800232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.25571149587631226, 'diag/policy_drift_mean': 0.00015683511446695775, 'diag/policy_drift_max': 0.0010322992457076907, 'diag/policy_kl_mean': 2.5484187062829733e-06, 'diag/policy_kl_max': 9.5367431640625e-06, 'diag/mu_target_mag_mean': 0.7553963661193848, 'diag/mu_target_mag_max': 14.26966667175293, 'diag/pretanh_sat_frac': 0.059814453125}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(359.074), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.237781524658203, 'training/value_pc_loss': 0.060537442564964294, 'training/mean_value': -0.04367310553789139, 'training/mean_reward': -0.014787442982196808, 'training/mean_advantage_abs': 0.7868067026138306, 'diag/policy_grad_norm_max': 0.654899001121521, 'diag/policy_grad_norm_mean': 0.597576379776001, 'diag/value_explained_var': -0.12548792362213135, 'diag/log_std_mean': -0.05080389231443405, 'diag/log_std_min': -0.914889931678772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.26573580503463745, 'diag/policy_drift_mean': 0.00017397977353539318, 'diag/policy_drift_max': 0.001224488951265812, 'diag/policy_kl_mean': 2.553046215325594e-06, 'diag/policy_kl_max': 9.59634780883789e-06, 'diag/mu_target_mag_mean': 0.7671579122543335, 'diag/mu_target_mag_max': 11.632172584533691, 'diag/pretanh_sat_frac': 0.060506184895833336}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(360.336), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.805363655090332, 'training/value_pc_loss': 0.06656961888074875, 'training/mean_value': -0.05419174209237099, 'training/mean_reward': -0.01794390007853508, 'training/mean_advantage_abs': 0.7876832485198975, 'diag/policy_grad_norm_max': 0.605471670627594, 'diag/policy_grad_norm_mean': 0.5872573852539062, 'diag/value_explained_var': -0.16662979125976562, 'diag/log_std_mean': -0.049889590591192245, 'diag/log_std_min': -0.805572509765625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0126953125, 'diag/mu_abs_mean': 0.2602921426296234, 'diag/policy_drift_mean': 0.00014356891915667802, 'diag/policy_drift_max': 0.0009576124721206725, 'diag/policy_kl_mean': 2.458051312714815e-06, 'diag/policy_kl_max': 8.463859558105469e-06, 'diag/mu_target_mag_mean': 0.726050853729248, 'diag/mu_target_mag_max': 10.436969757080078, 'diag/pretanh_sat_frac': 0.059285481770833336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(361.603), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.062501430511475, 'training/value_pc_loss': 0.06574900448322296, 'training/mean_value': -0.06003844738006592, 'training/mean_reward': -0.0189510490745306, 'training/mean_advantage_abs': 0.7764265537261963, 'diag/policy_grad_norm_max': 0.6196238398551941, 'diag/policy_grad_norm_mean': 0.5762140154838562, 'diag/value_explained_var': -0.10850691795349121, 'diag/log_std_mean': -0.04833082854747772, 'diag/log_std_min': -0.8172782063484192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01302083395421505, 'diag/mu_abs_mean': 0.2611827254295349, 'diag/policy_drift_mean': 0.00016927928663790226, 'diag/policy_drift_max': 0.0012842427240684628, 'diag/policy_kl_mean': 2.370536094531417e-06, 'diag/policy_kl_max': 8.344650268554688e-06, 'diag/mu_target_mag_mean': 0.7242061495780945, 'diag/mu_target_mag_max': 15.463386535644531, 'diag/pretanh_sat_frac': 0.058573404947916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.2141), 'eval/std_score': np.float64(0.7436), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.64)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(379.512), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.149563312530518, 'training/value_pc_loss': 0.06618092209100723, 'training/mean_value': -0.06237780302762985, 'training/mean_reward': -0.01834106631577015, 'training/mean_advantage_abs': 0.7810168266296387, 'diag/policy_grad_norm_max': 0.6250568628311157, 'diag/policy_grad_norm_mean': 0.5893163084983826, 'diag/value_explained_var': -0.15960001945495605, 'diag/log_std_mean': -0.04863745719194412, 'diag/log_std_min': -0.846214234828949, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2609516978263855, 'diag/policy_drift_mean': 0.00017740903422236443, 'diag/policy_drift_max': 0.0011478952364996076, 'diag/policy_kl_mean': 2.6417255867272615e-06, 'diag/policy_kl_max': 8.52346420288086e-06, 'diag/mu_target_mag_mean': 0.762237548828125, 'diag/mu_target_mag_max': 14.32491683959961, 'diag/pretanh_sat_frac': 0.061319986979166664}
