|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(288.982), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.564687252044678, 'training/value_pc_loss': 0.05868728458881378, 'training/mean_value': -0.03163480758666992, 'training/mean_reward': -0.018417103216052055, 'training/mean_advantage_abs': 0.7957282662391663, 'diag/policy_grad_norm_max': 0.6949654817581177, 'diag/policy_grad_norm_mean': 0.6667999029159546, 'diag/value_explained_var': -0.8675518035888672, 'diag/log_std_mean': -0.07842797040939331, 'diag/log_std_min': -1.1107207536697388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.22988979518413544, 'diag/policy_drift_mean': 0.00012435211101546884, 'diag/policy_drift_max': 0.0010954246390610933, 'diag/policy_kl_mean': 4.213841748423874e-06, 'diag/policy_kl_max': 1.627206802368164e-05, 'diag/mu_target_mag_mean': 0.7733065485954285, 'diag/mu_target_mag_max': 11.73812484741211, 'diag/pretanh_sat_frac': 0.055704752604166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.0858), 'eval/std_score': np.float64(1.2642), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.291)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(304.593), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.206471920013428, 'training/value_pc_loss': 0.05412788316607475, 'training/mean_value': -0.028348859399557114, 'training/mean_reward': -0.019341403618454933, 'training/mean_advantage_abs': 0.7835533022880554, 'diag/policy_grad_norm_max': 0.6525724530220032, 'diag/policy_grad_norm_mean': 0.6346827745437622, 'diag/value_explained_var': -0.6665796041488647, 'diag/log_std_mean': -0.07368051260709763, 'diag/log_std_min': -1.0929226875305176, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.2271568477153778, 'diag/policy_drift_mean': 0.00016768762725405395, 'diag/policy_drift_max': 0.0013017639284953475, 'diag/policy_kl_mean': 3.653767635114491e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.7333297729492188, 'diag/mu_target_mag_max': 14.894562721252441, 'diag/pretanh_sat_frac': 0.056864420572916664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(305.863), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.0512847900390625, 'training/value_pc_loss': 0.053665891289711, 'training/mean_value': -0.03431849554181099, 'training/mean_reward': -0.017808225005865097, 'training/mean_advantage_abs': 0.7802534699440002, 'diag/policy_grad_norm_max': 0.6763285398483276, 'diag/policy_grad_norm_mean': 0.6224299669265747, 'diag/value_explained_var': -0.6032034158706665, 'diag/log_std_mean': -0.07861925661563873, 'diag/log_std_min': -1.1079025268554688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.22810491919517517, 'diag/policy_drift_mean': 0.00017267046496272087, 'diag/policy_drift_max': 0.001285807928070426, 'diag/policy_kl_mean': 3.5814009606838226e-06, 'diag/policy_kl_max': 1.3649463653564453e-05, 'diag/mu_target_mag_mean': 0.7188435792922974, 'diag/mu_target_mag_max': 19.845056533813477, 'diag/pretanh_sat_frac': 0.053426106770833336}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(307.156), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 5.0595855712890625, 'training/value_pc_loss': 0.05603604391217232, 'training/mean_value': -0.036029163748025894, 'training/mean_reward': -0.018332205712795258, 'training/mean_advantage_abs': 0.7896773815155029, 'diag/policy_grad_norm_max': 0.682947039604187, 'diag/policy_grad_norm_mean': 0.6392641067504883, 'diag/value_explained_var': -0.6814517974853516, 'diag/log_std_mean': -0.0787341296672821, 'diag/log_std_min': -1.1626898050308228, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.229756698012352, 'diag/policy_drift_mean': 0.00017105060396716, 'diag/policy_drift_max': 0.00137187575455755, 'diag/policy_kl_mean': 3.960187314078212e-06, 'diag/policy_kl_max': 1.5676021575927734e-05, 'diag/mu_target_mag_mean': 0.7369648814201355, 'diag/mu_target_mag_max': 11.118672370910645, 'diag/pretanh_sat_frac': 0.056009928385416664}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(308.443), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.265336036682129, 'training/value_pc_loss': 0.0428435355424881, 'training/mean_value': -0.017797857522964478, 'training/mean_reward': -0.016929028555750847, 'training/mean_advantage_abs': 0.7778046131134033, 'diag/policy_grad_norm_max': 0.685291051864624, 'diag/policy_grad_norm_mean': 0.6487157344818115, 'diag/value_explained_var': -0.9732789993286133, 'diag/log_std_mean': -0.0788993388414383, 'diag/log_std_min': -0.9964226484298706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2262108027935028, 'diag/policy_drift_mean': 0.0001655900850892067, 'diag/policy_drift_max': 0.0015660783974453807, 'diag/policy_kl_mean': 3.481734893284738e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7647425532341003, 'diag/mu_target_mag_max': 20.4877872467041, 'diag/pretanh_sat_frac': 0.053995768229166664}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(309.835), 'training/update_time': np.float64(1.385), 'training/policy_pc_loss': 5.425238609313965, 'training/value_pc_loss': 0.06622573733329773, 'training/mean_value': 0.07983886450529099, 'training/mean_reward': -0.018000736832618713, 'training/mean_advantage_abs': 0.7977858781814575, 'diag/policy_grad_norm_max': 0.7453027367591858, 'diag/policy_grad_norm_mean': 0.7176316380500793, 'diag/value_explained_var': -0.7570817470550537, 'diag/log_std_mean': -0.0883878692984581, 'diag/log_std_min': -1.076650857925415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.22399479150772095, 'diag/policy_drift_mean': 0.00020127338939346373, 'diag/policy_drift_max': 0.0015844693407416344, 'diag/policy_kl_mean': 6.094749551266432e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.804713249206543, 'diag/mu_target_mag_max': 11.584251403808594, 'diag/pretanh_sat_frac': 0.054972330729166664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(311.103), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.639886856079102, 'training/value_pc_loss': 0.07300325483083725, 'training/mean_value': 0.06895513832569122, 'training/mean_reward': -0.018695103004574776, 'training/mean_advantage_abs': 0.796502947807312, 'diag/policy_grad_norm_max': 0.7495205402374268, 'diag/policy_grad_norm_mean': 0.6995338201522827, 'diag/value_explained_var': -0.7283692359924316, 'diag/log_std_mean': -0.09030874818563461, 'diag/log_std_min': -1.064765214920044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.22329002618789673, 'diag/policy_drift_mean': 0.00014191288209985942, 'diag/policy_drift_max': 0.0010707604233175516, 'diag/policy_kl_mean': 5.843219696544111e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.814858615398407, 'diag/mu_target_mag_max': 11.618009567260742, 'diag/pretanh_sat_frac': 0.056315104166666664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(312.377), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.691951751708984, 'training/value_pc_loss': 0.07694481313228607, 'training/mean_value': 0.064435213804245, 'training/mean_reward': -0.020259590819478035, 'training/mean_advantage_abs': 0.7917435765266418, 'diag/policy_grad_norm_max': 0.6970060467720032, 'diag/policy_grad_norm_mean': 0.6761828660964966, 'diag/value_explained_var': -0.6677758693695068, 'diag/log_std_mean': -0.09101703017950058, 'diag/log_std_min': -1.0779732465744019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.22343862056732178, 'diag/policy_drift_mean': 0.00020571472123265266, 'diag/policy_drift_max': 0.0019304081797599792, 'diag/policy_kl_mean': 5.233378033153713e-06, 'diag/policy_kl_max': 1.519918441772461e-05, 'diag/mu_target_mag_mean': 0.8001928329467773, 'diag/mu_target_mag_max': 13.437752723693848, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(313.659), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.5546674728393555, 'training/value_pc_loss': 0.07906714826822281, 'training/mean_value': 0.06436148285865784, 'training/mean_reward': -0.020518720149993896, 'training/mean_advantage_abs': 0.7910187244415283, 'diag/policy_grad_norm_max': 0.7255154252052307, 'diag/policy_grad_norm_mean': 0.6867177486419678, 'diag/value_explained_var': -0.695812463760376, 'diag/log_std_mean': -0.08944018930196762, 'diag/log_std_min': -1.0764636993408203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01570638082921505, 'diag/mu_abs_mean': 0.22095374763011932, 'diag/policy_drift_mean': 0.00021027258480899036, 'diag/policy_drift_max': 0.0012885062023997307, 'diag/policy_kl_mean': 5.516776582226157e-06, 'diag/policy_kl_max': 1.811981201171875e-05, 'diag/mu_target_mag_mean': 0.7739530801773071, 'diag/mu_target_mag_max': 25.837526321411133, 'diag/pretanh_sat_frac': 0.055989583333333336}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(314.942), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.643791198730469, 'training/value_pc_loss': 0.0865757018327713, 'training/mean_value': 0.05748969316482544, 'training/mean_reward': -0.021683497354388237, 'training/mean_advantage_abs': 0.7916944622993469, 'diag/policy_grad_norm_max': 0.6997535824775696, 'diag/policy_grad_norm_mean': 0.6634833812713623, 'diag/value_explained_var': -0.6486740112304688, 'diag/log_std_mean': -0.09435483813285828, 'diag/log_std_min': -1.2328736782073975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.22249990701675415, 'diag/policy_drift_mean': 0.00021694792667403817, 'diag/policy_drift_max': 0.0018240116769447923, 'diag/policy_kl_mean': 4.414017894305289e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.8117097616195679, 'diag/mu_target_mag_max': 13.997401237487793, 'diag/pretanh_sat_frac': 0.053670247395833336}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(316.209), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.733283996582031, 'training/value_pc_loss': 0.07433094084262848, 'training/mean_value': 0.047565482556819916, 'training/mean_reward': -0.017024565488100052, 'training/mean_advantage_abs': 0.78973788022995, 'diag/policy_grad_norm_max': 0.6943536400794983, 'diag/policy_grad_norm_mean': 0.6568950414657593, 'diag/value_explained_var': -0.7473279237747192, 'diag/log_std_mean': -0.09731044620275497, 'diag/log_std_min': -1.1996091604232788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017578125, 'diag/mu_abs_mean': 0.22748729586601257, 'diag/policy_drift_mean': 0.00017015566118061543, 'diag/policy_drift_max': 0.0016126356786116958, 'diag/policy_kl_mean': 4.72729152534157e-06, 'diag/policy_kl_max': 1.537799835205078e-05, 'diag/mu_target_mag_mean': 0.785681962966919, 'diag/mu_target_mag_max': 11.06540584564209, 'diag/pretanh_sat_frac': 0.05279541015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.3194), 'eval/std_score': np.float64(0.6027), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.182)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(331.658), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.419912815093994, 'training/value_pc_loss': 0.07055872678756714, 'training/mean_value': 0.04120193049311638, 'training/mean_reward': -0.017584506422281265, 'training/mean_advantage_abs': 0.7919056415557861, 'diag/policy_grad_norm_max': 0.7042554616928101, 'diag/policy_grad_norm_mean': 0.6715123057365417, 'diag/value_explained_var': -0.6708526611328125, 'diag/log_std_mean': -0.0923982709646225, 'diag/log_std_min': -1.1382997035980225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.2248828113079071, 'diag/policy_drift_mean': 0.00021998729789629579, 'diag/policy_drift_max': 0.001581314718350768, 'diag/policy_kl_mean': 4.707253538072109e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.793546199798584, 'diag/mu_target_mag_max': 11.48366641998291, 'diag/pretanh_sat_frac': 0.053995768229166664}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(332.914), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.755573272705078, 'training/value_pc_loss': 0.07779976725578308, 'training/mean_value': 0.03036675974726677, 'training/mean_reward': -0.020428914576768875, 'training/mean_advantage_abs': 0.7924422025680542, 'diag/policy_grad_norm_max': 0.6486278176307678, 'diag/policy_grad_norm_mean': 0.6265682578086853, 'diag/value_explained_var': -0.7795079946517944, 'diag/log_std_mean': -0.09170069545507431, 'diag/log_std_min': -0.9818506836891174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01472981832921505, 'diag/mu_abs_mean': 0.223399817943573, 'diag/policy_drift_mean': 0.0001538599462946877, 'diag/policy_drift_max': 0.001187429646961391, 'diag/policy_kl_mean': 3.6480778362601995e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 0.783202052116394, 'diag/mu_target_mag_max': 11.764057159423828, 'diag/pretanh_sat_frac': 0.053548177083333336}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(334.178), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.335007667541504, 'training/value_pc_loss': 0.07661434262990952, 'training/mean_value': 0.025752931833267212, 'training/mean_reward': -0.02043372392654419, 'training/mean_advantage_abs': 0.7910527586936951, 'diag/policy_grad_norm_max': 0.6644290685653687, 'diag/policy_grad_norm_mean': 0.6357351541519165, 'diag/value_explained_var': -0.6748411655426025, 'diag/log_std_mean': -0.09507034718990326, 'diag/log_std_min': -1.210702896118164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0170084647834301, 'diag/mu_abs_mean': 0.2286316603422165, 'diag/policy_drift_mean': 0.00020030877203680575, 'diag/policy_drift_max': 0.0016989767318591475, 'diag/policy_kl_mean': 3.544249921105802e-06, 'diag/policy_kl_max': 1.1801719665527344e-05, 'diag/mu_target_mag_mean': 0.7999671697616577, 'diag/mu_target_mag_max': 12.978951454162598, 'diag/pretanh_sat_frac': 0.053466796875}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(335.424), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.322138786315918, 'training/value_pc_loss': 0.06772574782371521, 'training/mean_value': 0.024243809282779694, 'training/mean_reward': -0.02021178975701332, 'training/mean_advantage_abs': 0.785388171672821, 'diag/policy_grad_norm_max': 0.654053807258606, 'diag/policy_grad_norm_mean': 0.6293995380401611, 'diag/value_explained_var': -0.7076596021652222, 'diag/log_std_mean': -0.08919398486614227, 'diag/log_std_min': -0.9930960536003113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.22342664003372192, 'diag/policy_drift_mean': 0.00017963419668376446, 'diag/policy_drift_max': 0.001250622677616775, 'diag/policy_kl_mean': 3.3812248148024082e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7674419283866882, 'diag/mu_target_mag_max': 26.941713333129883, 'diag/pretanh_sat_frac': 0.053059895833333336}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(336.69), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.469032287597656, 'training/value_pc_loss': 0.07051289081573486, 'training/mean_value': 0.01833776757121086, 'training/mean_reward': -0.020278599113225937, 'training/mean_advantage_abs': 0.7863672971725464, 'diag/policy_grad_norm_max': 0.6688920855522156, 'diag/policy_grad_norm_mean': 0.6381920576095581, 'diag/value_explained_var': -0.627855658531189, 'diag/log_std_mean': -0.09283898770809174, 'diag/log_std_min': -1.0239102840423584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.22652623057365417, 'diag/policy_drift_mean': 0.00015469185018446296, 'diag/policy_drift_max': 0.0011168321361765265, 'diag/policy_kl_mean': 3.54257645085454e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7744802236557007, 'diag/mu_target_mag_max': 13.295594215393066, 'diag/pretanh_sat_frac': 0.055033365885416664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(337.948), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.464748382568359, 'training/value_pc_loss': 0.06647436320781708, 'training/mean_value': 0.02005581744015217, 'training/mean_reward': -0.02006913349032402, 'training/mean_advantage_abs': 0.7934478521347046, 'diag/policy_grad_norm_max': 0.6404609680175781, 'diag/policy_grad_norm_mean': 0.6134759783744812, 'diag/value_explained_var': -0.6477161645889282, 'diag/log_std_mean': -0.09366071224212646, 'diag/log_std_min': -1.150309443473816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013102213852107525, 'diag/mu_abs_mean': 0.22709035873413086, 'diag/policy_drift_mean': 0.00012599737965501845, 'diag/policy_drift_max': 0.0012998885940760374, 'diag/policy_kl_mean': 3.0965020414441824e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.8181511759757996, 'diag/mu_target_mag_max': 11.98328971862793, 'diag/pretanh_sat_frac': 0.054341634114583336}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(339.216), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.427449703216553, 'training/value_pc_loss': 0.0625985711812973, 'training/mean_value': 0.012314783409237862, 'training/mean_reward': -0.018183276057243347, 'training/mean_advantage_abs': 0.7803722620010376, 'diag/policy_grad_norm_max': 0.6461899280548096, 'diag/policy_grad_norm_mean': 0.6030455231666565, 'diag/value_explained_var': -0.6664332151412964, 'diag/log_std_mean': -0.09172477573156357, 'diag/log_std_min': -1.0854518413543701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0160319022834301, 'diag/mu_abs_mean': 0.2300882786512375, 'diag/policy_drift_mean': 0.0001482693332945928, 'diag/policy_drift_max': 0.0010030569974333048, 'diag/policy_kl_mean': 3.0834489734843373e-06, 'diag/policy_kl_max': 1.0132789611816406e-05, 'diag/mu_target_mag_mean': 0.7846795916557312, 'diag/mu_target_mag_max': 16.222484588623047, 'diag/pretanh_sat_frac': 0.05523681640625}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(340.464), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.665179252624512, 'training/value_pc_loss': 0.06046389043331146, 'training/mean_value': 0.00583656644448638, 'training/mean_reward': -0.01807146519422531, 'training/mean_advantage_abs': 0.7857146263122559, 'diag/policy_grad_norm_max': 0.6299243569374084, 'diag/policy_grad_norm_mean': 0.6092661023139954, 'diag/value_explained_var': -0.7575457096099854, 'diag/log_std_mean': -0.0981273278594017, 'diag/log_std_min': -1.2367279529571533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01375325582921505, 'diag/mu_abs_mean': 0.22779831290245056, 'diag/policy_drift_mean': 0.00018311575695406646, 'diag/policy_drift_max': 0.0016120674554258585, 'diag/policy_kl_mean': 3.016641130670905e-06, 'diag/policy_kl_max': 1.055002212524414e-05, 'diag/mu_target_mag_mean': 0.7921395301818848, 'diag/mu_target_mag_max': 15.188515663146973, 'diag/pretanh_sat_frac': 0.05255126953125}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(341.732), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.566049575805664, 'training/value_pc_loss': 0.06673884391784668, 'training/mean_value': -0.00045108271297067404, 'training/mean_reward': -0.018942877650260925, 'training/mean_advantage_abs': 0.7900454998016357, 'diag/policy_grad_norm_max': 0.6970339417457581, 'diag/policy_grad_norm_mean': 0.6258808970451355, 'diag/value_explained_var': -0.697009801864624, 'diag/log_std_mean': -0.09612878412008286, 'diag/log_std_min': -1.137143850326538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.2276235669851303, 'diag/policy_drift_mean': 0.0001515785261290148, 'diag/policy_drift_max': 0.0012584729120135307, 'diag/policy_kl_mean': 3.2164534786716104e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7941741347312927, 'diag/mu_target_mag_max': 11.481518745422363, 'diag/pretanh_sat_frac': 0.0535888671875}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(343.001), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.765575885772705, 'training/value_pc_loss': 0.07323433458805084, 'training/mean_value': -0.007999613881111145, 'training/mean_reward': -0.017665665596723557, 'training/mean_advantage_abs': 0.7781097888946533, 'diag/policy_grad_norm_max': 0.6141297221183777, 'diag/policy_grad_norm_mean': 0.5951056480407715, 'diag/value_explained_var': -0.6821352243423462, 'diag/log_std_mean': -0.09500569105148315, 'diag/log_std_min': -1.2079869508743286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014078776352107525, 'diag/mu_abs_mean': 0.22825950384140015, 'diag/policy_drift_mean': 0.00013103644596412778, 'diag/policy_drift_max': 0.001053202897310257, 'diag/policy_kl_mean': 2.8572831070050597e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7935172915458679, 'diag/mu_target_mag_max': 15.788871765136719, 'diag/pretanh_sat_frac': 0.052042643229166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.2603), 'eval/std_score': np.float64(0.8818), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.195)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(358.465), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.34562873840332, 'training/value_pc_loss': 0.06901523470878601, 'training/mean_value': -0.01441560685634613, 'training/mean_reward': -0.019147448241710663, 'training/mean_advantage_abs': 0.7853904366493225, 'diag/policy_grad_norm_max': 0.6348515748977661, 'diag/policy_grad_norm_mean': 0.6065798401832581, 'diag/value_explained_var': -0.6683734655380249, 'diag/log_std_mean': -0.09652714431285858, 'diag/log_std_min': -1.1880508661270142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014567057602107525, 'diag/mu_abs_mean': 0.23104771971702576, 'diag/policy_drift_mean': 0.0001594420609762892, 'diag/policy_drift_max': 0.0012727853609248996, 'diag/policy_kl_mean': 2.8705690056085587e-06, 'diag/policy_kl_max': 9.000301361083984e-06, 'diag/mu_target_mag_mean': 0.802082896232605, 'diag/mu_target_mag_max': 15.83447265625, 'diag/pretanh_sat_frac': 0.05401611328125}
