|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(338.165), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 5.076617240905762, 'training/value_pc_loss': 0.026652131229639053, 'training/mean_value': -0.226019948720932, 'training/mean_reward': -0.004913615062832832, 'training/mean_advantage_abs': 0.7209659814834595, 'diag/policy_grad_norm_max': 0.3577950894832611, 'diag/policy_grad_norm_mean': 0.3168443739414215, 'diag/value_explained_var': 0.884735643863678, 'diag/log_std_mean': -0.7249419093132019, 'diag/log_std_min': -1.4784479141235352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6785987615585327, 'diag/policy_drift_mean': 0.0534355454146862, 'diag/policy_drift_max': 0.3082147538661957, 'diag/policy_kl_mean': 0.017607951536774635, 'diag/policy_kl_max': 0.12030702829360962, 'diag/mu_target_mag_mean': 1.2361873388290405, 'diag/mu_target_mag_max': 32.229881286621094, 'diag/pretanh_sat_frac': 0.051900227864583336}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(339.515), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 5.220737934112549, 'training/value_pc_loss': 0.02700355090200901, 'training/mean_value': -0.21637383103370667, 'training/mean_reward': -0.00632879976183176, 'training/mean_advantage_abs': 0.7392639517784119, 'diag/policy_grad_norm_max': 0.3900156319141388, 'diag/policy_grad_norm_mean': 0.34229856729507446, 'diag/value_explained_var': 0.8728762865066528, 'diag/log_std_mean': -0.741705596446991, 'diag/log_std_min': -1.420642375946045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6943267583847046, 'diag/policy_drift_mean': 0.07001092284917831, 'diag/policy_drift_max': 0.3665178716182709, 'diag/policy_kl_mean': 0.028319239616394043, 'diag/policy_kl_max': 0.1907786726951599, 'diag/mu_target_mag_mean': 1.2227144241333008, 'diag/mu_target_mag_max': 39.59425354003906, 'diag/pretanh_sat_frac': 0.055989583333333336}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(340.821), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.353127956390381, 'training/value_pc_loss': 0.031006429344415665, 'training/mean_value': -0.21414819359779358, 'training/mean_reward': -0.008039087988436222, 'training/mean_advantage_abs': 0.7501487731933594, 'diag/policy_grad_norm_max': 0.3995349109172821, 'diag/policy_grad_norm_mean': 0.3377227783203125, 'diag/value_explained_var': 0.8373802304267883, 'diag/log_std_mean': -0.7582330703735352, 'diag/log_std_min': -1.3248217105865479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.712614893913269, 'diag/policy_drift_mean': 0.08447416871786118, 'diag/policy_drift_max': 0.39044857025146484, 'diag/policy_kl_mean': 0.03665560483932495, 'diag/policy_kl_max': 0.22523999214172363, 'diag/mu_target_mag_mean': 1.2788655757904053, 'diag/mu_target_mag_max': 24.765661239624023, 'diag/pretanh_sat_frac': 0.058736165364583336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(342.126), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.806755542755127, 'training/value_pc_loss': 0.04536164551973343, 'training/mean_value': 0.018893510103225708, 'training/mean_reward': -0.005458751693367958, 'training/mean_advantage_abs': 0.7660070657730103, 'diag/policy_grad_norm_max': 0.560785710811615, 'diag/policy_grad_norm_mean': 0.514960527420044, 'diag/value_explained_var': 0.5177316069602966, 'diag/log_std_mean': -0.7851958274841309, 'diag/log_std_min': -1.3820173740386963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7467972040176392, 'diag/policy_drift_mean': 0.05006105825304985, 'diag/policy_drift_max': 0.1967150717973709, 'diag/policy_kl_mean': 0.030636515468358994, 'diag/policy_kl_max': 0.09759485721588135, 'diag/mu_target_mag_mean': 1.0614824295043945, 'diag/mu_target_mag_max': 27.939525604248047, 'diag/pretanh_sat_frac': 0.05133056640625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(343.436), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.745502471923828, 'training/value_pc_loss': 0.04845063388347626, 'training/mean_value': 0.9257729053497314, 'training/mean_reward': 0.014675544574856758, 'training/mean_advantage_abs': 0.792189359664917, 'diag/policy_grad_norm_max': 0.5687186121940613, 'diag/policy_grad_norm_mean': 0.5425818562507629, 'diag/value_explained_var': -0.9491087198257446, 'diag/log_std_mean': -0.8129755854606628, 'diag/log_std_min': -1.616241693496704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7763306498527527, 'diag/policy_drift_mean': 0.05842924118041992, 'diag/policy_drift_max': 0.268079549074173, 'diag/policy_kl_mean': 0.1296803057193756, 'diag/policy_kl_max': 0.5193043351173401, 'diag/mu_target_mag_mean': 1.5172303915023804, 'diag/mu_target_mag_max': 20.09838104248047, 'diag/pretanh_sat_frac': 0.06471761067708333}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(344.779), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.3983683586120605, 'training/value_pc_loss': 0.06097860634326935, 'training/mean_value': 0.8604518175125122, 'training/mean_reward': 0.01530408300459385, 'training/mean_advantage_abs': 0.7740904092788696, 'diag/policy_grad_norm_max': 0.5081676244735718, 'diag/policy_grad_norm_mean': 0.4815314710140228, 'diag/value_explained_var': 0.40370774269104004, 'diag/log_std_mean': -0.7217756509780884, 'diag/log_std_min': -1.5129269361495972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.813740611076355, 'diag/policy_drift_mean': 0.054399531334638596, 'diag/policy_drift_max': 0.3357103168964386, 'diag/policy_kl_mean': 0.04228896275162697, 'diag/policy_kl_max': 0.1740221381187439, 'diag/mu_target_mag_mean': 1.4861583709716797, 'diag/mu_target_mag_max': 20.727886199951172, 'diag/pretanh_sat_frac': 0.07246907552083333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(346.119), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 5.59418249130249, 'training/value_pc_loss': 0.051735252141952515, 'training/mean_value': 0.6742253303527832, 'training/mean_reward': 0.011888042092323303, 'training/mean_advantage_abs': 0.7760597467422485, 'diag/policy_grad_norm_max': 0.4958057701587677, 'diag/policy_grad_norm_mean': 0.445057213306427, 'diag/value_explained_var': 0.7083344459533691, 'diag/log_std_mean': -0.71892249584198, 'diag/log_std_min': -1.448746919631958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8076173663139343, 'diag/policy_drift_mean': 0.05688619613647461, 'diag/policy_drift_max': 0.5671430230140686, 'diag/policy_kl_mean': 0.11141396313905716, 'diag/policy_kl_max': 0.5134398341178894, 'diag/mu_target_mag_mean': 1.4518859386444092, 'diag/mu_target_mag_max': 31.86180877685547, 'diag/pretanh_sat_frac': 0.07643636067708333}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(347.471), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.631767749786377, 'training/value_pc_loss': 0.04949715733528137, 'training/mean_value': 0.544759213924408, 'training/mean_reward': 0.005857722833752632, 'training/mean_advantage_abs': 0.7828056216239929, 'diag/policy_grad_norm_max': 0.43384137749671936, 'diag/policy_grad_norm_mean': 0.3778475821018219, 'diag/value_explained_var': 0.7818569540977478, 'diag/log_std_mean': -0.7516236305236816, 'diag/log_std_min': -1.4152806997299194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.811721682548523, 'diag/policy_drift_mean': 0.0388355627655983, 'diag/policy_drift_max': 0.26393789052963257, 'diag/policy_kl_mean': 0.040277451276779175, 'diag/policy_kl_max': 0.16253167390823364, 'diag/mu_target_mag_mean': 1.490131139755249, 'diag/mu_target_mag_max': 31.902835845947266, 'diag/pretanh_sat_frac': 0.07582600911458333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(348.814), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 5.590862274169922, 'training/value_pc_loss': 0.042282067239284515, 'training/mean_value': 0.421494722366333, 'training/mean_reward': 0.0034638531506061554, 'training/mean_advantage_abs': 0.772484540939331, 'diag/policy_grad_norm_max': 0.3905506134033203, 'diag/policy_grad_norm_mean': 0.361741304397583, 'diag/value_explained_var': 0.8101760745048523, 'diag/log_std_mean': -0.7715265154838562, 'diag/log_std_min': -1.3609871864318848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7909302711486816, 'diag/policy_drift_mean': 0.02929401956498623, 'diag/policy_drift_max': 0.1813586801290512, 'diag/policy_kl_mean': 0.011638196185231209, 'diag/policy_kl_max': 0.05868124961853027, 'diag/mu_target_mag_mean': 1.5332953929901123, 'diag/mu_target_mag_max': 22.92497444152832, 'diag/pretanh_sat_frac': 0.07468668619791667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(350.156), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.70011568069458, 'training/value_pc_loss': 0.043134525418281555, 'training/mean_value': 0.3185102939605713, 'training/mean_reward': 0.00034763821167871356, 'training/mean_advantage_abs': 0.7728079557418823, 'diag/policy_grad_norm_max': 0.3728978931903839, 'diag/policy_grad_norm_mean': 0.3310450315475464, 'diag/value_explained_var': 0.813460648059845, 'diag/log_std_mean': -0.7826024889945984, 'diag/log_std_min': -1.3177870512008667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8120042681694031, 'diag/policy_drift_mean': 0.03179287910461426, 'diag/policy_drift_max': 0.21459753811359406, 'diag/policy_kl_mean': 0.015810087323188782, 'diag/policy_kl_max': 0.0741569995880127, 'diag/mu_target_mag_mean': 1.4846725463867188, 'diag/mu_target_mag_max': 22.10005760192871, 'diag/pretanh_sat_frac': 0.07423909505208333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-296.6947), 'eval/std_score': np.float64(255.5605), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.912)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(368.437), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 5.8326568603515625, 'training/value_pc_loss': 0.03708672523498535, 'training/mean_value': 0.2462073564529419, 'training/mean_reward': -0.0011694396380335093, 'training/mean_advantage_abs': 0.7777249813079834, 'diag/policy_grad_norm_max': 0.4115157425403595, 'diag/policy_grad_norm_mean': 0.3788799047470093, 'diag/value_explained_var': 0.8350781202316284, 'diag/log_std_mean': -0.7825161814689636, 'diag/log_std_min': -1.2582839727401733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8045883178710938, 'diag/policy_drift_mean': 0.042126670479774475, 'diag/policy_drift_max': 0.2228209674358368, 'diag/policy_kl_mean': 0.017658796161413193, 'diag/policy_kl_max': 0.08205384016036987, 'diag/mu_target_mag_mean': 1.4724206924438477, 'diag/mu_target_mag_max': 24.93273162841797, 'diag/pretanh_sat_frac': 0.07295735677083333}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(369.749), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.662965774536133, 'training/value_pc_loss': 0.03820066526532173, 'training/mean_value': 0.1626020073890686, 'training/mean_reward': -0.0035745822824537754, 'training/mean_advantage_abs': 0.7727300524711609, 'diag/policy_grad_norm_max': 0.37328484654426575, 'diag/policy_grad_norm_mean': 0.3359410762786865, 'diag/value_explained_var': 0.8023040294647217, 'diag/log_std_mean': -0.7813801765441895, 'diag/log_std_min': -1.2651230096817017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8018104434013367, 'diag/policy_drift_mean': 0.046114951372146606, 'diag/policy_drift_max': 0.2693798542022705, 'diag/policy_kl_mean': 0.015516044571995735, 'diag/policy_kl_max': 0.06973469257354736, 'diag/mu_target_mag_mean': 1.438204288482666, 'diag/mu_target_mag_max': 21.32977867126465, 'diag/pretanh_sat_frac': 0.07242838541666667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(371.097), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 5.822866439819336, 'training/value_pc_loss': 0.040355004370212555, 'training/mean_value': 0.11371131986379623, 'training/mean_reward': -0.004851258359849453, 'training/mean_advantage_abs': 0.7794700860977173, 'diag/policy_grad_norm_max': 0.3713238835334778, 'diag/policy_grad_norm_mean': 0.33921951055526733, 'diag/value_explained_var': 0.7847172617912292, 'diag/log_std_mean': -0.7787913680076599, 'diag/log_std_min': -1.2680270671844482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8254499435424805, 'diag/policy_drift_mean': 0.05431465432047844, 'diag/policy_drift_max': 0.3094792664051056, 'diag/policy_kl_mean': 0.016993943601846695, 'diag/policy_kl_max': 0.07228916883468628, 'diag/mu_target_mag_mean': 1.383923888206482, 'diag/mu_target_mag_max': 27.44163703918457, 'diag/pretanh_sat_frac': 0.07942708333333333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(372.443), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.856209754943848, 'training/value_pc_loss': 0.035248544067144394, 'training/mean_value': 0.04358087480068207, 'training/mean_reward': -0.006591340061277151, 'training/mean_advantage_abs': 0.7855198383331299, 'diag/policy_grad_norm_max': 0.3973805904388428, 'diag/policy_grad_norm_mean': 0.3591882586479187, 'diag/value_explained_var': 0.7920788526535034, 'diag/log_std_mean': -0.7827597856521606, 'diag/log_std_min': -1.3028908967971802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8140228986740112, 'diag/policy_drift_mean': 0.055303700268268585, 'diag/policy_drift_max': 0.2661987841129303, 'diag/policy_kl_mean': 0.01799825206398964, 'diag/policy_kl_max': 0.06920868158340454, 'diag/mu_target_mag_mean': 1.4354536533355713, 'diag/mu_target_mag_max': 22.66161346435547, 'diag/pretanh_sat_frac': 0.08138020833333333}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(373.758), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.7489824295043945, 'training/value_pc_loss': 0.036882415413856506, 'training/mean_value': 0.03231845051050186, 'training/mean_reward': -0.00689327297732234, 'training/mean_advantage_abs': 0.7788182497024536, 'diag/policy_grad_norm_max': 0.3821520507335663, 'diag/policy_grad_norm_mean': 0.33407118916511536, 'diag/value_explained_var': 0.7334185838699341, 'diag/log_std_mean': -0.7750183939933777, 'diag/log_std_min': -1.2615019083023071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8468345999717712, 'diag/policy_drift_mean': 0.06576907634735107, 'diag/policy_drift_max': 0.2341180145740509, 'diag/policy_kl_mean': 0.020861949771642685, 'diag/policy_kl_max': 0.08087456226348877, 'diag/mu_target_mag_mean': 1.350609302520752, 'diag/mu_target_mag_max': 20.0784912109375, 'diag/pretanh_sat_frac': 0.08768717447916667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(375.103), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.7886962890625, 'training/value_pc_loss': 0.03788609802722931, 'training/mean_value': -0.005412079393863678, 'training/mean_reward': -0.008734097704291344, 'training/mean_advantage_abs': 0.7876526117324829, 'diag/policy_grad_norm_max': 0.42453664541244507, 'diag/policy_grad_norm_mean': 0.35670551657676697, 'diag/value_explained_var': 0.6604827046394348, 'diag/log_std_mean': -0.7836055755615234, 'diag/log_std_min': -1.3062326908111572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8469653129577637, 'diag/policy_drift_mean': 0.05443817004561424, 'diag/policy_drift_max': 0.2149326056241989, 'diag/policy_kl_mean': 0.01784079149365425, 'diag/policy_kl_max': 0.062027037143707275, 'diag/mu_target_mag_mean': 1.3345317840576172, 'diag/mu_target_mag_max': 22.89340591430664, 'diag/pretanh_sat_frac': 0.0894775390625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(376.46), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 5.81767463684082, 'training/value_pc_loss': 0.04387127608060837, 'training/mean_value': -0.014125151559710503, 'training/mean_reward': -0.00909410696476698, 'training/mean_advantage_abs': 0.7878785133361816, 'diag/policy_grad_norm_max': 0.4223160743713379, 'diag/policy_grad_norm_mean': 0.36622700095176697, 'diag/value_explained_var': 0.5557751059532166, 'diag/log_std_mean': -0.7855851054191589, 'diag/log_std_min': -1.262687087059021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8753406405448914, 'diag/policy_drift_mean': 0.04239723086357117, 'diag/policy_drift_max': 0.1872316151857376, 'diag/policy_kl_mean': 0.012444696389138699, 'diag/policy_kl_max': 0.03931117057800293, 'diag/mu_target_mag_mean': 1.3288862705230713, 'diag/mu_target_mag_max': 19.405479431152344, 'diag/pretanh_sat_frac': 0.09293619791666667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(377.787), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 6.047355651855469, 'training/value_pc_loss': 0.041790515184402466, 'training/mean_value': -0.06075650081038475, 'training/mean_reward': -0.01067860797047615, 'training/mean_advantage_abs': 0.7852358818054199, 'diag/policy_grad_norm_max': 0.42477142810821533, 'diag/policy_grad_norm_mean': 0.36413246393203735, 'diag/value_explained_var': 0.5024236440658569, 'diag/log_std_mean': -0.789956271648407, 'diag/log_std_min': -1.27313232421875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8816010355949402, 'diag/policy_drift_mean': 0.035511936992406845, 'diag/policy_drift_max': 0.14505374431610107, 'diag/policy_kl_mean': 0.009404938668012619, 'diag/policy_kl_max': 0.026974618434906006, 'diag/mu_target_mag_mean': 1.350037932395935, 'diag/mu_target_mag_max': 21.788516998291016, 'diag/pretanh_sat_frac': 0.0972900390625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(379.137), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 5.942100524902344, 'training/value_pc_loss': 0.03615647926926613, 'training/mean_value': -0.06962651759386063, 'training/mean_reward': -0.010059732012450695, 'training/mean_advantage_abs': 0.7919352054595947, 'diag/policy_grad_norm_max': 0.4344564378261566, 'diag/policy_grad_norm_mean': 0.36751365661621094, 'diag/value_explained_var': 0.4315478205680847, 'diag/log_std_mean': -0.7957322001457214, 'diag/log_std_min': -1.3558446168899536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8717007637023926, 'diag/policy_drift_mean': 0.043398257344961166, 'diag/policy_drift_max': 0.21496854722499847, 'diag/policy_kl_mean': 0.013540605083107948, 'diag/policy_kl_max': 0.03896176815032959, 'diag/mu_target_mag_mean': 1.388405680656433, 'diag/mu_target_mag_max': 22.724327087402344, 'diag/pretanh_sat_frac': 0.097412109375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(380.495), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.9576215744018555, 'training/value_pc_loss': 0.037276510149240494, 'training/mean_value': -0.07703503966331482, 'training/mean_reward': -0.010492874309420586, 'training/mean_advantage_abs': 0.7888849973678589, 'diag/policy_grad_norm_max': 0.47897595167160034, 'diag/policy_grad_norm_mean': 0.3879188597202301, 'diag/value_explained_var': 0.417491614818573, 'diag/log_std_mean': -0.7960650324821472, 'diag/log_std_min': -1.357994556427002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8856390714645386, 'diag/policy_drift_mean': 0.03370382636785507, 'diag/policy_drift_max': 0.15608219802379608, 'diag/policy_kl_mean': 0.012716952711343765, 'diag/policy_kl_max': 0.05484873056411743, 'diag/mu_target_mag_mean': 1.3816684484481812, 'diag/mu_target_mag_max': 19.898090362548828, 'diag/pretanh_sat_frac': 0.09853108723958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-268.4581), 'eval/std_score': np.float64(149.7746), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.793)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(398.653), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 5.966133117675781, 'training/value_pc_loss': 0.03348713368177414, 'training/mean_value': -0.0860459953546524, 'training/mean_reward': -0.010672710835933685, 'training/mean_advantage_abs': 0.7892097234725952, 'diag/policy_grad_norm_max': 0.45627641677856445, 'diag/policy_grad_norm_mean': 0.3746808171272278, 'diag/value_explained_var': 0.36960601806640625, 'diag/log_std_mean': -0.8014642596244812, 'diag/log_std_min': -1.3219325542449951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8883837461471558, 'diag/policy_drift_mean': 0.04542587324976921, 'diag/policy_drift_max': 0.19511212408542633, 'diag/policy_kl_mean': 0.013848928734660149, 'diag/policy_kl_max': 0.052106618881225586, 'diag/mu_target_mag_mean': 1.409134864807129, 'diag/mu_target_mag_max': 20.652509689331055, 'diag/pretanh_sat_frac': 0.09857177734375}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(399.999), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 6.038403511047363, 'training/value_pc_loss': 0.032741330564022064, 'training/mean_value': -0.09429949522018433, 'training/mean_reward': -0.010615088976919651, 'training/mean_advantage_abs': 0.7943056225776672, 'diag/policy_grad_norm_max': 0.45060425996780396, 'diag/policy_grad_norm_mean': 0.3894033432006836, 'diag/value_explained_var': 0.32477909326553345, 'diag/log_std_mean': -0.8043071627616882, 'diag/log_std_min': -1.5124335289001465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8911296725273132, 'diag/policy_drift_mean': 0.053813736885786057, 'diag/policy_drift_max': 0.23450256884098053, 'diag/policy_kl_mean': 0.01785438321530819, 'diag/policy_kl_max': 0.059069812297821045, 'diag/mu_target_mag_mean': 1.4042813777923584, 'diag/mu_target_mag_max': 17.928098678588867, 'diag/pretanh_sat_frac': 0.09794108072916667}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(401.311), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.884697914123535, 'training/value_pc_loss': 0.031061898916959763, 'training/mean_value': -0.11185666173696518, 'training/mean_reward': -0.010910918936133385, 'training/mean_advantage_abs': 0.7919272184371948, 'diag/policy_grad_norm_max': 0.4421881437301636, 'diag/policy_grad_norm_mean': 0.37161070108413696, 'diag/value_explained_var': 0.04207485914230347, 'diag/log_std_mean': -0.8236168622970581, 'diag/log_std_min': -1.5185444355010986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9034596681594849, 'diag/policy_drift_mean': 0.05557338520884514, 'diag/policy_drift_max': 0.22126902639865875, 'diag/policy_kl_mean': 0.018051665276288986, 'diag/policy_kl_max': 0.06360512971878052, 'diag/mu_target_mag_mean': 1.37147855758667, 'diag/mu_target_mag_max': 15.501452445983887, 'diag/pretanh_sat_frac': 0.10294596354166667}
