|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(336.79), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 12.385311126708984, 'training/value_pc_loss': 0.045478496700525284, 'training/mean_value': -0.03606047481298447, 'training/mean_reward': -0.008353471755981445, 'training/mean_advantage_abs': 0.7925679683685303, 'diag/policy_grad_norm_max': 0.5510386824607849, 'diag/policy_grad_norm_mean': 0.5181701183319092, 'diag/value_explained_var': 0.41373658180236816, 'diag/log_std_mean': -0.7898024320602417, 'diag/log_std_min': -1.4905579090118408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.944811999797821, 'diag/policy_drift_mean': 0.05663793534040451, 'diag/policy_drift_max': 0.22258688509464264, 'diag/policy_kl_mean': 0.01778114028275013, 'diag/policy_kl_max': 0.06304812431335449, 'diag/mu_target_mag_mean': 1.4032363891601562, 'diag/mu_target_mag_max': 19.10194969177246, 'diag/pretanh_sat_frac': 0.12296549479166667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(338.118), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.406209945678711, 'training/value_pc_loss': 0.03694793954491615, 'training/mean_value': -0.04468342661857605, 'training/mean_reward': -0.008182646706700325, 'training/mean_advantage_abs': 0.7804566025733948, 'diag/policy_grad_norm_max': 0.5620614290237427, 'diag/policy_grad_norm_mean': 0.5071456432342529, 'diag/value_explained_var': 0.4033060669898987, 'diag/log_std_mean': -0.788611888885498, 'diag/log_std_min': -1.476126790046692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9573014974594116, 'diag/policy_drift_mean': 0.05143323540687561, 'diag/policy_drift_max': 0.27877798676490784, 'diag/policy_kl_mean': 0.016572024673223495, 'diag/policy_kl_max': 0.07512032985687256, 'diag/mu_target_mag_mean': 1.3206318616867065, 'diag/mu_target_mag_max': 20.635330200195312, 'diag/pretanh_sat_frac': 0.12237548828125}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(339.443), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 12.028413772583008, 'training/value_pc_loss': 0.03711235895752907, 'training/mean_value': -0.0315987803041935, 'training/mean_reward': -0.008296520449221134, 'training/mean_advantage_abs': 0.7886794805526733, 'diag/policy_grad_norm_max': 0.6330283880233765, 'diag/policy_grad_norm_mean': 0.5249768495559692, 'diag/value_explained_var': 0.32646644115448, 'diag/log_std_mean': -0.7773946523666382, 'diag/log_std_min': -1.4926942586898804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9536328315734863, 'diag/policy_drift_mean': 0.03223714977502823, 'diag/policy_drift_max': 0.1591728925704956, 'diag/policy_kl_mean': 0.0075783878564834595, 'diag/policy_kl_max': 0.023406803607940674, 'diag/mu_target_mag_mean': 1.343101978302002, 'diag/mu_target_mag_max': 20.47565269470215, 'diag/pretanh_sat_frac': 0.12392171223958333}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(340.764), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 11.71483039855957, 'training/value_pc_loss': 0.027267687022686005, 'training/mean_value': 0.053580060601234436, 'training/mean_reward': -0.006206215359270573, 'training/mean_advantage_abs': 0.7851142883300781, 'diag/policy_grad_norm_max': 0.618384599685669, 'diag/policy_grad_norm_mean': 0.5173876881599426, 'diag/value_explained_var': 0.16450101137161255, 'diag/log_std_mean': -0.8008415699005127, 'diag/log_std_min': -1.6329632997512817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9542965292930603, 'diag/policy_drift_mean': 0.03150324523448944, 'diag/policy_drift_max': 0.1472179889678955, 'diag/policy_kl_mean': 0.008292763493955135, 'diag/policy_kl_max': 0.0334663987159729, 'diag/mu_target_mag_mean': 1.2383084297180176, 'diag/mu_target_mag_max': 17.08698272705078, 'diag/pretanh_sat_frac': 0.10542805989583333}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(342.096), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 10.450170516967773, 'training/value_pc_loss': 0.038019802421331406, 'training/mean_value': 0.4360642433166504, 'training/mean_reward': 0.011905694380402565, 'training/mean_advantage_abs': 0.788916826248169, 'diag/policy_grad_norm_max': 0.5346755981445312, 'diag/policy_grad_norm_mean': 0.4996159076690674, 'diag/value_explained_var': -0.34879517555236816, 'diag/log_std_mean': -0.6193203926086426, 'diag/log_std_min': -1.4854660034179688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9250715970993042, 'diag/policy_drift_mean': 0.029547318816184998, 'diag/policy_drift_max': 0.22496920824050903, 'diag/policy_kl_mean': 0.05328260362148285, 'diag/policy_kl_max': 0.2526090145111084, 'diag/mu_target_mag_mean': 1.353139877319336, 'diag/mu_target_mag_max': 21.848678588867188, 'diag/pretanh_sat_frac': 0.12379964192708333}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(343.447), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 9.827532768249512, 'training/value_pc_loss': 0.03469302877783775, 'training/mean_value': 0.39532116055488586, 'training/mean_reward': 0.014186490327119827, 'training/mean_advantage_abs': 0.7852749824523926, 'diag/policy_grad_norm_max': 0.5964718461036682, 'diag/policy_grad_norm_mean': 0.5179741382598877, 'diag/value_explained_var': 0.42452389001846313, 'diag/log_std_mean': -0.5608345866203308, 'diag/log_std_min': -1.6576899290084839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9390881061553955, 'diag/policy_drift_mean': 0.03163723647594452, 'diag/policy_drift_max': 0.20877593755722046, 'diag/policy_kl_mean': 0.007793932221829891, 'diag/policy_kl_max': 0.08492231369018555, 'diag/mu_target_mag_mean': 1.2507375478744507, 'diag/mu_target_mag_max': 23.37216567993164, 'diag/pretanh_sat_frac': 0.13700358072916666}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(344.758), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.013351440429688, 'training/value_pc_loss': 0.03463772311806679, 'training/mean_value': 0.327226459980011, 'training/mean_reward': 0.009738700464367867, 'training/mean_advantage_abs': 0.7846640348434448, 'diag/policy_grad_norm_max': 0.7025963068008423, 'diag/policy_grad_norm_mean': 0.6051435470581055, 'diag/value_explained_var': 0.5145077705383301, 'diag/log_std_mean': -0.6283931136131287, 'diag/log_std_min': -1.5762747526168823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9307399988174438, 'diag/policy_drift_mean': 0.041985198855400085, 'diag/policy_drift_max': 0.27207887172698975, 'diag/policy_kl_mean': 0.09072950482368469, 'diag/policy_kl_max': 0.4001513719558716, 'diag/mu_target_mag_mean': 1.3194608688354492, 'diag/mu_target_mag_max': 21.140207290649414, 'diag/pretanh_sat_frac': 0.127197265625}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(346.068), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 11.124980926513672, 'training/value_pc_loss': 0.03255334496498108, 'training/mean_value': 0.2747633159160614, 'training/mean_reward': 0.005871936678886414, 'training/mean_advantage_abs': 0.7872296571731567, 'diag/policy_grad_norm_max': 0.5157155990600586, 'diag/policy_grad_norm_mean': 0.4793635904788971, 'diag/value_explained_var': 0.597037672996521, 'diag/log_std_mean': -0.6812273859977722, 'diag/log_std_min': -1.6914817094802856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9181780815124512, 'diag/policy_drift_mean': 0.0460265576839447, 'diag/policy_drift_max': 0.29988300800323486, 'diag/policy_kl_mean': 0.07552842795848846, 'diag/policy_kl_max': 0.30911749601364136, 'diag/mu_target_mag_mean': 1.3265082836151123, 'diag/mu_target_mag_max': 20.17534637451172, 'diag/pretanh_sat_frac': 0.12255859375}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(347.399), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.582093238830566, 'training/value_pc_loss': 0.032646968960762024, 'training/mean_value': 0.23702915012836456, 'training/mean_reward': 0.003121462184935808, 'training/mean_advantage_abs': 0.7879105806350708, 'diag/policy_grad_norm_max': 0.540889322757721, 'diag/policy_grad_norm_mean': 0.48713600635528564, 'diag/value_explained_var': 0.6435376405715942, 'diag/log_std_mean': -0.7312008738517761, 'diag/log_std_min': -1.706820011138916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9192490577697754, 'diag/policy_drift_mean': 0.03839966654777527, 'diag/policy_drift_max': 0.21294793486595154, 'diag/policy_kl_mean': 0.020734131336212158, 'diag/policy_kl_max': 0.10889977216720581, 'diag/mu_target_mag_mean': 1.4507014751434326, 'diag/mu_target_mag_max': 17.373855590820312, 'diag/pretanh_sat_frac': 0.12184651692708333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(348.714), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.004549980163574, 'training/value_pc_loss': 0.032007213681936264, 'training/mean_value': 0.19114398956298828, 'training/mean_reward': 0.0010885116644203663, 'training/mean_advantage_abs': 0.7915112376213074, 'diag/policy_grad_norm_max': 0.5752037167549133, 'diag/policy_grad_norm_mean': 0.5274313688278198, 'diag/value_explained_var': 0.6375354528427124, 'diag/log_std_mean': -0.7742735743522644, 'diag/log_std_min': -1.6227351427078247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9240531921386719, 'diag/policy_drift_mean': 0.032351262867450714, 'diag/policy_drift_max': 0.2280198484659195, 'diag/policy_kl_mean': 0.017749175429344177, 'diag/policy_kl_max': 0.10234516859054565, 'diag/mu_target_mag_mean': 1.5154974460601807, 'diag/mu_target_mag_max': 20.542362213134766, 'diag/pretanh_sat_frac': 0.12115478515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(72.3159), 'eval/std_score': np.float64(280.2536), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.863)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(366.901), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 12.47201156616211, 'training/value_pc_loss': 0.029793238267302513, 'training/mean_value': 0.13987040519714355, 'training/mean_reward': -0.0018370917532593012, 'training/mean_advantage_abs': 0.7999327182769775, 'diag/policy_grad_norm_max': 0.558371901512146, 'diag/policy_grad_norm_mean': 0.4991135597229004, 'diag/value_explained_var': 0.6206948161125183, 'diag/log_std_mean': -0.7937573790550232, 'diag/log_std_min': -1.6924651861190796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9251358509063721, 'diag/policy_drift_mean': 0.05105667933821678, 'diag/policy_drift_max': 0.24155278503894806, 'diag/policy_kl_mean': 0.018546372652053833, 'diag/policy_kl_max': 0.07501929998397827, 'diag/mu_target_mag_mean': 1.4861958026885986, 'diag/mu_target_mag_max': 20.576780319213867, 'diag/pretanh_sat_frac': 0.11419677734375}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(368.235), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 12.597225189208984, 'training/value_pc_loss': 0.031086111441254616, 'training/mean_value': 0.14165076613426208, 'training/mean_reward': -0.0019624028354883194, 'training/mean_advantage_abs': 0.7922785878181458, 'diag/policy_grad_norm_max': 0.5665774941444397, 'diag/policy_grad_norm_mean': 0.5000303983688354, 'diag/value_explained_var': 0.5881061553955078, 'diag/log_std_mean': -0.7910820841789246, 'diag/log_std_min': -1.6554311513900757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9186930656433105, 'diag/policy_drift_mean': 0.037820056080818176, 'diag/policy_drift_max': 0.18991757929325104, 'diag/policy_kl_mean': 0.008121706545352936, 'diag/policy_kl_max': 0.04048633575439453, 'diag/mu_target_mag_mean': 1.546854019165039, 'diag/mu_target_mag_max': 22.430706024169922, 'diag/pretanh_sat_frac': 0.11619059244791667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(369.554), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 11.461590766906738, 'training/value_pc_loss': 0.029507797211408615, 'training/mean_value': 0.12014006823301315, 'training/mean_reward': -0.0022361851297318935, 'training/mean_advantage_abs': 0.7823485136032104, 'diag/policy_grad_norm_max': 0.5086082220077515, 'diag/policy_grad_norm_mean': 0.4684835374355316, 'diag/value_explained_var': 0.5688215494155884, 'diag/log_std_mean': -0.7884989976882935, 'diag/log_std_min': -1.7382936477661133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9150834083557129, 'diag/policy_drift_mean': 0.033539772033691406, 'diag/policy_drift_max': 0.23032085597515106, 'diag/policy_kl_mean': 0.009277302771806717, 'diag/policy_kl_max': 0.04547297954559326, 'diag/mu_target_mag_mean': 1.4753559827804565, 'diag/mu_target_mag_max': 25.8594913482666, 'diag/pretanh_sat_frac': 0.112548828125}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(370.88), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 12.021435737609863, 'training/value_pc_loss': 0.026219744235277176, 'training/mean_value': 0.09001906216144562, 'training/mean_reward': -0.003797024954110384, 'training/mean_advantage_abs': 0.793592095375061, 'diag/policy_grad_norm_max': 0.5748057961463928, 'diag/policy_grad_norm_mean': 0.525725245475769, 'diag/value_explained_var': 0.5846313834190369, 'diag/log_std_mean': -0.8103275299072266, 'diag/log_std_min': -1.582882285118103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9269484877586365, 'diag/policy_drift_mean': 0.0440991036593914, 'diag/policy_drift_max': 0.26123061776161194, 'diag/policy_kl_mean': 0.014236412942409515, 'diag/policy_kl_max': 0.08568984270095825, 'diag/mu_target_mag_mean': 1.5330820083618164, 'diag/mu_target_mag_max': 24.88431167602539, 'diag/pretanh_sat_frac': 0.11631266276041667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(372.201), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 12.315839767456055, 'training/value_pc_loss': 0.028585558757185936, 'training/mean_value': 0.07419008016586304, 'training/mean_reward': -0.004580299835652113, 'training/mean_advantage_abs': 0.786752462387085, 'diag/policy_grad_norm_max': 0.5703879594802856, 'diag/policy_grad_norm_mean': 0.5188877582550049, 'diag/value_explained_var': 0.49572741985321045, 'diag/log_std_mean': -0.7914867401123047, 'diag/log_std_min': -1.5666505098342896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9499558210372925, 'diag/policy_drift_mean': 0.05783670395612717, 'diag/policy_drift_max': 0.3499442934989929, 'diag/policy_kl_mean': 0.02019459381699562, 'diag/policy_kl_max': 0.11902827024459839, 'diag/mu_target_mag_mean': 1.4991391897201538, 'diag/mu_target_mag_max': 22.574993133544922, 'diag/pretanh_sat_frac': 0.11924235026041667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(373.519), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 12.152990341186523, 'training/value_pc_loss': 0.02650880254805088, 'training/mean_value': 0.058960653841495514, 'training/mean_reward': -0.0053735943511128426, 'training/mean_advantage_abs': 0.7809429168701172, 'diag/policy_grad_norm_max': 0.6094936728477478, 'diag/policy_grad_norm_mean': 0.5090625286102295, 'diag/value_explained_var': 0.4969186782836914, 'diag/log_std_mean': -0.7943126559257507, 'diag/log_std_min': -1.5783603191375732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9448102712631226, 'diag/policy_drift_mean': 0.06032839044928551, 'diag/policy_drift_max': 0.2958937883377075, 'diag/policy_kl_mean': 0.01897071674466133, 'diag/policy_kl_max': 0.09337043762207031, 'diag/mu_target_mag_mean': 1.4550484418869019, 'diag/mu_target_mag_max': 27.991334915161133, 'diag/pretanh_sat_frac': 0.12082926432291667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(374.847), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 12.022409439086914, 'training/value_pc_loss': 0.023839812725782394, 'training/mean_value': 0.05243446305394173, 'training/mean_reward': -0.005411912687122822, 'training/mean_advantage_abs': 0.7805813550949097, 'diag/policy_grad_norm_max': 0.6142388582229614, 'diag/policy_grad_norm_mean': 0.5316186547279358, 'diag/value_explained_var': 0.45120835304260254, 'diag/log_std_mean': -0.7934912443161011, 'diag/log_std_min': -1.5037639141082764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9549905061721802, 'diag/policy_drift_mean': 0.05659626051783562, 'diag/policy_drift_max': 0.3011588454246521, 'diag/policy_kl_mean': 0.01845710724592209, 'diag/policy_kl_max': 0.08450871706008911, 'diag/mu_target_mag_mean': 1.4808392524719238, 'diag/mu_target_mag_max': 21.200927734375, 'diag/pretanh_sat_frac': 0.12215169270833333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(376.16), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 11.441473960876465, 'training/value_pc_loss': 0.02524477243423462, 'training/mean_value': 0.04334075376391411, 'training/mean_reward': -0.005115970969200134, 'training/mean_advantage_abs': 0.7712683081626892, 'diag/policy_grad_norm_max': 0.5879572033882141, 'diag/policy_grad_norm_mean': 0.48335421085357666, 'diag/value_explained_var': 0.4555087685585022, 'diag/log_std_mean': -0.7920106649398804, 'diag/log_std_min': -1.5524741411209106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9505543112754822, 'diag/policy_drift_mean': 0.052808523178100586, 'diag/policy_drift_max': 0.26381397247314453, 'diag/policy_kl_mean': 0.017141973599791527, 'diag/policy_kl_max': 0.05582088232040405, 'diag/mu_target_mag_mean': 1.4846503734588623, 'diag/mu_target_mag_max': 22.036203384399414, 'diag/pretanh_sat_frac': 0.12166341145833333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(377.457), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 11.531660079956055, 'training/value_pc_loss': 0.022692248225212097, 'training/mean_value': 0.03414139151573181, 'training/mean_reward': -0.004807732068002224, 'training/mean_advantage_abs': 0.7710087299346924, 'diag/policy_grad_norm_max': 0.5708066821098328, 'diag/policy_grad_norm_mean': 0.5131558179855347, 'diag/value_explained_var': 0.4365435838699341, 'diag/log_std_mean': -0.7859479188919067, 'diag/log_std_min': -1.4983538389205933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9422235488891602, 'diag/policy_drift_mean': 0.04609599709510803, 'diag/policy_drift_max': 0.2836310565471649, 'diag/policy_kl_mean': 0.01561508234590292, 'diag/policy_kl_max': 0.08976572751998901, 'diag/mu_target_mag_mean': 1.4304203987121582, 'diag/mu_target_mag_max': 17.900094985961914, 'diag/pretanh_sat_frac': 0.11671956380208333}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(378.76), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.525335311889648, 'training/value_pc_loss': 0.02227138727903366, 'training/mean_value': 0.032325685024261475, 'training/mean_reward': -0.005149608012288809, 'training/mean_advantage_abs': 0.7772612571716309, 'diag/policy_grad_norm_max': 0.5797048211097717, 'diag/policy_grad_norm_mean': 0.5340442061424255, 'diag/value_explained_var': 0.3993368148803711, 'diag/log_std_mean': -0.7957618236541748, 'diag/log_std_min': -1.459604024887085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9271518588066101, 'diag/policy_drift_mean': 0.05386390537023544, 'diag/policy_drift_max': 0.27345624566078186, 'diag/policy_kl_mean': 0.019907305017113686, 'diag/policy_kl_max': 0.08480191230773926, 'diag/mu_target_mag_mean': 1.4418525695800781, 'diag/mu_target_mag_max': 39.01955032348633, 'diag/pretanh_sat_frac': 0.11354573567708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(155.7444), 'eval/std_score': np.float64(379.4341), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.87)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(396.945), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 11.471726417541504, 'training/value_pc_loss': 0.02027827687561512, 'training/mean_value': 0.02714574709534645, 'training/mean_reward': -0.005337005481123924, 'training/mean_advantage_abs': 0.7696593403816223, 'diag/policy_grad_norm_max': 0.5531689524650574, 'diag/policy_grad_norm_mean': 0.509361743927002, 'diag/value_explained_var': 0.4221651554107666, 'diag/log_std_mean': -0.7974408864974976, 'diag/log_std_min': -1.511255145072937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.925635039806366, 'diag/policy_drift_mean': 0.046500228345394135, 'diag/policy_drift_max': 0.20751553773880005, 'diag/policy_kl_mean': 0.016436196863651276, 'diag/policy_kl_max': 0.0517696738243103, 'diag/mu_target_mag_mean': 1.4917634725570679, 'diag/mu_target_mag_max': 26.206178665161133, 'diag/pretanh_sat_frac': 0.11330159505208333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(398.283), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.877349853515625, 'training/value_pc_loss': 0.021346699446439743, 'training/mean_value': 0.037263981997966766, 'training/mean_reward': -0.00422116881236434, 'training/mean_advantage_abs': 0.7777048349380493, 'diag/policy_grad_norm_max': 0.5474031567573547, 'diag/policy_grad_norm_mean': 0.47700080275535583, 'diag/value_explained_var': 0.4020127058029175, 'diag/log_std_mean': -0.7842394113540649, 'diag/log_std_min': -1.4525949954986572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9378296732902527, 'diag/policy_drift_mean': 0.042638152837753296, 'diag/policy_drift_max': 0.2258298546075821, 'diag/policy_kl_mean': 0.013390010222792625, 'diag/policy_kl_max': 0.04333603382110596, 'diag/mu_target_mag_mean': 1.5372108221054077, 'diag/mu_target_mag_max': 22.0213680267334, 'diag/pretanh_sat_frac': 0.11385091145833333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(399.585), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 12.175748825073242, 'training/value_pc_loss': 0.021658990532159805, 'training/mean_value': 0.027031876146793365, 'training/mean_reward': -0.004671916831284761, 'training/mean_advantage_abs': 0.7799903750419617, 'diag/policy_grad_norm_max': 0.6054880619049072, 'diag/policy_grad_norm_mean': 0.5505282878875732, 'diag/value_explained_var': 0.40864354372024536, 'diag/log_std_mean': -0.7954168319702148, 'diag/log_std_min': -1.5119602680206299, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9311715960502625, 'diag/policy_drift_mean': 0.06753237545490265, 'diag/policy_drift_max': 0.30185386538505554, 'diag/policy_kl_mean': 0.026279907673597336, 'diag/policy_kl_max': 0.11507594585418701, 'diag/mu_target_mag_mean': 1.543317198753357, 'diag/mu_target_mag_max': 20.922122955322266, 'diag/pretanh_sat_frac': 0.1116943359375}
