|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(313.297), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 2.0822598934173584, 'training/value_pc_loss': 0.029457122087478638, 'training/mean_value': 0.08717022091150284, 'training/mean_reward': -0.0019409538945183158, 'training/mean_advantage_abs': 0.8000813722610474, 'diag/policy_grad_norm_max': 0.19767194986343384, 'diag/policy_grad_norm_mean': 0.18341514468193054, 'diag/value_explained_var': -0.2471538782119751, 'diag/log_std_mean': -0.6841226816177368, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.45997142791748047, 'diag/policy_drift_mean': 0.01529272273182869, 'diag/policy_drift_max': 0.09721595048904419, 'diag/policy_kl_mean': 0.0018741840030997992, 'diag/policy_kl_max': 0.013190031051635742, 'diag/mu_target_mag_mean': 0.4100135564804077, 'diag/mu_target_mag_max': 13.263694763183594, 'diag/pretanh_sat_frac': 0.021036783854166668}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(314.55), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.0081276893615723, 'training/value_pc_loss': 0.03305497765541077, 'training/mean_value': 0.08595243096351624, 'training/mean_reward': -0.003009059000760317, 'training/mean_advantage_abs': 0.8008192181587219, 'diag/policy_grad_norm_max': 0.1998576670885086, 'diag/policy_grad_norm_mean': 0.17990362644195557, 'diag/value_explained_var': -0.24418938159942627, 'diag/log_std_mean': -0.6838163137435913, 'diag/log_std_min': -1.9748237133026123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4648646116256714, 'diag/policy_drift_mean': 0.013824013993144035, 'diag/policy_drift_max': 0.08611253648996353, 'diag/policy_kl_mean': 0.0013112614396959543, 'diag/policy_kl_max': 0.006122887134552002, 'diag/mu_target_mag_mean': 0.4066969156265259, 'diag/mu_target_mag_max': 9.995729446411133, 'diag/pretanh_sat_frac': 0.020365397135416668}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(315.841), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 2.2401785850524902, 'training/value_pc_loss': 0.02991282194852829, 'training/mean_value': 0.08684563636779785, 'training/mean_reward': -0.0032240995205938816, 'training/mean_advantage_abs': 0.796261727809906, 'diag/policy_grad_norm_max': 0.21634338796138763, 'diag/policy_grad_norm_mean': 0.19659727811813354, 'diag/value_explained_var': -0.2768319845199585, 'diag/log_std_mean': -0.6662271618843079, 'diag/log_std_min': -1.9476929903030396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.4666810929775238, 'diag/policy_drift_mean': 0.016605794429779053, 'diag/policy_drift_max': 0.13339996337890625, 'diag/policy_kl_mean': 0.002164708450436592, 'diag/policy_kl_max': 0.014223814010620117, 'diag/mu_target_mag_mean': 0.4093887209892273, 'diag/mu_target_mag_max': 13.622611999511719, 'diag/pretanh_sat_frac': 0.021565755208333332}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(317.101), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 2.0377585887908936, 'training/value_pc_loss': 0.02531394362449646, 'training/mean_value': 0.11002925038337708, 'training/mean_reward': -0.0025844653137028217, 'training/mean_advantage_abs': 0.8042066693305969, 'diag/policy_grad_norm_max': 0.2015950232744217, 'diag/policy_grad_norm_mean': 0.1750551462173462, 'diag/value_explained_var': -0.4135831594467163, 'diag/log_std_mean': -0.6962706446647644, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.4690682291984558, 'diag/policy_drift_mean': 0.016473140567541122, 'diag/policy_drift_max': 0.12354082614183426, 'diag/policy_kl_mean': 0.0016514162998646498, 'diag/policy_kl_max': 0.020526587963104248, 'diag/mu_target_mag_mean': 0.4047447144985199, 'diag/mu_target_mag_max': 15.950769424438477, 'diag/pretanh_sat_frac': 0.016316731770833332}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(318.355), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.672362208366394, 'training/value_pc_loss': 0.02867446467280388, 'training/mean_value': 0.18877142667770386, 'training/mean_reward': 0.0088617829605937, 'training/mean_advantage_abs': 0.7873536348342896, 'diag/policy_grad_norm_max': 0.17562110722064972, 'diag/policy_grad_norm_mean': 0.16523686051368713, 'diag/value_explained_var': -1.0998444557189941, 'diag/log_std_mean': -0.7891311645507812, 'diag/log_std_min': -1.9160736799240112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3746947646141052, 'diag/policy_drift_mean': 0.019657842814922333, 'diag/policy_drift_max': 0.12600335478782654, 'diag/policy_kl_mean': 0.0024864841252565384, 'diag/policy_kl_max': 0.018211066722869873, 'diag/mu_target_mag_mean': 0.3265574872493744, 'diag/mu_target_mag_max': 11.258904457092285, 'diag/pretanh_sat_frac': 0.006591796875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(319.628), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 1.6530121564865112, 'training/value_pc_loss': 0.03105846978724003, 'training/mean_value': 0.1794913113117218, 'training/mean_reward': 0.011008810251951218, 'training/mean_advantage_abs': 0.7955455780029297, 'diag/policy_grad_norm_max': 0.1871507167816162, 'diag/policy_grad_norm_mean': 0.1626758724451065, 'diag/value_explained_var': -0.8725064992904663, 'diag/log_std_mean': -0.8916029334068298, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.40338072180747986, 'diag/policy_drift_mean': 0.018800660967826843, 'diag/policy_drift_max': 0.12794552743434906, 'diag/policy_kl_mean': 0.002444695681333542, 'diag/policy_kl_max': 0.01229017972946167, 'diag/mu_target_mag_mean': 0.31341251730918884, 'diag/mu_target_mag_max': 13.275081634521484, 'diag/pretanh_sat_frac': 0.007527669270833333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(320.878), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.9585238695144653, 'training/value_pc_loss': 0.03193630278110504, 'training/mean_value': 0.17363795638084412, 'training/mean_reward': 0.009949080646038055, 'training/mean_advantage_abs': 0.7901461124420166, 'diag/policy_grad_norm_max': 0.17448240518569946, 'diag/policy_grad_norm_mean': 0.1611790955066681, 'diag/value_explained_var': -0.8759297132492065, 'diag/log_std_mean': -0.8674060702323914, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39930078387260437, 'diag/policy_drift_mean': 0.013192305341362953, 'diag/policy_drift_max': 0.12316594272851944, 'diag/policy_kl_mean': 0.0012995772995054722, 'diag/policy_kl_max': 0.010191082954406738, 'diag/mu_target_mag_mean': 0.3095717430114746, 'diag/mu_target_mag_max': 9.25579833984375, 'diag/pretanh_sat_frac': 0.008463541666666666}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(322.121), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.998236060142517, 'training/value_pc_loss': 0.03150460869073868, 'training/mean_value': 0.1727958619594574, 'training/mean_reward': 0.009886343032121658, 'training/mean_advantage_abs': 0.7867542505264282, 'diag/policy_grad_norm_max': 0.1713528037071228, 'diag/policy_grad_norm_mean': 0.1540634036064148, 'diag/value_explained_var': -0.6683787107467651, 'diag/log_std_mean': -0.8468777537345886, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.40764689445495605, 'diag/policy_drift_mean': 0.011876552365720272, 'diag/policy_drift_max': 0.1043539047241211, 'diag/policy_kl_mean': 0.0010962823871523142, 'diag/policy_kl_max': 0.008311688899993896, 'diag/mu_target_mag_mean': 0.3272302746772766, 'diag/mu_target_mag_max': 8.873833656311035, 'diag/pretanh_sat_frac': 0.00946044921875}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(323.375), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 1.6884644031524658, 'training/value_pc_loss': 0.02955978736281395, 'training/mean_value': 0.16574332118034363, 'training/mean_reward': 0.009019540622830391, 'training/mean_advantage_abs': 0.7939486503601074, 'diag/policy_grad_norm_max': 0.17570507526397705, 'diag/policy_grad_norm_mean': 0.1610046774148941, 'diag/value_explained_var': -0.6453143358230591, 'diag/log_std_mean': -0.8436422348022461, 'diag/log_std_min': -1.9074440002441406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41078686714172363, 'diag/policy_drift_mean': 0.012970007956027985, 'diag/policy_drift_max': 0.0860995352268219, 'diag/policy_kl_mean': 0.0010494319722056389, 'diag/policy_kl_max': 0.00796818733215332, 'diag/mu_target_mag_mean': 0.33181965351104736, 'diag/mu_target_mag_max': 9.144432067871094, 'diag/pretanh_sat_frac': 0.01055908203125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(324.617), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 1.8671951293945312, 'training/value_pc_loss': 0.02956947684288025, 'training/mean_value': 0.1682637333869934, 'training/mean_reward': 0.0074592651799321175, 'training/mean_advantage_abs': 0.7973103523254395, 'diag/policy_grad_norm_max': 0.1770915687084198, 'diag/policy_grad_norm_mean': 0.15822061896324158, 'diag/value_explained_var': -0.6156615018844604, 'diag/log_std_mean': -0.816645622253418, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4243414103984833, 'diag/policy_drift_mean': 0.012747533619403839, 'diag/policy_drift_max': 0.09126630425453186, 'diag/policy_kl_mean': 0.0010584172559902072, 'diag/policy_kl_max': 0.007926464080810547, 'diag/mu_target_mag_mean': 0.33595213294029236, 'diag/mu_target_mag_max': 8.740921020507812, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(474.6348), 'eval/std_score': np.float64(154.0732), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.734)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(343.614), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 1.9475867748260498, 'training/value_pc_loss': 0.033689990639686584, 'training/mean_value': 0.16921404004096985, 'training/mean_reward': 0.007006029598414898, 'training/mean_advantage_abs': 0.7883339524269104, 'diag/policy_grad_norm_max': 0.19308017194271088, 'diag/policy_grad_norm_mean': 0.1776818186044693, 'diag/value_explained_var': -0.444305419921875, 'diag/log_std_mean': -0.8238204717636108, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.4308680295944214, 'diag/policy_drift_mean': 0.01497808750718832, 'diag/policy_drift_max': 0.10332304239273071, 'diag/policy_kl_mean': 0.0013795169070363045, 'diag/policy_kl_max': 0.009206533432006836, 'diag/mu_target_mag_mean': 0.34304118156433105, 'diag/mu_target_mag_max': 9.720747947692871, 'diag/pretanh_sat_frac': 0.012797037760416666}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(344.879), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.9588432312011719, 'training/value_pc_loss': 0.033354371786117554, 'training/mean_value': 0.15698480606079102, 'training/mean_reward': 0.007720085792243481, 'training/mean_advantage_abs': 0.7989519834518433, 'diag/policy_grad_norm_max': 0.18224307894706726, 'diag/policy_grad_norm_mean': 0.1556723713874817, 'diag/value_explained_var': -0.440152645111084, 'diag/log_std_mean': -0.8280941843986511, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.4271652102470398, 'diag/policy_drift_mean': 0.011819746345281601, 'diag/policy_drift_max': 0.09517698734998703, 'diag/policy_kl_mean': 0.0009711487218737602, 'diag/policy_kl_max': 0.009399712085723877, 'diag/mu_target_mag_mean': 0.3487311601638794, 'diag/mu_target_mag_max': 12.237552642822266, 'diag/pretanh_sat_frac': 0.013671875}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(346.13), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.9728832244873047, 'training/value_pc_loss': 0.0325731486082077, 'training/mean_value': 0.15506303310394287, 'training/mean_reward': 0.006903253961354494, 'training/mean_advantage_abs': 0.7939346432685852, 'diag/policy_grad_norm_max': 0.20419742166996002, 'diag/policy_grad_norm_mean': 0.170231431722641, 'diag/value_explained_var': -0.31423747539520264, 'diag/log_std_mean': -0.7944079637527466, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.4350927472114563, 'diag/policy_drift_mean': 0.013277851045131683, 'diag/policy_drift_max': 0.10743435472249985, 'diag/policy_kl_mean': 0.0011458753142505884, 'diag/policy_kl_max': 0.01141965389251709, 'diag/mu_target_mag_mean': 0.3613949716091156, 'diag/mu_target_mag_max': 9.337520599365234, 'diag/pretanh_sat_frac': 0.013631184895833334}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(347.369), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 1.8228634595870972, 'training/value_pc_loss': 0.03349123150110245, 'training/mean_value': 0.15004026889801025, 'training/mean_reward': 0.006784621626138687, 'training/mean_advantage_abs': 0.7992315292358398, 'diag/policy_grad_norm_max': 0.18239854276180267, 'diag/policy_grad_norm_mean': 0.171156644821167, 'diag/value_explained_var': -0.3011711835861206, 'diag/log_std_mean': -0.8049415349960327, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.4377485513687134, 'diag/policy_drift_mean': 0.01368333213031292, 'diag/policy_drift_max': 0.1003820151090622, 'diag/policy_kl_mean': 0.0011074463836848736, 'diag/policy_kl_max': 0.007118582725524902, 'diag/mu_target_mag_mean': 0.3647332191467285, 'diag/mu_target_mag_max': 16.819604873657227, 'diag/pretanh_sat_frac': 0.014567057291666666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(348.634), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 2.208932876586914, 'training/value_pc_loss': 0.03168737143278122, 'training/mean_value': 0.15105129778385162, 'training/mean_reward': 0.004130503162741661, 'training/mean_advantage_abs': 0.8018441200256348, 'diag/policy_grad_norm_max': 0.18627628684043884, 'diag/policy_grad_norm_mean': 0.1698550283908844, 'diag/value_explained_var': -0.2799466848373413, 'diag/log_std_mean': -0.7606381773948669, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.45107215642929077, 'diag/policy_drift_mean': 0.012300122529268265, 'diag/policy_drift_max': 0.10192520171403885, 'diag/policy_kl_mean': 0.0010519716888666153, 'diag/policy_kl_max': 0.007668435573577881, 'diag/mu_target_mag_mean': 0.3878324031829834, 'diag/mu_target_mag_max': 11.3583984375, 'diag/pretanh_sat_frac': 0.017110188802083332}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(349.883), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.1149046421051025, 'training/value_pc_loss': 0.031649671494960785, 'training/mean_value': 0.142421156167984, 'training/mean_reward': 0.005807587876915932, 'training/mean_advantage_abs': 0.8007730841636658, 'diag/policy_grad_norm_max': 0.20798718929290771, 'diag/policy_grad_norm_mean': 0.18291673064231873, 'diag/value_explained_var': -0.2663257122039795, 'diag/log_std_mean': -0.7825210094451904, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.45470064878463745, 'diag/policy_drift_mean': 0.01523373182862997, 'diag/policy_drift_max': 0.1526673138141632, 'diag/policy_kl_mean': 0.0013511307770386338, 'diag/policy_kl_max': 0.022703707218170166, 'diag/mu_target_mag_mean': 0.3741833567619324, 'diag/mu_target_mag_max': 11.049687385559082, 'diag/pretanh_sat_frac': 0.018025716145833332}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(351.149), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 2.2091426849365234, 'training/value_pc_loss': 0.03271417319774628, 'training/mean_value': 0.14252257347106934, 'training/mean_reward': 0.004792831838130951, 'training/mean_advantage_abs': 0.799290657043457, 'diag/policy_grad_norm_max': 0.19250111281871796, 'diag/policy_grad_norm_mean': 0.17470279335975647, 'diag/value_explained_var': -0.13920390605926514, 'diag/log_std_mean': -0.7570279836654663, 'diag/log_std_min': -1.963111400604248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.4671677052974701, 'diag/policy_drift_mean': 0.014743718318641186, 'diag/policy_drift_max': 0.08801209181547165, 'diag/policy_kl_mean': 0.0012673778692260385, 'diag/policy_kl_max': 0.012544512748718262, 'diag/mu_target_mag_mean': 0.37500429153442383, 'diag/mu_target_mag_max': 10.272716522216797, 'diag/pretanh_sat_frac': 0.018595377604166668}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(352.425), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 2.028789520263672, 'training/value_pc_loss': 0.03253928944468498, 'training/mean_value': 0.13505998253822327, 'training/mean_reward': 0.004113673698157072, 'training/mean_advantage_abs': 0.7968862056732178, 'diag/policy_grad_norm_max': 0.20887796580791473, 'diag/policy_grad_norm_mean': 0.1807391494512558, 'diag/value_explained_var': -0.20335233211517334, 'diag/log_std_mean': -0.7735273241996765, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.001220703125, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.4615098834037781, 'diag/policy_drift_mean': 0.014628207311034203, 'diag/policy_drift_max': 0.19995470345020294, 'diag/policy_kl_mean': 0.0013251656200736761, 'diag/policy_kl_max': 0.02119213342666626, 'diag/mu_target_mag_mean': 0.40193670988082886, 'diag/mu_target_mag_max': 11.755705833435059, 'diag/pretanh_sat_frac': 0.020039876302083332}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(353.684), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 2.2101147174835205, 'training/value_pc_loss': 0.03349979221820831, 'training/mean_value': 0.12834706902503967, 'training/mean_reward': 0.003922302275896072, 'training/mean_advantage_abs': 0.8036895990371704, 'diag/policy_grad_norm_max': 0.21272088587284088, 'diag/policy_grad_norm_mean': 0.17435860633850098, 'diag/value_explained_var': -0.18319642543792725, 'diag/log_std_mean': -0.7728036642074585, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.4714758098125458, 'diag/policy_drift_mean': 0.016893688589334488, 'diag/policy_drift_max': 0.12414171546697617, 'diag/policy_kl_mean': 0.0015349731547757983, 'diag/policy_kl_max': 0.021919965744018555, 'diag/mu_target_mag_mean': 0.3897683322429657, 'diag/mu_target_mag_max': 14.979686737060547, 'diag/pretanh_sat_frac': 0.020406087239583332}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(354.954), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 2.0247085094451904, 'training/value_pc_loss': 0.03126738220453262, 'training/mean_value': 0.13014954328536987, 'training/mean_reward': 0.0019085510866716504, 'training/mean_advantage_abs': 0.7989868521690369, 'diag/policy_grad_norm_max': 0.19495253264904022, 'diag/policy_grad_norm_mean': 0.17183522880077362, 'diag/value_explained_var': -0.2766801118850708, 'diag/log_std_mean': -0.7474491000175476, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008951823110692203, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.48257631063461304, 'diag/policy_drift_mean': 0.015703927725553513, 'diag/policy_drift_max': 0.1084146648645401, 'diag/policy_kl_mean': 0.0013743082527071238, 'diag/policy_kl_max': 0.01325690746307373, 'diag/mu_target_mag_mean': 0.3937358260154724, 'diag/mu_target_mag_max': 10.052385330200195, 'diag/pretanh_sat_frac': 0.02252197265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(402.8349), 'eval/std_score': np.float64(93.7856), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.689)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(373.91), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.152106285095215, 'training/value_pc_loss': 0.02967030555009842, 'training/mean_value': 0.1254301369190216, 'training/mean_reward': 0.00226900028064847, 'training/mean_advantage_abs': 0.8046779632568359, 'diag/policy_grad_norm_max': 0.23599910736083984, 'diag/policy_grad_norm_mean': 0.1903151273727417, 'diag/value_explained_var': -0.1574324369430542, 'diag/log_std_mean': -0.752497673034668, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.4846463203430176, 'diag/policy_drift_mean': 0.01777448132634163, 'diag/policy_drift_max': 0.1413084864616394, 'diag/policy_kl_mean': 0.0019664745777845383, 'diag/policy_kl_max': 0.015225052833557129, 'diag/mu_target_mag_mean': 0.391208291053772, 'diag/mu_target_mag_max': 7.784443378448486, 'diag/pretanh_sat_frac': 0.022684733072916668}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(375.165), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 2.3116908073425293, 'training/value_pc_loss': 0.03117099404335022, 'training/mean_value': 0.11954829096794128, 'training/mean_reward': 0.0018688882701098919, 'training/mean_advantage_abs': 0.803318977355957, 'diag/policy_grad_norm_max': 0.244810089468956, 'diag/policy_grad_norm_mean': 0.20952175557613373, 'diag/value_explained_var': -0.1423712968826294, 'diag/log_std_mean': -0.7367817163467407, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.4865717887878418, 'diag/policy_drift_mean': 0.020238546654582024, 'diag/policy_drift_max': 0.15446928143501282, 'diag/policy_kl_mean': 0.0022992040030658245, 'diag/policy_kl_max': 0.020120978355407715, 'diag/mu_target_mag_mean': 0.40743082761764526, 'diag/mu_target_mag_max': 16.749935150146484, 'diag/pretanh_sat_frac': 0.023722330729166668}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(376.428), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 1.9391810894012451, 'training/value_pc_loss': 0.02910010889172554, 'training/mean_value': 0.12083317339420319, 'training/mean_reward': 0.0009106886573135853, 'training/mean_advantage_abs': 0.8029564023017883, 'diag/policy_grad_norm_max': 0.18918529152870178, 'diag/policy_grad_norm_mean': 0.169786274433136, 'diag/value_explained_var': -0.24628150463104248, 'diag/log_std_mean': -0.7203253507614136, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.5016511678695679, 'diag/policy_drift_mean': 0.014014707878232002, 'diag/policy_drift_max': 0.07753314077854156, 'diag/policy_kl_mean': 0.0012118591694161296, 'diag/policy_kl_max': 0.006505191326141357, 'diag/mu_target_mag_mean': 0.40163588523864746, 'diag/mu_target_mag_max': 11.325295448303223, 'diag/pretanh_sat_frac': 0.025797526041666668}
