|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(311.868), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 1.8115595579147339, 'training/value_pc_loss': 0.04069306701421738, 'training/mean_value': 0.13916540145874023, 'training/mean_reward': 0.020092099905014038, 'training/mean_advantage_abs': 0.7986342906951904, 'diag/policy_grad_norm_max': 0.1887633055448532, 'diag/policy_grad_norm_mean': 0.17816944420337677, 'diag/value_explained_var': -0.052437782287597656, 'diag/log_std_mean': -0.7364400625228882, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6368395090103149, 'diag/policy_drift_mean': 0.010002776980400085, 'diag/policy_drift_max': 0.100642129778862, 'diag/policy_kl_mean': 0.0011507088784128428, 'diag/policy_kl_max': 0.011385679244995117, 'diag/mu_target_mag_mean': 0.31048598885536194, 'diag/mu_target_mag_max': 7.634825706481934, 'diag/pretanh_sat_frac': 0.053487141927083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(828.4161), 'eval/std_score': np.float64(49.5785), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.636)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(331.793), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 1.788854718208313, 'training/value_pc_loss': 0.04534546285867691, 'training/mean_value': 0.1418667584657669, 'training/mean_reward': 0.021176237612962723, 'training/mean_advantage_abs': 0.8086088299751282, 'diag/policy_grad_norm_max': 0.19531427323818207, 'diag/policy_grad_norm_mean': 0.17817503213882446, 'diag/value_explained_var': -0.02567887306213379, 'diag/log_std_mean': -0.730506420135498, 'diag/log_std_min': -1.9659461975097656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6566612720489502, 'diag/policy_drift_mean': 0.021581625565886497, 'diag/policy_drift_max': 0.12354492396116257, 'diag/policy_kl_mean': 0.0029548027087002993, 'diag/policy_kl_max': 0.018665850162506104, 'diag/mu_target_mag_mean': 0.3279199004173279, 'diag/mu_target_mag_max': 7.29786491394043, 'diag/pretanh_sat_frac': 0.05419921875}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(333.067), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 1.7858810424804688, 'training/value_pc_loss': 0.04304126650094986, 'training/mean_value': 0.14016041159629822, 'training/mean_reward': 0.020412251353263855, 'training/mean_advantage_abs': 0.8029800653457642, 'diag/policy_grad_norm_max': 0.18498678505420685, 'diag/policy_grad_norm_mean': 0.1687270700931549, 'diag/value_explained_var': -0.06845438480377197, 'diag/log_std_mean': -0.7434157133102417, 'diag/log_std_min': -1.9852242469787598, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6524016261100769, 'diag/policy_drift_mean': 0.015061354264616966, 'diag/policy_drift_max': 0.09801090508699417, 'diag/policy_kl_mean': 0.001575309201143682, 'diag/policy_kl_max': 0.012534260749816895, 'diag/mu_target_mag_mean': 0.3158872723579407, 'diag/mu_target_mag_max': 9.73954963684082, 'diag/pretanh_sat_frac': 0.05572509765625}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(334.335), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.771937370300293, 'training/value_pc_loss': 0.04382091760635376, 'training/mean_value': 0.144147127866745, 'training/mean_reward': 0.02117411606013775, 'training/mean_advantage_abs': 0.8037956953048706, 'diag/policy_grad_norm_max': 0.18877625465393066, 'diag/policy_grad_norm_mean': 0.16870686411857605, 'diag/value_explained_var': -0.006275177001953125, 'diag/log_std_mean': -0.7213743925094604, 'diag/log_std_min': -1.9794114828109741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6635717153549194, 'diag/policy_drift_mean': 0.018164929002523422, 'diag/policy_drift_max': 0.12814737856388092, 'diag/policy_kl_mean': 0.002068211091682315, 'diag/policy_kl_max': 0.010747134685516357, 'diag/mu_target_mag_mean': 0.3098739981651306, 'diag/mu_target_mag_max': 5.697293758392334, 'diag/pretanh_sat_frac': 0.055074055989583336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(335.578), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.7830737829208374, 'training/value_pc_loss': 0.03728130832314491, 'training/mean_value': 0.12117138504981995, 'training/mean_reward': 0.017092468217015266, 'training/mean_advantage_abs': 0.8049303889274597, 'diag/policy_grad_norm_max': 0.21280743181705475, 'diag/policy_grad_norm_mean': 0.18609458208084106, 'diag/value_explained_var': -0.9004150629043579, 'diag/log_std_mean': -0.7355479001998901, 'diag/log_std_min': -1.9331135749816895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.6606392860412598, 'diag/policy_drift_mean': 0.023890992626547813, 'diag/policy_drift_max': 0.13800278306007385, 'diag/policy_kl_mean': 0.003335950430482626, 'diag/policy_kl_max': 0.019587934017181396, 'diag/mu_target_mag_mean': 0.2787656784057617, 'diag/mu_target_mag_max': 5.236990451812744, 'diag/pretanh_sat_frac': 0.05072021484375}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(336.844), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 1.757479190826416, 'training/value_pc_loss': 0.03836282342672348, 'training/mean_value': 0.18008840084075928, 'training/mean_reward': 0.021662022918462753, 'training/mean_advantage_abs': 0.8057999610900879, 'diag/policy_grad_norm_max': 0.2192138135433197, 'diag/policy_grad_norm_mean': 0.18057143688201904, 'diag/value_explained_var': -0.6196495294570923, 'diag/log_std_mean': -0.6389088034629822, 'diag/log_std_min': -1.8906038999557495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6926803588867188, 'diag/policy_drift_mean': 0.014140842482447624, 'diag/policy_drift_max': 0.10349559038877487, 'diag/policy_kl_mean': 0.0017821795772761106, 'diag/policy_kl_max': 0.011543333530426025, 'diag/mu_target_mag_mean': 0.3330412805080414, 'diag/mu_target_mag_max': 8.132551193237305, 'diag/pretanh_sat_frac': 0.062215169270833336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(338.082), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 1.7233383655548096, 'training/value_pc_loss': 0.044712431728839874, 'training/mean_value': 0.15943986177444458, 'training/mean_reward': 0.021690795198082924, 'training/mean_advantage_abs': 0.8018233776092529, 'diag/policy_grad_norm_max': 0.1920303851366043, 'diag/policy_grad_norm_mean': 0.17002874612808228, 'diag/value_explained_var': -0.6136056184768677, 'diag/log_std_mean': -0.7503303289413452, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6630197763442993, 'diag/policy_drift_mean': 0.01766759157180786, 'diag/policy_drift_max': 0.15515922009944916, 'diag/policy_kl_mean': 0.002212143735960126, 'diag/policy_kl_max': 0.016950368881225586, 'diag/mu_target_mag_mean': 0.3109370172023773, 'diag/mu_target_mag_max': 7.200415134429932, 'diag/pretanh_sat_frac': 0.060587565104166664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(339.333), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 1.8803880214691162, 'training/value_pc_loss': 0.0414569154381752, 'training/mean_value': 0.15675364434719086, 'training/mean_reward': 0.02091049961745739, 'training/mean_advantage_abs': 0.8011241555213928, 'diag/policy_grad_norm_max': 0.17701327800750732, 'diag/policy_grad_norm_mean': 0.16411828994750977, 'diag/value_explained_var': -0.47259068489074707, 'diag/log_std_mean': -0.7443917989730835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6785268783569336, 'diag/policy_drift_mean': 0.019859421998262405, 'diag/policy_drift_max': 0.2293085753917694, 'diag/policy_kl_mean': 0.003025165293365717, 'diag/policy_kl_max': 0.030635476112365723, 'diag/mu_target_mag_mean': 0.3299490511417389, 'diag/mu_target_mag_max': 6.7096052169799805, 'diag/pretanh_sat_frac': 0.062215169270833336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(340.585), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 1.943488359451294, 'training/value_pc_loss': 0.04543888196349144, 'training/mean_value': 0.16100141406059265, 'training/mean_reward': 0.02188156358897686, 'training/mean_advantage_abs': 0.80238938331604, 'diag/policy_grad_norm_max': 0.19183467328548431, 'diag/policy_grad_norm_mean': 0.17767679691314697, 'diag/value_explained_var': -0.38879621028900146, 'diag/log_std_mean': -0.7462948560714722, 'diag/log_std_min': -1.9701440334320068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6756810545921326, 'diag/policy_drift_mean': 0.0190042145550251, 'diag/policy_drift_max': 0.10973340272903442, 'diag/policy_kl_mean': 0.002487765857949853, 'diag/policy_kl_max': 0.014602959156036377, 'diag/mu_target_mag_mean': 0.3117409944534302, 'diag/mu_target_mag_max': 6.646286964416504, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(341.842), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.70797860622406, 'training/value_pc_loss': 0.04522625356912613, 'training/mean_value': 0.15909814834594727, 'training/mean_reward': 0.022191887721419334, 'training/mean_advantage_abs': 0.8065198063850403, 'diag/policy_grad_norm_max': 0.17610228061676025, 'diag/policy_grad_norm_mean': 0.16727498173713684, 'diag/value_explained_var': -0.4486362934112549, 'diag/log_std_mean': -0.7480217814445496, 'diag/log_std_min': -1.9483472108840942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6852383613586426, 'diag/policy_drift_mean': 0.025751879438757896, 'diag/policy_drift_max': 0.13855217397212982, 'diag/policy_kl_mean': 0.0035062129609286785, 'diag/policy_kl_max': 0.018196403980255127, 'diag/mu_target_mag_mean': 0.31103217601776123, 'diag/mu_target_mag_max': 6.480525016784668, 'diag/pretanh_sat_frac': 0.061136881510416664}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(343.088), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 1.7855932712554932, 'training/value_pc_loss': 0.04634593427181244, 'training/mean_value': 0.1636093258857727, 'training/mean_reward': 0.021624814718961716, 'training/mean_advantage_abs': 0.7954051494598389, 'diag/policy_grad_norm_max': 0.20675142109394073, 'diag/policy_grad_norm_mean': 0.175356924533844, 'diag/value_explained_var': -0.3142350912094116, 'diag/log_std_mean': -0.7485073804855347, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6818321943283081, 'diag/policy_drift_mean': 0.019853530451655388, 'diag/policy_drift_max': 0.11353838443756104, 'diag/policy_kl_mean': 0.002341807819902897, 'diag/policy_kl_max': 0.017681539058685303, 'diag/mu_target_mag_mean': 0.3230923116207123, 'diag/mu_target_mag_max': 8.80663013458252, 'diag/pretanh_sat_frac': 0.0635986328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(854.6158), 'eval/std_score': np.float64(39.3168), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.188)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(362.544), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.7852758169174194, 'training/value_pc_loss': 0.04671787470579147, 'training/mean_value': 0.1583876609802246, 'training/mean_reward': 0.021976031363010406, 'training/mean_advantage_abs': 0.7983407974243164, 'diag/policy_grad_norm_max': 0.22462406754493713, 'diag/policy_grad_norm_mean': 0.18574950098991394, 'diag/value_explained_var': -0.3186194896697998, 'diag/log_std_mean': -0.7451866865158081, 'diag/log_std_min': -1.979128122329712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6915895342826843, 'diag/policy_drift_mean': 0.025982018560171127, 'diag/policy_drift_max': 0.19547134637832642, 'diag/policy_kl_mean': 0.004175674170255661, 'diag/policy_kl_max': 0.031941890716552734, 'diag/mu_target_mag_mean': 0.31312525272369385, 'diag/mu_target_mag_max': 12.903191566467285, 'diag/pretanh_sat_frac': 0.06309000651041667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(363.788), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.7478420734405518, 'training/value_pc_loss': 0.04370472580194473, 'training/mean_value': 0.15998254716396332, 'training/mean_reward': 0.022397451102733612, 'training/mean_advantage_abs': 0.8060624599456787, 'diag/policy_grad_norm_max': 0.2037084996700287, 'diag/policy_grad_norm_mean': 0.18427124619483948, 'diag/value_explained_var': -0.3391076326370239, 'diag/log_std_mean': -0.7410672903060913, 'diag/log_std_min': -1.9577906131744385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6943114995956421, 'diag/policy_drift_mean': 0.0276311244815588, 'diag/policy_drift_max': 0.20921984314918518, 'diag/policy_kl_mean': 0.004633355885744095, 'diag/policy_kl_max': 0.03796178102493286, 'diag/mu_target_mag_mean': 0.31518232822418213, 'diag/mu_target_mag_max': 5.183354377746582, 'diag/pretanh_sat_frac': 0.06461588541666667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(365.001), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 1.7043728828430176, 'training/value_pc_loss': 0.04320899024605751, 'training/mean_value': 0.15099936723709106, 'training/mean_reward': 0.021232845261693, 'training/mean_advantage_abs': 0.8014169335365295, 'diag/policy_grad_norm_max': 0.19194762408733368, 'diag/policy_grad_norm_mean': 0.1761944741010666, 'diag/value_explained_var': -0.10676026344299316, 'diag/log_std_mean': -0.7385791540145874, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7027254104614258, 'diag/policy_drift_mean': 0.021476279944181442, 'diag/policy_drift_max': 0.1612093597650528, 'diag/policy_kl_mean': 0.0029890616424381733, 'diag/policy_kl_max': 0.018345236778259277, 'diag/mu_target_mag_mean': 0.3134688138961792, 'diag/mu_target_mag_max': 8.890626907348633, 'diag/pretanh_sat_frac': 0.06636555989583333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(366.286), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 1.7539172172546387, 'training/value_pc_loss': 0.04368330165743828, 'training/mean_value': 0.1623828113079071, 'training/mean_reward': 0.02169813960790634, 'training/mean_advantage_abs': 0.8003041744232178, 'diag/policy_grad_norm_max': 0.21968364715576172, 'diag/policy_grad_norm_mean': 0.18126921355724335, 'diag/value_explained_var': -0.09572434425354004, 'diag/log_std_mean': -0.7415741682052612, 'diag/log_std_min': -1.833364725112915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7006187438964844, 'diag/policy_drift_mean': 0.022015288472175598, 'diag/policy_drift_max': 0.18179483711719513, 'diag/policy_kl_mean': 0.003970842808485031, 'diag/policy_kl_max': 0.02852153778076172, 'diag/mu_target_mag_mean': 0.3254764974117279, 'diag/mu_target_mag_max': 6.073382377624512, 'diag/pretanh_sat_frac': 0.06671142578125}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(367.513), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 1.7698036432266235, 'training/value_pc_loss': 0.045115724205970764, 'training/mean_value': 0.15887905657291412, 'training/mean_reward': 0.021447299048304558, 'training/mean_advantage_abs': 0.7947477102279663, 'diag/policy_grad_norm_max': 0.20728260278701782, 'diag/policy_grad_norm_mean': 0.18164801597595215, 'diag/value_explained_var': -0.06439757347106934, 'diag/log_std_mean': -0.7537554502487183, 'diag/log_std_min': -1.926794409751892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.706562876701355, 'diag/policy_drift_mean': 0.018730733543634415, 'diag/policy_drift_max': 0.1488543450832367, 'diag/policy_kl_mean': 0.002462979406118393, 'diag/policy_kl_max': 0.017735421657562256, 'diag/mu_target_mag_mean': 0.31976211071014404, 'diag/mu_target_mag_max': 7.244885444641113, 'diag/pretanh_sat_frac': 0.06551106770833333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(368.806), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 1.8235536813735962, 'training/value_pc_loss': 0.044782742857933044, 'training/mean_value': 0.16522137820720673, 'training/mean_reward': 0.022414512932300568, 'training/mean_advantage_abs': 0.8098209500312805, 'diag/policy_grad_norm_max': 0.2097461074590683, 'diag/policy_grad_norm_mean': 0.18355056643486023, 'diag/value_explained_var': -0.25758230686187744, 'diag/log_std_mean': -0.7477222681045532, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.713097333908081, 'diag/policy_drift_mean': 0.024252740666270256, 'diag/policy_drift_max': 0.1691315472126007, 'diag/policy_kl_mean': 0.0034905869979411364, 'diag/policy_kl_max': 0.028791725635528564, 'diag/mu_target_mag_mean': 0.3211475908756256, 'diag/mu_target_mag_max': 7.4826812744140625, 'diag/pretanh_sat_frac': 0.06742350260416667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(370.093), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 1.7091431617736816, 'training/value_pc_loss': 0.04167548939585686, 'training/mean_value': 0.16161462664604187, 'training/mean_reward': 0.021612854674458504, 'training/mean_advantage_abs': 0.8029538989067078, 'diag/policy_grad_norm_max': 0.19570882618427277, 'diag/policy_grad_norm_mean': 0.17855235934257507, 'diag/value_explained_var': -0.12850213050842285, 'diag/log_std_mean': -0.7388813495635986, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7172207832336426, 'diag/policy_drift_mean': 0.01992189884185791, 'diag/policy_drift_max': 0.13191567361354828, 'diag/policy_kl_mean': 0.0028377510607242584, 'diag/policy_kl_max': 0.021087229251861572, 'diag/mu_target_mag_mean': 0.3273009657859802, 'diag/mu_target_mag_max': 8.471333503723145, 'diag/pretanh_sat_frac': 0.06734212239583333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(371.364), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 1.7121825218200684, 'training/value_pc_loss': 0.0404529869556427, 'training/mean_value': 0.16674289107322693, 'training/mean_reward': 0.021210962906479836, 'training/mean_advantage_abs': 0.8042781352996826, 'diag/policy_grad_norm_max': 0.2090395987033844, 'diag/policy_grad_norm_mean': 0.18038402497768402, 'diag/value_explained_var': -0.06283175945281982, 'diag/log_std_mean': -0.7415052652359009, 'diag/log_std_min': -1.9605035781860352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7256450653076172, 'diag/policy_drift_mean': 0.019142646342515945, 'diag/policy_drift_max': 0.14217771589756012, 'diag/policy_kl_mean': 0.0023551059421151876, 'diag/policy_kl_max': 0.012075543403625488, 'diag/mu_target_mag_mean': 0.31428489089012146, 'diag/mu_target_mag_max': 4.896144866943359, 'diag/pretanh_sat_frac': 0.07069905598958333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(372.631), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.6914691925048828, 'training/value_pc_loss': 0.042479705065488815, 'training/mean_value': 0.16180023550987244, 'training/mean_reward': 0.020856784656643867, 'training/mean_advantage_abs': 0.7992775440216064, 'diag/policy_grad_norm_max': 0.18306395411491394, 'diag/policy_grad_norm_mean': 0.17362049221992493, 'diag/value_explained_var': -0.05046188831329346, 'diag/log_std_mean': -0.7441309690475464, 'diag/log_std_min': -1.8967928886413574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.7253838777542114, 'diag/policy_drift_mean': 0.021459665149450302, 'diag/policy_drift_max': 0.1267104595899582, 'diag/policy_kl_mean': 0.0025473192799836397, 'diag/policy_kl_max': 0.012527287006378174, 'diag/mu_target_mag_mean': 0.31219038367271423, 'diag/mu_target_mag_max': 6.199718952178955, 'diag/pretanh_sat_frac': 0.06988525390625}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(373.912), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 1.6832523345947266, 'training/value_pc_loss': 0.04070206731557846, 'training/mean_value': 0.1699458211660385, 'training/mean_reward': 0.021307263523340225, 'training/mean_advantage_abs': 0.8056535720825195, 'diag/policy_grad_norm_max': 0.20826669037342072, 'diag/policy_grad_norm_mean': 0.1754499226808548, 'diag/value_explained_var': -0.06810104846954346, 'diag/log_std_mean': -0.7535752058029175, 'diag/log_std_min': -1.9635720252990723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7227839827537537, 'diag/policy_drift_mean': 0.019659344106912613, 'diag/policy_drift_max': 0.13912050426006317, 'diag/policy_kl_mean': 0.0025733010843396187, 'diag/policy_kl_max': 0.01857227087020874, 'diag/mu_target_mag_mean': 0.3222962021827698, 'diag/mu_target_mag_max': 6.7938127517700195, 'diag/pretanh_sat_frac': 0.070068359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(900.4835), 'eval/std_score': np.float64(46.5582), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.034)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(393.225), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 1.6622962951660156, 'training/value_pc_loss': 0.04226034879684448, 'training/mean_value': 0.1715850979089737, 'training/mean_reward': 0.02159271389245987, 'training/mean_advantage_abs': 0.8037816286087036, 'diag/policy_grad_norm_max': 0.19956235587596893, 'diag/policy_grad_norm_mean': 0.17835035920143127, 'diag/value_explained_var': -0.07558465003967285, 'diag/log_std_mean': -0.7588356733322144, 'diag/log_std_min': -1.9028420448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7332770824432373, 'diag/policy_drift_mean': 0.020287811756134033, 'diag/policy_drift_max': 0.11761430650949478, 'diag/policy_kl_mean': 0.0026118848472833633, 'diag/policy_kl_max': 0.014599084854125977, 'diag/mu_target_mag_mean': 0.32001954317092896, 'diag/mu_target_mag_max': 6.96699857711792, 'diag/pretanh_sat_frac': 0.07444254557291667}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(394.486), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.7186294794082642, 'training/value_pc_loss': 0.04136041924357414, 'training/mean_value': 0.17351028323173523, 'training/mean_reward': 0.02154109999537468, 'training/mean_advantage_abs': 0.797637403011322, 'diag/policy_grad_norm_max': 0.1906227022409439, 'diag/policy_grad_norm_mean': 0.17685340344905853, 'diag/value_explained_var': -0.06655550003051758, 'diag/log_std_mean': -0.7378060221672058, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7423394918441772, 'diag/policy_drift_mean': 0.021850189194083214, 'diag/policy_drift_max': 0.15074345469474792, 'diag/policy_kl_mean': 0.0030763805843889713, 'diag/policy_kl_max': 0.020771503448486328, 'diag/mu_target_mag_mean': 0.31792151927948, 'diag/mu_target_mag_max': 10.52560043334961, 'diag/pretanh_sat_frac': 0.07334391276041667}
