|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(318.629), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 1.920749306678772, 'training/value_pc_loss': 0.02161523327231407, 'training/mean_value': -0.015069933608174324, 'training/mean_reward': -0.005687890574336052, 'training/mean_advantage_abs': 0.8000010251998901, 'diag/policy_grad_norm_max': 0.20814105868339539, 'diag/policy_grad_norm_mean': 0.17277273535728455, 'diag/value_explained_var': -2.2666938304901123, 'diag/log_std_mean': -0.6672746539115906, 'diag/log_std_min': -1.9578101634979248, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.4414162337779999, 'diag/policy_drift_mean': 0.01704271510243416, 'diag/policy_drift_max': 0.09505581855773926, 'diag/policy_kl_mean': 0.0017841848311945796, 'diag/policy_kl_max': 0.0079268217086792, 'diag/mu_target_mag_mean': 0.35281190276145935, 'diag/mu_target_mag_max': 6.664607048034668, 'diag/pretanh_sat_frac': 0.016581217447916668}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(319.878), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 1.7842994928359985, 'training/value_pc_loss': 0.02181132137775421, 'training/mean_value': -0.009658781811594963, 'training/mean_reward': -0.005802905187010765, 'training/mean_advantage_abs': 0.7994577884674072, 'diag/policy_grad_norm_max': 0.1814579963684082, 'diag/policy_grad_norm_mean': 0.16367049515247345, 'diag/value_explained_var': -2.0551655292510986, 'diag/log_std_mean': -0.6606061458587646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4471817910671234, 'diag/policy_drift_mean': 0.012759864330291748, 'diag/policy_drift_max': 0.1099940687417984, 'diag/policy_kl_mean': 0.0011270728427916765, 'diag/policy_kl_max': 0.011779487133026123, 'diag/mu_target_mag_mean': 0.33701157569885254, 'diag/mu_target_mag_max': 7.195189952850342, 'diag/pretanh_sat_frac': 0.015889485677083332}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(321.141), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.938428282737732, 'training/value_pc_loss': 0.02275673858821392, 'training/mean_value': -0.011005982756614685, 'training/mean_reward': -0.005867745727300644, 'training/mean_advantage_abs': 0.7987090349197388, 'diag/policy_grad_norm_max': 0.16314487159252167, 'diag/policy_grad_norm_mean': 0.15641775727272034, 'diag/value_explained_var': -2.348893880844116, 'diag/log_std_mean': -0.6696863174438477, 'diag/log_std_min': -1.9664069414138794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4498969316482544, 'diag/policy_drift_mean': 0.011396261863410473, 'diag/policy_drift_max': 0.08023642748594284, 'diag/policy_kl_mean': 0.0011080093681812286, 'diag/policy_kl_max': 0.008145153522491455, 'diag/mu_target_mag_mean': 0.34702348709106445, 'diag/mu_target_mag_max': 9.191713333129883, 'diag/pretanh_sat_frac': 0.018330891927083332}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(322.388), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.0450122356414795, 'training/value_pc_loss': 0.0173330120742321, 'training/mean_value': -0.013781276531517506, 'training/mean_reward': -0.005207213573157787, 'training/mean_advantage_abs': 0.7975307703018188, 'diag/policy_grad_norm_max': 0.2581546902656555, 'diag/policy_grad_norm_mean': 0.19556525349617004, 'diag/value_explained_var': -3.1382312774658203, 'diag/log_std_mean': -0.6717681884765625, 'diag/log_std_min': -1.930850863456726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.44849419593811035, 'diag/policy_drift_mean': 0.021108098328113556, 'diag/policy_drift_max': 0.21391825377941132, 'diag/policy_kl_mean': 0.002724763937294483, 'diag/policy_kl_max': 0.0285416841506958, 'diag/mu_target_mag_mean': 0.4000263810157776, 'diag/mu_target_mag_max': 10.983843803405762, 'diag/pretanh_sat_frac': 0.017171223958333332}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(323.656), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.5030757188796997, 'training/value_pc_loss': 0.06443564593791962, 'training/mean_value': -0.015142562799155712, 'training/mean_reward': 0.017310138791799545, 'training/mean_advantage_abs': 0.7942196130752563, 'diag/policy_grad_norm_max': 0.21672415733337402, 'diag/policy_grad_norm_mean': 0.1840035617351532, 'diag/value_explained_var': -0.24510204792022705, 'diag/log_std_mean': -0.8395265936851501, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0016276042442768812, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.45122432708740234, 'diag/policy_drift_mean': 0.023487873375415802, 'diag/policy_drift_max': 0.16160725057125092, 'diag/policy_kl_mean': 0.00430695153772831, 'diag/policy_kl_max': 0.021288633346557617, 'diag/mu_target_mag_mean': 0.29864248633384705, 'diag/mu_target_mag_max': 6.970921039581299, 'diag/pretanh_sat_frac': 0.020751953125}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(324.924), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.6658704280853271, 'training/value_pc_loss': 0.07709599286317825, 'training/mean_value': -0.013226233422756195, 'training/mean_reward': 0.0164469126611948, 'training/mean_advantage_abs': 0.7812379598617554, 'diag/policy_grad_norm_max': 0.2167251855134964, 'diag/policy_grad_norm_mean': 0.1884802281856537, 'diag/value_explained_var': -0.10109710693359375, 'diag/log_std_mean': -0.8588730692863464, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0028483073692768812, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.48025211691856384, 'diag/policy_drift_mean': 0.022135769948363304, 'diag/policy_drift_max': 0.14360220730304718, 'diag/policy_kl_mean': 0.0034962408244609833, 'diag/policy_kl_max': 0.01603037118911743, 'diag/mu_target_mag_mean': 0.33870673179626465, 'diag/mu_target_mag_max': 13.035069465637207, 'diag/pretanh_sat_frac': 0.02197265625}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(326.196), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 1.5668528079986572, 'training/value_pc_loss': 0.06882692873477936, 'training/mean_value': -0.00996188260614872, 'training/mean_reward': 0.00870490726083517, 'training/mean_advantage_abs': 0.7797916531562805, 'diag/policy_grad_norm_max': 0.2143884152173996, 'diag/policy_grad_norm_mean': 0.19136503338813782, 'diag/value_explained_var': -0.1281900405883789, 'diag/log_std_mean': -0.8160543441772461, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0017903646221384406, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.4782952666282654, 'diag/policy_drift_mean': 0.023387758061289787, 'diag/policy_drift_max': 0.19520027935504913, 'diag/policy_kl_mean': 0.004116091877222061, 'diag/policy_kl_max': 0.03239178657531738, 'diag/mu_target_mag_mean': 0.3647598922252655, 'diag/mu_target_mag_max': 8.626211166381836, 'diag/pretanh_sat_frac': 0.019999186197916668}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(327.451), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.6637547016143799, 'training/value_pc_loss': 0.051752761006355286, 'training/mean_value': -0.005037777125835419, 'training/mean_reward': 0.00606837123632431, 'training/mean_advantage_abs': 0.7761003971099854, 'diag/policy_grad_norm_max': 0.19044935703277588, 'diag/policy_grad_norm_mean': 0.17424443364143372, 'diag/value_explained_var': -0.2489180564880371, 'diag/log_std_mean': -0.7876291275024414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0018717448692768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47842296957969666, 'diag/policy_drift_mean': 0.01770792528986931, 'diag/policy_drift_max': 0.1323072910308838, 'diag/policy_kl_mean': 0.0019515040330588818, 'diag/policy_kl_max': 0.01653355360031128, 'diag/mu_target_mag_mean': 0.3617265820503235, 'diag/mu_target_mag_max': 12.243128776550293, 'diag/pretanh_sat_frac': 0.01983642578125}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(328.694), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.5978870391845703, 'training/value_pc_loss': 0.04850643873214722, 'training/mean_value': -0.008684909902513027, 'training/mean_reward': 0.003773902077227831, 'training/mean_advantage_abs': 0.7563676238059998, 'diag/policy_grad_norm_max': 0.1685284525156021, 'diag/policy_grad_norm_mean': 0.15476903319358826, 'diag/value_explained_var': -0.2840675115585327, 'diag/log_std_mean': -0.7381200790405273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00146484375, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.47833117842674255, 'diag/policy_drift_mean': 0.009660130366683006, 'diag/policy_drift_max': 0.08572350442409515, 'diag/policy_kl_mean': 0.0008121855789795518, 'diag/policy_kl_max': 0.0049836039543151855, 'diag/mu_target_mag_mean': 0.36744770407676697, 'diag/mu_target_mag_max': 7.066443920135498, 'diag/pretanh_sat_frac': 0.019307454427083332}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(329.924), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 1.7508796453475952, 'training/value_pc_loss': 0.038733210414648056, 'training/mean_value': -0.0005762484506703913, 'training/mean_reward': 0.001538240467198193, 'training/mean_advantage_abs': 0.7659115791320801, 'diag/policy_grad_norm_max': 0.17446589469909668, 'diag/policy_grad_norm_mean': 0.15810486674308777, 'diag/value_explained_var': -0.36935603618621826, 'diag/log_std_mean': -0.7260627150535583, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.47035515308380127, 'diag/policy_drift_mean': 0.014718858525156975, 'diag/policy_drift_max': 0.1702602356672287, 'diag/policy_kl_mean': 0.0013603863772004843, 'diag/policy_kl_max': 0.015507102012634277, 'diag/mu_target_mag_mean': 0.3551863431930542, 'diag/mu_target_mag_max': 8.820474624633789, 'diag/pretanh_sat_frac': 0.01885986328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(348.9013), 'eval/std_score': np.float64(9.7107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.749)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(348.956), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 1.6724244356155396, 'training/value_pc_loss': 0.03480518236756325, 'training/mean_value': -0.009496137499809265, 'training/mean_reward': 0.0008065700531005859, 'training/mean_advantage_abs': 0.7629696726799011, 'diag/policy_grad_norm_max': 0.18688204884529114, 'diag/policy_grad_norm_mean': 0.16142722964286804, 'diag/value_explained_var': -0.4782308340072632, 'diag/log_std_mean': -0.7270542979240417, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000732421875, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.46468454599380493, 'diag/policy_drift_mean': 0.015917954966425896, 'diag/policy_drift_max': 0.13361084461212158, 'diag/policy_kl_mean': 0.0015005969908088446, 'diag/policy_kl_max': 0.01549375057220459, 'diag/mu_target_mag_mean': 0.3554125726222992, 'diag/mu_target_mag_max': 12.261826515197754, 'diag/pretanh_sat_frac': 0.018046061197916668}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(350.225), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.6529228687286377, 'training/value_pc_loss': 0.036740973591804504, 'training/mean_value': -0.006228121928870678, 'training/mean_reward': -0.0007173067424446344, 'training/mean_advantage_abs': 0.7496751546859741, 'diag/policy_grad_norm_max': 0.18199025094509125, 'diag/policy_grad_norm_mean': 0.16033411026000977, 'diag/value_explained_var': -0.4961205720901489, 'diag/log_std_mean': -0.697875440120697, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4810293912887573, 'diag/policy_drift_mean': 0.013122519478201866, 'diag/policy_drift_max': 0.10698702186346054, 'diag/policy_kl_mean': 0.0012537318980321288, 'diag/policy_kl_max': 0.012666940689086914, 'diag/mu_target_mag_mean': 0.35558003187179565, 'diag/mu_target_mag_max': 6.705415725708008, 'diag/pretanh_sat_frac': 0.018697102864583332}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(351.502), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 1.7953259944915771, 'training/value_pc_loss': 0.03537090867757797, 'training/mean_value': -0.009957931935787201, 'training/mean_reward': -0.002451459877192974, 'training/mean_advantage_abs': 0.744673490524292, 'diag/policy_grad_norm_max': 0.1916905641555786, 'diag/policy_grad_norm_mean': 0.16168466210365295, 'diag/value_explained_var': -0.5992153882980347, 'diag/log_std_mean': -0.6946085691452026, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000732421875, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.47880882024765015, 'diag/policy_drift_mean': 0.013795199804008007, 'diag/policy_drift_max': 0.1058567687869072, 'diag/policy_kl_mean': 0.00109165720641613, 'diag/policy_kl_max': 0.016129612922668457, 'diag/mu_target_mag_mean': 0.3414226472377777, 'diag/mu_target_mag_max': 17.18581771850586, 'diag/pretanh_sat_frac': 0.018839518229166668}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(352.778), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 1.715383529663086, 'training/value_pc_loss': 0.03036610223352909, 'training/mean_value': -0.007938682101666927, 'training/mean_reward': -0.0027561895549297333, 'training/mean_advantage_abs': 0.7565994262695312, 'diag/policy_grad_norm_max': 0.17624184489250183, 'diag/policy_grad_norm_mean': 0.16357198357582092, 'diag/value_explained_var': -0.7023067474365234, 'diag/log_std_mean': -0.6940855979919434, 'diag/log_std_min': -1.9644583463668823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.48657652735710144, 'diag/policy_drift_mean': 0.018951915204524994, 'diag/policy_drift_max': 0.1121063083410263, 'diag/policy_kl_mean': 0.0020822708029299974, 'diag/policy_kl_max': 0.012314558029174805, 'diag/mu_target_mag_mean': 0.3394815921783447, 'diag/mu_target_mag_max': 7.2647294998168945, 'diag/pretanh_sat_frac': 0.0189208984375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(354.048), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 1.8079900741577148, 'training/value_pc_loss': 0.02848711982369423, 'training/mean_value': -0.007896816357970238, 'training/mean_reward': -0.0026888465508818626, 'training/mean_advantage_abs': 0.7704448103904724, 'diag/policy_grad_norm_max': 0.18022723495960236, 'diag/policy_grad_norm_mean': 0.15694080293178558, 'diag/value_explained_var': -1.1250746250152588, 'diag/log_std_mean': -0.6900095343589783, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4789200723171234, 'diag/policy_drift_mean': 0.011654004454612732, 'diag/policy_drift_max': 0.1288543939590454, 'diag/policy_kl_mean': 0.0009246744448319077, 'diag/policy_kl_max': 0.013851940631866455, 'diag/mu_target_mag_mean': 0.34398314356803894, 'diag/mu_target_mag_max': 7.437872886657715, 'diag/pretanh_sat_frac': 0.01861572265625}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(355.317), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.7640814781188965, 'training/value_pc_loss': 0.024716584011912346, 'training/mean_value': -0.0076591516844928265, 'training/mean_reward': -0.003757936879992485, 'training/mean_advantage_abs': 0.7770445346832275, 'diag/policy_grad_norm_max': 0.1836504340171814, 'diag/policy_grad_norm_mean': 0.16011841595172882, 'diag/value_explained_var': -1.1091539859771729, 'diag/log_std_mean': -0.683360755443573, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49040231108665466, 'diag/policy_drift_mean': 0.014986924827098846, 'diag/policy_drift_max': 0.1346222311258316, 'diag/policy_kl_mean': 0.0013725096359848976, 'diag/policy_kl_max': 0.01142948865890503, 'diag/mu_target_mag_mean': 0.337317556142807, 'diag/mu_target_mag_max': 8.692968368530273, 'diag/pretanh_sat_frac': 0.0189208984375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(356.586), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 1.7293195724487305, 'training/value_pc_loss': 0.026033366098999977, 'training/mean_value': -0.008291004225611687, 'training/mean_reward': -0.004509949125349522, 'training/mean_advantage_abs': 0.7671893835067749, 'diag/policy_grad_norm_max': 0.1807825267314911, 'diag/policy_grad_norm_mean': 0.16485100984573364, 'diag/value_explained_var': -1.000061273574829, 'diag/log_std_mean': -0.6823889017105103, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4962714612483978, 'diag/policy_drift_mean': 0.017995184287428856, 'diag/policy_drift_max': 0.10811024159193039, 'diag/policy_kl_mean': 0.0017975089140236378, 'diag/policy_kl_max': 0.00991445779800415, 'diag/mu_target_mag_mean': 0.3442818522453308, 'diag/mu_target_mag_max': 9.562970161437988, 'diag/pretanh_sat_frac': 0.020528157552083332}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(357.856), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 1.7427297830581665, 'training/value_pc_loss': 0.024567337706685066, 'training/mean_value': -0.003086758777499199, 'training/mean_reward': -0.003818516619503498, 'training/mean_advantage_abs': 0.7896610498428345, 'diag/policy_grad_norm_max': 0.1762542873620987, 'diag/policy_grad_norm_mean': 0.16197019815444946, 'diag/value_explained_var': -1.331427812576294, 'diag/log_std_mean': -0.6693778038024902, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.49040088057518005, 'diag/policy_drift_mean': 0.01701197400689125, 'diag/policy_drift_max': 0.08773018419742584, 'diag/policy_kl_mean': 0.00152396853081882, 'diag/policy_kl_max': 0.007332146167755127, 'diag/mu_target_mag_mean': 0.356883704662323, 'diag/mu_target_mag_max': 6.635311603546143, 'diag/pretanh_sat_frac': 0.019246419270833332}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(359.097), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 1.768572449684143, 'training/value_pc_loss': 0.023447606712579727, 'training/mean_value': -0.002424839185550809, 'training/mean_reward': -0.003349877428263426, 'training/mean_advantage_abs': 0.7756657004356384, 'diag/policy_grad_norm_max': 0.18704606592655182, 'diag/policy_grad_norm_mean': 0.1597982943058014, 'diag/value_explained_var': -1.3996076583862305, 'diag/log_std_mean': -0.6912242770195007, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5003032088279724, 'diag/policy_drift_mean': 0.01248941570520401, 'diag/policy_drift_max': 0.13990814983844757, 'diag/policy_kl_mean': 0.0010895668528974056, 'diag/policy_kl_max': 0.01912510395050049, 'diag/mu_target_mag_mean': 0.3489702641963959, 'diag/mu_target_mag_max': 5.934127330780029, 'diag/pretanh_sat_frac': 0.019978841145833332}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(360.306), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 1.940619945526123, 'training/value_pc_loss': 0.023214858025312424, 'training/mean_value': -0.0015189733821898699, 'training/mean_reward': -0.004423242993652821, 'training/mean_advantage_abs': 0.7850228548049927, 'diag/policy_grad_norm_max': 0.17334343492984772, 'diag/policy_grad_norm_mean': 0.15777859091758728, 'diag/value_explained_var': -1.5559799671173096, 'diag/log_std_mean': -0.6724879741668701, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.5050332546234131, 'diag/policy_drift_mean': 0.013626163825392723, 'diag/policy_drift_max': 0.09336625039577484, 'diag/policy_kl_mean': 0.0011538612889125943, 'diag/policy_kl_max': 0.010815560817718506, 'diag/mu_target_mag_mean': 0.3363458514213562, 'diag/mu_target_mag_max': 6.985126972198486, 'diag/pretanh_sat_frac': 0.020772298177083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.0958), 'eval/std_score': np.float64(82.4333), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.859)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(378.421), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 1.8320207595825195, 'training/value_pc_loss': 0.02399493008852005, 'training/mean_value': -0.0003331606276333332, 'training/mean_reward': -0.0051697841845452785, 'training/mean_advantage_abs': 0.7942211627960205, 'diag/policy_grad_norm_max': 0.1987920105457306, 'diag/policy_grad_norm_mean': 0.17154774069786072, 'diag/value_explained_var': -1.7400262355804443, 'diag/log_std_mean': -0.6760596036911011, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.5121133327484131, 'diag/policy_drift_mean': 0.01903810165822506, 'diag/policy_drift_max': 0.08704185485839844, 'diag/policy_kl_mean': 0.0019310727948322892, 'diag/policy_kl_max': 0.009604036808013916, 'diag/mu_target_mag_mean': 0.3331647515296936, 'diag/mu_target_mag_max': 5.960907936096191, 'diag/pretanh_sat_frac': 0.021341959635416668}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(379.659), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.021268367767334, 'training/value_pc_loss': 0.023792818188667297, 'training/mean_value': -0.0006645640241913497, 'training/mean_reward': -0.0057253409177064896, 'training/mean_advantage_abs': 0.7874436974525452, 'diag/policy_grad_norm_max': 0.18605709075927734, 'diag/policy_grad_norm_mean': 0.16706155240535736, 'diag/value_explained_var': -1.645517110824585, 'diag/log_std_mean': -0.6598279476165771, 'diag/log_std_min': -1.8677997589111328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.518859326839447, 'diag/policy_drift_mean': 0.016567770391702652, 'diag/policy_drift_max': 0.12289346009492874, 'diag/policy_kl_mean': 0.0016965785762295127, 'diag/policy_kl_max': 0.015828251838684082, 'diag/mu_target_mag_mean': 0.3605658710002899, 'diag/mu_target_mag_max': 11.850419998168945, 'diag/pretanh_sat_frac': 0.02178955078125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(380.874), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 1.9536839723587036, 'training/value_pc_loss': 0.023397892713546753, 'training/mean_value': 0.0028038029558956623, 'training/mean_reward': -0.004911340773105621, 'training/mean_advantage_abs': 0.7868301868438721, 'diag/policy_grad_norm_max': 0.18958720564842224, 'diag/policy_grad_norm_mean': 0.16996021568775177, 'diag/value_explained_var': -1.7922935485839844, 'diag/log_std_mean': -0.670914888381958, 'diag/log_std_min': -1.9405438899993896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5152875781059265, 'diag/policy_drift_mean': 0.014829074963927269, 'diag/policy_drift_max': 0.10540204495191574, 'diag/policy_kl_mean': 0.0014388228300958872, 'diag/policy_kl_max': 0.014510691165924072, 'diag/mu_target_mag_mean': 0.3440517783164978, 'diag/mu_target_mag_max': 6.381176471710205, 'diag/pretanh_sat_frac': 0.023457845052083332}
