|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(332.942), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 12.854284286499023, 'training/value_pc_loss': 0.014935058541595936, 'training/mean_value': 1.399308443069458, 'training/mean_reward': 0.02023695781826973, 'training/mean_advantage_abs': 0.7886935472488403, 'diag/policy_grad_norm_max': 0.5615845918655396, 'diag/policy_grad_norm_mean': 0.5155799388885498, 'diag/value_explained_var': 0.0673251748085022, 'diag/log_std_mean': -0.804754376411438, 'diag/log_std_min': -1.509730577468872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7100781202316284, 'diag/policy_drift_mean': 0.07169298082590103, 'diag/policy_drift_max': 0.33441656827926636, 'diag/policy_kl_mean': 0.024775248020887375, 'diag/policy_kl_max': 0.11960941553115845, 'diag/mu_target_mag_mean': 1.556828260421753, 'diag/mu_target_mag_max': 48.543453216552734, 'diag/pretanh_sat_frac': 0.07187906901041667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(334.25), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 11.867875099182129, 'training/value_pc_loss': 0.01593247428536415, 'training/mean_value': 1.4226231575012207, 'training/mean_reward': 0.020524652674794197, 'training/mean_advantage_abs': 0.7828995585441589, 'diag/policy_grad_norm_max': 0.570473849773407, 'diag/policy_grad_norm_mean': 0.4916188716888428, 'diag/value_explained_var': 0.13437336683273315, 'diag/log_std_mean': -0.7932960391044617, 'diag/log_std_min': -1.583563208580017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.742743730545044, 'diag/policy_drift_mean': 0.058314334601163864, 'diag/policy_drift_max': 0.30425363779067993, 'diag/policy_kl_mean': 0.01752101629972458, 'diag/policy_kl_max': 0.07034248113632202, 'diag/mu_target_mag_mean': 1.413153886795044, 'diag/mu_target_mag_max': 23.973133087158203, 'diag/pretanh_sat_frac': 0.08066813151041667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(335.594), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 12.357237815856934, 'training/value_pc_loss': 0.015202413313090801, 'training/mean_value': 1.4515293836593628, 'training/mean_reward': 0.020517122000455856, 'training/mean_advantage_abs': 0.7869826555252075, 'diag/policy_grad_norm_max': 0.5719098448753357, 'diag/policy_grad_norm_mean': 0.5324761867523193, 'diag/value_explained_var': 0.028891324996948242, 'diag/log_std_mean': -0.7916860580444336, 'diag/log_std_min': -1.5790860652923584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7570732831954956, 'diag/policy_drift_mean': 0.050797730684280396, 'diag/policy_drift_max': 0.2460320144891739, 'diag/policy_kl_mean': 0.013839632272720337, 'diag/policy_kl_max': 0.07464951276779175, 'diag/mu_target_mag_mean': 1.473067045211792, 'diag/mu_target_mag_max': 22.638452529907227, 'diag/pretanh_sat_frac': 0.08231608072916667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(336.895), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 12.549173355102539, 'training/value_pc_loss': 0.26839104294776917, 'training/mean_value': 0.7662647366523743, 'training/mean_reward': 0.014493701048195362, 'training/mean_advantage_abs': 0.7446078062057495, 'diag/policy_grad_norm_max': 0.6402621269226074, 'diag/policy_grad_norm_mean': 0.6047812700271606, 'diag/value_explained_var': 0.4306245446205139, 'diag/log_std_mean': -0.7700180411338806, 'diag/log_std_min': -1.5811949968338013, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7617813944816589, 'diag/policy_drift_mean': 0.06103061884641647, 'diag/policy_drift_max': 0.2923141419887543, 'diag/policy_kl_mean': 0.0223520677536726, 'diag/policy_kl_max': 0.08096706867218018, 'diag/mu_target_mag_mean': 0.4397711157798767, 'diag/mu_target_mag_max': 7.230626106262207, 'diag/pretanh_sat_frac': 0.0626220703125}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(338.217), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 14.838191986083984, 'training/value_pc_loss': 0.11986573040485382, 'training/mean_value': -1.002528190612793, 'training/mean_reward': 0.002910615410655737, 'training/mean_advantage_abs': 0.79715895652771, 'diag/policy_grad_norm_max': 0.6736305952072144, 'diag/policy_grad_norm_mean': 0.6209275126457214, 'diag/value_explained_var': -0.4988272190093994, 'diag/log_std_mean': -0.8496602773666382, 'diag/log_std_min': -1.9237070083618164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5480728149414062, 'diag/policy_drift_mean': 0.0553634874522686, 'diag/policy_drift_max': 0.2943904399871826, 'diag/policy_kl_mean': 0.02439265325665474, 'diag/policy_kl_max': 0.0848429799079895, 'diag/mu_target_mag_mean': 1.540376901626587, 'diag/mu_target_mag_max': 26.412399291992188, 'diag/pretanh_sat_frac': 0.026590983072916668}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(339.531), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.905803680419922, 'training/value_pc_loss': 0.10046173632144928, 'training/mean_value': -0.44700706005096436, 'training/mean_reward': 0.003533367533236742, 'training/mean_advantage_abs': 0.7917420268058777, 'diag/policy_grad_norm_max': 0.6383303999900818, 'diag/policy_grad_norm_mean': 0.5787250995635986, 'diag/value_explained_var': 0.6964713335037231, 'diag/log_std_mean': -0.8175573348999023, 'diag/log_std_min': -1.8929468393325806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6057104468345642, 'diag/policy_drift_mean': 0.06268596649169922, 'diag/policy_drift_max': 0.3909532129764557, 'diag/policy_kl_mean': 0.04488493874669075, 'diag/policy_kl_max': 0.2008984088897705, 'diag/mu_target_mag_mean': 1.7283934354782104, 'diag/mu_target_mag_max': 32.92564010620117, 'diag/pretanh_sat_frac': 0.041666666666666664}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(340.846), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.418148040771484, 'training/value_pc_loss': 0.06183713674545288, 'training/mean_value': 0.16941213607788086, 'training/mean_reward': 0.006871599704027176, 'training/mean_advantage_abs': 0.7870672345161438, 'diag/policy_grad_norm_max': 0.6646997332572937, 'diag/policy_grad_norm_mean': 0.604016125202179, 'diag/value_explained_var': 0.8411715030670166, 'diag/log_std_mean': -0.8020442724227905, 'diag/log_std_min': -1.90639066696167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.685288667678833, 'diag/policy_drift_mean': 0.07307091355323792, 'diag/policy_drift_max': 0.5119124054908752, 'diag/policy_kl_mean': 0.05146133899688721, 'diag/policy_kl_max': 0.24196839332580566, 'diag/mu_target_mag_mean': 1.6055755615234375, 'diag/mu_target_mag_max': 29.242252349853516, 'diag/pretanh_sat_frac': 0.061055501302083336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(342.175), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 12.57236385345459, 'training/value_pc_loss': 0.049974679946899414, 'training/mean_value': 0.620697021484375, 'training/mean_reward': 0.012483280152082443, 'training/mean_advantage_abs': 0.7885866165161133, 'diag/policy_grad_norm_max': 0.6705690622329712, 'diag/policy_grad_norm_mean': 0.6031073331832886, 'diag/value_explained_var': 0.7816323041915894, 'diag/log_std_mean': -0.7806074619293213, 'diag/log_std_min': -1.8099757432937622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7311932444572449, 'diag/policy_drift_mean': 0.05866039916872978, 'diag/policy_drift_max': 0.29892635345458984, 'diag/policy_kl_mean': 0.04973427951335907, 'diag/policy_kl_max': 0.21958452463150024, 'diag/mu_target_mag_mean': 1.5358107089996338, 'diag/mu_target_mag_max': 45.57975387573242, 'diag/pretanh_sat_frac': 0.08034261067708333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(343.506), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.506002426147461, 'training/value_pc_loss': 0.03913705796003342, 'training/mean_value': 0.9139728546142578, 'training/mean_reward': 0.015116785652935505, 'training/mean_advantage_abs': 0.771522581577301, 'diag/policy_grad_norm_max': 0.6494832634925842, 'diag/policy_grad_norm_mean': 0.5591632723808289, 'diag/value_explained_var': 0.6397947072982788, 'diag/log_std_mean': -0.7471790313720703, 'diag/log_std_min': -1.84104323387146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.802177906036377, 'diag/policy_drift_mean': 0.050020456314086914, 'diag/policy_drift_max': 0.2783534824848175, 'diag/policy_kl_mean': 0.04651139676570892, 'diag/policy_kl_max': 0.19804859161376953, 'diag/mu_target_mag_mean': 1.4749846458435059, 'diag/mu_target_mag_max': 32.70792770385742, 'diag/pretanh_sat_frac': 0.09663899739583333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(344.851), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 10.704380989074707, 'training/value_pc_loss': 0.025150813162326813, 'training/mean_value': 1.0521109104156494, 'training/mean_reward': 0.01790289580821991, 'training/mean_advantage_abs': 0.774142861366272, 'diag/policy_grad_norm_max': 0.6137081384658813, 'diag/policy_grad_norm_mean': 0.5886164903640747, 'diag/value_explained_var': 0.49596351385116577, 'diag/log_std_mean': -0.6925891637802124, 'diag/log_std_min': -1.6945996284484863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8296632170677185, 'diag/policy_drift_mean': 0.06267751753330231, 'diag/policy_drift_max': 0.3526626229286194, 'diag/policy_kl_mean': 0.03445778414607048, 'diag/policy_kl_max': 0.15587115287780762, 'diag/mu_target_mag_mean': 1.2905662059783936, 'diag/mu_target_mag_max': 33.56837463378906, 'diag/pretanh_sat_frac': 0.10699462890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(959.752), 'eval/std_score': np.float64(89.0766), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.585)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(363.804), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 11.178985595703125, 'training/value_pc_loss': 0.019443949684500694, 'training/mean_value': 1.1013926267623901, 'training/mean_reward': 0.019403953105211258, 'training/mean_advantage_abs': 0.7839102745056152, 'diag/policy_grad_norm_max': 0.6047437191009521, 'diag/policy_grad_norm_mean': 0.5536012649536133, 'diag/value_explained_var': 0.3707525134086609, 'diag/log_std_mean': -0.6807376742362976, 'diag/log_std_min': -1.7289174795150757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8607478141784668, 'diag/policy_drift_mean': 0.074921153485775, 'diag/policy_drift_max': 0.7440938949584961, 'diag/policy_kl_mean': 0.06147995591163635, 'diag/policy_kl_max': 0.43781834840774536, 'diag/mu_target_mag_mean': 1.3075580596923828, 'diag/mu_target_mag_max': 28.362510681152344, 'diag/pretanh_sat_frac': 0.11710611979166667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(365.146), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 11.090181350708008, 'training/value_pc_loss': 0.01819799654185772, 'training/mean_value': 1.1456586122512817, 'training/mean_reward': 0.019718680530786514, 'training/mean_advantage_abs': 0.7802513241767883, 'diag/policy_grad_norm_max': 0.5440956354141235, 'diag/policy_grad_norm_mean': 0.5007113814353943, 'diag/value_explained_var': 0.1652546525001526, 'diag/log_std_mean': -0.6860876083374023, 'diag/log_std_min': -1.5236166715621948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.866851806640625, 'diag/policy_drift_mean': 0.06509386003017426, 'diag/policy_drift_max': 0.6470942497253418, 'diag/policy_kl_mean': 0.04394736886024475, 'diag/policy_kl_max': 0.298559308052063, 'diag/mu_target_mag_mean': 1.3016836643218994, 'diag/mu_target_mag_max': 71.43632507324219, 'diag/pretanh_sat_frac': 0.11979166666666667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(366.48), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 11.229435920715332, 'training/value_pc_loss': 0.012306587770581245, 'training/mean_value': 1.1852622032165527, 'training/mean_reward': 0.019004076719284058, 'training/mean_advantage_abs': 0.7987446784973145, 'diag/policy_grad_norm_max': 0.6220090985298157, 'diag/policy_grad_norm_mean': 0.5170636773109436, 'diag/value_explained_var': 0.2656428813934326, 'diag/log_std_mean': -0.6944310069084167, 'diag/log_std_min': -1.4721180200576782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8679186701774597, 'diag/policy_drift_mean': 0.047453075647354126, 'diag/policy_drift_max': 0.2786048650741577, 'diag/policy_kl_mean': 0.014965083450078964, 'diag/policy_kl_max': 0.09333103895187378, 'diag/mu_target_mag_mean': 1.3363056182861328, 'diag/mu_target_mag_max': 23.636741638183594, 'diag/pretanh_sat_frac': 0.12040201822916667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(367.853), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 11.03183364868164, 'training/value_pc_loss': 0.01110090222209692, 'training/mean_value': 1.210650086402893, 'training/mean_reward': 0.019289229065179825, 'training/mean_advantage_abs': 0.7916579842567444, 'diag/policy_grad_norm_max': 0.5381799340248108, 'diag/policy_grad_norm_mean': 0.49728119373321533, 'diag/value_explained_var': 0.3724502921104431, 'diag/log_std_mean': -0.6961223483085632, 'diag/log_std_min': -1.900526523590088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.863845705986023, 'diag/policy_drift_mean': 0.04378413408994675, 'diag/policy_drift_max': 0.20925119519233704, 'diag/policy_kl_mean': 0.01228548027575016, 'diag/policy_kl_max': 0.06717836856842041, 'diag/mu_target_mag_mean': 1.3408968448638916, 'diag/mu_target_mag_max': 34.4951171875, 'diag/pretanh_sat_frac': 0.11985270182291667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(369.194), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 11.230640411376953, 'training/value_pc_loss': 0.009925829246640205, 'training/mean_value': 1.250664234161377, 'training/mean_reward': 0.0200413316488266, 'training/mean_advantage_abs': 0.786352813243866, 'diag/policy_grad_norm_max': 0.5435575246810913, 'diag/policy_grad_norm_mean': 0.49816903471946716, 'diag/value_explained_var': -0.029885530471801758, 'diag/log_std_mean': -0.7086583971977234, 'diag/log_std_min': -1.5245165824890137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8569809794425964, 'diag/policy_drift_mean': 0.05617792159318924, 'diag/policy_drift_max': 0.24096928536891937, 'diag/policy_kl_mean': 0.01873447373509407, 'diag/policy_kl_max': 0.06992536783218384, 'diag/mu_target_mag_mean': 1.3738200664520264, 'diag/mu_target_mag_max': 35.01013946533203, 'diag/pretanh_sat_frac': 0.11468505859375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(370.543), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 11.58627986907959, 'training/value_pc_loss': 0.008824381977319717, 'training/mean_value': 1.2858538627624512, 'training/mean_reward': 0.019548529759049416, 'training/mean_advantage_abs': 0.7950183153152466, 'diag/policy_grad_norm_max': 0.5717206001281738, 'diag/policy_grad_norm_mean': 0.5029397010803223, 'diag/value_explained_var': 0.004573822021484375, 'diag/log_std_mean': -0.7169322967529297, 'diag/log_std_min': -1.5055406093597412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8571249842643738, 'diag/policy_drift_mean': 0.05890093371272087, 'diag/policy_drift_max': 0.5596479773521423, 'diag/policy_kl_mean': 0.02312818169593811, 'diag/policy_kl_max': 0.22529304027557373, 'diag/mu_target_mag_mean': 1.3827509880065918, 'diag/mu_target_mag_max': 23.02531623840332, 'diag/pretanh_sat_frac': 0.1124267578125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(371.889), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 11.870299339294434, 'training/value_pc_loss': 0.008872125297784805, 'training/mean_value': 1.3196475505828857, 'training/mean_reward': 0.020730918273329735, 'training/mean_advantage_abs': 0.7966233491897583, 'diag/policy_grad_norm_max': 0.5210230946540833, 'diag/policy_grad_norm_mean': 0.5008974075317383, 'diag/value_explained_var': 0.0677451491355896, 'diag/log_std_mean': -0.7249685525894165, 'diag/log_std_min': -1.5817489624023438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8380131125450134, 'diag/policy_drift_mean': 0.05855178087949753, 'diag/policy_drift_max': 0.3044481873512268, 'diag/policy_kl_mean': 0.019937917590141296, 'diag/policy_kl_max': 0.10113972425460815, 'diag/mu_target_mag_mean': 1.4802320003509521, 'diag/mu_target_mag_max': 21.52867889404297, 'diag/pretanh_sat_frac': 0.10797119140625}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(373.211), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 12.059530258178711, 'training/value_pc_loss': 0.008068574592471123, 'training/mean_value': 1.3471521139144897, 'training/mean_reward': 0.020514292642474174, 'training/mean_advantage_abs': 0.7973543405532837, 'diag/policy_grad_norm_max': 0.573952317237854, 'diag/policy_grad_norm_mean': 0.5313477516174316, 'diag/value_explained_var': 0.05252242088317871, 'diag/log_std_mean': -0.7504892349243164, 'diag/log_std_min': -1.569251537322998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8342850208282471, 'diag/policy_drift_mean': 0.06617994606494904, 'diag/policy_drift_max': 0.32966598868370056, 'diag/policy_kl_mean': 0.021446790546178818, 'diag/policy_kl_max': 0.12932223081588745, 'diag/mu_target_mag_mean': 1.4278892278671265, 'diag/mu_target_mag_max': 31.832862854003906, 'diag/pretanh_sat_frac': 0.10064697265625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(374.559), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 12.067445755004883, 'training/value_pc_loss': 0.008893270045518875, 'training/mean_value': 1.3758363723754883, 'training/mean_reward': 0.0209960974752903, 'training/mean_advantage_abs': 0.7913725972175598, 'diag/policy_grad_norm_max': 0.5850258469581604, 'diag/policy_grad_norm_mean': 0.5027287602424622, 'diag/value_explained_var': 0.1111956238746643, 'diag/log_std_mean': -0.7541748285293579, 'diag/log_std_min': -1.5457056760787964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8466145396232605, 'diag/policy_drift_mean': 0.05950697511434555, 'diag/policy_drift_max': 0.2591584622859955, 'diag/policy_kl_mean': 0.017237229272723198, 'diag/policy_kl_max': 0.08893275260925293, 'diag/mu_target_mag_mean': 1.3537461757659912, 'diag/mu_target_mag_max': 21.212003707885742, 'diag/pretanh_sat_frac': 0.10520426432291667}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(375.906), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 12.31100082397461, 'training/value_pc_loss': 0.008869249373674393, 'training/mean_value': 1.402785062789917, 'training/mean_reward': 0.021459955722093582, 'training/mean_advantage_abs': 0.7943474054336548, 'diag/policy_grad_norm_max': 0.5730244517326355, 'diag/policy_grad_norm_mean': 0.5151316523551941, 'diag/value_explained_var': 0.16205143928527832, 'diag/log_std_mean': -0.7587212324142456, 'diag/log_std_min': -1.563117265701294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8795051574707031, 'diag/policy_drift_mean': 0.06874561309814453, 'diag/policy_drift_max': 0.3209340274333954, 'diag/policy_kl_mean': 0.025307074189186096, 'diag/policy_kl_max': 0.08133172988891602, 'diag/mu_target_mag_mean': 1.470754623413086, 'diag/mu_target_mag_max': 25.396238327026367, 'diag/pretanh_sat_frac': 0.11104329427083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(874.8492), 'eval/std_score': np.float64(43.5306), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.778)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(395.03), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 12.13534927368164, 'training/value_pc_loss': 0.009309560060501099, 'training/mean_value': 1.4383811950683594, 'training/mean_reward': 0.02155340649187565, 'training/mean_advantage_abs': 0.7953673601150513, 'diag/policy_grad_norm_max': 0.570840060710907, 'diag/policy_grad_norm_mean': 0.5347819924354553, 'diag/value_explained_var': 0.19191652536392212, 'diag/log_std_mean': -0.7670518755912781, 'diag/log_std_min': -1.666089415550232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8803303241729736, 'diag/policy_drift_mean': 0.05264422297477722, 'diag/policy_drift_max': 0.2626563608646393, 'diag/policy_kl_mean': 0.01521196961402893, 'diag/policy_kl_max': 0.05574524402618408, 'diag/mu_target_mag_mean': 1.4930882453918457, 'diag/mu_target_mag_max': 65.08772277832031, 'diag/pretanh_sat_frac': 0.10906982421875}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(396.351), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 11.943473815917969, 'training/value_pc_loss': 0.009301697835326195, 'training/mean_value': 1.4776986837387085, 'training/mean_reward': 0.023011889308691025, 'training/mean_advantage_abs': 0.7978322505950928, 'diag/policy_grad_norm_max': 0.5602020621299744, 'diag/policy_grad_norm_mean': 0.5125811696052551, 'diag/value_explained_var': 0.20096373558044434, 'diag/log_std_mean': -0.7609329223632812, 'diag/log_std_min': -1.7029073238372803, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.899200439453125, 'diag/policy_drift_mean': 0.06596288830041885, 'diag/policy_drift_max': 0.35352823138237, 'diag/policy_kl_mean': 0.02064557746052742, 'diag/policy_kl_max': 0.11966043710708618, 'diag/mu_target_mag_mean': 1.4994335174560547, 'diag/mu_target_mag_max': 23.490381240844727, 'diag/pretanh_sat_frac': 0.11126708984375}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(397.681), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 11.9095458984375, 'training/value_pc_loss': 0.008586257696151733, 'training/mean_value': 1.5161302089691162, 'training/mean_reward': 0.02274959348142147, 'training/mean_advantage_abs': 0.7957898378372192, 'diag/policy_grad_norm_max': 0.5774840712547302, 'diag/policy_grad_norm_mean': 0.5345615148544312, 'diag/value_explained_var': 0.08782964944839478, 'diag/log_std_mean': -0.76250159740448, 'diag/log_std_min': -1.8521111011505127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9035660028457642, 'diag/policy_drift_mean': 0.05679098889231682, 'diag/policy_drift_max': 0.30704301595687866, 'diag/policy_kl_mean': 0.015962600708007812, 'diag/policy_kl_max': 0.05953502655029297, 'diag/mu_target_mag_mean': 1.463792324066162, 'diag/mu_target_mag_max': 43.23234176635742, 'diag/pretanh_sat_frac': 0.1168212890625}
