|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(337.223), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 12.105986595153809, 'training/value_pc_loss': 0.0481436662375927, 'training/mean_value': 0.15652209520339966, 'training/mean_reward': -0.004580183420330286, 'training/mean_advantage_abs': 0.7828940153121948, 'diag/policy_grad_norm_max': 0.6087101697921753, 'diag/policy_grad_norm_mean': 0.5403754711151123, 'diag/value_explained_var': 0.7140306830406189, 'diag/log_std_mean': -0.794458270072937, 'diag/log_std_min': -1.4235426187515259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1379427909851074, 'diag/policy_drift_mean': 0.07848766446113586, 'diag/policy_drift_max': 0.43540558218955994, 'diag/policy_kl_mean': 0.037792760878801346, 'diag/policy_kl_max': 0.1779126524925232, 'diag/mu_target_mag_mean': 1.4104818105697632, 'diag/mu_target_mag_max': 20.310117721557617, 'diag/pretanh_sat_frac': 0.17830403645833334}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(338.58), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 11.711752891540527, 'training/value_pc_loss': 0.04247213155031204, 'training/mean_value': 0.14021643996238708, 'training/mean_reward': -0.004437409341335297, 'training/mean_advantage_abs': 0.787337064743042, 'diag/policy_grad_norm_max': 0.593295156955719, 'diag/policy_grad_norm_mean': 0.5198582410812378, 'diag/value_explained_var': 0.697188138961792, 'diag/log_std_mean': -0.7997565269470215, 'diag/log_std_min': -1.452605128288269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1440109014511108, 'diag/policy_drift_mean': 0.09384334087371826, 'diag/policy_drift_max': 0.47394058108329773, 'diag/policy_kl_mean': 0.04570586979389191, 'diag/policy_kl_max': 0.23212122917175293, 'diag/mu_target_mag_mean': 1.4459009170532227, 'diag/mu_target_mag_max': 25.82364273071289, 'diag/pretanh_sat_frac': 0.183349609375}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(339.89), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.53017807006836, 'training/value_pc_loss': 0.045053496956825256, 'training/mean_value': 0.11694259196519852, 'training/mean_reward': -0.005572283174842596, 'training/mean_advantage_abs': 0.7864169478416443, 'diag/policy_grad_norm_max': 0.5903781056404114, 'diag/policy_grad_norm_mean': 0.5344967842102051, 'diag/value_explained_var': 0.621604859828949, 'diag/log_std_mean': -0.804044246673584, 'diag/log_std_min': -1.5326526165008545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1708388328552246, 'diag/policy_drift_mean': 0.09661206603050232, 'diag/policy_drift_max': 0.3896576464176178, 'diag/policy_kl_mean': 0.045824870467185974, 'diag/policy_kl_max': 0.2204849123954773, 'diag/mu_target_mag_mean': 1.3787190914154053, 'diag/mu_target_mag_max': 16.790224075317383, 'diag/pretanh_sat_frac': 0.19301350911458334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(341.198), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.75405216217041, 'training/value_pc_loss': 0.03751646727323532, 'training/mean_value': 0.1933688074350357, 'training/mean_reward': -0.004033652134239674, 'training/mean_advantage_abs': 0.7940990924835205, 'diag/policy_grad_norm_max': 0.6111152768135071, 'diag/policy_grad_norm_mean': 0.5534445643424988, 'diag/value_explained_var': 0.2571752667427063, 'diag/log_std_mean': -0.8042454719543457, 'diag/log_std_min': -1.486136794090271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1542887687683105, 'diag/policy_drift_mean': 0.06046544760465622, 'diag/policy_drift_max': 0.2589171528816223, 'diag/policy_kl_mean': 0.023740321397781372, 'diag/policy_kl_max': 0.10706138610839844, 'diag/mu_target_mag_mean': 1.2224161624908447, 'diag/mu_target_mag_max': 15.604458808898926, 'diag/pretanh_sat_frac': 0.15852864583333334}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(342.506), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.767827033996582, 'training/value_pc_loss': 0.03939715400338173, 'training/mean_value': 0.7418688535690308, 'training/mean_reward': 0.014724509790539742, 'training/mean_advantage_abs': 0.7854142189025879, 'diag/policy_grad_norm_max': 0.5930148363113403, 'diag/policy_grad_norm_mean': 0.556303083896637, 'diag/value_explained_var': -0.8506472110748291, 'diag/log_std_mean': -0.6587943434715271, 'diag/log_std_min': -1.3588265180587769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2287074327468872, 'diag/policy_drift_mean': 0.055427663028240204, 'diag/policy_drift_max': 0.289797842502594, 'diag/policy_kl_mean': 0.07642368227243423, 'diag/policy_kl_max': 0.2988518476486206, 'diag/mu_target_mag_mean': 1.2581108808517456, 'diag/mu_target_mag_max': 28.910968780517578, 'diag/pretanh_sat_frac': 0.19488525390625}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(343.816), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 9.92963981628418, 'training/value_pc_loss': 0.03468163311481476, 'training/mean_value': 0.740965723991394, 'training/mean_reward': 0.017860541120171547, 'training/mean_advantage_abs': 0.7798606753349304, 'diag/policy_grad_norm_max': 0.6663527488708496, 'diag/policy_grad_norm_mean': 0.5460065603256226, 'diag/value_explained_var': 0.29676759243011475, 'diag/log_std_mean': -0.6239456534385681, 'diag/log_std_min': -1.400268316268921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2015297412872314, 'diag/policy_drift_mean': 0.044525276869535446, 'diag/policy_drift_max': 0.22489067912101746, 'diag/policy_kl_mean': 0.01999940536916256, 'diag/policy_kl_max': 0.08723646402359009, 'diag/mu_target_mag_mean': 1.2736886739730835, 'diag/mu_target_mag_max': 18.749589920043945, 'diag/pretanh_sat_frac': 0.20375569661458334}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(345.129), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 10.783601760864258, 'training/value_pc_loss': 0.03537268936634064, 'training/mean_value': 0.6641721725463867, 'training/mean_reward': 0.014365360140800476, 'training/mean_advantage_abs': 0.7683690786361694, 'diag/policy_grad_norm_max': 0.606406569480896, 'diag/policy_grad_norm_mean': 0.5501959919929504, 'diag/value_explained_var': 0.5559107065200806, 'diag/log_std_mean': -0.6387786865234375, 'diag/log_std_min': -1.5247571468353271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2096340656280518, 'diag/policy_drift_mean': 0.05765995383262634, 'diag/policy_drift_max': 0.4979119896888733, 'diag/policy_kl_mean': 0.06756067276000977, 'diag/policy_kl_max': 0.3262683153152466, 'diag/mu_target_mag_mean': 1.2906153202056885, 'diag/mu_target_mag_max': 17.948753356933594, 'diag/pretanh_sat_frac': 0.20404052734375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(346.446), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.395397186279297, 'training/value_pc_loss': 0.03968828171491623, 'training/mean_value': 0.5913518667221069, 'training/mean_reward': 0.010314319282770157, 'training/mean_advantage_abs': 0.780813455581665, 'diag/policy_grad_norm_max': 0.5975273251533508, 'diag/policy_grad_norm_mean': 0.5186419486999512, 'diag/value_explained_var': 0.6758737564086914, 'diag/log_std_mean': -0.6864354610443115, 'diag/log_std_min': -1.5695968866348267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1990106105804443, 'diag/policy_drift_mean': 0.06413513422012329, 'diag/policy_drift_max': 0.576321005821228, 'diag/policy_kl_mean': 0.05753251910209656, 'diag/policy_kl_max': 0.32998573780059814, 'diag/mu_target_mag_mean': 1.3632495403289795, 'diag/mu_target_mag_max': 19.110746383666992, 'diag/pretanh_sat_frac': 0.20218912760416666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(347.761), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.50695514678955, 'training/value_pc_loss': 0.037072859704494476, 'training/mean_value': 0.5203843712806702, 'training/mean_reward': 0.00791214220225811, 'training/mean_advantage_abs': 0.7929733991622925, 'diag/policy_grad_norm_max': 0.6197386980056763, 'diag/policy_grad_norm_mean': 0.5539000034332275, 'diag/value_explained_var': 0.719860315322876, 'diag/log_std_mean': -0.7295019030570984, 'diag/log_std_min': -1.6276218891143799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1976903676986694, 'diag/policy_drift_mean': 0.07389296591281891, 'diag/policy_drift_max': 0.5424074530601501, 'diag/policy_kl_mean': 0.0400586798787117, 'diag/policy_kl_max': 0.264323890209198, 'diag/mu_target_mag_mean': 1.4211421012878418, 'diag/mu_target_mag_max': 20.56539535522461, 'diag/pretanh_sat_frac': 0.20176188151041666}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(349.078), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 12.471700668334961, 'training/value_pc_loss': 0.038365256041288376, 'training/mean_value': 0.46363309025764465, 'training/mean_reward': 0.005206895526498556, 'training/mean_advantage_abs': 0.7932513952255249, 'diag/policy_grad_norm_max': 0.558749794960022, 'diag/policy_grad_norm_mean': 0.5345240831375122, 'diag/value_explained_var': 0.7429982423782349, 'diag/log_std_mean': -0.7676981687545776, 'diag/log_std_min': -1.5894877910614014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2315067052841187, 'diag/policy_drift_mean': 0.09406320750713348, 'diag/policy_drift_max': 0.60560142993927, 'diag/policy_kl_mean': 0.05660698562860489, 'diag/policy_kl_max': 0.39411425590515137, 'diag/mu_target_mag_mean': 1.4936026334762573, 'diag/mu_target_mag_max': 19.09137725830078, 'diag/pretanh_sat_frac': 0.20672607421875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-90.9862), 'eval/std_score': np.float64(281.1813), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.064)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(367.503), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 12.26212215423584, 'training/value_pc_loss': 0.03464117646217346, 'training/mean_value': 0.4104001522064209, 'training/mean_reward': 0.0032061031088232994, 'training/mean_advantage_abs': 0.7913166284561157, 'diag/policy_grad_norm_max': 0.5734411478042603, 'diag/policy_grad_norm_mean': 0.5267806053161621, 'diag/value_explained_var': 0.7244470119476318, 'diag/log_std_mean': -0.7880764007568359, 'diag/log_std_min': -1.7024712562561035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2673060894012451, 'diag/policy_drift_mean': 0.08225662261247635, 'diag/policy_drift_max': 0.4868585169315338, 'diag/policy_kl_mean': 0.04048147425055504, 'diag/policy_kl_max': 0.2696850895881653, 'diag/mu_target_mag_mean': 1.4701673984527588, 'diag/mu_target_mag_max': 26.56524085998535, 'diag/pretanh_sat_frac': 0.21372477213541666}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(368.861), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 11.935669898986816, 'training/value_pc_loss': 0.03585643321275711, 'training/mean_value': 0.3577943444252014, 'training/mean_reward': 0.000744081917218864, 'training/mean_advantage_abs': 0.7908859252929688, 'diag/policy_grad_norm_max': 0.6683618426322937, 'diag/policy_grad_norm_mean': 0.5735517144203186, 'diag/value_explained_var': 0.6873013973236084, 'diag/log_std_mean': -0.7963897585868835, 'diag/log_std_min': -1.5605393648147583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2668951749801636, 'diag/policy_drift_mean': 0.07309545576572418, 'diag/policy_drift_max': 0.49650782346725464, 'diag/policy_kl_mean': 0.036279208958148956, 'diag/policy_kl_max': 0.20312857627868652, 'diag/mu_target_mag_mean': 1.447434425354004, 'diag/mu_target_mag_max': 20.374143600463867, 'diag/pretanh_sat_frac': 0.21917724609375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(370.243), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 12.673421859741211, 'training/value_pc_loss': 0.037491604685783386, 'training/mean_value': 0.30126112699508667, 'training/mean_reward': -0.0020166027825325727, 'training/mean_advantage_abs': 0.7897258996963501, 'diag/policy_grad_norm_max': 0.7100749015808105, 'diag/policy_grad_norm_mean': 0.5862390995025635, 'diag/value_explained_var': 0.6755988597869873, 'diag/log_std_mean': -0.8141610026359558, 'diag/log_std_min': -1.5395357608795166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3003435134887695, 'diag/policy_drift_mean': 0.10867428034543991, 'diag/policy_drift_max': 0.6081790924072266, 'diag/policy_kl_mean': 0.06775075197219849, 'diag/policy_kl_max': 0.4310877323150635, 'diag/mu_target_mag_mean': 1.4658740758895874, 'diag/mu_target_mag_max': 20.173080444335938, 'diag/pretanh_sat_frac': 0.22377522786458334}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(371.607), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 12.49843978881836, 'training/value_pc_loss': 0.03175773844122887, 'training/mean_value': 0.26682257652282715, 'training/mean_reward': -0.002818492241203785, 'training/mean_advantage_abs': 0.7900593876838684, 'diag/policy_grad_norm_max': 0.5733208656311035, 'diag/policy_grad_norm_mean': 0.5465689301490784, 'diag/value_explained_var': 0.6566442251205444, 'diag/log_std_mean': -0.8227806091308594, 'diag/log_std_min': -1.5573245286941528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2885408401489258, 'diag/policy_drift_mean': 0.09687542915344238, 'diag/policy_drift_max': 0.5505176782608032, 'diag/policy_kl_mean': 0.0546015128493309, 'diag/policy_kl_max': 0.2885249853134155, 'diag/mu_target_mag_mean': 1.498374342918396, 'diag/mu_target_mag_max': 22.4231014251709, 'diag/pretanh_sat_frac': 0.22871907552083334}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(372.953), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 12.437439918518066, 'training/value_pc_loss': 0.03346056491136551, 'training/mean_value': 0.24852196872234344, 'training/mean_reward': -0.004144275560975075, 'training/mean_advantage_abs': 0.7862871289253235, 'diag/policy_grad_norm_max': 0.5742254257202148, 'diag/policy_grad_norm_mean': 0.5246382355690002, 'diag/value_explained_var': 0.6152158975601196, 'diag/log_std_mean': -0.8160641193389893, 'diag/log_std_min': -1.619810700416565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.305476188659668, 'diag/policy_drift_mean': 0.06852328777313232, 'diag/policy_drift_max': 0.38594746589660645, 'diag/policy_kl_mean': 0.027335941791534424, 'diag/policy_kl_max': 0.1284838318824768, 'diag/mu_target_mag_mean': 1.4878051280975342, 'diag/mu_target_mag_max': 25.14763641357422, 'diag/pretanh_sat_frac': 0.23232014973958334}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(374.326), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 12.300928115844727, 'training/value_pc_loss': 0.029744114726781845, 'training/mean_value': 0.2114618420600891, 'training/mean_reward': -0.005328647326678038, 'training/mean_advantage_abs': 0.7817125916481018, 'diag/policy_grad_norm_max': 0.5917218923568726, 'diag/policy_grad_norm_mean': 0.545209527015686, 'diag/value_explained_var': 0.5793660879135132, 'diag/log_std_mean': -0.8300830721855164, 'diag/log_std_min': -1.5927388668060303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2990624904632568, 'diag/policy_drift_mean': 0.06669236719608307, 'diag/policy_drift_max': 0.44740980863571167, 'diag/policy_kl_mean': 0.024364616721868515, 'diag/policy_kl_max': 0.19365990161895752, 'diag/mu_target_mag_mean': 1.4989842176437378, 'diag/mu_target_mag_max': 21.9848690032959, 'diag/pretanh_sat_frac': 0.235107421875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(375.666), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 12.536827087402344, 'training/value_pc_loss': 0.03305753320455551, 'training/mean_value': 0.20000851154327393, 'training/mean_reward': -0.0050851223058998585, 'training/mean_advantage_abs': 0.7813891172409058, 'diag/policy_grad_norm_max': 0.5638194680213928, 'diag/policy_grad_norm_mean': 0.502127468585968, 'diag/value_explained_var': 0.537562370300293, 'diag/log_std_mean': -0.808232307434082, 'diag/log_std_min': -1.6000064611434937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2791080474853516, 'diag/policy_drift_mean': 0.052391763776540756, 'diag/policy_drift_max': 0.3458876311779022, 'diag/policy_kl_mean': 0.016163259744644165, 'diag/policy_kl_max': 0.0971800684928894, 'diag/mu_target_mag_mean': 1.4325493574142456, 'diag/mu_target_mag_max': 20.174203872680664, 'diag/pretanh_sat_frac': 0.23089599609375}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(377.031), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 11.697193145751953, 'training/value_pc_loss': 0.02949262037873268, 'training/mean_value': 0.17696797847747803, 'training/mean_reward': -0.005751378368586302, 'training/mean_advantage_abs': 0.7712109088897705, 'diag/policy_grad_norm_max': 0.5849851965904236, 'diag/policy_grad_norm_mean': 0.536811351776123, 'diag/value_explained_var': 0.5310546159744263, 'diag/log_std_mean': -0.8182963728904724, 'diag/log_std_min': -1.6478010416030884, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2705744504928589, 'diag/policy_drift_mean': 0.057130541652441025, 'diag/policy_drift_max': 0.26413026452064514, 'diag/policy_kl_mean': 0.01786414533853531, 'diag/policy_kl_max': 0.07175689935684204, 'diag/mu_target_mag_mean': 1.498916506767273, 'diag/mu_target_mag_max': 26.12828826904297, 'diag/pretanh_sat_frac': 0.23207600911458334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(378.382), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 11.588212013244629, 'training/value_pc_loss': 0.027071520686149597, 'training/mean_value': 0.1458999663591385, 'training/mean_reward': -0.006557920016348362, 'training/mean_advantage_abs': 0.7783086895942688, 'diag/policy_grad_norm_max': 0.6440470814704895, 'diag/policy_grad_norm_mean': 0.5555087327957153, 'diag/value_explained_var': 0.5506904125213623, 'diag/log_std_mean': -0.8143169283866882, 'diag/log_std_min': -1.5906140804290771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.279271125793457, 'diag/policy_drift_mean': 0.07823425531387329, 'diag/policy_drift_max': 0.4743572771549225, 'diag/policy_kl_mean': 0.03853991627693176, 'diag/policy_kl_max': 0.28936004638671875, 'diag/mu_target_mag_mean': 1.402007818222046, 'diag/mu_target_mag_max': 21.42946434020996, 'diag/pretanh_sat_frac': 0.22786458333333334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(379.743), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 12.211687088012695, 'training/value_pc_loss': 0.027880704030394554, 'training/mean_value': 0.1287602037191391, 'training/mean_reward': -0.006409510038793087, 'training/mean_advantage_abs': 0.7752872705459595, 'diag/policy_grad_norm_max': 0.6219244599342346, 'diag/policy_grad_norm_mean': 0.5421459674835205, 'diag/value_explained_var': 0.5128413438796997, 'diag/log_std_mean': -0.8145613670349121, 'diag/log_std_min': -1.632745623588562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2903608083724976, 'diag/policy_drift_mean': 0.09230296313762665, 'diag/policy_drift_max': 0.5944057106971741, 'diag/policy_kl_mean': 0.05312888324260712, 'diag/policy_kl_max': 0.38534224033355713, 'diag/mu_target_mag_mean': 1.450273871421814, 'diag/mu_target_mag_max': 23.253936767578125, 'diag/pretanh_sat_frac': 0.23103841145833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-59.1461), 'eval/std_score': np.float64(340.1147), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.44)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(398.54), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 11.80833911895752, 'training/value_pc_loss': 0.02849506586790085, 'training/mean_value': 0.10852223634719849, 'training/mean_reward': -0.006410891655832529, 'training/mean_advantage_abs': 0.7603573799133301, 'diag/policy_grad_norm_max': 0.6106923818588257, 'diag/policy_grad_norm_mean': 0.546647310256958, 'diag/value_explained_var': 0.504348874092102, 'diag/log_std_mean': -0.829770565032959, 'diag/log_std_min': -1.6166099309921265, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.313488245010376, 'diag/policy_drift_mean': 0.08623912185430527, 'diag/policy_drift_max': 0.4316658675670624, 'diag/policy_kl_mean': 0.039426080882549286, 'diag/policy_kl_max': 0.20104652643203735, 'diag/mu_target_mag_mean': 1.4362292289733887, 'diag/mu_target_mag_max': 22.621301651000977, 'diag/pretanh_sat_frac': 0.24117024739583334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(399.905), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 11.582225799560547, 'training/value_pc_loss': 0.02946394868195057, 'training/mean_value': 0.1082279235124588, 'training/mean_reward': -0.005700725596398115, 'training/mean_advantage_abs': 0.7571593523025513, 'diag/policy_grad_norm_max': 0.5986393690109253, 'diag/policy_grad_norm_mean': 0.5282480120658875, 'diag/value_explained_var': 0.5212903022766113, 'diag/log_std_mean': -0.8228909373283386, 'diag/log_std_min': -1.567335844039917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.336043119430542, 'diag/policy_drift_mean': 0.10901426523923874, 'diag/policy_drift_max': 0.49394533038139343, 'diag/policy_kl_mean': 0.05767558515071869, 'diag/policy_kl_max': 0.29759711027145386, 'diag/mu_target_mag_mean': 1.4868882894515991, 'diag/mu_target_mag_max': 30.12042999267578, 'diag/pretanh_sat_frac': 0.24971516927083334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(401.26), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 12.061579704284668, 'training/value_pc_loss': 0.030758894979953766, 'training/mean_value': 0.08182820677757263, 'training/mean_reward': -0.00615894328802824, 'training/mean_advantage_abs': 0.7634788751602173, 'diag/policy_grad_norm_max': 0.6667328476905823, 'diag/policy_grad_norm_mean': 0.5558711290359497, 'diag/value_explained_var': 0.5151560306549072, 'diag/log_std_mean': -0.8342471122741699, 'diag/log_std_min': -1.5386348962783813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.353163480758667, 'diag/policy_drift_mean': 0.0933273658156395, 'diag/policy_drift_max': 0.40454408526420593, 'diag/policy_kl_mean': 0.04591935873031616, 'diag/policy_kl_max': 0.17651569843292236, 'diag/mu_target_mag_mean': 1.5580906867980957, 'diag/mu_target_mag_max': 32.34313201904297, 'diag/pretanh_sat_frac': 0.2583211263020833}
