|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(364.533), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 67.59664916992188, 'training/value_pc_loss': 0.019572682678699493, 'training/mean_value': -0.6510722041130066, 'training/mean_reward': -0.00807045865803957, 'training/mean_advantage_abs': 0.6524296998977661, 'diag/policy_grad_norm_max': 1.7367091178894043, 'diag/policy_grad_norm_mean': 1.381596326828003, 'diag/value_explained_var': -3.6072049140930176, 'diag/log_std_mean': -1.1928353309631348, 'diag/log_std_min': -1.918278455734253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.159745216369629, 'diag/policy_drift_mean': 0.03432236611843109, 'diag/policy_drift_max': 0.133583664894104, 'diag/policy_kl_mean': 0.10662978887557983, 'diag/policy_kl_max': 0.11576700210571289, 'diag/mu_target_mag_mean': 1.8831294775009155, 'diag/mu_target_mag_max': 57.63225555419922, 'diag/pretanh_sat_frac': 0.8866373697916666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(366.039), 'training/update_time': np.float64(1.497), 'training/policy_pc_loss': 67.47579956054688, 'training/value_pc_loss': 0.03672415018081665, 'training/mean_value': -0.55028235912323, 'training/mean_reward': -0.007631607353687286, 'training/mean_advantage_abs': 0.7296288013458252, 'diag/policy_grad_norm_max': 1.3117502927780151, 'diag/policy_grad_norm_mean': 1.1194156408309937, 'diag/value_explained_var': -2.630147695541382, 'diag/log_std_mean': -1.1724408864974976, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.1004881858825684, 'diag/policy_drift_mean': 0.029225151985883713, 'diag/policy_drift_max': 0.1608680784702301, 'diag/policy_kl_mean': 0.05605576932430267, 'diag/policy_kl_max': 0.07873380184173584, 'diag/mu_target_mag_mean': 2.30242919921875, 'diag/mu_target_mag_max': 61.55105972290039, 'diag/pretanh_sat_frac': 0.8459269205729166}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(367.487), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 87.57583618164062, 'training/value_pc_loss': 0.10253430902957916, 'training/mean_value': -0.3625029921531677, 'training/mean_reward': -0.006957861594855785, 'training/mean_advantage_abs': 0.7148607969284058, 'diag/policy_grad_norm_max': 1.46845281124115, 'diag/policy_grad_norm_mean': 1.1206164360046387, 'diag/value_explained_var': -3.1879758834838867, 'diag/log_std_mean': -1.1835588216781616, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0782175064086914, 'diag/policy_drift_mean': 0.017978083342313766, 'diag/policy_drift_max': 0.12018413841724396, 'diag/policy_kl_mean': 0.0469193160533905, 'diag/policy_kl_max': 0.06329226493835449, 'diag/mu_target_mag_mean': 1.3187119960784912, 'diag/mu_target_mag_max': 26.156497955322266, 'diag/pretanh_sat_frac': 0.77978515625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(368.865), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 66.6190185546875, 'training/value_pc_loss': 0.03855714201927185, 'training/mean_value': -0.3060328960418701, 'training/mean_reward': -0.00738102663308382, 'training/mean_advantage_abs': 0.6941502690315247, 'diag/policy_grad_norm_max': 1.925724983215332, 'diag/policy_grad_norm_mean': 1.3926526308059692, 'diag/value_explained_var': -0.4158593416213989, 'diag/log_std_mean': -1.14521062374115, 'diag/log_std_min': -1.9800128936767578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9980475902557373, 'diag/policy_drift_mean': 0.022179437801241875, 'diag/policy_drift_max': 0.21049699187278748, 'diag/policy_kl_mean': 0.028851594775915146, 'diag/policy_kl_max': 0.05887418985366821, 'diag/mu_target_mag_mean': 2.651707649230957, 'diag/mu_target_mag_max': 130.25729370117188, 'diag/pretanh_sat_frac': 0.8182373046875}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(370.495), 'training/update_time': np.float64(1.621), 'training/policy_pc_loss': 90.14835357666016, 'training/value_pc_loss': 0.015863843262195587, 'training/mean_value': -0.22904083132743835, 'training/mean_reward': -0.007551494054496288, 'training/mean_advantage_abs': 0.7513483762741089, 'diag/policy_grad_norm_max': 1.959506869316101, 'diag/policy_grad_norm_mean': 1.4382905960083008, 'diag/value_explained_var': 0.0662161111831665, 'diag/log_std_mean': -1.216942310333252, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0265636444091797, 'diag/policy_drift_mean': 0.026040270924568176, 'diag/policy_drift_max': 0.20848411321640015, 'diag/policy_kl_mean': 0.19436632096767426, 'diag/policy_kl_max': 0.22580808401107788, 'diag/mu_target_mag_mean': 2.3829565048217773, 'diag/mu_target_mag_max': 83.03681945800781, 'diag/pretanh_sat_frac': 0.8236490885416666}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(372.114), 'training/update_time': np.float64(1.612), 'training/policy_pc_loss': 74.7129898071289, 'training/value_pc_loss': 0.012806485407054424, 'training/mean_value': -0.24244995415210724, 'training/mean_reward': -0.007606039755046368, 'training/mean_advantage_abs': 0.7574697732925415, 'diag/policy_grad_norm_max': 1.5498064756393433, 'diag/policy_grad_norm_mean': 1.2771010398864746, 'diag/value_explained_var': 0.23780810832977295, 'diag/log_std_mean': -1.2276204824447632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.012869358062744, 'diag/policy_drift_mean': 0.033147182315588, 'diag/policy_drift_max': 0.3729150593280792, 'diag/policy_kl_mean': 0.03518257290124893, 'diag/policy_kl_max': 0.1102607250213623, 'diag/mu_target_mag_mean': 2.510955333709717, 'diag/mu_target_mag_max': 60.16632080078125, 'diag/pretanh_sat_frac': 0.8254801432291666}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(373.618), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 71.71107482910156, 'training/value_pc_loss': 0.01158764585852623, 'training/mean_value': -0.26008349657058716, 'training/mean_reward': -0.007562594022601843, 'training/mean_advantage_abs': 0.7627385854721069, 'diag/policy_grad_norm_max': 1.8863415718078613, 'diag/policy_grad_norm_mean': 1.0823523998260498, 'diag/value_explained_var': 0.2892763614654541, 'diag/log_std_mean': -1.2149794101715088, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.984590530395508, 'diag/policy_drift_mean': 0.036607787013053894, 'diag/policy_drift_max': 0.41180306673049927, 'diag/policy_kl_mean': 0.02483147382736206, 'diag/policy_kl_max': 0.15280872583389282, 'diag/mu_target_mag_mean': 2.4726855754852295, 'diag/mu_target_mag_max': 71.66233825683594, 'diag/pretanh_sat_frac': 0.8151041666666666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(375.135), 'training/update_time': np.float64(1.509), 'training/policy_pc_loss': 77.09761047363281, 'training/value_pc_loss': 0.011612089350819588, 'training/mean_value': -0.2906578779220581, 'training/mean_reward': -0.007566973567008972, 'training/mean_advantage_abs': 0.7569296360015869, 'diag/policy_grad_norm_max': 1.6841646432876587, 'diag/policy_grad_norm_mean': 1.2341046333312988, 'diag/value_explained_var': 0.3459818363189697, 'diag/log_std_mean': -1.213007926940918, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9521520137786865, 'diag/policy_drift_mean': 0.04025040939450264, 'diag/policy_drift_max': 0.5472966432571411, 'diag/policy_kl_mean': 0.04834863543510437, 'diag/policy_kl_max': 0.258980393409729, 'diag/mu_target_mag_mean': 2.449763774871826, 'diag/mu_target_mag_max': 60.674251556396484, 'diag/pretanh_sat_frac': 0.8066202799479166}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(376.657), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 67.5019760131836, 'training/value_pc_loss': 0.011122303083539009, 'training/mean_value': -0.3044048249721527, 'training/mean_reward': -0.007518507540225983, 'training/mean_advantage_abs': 0.7658976316452026, 'diag/policy_grad_norm_max': 2.30401611328125, 'diag/policy_grad_norm_mean': 1.2030878067016602, 'diag/value_explained_var': 0.4083486795425415, 'diag/log_std_mean': -1.162109375, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.920958995819092, 'diag/policy_drift_mean': 0.0470782145857811, 'diag/policy_drift_max': 0.5482611656188965, 'diag/policy_kl_mean': 0.05114906281232834, 'diag/policy_kl_max': 0.26422297954559326, 'diag/mu_target_mag_mean': 2.4648375511169434, 'diag/mu_target_mag_max': 49.18242263793945, 'diag/pretanh_sat_frac': 0.7947794596354166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-585.8983), 'eval/std_score': np.float64(5.9881), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.632)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(393.839), 'training/update_time': np.float64(1.541), 'training/policy_pc_loss': 67.9445571899414, 'training/value_pc_loss': 0.011302772909402847, 'training/mean_value': -0.32113587856292725, 'training/mean_reward': -0.007475370075553656, 'training/mean_advantage_abs': 0.7615652084350586, 'diag/policy_grad_norm_max': 2.1486551761627197, 'diag/policy_grad_norm_mean': 1.3758624792099, 'diag/value_explained_var': 0.287819504737854, 'diag/log_std_mean': -1.1302943229675293, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9005908966064453, 'diag/policy_drift_mean': 0.054201360791921616, 'diag/policy_drift_max': 0.581416130065918, 'diag/policy_kl_mean': 0.038224875926971436, 'diag/policy_kl_max': 0.29142290353775024, 'diag/mu_target_mag_mean': 2.3933091163635254, 'diag/mu_target_mag_max': 58.13300323486328, 'diag/pretanh_sat_frac': 0.78887939453125}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(395.42), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 56.820892333984375, 'training/value_pc_loss': 0.010919913649559021, 'training/mean_value': -0.3308006823062897, 'training/mean_reward': -0.007422144524753094, 'training/mean_advantage_abs': 0.7476053237915039, 'diag/policy_grad_norm_max': 1.2175304889678955, 'diag/policy_grad_norm_mean': 0.9586796760559082, 'diag/value_explained_var': 0.41823041439056396, 'diag/log_std_mean': -1.1319135427474976, 'diag/log_std_min': -1.9631632566452026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.883448362350464, 'diag/policy_drift_mean': 0.054189395159482956, 'diag/policy_drift_max': 0.6588709950447083, 'diag/policy_kl_mean': 0.06490164250135422, 'diag/policy_kl_max': 0.34150391817092896, 'diag/mu_target_mag_mean': 2.276043653488159, 'diag/mu_target_mag_max': 48.11951446533203, 'diag/pretanh_sat_frac': 0.7804972330729166}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(397.224), 'training/update_time': np.float64(1.789), 'training/policy_pc_loss': 75.70124816894531, 'training/value_pc_loss': 0.011871528811752796, 'training/mean_value': -0.34495267271995544, 'training/mean_reward': -0.0073996721766889095, 'training/mean_advantage_abs': 0.7300869226455688, 'diag/policy_grad_norm_max': 1.0991034507751465, 'diag/policy_grad_norm_mean': 0.9083768129348755, 'diag/value_explained_var': 0.4503936171531677, 'diag/log_std_mean': -1.1249961853027344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.865889310836792, 'diag/policy_drift_mean': 0.037738896906375885, 'diag/policy_drift_max': 0.39792293310165405, 'diag/policy_kl_mean': 0.05564446747303009, 'diag/policy_kl_max': 0.18439608812332153, 'diag/mu_target_mag_mean': 2.070131301879883, 'diag/mu_target_mag_max': 55.584171295166016, 'diag/pretanh_sat_frac': 0.7735392252604166}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(398.823), 'training/update_time': np.float64(1.592), 'training/policy_pc_loss': 43.124267578125, 'training/value_pc_loss': 0.013202320784330368, 'training/mean_value': -0.355363130569458, 'training/mean_reward': -0.007384919561445713, 'training/mean_advantage_abs': 0.672823965549469, 'diag/policy_grad_norm_max': 1.3725875616073608, 'diag/policy_grad_norm_mean': 1.028164029121399, 'diag/value_explained_var': 0.41152697801589966, 'diag/log_std_mean': -1.0604963302612305, 'diag/log_std_min': -1.7399615049362183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.849153518676758, 'diag/policy_drift_mean': 0.032362259924411774, 'diag/policy_drift_max': 0.31280359625816345, 'diag/policy_kl_mean': 0.11569973081350327, 'diag/policy_kl_max': 0.18443900346755981, 'diag/mu_target_mag_mean': 1.970688819885254, 'diag/mu_target_mag_max': 56.535301208496094, 'diag/pretanh_sat_frac': 0.7672526041666666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(400.455), 'training/update_time': np.float64(1.617), 'training/policy_pc_loss': 91.3497314453125, 'training/value_pc_loss': 0.013456584885716438, 'training/mean_value': -0.3399629294872284, 'training/mean_reward': -0.007188505958765745, 'training/mean_advantage_abs': 0.6963698267936707, 'diag/policy_grad_norm_max': 1.6827726364135742, 'diag/policy_grad_norm_mean': 1.178021788597107, 'diag/value_explained_var': 0.37884241342544556, 'diag/log_std_mean': -1.1114585399627686, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.815519332885742, 'diag/policy_drift_mean': 0.03471575677394867, 'diag/policy_drift_max': 0.31292518973350525, 'diag/policy_kl_mean': 0.14847642183303833, 'diag/policy_kl_max': 0.2751012444496155, 'diag/mu_target_mag_mean': 1.8630313873291016, 'diag/mu_target_mag_max': 59.572261810302734, 'diag/pretanh_sat_frac': 0.7554728190104166}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(401.994), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 54.0111083984375, 'training/value_pc_loss': 0.01619066298007965, 'training/mean_value': -0.3308364450931549, 'training/mean_reward': -0.007187230046838522, 'training/mean_advantage_abs': 0.6837089657783508, 'diag/policy_grad_norm_max': 1.4104667901992798, 'diag/policy_grad_norm_mean': 1.1874268054962158, 'diag/value_explained_var': 0.23510128259658813, 'diag/log_std_mean': -1.019355058670044, 'diag/log_std_min': -1.9880609512329102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.786620855331421, 'diag/policy_drift_mean': 0.04556583613157272, 'diag/policy_drift_max': 0.414253294467926, 'diag/policy_kl_mean': 0.10822539031505585, 'diag/policy_kl_max': 0.24272549152374268, 'diag/mu_target_mag_mean': 1.905297040939331, 'diag/mu_target_mag_max': 93.7174072265625, 'diag/pretanh_sat_frac': 0.740966796875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(403.695), 'training/update_time': np.float64(1.694), 'training/policy_pc_loss': 88.08363342285156, 'training/value_pc_loss': 0.01866811513900757, 'training/mean_value': -0.2983716130256653, 'training/mean_reward': -0.006768752355128527, 'training/mean_advantage_abs': 0.6939664483070374, 'diag/policy_grad_norm_max': 1.583202600479126, 'diag/policy_grad_norm_mean': 1.1788980960845947, 'diag/value_explained_var': 0.3416428565979004, 'diag/log_std_mean': -1.1034927368164062, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.740568161010742, 'diag/policy_drift_mean': 0.06108088418841362, 'diag/policy_drift_max': 0.6770399808883667, 'diag/policy_kl_mean': 0.5077317357063293, 'diag/policy_kl_max': 0.9205248951911926, 'diag/mu_target_mag_mean': 2.048158884048462, 'diag/mu_target_mag_max': 109.2610092163086, 'diag/pretanh_sat_frac': 0.73016357421875}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(405.378), 'training/update_time': np.float64(1.676), 'training/policy_pc_loss': 53.33777618408203, 'training/value_pc_loss': 0.021191541105508804, 'training/mean_value': -0.2812836766242981, 'training/mean_reward': -0.006607644259929657, 'training/mean_advantage_abs': 0.6748316287994385, 'diag/policy_grad_norm_max': 1.546188473701477, 'diag/policy_grad_norm_mean': 1.1335095167160034, 'diag/value_explained_var': 0.3179422616958618, 'diag/log_std_mean': -1.0320467948913574, 'diag/log_std_min': -1.7760628461837769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.7061402797698975, 'diag/policy_drift_mean': 0.06752300262451172, 'diag/policy_drift_max': 0.5534026622772217, 'diag/policy_kl_mean': 0.12676949799060822, 'diag/policy_kl_max': 0.4053881764411926, 'diag/mu_target_mag_mean': 2.061215400695801, 'diag/mu_target_mag_max': 62.76915740966797, 'diag/pretanh_sat_frac': 0.7133992513020834}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(407.045), 'training/update_time': np.float64(1.657), 'training/policy_pc_loss': 52.47319793701172, 'training/value_pc_loss': 0.032410651445388794, 'training/mean_value': -0.24805518984794617, 'training/mean_reward': -0.006635090336203575, 'training/mean_advantage_abs': 0.6445274949073792, 'diag/policy_grad_norm_max': 1.0935947895050049, 'diag/policy_grad_norm_mean': 1.0241729021072388, 'diag/value_explained_var': -0.01421213150024414, 'diag/log_std_mean': -1.0118005275726318, 'diag/log_std_min': -1.9070067405700684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.689171552658081, 'diag/policy_drift_mean': 0.03925146907567978, 'diag/policy_drift_max': 0.3945980370044708, 'diag/policy_kl_mean': 0.05631396174430847, 'diag/policy_kl_max': 0.2615887522697449, 'diag/mu_target_mag_mean': 1.6672543287277222, 'diag/mu_target_mag_max': 76.31487274169922, 'diag/pretanh_sat_frac': 0.6916097005208334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(408.735), 'training/update_time': np.float64(1.681), 'training/policy_pc_loss': 52.62628936767578, 'training/value_pc_loss': 0.043886855244636536, 'training/mean_value': -0.18251356482505798, 'training/mean_reward': -0.0065576061606407166, 'training/mean_advantage_abs': 0.6319385766983032, 'diag/policy_grad_norm_max': 1.5660468339920044, 'diag/policy_grad_norm_mean': 1.2913247346878052, 'diag/value_explained_var': 0.16830146312713623, 'diag/log_std_mean': -1.0008678436279297, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5995383262634277, 'diag/policy_drift_mean': 0.023950546979904175, 'diag/policy_drift_max': 0.40983033180236816, 'diag/policy_kl_mean': 0.04397161304950714, 'diag/policy_kl_max': 0.22090786695480347, 'diag/mu_target_mag_mean': 1.8003966808319092, 'diag/mu_target_mag_max': 67.62779998779297, 'diag/pretanh_sat_frac': 0.6710205078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-583.8731), 'eval/std_score': np.float64(13.9905), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.883)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(428.586), 'training/update_time': np.float64(1.939), 'training/policy_pc_loss': 49.90851974487305, 'training/value_pc_loss': 0.048931434750556946, 'training/mean_value': -0.0975140631198883, 'training/mean_reward': -0.006941327825188637, 'training/mean_advantage_abs': 0.6621617078781128, 'diag/policy_grad_norm_max': 1.3849866390228271, 'diag/policy_grad_norm_mean': 1.1601355075836182, 'diag/value_explained_var': 0.2358531951904297, 'diag/log_std_mean': -0.9261137843132019, 'diag/log_std_min': -1.96282160282135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5577220916748047, 'diag/policy_drift_mean': 0.020953379571437836, 'diag/policy_drift_max': 0.27432388067245483, 'diag/policy_kl_mean': 0.06208352744579315, 'diag/policy_kl_max': 0.1491985321044922, 'diag/mu_target_mag_mean': 1.8373844623565674, 'diag/mu_target_mag_max': 93.25430297851562, 'diag/pretanh_sat_frac': 0.64337158203125}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(430.054), 'training/update_time': np.float64(1.46), 'training/policy_pc_loss': 46.40201187133789, 'training/value_pc_loss': 0.04227855056524277, 'training/mean_value': -0.005904526449739933, 'training/mean_reward': -0.00683698570355773, 'training/mean_advantage_abs': 0.7049573063850403, 'diag/policy_grad_norm_max': 1.430443525314331, 'diag/policy_grad_norm_mean': 1.1106878519058228, 'diag/value_explained_var': 0.12005752325057983, 'diag/log_std_mean': -0.9295932650566101, 'diag/log_std_min': -1.9071229696273804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.45505952835083, 'diag/policy_drift_mean': 0.024512987583875656, 'diag/policy_drift_max': 0.24368028342723846, 'diag/policy_kl_mean': 0.019681064411997795, 'diag/policy_kl_max': 0.0761454701423645, 'diag/mu_target_mag_mean': 1.984609603881836, 'diag/mu_target_mag_max': 57.76988220214844, 'diag/pretanh_sat_frac': 0.6286214192708334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(431.806), 'training/update_time': np.float64(1.742), 'training/policy_pc_loss': 40.80715560913086, 'training/value_pc_loss': 0.035865418612957, 'training/mean_value': 0.03657056763768196, 'training/mean_reward': -0.00686789583414793, 'training/mean_advantage_abs': 0.7031272649765015, 'diag/policy_grad_norm_max': 1.4259852170944214, 'diag/policy_grad_norm_mean': 1.0394461154937744, 'diag/value_explained_var': 0.2190811038017273, 'diag/log_std_mean': -0.8760902285575867, 'diag/log_std_min': -1.8464206457138062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.447028636932373, 'diag/policy_drift_mean': 0.03356229513883591, 'diag/policy_drift_max': 0.2648622691631317, 'diag/policy_kl_mean': 0.031612977385520935, 'diag/policy_kl_max': 0.09851264953613281, 'diag/mu_target_mag_mean': 2.0851705074310303, 'diag/mu_target_mag_max': 60.79075622558594, 'diag/pretanh_sat_frac': 0.6292928059895834}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(433.567), 'training/update_time': np.float64(1.755), 'training/policy_pc_loss': 43.80037307739258, 'training/value_pc_loss': 0.03116663545370102, 'training/mean_value': 0.046523116528987885, 'training/mean_reward': -0.007265795022249222, 'training/mean_advantage_abs': 0.7042021751403809, 'diag/policy_grad_norm_max': 1.4038382768630981, 'diag/policy_grad_norm_mean': 1.0858516693115234, 'diag/value_explained_var': 0.294206440448761, 'diag/log_std_mean': -0.8456372618675232, 'diag/log_std_min': -1.7151070833206177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.4427340030670166, 'diag/policy_drift_mean': 0.026597142219543457, 'diag/policy_drift_max': 0.19337014853954315, 'diag/policy_kl_mean': 0.06243326514959335, 'diag/policy_kl_max': 0.09185540676116943, 'diag/mu_target_mag_mean': 1.9388622045516968, 'diag/mu_target_mag_max': 53.30057144165039, 'diag/pretanh_sat_frac': 0.6339314778645834}
