|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(338.544), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.349620819091797, 'training/value_pc_loss': 0.03792295604944229, 'training/mean_value': 0.04383336007595062, 'training/mean_reward': -0.003590320236980915, 'training/mean_advantage_abs': 0.7566623687744141, 'diag/policy_grad_norm_max': 0.3602714240550995, 'diag/policy_grad_norm_mean': 0.32188645005226135, 'diag/value_explained_var': 0.8761493563652039, 'diag/log_std_mean': -0.7767918109893799, 'diag/log_std_min': -1.5723999738693237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7842530012130737, 'diag/policy_drift_mean': 0.057353924959897995, 'diag/policy_drift_max': 0.449624627828598, 'diag/policy_kl_mean': 0.019416101276874542, 'diag/policy_kl_max': 0.17780983448028564, 'diag/mu_target_mag_mean': 1.328033447265625, 'diag/mu_target_mag_max': 26.09564208984375, 'diag/pretanh_sat_frac': 0.07126871744791667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(339.829), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.560296058654785, 'training/value_pc_loss': 0.04655677080154419, 'training/mean_value': 0.03053559921681881, 'training/mean_reward': -0.005857135634869337, 'training/mean_advantage_abs': 0.75897616147995, 'diag/policy_grad_norm_max': 0.35618719458580017, 'diag/policy_grad_norm_mean': 0.3327518701553345, 'diag/value_explained_var': 0.8507407903671265, 'diag/log_std_mean': -0.7934317588806152, 'diag/log_std_min': -1.6084175109863281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8100194931030273, 'diag/policy_drift_mean': 0.06358890980482101, 'diag/policy_drift_max': 0.3441135585308075, 'diag/policy_kl_mean': 0.024783633649349213, 'diag/policy_kl_max': 0.15338850021362305, 'diag/mu_target_mag_mean': 1.3122096061706543, 'diag/mu_target_mag_max': 23.462507247924805, 'diag/pretanh_sat_frac': 0.07651774088541667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(341.13), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.370326042175293, 'training/value_pc_loss': 0.04605291038751602, 'training/mean_value': -0.0020432695746421814, 'training/mean_reward': -0.006202854216098785, 'training/mean_advantage_abs': 0.7521628737449646, 'diag/policy_grad_norm_max': 0.4136078953742981, 'diag/policy_grad_norm_mean': 0.36302274465560913, 'diag/value_explained_var': 0.8326273560523987, 'diag/log_std_mean': -0.7883023023605347, 'diag/log_std_min': -1.5724425315856934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8547626733779907, 'diag/policy_drift_mean': 0.09033437818288803, 'diag/policy_drift_max': 0.4705480933189392, 'diag/policy_kl_mean': 0.03932842239737511, 'diag/policy_kl_max': 0.261462926864624, 'diag/mu_target_mag_mean': 1.3680706024169922, 'diag/mu_target_mag_max': 24.897146224975586, 'diag/pretanh_sat_frac': 0.08894856770833333}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(342.506), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 5.959805488586426, 'training/value_pc_loss': 0.062189821153879166, 'training/mean_value': 0.17323635518550873, 'training/mean_reward': -0.004544044379144907, 'training/mean_advantage_abs': 0.7614668011665344, 'diag/policy_grad_norm_max': 0.5033350586891174, 'diag/policy_grad_norm_mean': 0.46813324093818665, 'diag/value_explained_var': 0.42285776138305664, 'diag/log_std_mean': -0.8091699481010437, 'diag/log_std_min': -1.5950748920440674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8915228843688965, 'diag/policy_drift_mean': 0.07477502524852753, 'diag/policy_drift_max': 0.29151594638824463, 'diag/policy_kl_mean': 0.03811643272638321, 'diag/policy_kl_max': 0.14371633529663086, 'diag/mu_target_mag_mean': 1.018143653869629, 'diag/mu_target_mag_max': 19.36368751525879, 'diag/pretanh_sat_frac': 0.07615152994791667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(343.813), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.765881061553955, 'training/value_pc_loss': 0.0679052472114563, 'training/mean_value': 0.9583537578582764, 'training/mean_reward': 0.013456207700073719, 'training/mean_advantage_abs': 0.7808464765548706, 'diag/policy_grad_norm_max': 0.5643840432167053, 'diag/policy_grad_norm_mean': 0.49870267510414124, 'diag/value_explained_var': -0.2926905155181885, 'diag/log_std_mean': -0.8032371401786804, 'diag/log_std_min': -1.5481908321380615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9354664087295532, 'diag/policy_drift_mean': 0.08561687916517258, 'diag/policy_drift_max': 0.34629419445991516, 'diag/policy_kl_mean': 0.16218256950378418, 'diag/policy_kl_max': 0.8098533153533936, 'diag/mu_target_mag_mean': 1.4509729146957397, 'diag/mu_target_mag_max': 21.765493392944336, 'diag/pretanh_sat_frac': 0.102783203125}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(345.119), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.312947750091553, 'training/value_pc_loss': 0.06229865923523903, 'training/mean_value': 0.8498602509498596, 'training/mean_reward': 0.014910725876688957, 'training/mean_advantage_abs': 0.7765172719955444, 'diag/policy_grad_norm_max': 0.4619116485118866, 'diag/policy_grad_norm_mean': 0.4393247961997986, 'diag/value_explained_var': 0.5598163604736328, 'diag/log_std_mean': -0.708932101726532, 'diag/log_std_min': -1.4855834245681763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9335810542106628, 'diag/policy_drift_mean': 0.03789963573217392, 'diag/policy_drift_max': 0.20329011976718903, 'diag/policy_kl_mean': 0.030114274471998215, 'diag/policy_kl_max': 0.15034401416778564, 'diag/mu_target_mag_mean': 1.4645774364471436, 'diag/mu_target_mag_max': 19.76456642150879, 'diag/pretanh_sat_frac': 0.11590576171875}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(346.421), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.584640979766846, 'training/value_pc_loss': 0.056170038878917694, 'training/mean_value': 0.6876146197319031, 'training/mean_reward': 0.01096375286579132, 'training/mean_advantage_abs': 0.7784284353256226, 'diag/policy_grad_norm_max': 0.4633917212486267, 'diag/policy_grad_norm_mean': 0.3923514783382416, 'diag/value_explained_var': 0.7256138324737549, 'diag/log_std_mean': -0.710350513458252, 'diag/log_std_min': -1.4574153423309326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.952260434627533, 'diag/policy_drift_mean': 0.05180063098669052, 'diag/policy_drift_max': 0.5041976571083069, 'diag/policy_kl_mean': 0.12331955879926682, 'diag/policy_kl_max': 0.6181224584579468, 'diag/mu_target_mag_mean': 1.3972944021224976, 'diag/mu_target_mag_max': 21.0169734954834, 'diag/pretanh_sat_frac': 0.121337890625}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(347.739), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.763731002807617, 'training/value_pc_loss': 0.053066760301589966, 'training/mean_value': 0.5280693769454956, 'training/mean_reward': 0.006601167377084494, 'training/mean_advantage_abs': 0.7832645177841187, 'diag/policy_grad_norm_max': 0.43799883127212524, 'diag/policy_grad_norm_mean': 0.3927961587905884, 'diag/value_explained_var': 0.7899596095085144, 'diag/log_std_mean': -0.7451040148735046, 'diag/log_std_min': -1.5639855861663818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.95607590675354, 'diag/policy_drift_mean': 0.04501064866781235, 'diag/policy_drift_max': 0.236332967877388, 'diag/policy_kl_mean': 0.039053987711668015, 'diag/policy_kl_max': 0.15354430675506592, 'diag/mu_target_mag_mean': 1.4030299186706543, 'diag/mu_target_mag_max': 26.29340362548828, 'diag/pretanh_sat_frac': 0.12089029947916667}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(349.057), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 5.8939971923828125, 'training/value_pc_loss': 0.047884728759527206, 'training/mean_value': 0.4164729118347168, 'training/mean_reward': 0.002750234678387642, 'training/mean_advantage_abs': 0.7895443439483643, 'diag/policy_grad_norm_max': 0.4121015965938568, 'diag/policy_grad_norm_mean': 0.3556367754936218, 'diag/value_explained_var': 0.8144059181213379, 'diag/log_std_mean': -0.7798910140991211, 'diag/log_std_min': -1.539358139038086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9623719453811646, 'diag/policy_drift_mean': 0.04478584975004196, 'diag/policy_drift_max': 0.22131375968456268, 'diag/policy_kl_mean': 0.03183182328939438, 'diag/policy_kl_max': 0.12166482210159302, 'diag/mu_target_mag_mean': 1.4285105466842651, 'diag/mu_target_mag_max': 17.478008270263672, 'diag/pretanh_sat_frac': 0.12158203125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(350.368), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.871634483337402, 'training/value_pc_loss': 0.0449908971786499, 'training/mean_value': 0.3160526752471924, 'training/mean_reward': -0.0008382315281778574, 'training/mean_advantage_abs': 0.7835628986358643, 'diag/policy_grad_norm_max': 0.41040727496147156, 'diag/policy_grad_norm_mean': 0.36003294587135315, 'diag/value_explained_var': 0.7921345829963684, 'diag/log_std_mean': -0.8038175106048584, 'diag/log_std_min': -1.427744746208191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9641817808151245, 'diag/policy_drift_mean': 0.037149544805288315, 'diag/policy_drift_max': 0.1717367321252823, 'diag/policy_kl_mean': 0.013891346752643585, 'diag/policy_kl_max': 0.059104859828948975, 'diag/mu_target_mag_mean': 1.482171893119812, 'diag/mu_target_mag_max': 21.307069778442383, 'diag/pretanh_sat_frac': 0.12225341796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-484.6034), 'eval/std_score': np.float64(174.5621), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.505)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(368.187), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 6.040319919586182, 'training/value_pc_loss': 0.044357866048812866, 'training/mean_value': 0.22187863290309906, 'training/mean_reward': -0.00386127270758152, 'training/mean_advantage_abs': 0.7805811762809753, 'diag/policy_grad_norm_max': 0.40014463663101196, 'diag/policy_grad_norm_mean': 0.36755871772766113, 'diag/value_explained_var': 0.7862131595611572, 'diag/log_std_mean': -0.8162784576416016, 'diag/log_std_min': -1.4397130012512207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9704389572143555, 'diag/policy_drift_mean': 0.030780546367168427, 'diag/policy_drift_max': 0.15110908448696136, 'diag/policy_kl_mean': 0.007782471366226673, 'diag/policy_kl_max': 0.02760261297225952, 'diag/mu_target_mag_mean': 1.4859447479248047, 'diag/mu_target_mag_max': 26.36241912841797, 'diag/pretanh_sat_frac': 0.12257893880208333}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(369.495), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.882864952087402, 'training/value_pc_loss': 0.046412669122219086, 'training/mean_value': 0.14729616045951843, 'training/mean_reward': -0.005503813736140728, 'training/mean_advantage_abs': 0.7821993231773376, 'diag/policy_grad_norm_max': 0.422041118144989, 'diag/policy_grad_norm_mean': 0.3566678762435913, 'diag/value_explained_var': 0.7382591962814331, 'diag/log_std_mean': -0.8244981169700623, 'diag/log_std_min': -1.4698224067687988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9659068584442139, 'diag/policy_drift_mean': 0.04401059448719025, 'diag/policy_drift_max': 0.1895679533481598, 'diag/policy_kl_mean': 0.011286254972219467, 'diag/policy_kl_max': 0.04895287752151489, 'diag/mu_target_mag_mean': 1.414290189743042, 'diag/mu_target_mag_max': 17.817712783813477, 'diag/pretanh_sat_frac': 0.12489827473958333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(370.808), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 6.0640363693237305, 'training/value_pc_loss': 0.04784784093499184, 'training/mean_value': 0.08000455796718597, 'training/mean_reward': -0.007564741186797619, 'training/mean_advantage_abs': 0.779263436794281, 'diag/policy_grad_norm_max': 0.40205249190330505, 'diag/policy_grad_norm_mean': 0.3617208003997803, 'diag/value_explained_var': 0.712149977684021, 'diag/log_std_mean': -0.8243272304534912, 'diag/log_std_min': -1.469602108001709, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9835850596427917, 'diag/policy_drift_mean': 0.03950944542884827, 'diag/policy_drift_max': 0.15346266329288483, 'diag/policy_kl_mean': 0.011531198397278786, 'diag/policy_kl_max': 0.03782331943511963, 'diag/mu_target_mag_mean': 1.4640166759490967, 'diag/mu_target_mag_max': 21.833412170410156, 'diag/pretanh_sat_frac': 0.12766520182291666}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(372.129), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 6.03408145904541, 'training/value_pc_loss': 0.040882259607315063, 'training/mean_value': 0.02229766733944416, 'training/mean_reward': -0.008464411832392216, 'training/mean_advantage_abs': 0.7832193374633789, 'diag/policy_grad_norm_max': 0.48288312554359436, 'diag/policy_grad_norm_mean': 0.39022618532180786, 'diag/value_explained_var': 0.7093417644500732, 'diag/log_std_mean': -0.8337873816490173, 'diag/log_std_min': -1.4388848543167114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9704675674438477, 'diag/policy_drift_mean': 0.03884599357843399, 'diag/policy_drift_max': 0.2782609164714813, 'diag/policy_kl_mean': 0.01411432959139347, 'diag/policy_kl_max': 0.045733511447906494, 'diag/mu_target_mag_mean': 1.4843477010726929, 'diag/mu_target_mag_max': 24.520706176757812, 'diag/pretanh_sat_frac': 0.12955729166666666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(373.436), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.91027307510376, 'training/value_pc_loss': 0.03718848526477814, 'training/mean_value': -0.02426808327436447, 'training/mean_reward': -0.00908816047012806, 'training/mean_advantage_abs': 0.7767089605331421, 'diag/policy_grad_norm_max': 0.41934406757354736, 'diag/policy_grad_norm_mean': 0.3843345642089844, 'diag/value_explained_var': 0.6888758540153503, 'diag/log_std_mean': -0.8418041467666626, 'diag/log_std_min': -1.3727761507034302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9692537784576416, 'diag/policy_drift_mean': 0.043282948434352875, 'diag/policy_drift_max': 0.21815286576747894, 'diag/policy_kl_mean': 0.01472952775657177, 'diag/policy_kl_max': 0.047247469425201416, 'diag/mu_target_mag_mean': 1.437007188796997, 'diag/mu_target_mag_max': 22.248817443847656, 'diag/pretanh_sat_frac': 0.12396240234375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(374.757), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.974846839904785, 'training/value_pc_loss': 0.040221601724624634, 'training/mean_value': -0.05809466913342476, 'training/mean_reward': -0.010504934936761856, 'training/mean_advantage_abs': 0.778638482093811, 'diag/policy_grad_norm_max': 0.3927338123321533, 'diag/policy_grad_norm_mean': 0.3484576642513275, 'diag/value_explained_var': 0.6163696050643921, 'diag/log_std_mean': -0.8483578562736511, 'diag/log_std_min': -1.4487711191177368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9798485636711121, 'diag/policy_drift_mean': 0.04969801753759384, 'diag/policy_drift_max': 0.20467033982276917, 'diag/policy_kl_mean': 0.013544993475079536, 'diag/policy_kl_max': 0.0421980619430542, 'diag/mu_target_mag_mean': 1.383880615234375, 'diag/mu_target_mag_max': 27.005422592163086, 'diag/pretanh_sat_frac': 0.12497965494791667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(376.056), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.882946014404297, 'training/value_pc_loss': 0.036065392196178436, 'training/mean_value': -0.09969913959503174, 'training/mean_reward': -0.010401656851172447, 'training/mean_advantage_abs': 0.7739551067352295, 'diag/policy_grad_norm_max': 0.37243297696113586, 'diag/policy_grad_norm_mean': 0.3467526435852051, 'diag/value_explained_var': 0.6030823588371277, 'diag/log_std_mean': -0.8559788465499878, 'diag/log_std_min': -1.4180160760879517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9874444007873535, 'diag/policy_drift_mean': 0.07812797278165817, 'diag/policy_drift_max': 0.28994718194007874, 'diag/policy_kl_mean': 0.029822206124663353, 'diag/policy_kl_max': 0.1076740026473999, 'diag/mu_target_mag_mean': 1.4578888416290283, 'diag/mu_target_mag_max': 22.43257713317871, 'diag/pretanh_sat_frac': 0.12445068359375}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(377.366), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 6.141741752624512, 'training/value_pc_loss': 0.03761611133813858, 'training/mean_value': -0.09161367267370224, 'training/mean_reward': -0.010316429659724236, 'training/mean_advantage_abs': 0.7874053120613098, 'diag/policy_grad_norm_max': 0.43070149421691895, 'diag/policy_grad_norm_mean': 0.3684915602207184, 'diag/value_explained_var': 0.5271391272544861, 'diag/log_std_mean': -0.8434423208236694, 'diag/log_std_min': -1.417554497718811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9855439066886902, 'diag/policy_drift_mean': 0.0905483290553093, 'diag/policy_drift_max': 0.4241262376308441, 'diag/policy_kl_mean': 0.039688244462013245, 'diag/policy_kl_max': 0.16768944263458252, 'diag/mu_target_mag_mean': 1.3809823989868164, 'diag/mu_target_mag_max': 20.581857681274414, 'diag/pretanh_sat_frac': 0.13100179036458334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(378.677), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 6.133570194244385, 'training/value_pc_loss': 0.04001224786043167, 'training/mean_value': -0.10139629244804382, 'training/mean_reward': -0.010542074218392372, 'training/mean_advantage_abs': 0.7794967293739319, 'diag/policy_grad_norm_max': 0.4296708405017853, 'diag/policy_grad_norm_mean': 0.36091023683547974, 'diag/value_explained_var': 0.3783390522003174, 'diag/log_std_mean': -0.8442772626876831, 'diag/log_std_min': -1.438258409500122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0233983993530273, 'diag/policy_drift_mean': 0.07343392819166183, 'diag/policy_drift_max': 0.3987719416618347, 'diag/policy_kl_mean': 0.030177541077136993, 'diag/policy_kl_max': 0.12790018320083618, 'diag/mu_target_mag_mean': 1.3411848545074463, 'diag/mu_target_mag_max': 27.874637603759766, 'diag/pretanh_sat_frac': 0.13826497395833334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(379.995), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 6.101742744445801, 'training/value_pc_loss': 0.039249882102012634, 'training/mean_value': -0.09585167467594147, 'training/mean_reward': -0.010724683292210102, 'training/mean_advantage_abs': 0.7834967970848083, 'diag/policy_grad_norm_max': 0.4024239182472229, 'diag/policy_grad_norm_mean': 0.38169753551483154, 'diag/value_explained_var': 0.3775729537010193, 'diag/log_std_mean': -0.8529313802719116, 'diag/log_std_min': -1.4375100135803223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0299782752990723, 'diag/policy_drift_mean': 0.07986640930175781, 'diag/policy_drift_max': 0.3415461778640747, 'diag/policy_kl_mean': 0.0351845882833004, 'diag/policy_kl_max': 0.1541895866394043, 'diag/mu_target_mag_mean': 1.3604261875152588, 'diag/mu_target_mag_max': 19.901762008666992, 'diag/pretanh_sat_frac': 0.14383951822916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-102.2704), 'eval/std_score': np.float64(344.8577), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.051)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(398.362), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.045890808105469, 'training/value_pc_loss': 0.0395534485578537, 'training/mean_value': -0.08300986886024475, 'training/mean_reward': -0.00975041650235653, 'training/mean_advantage_abs': 0.7881462574005127, 'diag/policy_grad_norm_max': 0.45148468017578125, 'diag/policy_grad_norm_mean': 0.4149855077266693, 'diag/value_explained_var': 0.29451310634613037, 'diag/log_std_mean': -0.836646556854248, 'diag/log_std_min': -1.5192537307739258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0573322772979736, 'diag/policy_drift_mean': 0.08382003009319305, 'diag/policy_drift_max': 0.3631827235221863, 'diag/policy_kl_mean': 0.03928588330745697, 'diag/policy_kl_max': 0.16137456893920898, 'diag/mu_target_mag_mean': 1.4222071170806885, 'diag/mu_target_mag_max': 18.74173355102539, 'diag/pretanh_sat_frac': 0.15242513020833334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(399.678), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 6.2988080978393555, 'training/value_pc_loss': 0.041269246488809586, 'training/mean_value': -0.07741433382034302, 'training/mean_reward': -0.009989346377551556, 'training/mean_advantage_abs': 0.7948160171508789, 'diag/policy_grad_norm_max': 0.46169599890708923, 'diag/policy_grad_norm_mean': 0.40436261892318726, 'diag/value_explained_var': 0.027088284492492676, 'diag/log_std_mean': -0.8293938636779785, 'diag/log_std_min': -1.4666965007781982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0818390846252441, 'diag/policy_drift_mean': 0.09402745962142944, 'diag/policy_drift_max': 0.487804651260376, 'diag/policy_kl_mean': 0.05164829641580582, 'diag/policy_kl_max': 0.24718189239501953, 'diag/mu_target_mag_mean': 1.3907861709594727, 'diag/mu_target_mag_max': 25.166919708251953, 'diag/pretanh_sat_frac': 0.15706380208333334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(400.984), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 6.165529727935791, 'training/value_pc_loss': 0.03772929683327675, 'training/mean_value': -0.08104526996612549, 'training/mean_reward': -0.010946206748485565, 'training/mean_advantage_abs': 0.7899034023284912, 'diag/policy_grad_norm_max': 0.4507780075073242, 'diag/policy_grad_norm_mean': 0.4029093086719513, 'diag/value_explained_var': -0.038025617599487305, 'diag/log_std_mean': -0.8419719934463501, 'diag/log_std_min': -1.548445224761963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.091307282447815, 'diag/policy_drift_mean': 0.07048323005437851, 'diag/policy_drift_max': 0.38057708740234375, 'diag/policy_kl_mean': 0.03269388526678085, 'diag/policy_kl_max': 0.213975191116333, 'diag/mu_target_mag_mean': 1.354386329650879, 'diag/mu_target_mag_max': 19.969648361206055, 'diag/pretanh_sat_frac': 0.16158040364583334}
