E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(8520.433), 'training/walltime': np.float64(170.312), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009870059788227081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012360354885458946, 'training/policy_objective': -0.00109872967004776, 'training/value_loss': 0.015847938135266304}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(8232.914), 'training/walltime': np.float64(170.812), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00975220650434494, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016608519479632378, 'training/policy_objective': 0.0014809737913310528, 'training/value_loss': 0.009492197073996067}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(7910.564), 'training/walltime': np.float64(171.332), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007343826815485954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011510694399476051, 'training/policy_objective': -0.0005381130613386631, 'training/value_loss': 0.01292320154607296}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(8303.397), 'training/walltime': np.float64(171.828), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007898589596152306, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008877702057361603, 'training/policy_objective': 0.00013645552098751068, 'training/value_loss': 0.0069907112047076225}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(7469.505), 'training/walltime': np.float64(172.382), 'training/rollout_time': np.float64(0.534), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009970715269446373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010937332175672054, 'training/policy_objective': -5.5206939578056335e-05, 'training/value_loss': 0.01141621358692646}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(8145.029), 'training/walltime': np.float64(172.887), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00834655947983265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014170627109706402, 'training/policy_objective': 0.0008258651942014694, 'training/value_loss': 0.023398801684379578}
{'eval/num_episodes': 10, 'eval/num_steps': 310, 'eval/mean_score': np.float64(31.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(31.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.741913080215454}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(8344.968), 'training/walltime': np.float64(175.126), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00880420207977295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013506485149264336, 'training/policy_objective': -0.001847144216299057, 'training/value_loss': 0.017219755798578262}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(8616.728), 'training/walltime': np.float64(175.604), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006769193802028894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01327269896864891, 'training/policy_objective': -0.0011176466941833496, 'training/value_loss': 0.014591723680496216}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(8126.47), 'training/walltime': np.float64(176.111), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.007640209514647722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011782413348555565, 'training/policy_objective': -0.00042919162660837173, 'training/value_loss': 0.01221972145140171}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(8216.966), 'training/walltime': np.float64(176.617), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008664087392389774, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012411150150001049, 'training/policy_objective': -0.0012457901611924171, 'training/value_loss': 0.016568997874855995}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(8370.853), 'training/walltime': np.float64(177.109), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.008699153549969196, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008628644049167633, 'training/policy_objective': 0.00016955658793449402, 'training/value_loss': 0.013925768435001373}
TRAINING END: training duration: 177.11158394813538
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 310, 'final_eval/mean_score': np.float64(31.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(31.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__inverted_pendulum__1[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_064402-7cz7sdt6/logs[0m
