E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(20033.328), 'training/walltime': np.float64(128.573), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015454890206456184, 'training/entropy': -0.8856293559074402, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031033549457788467, 'training/total_loss': -0.0009082572069019079, 'training/value_loss': 0.0021950979717075825}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(19451.171), 'training/walltime': np.float64(129.628), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014930525794625282, 'training/entropy': -0.958337664604187, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004433103371411562, 'training/total_loss': -0.0018621855415403843, 'training/value_loss': 0.0025709178298711777}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(20252.932), 'training/walltime': np.float64(130.64), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014234401285648346, 'training/entropy': -0.9835138916969299, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034695779904723167, 'training/total_loss': -0.0015300556551665068, 'training/value_loss': 0.00193952233530581}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(20110.82), 'training/walltime': np.float64(131.66), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014970118179917336, 'training/entropy': -1.1086485385894775, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003648684825748205, 'training/total_loss': -0.0017114357324317098, 'training/value_loss': 0.0019372489769011736}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(19701.061), 'training/walltime': np.float64(132.7), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016432227566838264, 'training/entropy': -1.2199565172195435, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037368261255323887, 'training/total_loss': -0.0018612039275467396, 'training/value_loss': 0.0018756221979856491}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(19897.036), 'training/walltime': np.float64(133.731), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016284901648759842, 'training/entropy': -1.3185782432556152, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001706230454146862, 'training/total_loss': -7.34478235244751e-05, 'training/value_loss': 0.001632782630622387}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(19401.929), 'training/walltime': np.float64(134.788), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.015438854694366455, 'training/entropy': -1.4181249141693115, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004431184381246567, 'training/total_loss': -0.0029035138431936502, 'training/value_loss': 0.0015276707708835602}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(19820.092), 'training/walltime': np.float64(135.823), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017024798318743706, 'training/entropy': -1.4860495328903198, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028662863187491894, 'training/total_loss': -0.0007003202335909009, 'training/value_loss': 0.0021659659687429667}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(18789.535), 'training/walltime': np.float64(136.914), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015341696329414845, 'training/entropy': -1.6183350086212158, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0046332646161317825, 'training/total_loss': -0.002850070595741272, 'training/value_loss': 0.0017831942532211542}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(19659.264), 'training/walltime': np.float64(137.957), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016498800367116928, 'training/entropy': -1.766390323638916, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020515264477580786, 'training/total_loss': -0.00040753759094513953, 'training/value_loss': 0.0016439890023320913}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(14507.951), 'training/walltime': np.float64(139.37), 'training/rollout_time': np.float64(1.359), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.016245584934949875, 'training/entropy': -1.757235050201416, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038153158966451883, 'training/total_loss': -0.0025321294087916613, 'training/value_loss': 0.001283186487853527}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(19848.243), 'training/walltime': np.float64(140.403), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01720113307237625, 'training/entropy': -1.8695387840270996, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003055520821362734, 'training/total_loss': -0.0014508457388728857, 'training/value_loss': 0.0016046749660745263}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(19786.941), 'training/walltime': np.float64(141.44), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01790911704301834, 'training/entropy': -1.8885045051574707, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0026463516987860203, 'training/total_loss': 6.721747922711074e-06, 'training/value_loss': 0.002653073752298951}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(19733.562), 'training/walltime': np.float64(142.48), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017730187624692917, 'training/entropy': -1.98744797706604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017962816637009382, 'training/total_loss': 0.0006857261760160327, 'training/value_loss': 0.002482007723301649}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(20125.097), 'training/walltime': np.float64(143.499), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016784949228167534, 'training/entropy': -1.9728217124938965, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028809155337512493, 'training/total_loss': -0.001074647530913353, 'training/value_loss': 0.0018062681192532182}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(19844.57), 'training/walltime': np.float64(144.533), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018848489969968796, 'training/entropy': -2.109445333480835, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010381380561739206, 'training/total_loss': 0.000974211550783366, 'training/value_loss': 0.002012349432334304}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(19907.573), 'training/walltime': np.float64(145.563), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018721120432019234, 'training/entropy': -2.1131865978240967, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018395205261185765, 'training/total_loss': -0.0003418981214053929, 'training/value_loss': 0.0014976225793361664}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(19963.045), 'training/walltime': np.float64(146.59), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017797313630580902, 'training/entropy': -2.187629222869873, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0041864109225571156, 'training/total_loss': -0.003004712052643299, 'training/value_loss': 0.0011816986370831728}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(19618.105), 'training/walltime': np.float64(147.635), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01700589805841446, 'training/entropy': -2.292907953262329, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028379871509969234, 'training/total_loss': -0.0017277476144954562, 'training/value_loss': 0.0011102397693321109}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(19883.118), 'training/walltime': np.float64(148.667), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018822873011231422, 'training/entropy': -2.404224395751953, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0009684248361736536, 'training/total_loss': 0.0004918133490718901, 'training/value_loss': 0.001460238010622561}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(19847.271), 'training/walltime': np.float64(149.7), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.019049473106861115, 'training/entropy': -2.447852373123169, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017577579710632563, 'training/total_loss': -0.0005647278157994151, 'training/value_loss': 0.001193030271679163}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(20075.78), 'training/walltime': np.float64(150.723), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0183344054967165, 'training/entropy': -2.432145118713379, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010762197198346257, 'training/total_loss': -0.00015116011491045356, 'training/value_loss': 0.0009250596049241722}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(20195.716), 'training/walltime': np.float64(151.738), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018779095262289047, 'training/entropy': -2.4547646045684814, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038622827269136906, 'training/total_loss': -0.0031527532264590263, 'training/value_loss': 0.0007095295004546642}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(19942.787), 'training/walltime': np.float64(152.766), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01739543117582798, 'training/entropy': -2.551168203353882, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0029970307368785143, 'training/total_loss': -0.002315065125003457, 'training/value_loss': 0.0006819654954597354}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(19599.162), 'training/walltime': np.float64(153.812), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018684234470129013, 'training/entropy': -2.623842239379883, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022654833737760782, 'training/total_loss': -0.0013330613728612661, 'training/value_loss': 0.0009324218844994903}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(20137.429), 'training/walltime': np.float64(154.83), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.019766733050346375, 'training/entropy': -2.7036404609680176, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00044868644909001887, 'training/total_loss': 0.0006533178384415805, 'training/value_loss': 0.0011020043166354299}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(19936.76), 'training/walltime': np.float64(155.859), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019314216449856758, 'training/entropy': -2.69871187210083, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015177448512986302, 'training/total_loss': -0.000785559881478548, 'training/value_loss': 0.0007321848534047604}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(19806.286), 'training/walltime': np.float64(156.894), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018850337713956833, 'training/entropy': -2.8081490993499756, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015819878317415714, 'training/total_loss': -0.0010043830843642354, 'training/value_loss': 0.0005776046309620142}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(18045.152), 'training/walltime': np.float64(158.03), 'training/rollout_time': np.float64(1.084), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02026350423693657, 'training/entropy': -2.7929763793945312, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006685280241072178, 'training/total_loss': 1.0841176845133305e-06, 'training/value_loss': 0.000669612199999392}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(15731.746), 'training/walltime': np.float64(159.333), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.018662627786397934, 'training/entropy': -2.834444522857666, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000910542206838727, 'training/total_loss': -0.0003122087800875306, 'training/value_loss': 0.0005983333103358746}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(19852.147), 'training/walltime': np.float64(160.366), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022631537169218063, 'training/entropy': -2.927605628967285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014569810591638088, 'training/total_loss': 0.0022284970618784428, 'training/value_loss': 0.0007715160027146339}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(19584.023), 'training/walltime': np.float64(161.413), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.021542275324463844, 'training/entropy': -2.968862295150757, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00040767420432530344, 'training/total_loss': 0.0009990357793867588, 'training/value_loss': 0.0005913615459576249}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(19299.42), 'training/walltime': np.float64(162.476), 'training/rollout_time': np.float64(1.008), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.01822119578719139, 'training/entropy': -3.0029854774475098, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012103845365345478, 'training/total_loss': -0.0007009505061432719, 'training/value_loss': 0.0005094339139759541}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(19653.421), 'training/walltime': np.float64(163.52), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02121732197701931, 'training/entropy': -3.0426456928253174, 'training/entropy_loss': 0.0, 'training/policy_loss': -5.6285192840732634e-05, 'training/total_loss': 0.0004206099547445774, 'training/value_loss': 0.00047689524944871664}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(20072.717), 'training/walltime': np.float64(164.541), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019755054265260696, 'training/entropy': -3.208479404449463, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006314068450592458, 'training/total_loss': 0.0010795558337122202, 'training/value_loss': 0.00044814898865297437}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(19486.042), 'training/walltime': np.float64(165.593), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021977499127388, 'training/entropy': -3.1962406635284424, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006224381504580379, 'training/total_loss': 0.0015051955124363303, 'training/value_loss': 0.0008827571291476488}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(19729.057), 'training/walltime': np.float64(166.633), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02025626227259636, 'training/entropy': -3.3157172203063965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0004544044204521924, 'training/total_loss': 0.0012294379994273186, 'training/value_loss': 0.0007750337244942784}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(20126.497), 'training/walltime': np.float64(167.652), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02218230813741684, 'training/entropy': -3.375370502471924, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006543528870679438, 'training/total_loss': 0.0012923390604555607, 'training/value_loss': 0.0006379864062182605}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(20137.637), 'training/walltime': np.float64(168.67), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.023044275119900703, 'training/entropy': -3.448148250579834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001251939800567925, 'training/total_loss': 0.001927532022818923, 'training/value_loss': 0.0006755922804586589}
