E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(20379.238), 'training/walltime': np.float64(141.442), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009854608215391636, 'training/entropy': 1.784956932067871, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0042225997895002365, 'training/total_loss': 0.001760728657245636, 'training/value_loss': 0.0059833284467458725}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(20042.93), 'training/walltime': np.float64(142.465), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.01074015349149704, 'training/entropy': 1.7815876007080078, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035811681300401688, 'training/total_loss': 0.004868329968303442, 'training/value_loss': 0.008449497632682323}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(20537.952), 'training/walltime': np.float64(143.465), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00967343058437109, 'training/entropy': 1.7712972164154053, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000722612370736897, 'training/total_loss': 0.010513905435800552, 'training/value_loss': 0.011236517690122128}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(20709.377), 'training/walltime': np.float64(144.455), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010394003242254257, 'training/entropy': 1.7532031536102295, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011112915817648172, 'training/total_loss': 0.013524852693080902, 'training/value_loss': 0.012413561344146729}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(20014.06), 'training/walltime': np.float64(145.48), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01008361205458641, 'training/entropy': 1.7607967853546143, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010832505067810416, 'training/total_loss': 0.008907971903681755, 'training/value_loss': 0.009991222992539406}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(21191.166), 'training/walltime': np.float64(146.447), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010232278145849705, 'training/entropy': 1.8214387893676758, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003472625743597746, 'training/total_loss': 0.004076426383107901, 'training/value_loss': 0.0075490521267056465}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(20831.861), 'training/walltime': np.float64(147.431), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010933609679341316, 'training/entropy': 1.8833872079849243, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001292746514081955, 'training/total_loss': 0.0098941745236516, 'training/value_loss': 0.011186921037733555}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(20880.443), 'training/walltime': np.float64(148.413), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010441632010042667, 'training/entropy': 1.8731062412261963, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017173349624499679, 'training/total_loss': 0.006392019335180521, 'training/value_loss': 0.00810935441404581}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(20498.009), 'training/walltime': np.float64(149.414), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010158846154808998, 'training/entropy': 1.8603038787841797, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001796817989088595, 'training/total_loss': 0.006545262411236763, 'training/value_loss': 0.008342079818248749}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(20586.676), 'training/walltime': np.float64(150.41), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009851443581283092, 'training/entropy': 1.8126671314239502, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00021866295719519258, 'training/total_loss': 0.009207362309098244, 'training/value_loss': 0.008988698944449425}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(21650.945), 'training/walltime': np.float64(151.357), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010876966640353203, 'training/entropy': 1.7928452491760254, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001079263398423791, 'training/total_loss': 0.008236288093030453, 'training/value_loss': 0.009315550327301025}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(21232.347), 'training/walltime': np.float64(152.323), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010784925892949104, 'training/entropy': 1.767622709274292, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0013987391721457243, 'training/total_loss': 0.0060971640050411224, 'training/value_loss': 0.00749590341001749}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(21007.401), 'training/walltime': np.float64(153.299), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011059354990720749, 'training/entropy': 1.766932487487793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005551113863475621, 'training/total_loss': 0.007613623980432749, 'training/value_loss': 0.007058512419462204}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(21176.893), 'training/walltime': np.float64(154.267), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010310912504792213, 'training/entropy': 1.7282614707946777, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002497305627912283, 'training/total_loss': 0.005108226556330919, 'training/value_loss': 0.007605532184243202}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(21188.772), 'training/walltime': np.float64(155.235), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01130890566855669, 'training/entropy': 1.7280173301696777, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024572969414293766, 'training/total_loss': 0.00369319599121809, 'training/value_loss': 0.006150493398308754}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(20641.061), 'training/walltime': np.float64(156.228), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011238820850849152, 'training/entropy': 1.703835129737854, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025628497824072838, 'training/total_loss': 0.004013794474303722, 'training/value_loss': 0.006576644256711006}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(20945.543), 'training/walltime': np.float64(157.207), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011519238352775574, 'training/entropy': 1.6186946630477905, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0003338375536259264, 'training/total_loss': 0.006892556324601173, 'training/value_loss': 0.007226393558084965}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(20981.099), 'training/walltime': np.float64(158.184), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010331230238080025, 'training/entropy': 1.5687792301177979, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021935421973466873, 'training/total_loss': 0.0046824016608297825, 'training/value_loss': 0.00687594385817647}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(20658.257), 'training/walltime': np.float64(159.177), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010378129780292511, 'training/entropy': 1.5848913192749023, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00011304742656648159, 'training/total_loss': 0.010466497391462326, 'training/value_loss': 0.0103534497320652}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(21187.095), 'training/walltime': np.float64(160.145), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011056195944547653, 'training/entropy': 1.4958243370056152, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015125707723200321, 'training/total_loss': 0.005858225282281637, 'training/value_loss': 0.007370796054601669}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(13617.251), 'training/walltime': np.float64(161.65), 'training/rollout_time': np.float64(1.453), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010642261244356632, 'training/entropy': 1.4930644035339355, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002606826601549983, 'training/total_loss': 0.002759041963145137, 'training/value_loss': 0.00536586856469512}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(20475.811), 'training/walltime': np.float64(162.651), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009968243539333344, 'training/entropy': 1.4730916023254395, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005561136058531702, 'training/total_loss': 0.005416070111095905, 'training/value_loss': 0.005972183309495449}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(20912.403), 'training/walltime': np.float64(163.632), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010553821921348572, 'training/entropy': 1.5142903327941895, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011190184159204364, 'training/total_loss': 0.0028297952376306057, 'training/value_loss': 0.003948813769966364}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(20397.971), 'training/walltime': np.float64(164.637), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01066588331013918, 'training/entropy': 1.4879223108291626, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002457854337990284, 'training/total_loss': 0.0016062837094068527, 'training/value_loss': 0.004064138047397137}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(20589.572), 'training/walltime': np.float64(165.633), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01103499997407198, 'training/entropy': 1.4467695951461792, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0013438994064927101, 'training/total_loss': 0.0026159039698541164, 'training/value_loss': 0.0039598033763468266}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(21011.517), 'training/walltime': np.float64(166.609), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011761578731238842, 'training/entropy': 1.4097955226898193, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0014127143658697605, 'training/total_loss': 0.0033699071500450373, 'training/value_loss': 0.0047826217487454414}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(20986.83), 'training/walltime': np.float64(167.586), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011851415038108826, 'training/entropy': 1.422466516494751, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0016510775312781334, 'training/total_loss': 0.0016172798350453377, 'training/value_loss': 0.003268357366323471}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(20778.894), 'training/walltime': np.float64(168.573), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011841075494885445, 'training/entropy': 1.4553602933883667, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0016458682948723435, 'training/total_loss': 0.002409920794889331, 'training/value_loss': 0.004055788740515709}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(20649.839), 'training/walltime': np.float64(169.566), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01135477889329195, 'training/entropy': 1.3705685138702393, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003445489564910531, 'training/total_loss': 5.781199433840811e-06, 'training/value_loss': 0.0034512707497924566}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(21239.356), 'training/walltime': np.float64(170.532), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011442527174949646, 'training/entropy': 1.250929355621338, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012120491592213511, 'training/total_loss': 0.004455861635506153, 'training/value_loss': 0.005667910911142826}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(20972.677), 'training/walltime': np.float64(171.509), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012113532051444054, 'training/entropy': 1.225072979927063, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018956654239445925, 'training/total_loss': 0.00195445423014462, 'training/value_loss': 0.0038501196540892124}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(20962.912), 'training/walltime': np.float64(172.487), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011395048350095749, 'training/entropy': 1.1880691051483154, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002248330565635115, 'training/total_loss': 0.003221199382096529, 'training/value_loss': 0.0034460320603102446}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(21011.558), 'training/walltime': np.float64(173.463), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01183441560715437, 'training/entropy': 1.1445331573486328, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0019883292261511087, 'training/total_loss': 0.0007946628029458225, 'training/value_loss': 0.002782992087304592}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(21347.477), 'training/walltime': np.float64(174.424), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012674123980104923, 'training/entropy': 1.0618115663528442, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000951912603341043, 'training/total_loss': 0.001901252195239067, 'training/value_loss': 0.002853164914995432}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(20802.434), 'training/walltime': np.float64(175.409), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011384575627744198, 'training/entropy': 0.9118595123291016, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002067029243335128, 'training/total_loss': 0.0015391723718494177, 'training/value_loss': 0.0036062016151845455}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(20981.227), 'training/walltime': np.float64(176.386), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011001188308000565, 'training/entropy': 0.8978738188743591, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00115017662756145, 'training/total_loss': 0.005393232684582472, 'training/value_loss': 0.0042430562898516655}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(20682.55), 'training/walltime': np.float64(177.378), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.01123460941016674, 'training/entropy': 0.9227041006088257, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011341386707499623, 'training/total_loss': 0.004278808832168579, 'training/value_loss': 0.0031446702778339386}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(20754.896), 'training/walltime': np.float64(178.366), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011652138084173203, 'training/entropy': 0.8617199659347534, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001427363371476531, 'training/total_loss': 0.0027906461618840694, 'training/value_loss': 0.004218009766191244}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(21186.985), 'training/walltime': np.float64(179.334), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011756926774978638, 'training/entropy': 0.8929708003997803, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012206491082906723, 'training/total_loss': 0.0024609765969216824, 'training/value_loss': 0.0036816257052123547}
{'training/total_steps': 1945600, 'training/updates': 95, 'training/sps': np.float64(21330.811), 'training/walltime': np.float64(180.295), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012253280729055405, 'training/entropy': 0.8354384899139404, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002271709032356739, 'training/total_loss': 0.0006052629323676229, 'training/value_loss': 0.0028769720811396837}
