E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6805.31), 'training/walltime': np.float64(417.183), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009821541607379913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032427333295345306, 'training/policy_objective': -0.0005564042367041111, 'training/value_loss': 0.0006773839122615755}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(7060.166), 'training/walltime': np.float64(417.766), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009768348187208176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0184391587972641, 'training/policy_objective': -0.0002944823354482651, 'training/value_loss': 0.0007691457867622375}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6893.823), 'training/walltime': np.float64(418.363), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00927815493196249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03352707624435425, 'training/policy_objective': 0.0006253235042095184, 'training/value_loss': 0.0008296440355479717}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(6860.798), 'training/walltime': np.float64(418.962), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008575583808124065, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009026462212204933, 'training/policy_objective': 0.000376800075173378, 'training/value_loss': 0.0007386604556813836}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(6668.691), 'training/walltime': np.float64(419.579), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009743847884237766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04360686242580414, 'training/policy_objective': -0.0005937749519944191, 'training/value_loss': 0.00044757919386029243}
{'eval/num_episodes': 10, 'eval/num_steps': 4360, 'eval/mean_score': np.float64(535.336), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(436.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 45.44337439537048}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(6800.903), 'training/walltime': np.float64(465.633), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009182332083582878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03854626789689064, 'training/policy_objective': -0.0002467879094183445, 'training/value_loss': 0.0008225245983339846}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(6977.186), 'training/walltime': np.float64(466.222), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009691545739769936, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035117924213409424, 'training/policy_objective': -6.308918818831444e-05, 'training/value_loss': 0.0004228770558256656}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6963.162), 'training/walltime': np.float64(466.813), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00902759563177824, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034471120685338974, 'training/policy_objective': -0.0003244047984480858, 'training/value_loss': 0.0005021494580432773}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(7160.537), 'training/walltime': np.float64(467.388), 'training/rollout_time': np.float64(0.558), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009983708150684834, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027277961373329163, 'training/policy_objective': -0.00035620201379060745, 'training/value_loss': 0.0006063116015866399}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(7099.31), 'training/walltime': np.float64(467.968), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009297983720898628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035871002823114395, 'training/policy_objective': 0.0004380475729703903, 'training/value_loss': 0.00044422014616429806}
TRAINING END: training duration: 467.9707202911377
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 4490, 'final_eval/mean_score': np.float64(548.8391723632812), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(449.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__hopper__2[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_154658-zdf1enpn/logs[0m
