E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(21052.059), 'training/walltime': np.float64(142.072), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009991439059376717, 'training/entropy': 1.5662486553192139, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007262222934514284, 'training/total_loss': 0.025524813681840897, 'training/value_loss': 0.024798594415187836}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(20959.884), 'training/walltime': np.float64(143.051), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01063257921487093, 'training/entropy': 1.4431095123291016, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005010116146877408, 'training/total_loss': 0.016753219068050385, 'training/value_loss': 0.01725422963500023}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(20497.794), 'training/walltime': np.float64(144.051), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010564222931861877, 'training/entropy': 1.290189266204834, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021409220062196255, 'training/total_loss': 0.009521832689642906, 'training/value_loss': 0.011662755161523819}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(21311.463), 'training/walltime': np.float64(145.013), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011179547756910324, 'training/entropy': 1.0932821035385132, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003225581254810095, 'training/total_loss': 0.008020024746656418, 'training/value_loss': 0.011245605535805225}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(20980.919), 'training/walltime': np.float64(145.991), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010754263028502464, 'training/entropy': 1.090850591659546, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008589096833020449, 'training/total_loss': 0.013279842212796211, 'training/value_loss': 0.014138751663267612}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(20705.273), 'training/walltime': np.float64(146.981), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010005934163928032, 'training/entropy': 1.0834852457046509, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018454379169270396, 'training/total_loss': 0.02582717314362526, 'training/value_loss': 0.023981735110282898}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(20915.397), 'training/walltime': np.float64(147.962), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010896286927163601, 'training/entropy': 1.1168317794799805, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006929704686626792, 'training/total_loss': 0.014865907840430737, 'training/value_loss': 0.014172937721014023}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(21198.488), 'training/walltime': np.float64(148.929), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010341267101466656, 'training/entropy': 1.0521774291992188, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003711906960234046, 'training/total_loss': 0.004604295827448368, 'training/value_loss': 0.008316202089190483}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(20616.861), 'training/walltime': np.float64(149.923), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011587749235332012, 'training/entropy': 1.050702452659607, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003580688498914242, 'training/total_loss': 0.003713401732966304, 'training/value_loss': 0.007294089999049902}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(13489.179), 'training/walltime': np.float64(151.443), 'training/rollout_time': np.float64(1.465), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.011052871122956276, 'training/entropy': 0.9419668912887573, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023182881996035576, 'training/total_loss': 0.004867607727646828, 'training/value_loss': 0.007185895927250385}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(20737.92), 'training/walltime': np.float64(152.432), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009747539646923542, 'training/entropy': 1.0167231559753418, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002445270656608045, 'training/total_loss': 0.007945606485009193, 'training/value_loss': 0.008190132677555084}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(20705.508), 'training/walltime': np.float64(153.422), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01010021660476923, 'training/entropy': 1.0243909358978271, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007693381630815566, 'training/total_loss': 0.009756665676832199, 'training/value_loss': 0.00898732803761959}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(20569.525), 'training/walltime': np.float64(154.419), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011131929233670235, 'training/entropy': 0.950663685798645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018583978526294231, 'training/total_loss': 0.011890674009919167, 'training/value_loss': 0.010032275691628456}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(21230.93), 'training/walltime': np.float64(155.385), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010450528934597969, 'training/entropy': 0.9518262147903442, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022887536324560642, 'training/total_loss': 0.013398592360317707, 'training/value_loss': 0.011109838262200356}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(21018.437), 'training/walltime': np.float64(156.361), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009806325659155846, 'training/entropy': 0.9270960092544556, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0016488530673086643, 'training/total_loss': 0.009396680630743504, 'training/value_loss': 0.007747827563434839}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(21438.819), 'training/walltime': np.float64(157.317), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010820317082107067, 'training/entropy': 0.9670791029930115, 'training/entropy_loss': 0.0, 'training/policy_loss': -8.795618487056345e-05, 'training/total_loss': 0.0040667736902832985, 'training/value_loss': 0.004154730122536421}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(21155.072), 'training/walltime': np.float64(158.287), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010562796145677567, 'training/entropy': 0.9607861042022705, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00019665079889819026, 'training/total_loss': 0.0035269081126898527, 'training/value_loss': 0.0037235587369650602}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(21102.265), 'training/walltime': np.float64(159.259), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011335339397192001, 'training/entropy': 0.9566165208816528, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017795683816075325, 'training/total_loss': 0.0012746735010296106, 'training/value_loss': 0.0030542416498064995}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(20570.934), 'training/walltime': np.float64(160.256), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010976574383676052, 'training/entropy': 0.8557450771331787, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017111453926190734, 'training/total_loss': 0.0020949847530573606, 'training/value_loss': 0.0038061304949223995}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(20858.641), 'training/walltime': np.float64(161.239), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011874227784574032, 'training/entropy': 0.8176289796829224, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003966217627748847, 'training/total_loss': 0.004391517490148544, 'training/value_loss': 0.003994895610958338}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(21225.978), 'training/walltime': np.float64(162.205), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009563036262989044, 'training/entropy': 0.7352421283721924, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014123282162472606, 'training/total_loss': 0.008781100623309612, 'training/value_loss': 0.007368772756308317}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(21047.726), 'training/walltime': np.float64(163.179), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0100514255464077, 'training/entropy': 0.7422105073928833, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021430552005767822, 'training/total_loss': 0.009717961773276329, 'training/value_loss': 0.007574907038360834}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(20883.713), 'training/walltime': np.float64(164.161), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010695086792111397, 'training/entropy': 0.6021703481674194, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003913169784937054, 'training/total_loss': 0.004527457989752293, 'training/value_loss': 0.004136140923947096}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(21093.689), 'training/walltime': np.float64(165.134), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0115789994597435, 'training/entropy': 0.5279596447944641, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001162152737379074, 'training/total_loss': 0.0016132534947246313, 'training/value_loss': 0.002775406464934349}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(20694.329), 'training/walltime': np.float64(166.125), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011966340243816376, 'training/entropy': 0.48947960138320923, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001548856613226235, 'training/total_loss': 0.0010609542950987816, 'training/value_loss': 0.0026098107919096947}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(21012.457), 'training/walltime': np.float64(167.1), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.011400959454476833, 'training/entropy': 0.4608379006385803, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010020422050729394, 'training/total_loss': 0.0014484291896224022, 'training/value_loss': 0.002450471743941307}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(20701.656), 'training/walltime': np.float64(168.091), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010909100994467735, 'training/entropy': 0.47492748498916626, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012849315535277128, 'training/total_loss': 0.0009468576172366738, 'training/value_loss': 0.002231789054349065}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(20758.296), 'training/walltime': np.float64(169.078), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011626611463725567, 'training/entropy': 0.44306957721710205, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008161332225427032, 'training/total_loss': 0.004353906027972698, 'training/value_loss': 0.0035377726890146732}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(20669.287), 'training/walltime': np.float64(170.071), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010643118992447853, 'training/entropy': 0.3455405831336975, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0002543052542023361, 'training/total_loss': 0.003957981243729591, 'training/value_loss': 0.0037036759313195944}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(20982.887), 'training/walltime': np.float64(171.049), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01058262400329113, 'training/entropy': 0.29259413480758667, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002043640473857522, 'training/total_loss': 0.006398796569555998, 'training/value_loss': 0.004355156794190407}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(20934.343), 'training/walltime': np.float64(172.028), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01251307874917984, 'training/entropy': 0.3334153890609741, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008134312229231, 'training/total_loss': 0.004356792196631432, 'training/value_loss': 0.003543360624462366}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(21095.668), 'training/walltime': np.float64(173.0), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012355949729681015, 'training/entropy': 0.23158946633338928, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001016237773001194, 'training/total_loss': 0.0012526860227808356, 'training/value_loss': 0.0022689239121973515}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(20818.951), 'training/walltime': np.float64(173.985), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010976014658808708, 'training/entropy': 0.24236074090003967, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0009661311632953584, 'training/total_loss': 0.0014880371745675802, 'training/value_loss': 0.002454168163239956}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(20888.258), 'training/walltime': np.float64(174.966), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011357739567756653, 'training/entropy': 0.22832557559013367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00116849469486624, 'training/total_loss': 0.003838682547211647, 'training/value_loss': 0.002670187735930085}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(21567.187), 'training/walltime': np.float64(175.917), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011984874494373798, 'training/entropy': 0.22700640559196472, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0015708456048741937, 'training/total_loss': 0.004847879987210035, 'training/value_loss': 0.0032770344987511635}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(21523.399), 'training/walltime': np.float64(176.869), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011273433454334736, 'training/entropy': 0.2093413770198822, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005589881329797208, 'training/total_loss': 0.0009555110009387136, 'training/value_loss': 0.0015144990757107735}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(20678.97), 'training/walltime': np.float64(177.86), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.012838475406169891, 'training/entropy': 0.12452863156795502, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006200023926794529, 'training/total_loss': 0.0010862862691283226, 'training/value_loss': 0.0017062886618077755}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(21824.725), 'training/walltime': np.float64(178.8), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.012351108714938164, 'training/entropy': 0.06046919524669647, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008779146010056138, 'training/total_loss': 0.0006996706943027675, 'training/value_loss': 0.0015775852371007204}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(21839.657), 'training/walltime': np.float64(179.74), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012483779340982437, 'training/entropy': -0.012523064389824867, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007646810845471919, 'training/total_loss': 0.0007052518776617944, 'training/value_loss': 0.0014699329622089863}
{'training/total_steps': 1945600, 'training/updates': 95, 'training/sps': np.float64(21152.546), 'training/walltime': np.float64(180.709), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.011534301564097404, 'training/entropy': -0.14773529767990112, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0004146950086578727, 'training/total_loss': 0.0009181263740174472, 'training/value_loss': 0.001332821324467659}
