E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(29973.891), 'training/walltime': np.float64(161.135), 'training/rollout_time': np.float64(1.06), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008639631792902946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008416878990828991, 'training/policy_objective': 2.680812031030655e-05, 'training/value_loss': 0.016841067001223564}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(30894.774), 'training/walltime': np.float64(162.197), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008578471839427948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01010441780090332, 'training/policy_objective': 2.6963651180267334e-05, 'training/value_loss': 0.013821092434227467}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(31721.735), 'training/walltime': np.float64(163.231), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008426150307059288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00842832401394844, 'training/policy_objective': 3.0100345611572266e-06, 'training/value_loss': 0.013661730103194714}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(31786.017), 'training/walltime': np.float64(164.263), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007757368963211775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008404976688325405, 'training/policy_objective': 1.7651822417974472e-05, 'training/value_loss': 0.0100226616486907}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(31918.9), 'training/walltime': np.float64(165.291), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008541167713701725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009046154096722603, 'training/policy_objective': 2.3815780878067017e-05, 'training/value_loss': 0.008296294137835503}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(31342.827), 'training/walltime': np.float64(166.338), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.008235195651650429, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009391446597874165, 'training/policy_objective': 3.0891504138708115e-05, 'training/value_loss': 0.007885703817009926}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(30379.312), 'training/walltime': np.float64(167.418), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008520588278770447, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009337873198091984, 'training/policy_objective': 2.2681429982185364e-05, 'training/value_loss': 0.008122794330120087}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(30239.713), 'training/walltime': np.float64(168.502), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007965757511556149, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010584753938019276, 'training/policy_objective': 1.6784295439720154e-05, 'training/value_loss': 0.007593173533678055}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(30531.962), 'training/walltime': np.float64(169.577), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.00841512344777584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0064687724225223064, 'training/policy_objective': 2.337433397769928e-05, 'training/value_loss': 0.011403722688555717}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(30301.757), 'training/walltime': np.float64(170.659), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008393277414143085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008243954740464687, 'training/policy_objective': 6.821472197771072e-06, 'training/value_loss': 0.011715696193277836}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(30216.684), 'training/walltime': np.float64(171.745), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00868617556989193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009801330976188183, 'training/policy_objective': 1.2178439646959305e-05, 'training/value_loss': 0.01258139032870531}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(31226.573), 'training/walltime': np.float64(172.795), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0080704465508461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010424027219414711, 'training/policy_objective': 1.1276453733444214e-05, 'training/value_loss': 0.011336817406117916}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(31429.036), 'training/walltime': np.float64(173.839), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00823848508298397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010022822767496109, 'training/policy_objective': 1.6110949218273163e-05, 'training/value_loss': 0.009675796143710613}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(30843.184), 'training/walltime': np.float64(174.903), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008423760533332825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009295288473367691, 'training/policy_objective': 2.777017652988434e-05, 'training/value_loss': 0.010208407416939735}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(30771.47), 'training/walltime': np.float64(175.969), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0084506431594491, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009044045582413673, 'training/policy_objective': 1.0454794391989708e-05, 'training/value_loss': 0.010578582994639874}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(31092.718), 'training/walltime': np.float64(177.025), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008467365056276321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010422912426292896, 'training/policy_objective': 1.0041054338216782e-05, 'training/value_loss': 0.008938529528677464}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(30980.669), 'training/walltime': np.float64(178.084), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008405804634094238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00999940000474453, 'training/policy_objective': 2.660229802131653e-05, 'training/value_loss': 0.012749056331813335}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(30369.27), 'training/walltime': np.float64(179.164), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008254475891590118, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00967036560177803, 'training/policy_objective': 2.687191590666771e-05, 'training/value_loss': 0.007728164549916983}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(30191.168), 'training/walltime': np.float64(180.251), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008472554385662079, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009487900882959366, 'training/policy_objective': 2.9888935387134552e-05, 'training/value_loss': 0.011311488226056099}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(31161.925), 'training/walltime': np.float64(181.304), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008966879919171333, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010280052199959755, 'training/policy_objective': -1.2770295143127441e-05, 'training/value_loss': 0.008797206915915012}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(21542.041), 'training/walltime': np.float64(182.827), 'training/rollout_time': np.float64(1.489), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008474623784422874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00934908352792263, 'training/policy_objective': -6.020069122314453e-06, 'training/value_loss': 0.008809204213321209}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1796.52), 'eval/std_score': np.float64(48.442), 'eval/mean_episode_length': np.float64(579.96875), 'eval/std_episode_length': np.float64(13.842), 'eval/eval_time': 6.342751741409302}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(29853.865), 'training/walltime': np.float64(190.269), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008712920360267162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011190764605998993, 'training/policy_objective': 2.9496848583221436e-05, 'training/value_loss': 0.006131554488092661}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(30631.311), 'training/walltime': np.float64(191.34), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00850164145231247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008199420757591724, 'training/policy_objective': 2.1440908312797546e-05, 'training/value_loss': 0.009142081253230572}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(30975.795), 'training/walltime': np.float64(192.4), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008790131658315659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010339858941733837, 'training/policy_objective': 9.514391422271729e-06, 'training/value_loss': 0.005479077808558941}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(31637.163), 'training/walltime': np.float64(193.437), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008395097218453884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011551161296665668, 'training/policy_objective': 2.0192936062812805e-05, 'training/value_loss': 0.007531375624239445}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(31479.397), 'training/walltime': np.float64(194.479), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00843797903507948, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009950120002031326, 'training/policy_objective': 2.12155282497406e-05, 'training/value_loss': 0.005166057031601667}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(31850.567), 'training/walltime': np.float64(195.508), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008512566797435284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009686633944511414, 'training/policy_objective': 2.6747584342956543e-05, 'training/value_loss': 0.005974908825010061}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(31988.748), 'training/walltime': np.float64(196.534), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008443244732916355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011168583296239376, 'training/policy_objective': 4.6395231038331985e-05, 'training/value_loss': 0.00511156115680933}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(30546.273), 'training/walltime': np.float64(197.608), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008240820840001106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010425282642245293, 'training/policy_objective': 2.3805536329746246e-05, 'training/value_loss': 0.004794198554009199}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(31668.108), 'training/walltime': np.float64(198.644), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00840270146727562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011482223868370056, 'training/policy_objective': 4.453584551811218e-06, 'training/value_loss': 0.006055939942598343}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(30651.039), 'training/walltime': np.float64(199.714), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008746455423533916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008412659168243408, 'training/policy_objective': 1.8698396161198616e-05, 'training/value_loss': 0.0071435109712183475}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(31116.849), 'training/walltime': np.float64(200.769), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008789090439677238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009869402274489403, 'training/policy_objective': 2.2427178919315338e-05, 'training/value_loss': 0.011501790024340153}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(31142.669), 'training/walltime': np.float64(201.822), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008945724926888943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008581866510212421, 'training/policy_objective': 1.3958662748336792e-05, 'training/value_loss': 0.016757113859057426}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(29704.655), 'training/walltime': np.float64(202.927), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008742245845496655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009194646030664444, 'training/policy_objective': 1.4599645510315895e-05, 'training/value_loss': 0.020414983853697777}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(29743.689), 'training/walltime': np.float64(204.029), 'training/rollout_time': np.float64(1.069), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008392383344471455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0072838133201003075, 'training/policy_objective': 1.3392418622970581e-05, 'training/value_loss': 0.013570775277912617}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(30259.527), 'training/walltime': np.float64(205.114), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008986925706267357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010048598982393742, 'training/policy_objective': 9.762123227119446e-06, 'training/value_loss': 0.013043396174907684}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(30917.82), 'training/walltime': np.float64(206.175), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008426642045378685, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009517091326415539, 'training/policy_objective': 1.7843209207057953e-05, 'training/value_loss': 0.011017139069736004}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(30999.27), 'training/walltime': np.float64(207.234), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008866384625434875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009798886254429817, 'training/policy_objective': 1.3403594493865967e-05, 'training/value_loss': 0.005515523254871368}
