E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(5520.195), 'training/walltime': np.float64(1611.445), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009386676363646984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09093853831291199, 'training/policy_objective': 0.00010981783270835876, 'training/value_loss': 0.0015344619750976562}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(5667.924), 'training/walltime': np.float64(1612.17), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009000273421406746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09992452710866928, 'training/policy_objective': 8.959788829088211e-05, 'training/value_loss': 0.0014749446418136358}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(5631.106), 'training/walltime': np.float64(1612.9), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009037261828780174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09114808589220047, 'training/policy_objective': 0.00011880509555339813, 'training/value_loss': 0.0013010760303586721}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(5571.698), 'training/walltime': np.float64(1613.639), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009213503450155258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09032943844795227, 'training/policy_objective': -9.92845743894577e-05, 'training/value_loss': 0.0015113474801182747}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(5566.824), 'training/walltime': np.float64(1614.377), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009068913757801056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09280825406312943, 'training/policy_objective': 1.0468065738677979e-06, 'training/value_loss': 0.0015251433942466974}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(5462.657), 'training/walltime': np.float64(1615.129), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009089523926377296, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08831954002380371, 'training/policy_objective': 8.250586688518524e-06, 'training/value_loss': 0.001316967885941267}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1318.278), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.40195536613464}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5690.017), 'training/walltime': np.float64(1740.257), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008943513035774231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08745840191841125, 'training/policy_objective': 0.00037198327481746674, 'training/value_loss': 0.0013417466543614864}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5623.391), 'training/walltime': np.float64(1740.988), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008899081498384476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09791312366724014, 'training/policy_objective': 6.217323243618011e-05, 'training/value_loss': 0.001378136919811368}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(5648.541), 'training/walltime': np.float64(1741.716), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009082093834877014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09588880836963654, 'training/policy_objective': 0.0004319269210100174, 'training/value_loss': 0.0014870335580781102}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(5443.256), 'training/walltime': np.float64(1742.472), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00904630497097969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0929659754037857, 'training/policy_objective': 0.0004399544559419155, 'training/value_loss': 0.0013662948040291667}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(5406.815), 'training/walltime': np.float64(1743.232), 'training/rollout_time': np.float64(0.742), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.009281076490879059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10615842044353485, 'training/policy_objective': -0.0005059819668531418, 'training/value_loss': 0.0013851982075721025}
TRAINING END: training duration: 1743.2348055839539
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 10000, 'final_eval/mean_score': np.float64(1331.194091796875), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(1000.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__halfcheetah__3[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_133818-bueb8z5q/logs[0m
