E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 954368, 'training/updates': 233, 'training/sps': np.float64(7898.257), 'training/walltime': np.float64(181.865), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009689060039818287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010974468663334846, 'training/policy_objective': 0.00022185826674103737, 'training/value_loss': 0.0014036288484930992}
{'training/total_steps': 958464, 'training/updates': 234, 'training/sps': np.float64(7774.337), 'training/walltime': np.float64(182.394), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0065657710656523705, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0057352446019649506, 'training/policy_objective': 4.1975872591137886e-05, 'training/value_loss': 0.0013743969611823559}
{'training/total_steps': 962560, 'training/updates': 235, 'training/sps': np.float64(7619.845), 'training/walltime': np.float64(182.934), 'training/rollout_time': np.float64(0.523), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007841924205422401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004782595206052065, 'training/policy_objective': 9.116344153881073e-05, 'training/value_loss': 0.001437624217942357}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(7884.088), 'training/walltime': np.float64(183.457), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008203493431210518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006286445073783398, 'training/policy_objective': 0.00038184691220521927, 'training/value_loss': 0.001498086261563003}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(7540.14), 'training/walltime': np.float64(184.003), 'training/rollout_time': np.float64(0.529), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006656515412032604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0038395533338189125, 'training/policy_objective': -1.0988675057888031e-05, 'training/value_loss': 0.0014022167306393385}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(7529.908), 'training/walltime': np.float64(184.55), 'training/rollout_time': np.float64(0.529), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009371916763484478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00580507330596447, 'training/policy_objective': 3.840029239654541e-05, 'training/value_loss': 0.001512129558250308}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(7432.884), 'training/walltime': np.float64(185.105), 'training/rollout_time': np.float64(0.537), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00920799933373928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0077455732971429825, 'training/policy_objective': 1.4312099665403366e-05, 'training/value_loss': 0.0014163348823785782}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(7574.728), 'training/walltime': np.float64(185.648), 'training/rollout_time': np.float64(0.527), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00849258340895176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009350115433335304, 'training/policy_objective': 0.00023729447275400162, 'training/value_loss': 0.0014091732446104288}
{'eval/num_episodes': 10, 'eval/num_steps': 370, 'eval/mean_score': np.float64(37.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(37.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.1287524700164795}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(7765.165), 'training/walltime': np.float64(188.308), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009736750274896622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005230472423136234, 'training/policy_objective': -2.9958784580230713e-05, 'training/value_loss': 0.0013207464944571257}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(7914.569), 'training/walltime': np.float64(188.828), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00893842801451683, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0055397311225533485, 'training/policy_objective': 0.00031976308673620224, 'training/value_loss': 0.0013672411441802979}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(7785.957), 'training/walltime': np.float64(189.356), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006925804074853659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004943307489156723, 'training/policy_objective': -7.66310840845108e-05, 'training/value_loss': 0.0013550497824326158}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(7764.404), 'training/walltime': np.float64(189.886), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009839558973908424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007353717461228371, 'training/policy_objective': 6.656721234321594e-05, 'training/value_loss': 0.001290949061512947}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(7998.092), 'training/walltime': np.float64(190.401), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00892112497240305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008824840188026428, 'training/policy_objective': 0.00041618943214416504, 'training/value_loss': 0.001322394935414195}
TRAINING END: training duration: 190.40326690673828
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 370, 'final_eval/mean_score': np.float64(37.0), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(37.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__inverted_pendulum__3[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_065126-k1cxzihx/logs[0m
