E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(23865.989), 'training/walltime': np.float64(164.53), 'training/rollout_time': np.float64(1.341), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008385051041841507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013523043133318424, 'training/policy_objective': 2.0256265997886658e-08, 'training/value_loss': 0.0417260117828846}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(27238.45), 'training/walltime': np.float64(165.734), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008319932967424393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012764329090714455, 'training/policy_objective': 7.462222129106522e-08, 'training/value_loss': 0.035752106457948685}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(27776.769), 'training/walltime': np.float64(166.915), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.00744318263605237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01512532215565443, 'training/policy_objective': 3.958120942115784e-08, 'training/value_loss': 0.03356558084487915}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(27265.084), 'training/walltime': np.float64(168.121), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008259659633040428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013880359940230846, 'training/policy_objective': 1.0244548320770264e-08, 'training/value_loss': 0.03528830036520958}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(26417.303), 'training/walltime': np.float64(169.363), 'training/rollout_time': np.float64(1.206), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.008109328337013721, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014803998172283173, 'training/policy_objective': 2.2351741790771484e-08, 'training/value_loss': 0.033050015568733215}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(26323.25), 'training/walltime': np.float64(170.609), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007928934879601002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015173640102148056, 'training/policy_objective': 2.3283064365386963e-08, 'training/value_loss': 0.04024829715490341}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(27062.775), 'training/walltime': np.float64(171.824), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008598702028393745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01345490850508213, 'training/policy_objective': -7.264316082000732e-08, 'training/value_loss': 0.03343988582491875}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(27129.256), 'training/walltime': np.float64(173.034), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008225196972489357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016931384801864624, 'training/policy_objective': 6.030313670635223e-08, 'training/value_loss': 0.035344239324331284}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(27576.582), 'training/walltime': np.float64(174.223), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008290168829262257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014746392145752907, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 0.04030977189540863}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(26754.686), 'training/walltime': np.float64(175.449), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008267432451248169, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01454533077776432, 'training/policy_objective': 2.514570951461792e-08, 'training/value_loss': 0.03178687021136284}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(27682.838), 'training/walltime': np.float64(176.634), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008240455761551857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014899516478180885, 'training/policy_objective': 1.7462298274040222e-08, 'training/value_loss': 0.031320970505476}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(27762.618), 'training/walltime': np.float64(177.815), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008259793743491173, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014585105702280998, 'training/policy_objective': 9.778887033462524e-08, 'training/value_loss': 0.03421250730752945}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(27631.747), 'training/walltime': np.float64(179.003), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.007993718609213829, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014619999565184116, 'training/policy_objective': -8.568167686462402e-08, 'training/value_loss': 0.02575131133198738}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(27055.21), 'training/walltime': np.float64(180.215), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008236512541770935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01568230800330639, 'training/policy_objective': -9.546056389808655e-09, 'training/value_loss': 0.026438552886247635}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(27414.944), 'training/walltime': np.float64(181.412), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.008322146721184254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015589088201522827, 'training/policy_objective': 4.202593117952347e-08, 'training/value_loss': 0.02200767956674099}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(26457.86), 'training/walltime': np.float64(182.652), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00788436084985733, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016959846019744873, 'training/policy_objective': -3.119930624961853e-08, 'training/value_loss': 0.02136637642979622}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(26619.417), 'training/walltime': np.float64(183.884), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00826654676347971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01483013853430748, 'training/policy_objective': -5.122274160385132e-08, 'training/value_loss': 0.01791481114923954}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(27530.32), 'training/walltime': np.float64(185.075), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008642738685011864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015675032511353493, 'training/policy_objective': 1.3783574104309082e-07, 'training/value_loss': 0.015260100364685059}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(26900.194), 'training/walltime': np.float64(186.295), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00836588628590107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015608196146786213, 'training/policy_objective': 4.7963112592697144e-08, 'training/value_loss': 0.02127588354051113}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(26785.308), 'training/walltime': np.float64(187.52), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008393323980271816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014440113678574562, 'training/policy_objective': -1.6763806343078613e-08, 'training/value_loss': 0.014048044569790363}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(27203.886), 'training/walltime': np.float64(188.726), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008103897795081139, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014920918270945549, 'training/policy_objective': 3.91155481338501e-08, 'training/value_loss': 0.01681511476635933}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2866.876), 'eval/std_score': np.float64(83.537), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.109771728515625}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(26523.651), 'training/walltime': np.float64(206.073), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008127221837639809, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014010448940098286, 'training/policy_objective': -4.807952791452408e-08, 'training/value_loss': 0.016587603837251663}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(27217.623), 'training/walltime': np.float64(207.278), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008662966080009937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013864796608686447, 'training/policy_objective': 8.242204785346985e-08, 'training/value_loss': 0.014273312874138355}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(26996.503), 'training/walltime': np.float64(208.494), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00850905105471611, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01402952242642641, 'training/policy_objective': -7.916241884231567e-09, 'training/value_loss': 0.014947691932320595}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(27433.566), 'training/walltime': np.float64(209.689), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00828520953655243, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014369858428835869, 'training/policy_objective': -1.7241109162569046e-07, 'training/value_loss': 0.012675927951931953}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(26682.207), 'training/walltime': np.float64(210.919), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00843745470046997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014600446447730064, 'training/policy_objective': -5.587935447692871e-08, 'training/value_loss': 0.011209440417587757}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(26477.964), 'training/walltime': np.float64(212.158), 'training/rollout_time': np.float64(1.205), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008768443949520588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013689006678760052, 'training/policy_objective': -2.4493783712387085e-07, 'training/value_loss': 0.010554215870797634}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(25732.562), 'training/walltime': np.float64(213.433), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008423598483204842, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01581408455967903, 'training/policy_objective': -2.421438694000244e-08, 'training/value_loss': 0.009605702012777328}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(26544.028), 'training/walltime': np.float64(214.669), 'training/rollout_time': np.float64(1.2), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.008776307106018066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014453432522714138, 'training/policy_objective': -1.0989606380462646e-07, 'training/value_loss': 0.008799655362963676}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(27134.125), 'training/walltime': np.float64(215.878), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0088155223056674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015212021768093109, 'training/policy_objective': -7.35744833946228e-08, 'training/value_loss': 0.008655751124024391}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(27144.124), 'training/walltime': np.float64(217.087), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00864118617027998, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014394782483577728, 'training/policy_objective': -1.0058283805847168e-07, 'training/value_loss': 0.007453516125679016}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(26889.089), 'training/walltime': np.float64(218.307), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008689573965966702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014769530855119228, 'training/policy_objective': 4.0046870708465576e-08, 'training/value_loss': 0.008558301255106926}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(26712.742), 'training/walltime': np.float64(219.535), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008725317195057869, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014577695168554783, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 0.00911836326122284}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(25702.457), 'training/walltime': np.float64(220.813), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008997062221169472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014649920165538788, 'training/policy_objective': -2.905726432800293e-07, 'training/value_loss': 0.010243921540677547}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(27534.451), 'training/walltime': np.float64(222.004), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009027449414134026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013010181486606598, 'training/policy_objective': -1.210719347000122e-08, 'training/value_loss': 0.012503623962402344}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(27331.618), 'training/walltime': np.float64(223.204), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0087019307538867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013974262401461601, 'training/policy_objective': 8.66129994392395e-08, 'training/value_loss': 0.014302930794656277}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(26737.021), 'training/walltime': np.float64(224.431), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008881265297532082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013869762420654297, 'training/policy_objective': -6.705522537231445e-08, 'training/value_loss': 0.017525848001241684}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(26908.02), 'training/walltime': np.float64(225.65), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008521992713212967, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013111991807818413, 'training/policy_objective': 1.4808028936386108e-07, 'training/value_loss': 0.01983126811683178}
