E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(26408.361), 'training/walltime': np.float64(118.716), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01131940446794033, 'training/entropy': 3.8767638206481934, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006128917448222637, 'training/total_loss': 0.04980101436376572, 'training/value_loss': 0.05592993274331093}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(28311.674), 'training/walltime': np.float64(119.44), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010757757350802422, 'training/entropy': 3.838198661804199, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005945338401943445, 'training/total_loss': 0.05591763183474541, 'training/value_loss': 0.061862967908382416}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(27334.481), 'training/walltime': np.float64(120.191), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010837974958121777, 'training/entropy': 3.7907919883728027, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005625941324979067, 'training/total_loss': 0.05277823656797409, 'training/value_loss': 0.05840417742729187}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(26912.737), 'training/walltime': np.float64(120.953), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011439800262451172, 'training/entropy': 3.7501039505004883, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005534783937036991, 'training/total_loss': 0.05747779831290245, 'training/value_loss': 0.06301258504390717}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(27728.635), 'training/walltime': np.float64(121.693), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01155929360538721, 'training/entropy': 3.7111196517944336, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006055441219359636, 'training/total_loss': 0.05940400809049606, 'training/value_loss': 0.06545945256948471}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(27178.959), 'training/walltime': np.float64(122.447), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011136642657220364, 'training/entropy': 3.6772403717041016, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006202156655490398, 'training/total_loss': 0.05825705826282501, 'training/value_loss': 0.06445921212434769}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(27053.694), 'training/walltime': np.float64(123.206), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01191103458404541, 'training/entropy': 3.623939037322998, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0068507445976138115, 'training/total_loss': 0.056862764060497284, 'training/value_loss': 0.06371350586414337}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(27705.802), 'training/walltime': np.float64(123.947), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011558636091649532, 'training/entropy': 3.556375026702881, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005993803031742573, 'training/total_loss': 0.05271957814693451, 'training/value_loss': 0.05871338024735451}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(27368.578), 'training/walltime': np.float64(124.696), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011709248647093773, 'training/entropy': 3.533259868621826, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005721576511859894, 'training/total_loss': 0.05882885679602623, 'training/value_loss': 0.06455042958259583}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(27763.964), 'training/walltime': np.float64(125.435), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011877020820975304, 'training/entropy': 3.4876556396484375, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004729765467345715, 'training/total_loss': 0.05585066229104996, 'training/value_loss': 0.060580428689718246}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(28003.339), 'training/walltime': np.float64(126.167), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011879408732056618, 'training/entropy': 3.457198143005371, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007296629715710878, 'training/total_loss': 0.05650291591882706, 'training/value_loss': 0.06379954516887665}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(28274.77), 'training/walltime': np.float64(126.893), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012631652876734734, 'training/entropy': 3.411404609680176, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006222265772521496, 'training/total_loss': 0.05531831085681915, 'training/value_loss': 0.061540573835372925}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(28250.37), 'training/walltime': np.float64(127.619), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011867044493556023, 'training/entropy': 3.3785510063171387, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005559877026826143, 'training/total_loss': 0.04926977679133415, 'training/value_loss': 0.05482964962720871}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(28622.439), 'training/walltime': np.float64(128.336), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011901124380528927, 'training/entropy': 3.3410444259643555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006314271595329046, 'training/total_loss': 0.05328407883644104, 'training/value_loss': 0.05959835648536682}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(28219.752), 'training/walltime': np.float64(129.063), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.013059277087450027, 'training/entropy': 3.3033013343811035, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006007079035043716, 'training/total_loss': 0.05574391037225723, 'training/value_loss': 0.06175099313259125}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(27662.155), 'training/walltime': np.float64(129.804), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012245037592947483, 'training/entropy': 3.2584590911865234, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00564288254827261, 'training/total_loss': 0.050374679267406464, 'training/value_loss': 0.05601756274700165}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(27630.017), 'training/walltime': np.float64(130.547), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.012842811644077301, 'training/entropy': 3.2276477813720703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005364196375012398, 'training/total_loss': 0.05480821430683136, 'training/value_loss': 0.06017240881919861}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(26998.093), 'training/walltime': np.float64(131.307), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013035086914896965, 'training/entropy': 3.178187131881714, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00679377606138587, 'training/total_loss': 0.05047117918729782, 'training/value_loss': 0.05726495385169983}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(28183.458), 'training/walltime': np.float64(132.034), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.013662714511156082, 'training/entropy': 3.143390655517578, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007255751173943281, 'training/total_loss': 0.049194589257240295, 'training/value_loss': 0.056450340896844864}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(28287.405), 'training/walltime': np.float64(132.76), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012918641790747643, 'training/entropy': 3.1140859127044678, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006148984655737877, 'training/total_loss': 0.04884510114789009, 'training/value_loss': 0.05499408394098282}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(27436.254), 'training/walltime': np.float64(133.507), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.013230963610112667, 'training/entropy': 3.0696778297424316, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006853074766695499, 'training/total_loss': 0.0444130077958107, 'training/value_loss': 0.051266081631183624}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(26764.765), 'training/walltime': np.float64(134.274), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014039386995136738, 'training/entropy': 3.03439998626709, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005751028191298246, 'training/total_loss': 0.0513717420399189, 'training/value_loss': 0.057122766971588135}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(27826.58), 'training/walltime': np.float64(135.011), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.013773983344435692, 'training/entropy': 3.0043931007385254, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006395572330802679, 'training/total_loss': 0.047113530337810516, 'training/value_loss': 0.05350910499691963}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(26597.099), 'training/walltime': np.float64(135.783), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014131407253444195, 'training/entropy': 2.9519734382629395, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00631470512598753, 'training/total_loss': 0.0481080561876297, 'training/value_loss': 0.054422762244939804}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(27562.876), 'training/walltime': np.float64(136.527), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014374458231031895, 'training/entropy': 2.915417194366455, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0067066410556435585, 'training/total_loss': 0.04893027991056442, 'training/value_loss': 0.055636920034885406}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(27355.948), 'training/walltime': np.float64(137.277), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01404035184532404, 'training/entropy': 2.873432159423828, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006357783451676369, 'training/total_loss': 0.04363870248198509, 'training/value_loss': 0.04999648407101631}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(27114.17), 'training/walltime': np.float64(138.033), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014050750061869621, 'training/entropy': 2.8347392082214355, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005492499563843012, 'training/total_loss': 0.044228412210941315, 'training/value_loss': 0.04972091317176819}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(27843.727), 'training/walltime': np.float64(138.77), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014665868133306503, 'training/entropy': 2.814971446990967, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005421276204288006, 'training/total_loss': 0.04677289351820946, 'training/value_loss': 0.05219417065382004}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(27177.971), 'training/walltime': np.float64(139.525), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01349620334804058, 'training/entropy': 2.777226686477661, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0047501507215201855, 'training/total_loss': 0.04754670336842537, 'training/value_loss': 0.05229685455560684}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(28487.572), 'training/walltime': np.float64(140.245), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01358013041317463, 'training/entropy': 2.738645076751709, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0055738105438649654, 'training/total_loss': 0.04090873524546623, 'training/value_loss': 0.046482548117637634}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(28087.534), 'training/walltime': np.float64(140.975), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014532188884913921, 'training/entropy': 2.6896862983703613, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006343600805848837, 'training/total_loss': 0.04491636902093887, 'training/value_loss': 0.05125997215509415}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(27239.843), 'training/walltime': np.float64(141.728), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015571961179375648, 'training/entropy': 2.6356916427612305, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00570986932143569, 'training/total_loss': 0.0436270572245121, 'training/value_loss': 0.04933692514896393}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(28679.595), 'training/walltime': np.float64(142.443), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014402978122234344, 'training/entropy': 2.5982813835144043, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0057112229987978935, 'training/total_loss': 0.046402595937252045, 'training/value_loss': 0.05211382359266281}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(27761.237), 'training/walltime': np.float64(143.182), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015384339727461338, 'training/entropy': 2.5504355430603027, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006086952984333038, 'training/total_loss': 0.03763642534613609, 'training/value_loss': 0.04372337460517883}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(26602.799), 'training/walltime': np.float64(143.953), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014996357262134552, 'training/entropy': 2.509340763092041, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006009855307638645, 'training/total_loss': 0.04150822386145592, 'training/value_loss': 0.047518081963062286}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(27590.95), 'training/walltime': np.float64(144.697), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014354965649545193, 'training/entropy': 2.4538931846618652, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0057795485481619835, 'training/total_loss': 0.03879227116703987, 'training/value_loss': 0.04457181692123413}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(28288.859), 'training/walltime': np.float64(145.423), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015317200683057308, 'training/entropy': 2.414289951324463, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005782604217529297, 'training/total_loss': 0.039177507162094116, 'training/value_loss': 0.04496011137962341}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(26953.042), 'training/walltime': np.float64(146.184), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015710316598415375, 'training/entropy': 2.3978850841522217, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005262487567961216, 'training/total_loss': 0.04052970930933952, 'training/value_loss': 0.045792195945978165}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(27016.995), 'training/walltime': np.float64(146.943), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015663381665945053, 'training/entropy': 2.3579955101013184, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007572721689939499, 'training/total_loss': 0.04165158420801163, 'training/value_loss': 0.049224309623241425}
{'training/total_steps': 1945600, 'training/updates': 95, 'training/sps': np.float64(26971.271), 'training/walltime': np.float64(147.704), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016072630882263184, 'training/entropy': 2.3082542419433594, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006031897850334644, 'training/total_loss': 0.03664945065975189, 'training/value_loss': 0.04268135130405426}
