E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(29711.042), 'training/walltime': np.float64(112.762), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011591439135372639, 'training/entropy': 3.839705228805542, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00548185221850872, 'training/total_loss': 0.05444306880235672, 'training/value_loss': 0.05992492288351059}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(28592.247), 'training/walltime': np.float64(113.48), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01222573034465313, 'training/entropy': 3.8015809059143066, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006581855937838554, 'training/total_loss': 0.05396874621510506, 'training/value_loss': 0.06055060774087906}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(30012.636), 'training/walltime': np.float64(114.163), 'training/rollout_time': np.float64(0.635), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.011227716691792011, 'training/entropy': 3.77292537689209, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007459408137947321, 'training/total_loss': 0.050680749118328094, 'training/value_loss': 0.05814015865325928}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(29703.285), 'training/walltime': np.float64(114.854), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.011608967557549477, 'training/entropy': 3.7425904273986816, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005112394690513611, 'training/total_loss': 0.0539352186024189, 'training/value_loss': 0.05904761329293251}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(29471.855), 'training/walltime': np.float64(115.55), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012102803215384483, 'training/entropy': 3.7147326469421387, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006964016705751419, 'training/total_loss': 0.047514840960502625, 'training/value_loss': 0.05447886139154434}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(26693.876), 'training/walltime': np.float64(116.319), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01182466372847557, 'training/entropy': 3.6771774291992188, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007648371160030365, 'training/total_loss': 0.05731265991926193, 'training/value_loss': 0.0649610310792923}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(28876.613), 'training/walltime': np.float64(117.03), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012465683743357658, 'training/entropy': 3.6245172023773193, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0067583536729216576, 'training/total_loss': 0.054520100355148315, 'training/value_loss': 0.06127845495939255}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(29123.477), 'training/walltime': np.float64(117.734), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012537067756056786, 'training/entropy': 3.5884897708892822, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005598139949142933, 'training/total_loss': 0.04742731153964996, 'training/value_loss': 0.05302545428276062}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(28532.007), 'training/walltime': np.float64(118.453), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011550040915608406, 'training/entropy': 3.5359578132629395, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0055219619534909725, 'training/total_loss': 0.054255563765764236, 'training/value_loss': 0.05977752432227135}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(27580.665), 'training/walltime': np.float64(119.197), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011941189877688885, 'training/entropy': 3.5315656661987305, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005150121636688709, 'training/total_loss': 0.04991104453802109, 'training/value_loss': 0.05506116896867752}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(28166.888), 'training/walltime': np.float64(119.925), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012783102691173553, 'training/entropy': 3.4644317626953125, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00687923189252615, 'training/total_loss': 0.05393053591251373, 'training/value_loss': 0.06080976873636246}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(27640.054), 'training/walltime': np.float64(120.667), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012270070612430573, 'training/entropy': 3.4361038208007812, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006391729228198528, 'training/total_loss': 0.052260905504226685, 'training/value_loss': 0.05865263566374779}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(26889.703), 'training/walltime': np.float64(121.43), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01297996286302805, 'training/entropy': 3.408389091491699, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006514142267405987, 'training/total_loss': 0.052439577877521515, 'training/value_loss': 0.05895371735095978}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(29048.538), 'training/walltime': np.float64(122.136), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012853791005909443, 'training/entropy': 3.3685672283172607, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007247318048030138, 'training/total_loss': 0.04978214576840401, 'training/value_loss': 0.05702946335077286}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(28358.941), 'training/walltime': np.float64(122.86), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013428390957415104, 'training/entropy': 3.341702461242676, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006287470459938049, 'training/total_loss': 0.0528472438454628, 'training/value_loss': 0.05913471430540085}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(28112.61), 'training/walltime': np.float64(123.589), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01376404520124197, 'training/entropy': 3.318957805633545, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007479868829250336, 'training/total_loss': 0.04737842082977295, 'training/value_loss': 0.054858289659023285}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(27943.416), 'training/walltime': np.float64(124.323), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01279960572719574, 'training/entropy': 3.271120548248291, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005599985830485821, 'training/total_loss': 0.04815895855426788, 'training/value_loss': 0.05375894531607628}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(28867.976), 'training/walltime': np.float64(125.035), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.0135060865432024, 'training/entropy': 3.2286198139190674, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005975137464702129, 'training/total_loss': 0.048754043877124786, 'training/value_loss': 0.05472917854785919}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(28611.132), 'training/walltime': np.float64(125.752), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.014681071043014526, 'training/entropy': 3.1809215545654297, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006698747165501118, 'training/total_loss': 0.04983217269182205, 'training/value_loss': 0.056530918926000595}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(28341.64), 'training/walltime': np.float64(126.476), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.013941940851509571, 'training/entropy': 3.151512622833252, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007016386371105909, 'training/total_loss': 0.04470071941614151, 'training/value_loss': 0.05171710625290871}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(28112.794), 'training/walltime': np.float64(127.205), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013470415957272053, 'training/entropy': 3.1044352054595947, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005436676554381847, 'training/total_loss': 0.047825343906879425, 'training/value_loss': 0.053262025117874146}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(27769.062), 'training/walltime': np.float64(127.944), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01367231272161007, 'training/entropy': 3.0579309463500977, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00575347850099206, 'training/total_loss': 0.04850589483976364, 'training/value_loss': 0.05425937473773956}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(27704.739), 'training/walltime': np.float64(128.684), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013967632316052914, 'training/entropy': 3.012423276901245, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006699885707348585, 'training/total_loss': 0.04741630703210831, 'training/value_loss': 0.05411619693040848}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(27692.369), 'training/walltime': np.float64(129.425), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013463295996189117, 'training/entropy': 2.9861536026000977, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006908811628818512, 'training/total_loss': 0.04893437772989273, 'training/value_loss': 0.05584318935871124}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(28754.786), 'training/walltime': np.float64(130.138), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014439694583415985, 'training/entropy': 2.9393911361694336, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00527446623891592, 'training/total_loss': 0.04846089333295822, 'training/value_loss': 0.05373535677790642}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(28241.546), 'training/walltime': np.float64(130.864), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.013796248473227024, 'training/entropy': 2.8893511295318604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006994966417551041, 'training/total_loss': 0.04230210930109024, 'training/value_loss': 0.04929707571864128}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(28312.934), 'training/walltime': np.float64(131.588), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0144147127866745, 'training/entropy': 2.8609416484832764, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006413697265088558, 'training/total_loss': 0.041891369968652725, 'training/value_loss': 0.048305071890354156}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(27727.176), 'training/walltime': np.float64(132.328), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014238065108656883, 'training/entropy': 2.802248001098633, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005346442107111216, 'training/total_loss': 0.04050670936703682, 'training/value_loss': 0.0458531491458416}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(28408.809), 'training/walltime': np.float64(133.051), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014880393631756306, 'training/entropy': 2.7427215576171875, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005782919004559517, 'training/total_loss': 0.04196661710739136, 'training/value_loss': 0.047749534249305725}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(29294.627), 'training/walltime': np.float64(133.751), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.014407837763428688, 'training/entropy': 2.6967787742614746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0059880223125219345, 'training/total_loss': 0.04294835776090622, 'training/value_loss': 0.0489363819360733}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(29366.304), 'training/walltime': np.float64(134.45), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.01585107110440731, 'training/entropy': 2.6462578773498535, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005704206880182028, 'training/total_loss': 0.039982870221138, 'training/value_loss': 0.045687075704336166}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(29667.615), 'training/walltime': np.float64(135.141), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015376482158899307, 'training/entropy': 2.6016738414764404, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004306750372052193, 'training/total_loss': 0.04461534693837166, 'training/value_loss': 0.0489220954477787}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(29223.647), 'training/walltime': np.float64(135.843), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.016083262860774994, 'training/entropy': 2.5250768661499023, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006235811859369278, 'training/total_loss': 0.040678806602954865, 'training/value_loss': 0.046914614737033844}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(29795.714), 'training/walltime': np.float64(136.532), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.01613607071340084, 'training/entropy': 2.4967880249023438, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004233937244862318, 'training/total_loss': 0.0379822738468647, 'training/value_loss': 0.042216211557388306}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(29044.796), 'training/walltime': np.float64(137.238), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01574481651186943, 'training/entropy': 2.4497900009155273, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005097534507513046, 'training/total_loss': 0.040278926491737366, 'training/value_loss': 0.04537646099925041}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(28109.722), 'training/walltime': np.float64(137.967), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016015857458114624, 'training/entropy': 2.412919521331787, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005967163015156984, 'training/total_loss': 0.03921057656407356, 'training/value_loss': 0.04517773911356926}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(27897.033), 'training/walltime': np.float64(138.703), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01636110246181488, 'training/entropy': 2.390892744064331, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005310018081218004, 'training/total_loss': 0.03591756522655487, 'training/value_loss': 0.041227586567401886}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(28350.293), 'training/walltime': np.float64(139.427), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015789171680808067, 'training/entropy': 2.337958812713623, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006398897152394056, 'training/total_loss': 0.03431970626115799, 'training/value_loss': 0.04071860760450363}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(21688.599), 'training/walltime': np.float64(140.372), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016776591539382935, 'training/entropy': 2.2905991077423096, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007301914039999247, 'training/total_loss': 0.034520018845796585, 'training/value_loss': 0.041821930557489395}
{'training/total_steps': 1945600, 'training/updates': 95, 'training/sps': np.float64(28366.386), 'training/walltime': np.float64(141.095), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.016556762158870697, 'training/entropy': 2.2423763275146484, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005595041438937187, 'training/total_loss': 0.03691180422902107, 'training/value_loss': 0.04250684753060341}
