E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(24531.854), 'training/walltime': np.float64(200.729), 'training/rollout_time': np.float64(1.296), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.00798310898244381, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008765419945120811, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 0.07400768250226974}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(23274.812), 'training/walltime': np.float64(202.138), 'training/rollout_time': np.float64(1.369), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.0085951779037714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007894515059888363, 'training/policy_objective': 4.6100467443466187e-08, 'training/value_loss': 0.044818587601184845}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(23152.792), 'training/walltime': np.float64(203.555), 'training/rollout_time': np.float64(1.371), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.007282083388417959, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008140694350004196, 'training/policy_objective': -3.317836672067642e-08, 'training/value_loss': 0.058090727776288986}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(23162.504), 'training/walltime': np.float64(204.972), 'training/rollout_time': np.float64(1.372), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.0079136798158288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00884272065013647, 'training/policy_objective': -3.259629011154175e-09, 'training/value_loss': 0.06601987034082413}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(18939.111), 'training/walltime': np.float64(206.703), 'training/rollout_time': np.float64(1.685), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.008285733871161938, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007536251097917557, 'training/policy_objective': -4.470348358154297e-08, 'training/value_loss': 0.06958900392055511}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(22615.61), 'training/walltime': np.float64(208.154), 'training/rollout_time': np.float64(1.407), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.007971725426614285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00718627730384469, 'training/policy_objective': 4.1443854570388794e-08, 'training/value_loss': 0.056196071207523346}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(22383.37), 'training/walltime': np.float64(209.62), 'training/rollout_time': np.float64(1.414), 'training/update_time': np.float64(0.05), 'training/iterations': 1.0, 'training/kl_div': 0.00825097318738699, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010380103252828121, 'training/policy_objective': -6.05359673500061e-08, 'training/value_loss': 0.0722992941737175}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(22064.312), 'training/walltime': np.float64(211.107), 'training/rollout_time': np.float64(1.442), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.00826316885650158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007077214308083057, 'training/policy_objective': 9.336508810520172e-08, 'training/value_loss': 0.05573472008109093}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(22451.094), 'training/walltime': np.float64(212.569), 'training/rollout_time': np.float64(1.414), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.008182157762348652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008665397763252258, 'training/policy_objective': -8.009374141693115e-08, 'training/value_loss': 0.045247942209243774}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(22408.643), 'training/walltime': np.float64(214.032), 'training/rollout_time': np.float64(1.418), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.007988160476088524, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0072326092049479485, 'training/policy_objective': -1.1827796697616577e-07, 'training/value_loss': 0.03466462716460228}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(22009.756), 'training/walltime': np.float64(215.523), 'training/rollout_time': np.float64(1.446), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.00906262919306755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008240415714681149, 'training/policy_objective': -1.5832483768463135e-08, 'training/value_loss': 0.0384691096842289}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(23088.224), 'training/walltime': np.float64(216.943), 'training/rollout_time': np.float64(1.379), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.007895108312368393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007151595316827297, 'training/policy_objective': 3.166496753692627e-08, 'training/value_loss': 0.030230188742280006}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(16629.274), 'training/walltime': np.float64(218.916), 'training/rollout_time': np.float64(1.92), 'training/update_time': np.float64(0.05), 'training/iterations': 1.0, 'training/kl_div': 0.008438536897301674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007326024584472179, 'training/policy_objective': -5.494803190231323e-08, 'training/value_loss': 0.025970790535211563}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(22843.486), 'training/walltime': np.float64(220.352), 'training/rollout_time': np.float64(1.39), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.008780989795923233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009085694327950478, 'training/policy_objective': 1.7229467630386353e-08, 'training/value_loss': 0.019302640110254288}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(23833.661), 'training/walltime': np.float64(221.728), 'training/rollout_time': np.float64(1.335), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.008677397854626179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008929891511797905, 'training/policy_objective': -4.842877388000488e-08, 'training/value_loss': 0.01941865123808384}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(23511.96), 'training/walltime': np.float64(223.123), 'training/rollout_time': np.float64(1.35), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.008648050017654896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008552314713597298, 'training/policy_objective': 1.0803341865539551e-07, 'training/value_loss': 0.014752340503036976}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(24079.396), 'training/walltime': np.float64(224.486), 'training/rollout_time': np.float64(1.315), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.008574643172323704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009041853249073029, 'training/policy_objective': 6.984919309616089e-08, 'training/value_loss': 0.017239948734641075}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(22494.579), 'training/walltime': np.float64(225.944), 'training/rollout_time': np.float64(1.411), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.008081582374870777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007539171259850264, 'training/policy_objective': 2.1886080503463745e-08, 'training/value_loss': 0.018428726121783257}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(23868.778), 'training/walltime': np.float64(227.319), 'training/rollout_time': np.float64(1.333), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.008762937039136887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008481761440634727, 'training/policy_objective': -3.119930624961853e-08, 'training/value_loss': 0.016236981377005577}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(23661.157), 'training/walltime': np.float64(228.707), 'training/rollout_time': np.float64(1.342), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.008773289620876312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008832260966300964, 'training/policy_objective': -6.51925802230835e-09, 'training/value_loss': 0.016678914427757263}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(23944.995), 'training/walltime': np.float64(230.076), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.007845903746783733, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0074765938334167, 'training/policy_objective': -4.0046870708465576e-08, 'training/value_loss': 0.010971984826028347}
{'eval/num_episodes': 10, 'eval/num_steps': 5250, 'eval/mean_score': np.float64(1273.719), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(525.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 77.13798809051514}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(23039.712), 'training/walltime': np.float64(308.638), 'training/rollout_time': np.float64(1.377), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.008801369927823544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008648468181490898, 'training/policy_objective': 2.3283064365386963e-09, 'training/value_loss': 0.015694478526711464}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(23650.502), 'training/walltime': np.float64(310.026), 'training/rollout_time': np.float64(1.343), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.007945852354168892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007042421028017998, 'training/policy_objective': -2.8405338525772095e-08, 'training/value_loss': 0.016233710572123528}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(24097.486), 'training/walltime': np.float64(311.387), 'training/rollout_time': np.float64(1.316), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.007986439391970634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009552055969834328, 'training/policy_objective': -4.272442311048508e-08, 'training/value_loss': 0.011672703549265862}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(24446.347), 'training/walltime': np.float64(312.729), 'training/rollout_time': np.float64(1.3), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009228458628058434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009455359540879726, 'training/policy_objective': -1.862645149230957e-09, 'training/value_loss': 0.017341099679470062}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(22781.264), 'training/walltime': np.float64(314.169), 'training/rollout_time': np.float64(1.393), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.008635032922029495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007648361846804619, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.012433480471372604}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(23361.905), 'training/walltime': np.float64(315.573), 'training/rollout_time': np.float64(1.359), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008388676680624485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00970387738198042, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.012567996978759766}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(22607.17), 'training/walltime': np.float64(317.024), 'training/rollout_time': np.float64(1.4), 'training/update_time': np.float64(0.049), 'training/iterations': 1.0, 'training/kl_div': 0.008754340000450611, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00855330377817154, 'training/policy_objective': -1.4901161193847656e-08, 'training/value_loss': 0.014082244597375393}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(23437.892), 'training/walltime': np.float64(318.424), 'training/rollout_time': np.float64(1.354), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008051778189837933, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00836554728448391, 'training/policy_objective': -1.0244548320770264e-08, 'training/value_loss': 0.012770265340805054}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(23243.987), 'training/walltime': np.float64(319.835), 'training/rollout_time': np.float64(1.367), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.008594131097197533, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00954766757786274, 'training/policy_objective': -3.166496753692627e-08, 'training/value_loss': 0.01002981886267662}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(23801.801), 'training/walltime': np.float64(321.214), 'training/rollout_time': np.float64(1.334), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.008881689980626106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008134406059980392, 'training/policy_objective': -4.284083843231201e-08, 'training/value_loss': 0.008021943271160126}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(23466.152), 'training/walltime': np.float64(322.611), 'training/rollout_time': np.float64(1.348), 'training/update_time': np.float64(0.048), 'training/iterations': 1.0, 'training/kl_div': 0.008123921230435371, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008153151720762253, 'training/policy_objective': 2.1420419216156006e-08, 'training/value_loss': 0.008134523406624794}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(23318.321), 'training/walltime': np.float64(324.018), 'training/rollout_time': np.float64(1.36), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.008454961702227592, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009419547393918037, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.01094894204288721}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(21472.8), 'training/walltime': np.float64(325.547), 'training/rollout_time': np.float64(1.482), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008547510951757431, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01012563519179821, 'training/policy_objective': -2.2351741790771484e-08, 'training/value_loss': 0.011901297606527805}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(23541.194), 'training/walltime': np.float64(326.941), 'training/rollout_time': np.float64(1.351), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.0085727758705616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007797699421644211, 'training/policy_objective': -1.1175870895385742e-07, 'training/value_loss': 0.011632656678557396}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(23390.003), 'training/walltime': np.float64(328.344), 'training/rollout_time': np.float64(1.357), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.0084771066904068, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009647461585700512, 'training/policy_objective': -4.062894731760025e-08, 'training/value_loss': 0.015684736892580986}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(23946.793), 'training/walltime': np.float64(329.714), 'training/rollout_time': np.float64(1.326), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.008323712274432182, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008283506147563457, 'training/policy_objective': 4.330649971961975e-08, 'training/value_loss': 0.015060114674270153}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(23580.74), 'training/walltime': np.float64(331.105), 'training/rollout_time': np.float64(1.348), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.008590517565608025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00877227820456028, 'training/policy_objective': -1.341104507446289e-07, 'training/value_loss': 0.013433135114610195}
