E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(19778.927), 'training/walltime': np.float64(136.496), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010272843763232231, 'training/entropy': 1.7932732105255127, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006557009764946997, 'training/total_loss': 0.013059861958026886, 'training/value_loss': 0.013715561479330063}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(20936.042), 'training/walltime': np.float64(137.475), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010617248713970184, 'training/entropy': 1.762467861175537, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004202741198241711, 'training/total_loss': 0.0034184821415692568, 'training/value_loss': 0.007621223572641611}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(20915.886), 'training/walltime': np.float64(138.456), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010221622884273529, 'training/entropy': 1.7500895261764526, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003940301481634378, 'training/total_loss': 0.0036159311421215534, 'training/value_loss': 0.007556232623755932}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(21149.343), 'training/walltime': np.float64(139.425), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010826928541064262, 'training/entropy': 1.5877561569213867, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034999088384211063, 'training/total_loss': 0.004060698207467794, 'training/value_loss': 0.007560607045888901}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(20689.743), 'training/walltime': np.float64(140.416), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0101268719881773, 'training/entropy': 1.5074633359909058, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0019887425005435944, 'training/total_loss': 0.004722421057522297, 'training/value_loss': 0.006711163558065891}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(17288.548), 'training/walltime': np.float64(141.602), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01060402300208807, 'training/entropy': 1.4846415519714355, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00244864821434021, 'training/total_loss': 0.003971752244979143, 'training/value_loss': 0.006420400459319353}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(20563.493), 'training/walltime': np.float64(142.599), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.010187819600105286, 'training/entropy': 1.436845302581787, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0029820252675563097, 'training/total_loss': 0.005033319815993309, 'training/value_loss': 0.008015344850718975}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(20414.143), 'training/walltime': np.float64(143.603), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010586902499198914, 'training/entropy': 1.3706855773925781, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001527016400359571, 'training/total_loss': 0.0063942959532141685, 'training/value_loss': 0.007921312004327774}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(20306.204), 'training/walltime': np.float64(144.613), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010264310985803604, 'training/entropy': 1.3882986307144165, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0013966807164251804, 'training/total_loss': 0.0063982815481722355, 'training/value_loss': 0.007794962264597416}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(20220.36), 'training/walltime': np.float64(145.627), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01088448241353035, 'training/entropy': 1.306960105895996, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00036135478876531124, 'training/total_loss': 0.01151714101433754, 'training/value_loss': 0.01115578692406416}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(19862.636), 'training/walltime': np.float64(146.66), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010140231810510159, 'training/entropy': 1.3193600177764893, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032533565536141396, 'training/total_loss': 0.025199856609106064, 'training/value_loss': 0.0219465009868145}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(21152.843), 'training/walltime': np.float64(147.629), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010895713232457638, 'training/entropy': 1.2779947519302368, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0019276158418506384, 'training/total_loss': 0.0053032999858260155, 'training/value_loss': 0.0072309160605072975}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(21131.055), 'training/walltime': np.float64(148.599), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01055968552827835, 'training/entropy': 1.2079970836639404, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001415378414094448, 'training/total_loss': 0.0063916840590536594, 'training/value_loss': 0.0078070624731481075}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(20033.226), 'training/walltime': np.float64(149.623), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010405942797660828, 'training/entropy': 1.131807804107666, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0032374532893300056, 'training/total_loss': 0.001809176872484386, 'training/value_loss': 0.0050466302782297134}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(20656.513), 'training/walltime': np.float64(150.615), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011310670524835587, 'training/entropy': 1.031017780303955, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0033554034307599068, 'training/total_loss': 0.003399754874408245, 'training/value_loss': 0.006755158305168152}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(20800.893), 'training/walltime': np.float64(151.601), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0112098827958107, 'training/entropy': 0.9844820499420166, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020003479439765215, 'training/total_loss': 0.004293533507734537, 'training/value_loss': 0.006293881218880415}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(20540.221), 'training/walltime': np.float64(152.6), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011610488407313824, 'training/entropy': 0.912183403968811, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015840287087485194, 'training/total_loss': 0.004722723737359047, 'training/value_loss': 0.006306752562522888}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(20821.959), 'training/walltime': np.float64(153.584), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010273576714098454, 'training/entropy': 0.8937309980392456, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002047673799097538, 'training/total_loss': 0.005238307174295187, 'training/value_loss': 0.007285980973392725}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(21301.591), 'training/walltime': np.float64(154.547), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011358737014234066, 'training/entropy': 0.9023094773292542, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002097655087709427, 'training/total_loss': 0.004080451559275389, 'training/value_loss': 0.006178106646984816}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(20965.112), 'training/walltime': np.float64(155.525), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01152525469660759, 'training/entropy': 0.8891507387161255, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025336481630802155, 'training/total_loss': 0.004565168637782335, 'training/value_loss': 0.007098817266523838}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(14205.271), 'training/walltime': np.float64(156.968), 'training/rollout_time': np.float64(1.393), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010741136036813259, 'training/entropy': 0.8186580538749695, 'training/entropy_loss': 0.0, 'training/policy_loss': -3.350604674778879e-05, 'training/total_loss': 0.008024148643016815, 'training/value_loss': 0.008057655766606331}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(20963.914), 'training/walltime': np.float64(157.946), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01082615926861763, 'training/entropy': 0.7623735666275024, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005808873102068901, 'training/total_loss': 0.007747674360871315, 'training/value_loss': 0.00832856073975563}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(21135.678), 'training/walltime': np.float64(158.916), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011107876896858215, 'training/entropy': 0.7409387826919556, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006879582069814205, 'training/total_loss': 0.007123110815882683, 'training/value_loss': 0.007811068557202816}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(20898.543), 'training/walltime': np.float64(159.898), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010618760250508785, 'training/entropy': 0.723437488079071, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0014644948532804847, 'training/total_loss': 0.004819286055862904, 'training/value_loss': 0.006283780559897423}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(21331.934), 'training/walltime': np.float64(160.859), 'training/rollout_time': np.float64(0.91), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01106243021786213, 'training/entropy': 0.6423286199569702, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007792223477736115, 'training/total_loss': 0.0059479763731360435, 'training/value_loss': 0.006727198604494333}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(20965.741), 'training/walltime': np.float64(161.837), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010337291285395622, 'training/entropy': 0.6727983951568604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0009748421143740416, 'training/total_loss': 0.0043730903416872025, 'training/value_loss': 0.005347932688891888}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(20942.234), 'training/walltime': np.float64(162.816), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011522484943270683, 'training/entropy': 0.6481447815895081, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002489148173481226, 'training/total_loss': 0.006124585866928101, 'training/value_loss': 0.0063735004514455795}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(20706.376), 'training/walltime': np.float64(163.806), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010432664304971695, 'training/entropy': 0.5640091300010681, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0005332365981303155, 'training/total_loss': 0.004868482705205679, 'training/value_loss': 0.005401719361543655}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(20728.081), 'training/walltime': np.float64(164.795), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010391202755272388, 'training/entropy': 0.4949073791503906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001154245575889945, 'training/total_loss': 0.007307548075914383, 'training/value_loss': 0.006153303198516369}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(20932.767), 'training/walltime': np.float64(165.775), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011116542853415012, 'training/entropy': 0.45080631971359253, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010215394431725144, 'training/total_loss': 0.005677489563822746, 'training/value_loss': 0.006699029356241226}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(20237.2), 'training/walltime': np.float64(166.788), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010770659893751144, 'training/entropy': 0.417305052280426, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000443499069660902, 'training/total_loss': 0.006606512703001499, 'training/value_loss': 0.007050011772662401}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(20580.397), 'training/walltime': np.float64(167.785), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011332115158438683, 'training/entropy': 0.3383100926876068, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002367954235523939, 'training/total_loss': 0.0013924547238275409, 'training/value_loss': 0.003760409075766802}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(21418.191), 'training/walltime': np.float64(168.742), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01123010739684105, 'training/entropy': 0.37859243154525757, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024903088342398405, 'training/total_loss': 0.0016929582925513387, 'training/value_loss': 0.004183267243206501}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(20893.496), 'training/walltime': np.float64(169.723), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011197816580533981, 'training/entropy': 0.38898593187332153, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012139691971242428, 'training/total_loss': 0.003962409682571888, 'training/value_loss': 0.005176378879696131}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(20842.127), 'training/walltime': np.float64(170.707), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012603539042174816, 'training/entropy': 0.2581639289855957, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011180280707776546, 'training/total_loss': 0.001761607825756073, 'training/value_loss': 0.0028796358965337276}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(20743.043), 'training/walltime': np.float64(171.696), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012504799291491508, 'training/entropy': 0.14778339862823486, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030882610008120537, 'training/total_loss': 0.0010825013741850853, 'training/value_loss': 0.004170762374997139}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(20986.732), 'training/walltime': np.float64(172.673), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011938173323869705, 'training/entropy': 0.26865994930267334, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025815602857619524, 'training/total_loss': 0.0010247585596516728, 'training/value_loss': 0.003606318961828947}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(21053.405), 'training/walltime': np.float64(173.647), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011399281211197376, 'training/entropy': 0.19637805223464966, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0014784294180572033, 'training/total_loss': 0.0017648620996624231, 'training/value_loss': 0.00324329175055027}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(20621.033), 'training/walltime': np.float64(174.641), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011518226005136967, 'training/entropy': 0.15009284019470215, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034575192257761955, 'training/total_loss': -3.901404852513224e-06, 'training/value_loss': 0.003453617449849844}
{'training/total_steps': 1945600, 'training/updates': 95, 'training/sps': np.float64(20977.942), 'training/walltime': np.float64(175.619), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.012608451768755913, 'training/entropy': 0.13547097146511078, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012221263023093343, 'training/total_loss': 0.0028515574522316456, 'training/value_loss': 0.004073684103786945}
