E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(26991.821), 'training/walltime': np.float64(176.861), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008409189991652966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013305832631886005, 'training/policy_objective': -8.66129994392395e-08, 'training/value_loss': 0.05940571054816246}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(27897.069), 'training/walltime': np.float64(178.037), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008718706667423248, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012525448575615883, 'training/policy_objective': -4.842877388000488e-08, 'training/value_loss': 0.09513348340988159}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(27360.951), 'training/walltime': np.float64(179.236), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008744163438677788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01275336742401123, 'training/policy_objective': 6.05359673500061e-08, 'training/value_loss': 0.061235737055540085}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(27346.176), 'training/walltime': np.float64(180.435), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008442847058176994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013641096651554108, 'training/policy_objective': 4.1443854570388794e-08, 'training/value_loss': 0.05415242910385132}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(27049.087), 'training/walltime': np.float64(181.648), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008341002278029919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012195686809718609, 'training/policy_objective': 4.71482053399086e-08, 'training/value_loss': 0.03929431363940239}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(27486.46), 'training/walltime': np.float64(182.841), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008580912835896015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01295509934425354, 'training/policy_objective': -9.639188647270203e-08, 'training/value_loss': 0.04939916357398033}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(26993.884), 'training/walltime': np.float64(184.056), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008250469341874123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01452829409390688, 'training/policy_objective': 2.1606683731079102e-07, 'training/value_loss': 0.03662930056452751}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(27352.293), 'training/walltime': np.float64(185.256), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00850195623934269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013323334977030754, 'training/policy_objective': -9.406358003616333e-08, 'training/value_loss': 0.025185687467455864}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(27674.416), 'training/walltime': np.float64(186.441), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008478127419948578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014346678741276264, 'training/policy_objective': -6.705522537231445e-08, 'training/value_loss': 0.023476634174585342}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(26971.661), 'training/walltime': np.float64(187.659), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008149265311658382, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013466520234942436, 'training/policy_objective': 1.0896474123001099e-07, 'training/value_loss': 0.02347392588853836}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(27346.051), 'training/walltime': np.float64(188.858), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008586971089243889, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014545042999088764, 'training/policy_objective': 5.587935447692871e-09, 'training/value_loss': 0.018847672268748283}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(27314.453), 'training/walltime': np.float64(190.059), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00793492328375578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015977296978235245, 'training/policy_objective': -4.0046870708465576e-08, 'training/value_loss': 0.018286770209670067}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(26320.982), 'training/walltime': np.float64(191.305), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008150080218911171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01604871079325676, 'training/policy_objective': -4.470348358154297e-08, 'training/value_loss': 0.01788061112165451}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(27601.143), 'training/walltime': np.float64(192.494), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008517828769981861, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01482154056429863, 'training/policy_objective': 7.28759914636612e-08, 'training/value_loss': 0.013713831081986427}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(26843.996), 'training/walltime': np.float64(193.715), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008390916511416435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014929985627532005, 'training/policy_objective': -7.869675755500793e-08, 'training/value_loss': 0.020236769691109657}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(26580.873), 'training/walltime': np.float64(194.949), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008504090830683708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01287085097283125, 'training/policy_objective': 1.0244548320770264e-07, 'training/value_loss': 0.01742267981171608}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(27212.363), 'training/walltime': np.float64(196.155), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00841750018298626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014232518151402473, 'training/policy_objective': -1.30385160446167e-08, 'training/value_loss': 0.010553008876740932}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(26898.188), 'training/walltime': np.float64(197.374), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008468452841043472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013234875164926052, 'training/policy_objective': 2.4400651454925537e-07, 'training/value_loss': 0.014796294271945953}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(26902.284), 'training/walltime': np.float64(198.593), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008396110497415066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012316910549998283, 'training/policy_objective': -2.6542693376541138e-08, 'training/value_loss': 0.013759386725723743}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(26750.593), 'training/walltime': np.float64(199.82), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008726805448532104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013956325128674507, 'training/policy_objective': -8.195638656616211e-08, 'training/value_loss': 0.010697336867451668}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(27519.725), 'training/walltime': np.float64(201.012), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008332125842571259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014073575846850872, 'training/policy_objective': -1.816079020500183e-07, 'training/value_loss': 0.009784366004168987}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2928.734), 'eval/std_score': np.float64(20.453), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 16.05243968963623}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(26188.286), 'training/walltime': np.float64(218.318), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008578265085816383, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012705806642770767, 'training/policy_objective': -6.332993507385254e-08, 'training/value_loss': 0.012773516587913036}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(26945.375), 'training/walltime': np.float64(219.535), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00845541525632143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01417122408747673, 'training/policy_objective': 9.872019290924072e-08, 'training/value_loss': 0.010658002458512783}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(26683.663), 'training/walltime': np.float64(220.765), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008595038205385208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014005867764353752, 'training/policy_objective': -2.2351741790771484e-08, 'training/value_loss': 0.009656540118157864}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(27660.703), 'training/walltime': np.float64(221.951), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008242903277277946, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01323677971959114, 'training/policy_objective': -3.725290298461914e-08, 'training/value_loss': 0.008612195029854774}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(27783.749), 'training/walltime': np.float64(223.131), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008450914174318314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014248142018914223, 'training/policy_objective': 6.146728992462158e-08, 'training/value_loss': 0.012949125841259956}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(27793.188), 'training/walltime': np.float64(224.311), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00859989132732153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015325148589909077, 'training/policy_objective': -1.909211277961731e-08, 'training/value_loss': 0.009320944547653198}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(26920.827), 'training/walltime': np.float64(225.53), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00847453624010086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0159531868994236, 'training/policy_objective': 3.282912075519562e-08, 'training/value_loss': 0.00885757990181446}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(26719.831), 'training/walltime': np.float64(226.758), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008417319506406784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015655972063541412, 'training/policy_objective': 1.2048985809087753e-07, 'training/value_loss': 0.006789558567106724}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(26394.631), 'training/walltime': np.float64(228.0), 'training/rollout_time': np.float64(1.207), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008204013109207153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015541937202215195, 'training/policy_objective': 9.592622518539429e-08, 'training/value_loss': 0.007075164001435041}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(26561.198), 'training/walltime': np.float64(229.235), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008538792841136456, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015447178855538368, 'training/policy_objective': -1.41095370054245e-07, 'training/value_loss': 0.006483200937509537}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(27359.213), 'training/walltime': np.float64(230.434), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008789708837866783, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013560665771365166, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.007881181314587593}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(27858.995), 'training/walltime': np.float64(231.612), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00854971632361412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014634779654443264, 'training/policy_objective': -8.381903171539307e-08, 'training/value_loss': 0.006942103151232004}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(27126.049), 'training/walltime': np.float64(232.821), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008862734772264957, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014737384393811226, 'training/policy_objective': -4.0978193283081055e-08, 'training/value_loss': 0.005736922845244408}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(26180.858), 'training/walltime': np.float64(234.074), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008906463161110878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01627458818256855, 'training/policy_objective': -3.119930624961853e-08, 'training/value_loss': 0.007002477999776602}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(27389.528), 'training/walltime': np.float64(235.273), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00852387584745884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016440635547041893, 'training/policy_objective': -1.2852251529693604e-07, 'training/value_loss': 0.007108388002961874}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(27211.334), 'training/walltime': np.float64(236.479), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008882779628038406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013817332684993744, 'training/policy_objective': -1.0896474123001099e-07, 'training/value_loss': 0.006151908077299595}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(27560.75), 'training/walltime': np.float64(237.67), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008596915751695633, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014521135948598385, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.005220525898039341}
