E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(22274.976), 'training/walltime': np.float64(144.971), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007246293127536774, 'training/entropy': 0.6412791013717651, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003483228792902082, 'training/total_loss': 0.0024501625448465347, 'training/value_loss': 0.0021018395200371742}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(21966.563), 'training/walltime': np.float64(145.904), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.006127678789198399, 'training/entropy': 0.7813223600387573, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006456684786826372, 'training/total_loss': 0.0023929420858621597, 'training/value_loss': 0.0017472737235948443}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(21969.468), 'training/walltime': np.float64(146.838), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.006818803958594799, 'training/entropy': 0.7502548694610596, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0009456494590267539, 'training/total_loss': -0.0001950857840711251, 'training/value_loss': 0.000750563747715205}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(20740.884), 'training/walltime': np.float64(147.827), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007855438627302647, 'training/entropy': 0.5510111451148987, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0016704497393220663, 'training/total_loss': -0.00127124332357198, 'training/value_loss': 0.0003992063575424254}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(22296.386), 'training/walltime': np.float64(148.746), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0074832201935350895, 'training/entropy': 0.48640456795692444, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011100034462288022, 'training/total_loss': -0.0007634905632585287, 'training/value_loss': 0.00034651285386644304}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(21917.236), 'training/walltime': np.float64(149.682), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007001297548413277, 'training/entropy': 0.48262616991996765, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022373851388692856, 'training/total_loss': -0.001842705300077796, 'training/value_loss': 0.00039467966416850686}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(21485.246), 'training/walltime': np.float64(150.636), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0072259679436683655, 'training/entropy': 0.445207417011261, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011496294755488634, 'training/total_loss': -0.00020348472753539681, 'training/value_loss': 0.0009461446898058057}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(21520.401), 'training/walltime': np.float64(151.59), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0069464645348489285, 'training/entropy': 0.3738958537578583, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005456721410155296, 'training/total_loss': 0.00373747106641531, 'training/value_loss': 0.0031917989253997803}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(22088.601), 'training/walltime': np.float64(152.518), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007320252247154713, 'training/entropy': 0.385030061006546, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.000960247591137886, 'training/total_loss': 0.009525565430521965, 'training/value_loss': 0.008565317839384079}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(21218.763), 'training/walltime': np.float64(153.485), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007777314633131027, 'training/entropy': 0.4559340476989746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025380016304552555, 'training/total_loss': 0.004324571695178747, 'training/value_loss': 0.006862573325634003}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(21523.684), 'training/walltime': np.float64(154.438), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008350041694939137, 'training/entropy': 0.5260555744171143, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0050500622019171715, 'training/total_loss': -0.0007133284816518426, 'training/value_loss': 0.004336733371019363}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(21955.351), 'training/walltime': np.float64(155.372), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008524047210812569, 'training/entropy': 0.35723161697387695, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002206662204116583, 'training/total_loss': 0.0023009662982076406, 'training/value_loss': 0.00450762826949358}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(21423.5), 'training/walltime': np.float64(156.329), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008255325257778168, 'training/entropy': 0.3600168824195862, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008099594851955771, 'training/total_loss': 0.0032670130021870136, 'training/value_loss': 0.004076972138136625}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(21047.411), 'training/walltime': np.float64(157.304), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007708266843110323, 'training/entropy': 0.35651177167892456, 'training/entropy_loss': 0.0, 'training/policy_loss': -4.235623782733455e-05, 'training/total_loss': 0.003564904909580946, 'training/value_loss': 0.0036072612274438143}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(21634.554), 'training/walltime': np.float64(158.252), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007398325018584728, 'training/entropy': 0.32825005054473877, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00023267115466296673, 'training/total_loss': 0.002829046454280615, 'training/value_loss': 0.0030617178417742252}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(21981.094), 'training/walltime': np.float64(159.185), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006568922661244869, 'training/entropy': 0.2388772815465927, 'training/entropy_loss': 0.0, 'training/policy_loss': 4.144876584177837e-05, 'training/total_loss': 0.0023450269363820553, 'training/value_loss': 0.002303577959537506}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(21805.894), 'training/walltime': np.float64(160.126), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007340879179537296, 'training/entropy': 0.26548463106155396, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00013330219371709973, 'training/total_loss': 0.0017556382808834314, 'training/value_loss': 0.001888940343633294}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(21981.488), 'training/walltime': np.float64(161.058), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008069293573498726, 'training/entropy': 0.2249751091003418, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010189178865402937, 'training/total_loss': 0.0006270512822084129, 'training/value_loss': 0.0016459692269563675}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(22405.283), 'training/walltime': np.float64(161.974), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007313889916986227, 'training/entropy': 0.23581278324127197, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002166778314858675, 'training/total_loss': -0.000838453765027225, 'training/value_loss': 0.0013283246662467718}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(21812.715), 'training/walltime': np.float64(162.914), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0069516864605247974, 'training/entropy': 0.16627877950668335, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002223624847829342, 'training/total_loss': -0.0007393455598503351, 'training/value_loss': 0.001484279171563685}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(21072.985), 'training/walltime': np.float64(163.887), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007554055191576481, 'training/entropy': 0.1179070770740509, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006136349402368069, 'training/total_loss': 0.0005996442050673068, 'training/value_loss': 0.0012132792035117745}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(21652.293), 'training/walltime': np.float64(164.834), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007937142625451088, 'training/entropy': 0.156087726354599, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001630496117286384, 'training/total_loss': -0.0005939271068200469, 'training/value_loss': 0.0010365690104663372}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(22052.168), 'training/walltime': np.float64(165.764), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008379155769944191, 'training/entropy': 0.12112197279930115, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002078266814351082, 'training/total_loss': -0.0010907049290835857, 'training/value_loss': 0.0009875618852674961}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(22092.76), 'training/walltime': np.float64(166.692), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008429477922618389, 'training/entropy': -0.03264686465263367, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0027770930901169777, 'training/total_loss': -0.0018840894335880876, 'training/value_loss': 0.0008930035401135683}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(22327.577), 'training/walltime': np.float64(167.61), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00821133702993393, 'training/entropy': -0.06091931462287903, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024313137400895357, 'training/total_loss': -0.0017243868205696344, 'training/value_loss': 0.0007069269195199013}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(21724.176), 'training/walltime': np.float64(168.554), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00837034173309803, 'training/entropy': -0.0864834189414978, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021244108211249113, 'training/total_loss': -0.0013776096748188138, 'training/value_loss': 0.0007468011463060975}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(22359.292), 'training/walltime': np.float64(169.471), 'training/rollout_time': np.float64(0.866), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00838293693959713, 'training/entropy': -0.16513118147850037, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00343502638861537, 'training/total_loss': -0.00270555866882205, 'training/value_loss': 0.0007294679526239634}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(21837.753), 'training/walltime': np.float64(170.41), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008145462721586227, 'training/entropy': -0.24220091104507446, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030255450401455164, 'training/total_loss': -0.00200187461450696, 'training/value_loss': 0.0010236705420538783}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(21736.055), 'training/walltime': np.float64(171.354), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00806309562176466, 'training/entropy': -0.19403038918972015, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008455319912172854, 'training/total_loss': 0.0008883174741640687, 'training/value_loss': 0.001733849523589015}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(20597.205), 'training/walltime': np.float64(172.35), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007647165562957525, 'training/entropy': -0.19671422243118286, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008092971984297037, 'training/total_loss': 0.0009033727110363543, 'training/value_loss': 0.001712669967673719}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(21789.565), 'training/walltime': np.float64(173.291), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008252662606537342, 'training/entropy': -0.1188260093331337, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017540967091917992, 'training/total_loss': -0.0003757190133910626, 'training/value_loss': 0.001378377666696906}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(21518.126), 'training/walltime': np.float64(174.244), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008159322664141655, 'training/entropy': -0.13399279117584229, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011968964245170355, 'training/total_loss': 0.0006850067875348032, 'training/value_loss': 0.0018819032702594995}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(21893.623), 'training/walltime': np.float64(175.181), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00811182800680399, 'training/entropy': -0.19140800833702087, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00031243087141774595, 'training/total_loss': 0.001613760250620544, 'training/value_loss': 0.0013013293500989676}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(19594.365), 'training/walltime': np.float64(176.227), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.00808807648718357, 'training/entropy': -0.18176543712615967, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001325766323134303, 'training/total_loss': -0.00036722590448334813, 'training/value_loss': 0.0009585403022356331}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(20369.153), 'training/walltime': np.float64(177.234), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008411508984863758, 'training/entropy': -0.18686789274215698, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0013818655861541629, 'training/total_loss': -0.0005210100207477808, 'training/value_loss': 0.0008608555071987212}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(20122.24), 'training/walltime': np.float64(178.253), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00787187460809946, 'training/entropy': -0.23095551133155823, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020822915248572826, 'training/total_loss': -0.0011453363113105297, 'training/value_loss': 0.0009369550971314311}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(19447.401), 'training/walltime': np.float64(179.308), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.009571959264576435, 'training/entropy': -0.2717443108558655, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012027154443785548, 'training/total_loss': -0.00037106071249581873, 'training/value_loss': 0.0008316547027789056}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(21660.964), 'training/walltime': np.float64(180.255), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008695088326931, 'training/entropy': -0.32467541098594666, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002628832124173641, 'training/total_loss': -0.0018596391892060637, 'training/value_loss': 0.0007691928185522556}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(22456.201), 'training/walltime': np.float64(181.169), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00888337567448616, 'training/entropy': -0.3007397949695587, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0002949369081761688, 'training/total_loss': 0.0013232401106506586, 'training/value_loss': 0.0010283031733706594}
