E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(19531.039), 'training/walltime': np.float64(131.011), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015379429794847965, 'training/entropy': -0.6678529977798462, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004271243698894978, 'training/total_loss': -0.0006095869466662407, 'training/value_loss': 0.003661656752228737}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(19617.053), 'training/walltime': np.float64(132.057), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.015579218976199627, 'training/entropy': -0.6679924130439758, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024196896702051163, 'training/total_loss': 0.0030742259696125984, 'training/value_loss': 0.005493915639817715}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(19377.769), 'training/walltime': np.float64(133.115), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015234526246786118, 'training/entropy': -0.702420175075531, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003935832530260086, 'training/total_loss': -3.575303708203137e-05, 'training/value_loss': 0.003900079056620598}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(19513.722), 'training/walltime': np.float64(134.165), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.016223108395934105, 'training/entropy': -0.7832748293876648, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0036677266471087933, 'training/total_loss': -0.00023465295089408755, 'training/value_loss': 0.003433073638007045}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(17907.755), 'training/walltime': np.float64(135.311), 'training/rollout_time': np.float64(1.093), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017015554010868073, 'training/entropy': -0.8278706073760986, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023880593944340944, 'training/total_loss': 0.0012094286503270268, 'training/value_loss': 0.003597488161176443}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(16325.389), 'training/walltime': np.float64(136.567), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015009045600891113, 'training/entropy': -0.8146037459373474, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0033266269601881504, 'training/total_loss': -0.0006307923467829823, 'training/value_loss': 0.0026958342641592026}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(18038.464), 'training/walltime': np.float64(137.704), 'training/rollout_time': np.float64(1.085), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015976756811141968, 'training/entropy': -0.857532262802124, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034238744992762804, 'training/total_loss': -0.0004304413159843534, 'training/value_loss': 0.0029934332706034184}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(16396.447), 'training/walltime': np.float64(138.954), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.015911806374788284, 'training/entropy': -0.8708702325820923, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025321159046143293, 'training/total_loss': -0.0004868514952249825, 'training/value_loss': 0.0020452644675970078}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(19257.214), 'training/walltime': np.float64(140.019), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.015353032387793064, 'training/entropy': -0.9642020463943481, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0039885626174509525, 'training/total_loss': -0.0018327187281101942, 'training/value_loss': 0.0021558438893407583}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(19667.839), 'training/walltime': np.float64(141.061), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.016235623508691788, 'training/entropy': -1.0343706607818604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005937994457781315, 'training/total_loss': -0.004288333468139172, 'training/value_loss': 0.001649661222472787}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(14506.2), 'training/walltime': np.float64(142.474), 'training/rollout_time': np.float64(1.36), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01798056811094284, 'training/entropy': -1.1943793296813965, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010954425670206547, 'training/total_loss': 0.0008538236143067479, 'training/value_loss': 0.0019492661813274026}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(19555.779), 'training/walltime': np.float64(143.523), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.016663450747728348, 'training/entropy': -1.2565727233886719, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002874070778489113, 'training/total_loss': -0.0012779819080606103, 'training/value_loss': 0.0015960889868438244}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(19934.567), 'training/walltime': np.float64(144.552), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015367241576313972, 'training/entropy': -1.2917256355285645, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00466960808262229, 'training/total_loss': -0.002929735230281949, 'training/value_loss': 0.0017398728523403406}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(19394.093), 'training/walltime': np.float64(145.609), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01593826711177826, 'training/entropy': -1.3212807178497314, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00455391313880682, 'training/total_loss': -0.0030881469137966633, 'training/value_loss': 0.0014657657593488693}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(19830.616), 'training/walltime': np.float64(146.643), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.017444048076868057, 'training/entropy': -1.4778649806976318, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017801106441766024, 'training/total_loss': -0.00019566479022614658, 'training/value_loss': 0.001584446057677269}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(19932.671), 'training/walltime': np.float64(147.672), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.018394354730844498, 'training/entropy': -1.5566251277923584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001190392766147852, 'training/total_loss': 0.0004700023855548352, 'training/value_loss': 0.0016603950643911958}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(19824.236), 'training/walltime': np.float64(148.707), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018135886639356613, 'training/entropy': -1.5492748022079468, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0012057446874678135, 'training/total_loss': 0.0002236272266600281, 'training/value_loss': 0.001429372001439333}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(19590.102), 'training/walltime': np.float64(149.754), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017469175159931183, 'training/entropy': -1.588801383972168, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022450981196016073, 'training/total_loss': -0.0003434299724176526, 'training/value_loss': 0.001901667914353311}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(19466.63), 'training/walltime': np.float64(150.807), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.016952242702245712, 'training/entropy': -1.646019697189331, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0029162787832319736, 'training/total_loss': -0.0014880879316478968, 'training/value_loss': 0.0014281908515840769}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(19767.871), 'training/walltime': np.float64(151.844), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01886378414928913, 'training/entropy': -1.7244247198104858, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011334860464558005, 'training/total_loss': 1.3396056601777673e-05, 'training/value_loss': 0.0011468820739537477}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(19466.824), 'training/walltime': np.float64(152.903), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017705373466014862, 'training/entropy': -1.8171253204345703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023496602661907673, 'training/total_loss': -0.0010636206716299057, 'training/value_loss': 0.0012860395945608616}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(19930.714), 'training/walltime': np.float64(153.932), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01971900835633278, 'training/entropy': -1.8269507884979248, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000371790723875165, 'training/total_loss': 0.0007587720756419003, 'training/value_loss': 0.0011305627413094044}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(20064.929), 'training/walltime': np.float64(154.954), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.018461301922798157, 'training/entropy': -1.891350507736206, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035916129127144814, 'training/total_loss': -0.002227734075859189, 'training/value_loss': 0.0013638788368552923}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(20161.927), 'training/walltime': np.float64(155.971), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021186422556638718, 'training/entropy': -1.936178207397461, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023656513076275587, 'training/total_loss': -0.0007864647777751088, 'training/value_loss': 0.0015791866462677717}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(19860.946), 'training/walltime': np.float64(157.003), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020192572847008705, 'training/entropy': -2.0042591094970703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002519804984331131, 'training/total_loss': -0.0010416042059659958, 'training/value_loss': 0.0014782006619498134}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(19799.693), 'training/walltime': np.float64(158.039), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018667617812752724, 'training/entropy': -2.0043272972106934, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0039053759537637234, 'training/total_loss': -0.00266837514936924, 'training/value_loss': 0.0012370010372251272}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(19968.619), 'training/walltime': np.float64(159.066), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019678734242916107, 'training/entropy': -2.0119307041168213, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034249983727931976, 'training/total_loss': -0.0019870600663125515, 'training/value_loss': 0.0014379380736500025}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(19619.302), 'training/walltime': np.float64(160.111), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02083311229944229, 'training/entropy': -2.051450490951538, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022901296615600586, 'training/total_loss': -0.001058925874531269, 'training/value_loss': 0.0012312036706134677}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(19568.008), 'training/walltime': np.float64(161.158), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020374197512865067, 'training/entropy': -2.1365811824798584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007393331034108996, 'training/total_loss': 0.00015563640045002103, 'training/value_loss': 0.0008949695620685816}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(19602.289), 'training/walltime': np.float64(162.204), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019265105947852135, 'training/entropy': -2.151780128479004, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0004809067468158901, 'training/total_loss': 0.00037766111199744046, 'training/value_loss': 0.0008585677715018392}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(17458.01), 'training/walltime': np.float64(163.378), 'training/rollout_time': np.float64(1.122), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020972171798348427, 'training/entropy': -2.1887757778167725, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00039720005588606, 'training/total_loss': 0.0017964094877243042, 'training/value_loss': 0.001399209606461227}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(16651.62), 'training/walltime': np.float64(164.609), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02168203704059124, 'training/entropy': -2.3471622467041016, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006720240344293416, 'training/total_loss': 0.00037425680784508586, 'training/value_loss': 0.0010462808422744274}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(19236.777), 'training/walltime': np.float64(165.676), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.02091195620596409, 'training/entropy': -2.344634771347046, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00043376858229748905, 'training/total_loss': 0.001252074376679957, 'training/value_loss': 0.0008183058816939592}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(19397.136), 'training/walltime': np.float64(166.733), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.019047103822231293, 'training/entropy': -2.5136165618896484, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006447045598179102, 'training/total_loss': 0.0023947525769472122, 'training/value_loss': 0.001750048017129302}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(19484.31), 'training/walltime': np.float64(167.785), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.023089557886123657, 'training/entropy': -2.621494770050049, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012200567871332169, 'training/total_loss': 0.0020361398346722126, 'training/value_loss': 0.0008160829311236739}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(19583.452), 'training/walltime': np.float64(168.832), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.021138979122042656, 'training/entropy': -2.698143482208252, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0025653885677456856, 'training/total_loss': 0.0033915499225258827, 'training/value_loss': 0.000826161471195519}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(19637.31), 'training/walltime': np.float64(169.876), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.023064490407705307, 'training/entropy': -2.7854509353637695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014306571101769805, 'training/total_loss': 0.002576666884124279, 'training/value_loss': 0.0011460098903626204}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(19619.813), 'training/walltime': np.float64(170.921), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.024740662425756454, 'training/entropy': -2.7979278564453125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00411165039986372, 'training/total_loss': 0.005589704029262066, 'training/value_loss': 0.0014780531637370586}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(19824.501), 'training/walltime': np.float64(171.955), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021002843976020813, 'training/entropy': -2.8159096240997314, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0014487381558865309, 'training/total_loss': -0.0007091030711308122, 'training/value_loss': 0.0007396352593787014}
