E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(27331.944), 'training/walltime': np.float64(162.672), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008185828104615211, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014261376112699509, 'training/policy_objective': -5.471520125865936e-09, 'training/value_loss': 0.026470182463526726}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(27721.662), 'training/walltime': np.float64(163.855), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007558705285191536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014729063957929611, 'training/policy_objective': 9.12696123123169e-08, 'training/value_loss': 0.02510443888604641}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(27046.617), 'training/walltime': np.float64(165.068), 'training/rollout_time': np.float64(1.178), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008309997618198395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015720045194029808, 'training/policy_objective': -4.842877388000488e-08, 'training/value_loss': 0.022609470412135124}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(27008.386), 'training/walltime': np.float64(166.282), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007771567441523075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014104645699262619, 'training/policy_objective': 6.51925802230835e-08, 'training/value_loss': 0.015907948836684227}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(27346.41), 'training/walltime': np.float64(167.483), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008089618757367134, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014702432788908482, 'training/policy_objective': -1.6763806343078613e-08, 'training/value_loss': 0.014741442166268826}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(26643.294), 'training/walltime': np.float64(168.714), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007659344933927059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014829632826149464, 'training/policy_objective': 7.776543498039246e-08, 'training/value_loss': 0.013647228479385376}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(27068.937), 'training/walltime': np.float64(169.926), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008433547802269459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014995349571108818, 'training/policy_objective': 6.961636245250702e-08, 'training/value_loss': 0.01568768545985222}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(27329.574), 'training/walltime': np.float64(171.126), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008141174912452698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015028543770313263, 'training/policy_objective': 2.537854015827179e-08, 'training/value_loss': 0.014265300706028938}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(27005.303), 'training/walltime': np.float64(172.34), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008168724365532398, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0149003304541111, 'training/policy_objective': 7.008202373981476e-08, 'training/value_loss': 0.014618697576224804}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(27025.811), 'training/walltime': np.float64(173.554), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008162056095898151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014408372342586517, 'training/policy_objective': 9.872019290924072e-08, 'training/value_loss': 0.0172909926623106}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(27292.86), 'training/walltime': np.float64(174.756), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008404674008488655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015716832131147385, 'training/policy_objective': 2.514570951461792e-08, 'training/value_loss': 0.02018466591835022}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(26615.608), 'training/walltime': np.float64(175.99), 'training/rollout_time': np.float64(1.198), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008228491991758347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017015617340803146, 'training/policy_objective': -5.448237061500549e-08, 'training/value_loss': 0.025233274325728416}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(25982.362), 'training/walltime': np.float64(177.252), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007691073697060347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01616152934730053, 'training/policy_objective': -8.288770914077759e-08, 'training/value_loss': 0.025690019130706787}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(26986.627), 'training/walltime': np.float64(178.467), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008293265476822853, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015047317370772362, 'training/policy_objective': 1.0407529771327972e-07, 'training/value_loss': 0.03931112587451935}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(26993.078), 'training/walltime': np.float64(179.683), 'training/rollout_time': np.float64(1.181), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008229512721300125, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01549865584820509, 'training/policy_objective': -1.210719347000122e-07, 'training/value_loss': 0.0421183779835701}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(26491.83), 'training/walltime': np.float64(180.921), 'training/rollout_time': np.float64(1.204), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007997965440154076, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01460723765194416, 'training/policy_objective': 5.587935447692871e-09, 'training/value_loss': 0.03744630143046379}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(27135.383), 'training/walltime': np.float64(182.13), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00826212391257286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014655036851763725, 'training/policy_objective': 6.891787052154541e-08, 'training/value_loss': 0.0293415617197752}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(26566.702), 'training/walltime': np.float64(183.364), 'training/rollout_time': np.float64(1.201), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008290405385196209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016520550474524498, 'training/policy_objective': 8.568167686462402e-08, 'training/value_loss': 0.0286471676081419}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(26940.331), 'training/walltime': np.float64(184.582), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008265193551778793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01589873991906643, 'training/policy_objective': 1.4435499906539917e-08, 'training/value_loss': 0.02153627760708332}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(26956.664), 'training/walltime': np.float64(185.799), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008356593549251556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01446649432182312, 'training/policy_objective': 1.8533319234848022e-07, 'training/value_loss': 0.02140464447438717}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(26295.012), 'training/walltime': np.float64(187.046), 'training/rollout_time': np.float64(1.214), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008575662039220333, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014784147962927818, 'training/policy_objective': -1.5721889212727547e-07, 'training/value_loss': 0.014163486659526825}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1417.892), 'eval/std_score': np.float64(75.379), 'eval/mean_episode_length': np.float64(419.53125), 'eval/std_episode_length': np.float64(15.05), 'eval/eval_time': 6.848198413848877}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(26400.34), 'training/walltime': np.float64(195.138), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00831880234181881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014983448199927807, 'training/policy_objective': 3.3527612686157227e-08, 'training/value_loss': 0.015128194354474545}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(26679.068), 'training/walltime': np.float64(196.368), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008250690996646881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016485903412103653, 'training/policy_objective': 1.2095551937818527e-07, 'training/value_loss': 0.013268222101032734}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(27303.443), 'training/walltime': np.float64(197.569), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008236560970544815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015349753201007843, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.013167922385036945}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(26720.605), 'training/walltime': np.float64(198.797), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008065836504101753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017156235873699188, 'training/policy_objective': 1.210719347000122e-08, 'training/value_loss': 0.014010067097842693}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(26464.585), 'training/walltime': np.float64(200.037), 'training/rollout_time': np.float64(1.206), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008717893622815609, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015409961342811584, 'training/policy_objective': 1.434236764907837e-07, 'training/value_loss': 0.012414081022143364}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(26609.78), 'training/walltime': np.float64(201.269), 'training/rollout_time': np.float64(1.198), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008324023336172104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01585257425904274, 'training/policy_objective': 3.725290298461914e-08, 'training/value_loss': 0.013496589846909046}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(26507.163), 'training/walltime': np.float64(202.506), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008521993644535542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01579437032341957, 'training/policy_objective': 1.9650906324386597e-07, 'training/value_loss': 0.014617289416491985}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(26803.309), 'training/walltime': np.float64(203.73), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.008262423798441887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016536936163902283, 'training/policy_objective': 1.2479722499847412e-07, 'training/value_loss': 0.013888291083276272}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(26637.072), 'training/walltime': np.float64(204.961), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.00854058563709259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01481161080300808, 'training/policy_objective': -2.6263296604156494e-07, 'training/value_loss': 0.0146427471190691}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(26348.583), 'training/walltime': np.float64(206.206), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008341571316123009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015746990218758583, 'training/policy_objective': -4.0512531995773315e-08, 'training/value_loss': 0.014628822915256023}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(26045.964), 'training/walltime': np.float64(207.466), 'training/rollout_time': np.float64(1.224), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008683650754392147, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01587139256298542, 'training/policy_objective': -6.332993507385254e-08, 'training/value_loss': 0.016682777553796768}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(26916.288), 'training/walltime': np.float64(208.684), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.008664065971970558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015937332063913345, 'training/policy_objective': 2.468004822731018e-07, 'training/value_loss': 0.01930416189134121}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(26783.299), 'training/walltime': np.float64(209.909), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008583844639360905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014708142727613449, 'training/policy_objective': 1.103617250919342e-07, 'training/value_loss': 0.015971040353178978}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(26493.464), 'training/walltime': np.float64(211.147), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008753292262554169, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015503611415624619, 'training/policy_objective': 1.3783574104309082e-07, 'training/value_loss': 0.01985739730298519}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(26285.532), 'training/walltime': np.float64(212.395), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008757542818784714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013966848142445087, 'training/policy_objective': -1.4901161193847656e-08, 'training/value_loss': 0.021093757823109627}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(26083.843), 'training/walltime': np.float64(213.653), 'training/rollout_time': np.float64(1.223), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008488796651363373, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01403053104877472, 'training/policy_objective': 2.644956111907959e-07, 'training/value_loss': 0.024226805195212364}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(25806.1), 'training/walltime': np.float64(214.924), 'training/rollout_time': np.float64(1.236), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008446605876088142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015525280497968197, 'training/policy_objective': -6.146728992462158e-08, 'training/value_loss': 0.024722067639231682}
