E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(25281.806), 'training/walltime': np.float64(377.787), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009441292844712734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016880229115486145, 'training/policy_objective': -4.153698682785034e-07, 'training/value_loss': 0.010564739815890789}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(25823.274), 'training/walltime': np.float64(379.057), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009271951392292976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0162058062851429, 'training/policy_objective': -8.568167686462402e-08, 'training/value_loss': 0.010160833597183228}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(25645.701), 'training/walltime': np.float64(380.336), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009486585855484009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016402732580900192, 'training/policy_objective': 5.587935447692871e-09, 'training/value_loss': 0.010133970528841019}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(25654.38), 'training/walltime': np.float64(381.614), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0094509432092309, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01738615334033966, 'training/policy_objective': 9.12696123123169e-08, 'training/value_loss': 0.009412562474608421}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(25736.894), 'training/walltime': np.float64(382.889), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009489464573562145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01650349795818329, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.007596002425998449}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(25987.324), 'training/walltime': np.float64(384.151), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009645950980484486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016900677233934402, 'training/policy_objective': -6.239861249923706e-08, 'training/value_loss': 0.007070391904562712}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(25989.324), 'training/walltime': np.float64(385.413), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009311098605394363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01626482605934143, 'training/policy_objective': 2.2165477275848389e-07, 'training/value_loss': 0.00793552864342928}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(26026.546), 'training/walltime': np.float64(386.673), 'training/rollout_time': np.float64(1.225), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009689205326139927, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01689152605831623, 'training/policy_objective': 1.7601996660232544e-07, 'training/value_loss': 0.007200950291007757}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(26034.286), 'training/walltime': np.float64(387.933), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009567921981215477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019141342490911484, 'training/policy_objective': -1.73225998878479e-07, 'training/value_loss': 0.006030956748872995}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(25996.079), 'training/walltime': np.float64(389.194), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00938005093485117, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01721983775496483, 'training/policy_objective': 1.4156103134155273e-07, 'training/value_loss': 0.009791540913283825}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(25584.032), 'training/walltime': np.float64(390.476), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009538164362311363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0165183674544096, 'training/policy_objective': -2.0209699869155884e-07, 'training/value_loss': 0.00858183391392231}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(25652.766), 'training/walltime': np.float64(391.755), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0095746461302042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016444643959403038, 'training/policy_objective': 9.499490261077881e-08, 'training/value_loss': 0.00722556421533227}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(25921.509), 'training/walltime': np.float64(393.021), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009660892188549042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016082923859357834, 'training/policy_objective': 2.514570951461792e-07, 'training/value_loss': 0.0074178725481033325}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(25393.46), 'training/walltime': np.float64(394.313), 'training/rollout_time': np.float64(1.259), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009714696556329727, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01656293496489525, 'training/policy_objective': 2.551823854446411e-07, 'training/value_loss': 0.007644418627023697}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(25370.154), 'training/walltime': np.float64(395.607), 'training/rollout_time': np.float64(1.26), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009699043817818165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015594524331390858, 'training/policy_objective': -1.2200325727462769e-07, 'training/value_loss': 0.006372490432113409}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(25220.924), 'training/walltime': np.float64(396.907), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009769289754331112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015161775052547455, 'training/policy_objective': 1.4295801520347595e-07, 'training/value_loss': 0.0061963400803506374}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(20649.8), 'training/walltime': np.float64(398.496), 'training/rollout_time': np.float64(1.555), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009772786870598793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016260500997304916, 'training/policy_objective': -2.2954191081225872e-07, 'training/value_loss': 0.006359793245792389}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(25523.341), 'training/walltime': np.float64(399.781), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009685579687356949, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016032498329877853, 'training/policy_objective': 2.7334317564964294e-07, 'training/value_loss': 0.006591904908418655}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(24135.924), 'training/walltime': np.float64(401.14), 'training/rollout_time': np.float64(1.324), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009796567261219025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016677871346473694, 'training/policy_objective': -3.4458935260772705e-08, 'training/value_loss': 0.005597704090178013}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(24348.871), 'training/walltime': np.float64(402.487), 'training/rollout_time': np.float64(1.314), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009741588495671749, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017014427110552788, 'training/policy_objective': -1.1548399925231934e-07, 'training/value_loss': 0.004993084352463484}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(24780.854), 'training/walltime': np.float64(403.811), 'training/rollout_time': np.float64(1.288), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009704076685011387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01579052023589611, 'training/policy_objective': -1.0058283805847168e-07, 'training/value_loss': 0.0047334241680800915}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3918.447), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 126.6327223777771}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(25500.184), 'training/walltime': np.float64(531.73), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009744741953909397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015456950291991234, 'training/policy_objective': -1.7695128917694092e-08, 'training/value_loss': 0.004975875839591026}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(26146.322), 'training/walltime': np.float64(532.984), 'training/rollout_time': np.float64(1.222), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009789727628231049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016647184267640114, 'training/policy_objective': -5.504116415977478e-07, 'training/value_loss': 0.004885867238044739}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(26030.125), 'training/walltime': np.float64(534.245), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009796630591154099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017005426809191704, 'training/policy_objective': -5.180481821298599e-08, 'training/value_loss': 0.004584982991218567}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(25712.805), 'training/walltime': np.float64(535.52), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009790255688130856, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017107201740145683, 'training/policy_objective': -2.1210871636867523e-07, 'training/value_loss': 0.00442980183288455}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(26022.5), 'training/walltime': np.float64(536.781), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009567859582602978, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01674732007086277, 'training/policy_objective': 7.078051567077637e-08, 'training/value_loss': 0.005661616101861}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(25897.849), 'training/walltime': np.float64(538.047), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009841963648796082, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01634052023291588, 'training/policy_objective': -1.4156103134155273e-07, 'training/value_loss': 0.0046220081858336926}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(25709.452), 'training/walltime': np.float64(539.323), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00980452075600624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015911119058728218, 'training/policy_objective': -2.4121254682540894e-07, 'training/value_loss': 0.003982181195169687}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(25195.933), 'training/walltime': np.float64(540.624), 'training/rollout_time': np.float64(1.269), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009927147068083286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015105290338397026, 'training/policy_objective': -3.674067556858063e-07, 'training/value_loss': 0.0039892555214464664}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(25230.665), 'training/walltime': np.float64(541.925), 'training/rollout_time': np.float64(1.266), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009895030409097672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015770547091960907, 'training/policy_objective': 1.210719347000122e-07, 'training/value_loss': 0.005653656553477049}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(26071.948), 'training/walltime': np.float64(543.183), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009821915999054909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01561738085001707, 'training/policy_objective': 2.4633482098579407e-07, 'training/value_loss': 0.004003466572612524}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(19357.765), 'training/walltime': np.float64(544.877), 'training/rollout_time': np.float64(1.659), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009823738597333431, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015196861699223518, 'training/policy_objective': -1.317821443080902e-07, 'training/value_loss': 0.0037531068082898855}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(25241.93), 'training/walltime': np.float64(546.177), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00977708026766777, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01494097150862217, 'training/policy_objective': -1.51805579662323e-07, 'training/value_loss': 0.0033001357223838568}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(25080.737), 'training/walltime': np.float64(547.485), 'training/rollout_time': np.float64(1.273), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009756026789546013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01551037561148405, 'training/policy_objective': 2.7194619178771973e-07, 'training/value_loss': 0.0032996477093547583}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(25683.571), 'training/walltime': np.float64(548.762), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009831668809056282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016450928524136543, 'training/policy_objective': 2.3096799850463867e-07, 'training/value_loss': 0.003265105653554201}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(25994.52), 'training/walltime': np.float64(550.023), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009826119989156723, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015590313822031021, 'training/policy_objective': 1.825392246246338e-07, 'training/value_loss': 0.003212016075849533}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(25785.601), 'training/walltime': np.float64(551.296), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009869357571005821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01508291345089674, 'training/policy_objective': -3.9581209421157837e-07, 'training/value_loss': 0.0032276061829179525}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(25995.577), 'training/walltime': np.float64(552.557), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009828882291913033, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015029402449727058, 'training/policy_objective': 2.421438694000244e-08, 'training/value_loss': 0.003474598517641425}
