E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/sps': np.float64(30391.632), 'training/walltime': np.float64(171.018), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009002751670777798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009819641709327698, 'training/policy_objective': 2.1177809685468674e-05, 'training/value_loss': 0.02146967314183712}
{'training/total_steps': 1835008, 'training/updates': 56, 'training/sps': np.float64(29952.282), 'training/walltime': np.float64(172.114), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007217432372272015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009453561156988144, 'training/policy_objective': 3.2729003578424454e-06, 'training/value_loss': 0.024291550740599632}
{'training/total_steps': 1867776, 'training/updates': 57, 'training/sps': np.float64(30571.311), 'training/walltime': np.float64(173.187), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007406185381114483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009287236258387566, 'training/policy_objective': 4.998408257961273e-06, 'training/value_loss': 0.017450550571084023}
{'training/total_steps': 1900544, 'training/updates': 58, 'training/sps': np.float64(29711.989), 'training/walltime': np.float64(174.291), 'training/rollout_time': np.float64(1.068), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008504088036715984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009506650269031525, 'training/policy_objective': 2.289470285177231e-05, 'training/value_loss': 0.01608310639858246}
{'training/total_steps': 1933312, 'training/updates': 59, 'training/sps': np.float64(30077.361), 'training/walltime': np.float64(175.381), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007614969741553068, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008755668066442013, 'training/policy_objective': 9.443203452974558e-06, 'training/value_loss': 0.019468585029244423}
{'training/total_steps': 1966080, 'training/updates': 60, 'training/sps': np.float64(30801.102), 'training/walltime': np.float64(176.447), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00927471462637186, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008722933009266853, 'training/policy_objective': 1.3958895578980446e-05, 'training/value_loss': 0.016141584143042564}
{'training/total_steps': 1998848, 'training/updates': 61, 'training/sps': np.float64(29872.202), 'training/walltime': np.float64(177.545), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008168878965079784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007960742339491844, 'training/policy_objective': 1.3031065464019775e-05, 'training/value_loss': 0.014577037654817104}
{'training/total_steps': 2031616, 'training/updates': 62, 'training/sps': np.float64(30119.17), 'training/walltime': np.float64(178.635), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009150667116045952, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009197086095809937, 'training/policy_objective': 2.8155744075775146e-05, 'training/value_loss': 0.03144153580069542}
{'training/total_steps': 2064384, 'training/updates': 63, 'training/sps': np.float64(30605.404), 'training/walltime': np.float64(179.707), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008655216544866562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007982505485415459, 'training/policy_objective': -2.7725473046302795e-06, 'training/value_loss': 0.018018977716565132}
{'training/total_steps': 2097152, 'training/updates': 64, 'training/sps': np.float64(30158.15), 'training/walltime': np.float64(180.795), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00865989737212658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008564385585486889, 'training/policy_objective': 3.352737985551357e-05, 'training/value_loss': 0.02451423741877079}
{'training/total_steps': 2129920, 'training/updates': 65, 'training/sps': np.float64(30104.649), 'training/walltime': np.float64(181.885), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008044394664466381, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008258536458015442, 'training/policy_objective': 7.943250238895416e-06, 'training/value_loss': 0.014691876247525215}
{'training/total_steps': 2162688, 'training/updates': 66, 'training/sps': np.float64(30149.662), 'training/walltime': np.float64(182.973), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008302516303956509, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010601045563817024, 'training/policy_objective': 1.0881572961807251e-05, 'training/value_loss': 0.018163343891501427}
{'training/total_steps': 2195456, 'training/updates': 67, 'training/sps': np.float64(30531.806), 'training/walltime': np.float64(184.049), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008953696116805077, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008890718221664429, 'training/policy_objective': 1.0084360837936401e-05, 'training/value_loss': 0.007935870438814163}
{'training/total_steps': 2228224, 'training/updates': 68, 'training/sps': np.float64(31296.963), 'training/walltime': np.float64(185.097), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00874786451458931, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010138621553778648, 'training/policy_objective': 2.9433518648147583e-05, 'training/value_loss': 0.012153747491538525}
{'training/total_steps': 2260992, 'training/updates': 69, 'training/sps': np.float64(31125.482), 'training/walltime': np.float64(186.151), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00846284069120884, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009726550430059433, 'training/policy_objective': 1.806439831852913e-05, 'training/value_loss': 0.011488564312458038}
{'training/total_steps': 2293760, 'training/updates': 70, 'training/sps': np.float64(30938.393), 'training/walltime': np.float64(187.211), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00828438438475132, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008393419906497002, 'training/policy_objective': 5.631241947412491e-06, 'training/value_loss': 0.007691984064877033}
{'training/total_steps': 2326528, 'training/updates': 71, 'training/sps': np.float64(30495.318), 'training/walltime': np.float64(188.287), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008999597281217575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00880764052271843, 'training/policy_objective': 2.564862370491028e-06, 'training/value_loss': 0.010404648259282112}
{'training/total_steps': 2359296, 'training/updates': 72, 'training/sps': np.float64(30899.587), 'training/walltime': np.float64(189.348), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008686590939760208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0102224787697196, 'training/policy_objective': 1.703435555100441e-05, 'training/value_loss': 0.008309164084494114}
{'training/total_steps': 2392064, 'training/updates': 73, 'training/sps': np.float64(29952.792), 'training/walltime': np.float64(190.444), 'training/rollout_time': np.float64(1.063), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00863329041749239, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008838833309710026, 'training/policy_objective': 1.4915596693754196e-05, 'training/value_loss': 0.01316499151289463}
{'training/total_steps': 2424832, 'training/updates': 74, 'training/sps': np.float64(29862.92), 'training/walltime': np.float64(191.542), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008748164400458336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00825949851423502, 'training/policy_objective': 8.48586205393076e-06, 'training/value_loss': 0.010390440933406353}
{'training/total_steps': 2457600, 'training/updates': 75, 'training/sps': np.float64(30469.763), 'training/walltime': np.float64(192.619), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008731205016374588, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00849839486181736, 'training/policy_objective': 2.4600885808467865e-05, 'training/value_loss': 0.008046786300837994}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3102.017), 'eval/std_score': np.float64(17.86), 'eval/mean_episode_length': np.float64(997.3125), 'eval/std_episode_length': np.float64(6.41), 'eval/eval_time': 10.23065733909607}
{'training/total_steps': 2490368, 'training/updates': 76, 'training/sps': np.float64(30438.849), 'training/walltime': np.float64(203.928), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008557997643947601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008975611068308353, 'training/policy_objective': 2.0634382963180542e-05, 'training/value_loss': 0.01119257789105177}
{'training/total_steps': 2523136, 'training/updates': 77, 'training/sps': np.float64(31061.82), 'training/walltime': np.float64(204.984), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009120399132370949, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010947749949991703, 'training/policy_objective': 3.101397305727005e-05, 'training/value_loss': 0.007765666581690311}
{'training/total_steps': 2555904, 'training/updates': 78, 'training/sps': np.float64(31115.863), 'training/walltime': np.float64(206.038), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008751071989536285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010181037709116936, 'training/policy_objective': 2.4866312742233276e-06, 'training/value_loss': 0.0120348846539855}
{'training/total_steps': 2588672, 'training/updates': 79, 'training/sps': np.float64(30551.04), 'training/walltime': np.float64(207.112), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009182589128613472, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008995436131954193, 'training/policy_objective': 5.107372999191284e-06, 'training/value_loss': 0.006782252341508865}
{'training/total_steps': 2621440, 'training/updates': 80, 'training/sps': np.float64(30896.475), 'training/walltime': np.float64(208.174), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008073649369180202, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008364615961909294, 'training/policy_objective': 3.314489731565118e-06, 'training/value_loss': 0.008223298005759716}
{'training/total_steps': 2654208, 'training/updates': 81, 'training/sps': np.float64(30203.17), 'training/walltime': np.float64(209.26), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009196657687425613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008717915043234825, 'training/policy_objective': 2.713128924369812e-05, 'training/value_loss': 0.007839989848434925}
{'training/total_steps': 2686976, 'training/updates': 82, 'training/sps': np.float64(30740.993), 'training/walltime': np.float64(210.327), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009362447075545788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009253181517124176, 'training/policy_objective': 1.8212944269180298e-05, 'training/value_loss': 0.004401947371661663}
{'training/total_steps': 2719744, 'training/updates': 83, 'training/sps': np.float64(29914.438), 'training/walltime': np.float64(211.424), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008987244218587875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009737391024827957, 'training/policy_objective': 2.0520761609077454e-05, 'training/value_loss': 0.004305480979382992}
{'training/total_steps': 2752512, 'training/updates': 84, 'training/sps': np.float64(29893.422), 'training/walltime': np.float64(212.521), 'training/rollout_time': np.float64(1.065), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008994712494313717, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01024373434484005, 'training/policy_objective': 2.5153160095214844e-05, 'training/value_loss': 0.005600998643785715}
{'training/total_steps': 2785280, 'training/updates': 85, 'training/sps': np.float64(29694.759), 'training/walltime': np.float64(213.626), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009345600381493568, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008841357193887234, 'training/policy_objective': 9.982846677303314e-06, 'training/value_loss': 0.008359154686331749}
{'training/total_steps': 2818048, 'training/updates': 86, 'training/sps': np.float64(29946.637), 'training/walltime': np.float64(214.721), 'training/rollout_time': np.float64(1.064), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009564172476530075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00993470661342144, 'training/policy_objective': 3.238953649997711e-05, 'training/value_loss': 0.0030947572086006403}
{'training/total_steps': 2850816, 'training/updates': 87, 'training/sps': np.float64(31066.812), 'training/walltime': np.float64(215.777), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009242288768291473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009656455367803574, 'training/policy_objective': 2.658367156982422e-05, 'training/value_loss': 0.0027586945798248053}
{'training/total_steps': 2883584, 'training/updates': 88, 'training/sps': np.float64(30289.957), 'training/walltime': np.float64(216.86), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008991627022624016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009434727020561695, 'training/policy_objective': 1.9189901649951935e-05, 'training/value_loss': 0.00693869311362505}
{'training/total_steps': 2916352, 'training/updates': 89, 'training/sps': np.float64(29639.66), 'training/walltime': np.float64(217.967), 'training/rollout_time': np.float64(1.074), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008774090558290482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010991772636771202, 'training/policy_objective': 1.426046947017312e-05, 'training/value_loss': 0.0047248839400708675}
{'training/total_steps': 2949120, 'training/updates': 90, 'training/sps': np.float64(31094.575), 'training/walltime': np.float64(219.022), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009083935990929604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011582753621041775, 'training/policy_objective': 2.795550972223282e-05, 'training/value_loss': 0.004118058830499649}
{'training/total_steps': 2981888, 'training/updates': 91, 'training/sps': np.float64(31043.844), 'training/walltime': np.float64(220.078), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009276757948100567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010083820670843124, 'training/policy_objective': 2.6211142539978027e-05, 'training/value_loss': 0.00347101129591465}
{'training/total_steps': 3014656, 'training/updates': 92, 'training/sps': np.float64(31316.809), 'training/walltime': np.float64(221.126), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009804146364331245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010602740570902824, 'training/policy_objective': 2.4944543838500977e-05, 'training/value_loss': 0.0070053464733064175}
