E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 1146880, 'training/updates': 56, 'training/sps': np.float64(19422.658), 'training/walltime': np.float64(130.979), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.015704773366451263, 'training/entropy': -1.0768930912017822, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003578281495720148, 'training/total_loss': 0.0006375632365234196, 'training/value_loss': 0.004215844441205263}
{'training/total_steps': 1167360, 'training/updates': 57, 'training/sps': np.float64(19252.54), 'training/walltime': np.float64(132.044), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.015256315469741821, 'training/entropy': -1.1114590167999268, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035201041027903557, 'training/total_loss': 0.00014816451584920287, 'training/value_loss': 0.003668268909677863}
{'training/total_steps': 1187840, 'training/updates': 58, 'training/sps': np.float64(19800.921), 'training/walltime': np.float64(133.08), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01444167923182249, 'training/entropy': -1.1468138694763184, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004256878979504108, 'training/total_loss': -0.001270015025511384, 'training/value_loss': 0.0029868637211620808}
{'training/total_steps': 1208320, 'training/updates': 59, 'training/sps': np.float64(19830.803), 'training/walltime': np.float64(134.114), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01452792901545763, 'training/entropy': -1.3543610572814941, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003193821758031845, 'training/total_loss': -0.0007633849745616317, 'training/value_loss': 0.0024304366670548916}
{'training/total_steps': 1228800, 'training/updates': 60, 'training/sps': np.float64(19993.503), 'training/walltime': np.float64(135.139), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0167454332113266, 'training/entropy': -1.4024217128753662, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004688202403485775, 'training/total_loss': -0.002511114114895463, 'training/value_loss': 0.0021770880557596684}
{'training/total_steps': 1249280, 'training/updates': 61, 'training/sps': np.float64(19902.453), 'training/walltime': np.float64(136.169), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.015671567991375923, 'training/entropy': -1.485875129699707, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002011132426559925, 'training/total_loss': 0.001385273295454681, 'training/value_loss': 0.003396405838429928}
{'training/total_steps': 1269760, 'training/updates': 62, 'training/sps': np.float64(20090.909), 'training/walltime': np.float64(137.19), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016483474522829056, 'training/entropy': -1.5458967685699463, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00415391381829977, 'training/total_loss': -0.0011974901426583529, 'training/value_loss': 0.002956423442810774}
{'training/total_steps': 1290240, 'training/updates': 63, 'training/sps': np.float64(19692.773), 'training/walltime': np.float64(138.231), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017537087202072144, 'training/entropy': -1.6157424449920654, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002845127135515213, 'training/total_loss': 0.0007080188952386379, 'training/value_loss': 0.0035531462635844946}
{'training/total_steps': 1310720, 'training/updates': 64, 'training/sps': np.float64(19731.427), 'training/walltime': np.float64(139.27), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.017720874398946762, 'training/entropy': -1.701390027999878, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001566701103001833, 'training/total_loss': 0.001302612479776144, 'training/value_loss': 0.0028693138156086206}
{'training/total_steps': 1331200, 'training/updates': 65, 'training/sps': np.float64(20104.936), 'training/walltime': np.float64(140.29), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016925141215324402, 'training/entropy': -1.8885799646377563, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021534948609769344, 'training/total_loss': 0.000617855810560286, 'training/value_loss': 0.002771351020783186}
{'training/total_steps': 1351680, 'training/updates': 66, 'training/sps': np.float64(14851.545), 'training/walltime': np.float64(141.671), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.016212213784456253, 'training/entropy': -1.9342761039733887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022433502599596977, 'training/total_loss': 0.00016219579265452921, 'training/value_loss': 0.0024055461399257183}
{'training/total_steps': 1372160, 'training/updates': 67, 'training/sps': np.float64(19786.631), 'training/walltime': np.float64(142.707), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01697968877851963, 'training/entropy': -1.9796068668365479, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030539692379534245, 'training/total_loss': -0.00111033592838794, 'training/value_loss': 0.001943632960319519}
{'training/total_steps': 1392640, 'training/updates': 68, 'training/sps': np.float64(20053.907), 'training/walltime': np.float64(143.73), 'training/rollout_time': np.float64(0.971), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01673433557152748, 'training/entropy': -2.0445659160614014, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018122587352991104, 'training/total_loss': -0.00016761691949795932, 'training/value_loss': 0.0016446418594568968}
{'training/total_steps': 1413120, 'training/updates': 69, 'training/sps': np.float64(20205.977), 'training/walltime': np.float64(144.744), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019697662442922592, 'training/entropy': -2.172177314758301, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018612283747643232, 'training/total_loss': -0.000232033955398947, 'training/value_loss': 0.0016291944775730371}
{'training/total_steps': 1433600, 'training/updates': 70, 'training/sps': np.float64(20163.394), 'training/walltime': np.float64(145.761), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.018689939752221107, 'training/entropy': -2.286161422729492, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0026206790935248137, 'training/total_loss': -0.00043386549805290997, 'training/value_loss': 0.0021868133917450905}
{'training/total_steps': 1454080, 'training/updates': 71, 'training/sps': np.float64(20003.802), 'training/walltime': np.float64(146.786), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.017599668353796005, 'training/entropy': -2.3436388969421387, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024769732262939215, 'training/total_loss': 0.000169744438608177, 'training/value_loss': 0.002646717708557844}
{'training/total_steps': 1474560, 'training/updates': 72, 'training/sps': np.float64(19948.451), 'training/walltime': np.float64(147.814), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019703444093465805, 'training/entropy': -2.412998676300049, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015425485325977206, 'training/total_loss': 0.0006484275218099356, 'training/value_loss': 0.0021909759379923344}
{'training/total_steps': 1495040, 'training/updates': 73, 'training/sps': np.float64(20083.614), 'training/walltime': np.float64(148.835), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01810561865568161, 'training/entropy': -2.4838805198669434, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00043693219777196646, 'training/total_loss': 0.0009545931243337691, 'training/value_loss': 0.0013915253803133965}
{'training/total_steps': 1515520, 'training/updates': 74, 'training/sps': np.float64(20164.076), 'training/walltime': np.float64(149.852), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018372850492596626, 'training/entropy': -2.7121164798736572, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018861806020140648, 'training/total_loss': -0.00043202281813137233, 'training/value_loss': 0.0014541576383635402}
{'training/total_steps': 1536000, 'training/updates': 75, 'training/sps': np.float64(20176.944), 'training/walltime': np.float64(150.868), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020416347309947014, 'training/entropy': -2.857574939727783, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000262936286162585, 'training/total_loss': 0.0014089063042774796, 'training/value_loss': 0.0016718426486477256}
{'training/total_steps': 1556480, 'training/updates': 76, 'training/sps': np.float64(19782.53), 'training/walltime': np.float64(151.904), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019484426826238632, 'training/entropy': -2.9144458770751953, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015229990240186453, 'training/total_loss': -9.663366654422134e-05, 'training/value_loss': 0.0014263652265071869}
{'training/total_steps': 1576960, 'training/updates': 77, 'training/sps': np.float64(20029.031), 'training/walltime': np.float64(152.928), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.018406184390187263, 'training/entropy': -2.9961371421813965, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001156080630607903, 'training/total_loss': -0.0003489854570943862, 'training/value_loss': 0.0008070952026173472}
{'training/total_steps': 1597440, 'training/updates': 78, 'training/sps': np.float64(19572.756), 'training/walltime': np.float64(153.975), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0190186258405447, 'training/entropy': -3.1389760971069336, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000666456762701273, 'training/total_loss': 0.0001491786097176373, 'training/value_loss': 0.0008156353142112494}
{'training/total_steps': 1617920, 'training/updates': 79, 'training/sps': np.float64(20074.603), 'training/walltime': np.float64(154.997), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020626705139875412, 'training/entropy': -3.2057406902313232, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001527412561699748, 'training/total_loss': 0.002386984648182988, 'training/value_loss': 0.0008595720282755792}
{'training/total_steps': 1638400, 'training/updates': 80, 'training/sps': np.float64(20164.748), 'training/walltime': np.float64(156.013), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01937454752624035, 'training/entropy': -3.3492980003356934, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015076687559485435, 'training/total_loss': -0.0003137881576549262, 'training/value_loss': 0.0011938808020204306}
{'training/total_steps': 1658880, 'training/updates': 81, 'training/sps': np.float64(19733.711), 'training/walltime': np.float64(157.052), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02092096395790577, 'training/entropy': -3.422661542892456, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006824114825576544, 'training/total_loss': 0.000705260899849236, 'training/value_loss': 0.0013876723824068904}
{'training/total_steps': 1679360, 'training/updates': 82, 'training/sps': np.float64(20310.742), 'training/walltime': np.float64(158.062), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.02019987627863884, 'training/entropy': -3.443474054336548, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00019160611554980278, 'training/total_loss': 0.0012945157941430807, 'training/value_loss': 0.001102909678593278}
{'training/total_steps': 1699840, 'training/updates': 83, 'training/sps': np.float64(19658.954), 'training/walltime': np.float64(159.105), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020582592114806175, 'training/entropy': -3.568235397338867, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0011427022982388735, 'training/total_loss': -0.00015580901526845992, 'training/value_loss': 0.000986893312074244}
{'training/total_steps': 1720320, 'training/updates': 84, 'training/sps': np.float64(19979.538), 'training/walltime': np.float64(160.131), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.019650738686323166, 'training/entropy': -3.5463147163391113, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000861619075294584, 'training/total_loss': -1.4892139006406069e-05, 'training/value_loss': 0.0008467268198728561}
{'training/total_steps': 1740800, 'training/updates': 85, 'training/sps': np.float64(20072.726), 'training/walltime': np.float64(161.152), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01917995698750019, 'training/entropy': -3.6445107460021973, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020994986407458782, 'training/total_loss': -0.0006626954418607056, 'training/value_loss': 0.0014368030242621899}
{'training/total_steps': 1761280, 'training/updates': 86, 'training/sps': np.float64(19891.47), 'training/walltime': np.float64(162.183), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.021029118448495865, 'training/entropy': -3.71817684173584, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0023238162975758314, 'training/total_loss': 0.004155350383371115, 'training/value_loss': 0.0018315340857952833}
{'training/total_steps': 1781760, 'training/updates': 87, 'training/sps': np.float64(19659.849), 'training/walltime': np.float64(163.225), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.020902827382087708, 'training/entropy': -3.83720064163208, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003717526269610971, 'training/total_loss': 0.0012849275954067707, 'training/value_loss': 0.000913175055757165}
{'training/total_steps': 1802240, 'training/updates': 88, 'training/sps': np.float64(20077.934), 'training/walltime': np.float64(164.246), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02235415391623974, 'training/entropy': -3.9469857215881348, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00011286411609034985, 'training/total_loss': 0.0007963080424815416, 'training/value_loss': 0.0009091720567084849}
{'training/total_steps': 1822720, 'training/updates': 89, 'training/sps': np.float64(20021.496), 'training/walltime': np.float64(165.27), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.021447759121656418, 'training/entropy': -4.030830383300781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0008813211461529136, 'training/total_loss': 0.0027866424061357975, 'training/value_loss': 0.001905321259982884}
{'training/total_steps': 1843200, 'training/updates': 90, 'training/sps': np.float64(19808.432), 'training/walltime': np.float64(166.306), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01978769153356552, 'training/entropy': -4.104955673217773, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007797155994921923, 'training/total_loss': 0.0001385041105095297, 'training/value_loss': 0.0009182197391055524}
{'training/total_steps': 1863680, 'training/updates': 91, 'training/sps': np.float64(20273.533), 'training/walltime': np.float64(167.317), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.024394888430833817, 'training/entropy': -4.187445640563965, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004285926930606365, 'training/total_loss': 0.005425413139164448, 'training/value_loss': 0.0011394864413887262}
{'training/total_steps': 1884160, 'training/updates': 92, 'training/sps': np.float64(19415.638), 'training/walltime': np.float64(168.373), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.020880306139588356, 'training/entropy': -4.225193500518799, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005587239284068346, 'training/total_loss': 0.0015463551972061396, 'training/value_loss': 0.0009876311523839831}
{'training/total_steps': 1904640, 'training/updates': 93, 'training/sps': np.float64(19650.09), 'training/walltime': np.float64(169.416), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.021699940785765648, 'training/entropy': -4.324667453765869, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017823041416704655, 'training/total_loss': -0.0009889414068311453, 'training/value_loss': 0.0007933625020086765}
{'training/total_steps': 1925120, 'training/updates': 94, 'training/sps': np.float64(20070.349), 'training/walltime': np.float64(170.438), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026041440665721893, 'training/entropy': -4.4037065505981445, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00358012062497437, 'training/total_loss': 0.00444250600412488, 'training/value_loss': 0.0008623855537734926}
