E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 966656, 'training/updates': 236, 'training/sps': np.float64(6115.998), 'training/walltime': np.float64(555.59), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007888040505349636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0839095413684845, 'training/policy_objective': 3.651157021522522e-05, 'training/value_loss': 0.0038256102707237005}
{'training/total_steps': 970752, 'training/updates': 237, 'training/sps': np.float64(5891.868), 'training/walltime': np.float64(556.288), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008096280507743359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08981352299451828, 'training/policy_objective': 0.0001334603875875473, 'training/value_loss': 0.0030861450359225273}
{'training/total_steps': 974848, 'training/updates': 238, 'training/sps': np.float64(6130.605), 'training/walltime': np.float64(556.958), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007382571697235107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06950168311595917, 'training/policy_objective': 0.00026422739028930664, 'training/value_loss': 0.003813066054135561}
{'training/total_steps': 978944, 'training/updates': 239, 'training/sps': np.float64(5764.119), 'training/walltime': np.float64(557.671), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008217921480536461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07144434005022049, 'training/policy_objective': -4.799291491508484e-05, 'training/value_loss': 0.003917846363037825}
{'training/total_steps': 983040, 'training/updates': 240, 'training/sps': np.float64(6066.246), 'training/walltime': np.float64(558.349), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008078154176473618, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07877510786056519, 'training/policy_objective': 7.962808012962341e-05, 'training/value_loss': 0.0032559572719037533}
{'eval/num_episodes': 10, 'eval/num_steps': 2350, 'eval/mean_score': np.float64(474.865), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(235.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 29.29765748977661}
{'training/total_steps': 987136, 'training/updates': 241, 'training/sps': np.float64(5733.461), 'training/walltime': np.float64(588.372), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007791913580149412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08438064903020859, 'training/policy_objective': -0.0001214444637298584, 'training/value_loss': 0.002494370797649026}
{'training/total_steps': 991232, 'training/updates': 242, 'training/sps': np.float64(5992.145), 'training/walltime': np.float64(589.058), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007897630333900452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06837999820709229, 'training/policy_objective': -0.00023614452220499516, 'training/value_loss': 0.0029786599334329367}
{'training/total_steps': 995328, 'training/updates': 243, 'training/sps': np.float64(6028.327), 'training/walltime': np.float64(589.74), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008005323819816113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13999879360198975, 'training/policy_objective': 0.00020782556384801865, 'training/value_loss': 0.002095102332532406}
{'training/total_steps': 999424, 'training/updates': 244, 'training/sps': np.float64(6010.383), 'training/walltime': np.float64(590.425), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008701013401150703, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10852522403001785, 'training/policy_objective': 0.0001520290970802307, 'training/value_loss': 0.00178755063097924}
{'training/total_steps': 1003520, 'training/updates': 245, 'training/sps': np.float64(5930.162), 'training/walltime': np.float64(591.118), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007985098287463188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07863806188106537, 'training/policy_objective': 3.7707388401031494e-05, 'training/value_loss': 0.001845399383455515}
TRAINING END: training duration: 591.1214008331299
{'final_eval/num_episodes': 10, 'final_eval/num_steps': 2350, 'final_eval/mean_score': np.float64(453.07025146484375), 'final_eval/std_score': np.float64(0.0), 'final_eval/mean_episode_length': np.float64(235.0), 'final_eval/std_episode_length': np.float64(0.0)}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mExp_trpo_mujoco__walker2d__3[0m at: [34mhttps://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260622_190724-23svuc8a/logs[0m
