|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(301.061), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 108.98975372314453, 'training/value_pc_loss': 0.02051091566681862, 'training/mean_value': 0.1276174783706665, 'training/mean_reward': 0.007923704572021961, 'training/mean_advantage_abs': 0.8040385842323303, 'diag/policy_grad_norm_max': 2.561626672744751, 'diag/policy_grad_norm_mean': 2.340303421020508, 'diag/value_explained_var': -1.89064359664917, 'diag/log_std_mean': -1.4884920120239258, 'diag/log_std_min': -1.9945769309997559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21120326220989227, 'diag/policy_drift_mean': 0.005636665038764477, 'diag/policy_drift_max': 0.04127313569188118, 'diag/policy_kl_mean': 0.059094808995723724, 'diag/policy_kl_max': 0.06017649173736572, 'diag/mu_target_mag_mean': 3.6875052452087402, 'diag/mu_target_mag_max': 51.653900146484375, 'diag/pretanh_sat_frac': 0.020060221354166668}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(302.314), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 105.15824890136719, 'training/value_pc_loss': 0.02217250131070614, 'training/mean_value': 0.12958389520645142, 'training/mean_reward': 0.00798439234495163, 'training/mean_advantage_abs': 0.7992041110992432, 'diag/policy_grad_norm_max': 2.4912683963775635, 'diag/policy_grad_norm_mean': 2.3050944805145264, 'diag/value_explained_var': -1.814697265625, 'diag/log_std_mean': -1.4436402320861816, 'diag/log_std_min': -1.9724879264831543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21156911551952362, 'diag/policy_drift_mean': 0.00440625287592411, 'diag/policy_drift_max': 0.029747631400823593, 'diag/policy_kl_mean': 0.027265531942248344, 'diag/policy_kl_max': 0.02763134241104126, 'diag/mu_target_mag_mean': 3.4466512203216553, 'diag/mu_target_mag_max': 79.17050170898438, 'diag/pretanh_sat_frac': 0.0284423828125}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(303.573), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 94.26535034179688, 'training/value_pc_loss': 0.0224546417593956, 'training/mean_value': 0.12414383888244629, 'training/mean_reward': 0.008573532104492188, 'training/mean_advantage_abs': 0.8000492453575134, 'diag/policy_grad_norm_max': 2.567171573638916, 'diag/policy_grad_norm_mean': 2.2152962684631348, 'diag/value_explained_var': -1.992661714553833, 'diag/log_std_mean': -1.4638599157333374, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21914207935333252, 'diag/policy_drift_mean': 0.004938195459544659, 'diag/policy_drift_max': 0.02792779542505741, 'diag/policy_kl_mean': 0.27605488896369934, 'diag/policy_kl_max': 0.2764008641242981, 'diag/mu_target_mag_mean': 3.295905590057373, 'diag/mu_target_mag_max': 46.444305419921875, 'diag/pretanh_sat_frac': 0.038614908854166664}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(304.836), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 107.4617919921875, 'training/value_pc_loss': 0.01892693154513836, 'training/mean_value': 0.1141475960612297, 'training/mean_reward': 0.005999965127557516, 'training/mean_advantage_abs': 0.7965250015258789, 'diag/policy_grad_norm_max': 2.2800679206848145, 'diag/policy_grad_norm_mean': 2.168962001800537, 'diag/value_explained_var': -2.1723761558532715, 'diag/log_std_mean': -1.4813454151153564, 'diag/log_std_min': -1.998134970664978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21852950751781464, 'diag/policy_drift_mean': 0.004627004265785217, 'diag/policy_drift_max': 0.026254665106534958, 'diag/policy_kl_mean': 0.04448798671364784, 'diag/policy_kl_max': 0.044969260692596436, 'diag/mu_target_mag_mean': 3.3778579235076904, 'diag/mu_target_mag_max': 52.384544372558594, 'diag/pretanh_sat_frac': 0.011942545572916666}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(306.09), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 105.12265014648438, 'training/value_pc_loss': 0.020346540957689285, 'training/mean_value': 0.1324940025806427, 'training/mean_reward': 0.006380454171448946, 'training/mean_advantage_abs': 0.7957869172096252, 'diag/policy_grad_norm_max': 2.576871871948242, 'diag/policy_grad_norm_mean': 2.3730218410491943, 'diag/value_explained_var': -1.7497305870056152, 'diag/log_std_mean': -1.5017924308776855, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23179827630519867, 'diag/policy_drift_mean': 0.004956848453730345, 'diag/policy_drift_max': 0.02899918518960476, 'diag/policy_kl_mean': 0.04414058476686478, 'diag/policy_kl_max': 0.04477041959762573, 'diag/mu_target_mag_mean': 3.323789358139038, 'diag/mu_target_mag_max': 48.70520782470703, 'diag/pretanh_sat_frac': 0.009541829427083334}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(307.346), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 88.20662689208984, 'training/value_pc_loss': 0.018162449821829796, 'training/mean_value': 0.130433589220047, 'training/mean_reward': 0.00676102377474308, 'training/mean_advantage_abs': 0.7928693294525146, 'diag/policy_grad_norm_max': 2.3749239444732666, 'diag/policy_grad_norm_mean': 2.1741786003112793, 'diag/value_explained_var': -1.8850181102752686, 'diag/log_std_mean': -1.5119613409042358, 'diag/log_std_min': -1.9936487674713135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2179495096206665, 'diag/policy_drift_mean': 0.005656041204929352, 'diag/policy_drift_max': 0.026569783687591553, 'diag/policy_kl_mean': 0.08235764503479004, 'diag/policy_kl_max': 0.08264762163162231, 'diag/mu_target_mag_mean': 3.3615424633026123, 'diag/mu_target_mag_max': 54.189857482910156, 'diag/pretanh_sat_frac': 0.00537109375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(308.625), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 74.53102111816406, 'training/value_pc_loss': 0.020002316683530807, 'training/mean_value': 0.13076834380626678, 'training/mean_reward': 0.006457696668803692, 'training/mean_advantage_abs': 0.7995903491973877, 'diag/policy_grad_norm_max': 2.178403615951538, 'diag/policy_grad_norm_mean': 1.8743327856063843, 'diag/value_explained_var': -1.8620808124542236, 'diag/log_std_mean': -1.447201132774353, 'diag/log_std_min': -1.8673568964004517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2111150473356247, 'diag/policy_drift_mean': 0.004298428073525429, 'diag/policy_drift_max': 0.03129738196730614, 'diag/policy_kl_mean': 0.048694223165512085, 'diag/policy_kl_max': 0.049075186252593994, 'diag/mu_target_mag_mean': 3.305795669555664, 'diag/mu_target_mag_max': 42.33221435546875, 'diag/pretanh_sat_frac': 0.003173828125}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(309.91), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 114.94660949707031, 'training/value_pc_loss': 0.020405756309628487, 'training/mean_value': 0.13337096571922302, 'training/mean_reward': 0.006248035468161106, 'training/mean_advantage_abs': 0.8014073967933655, 'diag/policy_grad_norm_max': 2.8755362033843994, 'diag/policy_grad_norm_mean': 2.2794108390808105, 'diag/value_explained_var': -1.7625329494476318, 'diag/log_std_mean': -1.4649896621704102, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21279072761535645, 'diag/policy_drift_mean': 0.0053756157867610455, 'diag/policy_drift_max': 0.0421222485601902, 'diag/policy_kl_mean': 0.15701539814472198, 'diag/policy_kl_max': 0.1581515669822693, 'diag/mu_target_mag_mean': 3.081251621246338, 'diag/mu_target_mag_max': 53.20142364501953, 'diag/pretanh_sat_frac': 0.0038045247395833335}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(311.168), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 100.51130676269531, 'training/value_pc_loss': 0.019547753036022186, 'training/mean_value': 0.13300290703773499, 'training/mean_reward': 0.00500431889668107, 'training/mean_advantage_abs': 0.7965566515922546, 'diag/policy_grad_norm_max': 2.3745388984680176, 'diag/policy_grad_norm_mean': 2.206681251525879, 'diag/value_explained_var': -1.779503345489502, 'diag/log_std_mean': -1.4699437618255615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2108933925628662, 'diag/policy_drift_mean': 0.00434410385787487, 'diag/policy_drift_max': 0.029651856049895287, 'diag/policy_kl_mean': 0.08030081540346146, 'diag/policy_kl_max': 0.08086603879928589, 'diag/mu_target_mag_mean': 3.0857973098754883, 'diag/mu_target_mag_max': 42.809574127197266, 'diag/pretanh_sat_frac': 0.0018107096354166667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(312.431), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 97.51718139648438, 'training/value_pc_loss': 0.01885095052421093, 'training/mean_value': 0.13608451187610626, 'training/mean_reward': 0.005953183397650719, 'training/mean_advantage_abs': 0.7968344688415527, 'diag/policy_grad_norm_max': 2.360494375228882, 'diag/policy_grad_norm_mean': 2.2349343299865723, 'diag/value_explained_var': -1.997527837753296, 'diag/log_std_mean': -1.4470949172973633, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22021526098251343, 'diag/policy_drift_mean': 0.004630649462342262, 'diag/policy_drift_max': 0.03179406747221947, 'diag/policy_kl_mean': 0.04776850715279579, 'diag/policy_kl_max': 0.048360466957092285, 'diag/mu_target_mag_mean': 3.1216769218444824, 'diag/mu_target_mag_max': 59.17198944091797, 'diag/pretanh_sat_frac': 0.0037638346354166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.5621), 'eval/std_score': np.float64(2.2936), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.138)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(327.853), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 80.0791244506836, 'training/value_pc_loss': 0.021180128678679466, 'training/mean_value': 0.13760578632354736, 'training/mean_reward': 0.005133417434990406, 'training/mean_advantage_abs': 0.7994521856307983, 'diag/policy_grad_norm_max': 2.2889842987060547, 'diag/policy_grad_norm_mean': 1.9992268085479736, 'diag/value_explained_var': -1.6985816955566406, 'diag/log_std_mean': -1.4154376983642578, 'diag/log_std_min': -1.9794399738311768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22020016610622406, 'diag/policy_drift_mean': 0.00393272377550602, 'diag/policy_drift_max': 0.028554324060678482, 'diag/policy_kl_mean': 0.029994331300258636, 'diag/policy_kl_max': 0.03032582998275757, 'diag/mu_target_mag_mean': 3.2027125358581543, 'diag/mu_target_mag_max': 50.973716735839844, 'diag/pretanh_sat_frac': 0.005411783854166667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(329.109), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 101.3077621459961, 'training/value_pc_loss': 0.021469417959451675, 'training/mean_value': 0.13243070244789124, 'training/mean_reward': 0.005957404151558876, 'training/mean_advantage_abs': 0.7959856986999512, 'diag/policy_grad_norm_max': 2.412020444869995, 'diag/policy_grad_norm_mean': 2.1783828735351562, 'diag/value_explained_var': -1.7942588329315186, 'diag/log_std_mean': -1.4274171590805054, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22259706258773804, 'diag/policy_drift_mean': 0.0039183516055345535, 'diag/policy_drift_max': 0.02890821360051632, 'diag/policy_kl_mean': 0.037459392100572586, 'diag/policy_kl_max': 0.03795129060745239, 'diag/mu_target_mag_mean': 2.982018232345581, 'diag/mu_target_mag_max': 44.5812873840332, 'diag/pretanh_sat_frac': 0.0062255859375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(330.377), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 91.5464859008789, 'training/value_pc_loss': 0.021533813327550888, 'training/mean_value': 0.13443174958229065, 'training/mean_reward': 0.004960499703884125, 'training/mean_advantage_abs': 0.7979351282119751, 'diag/policy_grad_norm_max': 2.3608109951019287, 'diag/policy_grad_norm_mean': 2.1608071327209473, 'diag/value_explained_var': -1.602203369140625, 'diag/log_std_mean': -1.4863742589950562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2218053787946701, 'diag/policy_drift_mean': 0.0042822156101465225, 'diag/policy_drift_max': 0.028419995680451393, 'diag/policy_kl_mean': 0.0790470540523529, 'diag/policy_kl_max': 0.07948809862136841, 'diag/mu_target_mag_mean': 3.0089468955993652, 'diag/mu_target_mag_max': 48.89026641845703, 'diag/pretanh_sat_frac': 0.005167643229166667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(331.662), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 70.67922973632812, 'training/value_pc_loss': 0.018645374104380608, 'training/mean_value': 0.13566607236862183, 'training/mean_reward': 0.004859082400798798, 'training/mean_advantage_abs': 0.795592188835144, 'diag/policy_grad_norm_max': 2.2035841941833496, 'diag/policy_grad_norm_mean': 1.9433977603912354, 'diag/value_explained_var': -1.7784912586212158, 'diag/log_std_mean': -1.3985942602157593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21801289916038513, 'diag/policy_drift_mean': 0.003990130964666605, 'diag/policy_drift_max': 0.02732369676232338, 'diag/policy_kl_mean': 0.0822715312242508, 'diag/policy_kl_max': 0.08258920907974243, 'diag/mu_target_mag_mean': 3.2087676525115967, 'diag/mu_target_mag_max': 66.81289672851562, 'diag/pretanh_sat_frac': 0.0009765625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(332.958), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 93.0516586303711, 'training/value_pc_loss': 0.021680394187569618, 'training/mean_value': 0.13389986753463745, 'training/mean_reward': 0.004669121466577053, 'training/mean_advantage_abs': 0.7989804744720459, 'diag/policy_grad_norm_max': 2.1052956581115723, 'diag/policy_grad_norm_mean': 1.9775047302246094, 'diag/value_explained_var': -1.6168529987335205, 'diag/log_std_mean': -1.3761308193206787, 'diag/log_std_min': -1.995578408241272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2225136011838913, 'diag/policy_drift_mean': 0.004544947296380997, 'diag/policy_drift_max': 0.030798494815826416, 'diag/policy_kl_mean': 0.12107463926076889, 'diag/policy_kl_max': 0.12159913778305054, 'diag/mu_target_mag_mean': 2.938382148742676, 'diag/mu_target_mag_max': 50.88750076293945, 'diag/pretanh_sat_frac': 0.0021769205729166665}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(334.231), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 62.73236083984375, 'training/value_pc_loss': 0.022456320002675056, 'training/mean_value': 0.13364127278327942, 'training/mean_reward': 0.006441725883632898, 'training/mean_advantage_abs': 0.798995852470398, 'diag/policy_grad_norm_max': 2.068716287612915, 'diag/policy_grad_norm_mean': 1.6830499172210693, 'diag/value_explained_var': -1.5608208179473877, 'diag/log_std_mean': -1.3126195669174194, 'diag/log_std_min': -1.8262016773223877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.232846200466156, 'diag/policy_drift_mean': 0.003572080284357071, 'diag/policy_drift_max': 0.024755647405982018, 'diag/policy_kl_mean': 0.06112353876233101, 'diag/policy_kl_max': 0.061379075050354004, 'diag/mu_target_mag_mean': 3.0056540966033936, 'diag/mu_target_mag_max': 59.469818115234375, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(335.517), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 103.1692886352539, 'training/value_pc_loss': 0.02460206300020218, 'training/mean_value': 0.13513070344924927, 'training/mean_reward': 0.005886273458600044, 'training/mean_advantage_abs': 0.7993533611297607, 'diag/policy_grad_norm_max': 2.5893516540527344, 'diag/policy_grad_norm_mean': 1.993919849395752, 'diag/value_explained_var': -1.5579943656921387, 'diag/log_std_mean': -1.3528382778167725, 'diag/log_std_min': -1.9147828817367554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23414407670497894, 'diag/policy_drift_mean': 0.004478353541344404, 'diag/policy_drift_max': 0.034782133996486664, 'diag/policy_kl_mean': 0.057613492012023926, 'diag/policy_kl_max': 0.05842018127441406, 'diag/mu_target_mag_mean': 2.7073450088500977, 'diag/mu_target_mag_max': 43.99610137939453, 'diag/pretanh_sat_frac': 0.009663899739583334}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(336.81), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 120.18357849121094, 'training/value_pc_loss': 0.024087026715278625, 'training/mean_value': 0.1321861743927002, 'training/mean_reward': 0.007040264084935188, 'training/mean_advantage_abs': 0.8033162951469421, 'diag/policy_grad_norm_max': 2.9907748699188232, 'diag/policy_grad_norm_mean': 2.3233609199523926, 'diag/value_explained_var': -1.4727730751037598, 'diag/log_std_mean': -1.4433619976043701, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23581115901470184, 'diag/policy_drift_mean': 0.004791753366589546, 'diag/policy_drift_max': 0.04128172621130943, 'diag/policy_kl_mean': 0.23534193634986877, 'diag/policy_kl_max': 0.23627912998199463, 'diag/mu_target_mag_mean': 2.909109115600586, 'diag/mu_target_mag_max': 63.01319122314453, 'diag/pretanh_sat_frac': 0.01129150390625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(338.085), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 89.70417022705078, 'training/value_pc_loss': 0.022942710667848587, 'training/mean_value': 0.13239744305610657, 'training/mean_reward': 0.007490215823054314, 'training/mean_advantage_abs': 0.8007742166519165, 'diag/policy_grad_norm_max': 2.282602071762085, 'diag/policy_grad_norm_mean': 2.033151388168335, 'diag/value_explained_var': -1.5154125690460205, 'diag/log_std_mean': -1.4276565313339233, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2320859134197235, 'diag/policy_drift_mean': 0.004569175653159618, 'diag/policy_drift_max': 0.030791668221354485, 'diag/policy_kl_mean': 0.012807074934244156, 'diag/policy_kl_max': 0.013333439826965332, 'diag/mu_target_mag_mean': 3.198437213897705, 'diag/mu_target_mag_max': 45.73517608642578, 'diag/pretanh_sat_frac': 0.011454264322916666}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(339.349), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 82.40638732910156, 'training/value_pc_loss': 0.02293413132429123, 'training/mean_value': 0.1335478276014328, 'training/mean_reward': 0.007420556619763374, 'training/mean_advantage_abs': 0.7974831461906433, 'diag/policy_grad_norm_max': 2.3134875297546387, 'diag/policy_grad_norm_mean': 2.148200273513794, 'diag/value_explained_var': -1.6242027282714844, 'diag/log_std_mean': -1.4083375930786133, 'diag/log_std_min': -1.957263469696045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23184749484062195, 'diag/policy_drift_mean': 0.005310051143169403, 'diag/policy_drift_max': 0.028772708028554916, 'diag/policy_kl_mean': 0.03623806685209274, 'diag/policy_kl_max': 0.03677260875701904, 'diag/mu_target_mag_mean': 3.1889381408691406, 'diag/mu_target_mag_max': 56.41072082519531, 'diag/pretanh_sat_frac': 0.011250813802083334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6321), 'eval/std_score': np.float64(2.5301), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.274)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(354.899), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 101.74224853515625, 'training/value_pc_loss': 0.02620472013950348, 'training/mean_value': 0.13301196694374084, 'training/mean_reward': 0.007795214653015137, 'training/mean_advantage_abs': 0.8010079264640808, 'diag/policy_grad_norm_max': 2.517721176147461, 'diag/policy_grad_norm_mean': 2.2328710556030273, 'diag/value_explained_var': -1.2729129791259766, 'diag/log_std_mean': -1.4406733512878418, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23791182041168213, 'diag/policy_drift_mean': 0.005079978611320257, 'diag/policy_drift_max': 0.0277829859405756, 'diag/policy_kl_mean': 0.034530892968177795, 'diag/policy_kl_max': 0.03488349914550781, 'diag/mu_target_mag_mean': 3.195551633834839, 'diag/mu_target_mag_max': 44.32956314086914, 'diag/pretanh_sat_frac': 0.014811197916666666}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(356.174), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 99.31503295898438, 'training/value_pc_loss': 0.024572603404521942, 'training/mean_value': 0.13311755657196045, 'training/mean_reward': 0.007884851656854153, 'training/mean_advantage_abs': 0.7987918853759766, 'diag/policy_grad_norm_max': 2.464700937271118, 'diag/policy_grad_norm_mean': 2.2763328552246094, 'diag/value_explained_var': -1.337928056716919, 'diag/log_std_mean': -1.4081662893295288, 'diag/log_std_min': -1.9874428510665894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23665159940719604, 'diag/policy_drift_mean': 0.006131546571850777, 'diag/policy_drift_max': 0.03697339445352554, 'diag/policy_kl_mean': 0.009092263877391815, 'diag/policy_kl_max': 0.009800910949707031, 'diag/mu_target_mag_mean': 3.4282662868499756, 'diag/mu_target_mag_max': 61.29069137573242, 'diag/pretanh_sat_frac': 0.010152180989583334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(357.438), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 94.34988403320312, 'training/value_pc_loss': 0.02350017800927162, 'training/mean_value': 0.13601362705230713, 'training/mean_reward': 0.007418395020067692, 'training/mean_advantage_abs': 0.7933107018470764, 'diag/policy_grad_norm_max': 2.411816120147705, 'diag/policy_grad_norm_mean': 2.1850991249084473, 'diag/value_explained_var': -1.4587163925170898, 'diag/log_std_mean': -1.4171284437179565, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24110552668571472, 'diag/policy_drift_mean': 0.0044168708845973015, 'diag/policy_drift_max': 0.02739078551530838, 'diag/policy_kl_mean': 0.02984202653169632, 'diag/policy_kl_max': 0.030228137969970703, 'diag/mu_target_mag_mean': 3.2004427909851074, 'diag/mu_target_mag_max': 51.75876235961914, 'diag/pretanh_sat_frac': 0.012674967447916666}
