|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(309.198), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 112.87113952636719, 'training/value_pc_loss': 0.04850665479898453, 'training/mean_value': -0.0024787168949842453, 'training/mean_reward': 0.018270857632160187, 'training/mean_advantage_abs': 0.7900153994560242, 'diag/policy_grad_norm_max': 2.5367724895477295, 'diag/policy_grad_norm_mean': 2.278954029083252, 'diag/value_explained_var': -0.2633953094482422, 'diag/log_std_mean': -1.7178823947906494, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27243518829345703, 'diag/policy_drift_mean': 0.00792039092630148, 'diag/policy_drift_max': 0.05575762689113617, 'diag/policy_kl_mean': 0.046651240438222885, 'diag/policy_kl_max': 0.04859989881515503, 'diag/mu_target_mag_mean': 4.18811559677124, 'diag/mu_target_mag_max': 65.07254791259766, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(310.507), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 134.19805908203125, 'training/value_pc_loss': 0.04605947062373161, 'training/mean_value': -0.0023483270779252052, 'training/mean_reward': 0.017708171159029007, 'training/mean_advantage_abs': 0.7917085289955139, 'diag/policy_grad_norm_max': 2.5548970699310303, 'diag/policy_grad_norm_mean': 2.3211350440979004, 'diag/value_explained_var': -0.3217872381210327, 'diag/log_std_mean': -1.687804937362671, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2802821397781372, 'diag/policy_drift_mean': 0.005914372857660055, 'diag/policy_drift_max': 0.03692148998379707, 'diag/policy_kl_mean': 0.034128084778785706, 'diag/policy_kl_max': 0.035088300704956055, 'diag/mu_target_mag_mean': 3.8322958946228027, 'diag/mu_target_mag_max': 62.892181396484375, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(311.804), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 96.43183898925781, 'training/value_pc_loss': 0.043216124176979065, 'training/mean_value': -0.005244537256658077, 'training/mean_reward': 0.016921713948249817, 'training/mean_advantage_abs': 0.7824074625968933, 'diag/policy_grad_norm_max': 2.337505340576172, 'diag/policy_grad_norm_mean': 2.0602364540100098, 'diag/value_explained_var': -0.2556864023208618, 'diag/log_std_mean': -1.6709403991699219, 'diag/log_std_min': -1.9273916482925415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28381168842315674, 'diag/policy_drift_mean': 0.00694111455231905, 'diag/policy_drift_max': 0.0420488566160202, 'diag/policy_kl_mean': 0.12811629474163055, 'diag/policy_kl_max': 0.12924128770828247, 'diag/mu_target_mag_mean': 4.047003746032715, 'diag/mu_target_mag_max': 83.83412170410156, 'diag/pretanh_sat_frac': 0.00018310546875}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(313.146), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 110.3111572265625, 'training/value_pc_loss': 0.03111940249800682, 'training/mean_value': -0.011884181760251522, 'training/mean_reward': 0.011834078468382359, 'training/mean_advantage_abs': 0.7746446132659912, 'diag/policy_grad_norm_max': 2.4987902641296387, 'diag/policy_grad_norm_mean': 2.167367458343506, 'diag/value_explained_var': -0.5711467266082764, 'diag/log_std_mean': -1.6658926010131836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28691565990448, 'diag/policy_drift_mean': 0.0067660934291779995, 'diag/policy_drift_max': 0.04419044777750969, 'diag/policy_kl_mean': 0.06559097766876221, 'diag/policy_kl_max': 0.06662154197692871, 'diag/mu_target_mag_mean': 4.051174640655518, 'diag/mu_target_mag_max': 74.04747009277344, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(314.517), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 78.439697265625, 'training/value_pc_loss': 0.03678203374147415, 'training/mean_value': 0.011983949691057205, 'training/mean_reward': 0.012635333463549614, 'training/mean_advantage_abs': 0.7806281447410583, 'diag/policy_grad_norm_max': 2.2591118812561035, 'diag/policy_grad_norm_mean': 1.9841216802597046, 'diag/value_explained_var': -0.6650518178939819, 'diag/log_std_mean': -1.6187118291854858, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2763293981552124, 'diag/policy_drift_mean': 0.0060537708923220634, 'diag/policy_drift_max': 0.03432825952768326, 'diag/policy_kl_mean': 0.04451864957809448, 'diag/policy_kl_max': 0.045083582401275635, 'diag/mu_target_mag_mean': 3.4339327812194824, 'diag/mu_target_mag_max': 69.40377044677734, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(315.837), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 117.01730346679688, 'training/value_pc_loss': 0.04588489234447479, 'training/mean_value': 0.014394523575901985, 'training/mean_reward': 0.017983321100473404, 'training/mean_advantage_abs': 0.7889902591705322, 'diag/policy_grad_norm_max': 2.544910192489624, 'diag/policy_grad_norm_mean': 2.148508071899414, 'diag/value_explained_var': -0.6070245504379272, 'diag/log_std_mean': -1.666406512260437, 'diag/log_std_min': -1.9899635314941406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2850206792354584, 'diag/policy_drift_mean': 0.008338257670402527, 'diag/policy_drift_max': 0.06025766581296921, 'diag/policy_kl_mean': 0.02821793407201767, 'diag/policy_kl_max': 0.02979254722595215, 'diag/mu_target_mag_mean': 3.5246386528015137, 'diag/mu_target_mag_max': 53.782188415527344, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(317.116), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 114.79197692871094, 'training/value_pc_loss': 0.05224268138408661, 'training/mean_value': 0.014110525138676167, 'training/mean_reward': 0.019368553534150124, 'training/mean_advantage_abs': 0.7875177264213562, 'diag/policy_grad_norm_max': 2.2900331020355225, 'diag/policy_grad_norm_mean': 2.112624406814575, 'diag/value_explained_var': -0.4560307264328003, 'diag/log_std_mean': -1.6967324018478394, 'diag/log_std_min': -1.9895412921905518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28794044256210327, 'diag/policy_drift_mean': 0.007163725793361664, 'diag/policy_drift_max': 0.05547444894909859, 'diag/policy_kl_mean': 0.015715360641479492, 'diag/policy_kl_max': 0.01706230640411377, 'diag/mu_target_mag_mean': 3.6764655113220215, 'diag/mu_target_mag_max': 72.71135711669922, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(318.424), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 108.37049865722656, 'training/value_pc_loss': 0.051853813230991364, 'training/mean_value': 0.01209341362118721, 'training/mean_reward': 0.018947500735521317, 'training/mean_advantage_abs': 0.787538468837738, 'diag/policy_grad_norm_max': 2.195371627807617, 'diag/policy_grad_norm_mean': 2.0712389945983887, 'diag/value_explained_var': -0.4431157112121582, 'diag/log_std_mean': -1.6625242233276367, 'diag/log_std_min': -1.917649507522583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2829020917415619, 'diag/policy_drift_mean': 0.006189070641994476, 'diag/policy_drift_max': 0.04108661785721779, 'diag/policy_kl_mean': 0.026198353618383408, 'diag/policy_kl_max': 0.02694803476333618, 'diag/mu_target_mag_mean': 3.833799362182617, 'diag/mu_target_mag_max': 60.17673110961914, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(319.778), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 95.32832336425781, 'training/value_pc_loss': 0.04769018292427063, 'training/mean_value': 0.010421065613627434, 'training/mean_reward': 0.01863696426153183, 'training/mean_advantage_abs': 0.7825988531112671, 'diag/policy_grad_norm_max': 2.2898645401000977, 'diag/policy_grad_norm_mean': 2.024594783782959, 'diag/value_explained_var': -0.40840351581573486, 'diag/log_std_mean': -1.6700589656829834, 'diag/log_std_min': -1.9813127517700195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28279730677604675, 'diag/policy_drift_mean': 0.005688561126589775, 'diag/policy_drift_max': 0.035290177911520004, 'diag/policy_kl_mean': 0.04393170773983002, 'diag/policy_kl_max': 0.04473215341567993, 'diag/mu_target_mag_mean': 3.6715924739837646, 'diag/mu_target_mag_max': 65.15718078613281, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(321.14), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 115.00962829589844, 'training/value_pc_loss': 0.0567067414522171, 'training/mean_value': 0.019130252301692963, 'training/mean_reward': 0.02119184471666813, 'training/mean_advantage_abs': 0.7871467471122742, 'diag/policy_grad_norm_max': 2.3743488788604736, 'diag/policy_grad_norm_mean': 2.1720070838928223, 'diag/value_explained_var': -0.5386483669281006, 'diag/log_std_mean': -1.6692241430282593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29111528396606445, 'diag/policy_drift_mean': 0.006814579479396343, 'diag/policy_drift_max': 0.038204729557037354, 'diag/policy_kl_mean': 0.0646916925907135, 'diag/policy_kl_max': 0.06537961959838867, 'diag/mu_target_mag_mean': 3.7158455848693848, 'diag/mu_target_mag_max': 63.5372314453125, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(5.772), 'eval/std_score': np.float64(13.2014), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.905)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(339.401), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 114.23762512207031, 'training/value_pc_loss': 0.05179107189178467, 'training/mean_value': 0.011853297241032124, 'training/mean_reward': 0.01951359584927559, 'training/mean_advantage_abs': 0.7870553731918335, 'diag/policy_grad_norm_max': 2.3481502532958984, 'diag/policy_grad_norm_mean': 2.1978297233581543, 'diag/value_explained_var': -0.39777588844299316, 'diag/log_std_mean': -1.6610324382781982, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2803954780101776, 'diag/policy_drift_mean': 0.006349544040858746, 'diag/policy_drift_max': 0.039520684629678726, 'diag/policy_kl_mean': 0.03225688636302948, 'diag/policy_kl_max': 0.0330195426940918, 'diag/mu_target_mag_mean': 3.7580294609069824, 'diag/mu_target_mag_max': 68.6777572631836, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(340.742), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 100.03501892089844, 'training/value_pc_loss': 0.0498785600066185, 'training/mean_value': 0.016989659518003464, 'training/mean_reward': 0.018524710088968277, 'training/mean_advantage_abs': 0.7849525213241577, 'diag/policy_grad_norm_max': 2.116990327835083, 'diag/policy_grad_norm_mean': 2.0264720916748047, 'diag/value_explained_var': -0.4398542642593384, 'diag/log_std_mean': -1.6653980016708374, 'diag/log_std_min': -1.975160002708435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2868039011955261, 'diag/policy_drift_mean': 0.005415331572294235, 'diag/policy_drift_max': 0.031185824424028397, 'diag/policy_kl_mean': 0.1170211136341095, 'diag/policy_kl_max': 0.1177753210067749, 'diag/mu_target_mag_mean': 3.7099685668945312, 'diag/mu_target_mag_max': 70.94197082519531, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(342.067), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 106.7000961303711, 'training/value_pc_loss': 0.04679412767291069, 'training/mean_value': 0.017388278618454933, 'training/mean_reward': 0.01775890775024891, 'training/mean_advantage_abs': 0.7824894189834595, 'diag/policy_grad_norm_max': 2.4516568183898926, 'diag/policy_grad_norm_mean': 2.151909828186035, 'diag/value_explained_var': -0.48352980613708496, 'diag/log_std_mean': -1.7223352193832397, 'diag/log_std_min': -1.986531376838684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2926255166530609, 'diag/policy_drift_mean': 0.007115082815289497, 'diag/policy_drift_max': 0.04816114529967308, 'diag/policy_kl_mean': 0.19753709435462952, 'diag/policy_kl_max': 0.19890880584716797, 'diag/mu_target_mag_mean': 3.78521990776062, 'diag/mu_target_mag_max': 62.60086441040039, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(343.365), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 120.2548599243164, 'training/value_pc_loss': 0.04014712572097778, 'training/mean_value': 0.017139747738838196, 'training/mean_reward': 0.016860879957675934, 'training/mean_advantage_abs': 0.7916113138198853, 'diag/policy_grad_norm_max': 2.4531807899475098, 'diag/policy_grad_norm_mean': 2.1731441020965576, 'diag/value_explained_var': -0.5029603242874146, 'diag/log_std_mean': -1.7289223670959473, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2777383327484131, 'diag/policy_drift_mean': 0.007057485170662403, 'diag/policy_drift_max': 0.04172573983669281, 'diag/policy_kl_mean': 0.03988572955131531, 'diag/policy_kl_max': 0.040935635566711426, 'diag/mu_target_mag_mean': 3.880704879760742, 'diag/mu_target_mag_max': 51.436336517333984, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(344.665), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 100.44361114501953, 'training/value_pc_loss': 0.04372918978333473, 'training/mean_value': 0.014853069558739662, 'training/mean_reward': 0.017174581065773964, 'training/mean_advantage_abs': 0.7872287034988403, 'diag/policy_grad_norm_max': 2.354020595550537, 'diag/policy_grad_norm_mean': 2.187270402908325, 'diag/value_explained_var': -0.4124135971069336, 'diag/log_std_mean': -1.6732467412948608, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27322983741760254, 'diag/policy_drift_mean': 0.005710221827030182, 'diag/policy_drift_max': 0.033620499074459076, 'diag/policy_kl_mean': 0.09111499786376953, 'diag/policy_kl_max': 0.0918424129486084, 'diag/mu_target_mag_mean': 3.797725200653076, 'diag/mu_target_mag_max': 66.13129425048828, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(346.039), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 109.79618835449219, 'training/value_pc_loss': 0.048501841723918915, 'training/mean_value': 0.014018945395946503, 'training/mean_reward': 0.01864483952522278, 'training/mean_advantage_abs': 0.789977490901947, 'diag/policy_grad_norm_max': 2.453434944152832, 'diag/policy_grad_norm_mean': 2.227062702178955, 'diag/value_explained_var': -0.3128056526184082, 'diag/log_std_mean': -1.6717075109481812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2790236473083496, 'diag/policy_drift_mean': 0.005229577422142029, 'diag/policy_drift_max': 0.043357688933610916, 'diag/policy_kl_mean': 0.023519465699791908, 'diag/policy_kl_max': 0.024554789066314697, 'diag/mu_target_mag_mean': 3.703702926635742, 'diag/mu_target_mag_max': 49.89459228515625, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(347.339), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 107.85939025878906, 'training/value_pc_loss': 0.05090494453907013, 'training/mean_value': 0.016267646104097366, 'training/mean_reward': 0.019684728235006332, 'training/mean_advantage_abs': 0.7908081412315369, 'diag/policy_grad_norm_max': 2.295652389526367, 'diag/policy_grad_norm_mean': 2.1106996536254883, 'diag/value_explained_var': -0.328371524810791, 'diag/log_std_mean': -1.6689453125, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2939147353172302, 'diag/policy_drift_mean': 0.006344164721667767, 'diag/policy_drift_max': 0.03979521617293358, 'diag/policy_kl_mean': 0.012550752609968185, 'diag/policy_kl_max': 0.013211250305175781, 'diag/mu_target_mag_mean': 3.871662139892578, 'diag/mu_target_mag_max': 54.34014129638672, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(348.652), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 107.6324462890625, 'training/value_pc_loss': 0.04637269303202629, 'training/mean_value': 0.01360689103603363, 'training/mean_reward': 0.019252287223935127, 'training/mean_advantage_abs': 0.787518322467804, 'diag/policy_grad_norm_max': 2.278209924697876, 'diag/policy_grad_norm_mean': 2.144697666168213, 'diag/value_explained_var': -0.23418056964874268, 'diag/log_std_mean': -1.686139464378357, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2945295572280884, 'diag/policy_drift_mean': 0.006561726331710815, 'diag/policy_drift_max': 0.03822324052453041, 'diag/policy_kl_mean': 0.048835545778274536, 'diag/policy_kl_max': 0.04968816041946411, 'diag/mu_target_mag_mean': 3.8414669036865234, 'diag/mu_target_mag_max': 75.43753051757812, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(349.97), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 104.12612915039062, 'training/value_pc_loss': 0.051473185420036316, 'training/mean_value': 0.01572209782898426, 'training/mean_reward': 0.019293449819087982, 'training/mean_advantage_abs': 0.7856093049049377, 'diag/policy_grad_norm_max': 2.2151615619659424, 'diag/policy_grad_norm_mean': 2.0902159214019775, 'diag/value_explained_var': -0.20577728748321533, 'diag/log_std_mean': -1.7107608318328857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29818859696388245, 'diag/policy_drift_mean': 0.0062544085085392, 'diag/policy_drift_max': 0.03610691800713539, 'diag/policy_kl_mean': 0.36991143226623535, 'diag/policy_kl_max': 0.3705921769142151, 'diag/mu_target_mag_mean': 3.66926646232605, 'diag/mu_target_mag_max': 70.34346771240234, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(351.306), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 105.8641357421875, 'training/value_pc_loss': 0.04306760057806969, 'training/mean_value': 0.02017078921198845, 'training/mean_reward': 0.017871931195259094, 'training/mean_advantage_abs': 0.7815786600112915, 'diag/policy_grad_norm_max': 2.3501763343811035, 'diag/policy_grad_norm_mean': 2.1009137630462646, 'diag/value_explained_var': -0.21346056461334229, 'diag/log_std_mean': -1.6929044723510742, 'diag/log_std_min': -1.9892592430114746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28576645255088806, 'diag/policy_drift_mean': 0.006594713777303696, 'diag/policy_drift_max': 0.034540433436632156, 'diag/policy_kl_mean': 0.1759691834449768, 'diag/policy_kl_max': 0.17681890726089478, 'diag/mu_target_mag_mean': 3.7215256690979004, 'diag/mu_target_mag_max': 69.07823944091797, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(4.5928), 'eval/std_score': np.float64(13.058), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.986)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(369.623), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 90.75180053710938, 'training/value_pc_loss': 0.04020015895366669, 'training/mean_value': 0.014404524117708206, 'training/mean_reward': 0.015680082142353058, 'training/mean_advantage_abs': 0.7756393551826477, 'diag/policy_grad_norm_max': 2.2385950088500977, 'diag/policy_grad_norm_mean': 2.0704071521759033, 'diag/value_explained_var': -0.22330200672149658, 'diag/log_std_mean': -1.6634196043014526, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2844172716140747, 'diag/policy_drift_mean': 0.0059454902075231075, 'diag/policy_drift_max': 0.0419398657977581, 'diag/policy_kl_mean': 0.015849489718675613, 'diag/policy_kl_max': 0.016745448112487793, 'diag/mu_target_mag_mean': 3.755913496017456, 'diag/mu_target_mag_max': 73.09066009521484, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(370.969), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 85.09454345703125, 'training/value_pc_loss': 0.04014098644256592, 'training/mean_value': 0.01576904207468033, 'training/mean_reward': 0.016535108909010887, 'training/mean_advantage_abs': 0.7839479446411133, 'diag/policy_grad_norm_max': 2.0710089206695557, 'diag/policy_grad_norm_mean': 1.9422104358673096, 'diag/value_explained_var': -0.21511411666870117, 'diag/log_std_mean': -1.610996961593628, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2928585410118103, 'diag/policy_drift_mean': 0.0058397031389176846, 'diag/policy_drift_max': 0.0348818339407444, 'diag/policy_kl_mean': 0.07672765851020813, 'diag/policy_kl_max': 0.07734179496765137, 'diag/mu_target_mag_mean': 3.7433066368103027, 'diag/mu_target_mag_max': 65.36911010742188, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(372.355), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 85.48881530761719, 'training/value_pc_loss': 0.04489215835928917, 'training/mean_value': 0.01762857846915722, 'training/mean_reward': 0.01741236075758934, 'training/mean_advantage_abs': 0.7816881537437439, 'diag/policy_grad_norm_max': 1.9916973114013672, 'diag/policy_grad_norm_mean': 1.7992452383041382, 'diag/value_explained_var': -0.2179880142211914, 'diag/log_std_mean': -1.6153744459152222, 'diag/log_std_min': -1.931747317314148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29392221570014954, 'diag/policy_drift_mean': 0.004747582599520683, 'diag/policy_drift_max': 0.033351678401231766, 'diag/policy_kl_mean': 0.16552734375, 'diag/policy_kl_max': 0.16601228713989258, 'diag/mu_target_mag_mean': 3.5765483379364014, 'diag/mu_target_mag_max': 56.465206146240234, 'diag/pretanh_sat_frac': 0.0}
