|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(343.342), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 112.83915710449219, 'training/value_pc_loss': 0.05561869591474533, 'training/mean_value': 0.01704121194779873, 'training/mean_reward': 0.020531054586172104, 'training/mean_advantage_abs': 0.7915332317352295, 'diag/policy_grad_norm_max': 1.8592894077301025, 'diag/policy_grad_norm_mean': 1.5618786811828613, 'diag/value_explained_var': -0.358492374420166, 'diag/log_std_mean': -1.6568187475204468, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2736107110977173, 'diag/policy_drift_mean': 0.0043882946483790874, 'diag/policy_drift_max': 0.027514487504959106, 'diag/policy_kl_mean': 0.01807134598493576, 'diag/policy_kl_max': 0.018445909023284912, 'diag/mu_target_mag_mean': 3.715749740600586, 'diag/mu_target_mag_max': 84.60399627685547, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(344.598), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 126.05915832519531, 'training/value_pc_loss': 0.04604554921388626, 'training/mean_value': 0.014536049216985703, 'training/mean_reward': 0.020069628953933716, 'training/mean_advantage_abs': 0.7813080549240112, 'diag/policy_grad_norm_max': 1.8468011617660522, 'diag/policy_grad_norm_mean': 1.6980947256088257, 'diag/value_explained_var': -0.32564544677734375, 'diag/log_std_mean': -1.7195619344711304, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27582812309265137, 'diag/policy_drift_mean': 0.004766657017171383, 'diag/policy_drift_max': 0.029160702601075172, 'diag/policy_kl_mean': 0.05201951414346695, 'diag/policy_kl_max': 0.052498579025268555, 'diag/mu_target_mag_mean': 3.7010622024536133, 'diag/mu_target_mag_max': 66.9386215209961, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(345.871), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 118.99740600585938, 'training/value_pc_loss': 0.04952564835548401, 'training/mean_value': 0.020188525319099426, 'training/mean_reward': 0.020191863179206848, 'training/mean_advantage_abs': 0.7744162082672119, 'diag/policy_grad_norm_max': 1.7384988069534302, 'diag/policy_grad_norm_mean': 1.5543186664581299, 'diag/value_explained_var': -0.3276233673095703, 'diag/log_std_mean': -1.7531789541244507, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26559802889823914, 'diag/policy_drift_mean': 0.005367189645767212, 'diag/policy_drift_max': 0.026582075282931328, 'diag/policy_kl_mean': 0.10942128300666809, 'diag/policy_kl_max': 0.10992860794067383, 'diag/mu_target_mag_mean': 3.8489272594451904, 'diag/mu_target_mag_max': 72.5190200805664, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(347.153), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 142.3723907470703, 'training/value_pc_loss': 0.04677065089344978, 'training/mean_value': 0.021149486303329468, 'training/mean_reward': 0.01928100176155567, 'training/mean_advantage_abs': 0.7744497060775757, 'diag/policy_grad_norm_max': 1.9389214515686035, 'diag/policy_grad_norm_mean': 1.76585054397583, 'diag/value_explained_var': -0.26267802715301514, 'diag/log_std_mean': -1.7660033702850342, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26108118891716003, 'diag/policy_drift_mean': 0.006696234457194805, 'diag/policy_drift_max': 0.030662745237350464, 'diag/policy_kl_mean': 0.20973604917526245, 'diag/policy_kl_max': 0.21074402332305908, 'diag/mu_target_mag_mean': 3.904221534729004, 'diag/mu_target_mag_max': 72.15274047851562, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.6009), 'eval/std_score': np.float64(0.714), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.791)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(363.205), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 91.66030883789062, 'training/value_pc_loss': 0.04963923245668411, 'training/mean_value': 0.01801505871117115, 'training/mean_reward': 0.019950082525610924, 'training/mean_advantage_abs': 0.7799006104469299, 'diag/policy_grad_norm_max': 1.864169716835022, 'diag/policy_grad_norm_mean': 1.586316704750061, 'diag/value_explained_var': -0.2153913974761963, 'diag/log_std_mean': -1.695016860961914, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25871017575263977, 'diag/policy_drift_mean': 0.005794438999146223, 'diag/policy_drift_max': 0.02957434207201004, 'diag/policy_kl_mean': 0.039925768971443176, 'diag/policy_kl_max': 0.04026061296463013, 'diag/mu_target_mag_mean': 4.1009626388549805, 'diag/mu_target_mag_max': 69.13446044921875, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(364.486), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 94.09719848632812, 'training/value_pc_loss': 0.04468262940645218, 'training/mean_value': 0.01455660630017519, 'training/mean_reward': 0.019221393391489983, 'training/mean_advantage_abs': 0.781223714351654, 'diag/policy_grad_norm_max': 1.8132438659667969, 'diag/policy_grad_norm_mean': 1.5956077575683594, 'diag/value_explained_var': -0.1863785982131958, 'diag/log_std_mean': -1.6860880851745605, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2694936990737915, 'diag/policy_drift_mean': 0.005739567335695028, 'diag/policy_drift_max': 0.024034177884459496, 'diag/policy_kl_mean': 0.0570877268910408, 'diag/policy_kl_max': 0.057540953159332275, 'diag/mu_target_mag_mean': 3.8742880821228027, 'diag/mu_target_mag_max': 70.68795013427734, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(365.759), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 88.62519836425781, 'training/value_pc_loss': 0.046232350170612335, 'training/mean_value': 0.01867557130753994, 'training/mean_reward': 0.01971021294593811, 'training/mean_advantage_abs': 0.7804495096206665, 'diag/policy_grad_norm_max': 1.6202075481414795, 'diag/policy_grad_norm_mean': 1.510780930519104, 'diag/value_explained_var': -0.19924354553222656, 'diag/log_std_mean': -1.6451804637908936, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26959294080734253, 'diag/policy_drift_mean': 0.005133763421326876, 'diag/policy_drift_max': 0.026356618851423264, 'diag/policy_kl_mean': 0.038024045526981354, 'diag/policy_kl_max': 0.03843414783477783, 'diag/mu_target_mag_mean': 3.8136725425720215, 'diag/mu_target_mag_max': 63.16279602050781, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(367.03), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 75.06062316894531, 'training/value_pc_loss': 0.046875402331352234, 'training/mean_value': 0.017303235828876495, 'training/mean_reward': 0.019143633544445038, 'training/mean_advantage_abs': 0.7819357514381409, 'diag/policy_grad_norm_max': 1.6253091096878052, 'diag/policy_grad_norm_mean': 1.3943359851837158, 'diag/value_explained_var': -0.21059346199035645, 'diag/log_std_mean': -1.5373141765594482, 'diag/log_std_min': -1.9443265199661255, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26718682050704956, 'diag/policy_drift_mean': 0.004826083779335022, 'diag/policy_drift_max': 0.02819053642451763, 'diag/policy_kl_mean': 0.08886030316352844, 'diag/policy_kl_max': 0.08924514055252075, 'diag/mu_target_mag_mean': 3.6052021980285645, 'diag/mu_target_mag_max': 66.90139770507812, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(368.29), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 99.13357543945312, 'training/value_pc_loss': 0.04762551933526993, 'training/mean_value': 0.01566014252603054, 'training/mean_reward': 0.01856052502989769, 'training/mean_advantage_abs': 0.776870608329773, 'diag/policy_grad_norm_max': 1.7192909717559814, 'diag/policy_grad_norm_mean': 1.3903493881225586, 'diag/value_explained_var': -0.08515691757202148, 'diag/log_std_mean': -1.5662190914154053, 'diag/log_std_min': -1.9977285861968994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27169692516326904, 'diag/policy_drift_mean': 0.003764229593798518, 'diag/policy_drift_max': 0.025774160400032997, 'diag/policy_kl_mean': 0.08852090686559677, 'diag/policy_kl_max': 0.08892738819122314, 'diag/mu_target_mag_mean': 3.2305362224578857, 'diag/mu_target_mag_max': 54.534812927246094, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(369.541), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 91.94051361083984, 'training/value_pc_loss': 0.05153784155845642, 'training/mean_value': 0.013725871220231056, 'training/mean_reward': 0.018788296729326248, 'training/mean_advantage_abs': 0.7872589826583862, 'diag/policy_grad_norm_max': 1.7661254405975342, 'diag/policy_grad_norm_mean': 1.5554500818252563, 'diag/value_explained_var': -0.11285626888275146, 'diag/log_std_mean': -1.5594985485076904, 'diag/log_std_min': -1.9978379011154175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28122448921203613, 'diag/policy_drift_mean': 0.005244409665465355, 'diag/policy_drift_max': 0.03628314286470413, 'diag/policy_kl_mean': 0.03637878596782684, 'diag/policy_kl_max': 0.03723859786987305, 'diag/mu_target_mag_mean': 3.34637451171875, 'diag/mu_target_mag_max': 71.448974609375, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(370.813), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 128.07937622070312, 'training/value_pc_loss': 0.051839545369148254, 'training/mean_value': 0.014859115704894066, 'training/mean_reward': 0.019756242632865906, 'training/mean_advantage_abs': 0.794343888759613, 'diag/policy_grad_norm_max': 1.919275164604187, 'diag/policy_grad_norm_mean': 1.5669078826904297, 'diag/value_explained_var': -0.12345898151397705, 'diag/log_std_mean': -1.6982825994491577, 'diag/log_std_min': -1.9885122776031494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2799937129020691, 'diag/policy_drift_mean': 0.004269963130354881, 'diag/policy_drift_max': 0.027101727202534676, 'diag/policy_kl_mean': 0.6674789786338806, 'diag/policy_kl_max': 0.6677789688110352, 'diag/mu_target_mag_mean': 3.412235736846924, 'diag/mu_target_mag_max': 47.49546813964844, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(372.085), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 105.05986022949219, 'training/value_pc_loss': 0.03899645060300827, 'training/mean_value': 0.0211311224848032, 'training/mean_reward': 0.01835857890546322, 'training/mean_advantage_abs': 0.7787776589393616, 'diag/policy_grad_norm_max': 1.7597237825393677, 'diag/policy_grad_norm_mean': 1.5157219171524048, 'diag/value_explained_var': -0.0978769063949585, 'diag/log_std_mean': -1.7334446907043457, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27027428150177, 'diag/policy_drift_mean': 0.004430930130183697, 'diag/policy_drift_max': 0.026423826813697815, 'diag/policy_kl_mean': 0.3212627172470093, 'diag/policy_kl_max': 0.3216378092765808, 'diag/mu_target_mag_mean': 4.032980918884277, 'diag/mu_target_mag_max': 71.31847381591797, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(373.337), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 103.67063903808594, 'training/value_pc_loss': 0.040118150413036346, 'training/mean_value': 0.022790580987930298, 'training/mean_reward': 0.017642583698034286, 'training/mean_advantage_abs': 0.7851825952529907, 'diag/policy_grad_norm_max': 1.6041947603225708, 'diag/policy_grad_norm_mean': 1.4451909065246582, 'diag/value_explained_var': -0.1227576732635498, 'diag/log_std_mean': -1.7347177267074585, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26098403334617615, 'diag/policy_drift_mean': 0.0036998665891587734, 'diag/policy_drift_max': 0.018415367230772972, 'diag/policy_kl_mean': 0.016515817493200302, 'diag/policy_kl_max': 0.01670980453491211, 'diag/mu_target_mag_mean': 3.698056221008301, 'diag/mu_target_mag_max': 58.746986389160156, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(374.597), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 115.1135025024414, 'training/value_pc_loss': 0.043604761362075806, 'training/mean_value': 0.022926058620214462, 'training/mean_reward': 0.018324322998523712, 'training/mean_advantage_abs': 0.7822467088699341, 'diag/policy_grad_norm_max': 1.89946448802948, 'diag/policy_grad_norm_mean': 1.6347126960754395, 'diag/value_explained_var': -0.1638963222503662, 'diag/log_std_mean': -1.6914966106414795, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2599295377731323, 'diag/policy_drift_mean': 0.006176650058478117, 'diag/policy_drift_max': 0.04235891252756119, 'diag/policy_kl_mean': 0.13793723285198212, 'diag/policy_kl_max': 0.13870006799697876, 'diag/mu_target_mag_mean': 3.8323779106140137, 'diag/mu_target_mag_max': 73.02959442138672, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(7.4375), 'eval/std_score': np.float64(25.2565), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.209)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(392.08), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 129.8374786376953, 'training/value_pc_loss': 0.05068852752447128, 'training/mean_value': 0.02140355482697487, 'training/mean_reward': 0.019511643797159195, 'training/mean_advantage_abs': 0.7825303077697754, 'diag/policy_grad_norm_max': 2.006410837173462, 'diag/policy_grad_norm_mean': 1.6658382415771484, 'diag/value_explained_var': -0.08523917198181152, 'diag/log_std_mean': -1.8175548315048218, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2781386077404022, 'diag/policy_drift_mean': 0.00582997128367424, 'diag/policy_drift_max': 0.03563711792230606, 'diag/policy_kl_mean': 0.5411086082458496, 'diag/policy_kl_max': 0.5415598154067993, 'diag/mu_target_mag_mean': 3.7520387172698975, 'diag/mu_target_mag_max': 78.87705993652344, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(393.328), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 96.93775177001953, 'training/value_pc_loss': 0.03709886595606804, 'training/mean_value': 0.023163948208093643, 'training/mean_reward': 0.017966104671359062, 'training/mean_advantage_abs': 0.7865577340126038, 'diag/policy_grad_norm_max': 1.7640619277954102, 'diag/policy_grad_norm_mean': 1.5622886419296265, 'diag/value_explained_var': -0.07184147834777832, 'diag/log_std_mean': -1.7754749059677124, 'diag/log_std_min': -1.964545488357544, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27193304896354675, 'diag/policy_drift_mean': 0.0065038627944886684, 'diag/policy_drift_max': 0.03531027212738991, 'diag/policy_kl_mean': 0.014804805628955364, 'diag/policy_kl_max': 0.015522241592407227, 'diag/mu_target_mag_mean': 4.297392845153809, 'diag/mu_target_mag_max': 76.68235778808594, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(394.59), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 142.51039123535156, 'training/value_pc_loss': 0.037413738667964935, 'training/mean_value': 0.01973378285765648, 'training/mean_reward': 0.015784677118062973, 'training/mean_advantage_abs': 0.7755666375160217, 'diag/policy_grad_norm_max': 2.1125006675720215, 'diag/policy_grad_norm_mean': 1.833716630935669, 'diag/value_explained_var': -0.0728830099105835, 'diag/log_std_mean': -1.814971685409546, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2656591832637787, 'diag/policy_drift_mean': 0.006514237727969885, 'diag/policy_drift_max': 0.029377004131674767, 'diag/policy_kl_mean': 0.0955398827791214, 'diag/policy_kl_max': 0.09642404317855835, 'diag/mu_target_mag_mean': 3.9216792583465576, 'diag/mu_target_mag_max': 60.976497650146484, 'diag/pretanh_sat_frac': 0.0}
TRAINING END: training duration: 394.5997610092163
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
