|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(300.739), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 106.4623794555664, 'training/value_pc_loss': 0.023056959733366966, 'training/mean_value': 0.13497725129127502, 'training/mean_reward': 0.010231392458081245, 'training/mean_advantage_abs': 0.8028965592384338, 'diag/policy_grad_norm_max': 1.5841621160507202, 'diag/policy_grad_norm_mean': 1.4496269226074219, 'diag/value_explained_var': -1.6747550964355469, 'diag/log_std_mean': -1.4688218832015991, 'diag/log_std_min': -1.9971160888671875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20270811021327972, 'diag/policy_drift_mean': 0.004084311425685883, 'diag/policy_drift_max': 0.031275879591703415, 'diag/policy_kl_mean': 0.0656023919582367, 'diag/policy_kl_max': 0.06616413593292236, 'diag/mu_target_mag_mean': 3.5918397903442383, 'diag/mu_target_mag_max': 49.79136276245117, 'diag/pretanh_sat_frac': 0.019795735677083332}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(301.984), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 93.52372741699219, 'training/value_pc_loss': 0.024674678221344948, 'training/mean_value': 0.13643576204776764, 'training/mean_reward': 0.009944011457264423, 'training/mean_advantage_abs': 0.7963893413543701, 'diag/policy_grad_norm_max': 1.620808720588684, 'diag/policy_grad_norm_mean': 1.4349784851074219, 'diag/value_explained_var': -1.6456115245819092, 'diag/log_std_mean': -1.405146837234497, 'diag/log_std_min': -1.9385217428207397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20199942588806152, 'diag/policy_drift_mean': 0.003295116126537323, 'diag/policy_drift_max': 0.019808532670140266, 'diag/policy_kl_mean': 0.03916922211647034, 'diag/policy_kl_max': 0.03935825824737549, 'diag/mu_target_mag_mean': 3.40323805809021, 'diag/mu_target_mag_max': 79.57588195800781, 'diag/pretanh_sat_frac': 0.027913411458333332}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(303.249), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 88.30647277832031, 'training/value_pc_loss': 0.024657806381583214, 'training/mean_value': 0.1317833513021469, 'training/mean_reward': 0.010133253410458565, 'training/mean_advantage_abs': 0.7978506684303284, 'diag/policy_grad_norm_max': 1.758371114730835, 'diag/policy_grad_norm_mean': 1.362210988998413, 'diag/value_explained_var': -1.71620512008667, 'diag/log_std_mean': -1.4111814498901367, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20882952213287354, 'diag/policy_drift_mean': 0.0033285280223935843, 'diag/policy_drift_max': 0.017479481175541878, 'diag/policy_kl_mean': 0.2841531038284302, 'diag/policy_kl_max': 0.28432589769363403, 'diag/mu_target_mag_mean': 3.2206645011901855, 'diag/mu_target_mag_max': 48.06181716918945, 'diag/pretanh_sat_frac': 0.03839111328125}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(304.514), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 108.37532043457031, 'training/value_pc_loss': 0.020994579419493675, 'training/mean_value': 0.12125677615404129, 'training/mean_reward': 0.007219124585390091, 'training/mean_advantage_abs': 0.7993089556694031, 'diag/policy_grad_norm_max': 1.5812692642211914, 'diag/policy_grad_norm_mean': 1.4260144233703613, 'diag/value_explained_var': -1.9622938632965088, 'diag/log_std_mean': -1.448904275894165, 'diag/log_std_min': -1.9818743467330933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20952993631362915, 'diag/policy_drift_mean': 0.0034879520535469055, 'diag/policy_drift_max': 0.019720902666449547, 'diag/policy_kl_mean': 0.10380209237337112, 'diag/policy_kl_max': 0.1041332483291626, 'diag/mu_target_mag_mean': 3.255493640899658, 'diag/mu_target_mag_max': 50.65407180786133, 'diag/pretanh_sat_frac': 0.012736002604166666}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(305.771), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 112.15890502929688, 'training/value_pc_loss': 0.023078754544258118, 'training/mean_value': 0.14080819487571716, 'training/mean_reward': 0.008021541871130466, 'training/mean_advantage_abs': 0.7971452474594116, 'diag/policy_grad_norm_max': 1.6820346117019653, 'diag/policy_grad_norm_mean': 1.560115098953247, 'diag/value_explained_var': -1.5213823318481445, 'diag/log_std_mean': -1.471293330192566, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21938955783843994, 'diag/policy_drift_mean': 0.004137294366955757, 'diag/policy_drift_max': 0.022741517052054405, 'diag/policy_kl_mean': 0.08732613921165466, 'diag/policy_kl_max': 0.08765941858291626, 'diag/mu_target_mag_mean': 3.2785120010375977, 'diag/mu_target_mag_max': 48.946678161621094, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(307.026), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 87.46293640136719, 'training/value_pc_loss': 0.021271150559186935, 'training/mean_value': 0.13726314902305603, 'training/mean_reward': 0.00888817198574543, 'training/mean_advantage_abs': 0.7945165634155273, 'diag/policy_grad_norm_max': 1.562506914138794, 'diag/policy_grad_norm_mean': 1.447546124458313, 'diag/value_explained_var': -1.6019814014434814, 'diag/log_std_mean': -1.4878267049789429, 'diag/log_std_min': -1.999385118484497, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2100275456905365, 'diag/policy_drift_mean': 0.004822711460292339, 'diag/policy_drift_max': 0.02592357248067856, 'diag/policy_kl_mean': 0.07175987958908081, 'diag/policy_kl_max': 0.07213038206100464, 'diag/mu_target_mag_mean': 3.3750219345092773, 'diag/mu_target_mag_max': 51.496585845947266, 'diag/pretanh_sat_frac': 0.008260091145833334}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(308.288), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 72.15544128417969, 'training/value_pc_loss': 0.02219756320118904, 'training/mean_value': 0.1385239064693451, 'training/mean_reward': 0.008516456931829453, 'training/mean_advantage_abs': 0.7998950481414795, 'diag/policy_grad_norm_max': 1.3971192836761475, 'diag/policy_grad_norm_mean': 1.233922004699707, 'diag/value_explained_var': -1.676309585571289, 'diag/log_std_mean': -1.4066652059555054, 'diag/log_std_min': -1.903539776802063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20210060477256775, 'diag/policy_drift_mean': 0.003548291279003024, 'diag/policy_drift_max': 0.02491694688796997, 'diag/policy_kl_mean': 0.06664614379405975, 'diag/policy_kl_max': 0.06688594818115234, 'diag/mu_target_mag_mean': 3.3061740398406982, 'diag/mu_target_mag_max': 55.50973129272461, 'diag/pretanh_sat_frac': 0.0033772786458333335}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(309.552), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 100.99006652832031, 'training/value_pc_loss': 0.022795893251895905, 'training/mean_value': 0.14101642370224, 'training/mean_reward': 0.00828312523663044, 'training/mean_advantage_abs': 0.7998477220535278, 'diag/policy_grad_norm_max': 1.6189366579055786, 'diag/policy_grad_norm_mean': 1.4511427879333496, 'diag/value_explained_var': -1.5597755908966064, 'diag/log_std_mean': -1.4296306371688843, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20355555415153503, 'diag/policy_drift_mean': 0.004220504779368639, 'diag/policy_drift_max': 0.027272310107946396, 'diag/policy_kl_mean': 0.1810937523841858, 'diag/policy_kl_max': 0.18155896663665771, 'diag/mu_target_mag_mean': 3.0192794799804688, 'diag/mu_target_mag_max': 52.9803581237793, 'diag/pretanh_sat_frac': 0.00445556640625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(310.814), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 101.42118072509766, 'training/value_pc_loss': 0.02272883802652359, 'training/mean_value': 0.14093811810016632, 'training/mean_reward': 0.007200493477284908, 'training/mean_advantage_abs': 0.7954480648040771, 'diag/policy_grad_norm_max': 1.5853325128555298, 'diag/policy_grad_norm_mean': 1.4517689943313599, 'diag/value_explained_var': -1.5188004970550537, 'diag/log_std_mean': -1.4445122480392456, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20362691581249237, 'diag/policy_drift_mean': 0.004093023017048836, 'diag/policy_drift_max': 0.024150483310222626, 'diag/policy_kl_mean': 0.08041975647211075, 'diag/policy_kl_max': 0.08083200454711914, 'diag/mu_target_mag_mean': 3.073525905609131, 'diag/mu_target_mag_max': 55.07624053955078, 'diag/pretanh_sat_frac': 0.0024210611979166665}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(312.084), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 89.58948516845703, 'training/value_pc_loss': 0.02115585282444954, 'training/mean_value': 0.14294172823429108, 'training/mean_reward': 0.008264984004199505, 'training/mean_advantage_abs': 0.7963717579841614, 'diag/policy_grad_norm_max': 1.532686710357666, 'diag/policy_grad_norm_mean': 1.3806114196777344, 'diag/value_explained_var': -1.8013067245483398, 'diag/log_std_mean': -1.4191722869873047, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21112726628780365, 'diag/policy_drift_mean': 0.0037278251256793737, 'diag/policy_drift_max': 0.028457872569561005, 'diag/policy_kl_mean': 0.04278496652841568, 'diag/policy_kl_max': 0.043160080909729004, 'diag/mu_target_mag_mean': 3.0916590690612793, 'diag/mu_target_mag_max': 53.756595611572266, 'diag/pretanh_sat_frac': 0.0038859049479166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.2347), 'eval/std_score': np.float64(2.4834), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.124)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(327.463), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 79.4007568359375, 'training/value_pc_loss': 0.023118946701288223, 'training/mean_value': 0.14488939940929413, 'training/mean_reward': 0.007566144689917564, 'training/mean_advantage_abs': 0.7968484163284302, 'diag/policy_grad_norm_max': 1.445675015449524, 'diag/policy_grad_norm_mean': 1.2762476205825806, 'diag/value_explained_var': -1.4976398944854736, 'diag/log_std_mean': -1.3866580724716187, 'diag/log_std_min': -1.9910366535186768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21072673797607422, 'diag/policy_drift_mean': 0.0031816703267395496, 'diag/policy_drift_max': 0.020574316382408142, 'diag/policy_kl_mean': 0.029712289571762085, 'diag/policy_kl_max': 0.029922783374786377, 'diag/mu_target_mag_mean': 3.124162197113037, 'diag/mu_target_mag_max': 49.35233688354492, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(328.721), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 91.13809204101562, 'training/value_pc_loss': 0.023584846407175064, 'training/mean_value': 0.1408270001411438, 'training/mean_reward': 0.007879422977566719, 'training/mean_advantage_abs': 0.7965056896209717, 'diag/policy_grad_norm_max': 1.4823787212371826, 'diag/policy_grad_norm_mean': 1.296104907989502, 'diag/value_explained_var': -1.682420253753662, 'diag/log_std_mean': -1.3902840614318848, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21151122450828552, 'diag/policy_drift_mean': 0.002787164878100157, 'diag/policy_drift_max': 0.019942231476306915, 'diag/policy_kl_mean': 0.036143071949481964, 'diag/policy_kl_max': 0.03634554147720337, 'diag/mu_target_mag_mean': 2.9673757553100586, 'diag/mu_target_mag_max': 51.52433395385742, 'diag/pretanh_sat_frac': 0.006022135416666667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(329.975), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 101.72758483886719, 'training/value_pc_loss': 0.022863691672682762, 'training/mean_value': 0.1424357295036316, 'training/mean_reward': 0.006917070131748915, 'training/mean_advantage_abs': 0.7975295782089233, 'diag/policy_grad_norm_max': 1.5853303670883179, 'diag/policy_grad_norm_mean': 1.4877034425735474, 'diag/value_explained_var': -1.5304951667785645, 'diag/log_std_mean': -1.4628314971923828, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21064233779907227, 'diag/policy_drift_mean': 0.003296805080026388, 'diag/policy_drift_max': 0.022539956495165825, 'diag/policy_kl_mean': 0.05727442353963852, 'diag/policy_kl_max': 0.05755215883255005, 'diag/mu_target_mag_mean': 2.912087917327881, 'diag/mu_target_mag_max': 49.05601119995117, 'diag/pretanh_sat_frac': 0.0038045247395833335}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(331.234), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 76.55733489990234, 'training/value_pc_loss': 0.021253269165754318, 'training/mean_value': 0.14381209015846252, 'training/mean_reward': 0.007173921447247267, 'training/mean_advantage_abs': 0.796920657157898, 'diag/policy_grad_norm_max': 1.5259584188461304, 'diag/policy_grad_norm_mean': 1.2709861993789673, 'diag/value_explained_var': -1.603356122970581, 'diag/log_std_mean': -1.396813154220581, 'diag/log_std_min': -1.9984606504440308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20749787986278534, 'diag/policy_drift_mean': 0.003227835986763239, 'diag/policy_drift_max': 0.02233116142451763, 'diag/policy_kl_mean': 0.053697094321250916, 'diag/policy_kl_max': 0.053875505924224854, 'diag/mu_target_mag_mean': 3.2180488109588623, 'diag/mu_target_mag_max': 70.77900695800781, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(332.478), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 99.81523895263672, 'training/value_pc_loss': 0.024405956268310547, 'training/mean_value': 0.14193221926689148, 'training/mean_reward': 0.0068397424183785915, 'training/mean_advantage_abs': 0.7961276769638062, 'diag/policy_grad_norm_max': 1.5363837480545044, 'diag/policy_grad_norm_mean': 1.3740265369415283, 'diag/value_explained_var': -1.3809220790863037, 'diag/log_std_mean': -1.377834677696228, 'diag/log_std_min': -1.9749153852462769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20908701419830322, 'diag/policy_drift_mean': 0.0036662383936345577, 'diag/policy_drift_max': 0.025847306475043297, 'diag/policy_kl_mean': 0.1847514808177948, 'diag/policy_kl_max': 0.18501561880111694, 'diag/mu_target_mag_mean': 2.9841246604919434, 'diag/mu_target_mag_max': 54.01413345336914, 'diag/pretanh_sat_frac': 0.002197265625}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(333.714), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 66.8485107421875, 'training/value_pc_loss': 0.02465151995420456, 'training/mean_value': 0.14189833402633667, 'training/mean_reward': 0.008713844232261181, 'training/mean_advantage_abs': 0.7975484132766724, 'diag/policy_grad_norm_max': 1.4722223281860352, 'diag/policy_grad_norm_mean': 1.1870038509368896, 'diag/value_explained_var': -1.5033423900604248, 'diag/log_std_mean': -1.3190672397613525, 'diag/log_std_min': -1.7866657972335815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21785148978233337, 'diag/policy_drift_mean': 0.0031015321146696806, 'diag/policy_drift_max': 0.017156412824988365, 'diag/policy_kl_mean': 0.06267578899860382, 'diag/policy_kl_max': 0.06281626224517822, 'diag/mu_target_mag_mean': 3.0817956924438477, 'diag/mu_target_mag_max': 55.0664176940918, 'diag/pretanh_sat_frac': 0.00714111328125}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(334.975), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 102.9134521484375, 'training/value_pc_loss': 0.02676391415297985, 'training/mean_value': 0.14299820363521576, 'training/mean_reward': 0.008282804861664772, 'training/mean_advantage_abs': 0.7971084117889404, 'diag/policy_grad_norm_max': 1.783073902130127, 'diag/policy_grad_norm_mean': 1.450819730758667, 'diag/value_explained_var': -1.4086337089538574, 'diag/log_std_mean': -1.3407825231552124, 'diag/log_std_min': -1.8751249313354492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21940580010414124, 'diag/policy_drift_mean': 0.003965224139392376, 'diag/policy_drift_max': 0.025028472766280174, 'diag/policy_kl_mean': 0.05697990581393242, 'diag/policy_kl_max': 0.057508111000061035, 'diag/mu_target_mag_mean': 2.7989349365234375, 'diag/mu_target_mag_max': 41.683631896972656, 'diag/pretanh_sat_frac': 0.00933837890625}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(336.234), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 92.25607299804688, 'training/value_pc_loss': 0.027830448001623154, 'training/mean_value': 0.13870519399642944, 'training/mean_reward': 0.01000369992107153, 'training/mean_advantage_abs': 0.8033188581466675, 'diag/policy_grad_norm_max': 1.8316603899002075, 'diag/policy_grad_norm_mean': 1.473455548286438, 'diag/value_explained_var': -1.352583646774292, 'diag/log_std_mean': -1.3751754760742188, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22288678586483002, 'diag/policy_drift_mean': 0.00406861025840044, 'diag/policy_drift_max': 0.028588775545358658, 'diag/policy_kl_mean': 0.08124631643295288, 'diag/policy_kl_max': 0.08170682191848755, 'diag/mu_target_mag_mean': 2.949805736541748, 'diag/mu_target_mag_max': 48.649417877197266, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(337.492), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 83.96830749511719, 'training/value_pc_loss': 0.02791711874306202, 'training/mean_value': 0.13951194286346436, 'training/mean_reward': 0.010141451843082905, 'training/mean_advantage_abs': 0.7985547780990601, 'diag/policy_grad_norm_max': 1.401577353477478, 'diag/policy_grad_norm_mean': 1.2564213275909424, 'diag/value_explained_var': -1.229884386062622, 'diag/log_std_mean': -1.3630931377410889, 'diag/log_std_min': -1.9737597703933716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21916596591472626, 'diag/policy_drift_mean': 0.0035904047545045614, 'diag/policy_drift_max': 0.02528642676770687, 'diag/policy_kl_mean': 0.028914954513311386, 'diag/policy_kl_max': 0.02917534112930298, 'diag/mu_target_mag_mean': 3.073049545288086, 'diag/mu_target_mag_max': 54.71377182006836, 'diag/pretanh_sat_frac': 0.01556396484375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(338.752), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 90.48075866699219, 'training/value_pc_loss': 0.027342505753040314, 'training/mean_value': 0.14011627435684204, 'training/mean_reward': 0.009742740541696548, 'training/mean_advantage_abs': 0.799062192440033, 'diag/policy_grad_norm_max': 1.5325058698654175, 'diag/policy_grad_norm_mean': 1.438093900680542, 'diag/value_explained_var': -1.4375851154327393, 'diag/log_std_mean': -1.3685739040374756, 'diag/log_std_min': -1.9587512016296387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21838073432445526, 'diag/policy_drift_mean': 0.004482845310121775, 'diag/policy_drift_max': 0.027806192636489868, 'diag/policy_kl_mean': 0.04082633554935455, 'diag/policy_kl_max': 0.0412331223487854, 'diag/mu_target_mag_mean': 3.063249111175537, 'diag/mu_target_mag_max': 55.47080612182617, 'diag/pretanh_sat_frac': 0.016194661458333332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.1237), 'eval/std_score': np.float64(2.7592), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.197)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(354.211), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 103.33089447021484, 'training/value_pc_loss': 0.03158152848482132, 'training/mean_value': 0.13961336016654968, 'training/mean_reward': 0.011297175660729408, 'training/mean_advantage_abs': 0.7987853288650513, 'diag/policy_grad_norm_max': 1.9007521867752075, 'diag/policy_grad_norm_mean': 1.4753888845443726, 'diag/value_explained_var': -1.1036696434020996, 'diag/log_std_mean': -1.4175132513046265, 'diag/log_std_min': -1.9893168210983276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22547279298305511, 'diag/policy_drift_mean': 0.004758854396641254, 'diag/policy_drift_max': 0.02661304362118244, 'diag/policy_kl_mean': 0.09213744848966599, 'diag/policy_kl_max': 0.09255385398864746, 'diag/mu_target_mag_mean': 3.1956870555877686, 'diag/mu_target_mag_max': 57.38578414916992, 'diag/pretanh_sat_frac': 0.0247802734375}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(355.472), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 101.30731964111328, 'training/value_pc_loss': 0.028037412092089653, 'training/mean_value': 0.14142286777496338, 'training/mean_reward': 0.010390030220150948, 'training/mean_advantage_abs': 0.7996038198471069, 'diag/policy_grad_norm_max': 1.6023380756378174, 'diag/policy_grad_norm_mean': 1.4611295461654663, 'diag/value_explained_var': -1.1463885307312012, 'diag/log_std_mean': -1.394957423210144, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22389410436153412, 'diag/policy_drift_mean': 0.004703190643340349, 'diag/policy_drift_max': 0.02806570753455162, 'diag/policy_kl_mean': 0.009938397444784641, 'diag/policy_kl_max': 0.010366737842559814, 'diag/mu_target_mag_mean': 3.3895747661590576, 'diag/mu_target_mag_max': 60.35574722290039, 'diag/pretanh_sat_frac': 0.010701497395833334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(356.736), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 90.27789306640625, 'training/value_pc_loss': 0.025650566443800926, 'training/mean_value': 0.14405089616775513, 'training/mean_reward': 0.01062103919684887, 'training/mean_advantage_abs': 0.7973638772964478, 'diag/policy_grad_norm_max': 1.5116270780563354, 'diag/policy_grad_norm_mean': 1.4327888488769531, 'diag/value_explained_var': -1.342952013015747, 'diag/log_std_mean': -1.4062614440917969, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22538655996322632, 'diag/policy_drift_mean': 0.003482949687168002, 'diag/policy_drift_max': 0.025722190737724304, 'diag/policy_kl_mean': 0.02369776926934719, 'diag/policy_kl_max': 0.0239831805229187, 'diag/mu_target_mag_mean': 3.3145923614501953, 'diag/mu_target_mag_max': 51.48591232299805, 'diag/pretanh_sat_frac': 0.015096028645833334}
