|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(388.702), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.2759315967559814, 'training/value_pc_loss': 0.012753291055560112, 'training/mean_value': 1.3797097206115723, 'training/mean_reward': 0.022203592583537102, 'training/mean_advantage_abs': 0.7901014089584351, 'diag/policy_grad_norm_max': 0.16343101859092712, 'diag/policy_grad_norm_mean': 0.15114589035511017, 'diag/value_explained_var': 0.12955206632614136, 'diag/log_std_mean': -0.8318219184875488, 'diag/log_std_min': -1.822142243385315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5658079385757446, 'diag/policy_drift_mean': 0.03290361911058426, 'diag/policy_drift_max': 0.16334043443202972, 'diag/policy_kl_mean': 0.006201144773513079, 'diag/policy_kl_max': 0.03506577014923096, 'diag/mu_target_mag_mean': 0.29200613498687744, 'diag/mu_target_mag_max': 6.270263195037842, 'diag/pretanh_sat_frac': 0.035725911458333336}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(390.028), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.2674877643585205, 'training/value_pc_loss': 0.012733152136206627, 'training/mean_value': 1.4316784143447876, 'training/mean_reward': 0.022921014577150345, 'training/mean_advantage_abs': 0.7892492413520813, 'diag/policy_grad_norm_max': 0.16092424094676971, 'diag/policy_grad_norm_mean': 0.1459752917289734, 'diag/value_explained_var': 0.005826175212860107, 'diag/log_std_mean': -0.8179032206535339, 'diag/log_std_min': -1.8135020732879639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.567137598991394, 'diag/policy_drift_mean': 0.03164859116077423, 'diag/policy_drift_max': 0.14938396215438843, 'diag/policy_kl_mean': 0.006568795070052147, 'diag/policy_kl_max': 0.03372657299041748, 'diag/mu_target_mag_mean': 0.27367106080055237, 'diag/mu_target_mag_max': 4.572544097900391, 'diag/pretanh_sat_frac': 0.03643798828125}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(391.347), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.3873536586761475, 'training/value_pc_loss': 0.012444358319044113, 'training/mean_value': 1.477515697479248, 'training/mean_reward': 0.02309587225317955, 'training/mean_advantage_abs': 0.7827008366584778, 'diag/policy_grad_norm_max': 0.17235229909420013, 'diag/policy_grad_norm_mean': 0.15222036838531494, 'diag/value_explained_var': -0.0007001161575317383, 'diag/log_std_mean': -0.823894202709198, 'diag/log_std_min': -1.8470118045806885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5667932629585266, 'diag/policy_drift_mean': 0.02813020348548889, 'diag/policy_drift_max': 0.14233683049678802, 'diag/policy_kl_mean': 0.005680171772837639, 'diag/policy_kl_max': 0.02364426851272583, 'diag/mu_target_mag_mean': 0.2857303023338318, 'diag/mu_target_mag_max': 6.967613220214844, 'diag/pretanh_sat_frac': 0.03790283203125}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(392.655), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.4114012718200684, 'training/value_pc_loss': 0.01277213916182518, 'training/mean_value': 1.5160365104675293, 'training/mean_reward': 0.023454323410987854, 'training/mean_advantage_abs': 0.7902874946594238, 'diag/policy_grad_norm_max': 0.1652243435382843, 'diag/policy_grad_norm_mean': 0.1570303589105606, 'diag/value_explained_var': 0.04450428485870361, 'diag/log_std_mean': -0.8112127184867859, 'diag/log_std_min': -1.725841760635376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5824031233787537, 'diag/policy_drift_mean': 0.028911903500556946, 'diag/policy_drift_max': 0.15120723843574524, 'diag/policy_kl_mean': 0.005003690253943205, 'diag/policy_kl_max': 0.02036076784133911, 'diag/mu_target_mag_mean': 0.2811947464942932, 'diag/mu_target_mag_max': 3.9424381256103516, 'diag/pretanh_sat_frac': 0.038553873697916664}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(393.976), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.4255900382995605, 'training/value_pc_loss': 0.012754547409713268, 'training/mean_value': 1.5536813735961914, 'training/mean_reward': 0.023204907774925232, 'training/mean_advantage_abs': 0.7866798639297485, 'diag/policy_grad_norm_max': 0.1856088638305664, 'diag/policy_grad_norm_mean': 0.16086897253990173, 'diag/value_explained_var': 0.008050799369812012, 'diag/log_std_mean': -0.8286361694335938, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5843474864959717, 'diag/policy_drift_mean': 0.03456239402294159, 'diag/policy_drift_max': 0.19494938850402832, 'diag/policy_kl_mean': 0.008438169956207275, 'diag/policy_kl_max': 0.03491389751434326, 'diag/mu_target_mag_mean': 0.28724682331085205, 'diag/mu_target_mag_max': 5.707187652587891, 'diag/pretanh_sat_frac': 0.04046630859375}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(395.279), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.3933165073394775, 'training/value_pc_loss': 0.013293366879224777, 'training/mean_value': 1.5871847867965698, 'training/mean_reward': 0.023258939385414124, 'training/mean_advantage_abs': 0.7861886024475098, 'diag/policy_grad_norm_max': 0.18191860616207123, 'diag/policy_grad_norm_mean': 0.15458452701568604, 'diag/value_explained_var': -0.03136122226715088, 'diag/log_std_mean': -0.8343886137008667, 'diag/log_std_min': -1.9339762926101685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5912778377532959, 'diag/policy_drift_mean': 0.04046281427145004, 'diag/policy_drift_max': 0.2413398176431656, 'diag/policy_kl_mean': 0.010522925294935703, 'diag/policy_kl_max': 0.049907684326171875, 'diag/mu_target_mag_mean': 0.2798314690589905, 'diag/mu_target_mag_max': 5.602691173553467, 'diag/pretanh_sat_frac': 0.043111165364583336}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(396.582), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 1.370322585105896, 'training/value_pc_loss': 0.01426723413169384, 'training/mean_value': 1.6199263334274292, 'training/mean_reward': 0.02413741499185562, 'training/mean_advantage_abs': 0.7795740962028503, 'diag/policy_grad_norm_max': 0.17780962586402893, 'diag/policy_grad_norm_mean': 0.15855145454406738, 'diag/value_explained_var': 0.04115426540374756, 'diag/log_std_mean': -0.8361085653305054, 'diag/log_std_min': -1.83530592918396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6134244799613953, 'diag/policy_drift_mean': 0.045542191714048386, 'diag/policy_drift_max': 0.22476202249526978, 'diag/policy_kl_mean': 0.012567995116114616, 'diag/policy_kl_max': 0.05969882011413574, 'diag/mu_target_mag_mean': 0.2699023187160492, 'diag/mu_target_mag_max': 5.066361904144287, 'diag/pretanh_sat_frac': 0.048380533854166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(775.8928), 'eval/std_score': np.float64(284.1308), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.565)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(415.479), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.3285396099090576, 'training/value_pc_loss': 0.014588754624128342, 'training/mean_value': 1.6432604789733887, 'training/mean_reward': 0.023689331486821175, 'training/mean_advantage_abs': 0.7781758308410645, 'diag/policy_grad_norm_max': 0.17810377478599548, 'diag/policy_grad_norm_mean': 0.1594916135072708, 'diag/value_explained_var': 0.1609412431716919, 'diag/log_std_mean': -0.8454663157463074, 'diag/log_std_min': -1.907713770866394, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6220804452896118, 'diag/policy_drift_mean': 0.03990545868873596, 'diag/policy_drift_max': 0.23999446630477905, 'diag/policy_kl_mean': 0.010938601568341255, 'diag/policy_kl_max': 0.05837857723236084, 'diag/mu_target_mag_mean': 0.2761659026145935, 'diag/mu_target_mag_max': 6.765763759613037, 'diag/pretanh_sat_frac': 0.0513916015625}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(416.822), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.376117467880249, 'training/value_pc_loss': 0.014808297157287598, 'training/mean_value': 1.692570447921753, 'training/mean_reward': 0.024482347071170807, 'training/mean_advantage_abs': 0.7775521278381348, 'diag/policy_grad_norm_max': 0.1659780740737915, 'diag/policy_grad_norm_mean': 0.1512976586818695, 'diag/value_explained_var': 0.0698843002319336, 'diag/log_std_mean': -0.859966516494751, 'diag/log_std_min': -1.8585621118545532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6220862865447998, 'diag/policy_drift_mean': 0.03773321956396103, 'diag/policy_drift_max': 0.24387799203395844, 'diag/policy_kl_mean': 0.012090589851140976, 'diag/policy_kl_max': 0.04951661825180054, 'diag/mu_target_mag_mean': 0.2662612497806549, 'diag/mu_target_mag_max': 4.477716445922852, 'diag/pretanh_sat_frac': 0.051798502604166664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(418.154), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.3898875713348389, 'training/value_pc_loss': 0.0136334877461195, 'training/mean_value': 1.7340067625045776, 'training/mean_reward': 0.024236377328634262, 'training/mean_advantage_abs': 0.7789032459259033, 'diag/policy_grad_norm_max': 0.16697579622268677, 'diag/policy_grad_norm_mean': 0.1477823704481125, 'diag/value_explained_var': 0.04416710138320923, 'diag/log_std_mean': -0.8517922759056091, 'diag/log_std_min': -1.9789681434631348, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6135338544845581, 'diag/policy_drift_mean': 0.02548980340361595, 'diag/policy_drift_max': 0.16201528906822205, 'diag/policy_kl_mean': 0.007179843261837959, 'diag/policy_kl_max': 0.028617799282073975, 'diag/mu_target_mag_mean': 0.27679741382598877, 'diag/mu_target_mag_max': 7.9012227058410645, 'diag/pretanh_sat_frac': 0.053914388020833336}
TRAINING END: training duration: 418.1628067493439
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
